 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0674 -0.0022 -0.1012 -0.0022 -0.0797
                                            0.1640 -0.0276 -0.0044 -0.0104 -0.0169
                                           -0.0334 -0.2093  0.0197  0.0008 -0.0091
                                           -0.0328  0.0112 -0.0011 -0.0079  0.0013
                                            0.0286
   322. (0.00138) RY*( 2) C   7           s(  2.03%)p42.97( 87.08%)d 5.19( 10.52%)
                                                  f 0.19(  0.38%)
                                            0.0000  0.0023  0.1402 -0.0243  0.0043
                                            0.0122  0.8564  0.1000 -0.0106  0.3561
                                           -0.0013 -0.0002 -0.0176  0.0056  0.1524
                                           -0.2389  0.0204 -0.0198 -0.0186 -0.0174
                                           -0.0437 -0.1347 -0.0563  0.0143  0.0038
                                            0.0440 -0.0002  0.0027  0.0180  0.0246
                                           -0.0295
   323. (0.00102) RY*( 3) C   7           s(  0.42%)p99.99( 85.16%)d33.81( 14.31%)
                                                  f 0.25(  0.11%)
                                            0.0000 -0.0003  0.0646 -0.0078 -0.0007
                                            0.0007 -0.0229  0.0301 -0.0036  0.0624
                                           -0.0813 -0.0071  0.9139  0.0670 -0.0305
                                            0.0185 -0.0657 -0.1039  0.1474 -0.2948
                                            0.0440 -0.0120 -0.1059  0.0690  0.0090
                                           -0.0103  0.0065  0.0149  0.0247 -0.0004
                                            0.0028
   324. (0.00061) RY*( 4) C   7           s(  7.65%)p 1.31( 10.04%)d10.73( 82.07%)
                                                  f 0.03(  0.24%)
                                           -0.0000 -0.0155  0.2715  0.0322  0.0392
                                            0.0045 -0.0524 -0.0347  0.0050 -0.0182
                                            0.3059 -0.0024  0.0342 -0.0368  0.1222
                                            0.0293 -0.0369 -0.0127 -0.0858 -0.0078
                                           -0.7830  0.3279 -0.2742 -0.0102  0.0058
                                            0.0308  0.0067 -0.0229  0.0091 -0.0230
                                            0.0145
   325. (0.00028) RY*( 5) C   7           s(  2.47%)p 8.92( 22.02%)d29.35( 72.47%)
                                                  f 1.23(  3.04%)
                                           -0.0000 -0.0039  0.1483 -0.0510  0.0087
                                           -0.0038 -0.3326  0.3077  0.0022 -0.0368
                                           -0.0426  0.0047  0.0018  0.1079  0.4338
                                           -0.6140  0.3471  0.1082  0.0562 -0.0091
                                            0.0234 -0.1335 -0.0751  0.0107  0.0216
                                            0.0333 -0.0374  0.0239 -0.0115  0.1600
                                           -0.0343
   326. (0.00025) RY*( 6) C   7           s(  1.49%)p14.08( 20.95%)d50.59( 75.28%)
                                                  f 1.53(  2.28%)
                                           -0.0000 -0.0041  0.1135 -0.0445 -0.0014
                                            0.0008 -0.1025  0.2641  0.0024 -0.0463
                                           -0.0442 -0.0185 -0.0677 -0.3468  0.0651
                                           -0.2197 -0.6602 -0.2366 -0.3842 -0.1183
                                            0.1677  0.0322 -0.1284  0.0351 -0.0313
                                           -0.0199 -0.0131 -0.0093  0.1421  0.0253
                                           -0.0184
   327. (0.00019) RY*( 7) C   7           s(  0.14%)p99.99( 34.59%)d99.99( 63.42%)
                                                  f12.89(  1.85%)
                                            0.0000  0.0056  0.0200  0.0288 -0.0132
                                           -0.0039 -0.0203  0.2832 -0.0006  0.0129
                                            0.0915 -0.0013  0.0860  0.4994 -0.1217
                                           -0.0803 -0.3167 -0.2258  0.2298  0.6100
                                           -0.0417 -0.0123  0.0538 -0.1788  0.0293
                                           -0.0192  0.0305 -0.0014  0.1191 -0.0339
                                            0.0316
   328. (0.00014) RY*( 8) C   7           s( 65.31%)p 0.13(  8.49%)d 0.36( 23.49%)
                                                  f 0.04(  2.72%)
                                           -0.0000  0.0017  0.8055 -0.0012 -0.0646
                                           -0.0031  0.0673  0.1638 -0.0025 -0.2165
                                           -0.0056 -0.0021 -0.0409  0.0701 -0.2372
                                            0.1398  0.1668  0.0608 -0.0547 -0.0247
                                            0.2699  0.1882  0.1185  0.0407 -0.0290
                                            0.0476  0.1101 -0.0542 -0.0327 -0.0075
                                            0.0889
   329. (0.00011) RY*( 9) C   7           s(  9.83%)p 4.74( 46.65%)d 3.82( 37.57%)
                                                  f 0.60(  5.95%)
                                            0.0000 -0.0034  0.3128  0.0211  0.0063
                                            0.0161 -0.0129 -0.6610 -0.0098 -0.1627
                                           -0.0256  0.0017  0.0087 -0.0432  0.3788
                                            0.0350 -0.1212 -0.2677  0.1315  0.1785
                                            0.0774 -0.2928 -0.0363 -0.0493  0.0092
                                            0.0270  0.0313  0.0376  0.1229  0.2011
                                            0.0266
   330. (0.00007) RY*(10) C   7           s(  0.55%)p21.98( 12.08%)d99.99( 83.87%)
                                                  f 6.38(  3.50%)
   331. (0.00006) RY*(11) C   7           s(  2.16%)p 7.02( 15.20%)d34.53( 74.75%)
                                                  f 3.64(  7.88%)
   332. (0.00003) RY*(12) C   7           s(  6.52%)p 2.51( 16.36%)d10.79( 70.37%)
                                                  f 1.03(  6.74%)
   333. (0.00003) RY*(13) C   7           s(  4.38%)p10.74( 47.01%)d 4.20( 18.38%)
                                                  f 6.91( 30.23%)
   334. (0.00003) RY*(14) C   7           s(  1.05%)p 3.80(  4.00%)d85.06( 89.56%)
                                                  f 5.12(  5.39%)
   335. (0.00001) RY*(15) C   7           s( 83.72%)p 0.06(  4.91%)d 0.13( 10.56%)
                                                  f 0.01(  0.81%)
   336. (0.00000) RY*(16) C   7           s(  0.01%)p99.99( 58.45%)d99.99( 40.81%)
                                                  f50.60(  0.72%)
   337. (0.00001) RY*(17) C   7           s(  1.37%)p 3.11(  4.28%)d67.92( 93.37%)
                                                  f 0.71(  0.98%)
   338. (0.00000) RY*(18) C   7           s( 98.04%)p 0.00(  0.30%)d 0.02(  1.56%)
                                                  f 0.00(  0.10%)
   339. (0.00000) RY*(19) C   7           s(  0.09%)p18.97(  1.65%)d99.99( 97.95%)
                                                  f 3.61(  0.31%)
   340. (0.00000) RY*(20) C   7           s(  0.04%)p 2.41(  0.09%)d27.61(  1.02%)
                                                  f99.99( 98.85%)
   341. (0.00000) RY*(21) C   7           s(  0.21%)p 3.24(  0.68%)d 9.51(  1.99%)
                                                  f99.99( 97.13%)
   342. (0.00000) RY*(22) C   7           s(  0.72%)p 4.90(  3.52%)d 6.64(  4.78%)
                                                  f99.99( 90.98%)
   343. (0.00000) RY*(23) C   7           s(  0.15%)p 3.86(  0.58%)d21.81(  3.29%)
                                                  f99.99( 95.97%)
   344. (0.00000) RY*(24) C   7           s(  0.12%)p 5.84(  0.69%)d46.18(  5.42%)
                                                  f99.99( 93.77%)
   345. (0.00001) RY*(25) C   7           s(  1.60%)p 5.37(  8.61%)d 5.99(  9.60%)
                                                  f50.03( 80.18%)
   346. (0.00001) RY*(26) C   7           s(  3.19%)p 6.88( 21.94%)d 1.65(  5.25%)
                                                  f21.83( 69.62%)
   347. (0.00153) RY*( 1) C   8           s(  3.67%)p23.99( 88.03%)d 2.17(  7.97%)
                                                  f 0.09(  0.32%)
                                           -0.0000  0.0091  0.1908  0.0125 -0.0067
                                            0.0172 -0.3426  0.0819  0.0112  0.8267
                                            0.0299  0.0005 -0.2668 -0.0196 -0.0881
                                           -0.0028  0.0156 -0.0354 -0.0825  0.0337
                                           -0.0196  0.2378  0.0712 -0.0224 -0.0071
                                            0.0242  0.0428 -0.0051 -0.0036 -0.0102
                                           -0.0252
   348. (0.00147) RY*( 2) C   8           s(  4.24%)p20.37( 86.26%)d 2.19(  9.28%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0040  0.2050 -0.0180 -0.0005
                                            0.0096 -0.8365  0.0059 -0.0119 -0.3822
                                           -0.1092 -0.0013 -0.0681  0.0031  0.0703
                                           -0.2738  0.0258 -0.0065  0.0283 -0.0163
                                            0.0736 -0.0346 -0.0632  0.0234  0.0063
                                           -0.0146 -0.0276  0.0042 -0.0005  0.0183
                                            0.0282
   349. (0.00107) RY*( 3) C   8           s(  0.37%)p99.99( 80.90%)d50.75( 18.67%)
                                                  f 0.17(  0.06%)
                                            0.0000  0.0049  0.0552  0.0242 -0.0047
                                            0.0026 -0.1708 -0.0155  0.0008  0.2107
                                            0.0512 -0.0096  0.8543  0.0512 -0.0426
                                            0.0121 -0.1261  0.3117  0.2275 -0.1180
                                           -0.0062  0.0519  0.0528 -0.0222 -0.0016
                                           -0.0086  0.0121  0.0194  0.0036  0.0000
                                           -0.0036
   350. (0.00046) RY*( 4) C   8           s( 11.67%)p 1.59( 18.54%)d 5.79( 67.54%)
                                                  f 0.19(  2.25%)
                                           -0.0000 -0.0113  0.3361  0.0592  0.0117
                                           -0.0033 -0.0704 -0.2450 -0.0030 -0.1575
                                            0.3088 -0.0012 -0.0003 -0.0166 -0.6288
                                            0.4584  0.0536 -0.0356 -0.1001  0.0321
                                            0.2168 -0.0165 -0.0853 -0.0076 -0.0160
                                           -0.1041 -0.0012  0.0101 -0.0193 -0.0402
                                           -0.0965
   351. (0.00032) RY*( 5) C   8           s( 17.50%)p 1.17( 20.48%)d 3.40( 59.47%)
                                                  f 0.15(  2.55%)
                                           -0.0000 -0.0132  0.4178 -0.0161  0.0046
                                           -0.0028  0.2089 -0.2603  0.0042  0.2211
                                           -0.2085  0.0011 -0.0128  0.0304  0.1433
                                           -0.2503 -0.0482  0.0184  0.0459 -0.0982
                                            0.4515 -0.4764 -0.2530  0.0476 -0.0021
                                           -0.0476 -0.0420 -0.0045 -0.0000  0.1461
                                           -0.0071
   352. (0.00026) RY*( 6) C   8           s(  0.50%)p35.06( 17.52%)d99.99( 81.37%)
                                                  f 1.22(  0.61%)
                                           -0.0000 -0.0043  0.0683 -0.0176  0.0029
                                           -0.0014 -0.0011  0.0776  0.0013 -0.0303
                                           -0.0093  0.0114  0.1058  0.3961  0.0082
                                           -0.0175 -0.7064 -0.2396 -0.4640  0.0570
                                           -0.0709  0.0632 -0.1485  0.0849  0.0205
                                            0.0089 -0.0007 -0.0684 -0.0236 -0.0151
                                           -0.0124
   353. (0.00019) RY*( 7) C   8           s(  1.23%)p14.68( 18.10%)d63.05( 77.76%)
                                                  f 2.35(  2.90%)
                                           -0.0000 -0.0040  0.1106  0.0041 -0.0078
                                            0.0030  0.0381  0.0742  0.0024  0.0300
                                           -0.1230 -0.0054  0.1446  0.3703 -0.0763
                                           -0.0392  0.2136 -0.3843  0.3616  0.6496
                                           -0.0709  0.0130 -0.1340 -0.0333  0.0499
                                           -0.0028  0.0178  0.1011  0.1208 -0.0244
                                            0.0280
   354. (0.00013) RY*( 8) C   8           s(  0.34%)p99.99( 64.32%)d94.59( 32.49%)
                                                  f 8.28(  2.84%)
                                           -0.0000  0.0050  0.0529 -0.0136 -0.0207
                                            0.0061 -0.0034 -0.2499  0.0187  0.0069
                                           -0.7472  0.0009 -0.0388 -0.1432 -0.2999
                                            0.1183 -0.1207  0.1664 -0.0230  0.0527
                                           -0.4013 -0.1061  0.0540 -0.0133  0.0041
                                            0.0312  0.0078  0.0087  0.0043 -0.1609
                                           -0.0372
   355. (0.00010) RY*( 9) C   8           s( 38.92%)p 0.84( 32.59%)d 0.70( 27.25%)
                                                  f 0.03(  1.24%)
                                            0.0000 -0.0064  0.6218 -0.0446 -0.0222
                                            0.0073  0.2228  0.4542 -0.0045 -0.1525
                                            0.0295  0.0030 -0.0925 -0.1928  0.0492
                                            0.0091 -0.1177  0.2030  0.2152 -0.0436
                                           -0.2167  0.2645 -0.1818  0.1295  0.0265
                                            0.0821 -0.0320 -0.0123  0.0021  0.0139
                                            0.0595
   356. (0.00007) RY*(10) C   8           s(  3.34%)p 8.14( 27.23%)d17.41( 58.21%)
                                                  f 3.35( 11.21%)
   357. (0.00005) RY*(11) C   8           s(  9.19%)p 1.52( 13.94%)d 8.10( 74.42%)
                                                  f 0.27(  2.46%)
   358. (0.00003) RY*(12) C   8           s(  7.04%)p 1.62( 11.41%)d10.06( 70.81%)
                                                  f 1.53( 10.74%)
   359. (0.00004) RY*(13) C   8           s(  5.77%)p 2.64( 15.25%)d12.85( 74.20%)
                                                  f 0.83(  4.78%)
   360. (0.00002) RY*(14) C   8           s(  7.54%)p 2.69( 20.29%)d 9.16( 69.13%)
                                                  f 0.40(  3.04%)
   361. (0.00001) RY*(15) C   8           s(  0.78%)p11.01(  8.55%)d99.99( 89.17%)
                                                  f 1.94(  1.50%)
   362. (0.00000) RY*(16) C   8           s(  0.01%)p 1.00( 60.20%)d 0.66( 39.46%)
                                                  f 0.01(  0.34%)
   363. (0.00000) RY*(17) C   8           s( 98.54%)p 0.01(  0.71%)d 0.01(  0.52%)
                                                  f 0.00(  0.23%)
   364. (0.00001) RY*(18) C   8           s( 88.46%)p 0.02(  1.45%)d 0.11(  9.53%)
                                                  f 0.01(  0.56%)
   365. (0.00000) RY*(19) C   8           s(  0.03%)p37.92(  1.11%)d99.99( 98.84%)
                                                  f 0.68(  0.02%)
   366. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.17%)d 8.96(  1.52%)
                                                  f99.99( 98.31%)
   367. (0.00000) RY*(21) C   8           s(  0.16%)p 8.65(  1.36%)d31.33(  4.93%)
                                                  f99.99( 93.55%)
   368. (0.00000) RY*(22) C   8           s(  0.33%)p 0.83(  0.28%)d 3.09(  1.03%)
                                                  f99.99( 98.36%)
   369. (0.00000) RY*(23) C   8           s(  0.04%)p22.18(  0.89%)d94.15(  3.77%)
                                                  f99.99( 95.31%)
   370. (0.00000) RY*(24) C   8           s(  0.03%)p 5.04(  0.17%)d88.36(  2.91%)
                                                  f99.99( 96.89%)
   371. (0.00001) RY*(25) C   8           s(  0.11%)p13.87(  1.53%)d89.58(  9.86%)
                                                  f99.99( 88.50%)
   372. (0.00001) RY*(26) C   8           s(  0.32%)p27.89(  8.94%)d29.92(  9.59%)
                                                  f99.99( 81.15%)
   373. (0.00250) RY*( 1) C   9           s(  4.61%)p19.07( 87.84%)d 1.55(  7.13%)
                                                  f 0.09(  0.43%)
                                           -0.0000 -0.0002  0.1688  0.1324  0.0062
                                           -0.0177 -0.9160  0.0898  0.0118 -0.0409
                                           -0.0358 -0.0079 -0.1642 -0.0293  0.1404
                                            0.1650  0.0081  0.0223  0.0204 -0.0024
                                            0.0046 -0.1118 -0.0784  0.0684 -0.0147
                                           -0.0421 -0.0134  0.0142  0.0068  0.0148
                                            0.0411
   374. (0.00174) RY*( 2) C   9           s( 12.42%)p 5.89( 73.19%)d 1.11( 13.74%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0032  0.3522 -0.0134 -0.0015
                                            0.0055  0.1340  0.1021  0.0163 -0.8353
                                           -0.0664 -0.0005 -0.0335 -0.0073  0.0989
                                            0.1627 -0.0461  0.0211  0.0488  0.0350
                                           -0.0956  0.2901 -0.0286  0.0281  0.0101
                                            0.0276 -0.0583 -0.0131  0.0196 -0.0193
                                            0.0362
   375. (0.00106) RY*( 3) C   9           s(  3.22%)p24.44( 78.63%)d 5.59( 17.99%)
                                                  f 0.05(  0.16%)
                                            0.0000  0.0032  0.1793 -0.0004  0.0022
                                            0.0039 -0.1111  0.0514  0.0026  0.0372
                                            0.0424 -0.0085  0.8563  0.1864  0.0394
                                            0.0816 -0.1820  0.0275 -0.3590  0.0882
                                            0.0304 -0.0008 -0.0158  0.0055  0.0310
                                           -0.0016 -0.0002  0.0063  0.0099 -0.0175
                                            0.0125
   376. (0.00074) RY*( 4) C   9           s( 36.52%)p 1.28( 46.63%)d 0.45( 16.38%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0167  0.6040 -0.0017 -0.0108
                                           -0.0156  0.1415  0.1770  0.0024  0.4771
                                           -0.4189 -0.0067 -0.1068  0.0137  0.0812
                                           -0.0308 -0.0308  0.0457  0.0532  0.0044
                                           -0.1599  0.2886 -0.1725  0.1087 -0.0029
                                            0.0023 -0.0143  0.0050  0.0239  0.0357
                                            0.0508
   377. (0.00059) RY*( 5) C   9           s(  0.11%)p52.56(  5.65%)d99.99( 90.84%)
                                                  f31.70(  3.41%)
                                           -0.0000 -0.0017 -0.0027  0.0326 -0.0014
                                           -0.0025  0.0270  0.0118 -0.0016 -0.0057
                                            0.0178 -0.0001 -0.2038 -0.1171  0.0212
                                            0.0121  0.4698  0.2632 -0.7645  0.0381
                                           -0.0753  0.0983  0.1179  0.0514 -0.0014
                                            0.0433  0.0016  0.1778 -0.0073 -0.0071
                                            0.0217
   378. (0.00035) RY*( 6) C   9           s( 23.35%)p 1.36( 31.72%)d 1.90( 44.44%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0053  0.4683  0.1190 -0.0029
                                            0.0103  0.0934 -0.5170  0.0023  0.0378
                                            0.1595 -0.0083  0.1103 -0.0443 -0.0948
                                            0.2765  0.4455 -0.0748  0.2047 -0.0419
                                            0.0607 -0.3088  0.1023 -0.0414 -0.0119
                                            0.0512  0.0246  0.0279 -0.0183  0.0033
                                            0.0203
   379. (0.00032) RY*( 7) C   9           s( 25.89%)p 1.41( 36.59%)d 1.42( 36.88%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0035 -0.0188  0.5081 -0.0175
                                            0.0038  0.0704 -0.5156 -0.0038 -0.0682
                                           -0.2758  0.0053 -0.1049 -0.0584  0.2863
                                           -0.1662 -0.4182  0.0233 -0.2161  0.0536
                                           -0.0934 -0.1387 -0.0061 -0.0790  0.0192
                                           -0.0042  0.0068 -0.0249  0.0179  0.0680
                                           -0.0198
   380. (0.00025) RY*( 8) C   9           s(  9.34%)p 1.47( 13.72%)d 8.16( 76.13%)
                                                  f 0.09(  0.81%)
                                           -0.0000 -0.0094 -0.1730  0.2516 -0.0063
                                           -0.0027 -0.0832  0.0003 -0.0024 -0.0746
                                           -0.0938 -0.0052  0.2649  0.2139  0.3041
                                           -0.4611  0.5078  0.0873  0.2959 -0.0890
                                           -0.2564  0.1659 -0.0442  0.0052 -0.0185
                                           -0.0024 -0.0329  0.0630 -0.0320  0.0092
                                           -0.0400
   381. (0.00017) RY*( 9) C   9           s( 14.36%)p 0.38(  5.42%)d 5.57( 79.96%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0052  0.3075 -0.2205 -0.0189
                                           -0.0053  0.0459  0.1774  0.0141 -0.1097
                                            0.0087 -0.0027 -0.0821  0.0385  0.2908
                                           -0.5284  0.0270 -0.0651 -0.0973 -0.0421
                                            0.5059 -0.3836  0.0386 -0.1227  0.0091
                                           -0.0107 -0.0079  0.0072  0.0156  0.0337
                                            0.0309
   382. (0.00012) RY*(10) C   9           s( 37.88%)p 1.38( 52.45%)d 0.20(  7.60%)
                                                  f 0.05(  2.07%)
                                           -0.0000 -0.0039  0.2066  0.5790  0.0307
                                            0.0051  0.1273  0.4089 -0.0005  0.0588
                                            0.5731  0.0018 -0.0735 -0.0608 -0.0892
                                           -0.0954 -0.0991 -0.0412 -0.0285 -0.0754
                                           -0.1598 -0.0844 -0.0566 -0.0714 -0.0305
                                           -0.0918  0.0187 -0.0309 -0.0159 -0.0667
                                           -0.0732
   383. (0.00010) RY*(11) C   9           s( 17.12%)p 1.80( 30.78%)d 2.86( 49.01%)
                                                  f 0.18(  3.09%)
                                            0.0000  0.0141 -0.1458  0.3869 -0.0097
                                           -0.0007  0.1421  0.3493  0.0054 -0.0184
                                           -0.3971  0.0050  0.0861 -0.0082  0.0073
                                            0.3471  0.0838  0.3119  0.1510 -0.0627
                                            0.4123 -0.1575  0.2076 -0.0260 -0.0032
                                           -0.0131  0.0795  0.1095 -0.0540  0.0899
                                           -0.0372
   384. (0.00006) RY*(12) C   9           s(  2.24%)p 3.38(  7.58%)d38.34( 85.94%)
                                                  f 1.89(  4.24%)
   385. (0.00004) RY*(13) C   9           s(  3.00%)p10.58( 31.69%)d19.19( 57.47%)
                                                  f 2.62(  7.85%)
   386. (0.00002) RY*(14) C   9           s(  0.39%)p99.99( 66.09%)d53.32( 20.99%)
                                                  f31.81( 12.53%)
   387. (0.00003) RY*(15) C   9           s(  3.03%)p 5.13( 15.52%)d23.67( 71.61%)
                                                  f 3.25(  9.84%)
   388. (0.00003) RY*(16) C   9           s(  1.57%)p 1.51(  2.38%)d53.02( 83.50%)
                                                  f 7.96( 12.54%)
   389. (0.00001) RY*(17) C   9           s(  0.41%)p 2.42(  0.99%)d99.99( 98.30%)
                                                  f 0.73(  0.30%)
   390. (0.00000) RY*(18) C   9           s( 99.04%)p 0.00(  0.24%)d 0.01(  0.58%)
                                                  f 0.00(  0.14%)
   391. (0.00000) RY*(19) C   9           s(  0.36%)p 0.68(  0.25%)d99.99( 99.27%)
                                                  f 0.33(  0.12%)
   392. (0.00000) RY*(20) C   9           s(  0.13%)p 2.04(  0.27%)d 8.75(  1.17%)
                                                  f99.99( 98.43%)
   393. (0.00000) RY*(21) C   9           s(  0.21%)p 8.17(  1.74%)d17.70(  3.77%)
                                                  f99.99( 94.28%)
   394. (0.00000) RY*(22) C   9           s(  0.14%)p10.67(  1.50%)d14.06(  1.97%)
                                                  f99.99( 96.39%)
   395. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.83%)d11.08(  9.17%)
                                                  f99.99( 89.99%)
   396. (0.00000) RY*(24) C   9           s(  0.09%)p 1.02(  0.10%)d11.13(  1.06%)
                                                  f99.99( 98.75%)
   397. (0.00001) RY*(25) C   9           s(  1.95%)p 1.26(  2.45%)d 8.31( 16.21%)
                                                  f40.69( 79.39%)
   398. (0.00001) RY*(26) C   9           s(  2.72%)p 2.19(  5.96%)d 3.17(  8.62%)
                                                  f30.39( 82.69%)
   399. (0.00262) RY*( 1) C  10           s(  6.03%)p14.12( 85.21%)d 1.37(  8.28%)
                                                  f 0.08(  0.48%)
                                           -0.0000 -0.0021  0.2260  0.0962  0.0047
                                           -0.0242 -0.7361  0.1317 -0.0023  0.5159
                                            0.0318  0.0182  0.1547  0.0290 -0.0888
                                           -0.0624 -0.1128 -0.0383 -0.0237  0.0200
                                           -0.0988 -0.1894 -0.0806  0.0612 -0.0047
                                           -0.0350  0.0323 -0.0234  0.0128 -0.0393
                                           -0.0163
   400. (0.00181) RY*( 2) C  10           s( 10.74%)p 6.85( 73.59%)d 1.40( 14.99%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0031  0.3272 -0.0176 -0.0046
                                            0.0027  0.6046  0.0984 -0.0154  0.5510
                                            0.0029  0.0131  0.2304  0.0592  0.0393
                                           -0.3253 -0.1572 -0.0288 -0.0080  0.0019
                                           -0.1131  0.0613 -0.0043  0.0198  0.0005
                                            0.0521  0.0255 -0.0314  0.0289 -0.0323
                                            0.0231
   401. (0.00142) RY*( 3) C  10           s(  1.24%)p46.98( 58.12%)d31.42( 38.87%)
                                                  f 1.43(  1.77%)
                                            0.0000  0.0028  0.1092 -0.0207  0.0029
                                           -0.0045  0.0222  0.0403 -0.0087  0.3026
                                           -0.0045 -0.0274 -0.6724 -0.1858  0.0791
                                           -0.1170  0.5691  0.1853  0.0075 -0.0626
                                           -0.0470 -0.0592  0.0102  0.0270 -0.0299
                                            0.0234  0.0218  0.0858 -0.0872 -0.0283
                                            0.0045
   402. (0.00081) RY*( 4) C  10           s( 39.06%)p 1.19( 46.35%)d 0.36( 14.21%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0169  0.6149 -0.1105 -0.0049
                                           -0.0169 -0.1002  0.4158  0.0065 -0.5114
                                            0.1334  0.0008 -0.0006 -0.0304  0.1094
                                           -0.2397  0.0483 -0.0016  0.0256  0.0008
                                           -0.1157  0.1496 -0.1513  0.1048 -0.0130
                                           -0.0049  0.0007  0.0091 -0.0110 -0.0549
                                           -0.0191
   403. (0.00062) RY*( 5) C  10           s(  0.84%)p29.85( 24.97%)d87.15( 72.89%)
                                                  f 1.56(  1.31%)
                                            0.0000  0.0014 -0.0558  0.0724 -0.0040
                                           -0.0018 -0.0313 -0.0790 -0.0014  0.0032
                                            0.0706 -0.0055  0.4791  0.0891  0.0680
                                           -0.0281  0.5196  0.0896  0.6437 -0.1553
                                           -0.0751  0.0272 -0.0095 -0.0237  0.0201
                                            0.0305  0.0043  0.0620 -0.0866  0.0179
                                            0.0075
   404. (0.00037) RY*( 6) C  10           s( 42.30%)p 0.79( 33.60%)d 0.55( 23.39%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0111  0.0713  0.6463 -0.0043
                                            0.0019  0.0400 -0.2652  0.0043 -0.0375
