 Entering Gaussian System, Link 0=g16
 Input=2mbw05.com
 Output=2mbw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000504/Gau-676206.inp" -scrdir="/local/becsleip_8000504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18437 -30.07698 -25.92228 -25.90272 -25.90028
 Alpha  occ. eigenvalues --  -19.16393 -14.41827 -14.35237 -14.32406 -14.32116
 Alpha  occ. eigenvalues --  -14.32076 -14.31909 -10.25612 -10.23716 -10.21075
 Alpha  occ. eigenvalues --  -10.21013 -10.20946 -10.20783 -10.20779 -10.20772
 Alpha  occ. eigenvalues --  -10.20634 -10.20422 -10.20330 -10.20309 -10.19484
 Alpha  occ. eigenvalues --  -10.19402 -10.18807 -10.18756 -10.18600 -10.18584
 Alpha  occ. eigenvalues --  -10.18530 -10.18508 -10.18477 -10.18470 -10.18443
 Alpha  occ. eigenvalues --  -10.18293 -10.18281 -10.18247 -10.18233 -10.18189
 Alpha  occ. eigenvalues --  -10.18176 -10.18094 -10.18063 -10.18049 -10.18011
 Alpha  occ. eigenvalues --  -10.17946  -3.53421  -2.33142  -2.28894  -2.28562
 Alpha  occ. eigenvalues --   -1.05324  -1.04564  -0.96777  -0.95855  -0.95729
 Alpha  occ. eigenvalues --   -0.94805  -0.90950  -0.82056  -0.81738  -0.81420
 Alpha  occ. eigenvalues --   -0.80595  -0.80256  -0.80247  -0.79401  -0.79310
 Alpha  occ. eigenvalues --   -0.76571  -0.75556  -0.74128  -0.73728  -0.73018
 Alpha  occ. eigenvalues --   -0.71846  -0.70852  -0.70008  -0.68144  -0.67824
 Alpha  occ. eigenvalues --   -0.67658  -0.64737  -0.63963  -0.63837  -0.61372
 Alpha  occ. eigenvalues --   -0.60539  -0.60102  -0.59857  -0.57663  -0.56511
 Alpha  occ. eigenvalues --   -0.56016  -0.54281  -0.53498  -0.53241  -0.52658
 Alpha  occ. eigenvalues --   -0.50951  -0.50931  -0.50409  -0.48890  -0.48003
 Alpha  occ. eigenvalues --   -0.47738  -0.47539  -0.47427  -0.45154  -0.44681
 Alpha  occ. eigenvalues --   -0.44619  -0.44427  -0.43942  -0.43698  -0.43522
 Alpha  occ. eigenvalues --   -0.43377  -0.43324  -0.42861  -0.42769  -0.42671
 Alpha  occ. eigenvalues --   -0.42483  -0.42218  -0.42104  -0.41611  -0.41396
 Alpha  occ. eigenvalues --   -0.41321  -0.41250  -0.40614  -0.40328  -0.40024
 Alpha  occ. eigenvalues --   -0.39582  -0.39439  -0.39334  -0.39077  -0.38658
 Alpha  occ. eigenvalues --   -0.38491  -0.38277  -0.37997  -0.37564  -0.37000
 Alpha  occ. eigenvalues --   -0.36921  -0.36850  -0.36291  -0.36062  -0.35534
 Alpha  occ. eigenvalues --   -0.34655  -0.34280  -0.34161  -0.33563  -0.33163
 Alpha  occ. eigenvalues --   -0.32901  -0.31511  -0.30862  -0.30629  -0.30506
 Alpha  occ. eigenvalues --   -0.29752  -0.29473  -0.28669  -0.27753  -0.26269
 Alpha  occ. eigenvalues --   -0.26143  -0.23994  -0.23015  -0.22173  -0.21464
 Alpha  occ. eigenvalues --   -0.21238  -0.20232  -0.17864  -0.17543  -0.16057
 Alpha virt. eigenvalues --   -0.06576  -0.06396  -0.01722   0.00615   0.01342
 Alpha virt. eigenvalues --    0.02338   0.02435   0.03381   0.04460   0.04866
 Alpha virt. eigenvalues --    0.05345   0.05750   0.05913   0.06031   0.06472
 Alpha virt. eigenvalues --    0.07187   0.08062   0.08132   0.08430   0.08956
 Alpha virt. eigenvalues --    0.09027   0.09709   0.09827   0.09965   0.10364
 Alpha virt. eigenvalues --    0.10576   0.10888   0.11424   0.11657   0.11717
 Alpha virt. eigenvalues --    0.11926   0.12343   0.12374   0.12658   0.12807
 Alpha virt. eigenvalues --    0.13251   0.13463   0.13487   0.13801   0.14243
 Alpha virt. eigenvalues --    0.14541   0.14662   0.14806   0.14948   0.15145
 Alpha virt. eigenvalues --    0.15302   0.15644   0.15831   0.15926   0.16159
 Alpha virt. eigenvalues --    0.16252   0.16346   0.16629   0.17052   0.17264
 Alpha virt. eigenvalues --    0.17447   0.17873   0.18045   0.18181   0.18801
 Alpha virt. eigenvalues --    0.19261   0.19647   0.19790   0.19896   0.20164
 Alpha virt. eigenvalues --    0.20362   0.20476   0.20872   0.21235   0.21498
 Alpha virt. eigenvalues --    0.21754   0.22166   0.22437   0.22633   0.22691
 Alpha virt. eigenvalues --    0.23207   0.23291   0.23594   0.24291   0.24608
 Alpha virt. eigenvalues --    0.24701   0.25138   0.25566   0.25675   0.25960
 Alpha virt. eigenvalues --    0.26215   0.26445   0.26781   0.27090   0.27194
 Alpha virt. eigenvalues --    0.27543   0.27582   0.27787   0.28075   0.28843
 Alpha virt. eigenvalues --    0.28896   0.29205   0.29372   0.29522   0.29807
 Alpha virt. eigenvalues --    0.30052   0.30305   0.30697   0.30895   0.31180
 Alpha virt. eigenvalues --    0.31300   0.31810   0.32191   0.32230   0.32731
 Alpha virt. eigenvalues --    0.33043   0.33256   0.33509   0.33721   0.34076
 Alpha virt. eigenvalues --    0.34169   0.34572   0.34653   0.35057   0.35284
 Alpha virt. eigenvalues --    0.35799   0.35921   0.36165   0.36216   0.36579
 Alpha virt. eigenvalues --    0.37108   0.37246   0.37582   0.37811   0.38133
 Alpha virt. eigenvalues --    0.38341   0.38603   0.38795   0.39247   0.39397
 Alpha virt. eigenvalues --    0.39502   0.39794   0.40131   0.40229   0.40577
 Alpha virt. eigenvalues --    0.40770   0.40884   0.41067   0.41286   0.41528
 Alpha virt. eigenvalues --    0.41721   0.42037   0.42292   0.42410   0.42575
 Alpha virt. eigenvalues --    0.42683   0.42966   0.43220   0.43423   0.43562
 Alpha virt. eigenvalues --    0.43681   0.44228   0.44271   0.44576   0.44890
 Alpha virt. eigenvalues --    0.44992   0.45053   0.45248   0.45667   0.45830
 Alpha virt. eigenvalues --    0.46228   0.46554   0.46823   0.46995   0.47115
 Alpha virt. eigenvalues --    0.47334   0.47485   0.47547   0.47921   0.48057
 Alpha virt. eigenvalues --    0.48221   0.48358   0.48748   0.49008   0.49082
 Alpha virt. eigenvalues --    0.49494   0.49544   0.49826   0.49844   0.50252
 Alpha virt. eigenvalues --    0.50490   0.50820   0.51263   0.51386   0.51458
 Alpha virt. eigenvalues --    0.51530   0.51870   0.52015   0.52474   0.52685
 Alpha virt. eigenvalues --    0.52872   0.53078   0.53287   0.53380   0.53703
 Alpha virt. eigenvalues --    0.54147   0.54497   0.54603   0.54825   0.54899
 Alpha virt. eigenvalues --    0.55527   0.55569   0.55848   0.55937   0.56291
 Alpha virt. eigenvalues --    0.56553   0.56799   0.57195   0.57330   0.57751
 Alpha virt. eigenvalues --    0.57975   0.58270   0.58374   0.58919   0.59244
 Alpha virt. eigenvalues --    0.59531   0.59930   0.60137   0.60489   0.60783
 Alpha virt. eigenvalues --    0.61020   0.61280   0.61691   0.61945   0.62336
 Alpha virt. eigenvalues --    0.62553   0.62978   0.63286   0.63545   0.63805
 Alpha virt. eigenvalues --    0.64224   0.64596   0.64687   0.65178   0.65376
 Alpha virt. eigenvalues --    0.65627   0.66071   0.66161   0.66496   0.66548
 Alpha virt. eigenvalues --    0.67119   0.67248   0.67509   0.67912   0.68239
 Alpha virt. eigenvalues --    0.68596   0.68767   0.69464   0.69531   0.69991
 Alpha virt. eigenvalues --    0.70297   0.70613   0.71292   0.71704   0.72035
 Alpha virt. eigenvalues --    0.72216   0.72648   0.72747   0.73100   0.73285
 Alpha virt. eigenvalues --    0.73690   0.73814   0.74245   0.74364   0.74669
 Alpha virt. eigenvalues --    0.74867   0.75566   0.75792   0.75973   0.76578
 Alpha virt. eigenvalues --    0.76898   0.77380   0.77602   0.78121   0.78248
 Alpha virt. eigenvalues --    0.78258   0.78842   0.78985   0.79482   0.79852
 Alpha virt. eigenvalues --    0.80016   0.80467   0.80626   0.81111   0.81310
 Alpha virt. eigenvalues --    0.81879   0.82161   0.82318   0.83223   0.83488
 Alpha virt. eigenvalues --    0.84208   0.84290   0.84407   0.84970   0.85120
 Alpha virt. eigenvalues --    0.85906   0.86222   0.86257   0.87097   0.87602
 Alpha virt. eigenvalues --    0.87829   0.88404   0.88614   0.88951   0.89108
 Alpha virt. eigenvalues --    0.89793   0.90004   0.90475   0.90747   0.90895
 Alpha virt. eigenvalues --    0.91597   0.91887   0.91994   0.92442   0.92742
 Alpha virt. eigenvalues --    0.93100   0.94037   0.94335   0.94627   0.94928
 Alpha virt. eigenvalues --    0.95377   0.95990   0.96157   0.96339   0.96714
 Alpha virt. eigenvalues --    0.97082   0.97443   0.98054   0.98584   0.98799
 Alpha virt. eigenvalues --    0.99042   0.99380   0.99694   0.99882   1.00589
 Alpha virt. eigenvalues --    1.00814   1.00984   1.01573   1.01720   1.02078
 Alpha virt. eigenvalues --    1.02334   1.02477   1.02840   1.03259   1.03357
 Alpha virt. eigenvalues --    1.03479   1.03744   1.04131   1.04383   1.04645
 Alpha virt. eigenvalues --    1.04700   1.05128   1.05692   1.06020   1.06403
 Alpha virt. eigenvalues --    1.07052   1.07106   1.07980   1.08252   1.08360
 Alpha virt. eigenvalues --    1.08732   1.09330   1.10098   1.10498   1.10503
 Alpha virt. eigenvalues --    1.11173   1.11559   1.12052   1.12372   1.12882
 Alpha virt. eigenvalues --    1.13395   1.13514   1.13717   1.14421   1.14939
 Alpha virt. eigenvalues --    1.15853   1.16013   1.16382   1.17017   1.17546
 Alpha virt. eigenvalues --    1.18270   1.18408   1.18612   1.18772   1.19181
 Alpha virt. eigenvalues --    1.19584   1.20152   1.20216   1.20397   1.20987
 Alpha virt. eigenvalues --    1.21020   1.21506   1.21910   1.22318   1.23180
 Alpha virt. eigenvalues --    1.23450   1.24059   1.24158   1.24676   1.25224
 Alpha virt. eigenvalues --    1.25836   1.26776   1.27114   1.27288   1.27515
 Alpha virt. eigenvalues --    1.27702   1.28417   1.28722   1.29262   1.29446
 Alpha virt. eigenvalues --    1.29653   1.29836   1.30264   1.30547   1.31147
 Alpha virt. eigenvalues --    1.31506   1.31943   1.32167   1.32449   1.32925
 Alpha virt. eigenvalues --    1.33334   1.34082   1.34297   1.35186   1.35912
 Alpha virt. eigenvalues --    1.36625   1.37201   1.37575   1.38122   1.38419
 Alpha virt. eigenvalues --    1.39149   1.39506   1.39813   1.40240   1.41357
 Alpha virt. eigenvalues --    1.41592   1.42235   1.43143   1.43612   1.43747
 Alpha virt. eigenvalues --    1.44574   1.44670   1.45690   1.46066   1.46515
 Alpha virt. eigenvalues --    1.47119   1.47319   1.47627   1.47868   1.48538
 Alpha virt. eigenvalues --    1.48816   1.49135   1.49218   1.49266   1.50186
