 Entering Gaussian System, Link 0=g16
 Input=1gza01.com
 Output=1gza01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946854/Gau-1217909.inp" -scrdir="/local/bebjones_7946854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.08    4.75    0.018
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    2.21    1.11    0.045
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.08    4.31    0.018
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.54    1.13    0.038
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.09    4.81    0.019
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.20    0.21    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.02    0.21    0.015
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.03    0.21    0.015
 145. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.06    0.24    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.07    0.25    0.004
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.84    2.11    0.066
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.34    1.46    0.035
 146. LP*(   4)Fe   1                /192. RY*(   6) N   2                    0.09    3.11    0.026
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.10    1.99    0.023
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.07    2.83    0.022
 146. LP*(   4)Fe   1                /199. RY*(  13) N   2                    0.07    3.91    0.026
 146. LP*(   4)Fe   1                /212. RY*(  26) N   2                    0.05   30.05    0.061
 146. LP*(   4)Fe   1                /213. RY*(   1) N   3                    0.08    0.96    0.014
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    1.01    2.07    0.072
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.40    1.47    0.038
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.06    2.85    0.020
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.21    2.39    0.035
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.09    2.44    0.024
 146. LP*(   4)Fe   1                /225. RY*(  13) N   3                    0.08    4.00    0.028
 146. LP*(   4)Fe   1                /237. RY*(  25) N   3                    0.05   30.18    0.063
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.88    2.11    0.068
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.39    1.47    0.038
 146. LP*(   4)Fe   1                /245. RY*(   7) N   4                    0.08    3.37    0.026
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.10    1.99    0.022
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.06    2.72    0.020
 146. LP*(   4)Fe   1                /251. RY*(  13) N   4                    0.08    4.09    0.028
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.05   30.26    0.064
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.11    1.01    0.017
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.73    2.01    0.060
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.39    1.50    0.038
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.05    2.96    0.020
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.17    2.21    0.031
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.11    2.40    0.026
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.10    4.03    0.031
 146. LP*(   4)Fe   1                /289. RY*(  25) N   5                    0.05   29.95    0.062
 146. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.05    1.76    0.015
 146. LP*(   4)Fe   1                /395. RY*(   1) C  10                    0.06    1.76    0.016
 146. LP*(   4)Fe   1                /473. RY*(   1) C  13                    0.05    1.75    0.015
 146. LP*(   4)Fe   1                /740. RY*(   3) C  24                    0.05    1.32    0.013
 146. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.59    0.008
 146. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.31    0.09    0.006
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            1.60    0.09    0.014
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.66    0.011
 147. LP*(   5)Fe   1                /187. RY*(   1) N   2                    0.08    0.94    0.015
 147. LP*(   5)Fe   1                /239. RY*(   1) N   4                    0.08    0.96    0.016
 147. LP*(   5)Fe   1                /265. RY*(   1) N   5                    0.06    0.98    0.014
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.25    0.05    0.004
 147. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.07    0.05    0.002
 147. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.55    0.010
 147. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    0.05    0.003
 147. LP*(   5)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.09    0.003
 147. LP*(   5)Fe   1                /***. BD*(   2) C  14 - C  26            0.07    0.09    0.003
 148. LP*(   6)Fe   1                /188. RY*(   2) N   2                    0.12    0.93    0.027
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.52    1.57    0.284
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.34    0.92    0.122
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.33    2.56    0.076
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.06    0.41    0.013
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    7.24    1.53    0.275
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.47    0.92    0.126
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.34    2.30    0.074
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.19    1.84    0.049
 148. LP*(   6)Fe   1                /221. RY*(   9) N   3                    0.09    1.90    0.034
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    7.28    1.57    0.279
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.17    0.93    0.118
 148. LP*(   6)Fe   1                /245. RY*(   7) N   4                    0.24    2.83    0.069
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.28    0.47    0.030
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    6.87    1.47    0.263
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.97    0.96    0.141
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.30    2.42    0.071
 148. LP*(   6)Fe   1                /272. RY*(   8) N   5                    0.13    1.67    0.039
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.09    1.86    0.034
 148. LP*(   6)Fe   1                /275. RY*(  11) N   5                    0.05    3.36    0.035
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.34    1.23    0.054
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.07    1.23    0.025
 148. LP*(   6)Fe   1                /296. RY*(   6) C   6                    0.08    2.05    0.033
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.06    1.25    0.023
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.08    1.67    0.031
 148. LP*(   6)Fe   1                /317. RY*(   1) C   7                    0.05    0.77    0.017
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.10    1.17    0.028
 148. LP*(   6)Fe   1                /320. RY*(   4) C   7                    0.05    1.94    0.026
 148. LP*(   6)Fe   1                /333. RY*(  17) C   7                    0.06    1.61    0.025
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.08    1.13    0.026
 148. LP*(   6)Fe   1                /346. RY*(   4) C   8                    0.06    1.95    0.027
 148. LP*(   6)Fe   1                /355. RY*(  13) C   8                    0.05    1.97    0.027
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.41    1.21    0.058
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.15    1.16    0.035
 148. LP*(   6)Fe   1                /371. RY*(   3) C   9                    0.12    0.47    0.020
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.06    1.31    0.024
 148. LP*(   6)Fe   1                /375. RY*(   7) C   9                    0.06    2.25    0.031
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.06    1.28    0.023
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.07    1.97    0.031
 148. LP*(   6)Fe   1                /379. RY*(  11) C   9                    0.05    2.20    0.029
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.39    1.22    0.057
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.13    1.16    0.032
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.15    1.32    0.037
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.08    2.08    0.034
 148. LP*(   6)Fe   1                /403. RY*(   9) C  10                    0.09    1.83    0.033
 148. LP*(   6)Fe   1                /405. RY*(  11) C  10                    0.05    2.45    0.030
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.07    0.71    0.018
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.09    1.15    0.026
 148. LP*(   6)Fe   1                /447. RY*(   1) C  12                    0.10    0.80    0.023
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.08    1.00    0.024
 148. LP*(   6)Fe   1                /450. RY*(   4) C  12                    0.08    1.67    0.031
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.31    1.21    0.051
 148. LP*(   6)Fe   1                /475. RY*(   3) C  13                    0.29    0.64    0.036
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.05    1.19    0.021
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.11    1.90    0.038
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.10    1.26    0.030
 148. LP*(   6)Fe   1                /481. RY*(   9) C  13                    0.11    1.68    0.037
 148. LP*(   6)Fe   1                /482. RY*(  10) C  13                    0.06    2.47    0.033
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.31    1.25    0.052
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.06    1.18    0.022
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.09    1.30    0.028
 148. LP*(   6)Fe   1                /505. RY*(   7) C  14                    0.06    2.21    0.029
 148. LP*(   6)Fe   1                /507. RY*(   9) C  14                    0.08    1.84    0.033
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.10    0.74    0.023
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.09    1.14    0.026
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.05    1.89    0.026
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.07    0.81    0.020
 148. LP*(   6)Fe   1                /553. RY*(   3) C  16                    0.06    0.55    0.015
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.37    1.23    0.056
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.10    1.14    0.027
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.28    0.69    0.036
 148. LP*(   6)Fe   1                /584. RY*(   8) C  17                    0.06    1.30    0.023
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.40    1.19    0.057
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.10    1.11    0.027
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.10    1.29    0.030
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.12    1.49    0.036
 148. LP*(   6)Fe   1                /610. RY*(   8) C  18                    0.08    1.30    0.028
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.15    2.17    0.048
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.08    1.10    0.024
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.09    0.97    0.025
 148. LP*(   6)Fe   1                /657. RY*(   3) C  20                    0.06    0.65    0.016
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.27    1.18    0.047
 148. LP*(   6)Fe   1                /683. RY*(   3) C  21                    0.37    0.65    0.041
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.13    1.01    0.030
 148. LP*(   6)Fe   1                /686. RY*(   6) C  21                    0.07    1.56    0.028
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.09    1.88    0.035
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.20    1.22    0.041
 148. LP*(   6)Fe   1                /690. RY*(  10) C  21                    0.07    1.61    0.027
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.14    0.97    0.030
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.06    1.26    0.024
 148. LP*(   6)Fe   1                /714. RY*(   8) C  22                    0.06    1.81    0.026
 148. LP*(   6)Fe   1                /723. RY*(  17) C  22                    0.09    1.13    0.027
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    0.94    0.14    0.031
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.07    1.00    0.021
 148. LP*(   6)Fe   1                /742. RY*(   5) C  24                    0.10    1.26    0.029
 148. LP*(   6)Fe   1                /755. RY*(  18) C  24                    0.20    1.19    0.041
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    0.69    0.16    0.028
 148. LP*(   6)Fe   1                /769. RY*(   1) C  26                    0.52    0.24    0.030
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.05    0.76    0.016
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.07    1.24    0.024
 148. LP*(   6)Fe   1                /785. RY*(  17) C  26                    0.06    1.13    0.022
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.52    0.22    0.028
 148. LP*(   6)Fe   1                /800. RY*(   1) C  28                    0.66    0.01    0.008
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.09    0.99    0.024
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.09    1.30    0.029
 148. LP*(   6)Fe   1                /817. RY*(  18) C  28                    0.13    1.20    0.033
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.62    0.18    0.028
 148. LP*(   6)Fe   1                /915. RY*(   3) C  38                    0.05    0.92    0.018
 148. LP*(   6)Fe   1                /969. RY*(  16) C  42                    0.06    1.06    0.020
 148. LP*(   6)Fe   1                /980. RY*(   1) H  43                    0.06    0.25    0.011
 148. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.08    0.22    0.011
 148. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.05    0.92    0.019
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.06    0.92    0.020
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.99    0.04    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.71    0.04    0.027
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            2.82    0.04    0.027
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            2.15    0.04    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.91    0.04    0.023
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.52    0.04    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.53    0.05    0.027
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.84    0.04    0.022
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.25    0.03    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.18    0.12    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.03    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.19    0.12    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    0.04    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.15    0.11    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.23    0.03    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.16    0.12    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.21    0.04    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.16    0.12    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    0.03    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.18    0.12    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.13    0.12    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.23    0.03    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.13    0.12    0.010
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    1.03    0.35    0.053
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    2.69    0.85    0.134
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    3.19    1.49    0.194
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.60    0.84    0.104
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.14    2.20    0.049
 149. LP*(   7)Fe   1                /197. RY*(  11) N   2                    0.06    3.86    0.044
 149. LP*(   7)Fe   1                /199. RY*(  13) N   2                    0.08    3.29    0.046
 149. LP*(   7)Fe   1                /211. RY*(  25) N   2                    0.07    4.06    0.047
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    0.70    0.33    0.042
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    3.35    0.82    0.147
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    1.81    1.45    0.144
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    0.76    0.84    0.072
 149. LP*(   7)Fe   1                /225. RY*(  13) N   3                    0.06    3.38    0.042
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.69    0.37    0.044
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    2.19    0.85    0.121
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.87    1.48    0.213
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.67    0.85    0.107
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.12    2.09    0.045
 149. LP*(   7)Fe   1                /251. RY*(  13) N   4                    0.12    3.46    0.057
 149. LP*(   7)Fe   1                /263. RY*(  25) N   4                    0.07    4.05    0.047
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    1.32    0.39    0.063
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    3.32    0.83    0.147
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    2.08    1.39    0.151
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    1.00    0.88    0.084
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.06    1.78    0.030
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.06    3.40    0.042
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.57    1.14    0.072
 149. LP*(   7)Fe   1                /292. RY*(   2) C   6                    0.12    1.05    0.032
 149. LP*(   7)Fe   1                /300. RY*(  10) C   6                    0.06    1.59    0.027
 149. LP*(   7)Fe   1                /305. RY*(  15) C   6                    0.05    2.79    0.035
 149. LP*(   7)Fe   1                /320. RY*(   4) C   7                    0.05    1.85    0.028
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.39    1.13    0.059
 149. LP*(   7)Fe   1                /377. RY*(   9) C   9                    0.09    1.14    0.028
 149. LP*(   7)Fe   1                /378. RY*(  10) C   9                    0.12    1.89    0.042
 149. LP*(   7)Fe   1                /381. RY*(  13) C   9                    0.05    2.56    0.033
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.16    1.14    0.038
 149. LP*(   7)Fe   1                /404. RY*(  10) C  10                    0.10    1.29    0.033
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.36    1.13    0.057
 149. LP*(   7)Fe   1                /474. RY*(   2) C  13                    0.15    1.10    0.036
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.60    1.17    0.074
 149. LP*(   7)Fe   1                /500. RY*(   2) C  14                    0.13    1.09    0.034
 149. LP*(   7)Fe   1                /501. RY*(   3) C  14                    0.06    0.10    0.007
 149. LP*(   7)Fe   1                /528. RY*(   4) C  15                    0.06    1.80    0.029
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.39    1.15    0.059
 149. LP*(   7)Fe   1                /579. RY*(   3) C  17                    0.06    0.61    0.017
 149. LP*(   7)Fe   1                /585. RY*(   9) C  17                    0.05    2.26    0.031
 149. LP*(   7)Fe   1                /586. RY*(  10) C  17                    0.09    1.52    0.033
 149. LP*(   7)Fe   1                /587. RY*(  11) C  17                    0.07    1.67    0.032
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.21    1.11    0.043
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.06    1.03    0.021
 149. LP*(   7)Fe   1                /606. RY*(   4) C  18                    0.05    1.21    0.022
 149. LP*(   7)Fe   1                /611. RY*(   9) C  18                    0.06    1.23    0.023
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.38    1.09    0.057
 149. LP*(   7)Fe   1                /682. RY*(   2) C  21                    0.16    1.06    0.036
 149. LP*(   7)Fe   1                /709. RY*(   3) C  22                    0.29    0.74    0.042
 149. LP*(   7)Fe   1                /739. RY*(   2) C  24                    0.12    0.92    0.029
 149. LP*(   7)Fe   1                /771. RY*(   3) C  26                    0.20    0.81    0.036
 149. LP*(   7)Fe   1                /801. RY*(   2) C  28                    0.13    0.90    0.030
 149. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            2.26    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.04    0.006
 149. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            2.09    0.04    0.023
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            2.18    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.11    0.03    0.005
 149. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            2.08    0.04    0.024
 150. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.52    0.36    0.038
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    1.95    0.86    0.116
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    2.41    1.49    0.171
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    0.96    0.84    0.082
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.09    2.21    0.040
 150. LP*(   8)Fe   1                /198. RY*(  12) N   2                    0.06    3.45    0.042
 150. LP*(   8)Fe   1                /199. RY*(  13) N   2                    0.08    3.29    0.048
 150. LP*(   8)Fe   1                /213. RY*(   1) N   3                    1.00    0.34    0.052
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    0.97    0.83    0.080
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    3.82    1.46    0.212
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.57    0.85    0.105
 150. LP*(   8)Fe   1                /219. RY*(   7) N   3                    0.07    1.51    0.029
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.11    1.82    0.040
 150. LP*(   8)Fe   1                /223. RY*(  11) N   3                    0.06    3.28    0.039
