 Entering Gaussian System, Link 0=g16
 Input=6u3k05re.com
 Output=6u3k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081509/Gau-374852.inp" -scrdir="/local/becsleip_8081509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.8298 -0.5021  0.2435
              Bcc     0.0072     0.966     0.345     0.322  0.5339  0.8413 -0.0849
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0288  0.3013  0.9531
    35 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9129 -0.3963  0.0977
              Bcc     0.0069     3.683     1.314     1.228  0.4071  0.8673 -0.2865
 
              Baa    -0.0041    -2.163    -0.772    -0.721 -0.0568 -0.1017  0.9932
    36 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.9108 -0.4128  0.0098
              Bcc     0.0068     3.625     1.293     1.209  0.4090  0.9051  0.1161
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.0293  0.1257  0.9916
    37 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448  0.7907 -0.6039  0.0999
              Bcc     0.0055     2.933     1.047     0.978  0.6114  0.7871 -0.0817
 
              Baa    -0.0048    -0.643    -0.229    -0.215 -0.1952 -0.2678  0.9435
    38 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.4877  0.8081  0.3303
              Bcc     0.0082     1.104     0.394     0.368  0.8509 -0.5246  0.0271
 
              Baa    -0.0048    -2.554    -0.911    -0.852  0.1023  0.0147  0.9946
    39 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.3386  0.9397 -0.0487
              Bcc     0.0077     4.082     1.457     1.362  0.9353 -0.3418 -0.0912
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.3043  0.0643  0.9504
    40 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.4226  0.9033  0.0742
              Bcc     0.0068     3.627     1.294     1.210  0.8537 -0.4243  0.3020
 
              Baa    -0.0038    -2.014    -0.718    -0.672  0.1311  0.0930  0.9870
    41 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.6020  0.7835 -0.1538
              Bcc     0.0059     3.150     1.124     1.051  0.7876 -0.6144 -0.0467
 
              Baa    -0.0216    -2.893    -1.032    -0.965 -0.5641 -0.1265  0.8160
    42 C(13)  Bbb     0.0033     0.449     0.160     0.150  0.7165  0.4163  0.5598
              Bcc     0.0182     2.444     0.872     0.815 -0.4105  0.9004 -0.1441
 
              Baa    -0.0045    -2.413    -0.861    -0.805 -0.2734 -0.1819  0.9445
    43 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.657  0.9182  0.2432  0.3126
              Bcc     0.0082     4.381     1.563     1.461 -0.2866  0.9528  0.1006
 
              Baa    -0.0294    -3.947    -1.408    -1.317  0.6477  0.3469  0.6784
    44 C(13)  Bbb    -0.0230    -3.082    -1.100    -1.028 -0.2459  0.9379 -0.2448
              Bcc     0.0524     7.030     2.508     2.345  0.7212  0.0082 -0.6927
 
              Baa    -0.0027    -1.427    -0.509    -0.476 -0.5022 -0.2004  0.8412
    45 H(1)   Bbb    -0.0001    -0.031    -0.011    -0.010  0.0239  0.9692  0.2452
              Bcc     0.0027     1.458     0.520     0.486  0.8644 -0.1432  0.4820
 
              Baa    -0.0046    -2.461    -0.878    -0.821  0.6331  0.0389  0.7731
    46 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269  0.7574  0.1751 -0.6290
              Bcc     0.0061     3.268     1.166     1.090 -0.1599  0.9838  0.0814
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.3191  0.0094  0.9477
    47 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.7771 -0.5697  0.2673
              Bcc     0.0078     1.042     0.372     0.348  0.5424  0.8218  0.1745
 
              Baa    -0.0049    -2.628    -0.938    -0.876 -0.0743 -0.3298  0.9411
    48 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9356 -0.3496 -0.0487
              Bcc     0.0079     4.196     1.497     1.400  0.3451  0.8769  0.3346
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.0365  0.0472  0.9982
    49 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.8929 -0.4501 -0.0114
              Bcc     0.0068     3.646     1.301     1.216  0.4488  0.8917 -0.0586
 
              Baa    -0.0038    -2.038    -0.727    -0.680  0.0901 -0.4069  0.9090
    50 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.7773 -0.5419 -0.3197
              Bcc     0.0061     3.268     1.166     1.090  0.6227  0.7354  0.2674
 
              Baa    -0.0232    -3.111    -1.110    -1.038 -0.1027  0.3403  0.9347
    51 C(13)  Bbb     0.0045     0.600     0.214     0.200 -0.4245  0.8348 -0.3506
              Bcc     0.0187     2.511     0.896     0.837  0.8996  0.4328 -0.0587
 
              Baa    -0.0047    -2.491    -0.889    -0.831 -0.1637  0.0272  0.9861
    52 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638 -0.2388  0.9688 -0.0664
              Bcc     0.0083     4.402     1.571     1.468  0.9572  0.2463  0.1521
 
              Baa    -0.0314    -4.211    -1.503    -1.405 -0.2967  0.8366 -0.4606
    53 C(13)  Bbb    -0.0251    -3.367    -1.202    -1.123  0.9528  0.2918 -0.0837
              Bcc     0.0565     7.578     2.704     2.528 -0.0644  0.4637  0.8837
 
              Baa    -0.0026    -1.377    -0.491    -0.459 -0.1630  0.2816  0.9456
    54 H(1)   Bbb    -0.0001    -0.068    -0.024    -0.023  0.9854 -0.0010  0.1702
              Bcc     0.0027     1.445     0.516     0.482  0.0488  0.9595 -0.2774
 
              Baa    -0.0048    -2.554    -0.911    -0.852 -0.0116  0.8605 -0.5093
    55 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272 -0.1725  0.5000  0.8487
              Bcc     0.0063     3.371     1.203     1.124  0.9849  0.0977  0.1426
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.1313  0.0352  0.9907
    56 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.5257  0.8448 -0.0997
              Bcc     0.0074     0.988     0.353     0.330  0.8405 -0.5339 -0.0924
 
              Baa    -0.0040    -2.151    -0.767    -0.717 -0.0958  0.0177  0.9952
    57 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.4196  0.9074  0.0243
              Bcc     0.0068     3.625     1.293     1.209  0.9026 -0.4200  0.0944
 
              Baa    -0.0041    -2.208    -0.788    -0.737  0.3181 -0.0550  0.9465
    58 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.3983  0.9137 -0.0808
              Bcc     0.0069     3.704     1.322     1.236  0.8603 -0.4027 -0.3125
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.1435 -0.0052  0.9896
    59 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.6154  0.7836 -0.0851
              Bcc     0.0055     2.938     1.048     0.980  0.7750 -0.6213 -0.1156
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.2519  0.1002  0.9625
    60 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158  0.8801  0.3899 -0.2710
              Bcc     0.0075     1.005     0.358     0.335 -0.4024  0.9154  0.0100
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.1077  0.2361  0.9658
    61 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9457  0.2753 -0.1727
              Bcc     0.0068     3.633     1.296     1.212 -0.3066  0.9319 -0.1936
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.0700 -0.0152  0.9974
    62 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.8626  0.5031 -0.0529
              Bcc     0.0055     2.921     1.042     0.974 -0.5010  0.8641  0.0483
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.0947 -0.1936  0.9765
    63 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500  0.9617  0.2713 -0.0395
              Bcc     0.0069     3.704     1.322     1.235 -0.2572  0.9428  0.2119
 
              Baa    -0.0267     1.933     0.690     0.645  0.4325  0.9010 -0.0336
    64 O(17)  Bbb    -0.0258     1.868     0.667     0.623  0.9015 -0.4327  0.0019
              Bcc     0.0525    -3.801    -1.356    -1.268  0.0128  0.0311  0.9994
 
              Baa    -0.0177    -9.439    -3.368    -3.149  0.7732  0.6336  0.0263
    65 H(1)   Bbb    -0.0145    -7.710    -2.751    -2.572 -0.6026  0.7212  0.3417
              Bcc     0.0321    17.149     6.119     5.720  0.1975 -0.2800  0.9394
 
              Baa    -0.0123    -6.551    -2.338    -2.185 -0.0903  0.9812 -0.1708
    66 H(1)   Bbb    -0.0117    -6.267    -2.236    -2.090  0.9931  0.1015  0.0580
              Bcc     0.0240    12.818     4.574     4.276 -0.0743  0.1644  0.9836
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.4216  0.8830  0.2065
    67 C(13)  Bbb    -0.0087    -1.162    -0.415    -0.388  0.7848 -0.4694  0.4047
              Bcc     0.0179     2.397     0.855     0.800 -0.4543  0.0086  0.8908
 
              Baa    -0.0095    -5.071    -1.810    -1.692  0.1036  0.9915 -0.0788
    68 H(1)   Bbb    -0.0068    -3.646    -1.301    -1.216  0.7503 -0.0258  0.6606
              Bcc     0.0163     8.718     3.111     2.908 -0.6530  0.1276  0.7465
 
              Baa    -0.0055    -2.948    -1.052    -0.983 -0.1896  0.9714 -0.1430
    69 H(1)   Bbb    -0.0032    -1.728    -0.616    -0.576  0.8913  0.2314  0.3899
              Bcc     0.0088     4.675     1.668     1.560 -0.4119  0.0535  0.9097
 
              Baa    -0.0077    -4.099    -1.463    -1.367 -0.5671  0.8217 -0.0575
    70 H(1)   Bbb    -0.0058    -3.115    -1.112    -1.039  0.6656  0.4983  0.5556
              Bcc     0.0135     7.214     2.574     2.406 -0.4851 -0.2768  0.8295
 
              Baa    -0.1434    -5.879    -2.098    -1.961  0.8802 -0.4744  0.0153
    71 S(33)  Bbb    -0.1370    -5.617    -2.004    -1.874  0.4696  0.8656 -0.1736
              Bcc     0.2804    11.496     4.102     3.835  0.0691  0.1600  0.9847
 
              Baa    -0.0170    -9.087    -3.242    -3.031  0.9975 -0.0707 -0.0089
    72 H(1)   Bbb    -0.0098    -5.209    -1.859    -1.737  0.0559  0.8540 -0.5172
              Bcc     0.0268    14.296     5.101     4.769  0.0442  0.5154  0.8558
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\14-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\6u3k_II_Q\\0,5\Fe,0,3.45547
 58568,-3.051416618,15.1804757309\N,0,2.1037782174,-3.1910131412,16.631
 6881921\N,0,4.1819116446,-4.8653083251,15.6776579599\N,0,4.967014565,-
 2.8655735248,13.8563018948\N,0,2.8860961707,-1.1925680608,14.808641991
 \C,0,1.0843110354,-2.3252545081,16.8648887554\C,0,0.2157383387,-2.8299
 144607,17.9061307394\C,0,0.7407260359,-4.0214883457,18.2977845805\C,0,
 1.9184958204,-4.2326705468,17.4845537841\C,0,3.7592993946,-5.658526142
 9,16.7041287066\C,0,4.4729097178,-6.9075910076,16.7126415282\C,0,5.348
 6539638,-6.8591380098,15.6588987628\C,0,5.1421670155,-5.5743333165,15.
 0239893852\C,0,5.7117285259,-3.8829500038,13.3399406902\C,0,6.39820896
 33,-3.4701920235,12.1447341521\C,0,6.0554587083,-2.1598158912,11.94264
 27959\C,0,5.1449594282,-1.8151448883,13.0159349784\C,0,3.4989765532,-0
 .2941342094,13.9964067773\C,0,2.8238052343,0.9856422661,14.0497830794\
 C,0,1.7726719018,0.8268669553,14.8962463023\C,0,1.8308287843,-0.542354
 185,15.3622680132\C,0,0.939786052,-1.0871711193,16.2669486823\H,0,0.10
 58860859,-0.4769445129,16.5776584272\C,0,2.7219606734,-5.3525889147,17
 .5706788571\H,0,2.4829671851,-6.0765376524,18.3341243812\C,0,5.8438597
 633,-5.1336377059,13.9176889984\H,0,6.5461142083,-5.8181703608,13.4679
 1101\C,0,4.5603845518,-0.5696686173,13.1580162947\H,0,4.8997544138,0.2
 210098517,12.5070804872\C,0,0.2583805016,-4.971409084,19.3395604439\H,
 0,-0.6400380307,-4.5935406518,19.8208064551\H,0,1.0202248283,-5.120266
 0683,20.1050211837\H,0,0.028959952,-5.941626351,18.8977372701\C,0,-1.0
 006318892,-2.1250804294,18.3993384359\H,0,-1.6854687962,-1.9210308145,
 17.5762116281\H,0,-0.73144929,-1.1734095139,18.8583901401\H,0,-1.52281
 5431,-2.7261076511,19.1397266723\C,0,4.2254776539,-8.0302344392,17.658
 4114327\H,0,3.1604140103,-8.1398516693,17.8588440214\H,0,4.730685341,-
 7.8557532577,18.6100370977\H,0,4.5978868998,-8.9616548679,17.237088908
 \C,0,6.2924745424,-7.8580510309,15.207375328\H,0,6.4495867078,-7.90527
 69136,14.1358303431\C,0,6.9680959461,-8.6888018892,15.9942339043\H,0,6
 .8893685833,-8.6544023947,17.0669186559\H,0,7.6485038627,-9.4192515447
 ,15.5892337466\C,0,7.241252726,-4.3537868131,11.2938096293\H,0,6.82660
 39243,-5.3597662654,11.2521313532\H,0,8.2556920852,-4.422810496,11.689
 8637248\H,0,7.294199544,-3.956076757,10.2826687239\C,0,6.4452724186,-1
 .2674158896,10.8727111935\H,0,5.6948941299,-0.5476529369,10.5679450915
 \C,0,7.6261294578,-1.2686952525,10.2633143968\H,0,8.4221201268,-1.9305
 39848,10.5570991726\H,0,7.8469272672,-0.5837995968,9.461504799\C,0,3.2
 520435417,2.1920560197,13.2880369055\H,0,3.1554645549,2.0201961994,12.
 2155708452\H,0,4.2943915935,2.4293954118,13.4997779124\H,0,2.642483248
 1,3.0527570051,13.5518692007\C,0,0.7351885426,1.8119132212,15.31199135
 88\H,0,-0.2581968318,1.4611499248,15.0316950519\H,0,0.9042767263,2.774
 9023905,14.836849134\H,0,0.7513430759,1.9534652568,16.3928320012\O,0,4
 .896,-2.319,16.721\H,0,5.399,-3.111,16.911\H,0,5.019,-1.518,17.086\C,0
 ,0.9925850436,-5.1911536941,14.3262636417\H,0,1.56646058,-5.7602040872
 ,15.0495139262\H,0,0.5640562205,-5.8354530185,13.5648334687\H,0,0.2094
 345542,-4.6370579805,14.8327937193\S,0,2.0723710223,-3.9516023657,13.5
 249952932\H,0,2.9311255339,-4.8506907035,13.0286022071\\Version=ES64L-
 G16RevC.02\State=5-A\HF=-3095.327858\S2=6.033281\S2-1=0.\S2A=6.000315\
 RMSD=8.184e-09\Dipole=3.3357352,1.9689273,4.9975636\Quadrupole=5.27681
 26,-14.1566317,8.8798192,13.6309844,22.0737591,14.8065094\PG=C01 [X(C3
 1H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 REVOLUTIONS HAVE NEVER LIGHTENED THE BURDEN OF TYRANNY:
 THEY HAVE MERELY SHIFTED IT TO OTHER SHOULDERS.
                                   -- G. B. SHAW (1903)
 Job cpu time:       0 days  3 hours 47 minutes 45.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 21:34:11 2024.
