 Entering Gaussian System, Link 0=g16
 Input=2cj116re.com
 Output=2cj116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987908/Gau-3831176.inp" -scrdir="/local/becsleip_7987908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0061     3.251     1.160     1.084 -0.6535  0.7423 -0.1481
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.5569  0.0598  0.8285
    42 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.8167  0.1424 -0.5592
              Bcc     0.0126     1.692     0.604     0.564 -0.1514  0.9880  0.0305
 
              Baa    -0.0041    -2.207    -0.787    -0.736  0.1629  0.1612  0.9734
    43 H(1)   Bbb    -0.0036    -1.907    -0.681    -0.636  0.9843  0.0408 -0.1715
              Bcc     0.0077     4.114     1.468     1.372 -0.0674  0.9861 -0.1520
 
              Baa    -0.0102    -1.372    -0.490    -0.458  0.7944  0.2676 -0.5452
    44 C(13)  Bbb    -0.0028    -0.371    -0.133    -0.124 -0.0656  0.9303  0.3609
              Bcc     0.0130     1.743     0.622     0.582  0.6038 -0.2510  0.7566
 
              Baa    -0.0027    -1.425    -0.509    -0.475  0.4368  0.0973  0.8943
    45 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285  0.7562  0.4987 -0.4236
              Bcc     0.0043     2.279     0.813     0.760 -0.4872  0.8613  0.1443
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.6938 -0.0703  0.7168
    46 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315  0.7087  0.1108  0.6968
              Bcc     0.0043     2.269     0.810     0.757 -0.1284  0.9913 -0.0271
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.7419 -0.5728  0.3485
    47 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.2210  0.2818  0.9337
              Bcc     0.0092     1.229     0.438     0.410  0.6330  0.7697 -0.0825
 
              Baa    -0.0043    -2.304    -0.822    -0.768  0.1359 -0.1389  0.9809
    48 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.8443 -0.5017 -0.1881
              Bcc     0.0078     4.161     1.485     1.388  0.5183  0.8538  0.0491
 
              Baa    -0.0038    -2.014    -0.719    -0.672 -0.4213  0.5861  0.6922
    49 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.6839 -0.2960  0.6668
              Bcc     0.0070     3.760     1.342     1.254  0.5957  0.7543 -0.2761
 
              Baa    -0.0034    -1.810    -0.646    -0.604  0.0332 -0.0544  0.9980
    50 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.6603  0.7484  0.0628
              Bcc     0.0063     3.372     1.203     1.125  0.7503  0.6610  0.0111
 
              Baa    -0.0112    -1.503    -0.536    -0.501 -0.0292  0.6766  0.7358
    51 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072 -0.1483  0.7250 -0.6726
              Bcc     0.0128     1.719     0.613     0.573  0.9885  0.1287 -0.0792
 
              Baa    -0.0042    -2.267    -0.809    -0.756 -0.1170  0.3044  0.9453
    52 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649 -0.0352  0.9500 -0.3102
              Bcc     0.0079     4.212     1.503     1.405  0.9925  0.0696  0.1005
 
              Baa    -0.0104    -1.400    -0.500    -0.467 -0.2697  0.7056 -0.6552
    53 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.9295  0.0130 -0.3687
              Bcc     0.0132     1.772     0.632     0.591  0.2517  0.7084  0.6594
 
              Baa    -0.0027    -1.432    -0.511    -0.478 -0.0335  0.5540  0.8319
    54 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282 -0.5114  0.7056 -0.4905
              Bcc     0.0043     2.278     0.813     0.760  0.8587  0.4418 -0.2597
 
              Baa    -0.0025    -1.325    -0.473    -0.442  0.0787 -0.5823  0.8092
    55 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318 -0.0772  0.8057  0.5873
              Bcc     0.0043     2.279     0.813     0.760  0.9939  0.1086 -0.0184
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.6270  0.7613  0.1652
    56 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191 -0.0762 -0.1512  0.9856
              Bcc     0.0091     1.227     0.438     0.409  0.7753 -0.6305 -0.0368
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.3825 -0.3297  0.8631
    57 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.4482  0.7507  0.4854
              Bcc     0.0074     3.924     1.400     1.309  0.8080 -0.5725  0.1394
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.3416  0.1689  0.9246
    58 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609  0.4612  0.8270 -0.3215
              Bcc     0.0075     4.007     1.430     1.337  0.8189 -0.5362 -0.2046
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0112 -0.0938  0.9955
    59 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7481  0.6598  0.0705
              Bcc     0.0061     3.259     1.163     1.087 -0.6635  0.7456  0.0628
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9848  0.1706  0.0332
    60 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.0144 -0.1106  0.9938
              Bcc     0.0090     1.209     0.431     0.403 -0.1732  0.9791  0.1065
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.3797  0.0863  0.9211
    61 H(1)   Bbb    -0.0033    -1.778    -0.635    -0.593  0.9220  0.0459 -0.3844
              Bcc     0.0073     3.879     1.384     1.294 -0.0754  0.9952 -0.0622
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.0621 -0.1279  0.9898
    62 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.9401  0.3256  0.1011
              Bcc     0.0061     3.263     1.164     1.088 -0.3352  0.9368  0.1000
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.4881 -0.2925  0.8223
    63 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.8678 -0.0624  0.4929
              Bcc     0.0074     3.963     1.414     1.322 -0.0929  0.9542  0.2843
 
              Baa    -0.0219    -2.945    -1.051    -0.982 -0.3163  0.9484 -0.0231
    64 C(13)  Bbb    -0.0178    -2.390    -0.853    -0.797  0.7692  0.2707  0.5788
              Bcc     0.0398     5.336     1.904     1.780 -0.5552 -0.1653  0.8151
 
              Baa    -0.0100    -5.354    -1.911    -1.786 -0.4500  0.8748 -0.1793
    65 H(1)   Bbb    -0.0074    -3.973    -1.418    -1.325  0.7640  0.4811  0.4298
              Bcc     0.0175     9.327     3.328     3.111 -0.4623 -0.0565  0.8849
 
              Baa    -0.0152    -8.116    -2.896    -2.707  0.7765 -0.6157  0.1340
    66 H(1)   Bbb    -0.0131    -7.014    -2.503    -2.340  0.3947  0.6410  0.6582
              Bcc     0.0284    15.130     5.399     5.047 -0.4912 -0.4582  0.7408
 
              Baa    -0.0176    -9.369    -3.343    -3.125 -0.0764  0.9959 -0.0475
    67 H(1)   Bbb    -0.0154    -8.211    -2.930    -2.739  0.6402  0.0855  0.7634
              Bcc     0.0329    17.580     6.273     5.864  0.7644  0.0280 -0.6441
 
              Baa    -0.3887   -15.935    -5.686    -5.316  0.3070  0.9473 -0.0915
    68 S(33)  Bbb    -0.3696   -15.152    -5.407    -5.054  0.9468 -0.3137 -0.0717
              Bcc     0.7583    31.088    11.093    10.370  0.0966  0.0647  0.9932
 
              Baa    -0.0325   -17.346    -6.190    -5.786  0.9686  0.2467  0.0300
    69 H(1)   Bbb    -0.0216   -11.534    -4.116    -3.847 -0.1901  0.8133 -0.5499
              Bcc     0.0541    28.881    10.305     9.634 -0.1601  0.5269  0.8347
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cj1_III_H\\1,6\Fe,0,8.946
 5163138,18.8541986915,-2.0716773599\N,0,10.4954902544,18.9985576802,-3
 .3609411427\N,0,8.7172770115,16.9462886392,-2.6242887588\N,0,7.2229945
 488,18.7951005024,-1.0966295127\N,0,9.0429188248,20.8432302807,-1.8296
 916704\C,0,11.2411258574,20.1022576282,-3.6477614026\C,0,12.3416198705
 ,19.7747834689,-4.5241992272\C,0,12.2789780089,18.4323742364,-4.728480
 8983\C,0,11.1204823941,17.9673496047,-4.0008678972\C,0,9.5794513826,16
 .1797275141,-3.352058582\C,0,9.1699036603,14.8004144887,-3.3568722034\
 C,0,8.0088217368,14.7423310964,-2.6328692523\C,0,7.7393240716,16.09740
 77757,-2.1985500263\C,0,6.3808721659,17.7291317873,-0.970434028\C,0,5.
 2010571573,18.087642835,-0.2261310807\C,0,5.3436088652,19.4080498077,0
 .1038522216\C,0,6.6001535416,19.8332935916,-0.4789987877\C,0,8.1540228
 736,21.6065269847,-1.1360751124\C,0,8.4478160697,23.0139372216,-1.2885
 16464\C,0,9.5443120943,23.0877154191,-2.0879558475\C,0,9.9074117907,21
 .7245360799,-2.4035454818\C,0,10.9707499485,21.3841622292,-3.213051431
 7\H,0,11.6126483333,22.1780104267,-3.5611306936\C,0,10.7034746577,16.6
 525059309,-4.0026441295\H,0,11.3018125548,15.9409467969,-4.5496259206\
 C,0,6.6356768701,16.4590684805,-1.4520240612\H,0,5.9108504104,15.69059
 92806,-1.2336399373\C,0,7.0684973863,21.1308317046,-0.4268613209\H,0,6
 .4675831039,21.8554302724,0.100210819\C,0,13.1630544078,17.5574454124,
 -5.5481397746\H,0,13.9766159925,18.1316241333,-5.9839011701\H,0,12.598
 604472,17.0945905541,-6.3578817512\H,0,13.5926049391,16.7630143158,-4.
 9372950256\C,0,13.3247346536,20.7655109805,-5.0437562682\H,0,13.841891
 0832,21.261418583,-4.2220551483\H,0,12.8203589334,21.528852175,-5.6361
 920901\H,0,14.066457981,20.279707951,-5.6726544347\C,0,9.8597329817,13
 .7065174012,-4.0933382152\H,0,10.7269015905,13.3481421761,-3.536216520
 4\H,0,10.2042218473,14.0552210545,-5.0657420126\H,0,9.1788557197,12.87
 18523905,-4.244670908\C,0,7.1650699489,13.6011829113,-2.3511513001\H,0
 ,6.1006771475,13.8015009169,-2.3181131637\C,0,7.5965862179,12.36398192
 64,-2.1318555284\H,0,8.6441445154,12.1183818123,-2.1068696647\H,0,6.91
 17848284,11.5545491557,-1.9420517966\C,0,4.1095579454,17.1495947528,0.
 1517640386\H,0,4.5141432274,16.1762309801,0.4254815021\H,0,3.416218124
 ,17.0061858699,-0.6783926543\H,0,3.5546928405,17.5467100006,0.99905733
 81\C,0,4.4586888272,20.2653359026,0.8636814518\H,0,4.9474604192,21.007
 4331,1.4840715344\C,0,3.1317496733,20.2067819713,0.847169889\H,0,2.596
 9270551,19.5210328033,0.2133913607\H,0,2.5311762106,20.8670481446,1.45
 0367681\C,0,7.6491699576,24.110378608,-0.6741315534\H,0,7.6388506004,2
 4.0130328047,0.4115213576\H,0,6.6184274961,24.0777546905,-1.0272905911
 \H,0,8.0677844416,25.0811120241,-0.9273920759\C,0,10.2727462758,24.286
 1340275,-2.5897506687\H,0,11.314354069,24.2634285899,-2.2690354083\H,0
 ,9.8184736132,25.1990037957,-2.2134447487\H,0,10.2540899877,24.3169418
 878,-3.6791946011\C,0,11.9311177185,18.071197748,-0.6406405939\H,0,12.
 4519796388,17.6420720578,0.2095008319\H,0,12.3405709979,19.0474792556,
 -0.8781846641\H,0,11.9920895871,17.424814978,-1.5095098549\S,0,10.1758
 882098,18.3415352199,-0.1910636994\H,0,9.9020940653,17.0378564817,-0.0
 306319094\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0394495\S2=8.76
 3803\S2-1=0.\S2A=8.750055\RMSD=8.540e-09\Dipole=0.9857497,-0.2256704,0
 .4577595\Quadrupole=8.034737,15.1488833,-23.1836204,1.2883291,-20.0434
 867,3.8869979\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 YOU WILL NEVER "FIND" TIME FOR ANYTHING.
 IF YOU WANT TIME, YOU MUST MAKE IT.

                        -- CHARLES BIXTON
 Job cpu time:       0 days  1 hours 26 minutes 27.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 10:42:31 2024.
