 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40452 -89.10503 -30.27117 -26.11179 -26.10908
 Alpha  occ. eigenvalues --  -26.10182 -19.30970 -14.47307 -14.47120 -14.46853
 Alpha  occ. eigenvalues --  -14.46591 -10.34266 -10.33816 -10.33788 -10.33736
 Alpha  occ. eigenvalues --  -10.33570 -10.33542 -10.33399 -10.33330 -10.32924
 Alpha  occ. eigenvalues --  -10.30792 -10.30767 -10.30685 -10.30495 -10.30411
 Alpha  occ. eigenvalues --  -10.30357 -10.30324 -10.30155 -10.30134 -10.30054
 Alpha  occ. eigenvalues --  -10.30021 -10.29944 -10.29566 -10.29327 -10.28523
 Alpha  occ. eigenvalues --  -10.28456 -10.28449 -10.28237 -10.28229 -10.28215
 Alpha  occ. eigenvalues --  -10.28124 -10.28095  -8.13244  -6.07764  -6.07496
 Alpha  occ. eigenvalues --   -6.07063  -3.65956  -2.43155  -2.42020  -2.41004
 Alpha  occ. eigenvalues --   -1.18557  -1.10307  -1.09484  -1.09032  -1.08261
 Alpha  occ. eigenvalues --   -0.94438  -0.93592  -0.93007  -0.92755  -0.92229
 Alpha  occ. eigenvalues --   -0.92053  -0.91618  -0.91317  -0.87704  -0.86295
 Alpha  occ. eigenvalues --   -0.86038  -0.84997  -0.83569  -0.81769  -0.80957
 Alpha  occ. eigenvalues --   -0.79565  -0.79191  -0.79016  -0.78754  -0.76269
 Alpha  occ. eigenvalues --   -0.76018  -0.74069  -0.71324  -0.71170  -0.69415
 Alpha  occ. eigenvalues --   -0.69269  -0.66012  -0.65614  -0.65030  -0.63896
 Alpha  occ. eigenvalues --   -0.62902  -0.62756  -0.61826  -0.60053  -0.59525
 Alpha  occ. eigenvalues --   -0.59142  -0.58862  -0.57642  -0.57030  -0.56532
 Alpha  occ. eigenvalues --   -0.56347  -0.55511  -0.55138  -0.54801  -0.54570
 Alpha  occ. eigenvalues --   -0.54298  -0.54048  -0.53963  -0.53643  -0.53279
 Alpha  occ. eigenvalues --   -0.52897  -0.52106  -0.51859  -0.51465  -0.51370
 Alpha  occ. eigenvalues --   -0.51289  -0.51087  -0.51024  -0.50809  -0.50520
 Alpha  occ. eigenvalues --   -0.50291  -0.50006  -0.49483  -0.49247  -0.49031
 Alpha  occ. eigenvalues --   -0.48840  -0.48710  -0.48367  -0.48228  -0.48001
 Alpha  occ. eigenvalues --   -0.47529  -0.46931  -0.46666  -0.46259  -0.45628
 Alpha  occ. eigenvalues --   -0.45104  -0.44578  -0.44068  -0.43653  -0.43391
 Alpha  occ. eigenvalues --   -0.43053  -0.42809  -0.42152  -0.41120  -0.40522
 Alpha  occ. eigenvalues --   -0.39721  -0.38642  -0.38340  -0.34612  -0.34309
 Alpha  occ. eigenvalues --   -0.33453  -0.33190  -0.30723  -0.29810
 Alpha virt. eigenvalues --   -0.21881  -0.18686  -0.18610  -0.17401  -0.12802
 Alpha virt. eigenvalues --   -0.10906  -0.09621  -0.08703  -0.08210  -0.06743
 Alpha virt. eigenvalues --   -0.06361  -0.04990  -0.04284  -0.03507  -0.03120
 Alpha virt. eigenvalues --   -0.03000  -0.02928  -0.02082  -0.01695  -0.01234
 Alpha virt. eigenvalues --   -0.00622  -0.00482  -0.00084   0.00053   0.00227
 Alpha virt. eigenvalues --    0.00763   0.01058   0.01479   0.01540   0.01966
 Alpha virt. eigenvalues --    0.02125   0.02275   0.02691   0.02838   0.03188
 Alpha virt. eigenvalues --    0.03403   0.03782   0.04136   0.04294   0.04505
 Alpha virt. eigenvalues --    0.04617   0.04896   0.05068   0.05431   0.05630
 Alpha virt. eigenvalues --    0.05796   0.06268   0.06400   0.06671   0.06847
 Alpha virt. eigenvalues --    0.07112   0.07232   0.07490   0.07515   0.07666
 Alpha virt. eigenvalues --    0.08005   0.08363   0.08563   0.08685   0.09293
 Alpha virt. eigenvalues --    0.09467   0.09721   0.10160   0.10637   0.10754
 Alpha virt. eigenvalues --    0.11011   0.11210   0.11247   0.11469   0.11679
 Alpha virt. eigenvalues --    0.12168   0.12328   0.12668   0.12979   0.12994
 Alpha virt. eigenvalues --    0.13089   0.13544   0.13866   0.14192   0.14564
 Alpha virt. eigenvalues --    0.14961   0.15291   0.15362   0.16016   0.16363
 Alpha virt. eigenvalues --    0.16796   0.16903   0.16988   0.17294   0.17545
 Alpha virt. eigenvalues --    0.17758   0.18005   0.18648   0.18884   0.19053
 Alpha virt. eigenvalues --    0.19174   0.19591   0.20010   0.20041   0.20237
 Alpha virt. eigenvalues --    0.20687   0.20866   0.21295   0.21335   0.21623
 Alpha virt. eigenvalues --    0.21786   0.22030   0.22708   0.22902   0.23225
 Alpha virt. eigenvalues --    0.23619   0.23900   0.24055   0.24447   0.24796
 Alpha virt. eigenvalues --    0.25334   0.25408   0.25579   0.26100   0.26421
 Alpha virt. eigenvalues --    0.26683   0.26817   0.27198   0.27379   0.27691
 Alpha virt. eigenvalues --    0.28336   0.28613   0.28694   0.29070   0.29161
 Alpha virt. eigenvalues --    0.29592   0.29902   0.30151   0.30357   0.30473
 Alpha virt. eigenvalues --    0.30785   0.30881   0.31129   0.31435   0.31548
 Alpha virt. eigenvalues --    0.31876   0.32338   0.32782   0.32977   0.33372
 Alpha virt. eigenvalues --    0.33478   0.33793   0.34106   0.34146   0.34293
 Alpha virt. eigenvalues --    0.34439   0.34729   0.35024   0.35266   0.35437
 Alpha virt. eigenvalues --    0.36021   0.36136   0.36375   0.36831   0.36890
 Alpha virt. eigenvalues --    0.37210   0.37633   0.37723   0.37890   0.38020
 Alpha virt. eigenvalues --    0.38271   0.38353   0.38719   0.38972   0.39215
 Alpha virt. eigenvalues --    0.39470   0.39876   0.39915   0.40461   0.40523
 Alpha virt. eigenvalues --    0.40699   0.40845   0.41438   0.41544   0.41847
 Alpha virt. eigenvalues --    0.42071   0.42213   0.42457   0.42640   0.42840
 Alpha virt. eigenvalues --    0.42940   0.43087   0.43625   0.43639   0.43829
 Alpha virt. eigenvalues --    0.44303   0.44395   0.44630   0.45017   0.45356
 Alpha virt. eigenvalues --    0.45574   0.45922   0.46061   0.46344   0.46777
 Alpha virt. eigenvalues --    0.46821   0.47339   0.47938   0.48035   0.48315
 Alpha virt. eigenvalues --    0.48798   0.49015   0.49330   0.49764   0.49916
 Alpha virt. eigenvalues --    0.50043   0.50530   0.51107   0.51235   0.51615
 Alpha virt. eigenvalues --    0.51847   0.52026   0.52371   0.52678   0.52987
 Alpha virt. eigenvalues --    0.53396   0.53773   0.54327   0.54490   0.54908
 Alpha virt. eigenvalues --    0.55328   0.55446   0.56007   0.56189   0.56542
 Alpha virt. eigenvalues --    0.56731   0.57037   0.57458   0.57537   0.57639
 Alpha virt. eigenvalues --    0.57947   0.58391   0.58693   0.58902   0.59354
 Alpha virt. eigenvalues --    0.59843   0.60013   0.60238   0.60334   0.61165
 Alpha virt. eigenvalues --    0.61188   0.61577   0.61806   0.62130   0.62294
 Alpha virt. eigenvalues --    0.62387   0.63119   0.63242   0.63774   0.64291
 Alpha virt. eigenvalues --    0.64673   0.64923   0.65284   0.65605   0.65938
 Alpha virt. eigenvalues --    0.66267   0.66580   0.66828   0.67876   0.67970
 Alpha virt. eigenvalues --    0.68251   0.68642   0.69200   0.69773   0.69823
 Alpha virt. eigenvalues --    0.70096   0.70537   0.71277   0.71331   0.72545
 Alpha virt. eigenvalues --    0.72746   0.72944   0.73164   0.73661   0.73838
 Alpha virt. eigenvalues --    0.74379   0.74797   0.74839   0.75228   0.75620
 Alpha virt. eigenvalues --    0.76296   0.76755   0.77306   0.77385   0.77951
 Alpha virt. eigenvalues --    0.78151   0.78950   0.79411   0.79865   0.80308
 Alpha virt. eigenvalues --    0.80582   0.81276   0.81588   0.81614   0.81973
 Alpha virt. eigenvalues --    0.82416   0.82650   0.83292   0.83895   0.84147
 Alpha virt. eigenvalues --    0.84256   0.84708   0.84822   0.84950   0.86130
 Alpha virt. eigenvalues --    0.86306   0.86611   0.87077   0.87296   0.87652
 Alpha virt. eigenvalues --    0.88146   0.88524   0.88980   0.89334   0.89655
 Alpha virt. eigenvalues --    0.90340   0.90488   0.90834   0.90938   0.91415
 Alpha virt. eigenvalues --    0.91671   0.91849   0.92193   0.92674   0.93010
 Alpha virt. eigenvalues --    0.93039   0.93233   0.93517   0.94283   0.94447
 Alpha virt. eigenvalues --    0.95085   0.95509   0.95705   0.96074   0.96348
 Alpha virt. eigenvalues --    0.96892   0.97505   0.98026   0.98473   0.98676
 Alpha virt. eigenvalues --    0.99265   1.00128   1.00666   1.00863   1.01500
 Alpha virt. eigenvalues --    1.02086   1.02359   1.03104   1.03453   1.04234
 Alpha virt. eigenvalues --    1.04800   1.05729   1.06029   1.06620   1.06696
 Alpha virt. eigenvalues --    1.07336   1.07359   1.07666   1.08017   1.08633
 Alpha virt. eigenvalues --    1.09201   1.09616   1.09966   1.10585   1.11147
 Alpha virt. eigenvalues --    1.11474   1.11583   1.12382   1.12523   1.13741
 Alpha virt. eigenvalues --    1.13850   1.14025   1.14425   1.15120   1.15717
 Alpha virt. eigenvalues --    1.16101   1.16636   1.16859   1.17229   1.17513
 Alpha virt. eigenvalues --    1.17866   1.18062   1.18492   1.18949   1.19081
 Alpha virt. eigenvalues --    1.19612   1.19948   1.20035   1.20757   1.21367
 Alpha virt. eigenvalues --    1.22575   1.23034   1.24129   1.24492   1.25351
 Alpha virt. eigenvalues --    1.25529   1.26376   1.26653   1.27511   1.28225
 Alpha virt. eigenvalues --    1.29223   1.29704   1.30105   1.30577   1.30939
 Alpha virt. eigenvalues --    1.31117   1.32176   1.32851   1.33248   1.34214
 Alpha virt. eigenvalues --    1.34465   1.34990   1.35160   1.35730   1.36371
 Alpha virt. eigenvalues --    1.36842   1.36943   1.37599   1.37814   1.38270
 Alpha virt. eigenvalues --    1.38402   1.38731   1.39252   1.39477   1.39957
 Alpha virt. eigenvalues --    1.40218   1.41161   1.41437   1.41792   1.42083
 Alpha virt. eigenvalues --    1.42151   1.42449   1.42717   1.42875   1.43047
 Alpha virt. eigenvalues --    1.43583   1.43794   1.44091   1.44422   1.44683
 Alpha virt. eigenvalues --    1.44786   1.45113   1.45506   1.45734   1.45877
 Alpha virt. eigenvalues --    1.46344   1.46671   1.47091   1.47458   1.47853
 Alpha virt. eigenvalues --    1.48139   1.48337   1.48412   1.48733   1.49223
 Alpha virt. eigenvalues --    1.49697   1.50002   1.50092   1.50436   1.50762
 Alpha virt. eigenvalues --    1.51094   1.51456   1.51824   1.52316   1.52409
 Alpha virt. eigenvalues --    1.52826   1.53264   1.53445   1.53681   1.53907
 Alpha virt. eigenvalues --    1.54559   1.54715   1.55021   1.55375   1.55712
 Alpha virt. eigenvalues --    1.56311   1.56647   1.56772   1.56956   1.57473
 Alpha virt. eigenvalues --    1.57648   1.58551   1.58631   1.58826   1.59425
 Alpha virt. eigenvalues --    1.59495   1.60171   1.60574   1.60749   1.60953
 Alpha virt. eigenvalues --    1.61508   1.62076   1.62178   1.62413   1.62972
 Alpha virt. eigenvalues --    1.63329   1.63456   1.63935   1.64381   1.64680
 Alpha virt. eigenvalues --    1.65536   1.65763   1.66201   1.66541   1.67492
 Alpha virt. eigenvalues --    1.68041   1.68279   1.68990   1.69503   1.70398
 Alpha virt. eigenvalues --    1.70974   1.71377   1.71771   1.72385   1.72563
 Alpha virt. eigenvalues --    1.72942   1.74007   1.74068   1.74305   1.74862
 Alpha virt. eigenvalues --    1.75632   1.75952   1.76198   1.76734   1.76857
 Alpha virt. eigenvalues --    1.77083   1.77568   1.77997   1.78490   1.79026
 Alpha virt. eigenvalues --    1.79353   1.80115   1.80317   1.81038   1.81407
 Alpha virt. eigenvalues --    1.81902   1.82456   1.83629   1.84531   1.84717
 Alpha virt. eigenvalues --    1.84874   1.85702   1.86232   1.86445   1.86701
 Alpha virt. eigenvalues --    1.87714   1.87766   1.88315   1.88857   1.89050
 Alpha virt. eigenvalues --    1.89239   1.90112   1.90474   1.90850   1.91139
 Alpha virt. eigenvalues --    1.91529   1.91602   1.92590   1.93077   1.93655
 Alpha virt. eigenvalues --    1.94409   1.95407   1.95647   1.96324   1.96407
 Alpha virt. eigenvalues --    1.97089   1.97465   1.98095   1.98835   1.99081
