 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28616 -30.17428 -26.02251 -25.99980 -25.99903
 Alpha  occ. eigenvalues --  -14.44315 -14.39054 -14.35040 -14.34800 -14.34776
 Alpha  occ. eigenvalues --  -14.34710 -10.28552 -10.26068 -10.23385 -10.22674
 Alpha  occ. eigenvalues --  -10.21669 -10.21427 -10.21320 -10.21240 -10.21092
 Alpha  occ. eigenvalues --  -10.20829 -10.20599 -10.20480 -10.19645 -10.19329
 Alpha  occ. eigenvalues --  -10.19200 -10.18853 -10.18845 -10.18710 -10.18692
 Alpha  occ. eigenvalues --  -10.18685 -10.18665 -10.18620 -10.18524 -10.18447
 Alpha  occ. eigenvalues --  -10.18387 -10.18385 -10.18385 -10.18348 -10.18331
 Alpha  occ. eigenvalues --  -10.18289 -10.18225 -10.17915 -10.17008 -10.16870
 Alpha  occ. eigenvalues --   -3.59585  -2.39983  -2.33978  -2.33862  -1.07970
 Alpha  occ. eigenvalues --   -0.97652  -0.96626  -0.96610  -0.95617  -0.93797
 Alpha  occ. eigenvalues --   -0.82418  -0.82340  -0.82081  -0.81752  -0.80950
 Alpha  occ. eigenvalues --   -0.80622  -0.79683  -0.79590  -0.76773  -0.75768
 Alpha  occ. eigenvalues --   -0.74318  -0.73993  -0.73902  -0.73087  -0.71134
 Alpha  occ. eigenvalues --   -0.70311  -0.68475  -0.68105  -0.67986  -0.67343
 Alpha  occ. eigenvalues --   -0.64206  -0.64113  -0.63760  -0.60772  -0.60164
 Alpha  occ. eigenvalues --   -0.58360  -0.57811  -0.56953  -0.54599  -0.53857
 Alpha  occ. eigenvalues --   -0.53495  -0.53174  -0.51407  -0.51251  -0.50855
 Alpha  occ. eigenvalues --   -0.50366  -0.49848  -0.49092  -0.47905  -0.47574
 Alpha  occ. eigenvalues --   -0.46227  -0.45844  -0.45344  -0.45062  -0.44959
 Alpha  occ. eigenvalues --   -0.44738  -0.44518  -0.44350  -0.43959  -0.43744
 Alpha  occ. eigenvalues --   -0.43554  -0.43407  -0.42963  -0.42871  -0.42352
 Alpha  occ. eigenvalues --   -0.41956  -0.41836  -0.41385  -0.41296  -0.41123
 Alpha  occ. eigenvalues --   -0.40958  -0.40607  -0.40441  -0.40249  -0.40084
 Alpha  occ. eigenvalues --   -0.39405  -0.38839  -0.38709  -0.38580  -0.38321
 Alpha  occ. eigenvalues --   -0.38066  -0.37863  -0.37551  -0.37218  -0.36991
 Alpha  occ. eigenvalues --   -0.36760  -0.36269  -0.35906  -0.34730  -0.34257
 Alpha  occ. eigenvalues --   -0.33862  -0.33422  -0.33252  -0.32488  -0.31967
 Alpha  occ. eigenvalues --   -0.30903  -0.30834  -0.29582  -0.29245  -0.28799
 Alpha  occ. eigenvalues --   -0.27214  -0.26896  -0.26339  -0.23448  -0.23294
 Alpha  occ. eigenvalues --   -0.22588  -0.22502  -0.19446  -0.18679  -0.10840
 Alpha virt. eigenvalues --   -0.08798  -0.06917  -0.02554  -0.01172   0.00293
 Alpha virt. eigenvalues --    0.01259   0.01918   0.02707   0.03960   0.04536
 Alpha virt. eigenvalues --    0.04827   0.05286   0.05480   0.05831   0.06727
 Alpha virt. eigenvalues --    0.07079   0.07319   0.07736   0.08303   0.08770
 Alpha virt. eigenvalues --    0.08868   0.09127   0.09582   0.09914   0.10217
 Alpha virt. eigenvalues --    0.10656   0.10887   0.11091   0.11210   0.11364
 Alpha virt. eigenvalues --    0.11721   0.11837   0.12114   0.12614   0.12692
 Alpha virt. eigenvalues --    0.12889   0.13096   0.13215   0.13407   0.13753
 Alpha virt. eigenvalues --    0.13882   0.14255   0.14474   0.14920   0.15183
 Alpha virt. eigenvalues --    0.15402   0.15588   0.15698   0.15927   0.15977
 Alpha virt. eigenvalues --    0.16086   0.16366   0.16637   0.16779   0.17216
 Alpha virt. eigenvalues --    0.17364   0.17689   0.17835   0.17913   0.18326
 Alpha virt. eigenvalues --    0.18617   0.19121   0.19309   0.19802   0.19992
 Alpha virt. eigenvalues --    0.20133   0.20393   0.20733   0.20937   0.21107
 Alpha virt. eigenvalues --    0.21368   0.21822   0.22049   0.22316   0.22528
 Alpha virt. eigenvalues --    0.22656   0.23010   0.23297   0.23984   0.24119
 Alpha virt. eigenvalues --    0.24354   0.25286   0.25344   0.25537   0.25819
 Alpha virt. eigenvalues --    0.26001   0.26263   0.26564   0.26693   0.27101
 Alpha virt. eigenvalues --    0.27170   0.27405   0.27528   0.27926   0.28074
 Alpha virt. eigenvalues --    0.28295   0.28716   0.28977   0.29476   0.29681
 Alpha virt. eigenvalues --    0.29910   0.30245   0.30407   0.30651   0.31170
 Alpha virt. eigenvalues --    0.31428   0.31771   0.31981   0.32129   0.32244
 Alpha virt. eigenvalues --    0.32586   0.32939   0.33209   0.33484   0.33917
 Alpha virt. eigenvalues --    0.34075   0.34485   0.34607   0.34801   0.35016
 Alpha virt. eigenvalues --    0.35231   0.35688   0.35957   0.36306   0.36585
 Alpha virt. eigenvalues --    0.36799   0.37265   0.37671   0.37806   0.38087
 Alpha virt. eigenvalues --    0.38306   0.38619   0.39058   0.39276   0.39309
 Alpha virt. eigenvalues --    0.39529   0.39726   0.40021   0.40072   0.40461
 Alpha virt. eigenvalues --    0.40645   0.40716   0.41074   0.41242   0.41394
 Alpha virt. eigenvalues --    0.41712   0.41909   0.42052   0.42378   0.42437
 Alpha virt. eigenvalues --    0.42632   0.42866   0.43205   0.43492   0.43595
 Alpha virt. eigenvalues --    0.43693   0.44012   0.44280   0.44655   0.44951
 Alpha virt. eigenvalues --    0.44992   0.45132   0.45373   0.45775   0.46064
 Alpha virt. eigenvalues --    0.46214   0.46698   0.46796   0.46931   0.47175
 Alpha virt. eigenvalues --    0.47361   0.47564   0.47687   0.47974   0.48179
 Alpha virt. eigenvalues --    0.48276   0.48648   0.48711   0.48933   0.49139
 Alpha virt. eigenvalues --    0.49350   0.49762   0.49873   0.50118   0.50375
 Alpha virt. eigenvalues --    0.50628   0.50873   0.51327   0.51394   0.51542
 Alpha virt. eigenvalues --    0.51815   0.51890   0.52319   0.52584   0.52704
 Alpha virt. eigenvalues --    0.52865   0.53107   0.53219   0.53419   0.53811
 Alpha virt. eigenvalues --    0.54015   0.54139   0.54318   0.55065   0.55462
 Alpha virt. eigenvalues --    0.55652   0.55701   0.56094   0.56279   0.56522
 Alpha virt. eigenvalues --    0.56712   0.56873   0.57398   0.57993   0.58107
 Alpha virt. eigenvalues --    0.58230   0.58774   0.59322   0.59475   0.59769
 Alpha virt. eigenvalues --    0.60011   0.60333   0.60753   0.61036   0.61137
 Alpha virt. eigenvalues --    0.61665   0.61970   0.62489   0.62774   0.63154
 Alpha virt. eigenvalues --    0.63357   0.63569   0.63866   0.64331   0.64372
 Alpha virt. eigenvalues --    0.64604   0.64839   0.65550   0.65640   0.65905
 Alpha virt. eigenvalues --    0.66483   0.66740   0.66852   0.67360   0.67455
 Alpha virt. eigenvalues --    0.67693   0.68157   0.68281   0.68612   0.69107
 Alpha virt. eigenvalues --    0.69502   0.69942   0.70101   0.70805   0.70972
 Alpha virt. eigenvalues --    0.71227   0.71474   0.71887   0.72445   0.72586
 Alpha virt. eigenvalues --    0.72907   0.73185   0.73487   0.73688   0.74004
 Alpha virt. eigenvalues --    0.74202   0.74551   0.74894   0.75090   0.75454
 Alpha virt. eigenvalues --    0.75610   0.75953   0.76468   0.77143   0.77238
 Alpha virt. eigenvalues --    0.77652   0.78103   0.78321   0.78591   0.79193
 Alpha virt. eigenvalues --    0.79303   0.79674   0.79882   0.80431   0.80535
 Alpha virt. eigenvalues --    0.80984   0.81265   0.81355   0.81846   0.82105
 Alpha virt. eigenvalues --    0.82772   0.83294   0.83566   0.84070   0.84220
 Alpha virt. eigenvalues --    0.84630   0.85017   0.85475   0.85620   0.86874
 Alpha virt. eigenvalues --    0.87046   0.87514   0.87866   0.88193   0.88406
 Alpha virt. eigenvalues --    0.88876   0.89107   0.89600   0.89861   0.90487
 Alpha virt. eigenvalues --    0.90766   0.91007   0.91393   0.92104   0.92252
 Alpha virt. eigenvalues --    0.92742   0.92863   0.93249   0.93820   0.94082
 Alpha virt. eigenvalues --    0.94233   0.94761   0.95234   0.95490   0.96061
 Alpha virt. eigenvalues --    0.96479   0.96978   0.97522   0.97756   0.98033
 Alpha virt. eigenvalues --    0.98303   0.98441   0.98792   0.99343   0.99758
 Alpha virt. eigenvalues --    1.00186   1.00542   1.00793   1.01183   1.01444
 Alpha virt. eigenvalues --    1.01569   1.01831   1.02033   1.02459   1.02696
 Alpha virt. eigenvalues --    1.02960   1.03830   1.03919   1.04134   1.04162
 Alpha virt. eigenvalues --    1.04426   1.05017   1.05331   1.05470   1.05935
 Alpha virt. eigenvalues --    1.06248   1.06271   1.07239   1.07962   1.08118
 Alpha virt. eigenvalues --    1.08688   1.08825   1.08996   1.09227   1.10396
 Alpha virt. eigenvalues --    1.10470   1.11597   1.11948   1.12305   1.12669
 Alpha virt. eigenvalues --    1.13232   1.13312   1.13825   1.14101   1.14428
 Alpha virt. eigenvalues --    1.15310   1.15465   1.15751   1.16559   1.16850
 Alpha virt. eigenvalues --    1.17345   1.17844   1.17904   1.18563   1.18731
 Alpha virt. eigenvalues --    1.19528   1.19820   1.20033   1.20533   1.20754
 Alpha virt. eigenvalues --    1.20872   1.21402   1.22090   1.22563   1.22778
 Alpha virt. eigenvalues --    1.23094   1.23699   1.24377   1.25276   1.25426
 Alpha virt. eigenvalues --    1.25796   1.26707   1.27080   1.27391   1.27636
 Alpha virt. eigenvalues --    1.28131   1.28223   1.28613   1.29053   1.29270
 Alpha virt. eigenvalues --    1.29481   1.29601   1.29894   1.30218   1.30821
