 Entering Gaussian System, Link 0=g16
 Input=5ikd01.com
 Output=5ikd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034758/Gau-60179.inp" -scrdir="/local/becsleip_8034758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.88   10.60    0.087
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.60   11.32    0.073
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.86   11.33    0.088
 120. CR (   1) C  17                /807. RY*(   3) C  28                    0.99   11.40    0.095
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.96   10.56    0.090
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.52   11.36    0.069
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.86   11.29    0.088
 121. CR (   1) C  18                /807. RY*(   3) C  28                    0.82   11.39    0.086
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.76   10.63    0.081
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.81   11.55    0.086
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.14   11.29    0.101
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.98   11.72    0.096
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.27   11.26    0.107
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.88   11.74    0.091
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.85   11.61    0.089
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 124. CR (   1) C  21                /271. RY*(   2) N   5                    0.55   11.36    0.071
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.92   11.32    0.091
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.94   11.38    0.092
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.75   10.63    0.080
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.54   11.59    0.071
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.05   11.67    0.099
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.52   11.57    0.070
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.18   11.56    0.104
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.57   12.20    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.13   10.53    0.098
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.51    0.082
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.53   11.60    0.070
 126. CR (   1) C  24                /377. RY*(   4) C   9                    0.99   11.69    0.096
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.03   11.67    0.098
 126. CR (   1) C  24                /770. RY*(   2) H  25                    0.58   12.20    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.15   10.53    0.099
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.53    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.80   10.52    0.083
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.54   11.59    0.071
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.02   11.66    0.097
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.01   11.50    0.096
 127. CR (   1) C  26                /802. RY*(   3) H  27                    0.54   12.21    0.073
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.15   10.54    0.099
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.56   11.59    0.072
 128. CR (   1) C  28                /585. RY*(   4) C  17                    0.92   11.69    0.093
 128. CR (   1) C  28                /611. RY*(   4) C  18                    0.70   11.79    0.081
 128. CR (   1) C  28                /612. RY*(   5) C  18                    0.63   11.81    0.077
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.13   10.54    0.098
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.83   11.74    0.088
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.83   11.73    0.088
 130. CR (   1) C  34                /909. RY*(   2) H  36                    0.50   11.87    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.87   11.68    0.090
 131. CR (   1) C  38                /945. RY*(   2) H  39                    0.55   11.74    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.86   11.53    0.089
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.69   10.95    0.121
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.52   10.71    0.067
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.06   11.42    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    1.03   11.38    0.097
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.81   11.62    0.086
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.55   11.78    0.072
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.90   11.56    0.091
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.54   10.92    0.116
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.67   10.75    0.076
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.67   10.53    0.075
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.68   11.68    0.080
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.87    0.070
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.85   11.75    0.089
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.85   11.74    0.089
 138. CR (   1) C  60                /***. RY*(   2) H  61                    0.50   11.87    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.068
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.10    2.13    0.048
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.93    1.85    0.059
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.16    1.92    0.064
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.52    1.85    0.031
 155. LP (   1) N   2                /374. RY*(   1) C   9                    2.08    1.92    0.062
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.55    1.87    0.032
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.83    0.86    0.026
 155. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.61    0.36    0.014
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.83    0.86    0.026
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.61    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.91    0.93    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.67    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.87    0.92    0.028
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.06    2.14    0.047
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.59    1.84    0.053
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.90    1.91    0.059
 156. LP (   1) N   3                /478. RY*(   1) C  13                    2.08    1.91    0.062
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.78    0.85    0.025
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.75    0.86    0.025
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.74    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.87    0.92    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.83    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.93    0.93    0.029
 157. LP (   1) N   4                /158. LP (   2) N   4                    1.01    0.16    0.016
 157. LP (   1) N   4                /246. RY*(   3) N   4                    0.95    2.09    0.044
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.59    1.85    0.054
 157. LP (   1) N   4                /504. RY*(   1) C  14                    2.10    1.93    0.063
 157. LP (   1) N   4                /582. RY*(   1) C  17                    1.97    1.91    0.061
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.74    0.86    0.025
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.80    0.86    0.026
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.64    0.84    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.92    0.92    0.029
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.90    0.83    0.069
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.90    0.92    0.028
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.66    1.15    0.029
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.20    0.95    0.036
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.85    2.20    0.046
 158. LP (   2) N   4                /509. RY*(   6) C  14                    0.52    2.26    0.037
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.10    0.85    0.033
 158. LP (   2) N   4                /586. RY*(   5) C  17                    0.83    2.21    0.046
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           57.55    0.23    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           60.46    0.23    0.111
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.07    2.20    0.048
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.74    1.85    0.056
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.82    1.91    0.058
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.70    1.87    0.036
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.85    1.89    0.059
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.69    1.92    0.036
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.89    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.87    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.68    0.84    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.94    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.53    0.83    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.93    0.92    0.029
 160. LP (   1) C  10                /218. RY*(   1) N   3                    0.83    1.04    0.037
 160. LP (   1) C  10                /223. RY*(   6) N   3                    0.57    2.85    0.051
 160. LP (   1) C  10                /402. RY*(   3) C  10                    1.27    0.74    0.039
 160. LP (   1) C  10                /743. RY*(   1) C  24                    1.46    0.62    0.038
 160. LP (   1) C  10                /746. RY*(   4) C  24                    0.54    1.84    0.040
 160. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           59.27    0.11    0.081
 160. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           71.85    0.14    0.106
 160. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           42.17    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    1.02    0.97    0.050
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    2.85    0.95    0.083
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    1.03    0.41    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           51.97    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           67.35    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          144.85    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.09    0.93    0.051
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    2.25    1.19    0.084
 ***. BD*(   2) N   3 - C  13        /774. RY*(   1) C  26                    0.61    0.55    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           57.02    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          180.86    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    1.31    0.89    0.055
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    2.97    0.97    0.086
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.97    0.45    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          194.20    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           51.76    0.05    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           72.82    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /352. RY*(   5) C   8                    0.50    1.57    0.070
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.11    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.08    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.66    0.61    0.039
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.62    1.86    0.066
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    2.25    0.48    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           80.07    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.72    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.56    0.32    0.031
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.61    1.97    0.067
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    2.16    0.52    0.065
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          119.43    0.02    0.067
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.62    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.71    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.030
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.95    0.62    0.047
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.88    0.42    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           98.98    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.66    0.01    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.71    1.93    0.073
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    3.02    0.37    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           81.11    0.02    0.064

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. RY*(   2) O  64                    0.05    1.48    0.008
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.09    0.73    0.008
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.08    0.90    0.008
  11. BD (   1) N   5 - C  21        /***. RY*(   2) O  64                    0.05    1.97    0.009
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.14    1.54    0.014
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.18    1.43    0.016
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.11    1.62    0.013
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.14    2.63    0.019
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.16    1.10    0.013
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.25    1.43    0.019
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.12    1.61    0.014
 156. LP (   1) N   3                /***. RY*(   7) O  64                    0.09    2.44    0.015
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.11    1.10    0.011
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.07    1.53    0.010
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.25    1.43    0.019
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.27    1.62    0.020
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.15    1.10    0.013
 158. LP (   2) N   4                /***. RY*(   2) O  64                    0.10    1.38    0.012
 158. LP (   2) N   4                /***. BD*(   1) O  64 - H  65            0.05    0.62    0.006
 159. LP (   1) N   5                /***. RY*(   1) O  64                    0.16    0.97    0.012
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.20    1.43    0.017
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.10    1.61    0.013
 159. LP (   1) N   5                /***. RY*(   7) O  64                    0.09    2.44    0.015
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.13    1.10    0.012

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.09    2.10    0.012
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  74 - N  76            0.06    0.28    0.004
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.06    1.61    0.009
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.06    1.61    0.009
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.08    2.10    0.012
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  74 - N  76            0.06    0.27    0.004
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.07    2.09    0.011
   8. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.06    1.62    0.009
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.07    1.61    0.009
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.06    2.09    0.010
  20. BD (   2) C   9 - C  24        /***. BD*(   1) C  77 - H  78            0.34    0.67    0.015
  38. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.38    0.63    0.015
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.20    1.18    0.015
 155. LP (   1) N   2                /***. RY*(   2) N  76                    0.27    1.66    0.021
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.30    1.96    0.024
 155. LP (   1) N   2                /***. BD*(   1) C  74 - N  76            0.07    0.87    0.008
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.20    1.17    0.015
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.27    1.65    0.021
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.26    1.95    0.022
 156. LP (   1) N   3                /***. BD*(   1) C  74 - N  76            0.06    0.87    0.007
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.22    1.17    0.016
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.05    1.65    0.009
 157. LP (   1) N   4                /***. RY*(   3) N  76                    0.19    1.76    0.018
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.32    1.95    0.025
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.09    0.82    0.009
 158. LP (   2) N   4                /***. BD*(   1) N  76 - C  77            0.09    0.66    0.008
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.16    1.17    0.013
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.06    1.65    0.010
 159. LP (   1) N   5                /***. RY*(   3) N  76                    0.18    1.76    0.018
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.37    1.95    0.027
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.14    0.81    0.011
 160. LP (   1) C  10                /***. BD*(   2) C  73 - C  77            0.07    0.12    0.003
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.08    0.02    0.001

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.74    0.74    0.024
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.72    1.26    0.044
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.06    1.37    0.009
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.07    1.37    0.009
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   10.22    1.22    0.104
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.34    1.56    0.041
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.33    1.98    0.023
