 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17450 -30.02407 -25.86576 -25.86182 -25.86143
 Alpha  occ. eigenvalues --  -19.16943 -14.41634 -14.36306 -14.33202 -14.33060
 Alpha  occ. eigenvalues --  -14.33029 -14.32718 -10.25331 -10.23599 -10.21012
 Alpha  occ. eigenvalues --  -10.20764 -10.20729 -10.20723 -10.20711 -10.20701
 Alpha  occ. eigenvalues --  -10.20694 -10.20518 -10.20470 -10.20435 -10.19441
 Alpha  occ. eigenvalues --  -10.19391 -10.18813 -10.18778 -10.18741 -10.18706
 Alpha  occ. eigenvalues --  -10.18684 -10.18608 -10.18472 -10.18442 -10.18371
 Alpha  occ. eigenvalues --  -10.18368 -10.18342 -10.18322 -10.18291 -10.18234
 Alpha  occ. eigenvalues --  -10.18132 -10.18126 -10.18125 -10.18088 -10.17988
 Alpha  occ. eigenvalues --  -10.17980  -3.40015  -2.16661  -2.15886  -2.15804
 Alpha  occ. eigenvalues --   -1.05229  -1.04783  -0.96714  -0.95851  -0.95643
 Alpha  occ. eigenvalues --   -0.94771  -0.90818  -0.82043  -0.81658  -0.81352
 Alpha  occ. eigenvalues --   -0.80634  -0.80253  -0.80132  -0.79393  -0.79324
 Alpha  occ. eigenvalues --   -0.76566  -0.75493  -0.74160  -0.73755  -0.73043
 Alpha  occ. eigenvalues --   -0.71733  -0.70783  -0.69911  -0.68184  -0.67752
 Alpha  occ. eigenvalues --   -0.67648  -0.64460  -0.63957  -0.63868  -0.61202
 Alpha  occ. eigenvalues --   -0.60485  -0.60345  -0.59814  -0.57634  -0.56404
 Alpha  occ. eigenvalues --   -0.55842  -0.54349  -0.53461  -0.53102  -0.52402
 Alpha  occ. eigenvalues --   -0.50906  -0.50842  -0.50369  -0.48603  -0.47707
 Alpha  occ. eigenvalues --   -0.47700  -0.47401  -0.47129  -0.44865  -0.44635
 Alpha  occ. eigenvalues --   -0.44403  -0.44348  -0.44007  -0.43414  -0.43307
 Alpha  occ. eigenvalues --   -0.43227  -0.43083  -0.42937  -0.42711  -0.42452
 Alpha  occ. eigenvalues --   -0.42362  -0.42214  -0.41631  -0.41546  -0.41482
 Alpha  occ. eigenvalues --   -0.41181  -0.40849  -0.40098  -0.40016  -0.39935
 Alpha  occ. eigenvalues --   -0.39409  -0.39322  -0.39088  -0.38828  -0.38454
 Alpha  occ. eigenvalues --   -0.38131  -0.37669  -0.37404  -0.36954  -0.36825
 Alpha  occ. eigenvalues --   -0.36249  -0.35808  -0.35363  -0.35252  -0.34286
 Alpha  occ. eigenvalues --   -0.33968  -0.33735  -0.33638  -0.33325  -0.31736
 Alpha  occ. eigenvalues --   -0.31635  -0.30531  -0.30191  -0.29478  -0.28722
 Alpha  occ. eigenvalues --   -0.28553  -0.26553  -0.26449  -0.24383  -0.23662
 Alpha  occ. eigenvalues --   -0.23211  -0.22469  -0.21829  -0.19094  -0.18216
 Alpha  occ. eigenvalues --   -0.17800  -0.17650  -0.17571
 Alpha virt. eigenvalues --   -0.06370  -0.06274  -0.01835   0.00747   0.01212
 Alpha virt. eigenvalues --    0.01621   0.02409   0.03060   0.03672   0.04721
 Alpha virt. eigenvalues --    0.04965   0.05407   0.05426   0.05795   0.05959
 Alpha virt. eigenvalues --    0.06157   0.06588   0.07094   0.08003   0.08231
 Alpha virt. eigenvalues --    0.08386   0.08944   0.09292   0.09524   0.09754
 Alpha virt. eigenvalues --    0.09924   0.10249   0.10591   0.11317   0.11510
 Alpha virt. eigenvalues --    0.11721   0.11929   0.11971   0.12124   0.12476
 Alpha virt. eigenvalues --    0.12630   0.12969   0.13256   0.13491   0.13650
 Alpha virt. eigenvalues --    0.13782   0.14430   0.14459   0.14658   0.14741
 Alpha virt. eigenvalues --    0.14908   0.15093   0.15454   0.15631   0.15772
 Alpha virt. eigenvalues --    0.15877   0.16006   0.16187   0.16348   0.16686
 Alpha virt. eigenvalues --    0.17121   0.17420   0.17460   0.17816   0.17985
 Alpha virt. eigenvalues --    0.18295   0.18806   0.19302   0.19553   0.19941
 Alpha virt. eigenvalues --    0.20065   0.20168   0.20534   0.20590   0.21102
 Alpha virt. eigenvalues --    0.21204   0.21449   0.21737   0.21853   0.22337
 Alpha virt. eigenvalues --    0.22559   0.22877   0.23342   0.23397   0.23921
 Alpha virt. eigenvalues --    0.24338   0.24478   0.25115   0.25466   0.25486
 Alpha virt. eigenvalues --    0.25783   0.25946   0.26348   0.26614   0.26958
 Alpha virt. eigenvalues --    0.27206   0.27321   0.27467   0.27864   0.28152
 Alpha virt. eigenvalues --    0.28334   0.28815   0.29038   0.29329   0.29509
 Alpha virt. eigenvalues --    0.29722   0.30003   0.30361   0.30548   0.30834
 Alpha virt. eigenvalues --    0.31052   0.31453   0.31503   0.31739   0.32080
 Alpha virt. eigenvalues --    0.32356   0.32540   0.32957   0.33330   0.33605
 Alpha virt. eigenvalues --    0.33857   0.34156   0.34583   0.34837   0.34963
 Alpha virt. eigenvalues --    0.35143   0.35305   0.35852   0.36277   0.36444
 Alpha virt. eigenvalues --    0.36748   0.36876   0.37088   0.37441   0.37680
 Alpha virt. eigenvalues --    0.37888   0.38193   0.38660   0.38849   0.39017
 Alpha virt. eigenvalues --    0.39269   0.39359   0.39587   0.39775   0.40195
 Alpha virt. eigenvalues --    0.40406   0.40545   0.40792   0.41090   0.41187
 Alpha virt. eigenvalues --    0.41491   0.41644   0.41897   0.42076   0.42240
 Alpha virt. eigenvalues --    0.42361   0.42548   0.42637   0.43246   0.43543
 Alpha virt. eigenvalues --    0.43813   0.43871   0.44116   0.44190   0.44427
 Alpha virt. eigenvalues --    0.44824   0.44943   0.45341   0.45380   0.45744
 Alpha virt. eigenvalues --    0.46010   0.46126   0.46424   0.46622   0.46764
 Alpha virt. eigenvalues --    0.47105   0.47303   0.47495   0.47669   0.47796
 Alpha virt. eigenvalues --    0.47943   0.48198   0.48331   0.48814   0.48919
 Alpha virt. eigenvalues --    0.49417   0.49462   0.49623   0.49815   0.49929
 Alpha virt. eigenvalues --    0.50181   0.50398   0.50634   0.50861   0.51085
 Alpha virt. eigenvalues --    0.51262   0.51324   0.51848   0.51965   0.52255
 Alpha virt. eigenvalues --    0.52314   0.52543   0.52843   0.52899   0.53321
 Alpha virt. eigenvalues --    0.53757   0.54050   0.54162   0.54500   0.54690
 Alpha virt. eigenvalues --    0.54983   0.55067   0.55511   0.55765   0.56027
 Alpha virt. eigenvalues --    0.56334   0.56484   0.56759   0.56839   0.57207
 Alpha virt. eigenvalues --    0.57300   0.57645   0.57960   0.58290   0.58520
 Alpha virt. eigenvalues --    0.58764   0.59049   0.59364   0.59449   0.60162
 Alpha virt. eigenvalues --    0.60626   0.60753   0.61391   0.61902   0.62222
 Alpha virt. eigenvalues --    0.62256   0.62540   0.62708   0.63108   0.63324
 Alpha virt. eigenvalues --    0.63409   0.63982   0.64331   0.64656   0.64816
 Alpha virt. eigenvalues --    0.64991   0.65332   0.65890   0.66055   0.66181
 Alpha virt. eigenvalues --    0.66354   0.66608   0.66841   0.67030   0.67740
 Alpha virt. eigenvalues --    0.67899   0.68227   0.68887   0.69309   0.69617
 Alpha virt. eigenvalues --    0.69740   0.70548   0.70940   0.71115   0.71238
 Alpha virt. eigenvalues --    0.71645   0.72009   0.72229   0.72355   0.72473
 Alpha virt. eigenvalues --    0.72896   0.73532   0.73749   0.74037   0.74204
 Alpha virt. eigenvalues --    0.74403   0.74836   0.75346   0.75624   0.75841
 Alpha virt. eigenvalues --    0.76274   0.76846   0.77443   0.77650   0.77813
 Alpha virt. eigenvalues --    0.78054   0.78164   0.78518   0.78906   0.79157
 Alpha virt. eigenvalues --    0.79631   0.79919   0.79980   0.80278   0.80474
 Alpha virt. eigenvalues --    0.80846   0.81491   0.81650   0.81924   0.82512
 Alpha virt. eigenvalues --    0.83259   0.83420   0.83796   0.84283   0.84773
 Alpha virt. eigenvalues --    0.85335   0.85554   0.85902   0.86175   0.86427
 Alpha virt. eigenvalues --    0.87478   0.87623   0.87858   0.88032   0.88370
 Alpha virt. eigenvalues --    0.88938   0.89392   0.89692   0.90175   0.90324
 Alpha virt. eigenvalues --    0.90821   0.91353   0.91572   0.92010   0.92586
 Alpha virt. eigenvalues --    0.92924   0.93118   0.93256   0.94023   0.94579
 Alpha virt. eigenvalues --    0.94815   0.95127   0.95347   0.95797   0.96160
 Alpha virt. eigenvalues --    0.96289   0.96950   0.97372   0.97657   0.98112
 Alpha virt. eigenvalues --    0.98399   0.98761   0.98999   0.99434   0.99515
 Alpha virt. eigenvalues --    0.99842   1.00316   1.00782   1.01138   1.01295
 Alpha virt. eigenvalues --    1.01743   1.02067   1.02584   1.02592   1.02986
 Alpha virt. eigenvalues --    1.03013   1.03289   1.03698   1.03972   1.04338
 Alpha virt. eigenvalues --    1.04468   1.04864   1.05144   1.05676   1.05991
 Alpha virt. eigenvalues --    1.06478   1.06588   1.06905   1.07357   1.08021
 Alpha virt. eigenvalues --    1.08412   1.08713   1.09082   1.09712   1.09876
 Alpha virt. eigenvalues --    1.10078   1.10539   1.11408   1.11670   1.12004
 Alpha virt. eigenvalues --    1.12576   1.13176   1.13504   1.13884   1.14517
 Alpha virt. eigenvalues --    1.14720   1.15097   1.15734   1.16128   1.16655
 Alpha virt. eigenvalues --    1.16877   1.17549   1.17978   1.18362   1.18589
 Alpha virt. eigenvalues --    1.18939   1.19099   1.19911   1.19995   1.20200
 Alpha virt. eigenvalues --    1.20677   1.21304   1.21313   1.21448   1.22341
 Alpha virt. eigenvalues --    1.22533   1.23212   1.23568   1.23944   1.24607
 Alpha virt. eigenvalues --    1.25030   1.25695   1.26052   1.26245   1.26953
 Alpha virt. eigenvalues --    1.27133   1.27571   1.27859   1.28241   1.28725
 Alpha virt. eigenvalues --    1.29013   1.29311   1.29436   1.29932   1.30357
 Alpha virt. eigenvalues --    1.30704   1.31507   1.31693   1.32272   1.32358
 Alpha virt. eigenvalues --    1.32957   1.33221   1.33593   1.34372   1.34728
 Alpha virt. eigenvalues --    1.35026   1.36173   1.36919   1.37495   1.37703
 Alpha virt. eigenvalues --    1.38228   1.38714   1.39613   1.39883   1.40314
 Alpha virt. eigenvalues --    1.40833   1.41856   1.42230   1.42617   1.43155
 Alpha virt. eigenvalues --    1.43598   1.44370   1.44593   1.45173   1.45495
 Alpha virt. eigenvalues --    1.46101   1.46429   1.47070   1.47393   1.47478
 Alpha virt. eigenvalues --    1.47943   1.48345   1.48601   1.48902   1.49254
 Alpha virt. eigenvalues --    1.49482   1.49975   1.50275   1.50530   1.50778
 Alpha virt. eigenvalues --    1.51018   1.51123   1.51707   1.51931   1.52214
 Alpha virt. eigenvalues --    1.52331   1.52561   1.53062   1.53142   1.53438
 Alpha virt. eigenvalues --    1.53803   1.54134   1.54273   1.54614   1.54938
 Alpha virt. eigenvalues --    1.55225   1.55577   1.55756   1.55911   1.56133
 Alpha virt. eigenvalues --    1.56500   1.56701   1.56935   1.57219   1.57552
 Alpha virt. eigenvalues --    1.57900   1.58123   1.58346   1.58515   1.58983
 Alpha virt. eigenvalues --    1.59183   1.59420   1.59591   1.60261   1.60643
 Alpha virt. eigenvalues --    1.61163   1.61530   1.61687   1.61970   1.62430
 Alpha virt. eigenvalues --    1.62729   1.62813   1.63094   1.63567   1.63682
 Alpha virt. eigenvalues --    1.63774   1.64275   1.64680   1.64758   1.64906
 Alpha virt. eigenvalues --    1.65475   1.65897   1.66207   1.66385   1.66589
 Alpha virt. eigenvalues --    1.66807   1.67329   1.67674   1.68253   1.68561
 Alpha virt. eigenvalues --    1.69079   1.69275   1.69633   1.69708   1.70534
 Alpha virt. eigenvalues --    1.71037   1.71123   1.71330   1.71562   1.71997
 Alpha virt. eigenvalues --    1.72656   1.73285   1.73389   1.73524   1.74243
 Alpha virt. eigenvalues --    1.74702   1.74985   1.75059   1.75679   1.76423
 Alpha virt. eigenvalues --    1.77843   1.78108   1.78272   1.78771   1.79318
 Alpha virt. eigenvalues --    1.80048   1.81250   1.81939   1.82043   1.82425
 Alpha virt. eigenvalues --    1.82750   1.83331   1.83987   1.84161   1.84432
 Alpha virt. eigenvalues --    1.85179   1.85499   1.85907   1.86180   1.86758
 Alpha virt. eigenvalues --    1.86945   1.87148   1.87639   1.87991   1.88041
 Alpha virt. eigenvalues --    1.88581   1.89408   1.89706   1.90062   1.90677
 Alpha virt. eigenvalues --    1.90937   1.91106   1.92110   1.92541   1.93434
 Alpha virt. eigenvalues --    1.93939   1.94640   1.94821   1.95205   1.95665
 Alpha virt. eigenvalues --    1.95877   1.96808   1.97047   1.97351   1.97674
 Alpha virt. eigenvalues --    1.98562   1.98705   1.99213   1.99679   1.99941
 Alpha virt. eigenvalues --    2.00441   2.01009   2.01411   2.01632   2.01932
 Alpha virt. eigenvalues --    2.02431   2.02851   2.03215   2.03725   2.04555
 Alpha virt. eigenvalues --    2.04687   2.05862   2.06193   2.06405   2.07429
 Alpha virt. eigenvalues --    2.08050   2.08308   2.08472   2.08864   2.09590
 Alpha virt. eigenvalues --    2.09930   2.10189   2.10453   2.11289   2.11647
 Alpha virt. eigenvalues --    2.11842   2.12281   2.12802   2.13400   2.13813
 Alpha virt. eigenvalues --    2.14153   2.14609   2.15104   2.15477   2.15941
 Alpha virt. eigenvalues --    2.16278   2.16511   2.17641   2.17775   2.18455
 Alpha virt. eigenvalues --    2.18884   2.19122   2.19369   2.19911   2.20088
 Alpha virt. eigenvalues --    2.20692   2.21244   2.21697   2.22023   2.22402
 Alpha virt. eigenvalues --    2.22744   2.24015   2.24536   2.24745   2.25413
 Alpha virt. eigenvalues --    2.25647   2.26599   2.27140   2.27363   2.27749
 Alpha virt. eigenvalues --    2.28050   2.28830   2.29067   2.29550   2.29762
 Alpha virt. eigenvalues --    2.30705   2.31236   2.31442   2.31532   2.32022
 Alpha virt. eigenvalues --    2.32329   2.32805   2.32985   2.33681   2.34260
 Alpha virt. eigenvalues --    2.34526   2.35251   2.35379   2.35580   2.36094
 Alpha virt. eigenvalues --    2.36453   2.37062   2.37439   2.37623   2.37801
 Alpha virt. eigenvalues --    2.38186   2.39001   2.39594   2.39763   2.40098
 Alpha virt. eigenvalues --    2.40443   2.40571   2.41583   2.42313   2.42711
 Alpha virt. eigenvalues --    2.43133   2.43418   2.43808   2.44452   2.45157
 Alpha virt. eigenvalues --    2.45555   2.45914   2.46185   2.46376   2.46604
 Alpha virt. eigenvalues --    2.47227   2.47524   2.48077   2.48131   2.49520
 Alpha virt. eigenvalues --    2.49679   2.49839   2.50245   2.51233   2.51466
 Alpha virt. eigenvalues --    2.51779   2.52016   2.52762   2.52951   2.53390
 Alpha virt. eigenvalues --    2.53653   2.54046   2.54723   2.55443   2.55496
 Alpha virt. eigenvalues --    2.55793   2.56494   2.56813   2.57035   2.57590
 Alpha virt. eigenvalues --    2.57995   2.58134   2.58427   2.58719   2.59448
 Alpha virt. eigenvalues --    2.59527   2.60158   2.60359   2.60757   2.61136
 Alpha virt. eigenvalues --    2.61493   2.61777   2.61986   2.62631   2.62847
 Alpha virt. eigenvalues --    2.63485   2.64157   2.64701   2.65034   2.65115
 Alpha virt. eigenvalues --    2.65740   2.65849   2.66010   2.66637   2.66859
 Alpha virt. eigenvalues --    2.67434   2.68062   2.68307   2.68811   2.69026
 Alpha virt. eigenvalues --    2.69391   2.69982   2.70383   2.70698   2.70833
 Alpha virt. eigenvalues --    2.71315   2.71711   2.72695   2.72715   2.73082
 Alpha virt. eigenvalues --    2.73578   2.73606   2.74450   2.74766   2.75217
 Alpha virt. eigenvalues --    2.75621   2.76035   2.76451   2.76977   2.77638
 Alpha virt. eigenvalues --    2.78021   2.78452   2.79059   2.79285   2.79727
 Alpha virt. eigenvalues --    2.80570   2.80667   2.80820   2.81245   2.81646
 Alpha virt. eigenvalues --    2.82502   2.82679   2.83100   2.83652   2.84064
 Alpha virt. eigenvalues --    2.84351   2.84963   2.85182   2.85422   2.85919
 Alpha virt. eigenvalues --    2.86236   2.86559   2.87221   2.87433   2.87955
