 Entering Gaussian System, Link 0=g16
 Input=1ubb12.com
 Output=1ubb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059476/Gau-460297.inp" -scrdir="/local/bebjones_8059476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    460298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.25    0.036
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.78    1.07    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  50. BD (   1) C  20 - C  60        /626. RY*(   2) C  19                    0.66    2.26    0.049
  50. BD (   1) C  20 - C  60        /677. RY*(   1) C  21                    0.32    2.34    0.034
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.22    1.13    0.047
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.12    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.06    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.13    0.026
  51. BD (   1) C  21 - C  22        /262. RY*(   2) N   5                    0.46    2.68    0.045
  51. BD (   1) C  21 - C  22        /287. RY*(   1) C   6                    0.60    2.29    0.047
  51. BD (   1) C  21 - C  22        /288. RY*(   2) C   6                    0.33    2.29    0.035
  51. BD (   1) C  21 - C  22        /652. RY*(   2) C  20                    0.69    2.31    0.051
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.21    0.050
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.92    1.21    0.042
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.66    1.21    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.30    0.048
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.91    1.21    0.042
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  52. BD (   2) C  21 - C  22        /263. RY*(   3) N   5                    0.34    1.23    0.029
  52. BD (   2) C  21 - C  22        /292. RY*(   6) C   6                    0.29    1.93    0.033
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.89    0.25    0.088
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.28    0.24    0.049
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.51    0.32    0.060
  53. BD (   1) C  22 - H  23        /288. RY*(   2) C   6                    0.54    2.09    0.043
  53. BD (   1) C  22 - H  23        /678. RY*(   2) C  21                    0.55    2.13    0.043
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.80    1.02    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.80    1.01    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  54. BD (   1) C  24 - H  25        /366. RY*(   2) C   9                    0.54    2.07    0.042
  54. BD (   1) C  24 - H  25        /392. RY*(   2) C  10                    0.50    2.07    0.041
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.86    1.01    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.82    1.01    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.09    0.024
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.022
  55. BD (   1) C  26 - H  27        /470. RY*(   2) C  13                    0.49    2.08    0.041
  55. BD (   1) C  26 - H  27        /496. RY*(   2) C  14                    0.39    1.99    0.035
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.90    1.00    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.85    1.01    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.32    1.09    0.024
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.31    1.09    0.023
  56. BD (   1) C  28 - H  29        /574. RY*(   2) C  17                    0.59    2.07    0.045
  56. BD (   1) C  28 - H  29        /600. RY*(   2) C  18                    0.53    2.10    0.042
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.80    1.02    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.90    1.01    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  57. BD (   1) C  30 - H  31        /341. RY*(   3) C   8                    0.46    1.48    0.033
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.34    1.10    0.049
  57. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.04    0.56    0.045
  58. BD (   1) C  30 - H  32        /339. RY*(   1) C   8                    0.69    1.84    0.045
  58. BD (   1) C  30 - H  32        /344. RY*(   6) C   8                    0.30    3.80    0.043
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.12    0.98    0.070
  59. BD (   1) C  30 - H  33        /341. RY*(   3) C   8                    0.35    1.48    0.029
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.59    1.10    0.053
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.87    0.56    0.043
  60. BD (   1) C  34 - H  35        /315. RY*(   3) C   7                    0.34    1.50    0.029
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.69    1.10    0.054
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.74    0.56    0.042
  61. BD (   1) C  34 - H  36        /315. RY*(   3) C   7                    0.48    1.50    0.034
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.24    1.10    0.047
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.20    0.56    0.047
  62. BD (   1) C  34 - H  37        /313. RY*(   1) C   7                    0.69    1.88    0.046
  62. BD (   1) C  34 - H  37        /318. RY*(   6) C   7                    0.28    3.78    0.041
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.09    0.98    0.070
  63. BD (   1) C  38 - H  39        /419. RY*(   3) C  11                    0.42    1.51    0.032
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.28    1.08    0.047
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.14    0.56    0.047
  64. BD (   1) C  38 - H  40        /419. RY*(   3) C  11                    0.35    1.51    0.029
  64. BD (   1) C  38 - H  40        /423. RY*(   7) C  11                    0.26    2.64    0.033
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.66    1.08    0.054
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.78    0.56    0.042
  65. BD (   1) C  38 - H  41        /418. RY*(   2) C  11                    0.45    1.83    0.036
  65. BD (   1) C  38 - H  41        /422. RY*(   6) C  11                    0.30    3.78    0.043
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.17    0.99    0.071
  66. BD (   1) C  42 - H  43        /443. RY*(   1) C  12                    0.64    1.69    0.042
  66. BD (   1) C  42 - H  43        /981. RY*(   1) C  44                    0.61    1.79    0.042
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.82    0.56    0.029
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.33    0.98    0.060
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.14    0.025
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.54    0.95    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  67. BD (   1) C  42 - C  44        /443. RY*(   1) C  12                    1.05    1.93    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.50    1.33    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.03    1.23    0.045
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.17    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  68. BD (   2) C  42 - C  44        /445. RY*(   3) C  12                    0.34    1.19    0.026
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.52    0.86    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.23    0.34    0.051
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.17    0.76    0.038
  69. BD (   1) C  44 - H  45        /950. RY*(   1) C  42                    1.11    1.98    0.059
  69. BD (   1) C  44 - H  45        /951. RY*(   2) C  42                    0.64    1.88    0.044
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  70. BD (   1) C  44 - H  46        /950. RY*(   1) C  42                    0.69    1.98    0.047
  70. BD (   1) C  44 - H  46        /951. RY*(   2) C  42                    0.73    1.87    0.047
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.66    1.00    0.077
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  71. BD (   1) C  47 - H  48        /521. RY*(   1) C  15                    0.26    1.92    0.028
  71. BD (   1) C  47 - H  48        /524. RY*(   4) C  15                    0.28    2.89    0.036
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.01    0.56    0.032
  72. BD (   1) C  47 - H  49        /523. RY*(   3) C  15                    0.57    1.54    0.038
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.27    0.98    0.021
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.70    1.08    0.035
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.53    0.55    0.050
  73. BD (   1) C  47 - H  50        /521. RY*(   1) C  15                    0.43    1.91    0.036
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.85    0.98    0.067
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.39    0.55    0.020
  74. BD (   1) C  51 - H  52        /547. RY*(   1) C  16                    0.65    1.82    0.043
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.09    0.066
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.54    0.57    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.47    0.96    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  75. BD (   1) C  51 - C  53        /547. RY*(   1) C  16                    1.18    2.06    0.062
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.58    1.22    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.25    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  76. BD (   2) C  51 - C  53        /549. RY*(   3) C  16                    0.37    1.20    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.57    0.86    0.028
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.28    0.33    0.056
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.51    0.75    0.025
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.70    1.91    0.046
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.94    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.046
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.90    0.049
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /627. RY*(   3) C  19                    0.40    1.50    0.031
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.60    1.10    0.053
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.83    0.56    0.043
  80. BD (   1) C  56 - H  58        /627. RY*(   3) C  19                    0.39    1.50    0.031
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.35    1.10    0.049
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.10    0.56    0.046
  81. BD (   1) C  56 - H  59        /625. RY*(   1) C  19                    0.68    1.84    0.045
  81. BD (   1) C  56 - H  59        /630. RY*(   6) C  19                    0.33    3.78    0.045
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.13    0.98    0.070
  82. BD (   1) C  60 - H  61        /653. RY*(   3) C  20                    0.45    1.51    0.033
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.37    1.10    0.049
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.05    0.56    0.045
  83. BD (   1) C  60 - H  62        /651. RY*(   1) C  20                    0.67    1.88    0.045
  83. BD (   1) C  60 - H  62        /656. RY*(   6) C  20                    0.32    3.79    0.044
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.10    0.98    0.070
  84. BD (   1) C  60 - H  63        /653. RY*(   3) C  20                    0.34    1.51    0.029
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.58    1.10    0.053
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.044
  85. BD (   1) C  64 - H  65        / 92. BD*(   2) N  68 - C  70            1.95    0.46    0.047
  85. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.30    1.93    0.030
  85. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.44    1.07    0.050
  86. BD (   1) C  64 - H  66        / 92. BD*(   2) N  68 - C  70            2.14    0.46    0.050
  86. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.25    1.93    0.028
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.30    1.07    0.047
  87. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.40    2.59    0.041
  87. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.49    0.94    0.072
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.45    0.038
  88. BD (   1) C  64 - C  70        /***. RY*(   2) C  74                    0.32    2.18    0.033
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.33    2.46    0.036
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.10    0.043
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.75    1.13    0.037
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.11    2.45    0.066
  89. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.27    2.88    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.33    2.36    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.42    1.99    0.036
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.01    1.25    0.045
  90. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.24    0.031
  90. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.35    2.47    0.037
  90. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.44    2.10    0.038
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.36    1.22    0.051
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.60    1.26    0.057
  91. BD (   2) N  68 - C  70        /155. LP (   1) C  71                   22.18    0.22    0.113
  91. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.53    0.036
  91. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.33    1.03    0.024
  91. BD (   2) N  68 - C  70        /***. RY*(   4) C  71                    0.53    2.90    0.052
  91. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.44    0.74    0.024
  91. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.49    0.74    0.025
  91. BD (   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74            5.72    0.33    0.064
  92. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.26    1.40    0.040
  92. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.08    0.80    0.061
  92. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.09    1.37    0.080
  92. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.27    2.51    0.054
  92. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.56    0.43    0.053
  92. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.67    0.43    0.055
  92. BD*(   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74          285.17    0.02    0.105
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.58    0.049
  93. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.43    2.28    0.040
  93. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.40    2.35    0.039
  93. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.34    1.06    0.048
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.51    2.04    0.041
  94. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.46    1.88    0.037
  94. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.40    2.22    0.038
  94. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.64    0.94    0.050
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.11    0.059
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.16    0.031
  95. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.31    2.36    0.034
  95. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.66    2.07    0.047
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  95. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.39    1.10    0.026
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.76    1.04    0.054
  96. BD (   1) C  71 - N  73        /152. LP*(   5)Fe   1                    1.68    1.04    0.054
  96. BD (   1) C  71 - N  73        /157. RY*(   2)Fe   1                    0.58    1.59    0.038
  96. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.54    2.66    0.048
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.78    1.07    0.037
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.19    1.24    0.049
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.028
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.56    1.33    0.034
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.56    1.29    0.057
  97. BD (   1) N  73 - C  74        /150. LP (   3)Fe   1                    0.34    1.23    0.027
  97. BD (   1) N  73 - C  74        /151. LP*(   4)Fe   1                    0.25    0.74    0.018
  97. BD (   1) N  73 - C  74        /152. LP*(   5)Fe   1                    1.52    0.99    0.050
  97. BD (   1) N  73 - C  74        /157. RY*(   2)Fe   1                    0.47    1.53    0.034
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.27    2.23    0.031
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.43    2.07    0.038
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.61    1.02    0.032
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.18    1.21    0.065
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.28    1.24    0.024
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.54    1.25    0.033
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.35    1.37    0.028
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.17    1.19    0.064
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.66    1.33    0.038
  98. BD (   2) N  73 - C  74        / 92. BD*(   2) N  68 - C  70           10.62    0.28    0.079
  98. BD (   2) N  73 - C  74        /151. LP*(   4)Fe   1                    2.45    0.25    0.032
  98. BD (   2) N  73 - C  74        /155. LP (   1) C  71                   31.85    0.18    0.119
  98. BD (   2) N  73 - C  74        /***. RY*(   2) C  71                    1.31    1.00    0.049
  98. BD (   2) N  73 - C  74        /***. BD*(   2) N  73 - C  74            0.38    0.29    0.015
  99. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.67    2.27    0.050
  99. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.29    1.69    0.028
  99. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.32    2.04    0.032
  99. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.30    0.97    0.045
  99. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.50    1.11    0.030
  99. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.50    1.07    0.050
 102. CR (   3)Fe   1                /150. LP (   3)Fe   1                    0.52    5.09    0.069
 102. CR (   3)Fe   1                /152. LP*(   5)Fe   1                    0.98    4.85    0.089
 102. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.26    5.02    0.046
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.66    5.18    0.074
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.68    5.18    0.076
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.83    5.17    0.083
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.17    0.080
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.79    5.18    0.081
