 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18906 -88.94615 -30.03686 -25.87869 -25.87481
 Alpha  occ. eigenvalues --  -25.87440 -19.21876 -14.34114 -14.33885 -14.33878
 Alpha  occ. eigenvalues --  -14.33836 -10.25245 -10.21744 -10.21582 -10.21579
 Alpha  occ. eigenvalues --  -10.21486 -10.21378 -10.21367 -10.21273 -10.21218
 Alpha  occ. eigenvalues --  -10.21146 -10.20880 -10.20044 -10.19990 -10.19610
 Alpha  occ. eigenvalues --  -10.19421 -10.19348 -10.19295 -10.19291 -10.19276
 Alpha  occ. eigenvalues --  -10.19224 -10.19224 -10.19126 -10.19082 -10.19024
 Alpha  occ. eigenvalues --  -10.19020 -10.19007 -10.19003 -10.18996 -10.18942
 Alpha  occ. eigenvalues --  -10.18936 -10.18916 -10.18883 -10.18831 -10.18719
 Alpha  occ. eigenvalues --  -10.18616 -10.18544 -10.18543 -10.18514 -10.18483
 Alpha  occ. eigenvalues --  -10.18035  -7.97264  -5.91866  -5.91558  -5.91025
 Alpha  occ. eigenvalues --   -3.41445  -2.18185  -2.17272  -2.17214  -1.09082
 Alpha  occ. eigenvalues --   -0.97547  -0.96668  -0.96505  -0.95614  -0.87078
 Alpha  occ. eigenvalues --   -0.82825  -0.82380  -0.82050  -0.81890  -0.81305
 Alpha  occ. eigenvalues --   -0.80937  -0.80162  -0.80137  -0.78083  -0.77449
 Alpha  occ. eigenvalues --   -0.76344  -0.75977  -0.74930  -0.74716  -0.74448
 Alpha  occ. eigenvalues --   -0.73651  -0.71126  -0.70312  -0.69393  -0.68819
 Alpha  occ. eigenvalues --   -0.68410  -0.68358  -0.66766  -0.64747  -0.64696
 Alpha  occ. eigenvalues --   -0.63264  -0.61223  -0.60740  -0.60027  -0.58663
 Alpha  occ. eigenvalues --   -0.57977  -0.57175  -0.55659  -0.55060  -0.54558
 Alpha  occ. eigenvalues --   -0.54281  -0.52220  -0.51693  -0.50985  -0.50799
 Alpha  occ. eigenvalues --   -0.49902  -0.48734  -0.48374  -0.47925  -0.47734
 Alpha  occ. eigenvalues --   -0.47185  -0.46688  -0.46349  -0.45942  -0.45620
 Alpha  occ. eigenvalues --   -0.45071  -0.44708  -0.44381  -0.44155  -0.43990
 Alpha  occ. eigenvalues --   -0.43713  -0.43600  -0.43281  -0.43059  -0.42892
 Alpha  occ. eigenvalues --   -0.42563  -0.42442  -0.42045  -0.41980  -0.41927
 Alpha  occ. eigenvalues --   -0.41743  -0.41615  -0.41082  -0.40758  -0.40478
 Alpha  occ. eigenvalues --   -0.40369  -0.40285  -0.40060  -0.39860  -0.39591
 Alpha  occ. eigenvalues --   -0.39348  -0.39149  -0.38887  -0.38367  -0.38191
 Alpha  occ. eigenvalues --   -0.38016  -0.37839  -0.37637  -0.37186  -0.36555
 Alpha  occ. eigenvalues --   -0.36433  -0.36078  -0.35854  -0.35570  -0.35080
 Alpha  occ. eigenvalues --   -0.34720  -0.34653  -0.34256  -0.34140  -0.33820
 Alpha  occ. eigenvalues --   -0.32586  -0.32107  -0.31681  -0.30598  -0.30338
 Alpha  occ. eigenvalues --   -0.29296  -0.29177  -0.27643  -0.27247  -0.25765
 Alpha  occ. eigenvalues --   -0.25180  -0.24726  -0.24104  -0.23078  -0.22939
 Alpha  occ. eigenvalues --   -0.21906  -0.20413  -0.19078  -0.19002  -0.18777
 Alpha  occ. eigenvalues --   -0.18411
 Alpha virt. eigenvalues --   -0.07096  -0.07004  -0.02316  -0.01514  -0.00485
 Alpha virt. eigenvalues --    0.00120   0.01295   0.01378   0.02483   0.03606
 Alpha virt. eigenvalues --    0.03694   0.04302   0.04758   0.05038   0.05290
 Alpha virt. eigenvalues --    0.05458   0.05629   0.06112   0.06864   0.07153
 Alpha virt. eigenvalues --    0.07201   0.07835   0.07973   0.08112   0.08185
 Alpha virt. eigenvalues --    0.08766   0.08852   0.09143   0.09409   0.09799
 Alpha virt. eigenvalues --    0.09973   0.10405   0.10719   0.11023   0.11318
 Alpha virt. eigenvalues --    0.11627   0.11707   0.11902   0.12244   0.12308
 Alpha virt. eigenvalues --    0.12571   0.12698   0.12872   0.13126   0.13380
 Alpha virt. eigenvalues --    0.13469   0.13800   0.13965   0.14175   0.14306
 Alpha virt. eigenvalues --    0.14577   0.14682   0.14769   0.14998   0.15099
 Alpha virt. eigenvalues --    0.15376   0.15577   0.15736   0.15791   0.15941
 Alpha virt. eigenvalues --    0.16226   0.16283   0.16512   0.16643   0.17046
 Alpha virt. eigenvalues --    0.17236   0.17673   0.17912   0.18141   0.18274
 Alpha virt. eigenvalues --    0.18412   0.18713   0.18923   0.19163   0.19240
 Alpha virt. eigenvalues --    0.19513   0.19755   0.20084   0.20264   0.20538
 Alpha virt. eigenvalues --    0.20694   0.20810   0.21572   0.21715   0.21897
 Alpha virt. eigenvalues --    0.22004   0.22224   0.22579   0.22802   0.23028
 Alpha virt. eigenvalues --    0.23223   0.23557   0.23653   0.23679   0.24131
 Alpha virt. eigenvalues --    0.24272   0.24526   0.24876   0.25338   0.25609
 Alpha virt. eigenvalues --    0.25811   0.26024   0.26557   0.26848   0.27107
 Alpha virt. eigenvalues --    0.27350   0.27486   0.27588   0.27844   0.28009
 Alpha virt. eigenvalues --    0.28307   0.28425   0.28669   0.29012   0.29186
 Alpha virt. eigenvalues --    0.29298   0.29395   0.29873   0.30069   0.30091
 Alpha virt. eigenvalues --    0.30445   0.30610   0.30737   0.30989   0.31102
 Alpha virt. eigenvalues --    0.31428   0.31670   0.32028   0.32389   0.32476
 Alpha virt. eigenvalues --    0.32837   0.33038   0.33189   0.33594   0.33752
 Alpha virt. eigenvalues --    0.34108   0.34515   0.34643   0.34680   0.35279
 Alpha virt. eigenvalues --    0.35534   0.35639   0.35970   0.36064   0.36340
 Alpha virt. eigenvalues --    0.36477   0.36806   0.36862   0.37144   0.37327
 Alpha virt. eigenvalues --    0.37424   0.37557   0.37909   0.38245   0.38509
 Alpha virt. eigenvalues --    0.38959   0.39115   0.39226   0.39514   0.39842
 Alpha virt. eigenvalues --    0.40036   0.40162   0.40495   0.40797   0.40891
 Alpha virt. eigenvalues --    0.40931   0.41143   0.41452   0.41649   0.41808
 Alpha virt. eigenvalues --    0.41995   0.42246   0.42302   0.42605   0.42900
 Alpha virt. eigenvalues --    0.42969   0.43167   0.43250   0.43401   0.43655
 Alpha virt. eigenvalues --    0.43902   0.44167   0.44436   0.44640   0.44790
 Alpha virt. eigenvalues --    0.44855   0.45161   0.45270   0.45411   0.45485
 Alpha virt. eigenvalues --    0.45803   0.46145   0.46293   0.46437   0.46580
 Alpha virt. eigenvalues --    0.46795   0.46879   0.47105   0.47157   0.47391
 Alpha virt. eigenvalues --    0.47491   0.47782   0.47975   0.48161   0.48370
 Alpha virt. eigenvalues --    0.48568   0.48599   0.48845   0.49152   0.49241
 Alpha virt. eigenvalues --    0.49431   0.49547   0.49878   0.50057   0.50301
 Alpha virt. eigenvalues --    0.50394   0.50622   0.50784   0.50921   0.50985
 Alpha virt. eigenvalues --    0.51197   0.51405   0.51646   0.52073   0.52322
 Alpha virt. eigenvalues --    0.52371   0.52620   0.52925   0.53056   0.53158
 Alpha virt. eigenvalues --    0.53492   0.53757   0.53892   0.54124   0.54352
 Alpha virt. eigenvalues --    0.54405   0.54662   0.55334   0.55428   0.55640
 Alpha virt. eigenvalues --    0.56000   0.56164   0.56524   0.56555   0.57091
 Alpha virt. eigenvalues --    0.57315   0.57511   0.57652   0.57793   0.58104
 Alpha virt. eigenvalues --    0.58332   0.58417   0.58635   0.58839   0.59023
 Alpha virt. eigenvalues --    0.59406   0.59589   0.59681   0.59887   0.60082
 Alpha virt. eigenvalues --    0.60620   0.60916   0.61157   0.61515   0.61701
 Alpha virt. eigenvalues --    0.62132   0.62487   0.62749   0.62898   0.63078
 Alpha virt. eigenvalues --    0.63221   0.63907   0.64026   0.64241   0.64435
 Alpha virt. eigenvalues --    0.64604   0.65285   0.65435   0.65722   0.65913
 Alpha virt. eigenvalues --    0.66217   0.66340   0.66405   0.66958   0.66998
 Alpha virt. eigenvalues --    0.67620   0.68065   0.68249   0.68321   0.68548
 Alpha virt. eigenvalues --    0.68730   0.69626   0.69650   0.69786   0.70214
 Alpha virt. eigenvalues --    0.70373   0.70984   0.71212   0.71362   0.71509
 Alpha virt. eigenvalues --    0.72012   0.72104   0.72572   0.72740   0.73021
 Alpha virt. eigenvalues --    0.73284   0.73789   0.73878   0.74073   0.74321
 Alpha virt. eigenvalues --    0.74687   0.75039   0.75433   0.75585   0.75892
 Alpha virt. eigenvalues --    0.76038   0.76291   0.76784   0.77007   0.77336
 Alpha virt. eigenvalues --    0.77749   0.77956   0.78441   0.78584   0.78749
 Alpha virt. eigenvalues --    0.79133   0.79245   0.79392   0.80170   0.80613
 Alpha virt. eigenvalues --    0.80746   0.81062   0.81206   0.81739   0.82158
 Alpha virt. eigenvalues --    0.82711   0.82855   0.83283   0.83354   0.83901
 Alpha virt. eigenvalues --    0.84026   0.84811   0.84924   0.85069   0.85689
 Alpha virt. eigenvalues --    0.85802   0.86221   0.86512   0.86728   0.86885
 Alpha virt. eigenvalues --    0.87201   0.87932   0.88083   0.88532   0.88941
 Alpha virt. eigenvalues --    0.89252   0.89648   0.90170   0.90191   0.90309
 Alpha virt. eigenvalues --    0.90786   0.90988   0.91299   0.91760   0.92209
 Alpha virt. eigenvalues --    0.92592   0.92851   0.93106   0.93367   0.93483
 Alpha virt. eigenvalues --    0.93698   0.94079   0.94471   0.95008   0.95091
 Alpha virt. eigenvalues --    0.95257   0.95740   0.95782   0.95980   0.96340
 Alpha virt. eigenvalues --    0.96536   0.96648   0.97209   0.97327   0.97675
 Alpha virt. eigenvalues --    0.98050   0.98280   0.98449   0.98866   0.98944
 Alpha virt. eigenvalues --    0.99456   0.99715   1.00040   1.00361   1.00824
 Alpha virt. eigenvalues --    1.00983   1.01139   1.01331   1.01810   1.02322
 Alpha virt. eigenvalues --    1.02517   1.02637   1.03070   1.03358   1.03655
 Alpha virt. eigenvalues --    1.03916   1.04261   1.04320   1.04629   1.04898
 Alpha virt. eigenvalues --    1.05185   1.05463   1.05823   1.06495   1.06817
 Alpha virt. eigenvalues --    1.06859   1.07208   1.07552   1.08115   1.08292
 Alpha virt. eigenvalues --    1.08890   1.08901   1.09075   1.09617   1.09735
 Alpha virt. eigenvalues --    1.10210   1.10317   1.10516   1.11407   1.11552
 Alpha virt. eigenvalues --    1.11936   1.12098   1.12788   1.12942   1.13279
 Alpha virt. eigenvalues --    1.13591   1.14155   1.14957   1.15170   1.15700
 Alpha virt. eigenvalues --    1.16096   1.16337   1.16451   1.17232   1.17338
 Alpha virt. eigenvalues --    1.17783   1.18234   1.18560   1.18651   1.19084
 Alpha virt. eigenvalues --    1.19447   1.19672   1.19998   1.20417   1.20543
 Alpha virt. eigenvalues --    1.20916   1.21118   1.21398   1.21705   1.22301
 Alpha virt. eigenvalues --    1.22664   1.22757   1.23020   1.23804   1.23994
 Alpha virt. eigenvalues --    1.24174   1.25117   1.25321   1.26112   1.26405
 Alpha virt. eigenvalues --    1.26739   1.27192   1.27313   1.27547   1.27727
 Alpha virt. eigenvalues --    1.28062   1.28276   1.28539   1.28633   1.28980
 Alpha virt. eigenvalues --    1.29172   1.29669   1.30065   1.30300   1.30769
 Alpha virt. eigenvalues --    1.30941   1.31618   1.31672   1.31862   1.32059
 Alpha virt. eigenvalues --    1.32699   1.33105   1.33639   1.34059   1.34606
 Alpha virt. eigenvalues --    1.34944   1.34996   1.35597   1.36294   1.37293
 Alpha virt. eigenvalues --    1.37430   1.38082   1.38867   1.39003   1.39543
 Alpha virt. eigenvalues --    1.39733   1.40159   1.40515   1.40929   1.41592
 Alpha virt. eigenvalues --    1.42128   1.42798   1.43149   1.43304   1.43728
 Alpha virt. eigenvalues --    1.44509   1.45078   1.45375   1.45916   1.46220
 Alpha virt. eigenvalues --    1.46542   1.47267   1.47659   1.48058   1.48334
 Alpha virt. eigenvalues --    1.48929   1.49155   1.49615   1.49812   1.50359
 Alpha virt. eigenvalues --    1.50528   1.50799   1.51233   1.51504   1.51713
 Alpha virt. eigenvalues --    1.51969   1.52234   1.52448   1.52971   1.53035
 Alpha virt. eigenvalues --    1.53255   1.53586   1.53805   1.54241   1.54264
 Alpha virt. eigenvalues --    1.54497   1.54570   1.54830   1.55129   1.55345
 Alpha virt. eigenvalues --    1.55521   1.55885   1.56003   1.56320   1.56369
 Alpha virt. eigenvalues --    1.56623   1.56829   1.57109   1.57204   1.57531
 Alpha virt. eigenvalues --    1.57671   1.58183   1.58455   1.58547   1.58661
 Alpha virt. eigenvalues --    1.58913   1.59061   1.59539   1.59635   1.59965
 Alpha virt. eigenvalues --    1.60471   1.60584   1.61006   1.61409   1.61579
 Alpha virt. eigenvalues --    1.61935   1.62147   1.62407   1.62505   1.62852
 Alpha virt. eigenvalues --    1.63220   1.63550   1.63671   1.64157   1.64294
 Alpha virt. eigenvalues --    1.65151   1.65366   1.65626   1.65839   1.66125
 Alpha virt. eigenvalues --    1.66340   1.66439   1.66701   1.66996   1.67221
 Alpha virt. eigenvalues --    1.67503   1.67954   1.68361   1.68768   1.69137
 Alpha virt. eigenvalues --    1.69485   1.69729   1.69810   1.70217   1.70438
