 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38892 -30.25620 -26.10339 -26.09901 -26.07512
 Alpha  occ. eigenvalues --  -14.53935 -14.50994 -14.47141 -14.47109 -14.46740
 Alpha  occ. eigenvalues --  -14.46525 -10.38660 -10.35710 -10.33324 -10.33296
 Alpha  occ. eigenvalues --  -10.33263 -10.33229 -10.33220 -10.33128 -10.32999
 Alpha  occ. eigenvalues --  -10.32928 -10.32903 -10.30895 -10.30388 -10.30335
 Alpha  occ. eigenvalues --  -10.30276 -10.30190 -10.30151 -10.30126 -10.30051
 Alpha  occ. eigenvalues --  -10.30041 -10.29918 -10.29774 -10.29697 -10.29555
 Alpha  occ. eigenvalues --  -10.29128 -10.28866 -10.28210 -10.28188 -10.28187
 Alpha  occ. eigenvalues --  -10.28115 -10.28068 -10.27820 -10.27694 -10.27477
 Alpha  occ. eigenvalues --   -3.64555  -2.43200  -2.42041  -2.36683  -1.17949
 Alpha  occ. eigenvalues --   -1.09435  -1.08590  -1.08194  -1.07377  -1.03807
 Alpha  occ. eigenvalues --   -0.94085  -0.92704  -0.92253  -0.91873  -0.91716
 Alpha  occ. eigenvalues --   -0.91482  -0.91238  -0.91156  -0.87136  -0.85866
 Alpha  occ. eigenvalues --   -0.85816  -0.84702  -0.83298  -0.83162  -0.81599
 Alpha  occ. eigenvalues --   -0.80555  -0.78958  -0.78758  -0.78485  -0.76985
 Alpha  occ. eigenvalues --   -0.75644  -0.75580  -0.73509  -0.71084  -0.70378
 Alpha  occ. eigenvalues --   -0.69403  -0.68713  -0.67966  -0.65646  -0.64928
 Alpha  occ. eigenvalues --   -0.64025  -0.63791  -0.62363  -0.62236  -0.61892
 Alpha  occ. eigenvalues --   -0.60022  -0.59722  -0.59483  -0.58751  -0.58595
 Alpha  occ. eigenvalues --   -0.56447  -0.55866  -0.55534  -0.55249  -0.54874
 Alpha  occ. eigenvalues --   -0.54558  -0.54553  -0.54480  -0.53894  -0.53798
 Alpha  occ. eigenvalues --   -0.53509  -0.53090  -0.53028  -0.52722  -0.52451
 Alpha  occ. eigenvalues --   -0.52368  -0.51116  -0.51039  -0.50906  -0.50797
 Alpha  occ. eigenvalues --   -0.50717  -0.50510  -0.50470  -0.50141  -0.49875
 Alpha  occ. eigenvalues --   -0.49486  -0.49251  -0.49049  -0.48728  -0.48637
 Alpha  occ. eigenvalues --   -0.48190  -0.47993  -0.47722  -0.47234  -0.46732
 Alpha  occ. eigenvalues --   -0.46681  -0.46269  -0.45358  -0.44904  -0.44259
 Alpha  occ. eigenvalues --   -0.43923  -0.43489  -0.43152  -0.42575  -0.42193
 Alpha  occ. eigenvalues --   -0.41020  -0.40421  -0.39862  -0.39559  -0.37981
 Alpha  occ. eigenvalues --   -0.37609  -0.35997  -0.34807  -0.33823  -0.33131
 Alpha  occ. eigenvalues --   -0.32455  -0.30835  -0.29409
 Alpha virt. eigenvalues --   -0.22628  -0.18162  -0.18155  -0.15527  -0.12423
 Alpha virt. eigenvalues --   -0.10938  -0.09226  -0.08082  -0.07031  -0.06938
 Alpha virt. eigenvalues --   -0.05956  -0.05306  -0.04451  -0.03759  -0.03169
 Alpha virt. eigenvalues --   -0.03028  -0.02704  -0.02575  -0.02448  -0.01400
 Alpha virt. eigenvalues --   -0.00882  -0.00465  -0.00227   0.00012   0.00328
 Alpha virt. eigenvalues --    0.00402   0.01203   0.01342   0.01627   0.02053
 Alpha virt. eigenvalues --    0.02267   0.02562   0.02823   0.02936   0.03215
 Alpha virt. eigenvalues --    0.03340   0.03412   0.03610   0.03940   0.03991
 Alpha virt. eigenvalues --    0.04320   0.04424   0.04746   0.05019   0.05253
 Alpha virt. eigenvalues --    0.05383   0.05665   0.05762   0.06524   0.06620
 Alpha virt. eigenvalues --    0.06820   0.06861   0.07293   0.07497   0.07511
 Alpha virt. eigenvalues --    0.07670   0.08020   0.08143   0.08409   0.08427
 Alpha virt. eigenvalues --    0.08755   0.08852   0.09173   0.09493   0.09688
 Alpha virt. eigenvalues --    0.10301   0.10480   0.10684   0.11068   0.11220
 Alpha virt. eigenvalues --    0.11376   0.11569   0.11949   0.12194   0.12508
 Alpha virt. eigenvalues --    0.13044   0.13208   0.13264   0.13468   0.13592
 Alpha virt. eigenvalues --    0.14254   0.14300   0.14804   0.15261   0.15632
 Alpha virt. eigenvalues --    0.15926   0.16365   0.16561   0.16734   0.16880
 Alpha virt. eigenvalues --    0.17187   0.17233   0.17494   0.17656   0.17926
 Alpha virt. eigenvalues --    0.18162   0.18666   0.18929   0.19313   0.19374
 Alpha virt. eigenvalues --    0.19696   0.20128   0.20407   0.20593   0.20669
 Alpha virt. eigenvalues --    0.21067   0.21341   0.21649   0.21750   0.21971
 Alpha virt. eigenvalues --    0.22249   0.22685   0.22872   0.23161   0.23191
 Alpha virt. eigenvalues --    0.23777   0.23896   0.24199   0.24656   0.24701
 Alpha virt. eigenvalues --    0.24880   0.25321   0.25457   0.25930   0.26430
 Alpha virt. eigenvalues --    0.26645   0.26814   0.27088   0.27631   0.27674
 Alpha virt. eigenvalues --    0.28084   0.28273   0.28506   0.28845   0.29049
 Alpha virt. eigenvalues --    0.29203   0.29750   0.29878   0.30089   0.30129
 Alpha virt. eigenvalues --    0.30474   0.30849   0.30975   0.31187   0.31451
 Alpha virt. eigenvalues --    0.31616   0.32110   0.32213   0.32292   0.32465
 Alpha virt. eigenvalues --    0.32655   0.32724   0.33102   0.33244   0.33768
 Alpha virt. eigenvalues --    0.33822   0.33962   0.34367   0.34664   0.34762
 Alpha virt. eigenvalues --    0.35189   0.35193   0.35643   0.35817   0.36018
 Alpha virt. eigenvalues --    0.36528   0.36651   0.36879   0.36998   0.37320
 Alpha virt. eigenvalues --    0.37392   0.37759   0.38017   0.38259   0.38462
 Alpha virt. eigenvalues --    0.38585   0.38657   0.38792   0.39081   0.39305
 Alpha virt. eigenvalues --    0.39484   0.39764   0.40068   0.40167   0.40543
 Alpha virt. eigenvalues --    0.40794   0.41183   0.41320   0.41493   0.41689
 Alpha virt. eigenvalues --    0.41964   0.42203   0.42250   0.42332   0.42578
 Alpha virt. eigenvalues --    0.43012   0.43318   0.43449   0.43562   0.43689
 Alpha virt. eigenvalues --    0.44111   0.44298   0.44449   0.44651   0.45067
 Alpha virt. eigenvalues --    0.45330   0.45646   0.45732   0.46003   0.46389
 Alpha virt. eigenvalues --    0.46773   0.46827   0.47070   0.47450   0.47756
 Alpha virt. eigenvalues --    0.48037   0.48306   0.48573   0.48676   0.49089
 Alpha virt. eigenvalues --    0.49293   0.49455   0.50060   0.50112   0.50843
 Alpha virt. eigenvalues --    0.50981   0.51170   0.51646   0.51769   0.52611
 Alpha virt. eigenvalues --    0.52848   0.53020   0.53094   0.53603   0.53936
 Alpha virt. eigenvalues --    0.54544   0.54588   0.54951   0.55138   0.55598
 Alpha virt. eigenvalues --    0.55651   0.55748   0.56032   0.56481   0.56760
 Alpha virt. eigenvalues --    0.57237   0.57599   0.57722   0.58234   0.58341
 Alpha virt. eigenvalues --    0.58779   0.59130   0.59285   0.59615   0.60042
 Alpha virt. eigenvalues --    0.60360   0.60450   0.60890   0.61400   0.61496
 Alpha virt. eigenvalues --    0.62037   0.62363   0.62604   0.62812   0.63102
 Alpha virt. eigenvalues --    0.63263   0.63698   0.63895   0.64323   0.64672
 Alpha virt. eigenvalues --    0.65120   0.65462   0.65543   0.65915   0.66424
 Alpha virt. eigenvalues --    0.66870   0.67276   0.67486   0.67689   0.68295
 Alpha virt. eigenvalues --    0.68685   0.68961   0.69127   0.69588   0.69939
 Alpha virt. eigenvalues --    0.70600   0.70714   0.71201   0.71365   0.71749
 Alpha virt. eigenvalues --    0.72041   0.72730   0.72994   0.73639   0.73936
 Alpha virt. eigenvalues --    0.74038   0.74424   0.74640   0.74828   0.75323
 Alpha virt. eigenvalues --    0.75894   0.76194   0.76717   0.77229   0.77889
 Alpha virt. eigenvalues --    0.78064   0.78486   0.78775   0.79047   0.79250
 Alpha virt. eigenvalues --    0.79722   0.80508   0.80650   0.81113   0.81562
 Alpha virt. eigenvalues --    0.81792   0.82516   0.82779   0.83084   0.83138
 Alpha virt. eigenvalues --    0.83609   0.84136   0.84747   0.85135   0.85233
 Alpha virt. eigenvalues --    0.85560   0.86196   0.86792   0.87002   0.87421
 Alpha virt. eigenvalues --    0.87563   0.87791   0.88405   0.88515   0.88964
 Alpha virt. eigenvalues --    0.89076   0.90082   0.90278   0.90886   0.90927
 Alpha virt. eigenvalues --    0.91368   0.91448   0.91878   0.92049   0.92356
 Alpha virt. eigenvalues --    0.92562   0.92774   0.93532   0.93576   0.93898
 Alpha virt. eigenvalues --    0.93971   0.94340   0.94687   0.94998   0.95177
 Alpha virt. eigenvalues --    0.95546   0.95846   0.96258   0.96379   0.96993
 Alpha virt. eigenvalues --    0.97464   0.98034   0.98458   0.98749   0.98939
 Alpha virt. eigenvalues --    0.99388   0.99734   1.00600   1.01110   1.01365
 Alpha virt. eigenvalues --    1.01896   1.02494   1.03134   1.03337   1.03633
 Alpha virt. eigenvalues --    1.04334   1.04846   1.05557   1.05954   1.06185
 Alpha virt. eigenvalues --    1.06657   1.07376   1.07898   1.08129   1.08439
 Alpha virt. eigenvalues --    1.08747   1.09198   1.09339   1.10099   1.10281
 Alpha virt. eigenvalues --    1.10811   1.11001   1.11050   1.11276   1.11640
 Alpha virt. eigenvalues --    1.12147   1.12777   1.12982   1.14046   1.14249
 Alpha virt. eigenvalues --    1.15162   1.15820   1.16064   1.16360   1.16814
 Alpha virt. eigenvalues --    1.17122   1.17442   1.17677   1.18139   1.18481
 Alpha virt. eigenvalues --    1.18589   1.18843   1.19153   1.19460   1.19530
 Alpha virt. eigenvalues --    1.20378   1.20508   1.20964   1.21112   1.21892
 Alpha virt. eigenvalues --    1.22184   1.22984   1.23980   1.24613   1.25069
 Alpha virt. eigenvalues --    1.25976   1.26468   1.27243   1.27655   1.27855
 Alpha virt. eigenvalues --    1.28504   1.28713   1.29778   1.30062   1.30464
 Alpha virt. eigenvalues --    1.30564   1.31306   1.32162   1.33469   1.33738
 Alpha virt. eigenvalues --    1.34150   1.34674   1.34739   1.35450   1.35984
 Alpha virt. eigenvalues --    1.36730   1.36783   1.37017   1.37428   1.37687
 Alpha virt. eigenvalues --    1.38099   1.38570   1.38813   1.39397   1.39815
 Alpha virt. eigenvalues --    1.40185   1.40325   1.40644   1.40820   1.41258
 Alpha virt. eigenvalues --    1.41432   1.42000   1.42346   1.42524   1.42624
 Alpha virt. eigenvalues --    1.43082   1.43341   1.43498   1.43673   1.43775
 Alpha virt. eigenvalues --    1.44003   1.44064   1.44724   1.45093   1.45498
 Alpha virt. eigenvalues --    1.45592   1.46092   1.46270   1.46582   1.46704
 Alpha virt. eigenvalues --    1.47008   1.47324   1.47700   1.47850   1.47956
 Alpha virt. eigenvalues --    1.48473   1.48716   1.48874   1.49169   1.49535
 Alpha virt. eigenvalues --    1.49675   1.50012   1.50617   1.50844   1.51154
 Alpha virt. eigenvalues --    1.51362   1.51781   1.52044   1.52522   1.52611
