 Entering Gaussian System, Link 0=g16
 Input=6onq12re.com
 Output=6onq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079268/Gau-1349703.inp" -scrdir="/local/becsleip_8079268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1349704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69   Atom       -0.000017     -0.000518     -0.000398
    70   Atom       -0.000181      0.000612      0.001760
    71   Atom       -0.004533     -0.001046     -0.005101
    72   Atom        0.002199     -0.004364     -0.004045
    73   Atom        0.002336     -0.000312     -0.000802
    74   Atom        0.001517      0.003557      0.005112
    75   Atom        0.003267      0.004859      0.004462
    76   Atom       -0.000542      0.003091     -0.000828
    77   Atom       -0.001979      0.003642     -0.001874
    78   Atom       -0.000133      0.001673     -0.000172
    79   Atom       -0.000421      0.001523     -0.001016
    80   Atom        0.003064      0.006661      0.002569
    81   Atom        0.000346      0.001416      0.001353
    82   Atom        0.002761      0.004876      0.002975
    83   Atom       -0.002478      0.017927      0.034441
    84   Atom       -0.001819     -0.002433      0.004489
    85   Atom       -0.000731     -0.000678      0.005239
    86   Atom       -0.002194     -0.004035      0.003673
    87   Atom       -0.000223     -0.000793      0.001742
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7028   -46.794   -16.697   -15.609  0.0698  0.9967 -0.0418
     1 Fe(57) Bbb     1.3238    22.918     8.178     7.645  0.9620 -0.0783 -0.2618
              Bcc     1.3791    23.876     8.519     7.964  0.2642  0.0219  0.9642
 
              Baa    -0.0093    -0.357    -0.127    -0.119  0.0551  0.9527 -0.2988
     2 N(14)  Bbb     0.0043     0.165     0.059     0.055  0.9787 -0.1108 -0.1728
              Bcc     0.0050     0.192     0.069     0.064  0.1977  0.2830  0.9385
 
              Baa    -0.0117    -0.451    -0.161    -0.150  0.5642  0.8218 -0.0789
     3 N(14)  Bbb    -0.0113    -0.438    -0.156    -0.146  0.8125 -0.5697 -0.1235
              Bcc     0.0230     0.888     0.317     0.296  0.1464 -0.0056  0.9892
 
              Baa    -0.0082    -0.316    -0.113    -0.105  0.1714  0.9623  0.2112
     4 N(14)  Bbb     0.0031     0.119     0.042     0.040  0.0457 -0.2219  0.9740
              Bcc     0.0051     0.197     0.070     0.066  0.9841 -0.1573 -0.0820
 
              Baa    -0.0122    -0.472    -0.168    -0.158 -0.2146  0.9749 -0.0595
     5 N(14)  Bbb    -0.0100    -0.386    -0.138    -0.129  0.9758  0.2114 -0.0563
              Bcc     0.0223     0.858     0.306     0.286  0.0423  0.0701  0.9966
 
              Baa    -0.0061    -0.813    -0.290    -0.271  0.9856  0.1536 -0.0707
     6 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.0335  0.2326  0.9720
              Bcc     0.0071     0.947     0.338     0.316 -0.1658  0.9604 -0.2241
 
              Baa    -0.0020    -0.271    -0.097    -0.090  0.1335  0.1459  0.9802
     7 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.9574  0.2366 -0.1656
              Bcc     0.0031     0.409     0.146     0.137 -0.2561  0.9606 -0.1081
 
              Baa    -0.0020    -0.262    -0.094    -0.088  0.8951 -0.4263 -0.1310
     8 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.2165  0.1586  0.9633
              Bcc     0.0023     0.313     0.112     0.105  0.3898  0.8906 -0.2343
 
              Baa    -0.0053    -0.715    -0.255    -0.239  0.9476 -0.3139  0.0599
     9 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093 -0.0080  0.1640  0.9864
              Bcc     0.0074     0.994     0.355     0.332  0.3195  0.9352 -0.1529
 
              Baa    -0.0075    -1.001    -0.357    -0.334 -0.2324  0.9722  0.0278
    10 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.3499  0.0569  0.9350
              Bcc     0.0066     0.888     0.317     0.296  0.9075  0.2270 -0.3534
 
              Baa    -0.0103    -1.377    -0.491    -0.459 -0.3105  0.9505 -0.0120
    11 C(13)  Bbb    -0.0061    -0.815    -0.291    -0.272  0.9504  0.3107  0.0139
              Bcc     0.0163     2.191     0.782     0.731 -0.0169  0.0071  0.9998
 
              Baa    -0.0087    -1.165    -0.416    -0.389  0.4873  0.8732  0.0035
    12 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.8732 -0.4873  0.0013
              Bcc     0.0132     1.777     0.634     0.593 -0.0029 -0.0024  1.0000
 
              Baa    -0.0086    -1.157    -0.413    -0.386  0.3806  0.9225 -0.0650
    13 C(13)  Bbb     0.0020     0.267     0.095     0.089  0.6657 -0.2245  0.7116
              Bcc     0.0066     0.890     0.317     0.297 -0.6419  0.3141  0.6995
 
              Baa    -0.0065    -0.874    -0.312    -0.292  0.9726  0.1547 -0.1738
    14 C(13)  Bbb     0.0005     0.061     0.022     0.020  0.1831 -0.0481  0.9819
              Bcc     0.0061     0.814     0.290     0.271 -0.1436  0.9868  0.0751
 
              Baa    -0.0016    -0.216    -0.077    -0.072 -0.6386 -0.2259  0.7356
    15 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.7296  0.1262  0.6721
              Bcc     0.0028     0.371     0.132     0.124 -0.2446  0.9660  0.0842
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.8722 -0.3901  0.2951
    16 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036 -0.2920  0.0686  0.9539
              Bcc     0.0026     0.351     0.125     0.117  0.3924  0.9182  0.0541
 
              Baa    -0.0063    -0.842    -0.301    -0.281  0.9467 -0.3174 -0.0556
    17 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.0594  0.0024  0.9982
              Bcc     0.0066     0.892     0.318     0.298  0.3167  0.9483 -0.0212
 
              Baa    -0.0087    -1.162    -0.415    -0.388 -0.2511  0.9558 -0.1533
    18 C(13)  Bbb     0.0027     0.359     0.128     0.120 -0.5114  0.0035  0.8593
              Bcc     0.0060     0.803     0.287     0.268  0.8218  0.2942  0.4879
 
              Baa    -0.0104    -1.397    -0.499    -0.466 -0.3226  0.9391 -0.1188
    19 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285  0.9412  0.3050 -0.1451
              Bcc     0.0168     2.253     0.804     0.751  0.1000  0.1586  0.9823
 
              Baa    -0.0106    -1.420    -0.507    -0.474  0.4655  0.8750 -0.1332
    20 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286  0.8850 -0.4623  0.0555
              Bcc     0.0170     2.277     0.812     0.759  0.0131  0.1437  0.9895
 
              Baa    -0.0078    -1.052    -0.376    -0.351  0.3745  0.9076 -0.1900
    21 C(13)  Bbb     0.0016     0.209     0.074     0.070  0.3859  0.0338  0.9219
              Bcc     0.0063     0.844     0.301     0.281  0.8431 -0.4185 -0.3375
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.1470  0.2052  0.9676
    22 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.7700  0.5903 -0.2422
              Bcc     0.0081     1.085     0.387     0.362 -0.6209  0.7806 -0.0712
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.0674  0.1390  0.9880
    23 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.7876  0.6005 -0.1382
              Bcc     0.0030     1.603     0.572     0.535 -0.6125  0.7875 -0.0689
 
              Baa    -0.0064    -0.859    -0.307    -0.287 -0.0128  0.0890  0.9959
    24 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099 -0.6759  0.7332 -0.0742
              Bcc     0.0086     1.155     0.412     0.385  0.7368  0.6742 -0.0508
 
              Baa    -0.0016    -0.862    -0.308    -0.287  0.0533  0.0291  0.9982
    25 H(1)   Bbb    -0.0013    -0.673    -0.240    -0.225 -0.6766  0.7362  0.0147
              Bcc     0.0029     1.535     0.548     0.512  0.7344  0.6761 -0.0589
 
              Baa    -0.0073    -0.984    -0.351    -0.328  0.0441 -0.0028  0.9990
    26 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073  0.7888  0.6138 -0.0331
              Bcc     0.0090     1.205     0.430     0.402 -0.6131  0.7894  0.0293
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.0781  0.0035  0.9969
    27 H(1)   Bbb    -0.0012    -0.648    -0.231    -0.216  0.7879  0.6125 -0.0639
              Bcc     0.0028     1.511     0.539     0.504 -0.6108  0.7905  0.0451
 
              Baa    -0.0066    -0.882    -0.315    -0.294  0.1432  0.0548  0.9882
    28 C(13)  Bbb    -0.0022    -0.290    -0.104    -0.097 -0.6702  0.7401  0.0561
              Bcc     0.0087     1.173     0.418     0.391  0.7282  0.6703 -0.1427
 
              Baa    -0.0017    -0.911    -0.325    -0.304  0.1293  0.0316  0.9911
    29 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223 -0.6680  0.7415  0.0635
              Bcc     0.0030     1.580     0.564     0.527  0.7329  0.6702 -0.1170
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9866  0.1612 -0.0264
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0149  0.0725  0.9973
              Bcc     0.0013     0.180     0.064     0.060 -0.1626  0.9843 -0.0691
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.4898  0.3038  0.8172
    31 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.8259  0.1387 -0.5465
              Bcc     0.0013     0.720     0.257     0.240 -0.2794  0.9426 -0.1830
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.3557 -0.1988  0.9132
    32 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8905  0.2246  0.3958
              Bcc     0.0014     0.748     0.267     0.250 -0.2838  0.9539  0.0972
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.9961  0.0795 -0.0376
    33 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0340  0.0462  0.9984
              Bcc     0.0010     0.554     0.198     0.185 -0.0811  0.9958 -0.0433
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.9456 -0.3201  0.0583
    34 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0313  0.0887  0.9956
              Bcc     0.0013     0.176     0.063     0.059  0.3239  0.9432 -0.0738
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.2071 -0.2158  0.9542
    35 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8730 -0.3996 -0.2798
              Bcc     0.0014     0.749     0.267     0.250  0.4417  0.8909  0.1057
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.1310  0.2564  0.9576
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.8926 -0.3899  0.2265
              Bcc     0.0013     0.712     0.254     0.238  0.4315  0.8844 -0.1778
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.9631 -0.2264  0.1456
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.1338  0.0668  0.9888
              Bcc     0.0011     0.560     0.200     0.187  0.2336  0.9717 -0.0340
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.4892  0.8585 -0.1539
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0985  0.1210  0.9878
              Bcc     0.0015     0.200     0.071     0.067  0.8666 -0.4984 -0.0253
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.1019 -0.4006  0.9106
    39 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.5743  0.7237  0.3827
              Bcc     0.0016     0.838     0.299     0.280  0.8123 -0.5619 -0.1564
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.0747  0.4465  0.8917
    40 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.5849  0.7046 -0.4018
              Bcc     0.0016     0.861     0.307     0.287  0.8076 -0.5516  0.2085
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.3193  0.9465 -0.0469
    41 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.0173  0.0553  0.9983
              Bcc     0.0015     0.810     0.289     0.270  0.9475 -0.3180  0.0341
 
              Baa    -0.0047    -0.637    -0.227    -0.212 -0.2791  0.6993  0.6581
    42 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.3976 -0.5396  0.7421
              Bcc     0.0034     0.455     0.162     0.152  0.8741  0.4687 -0.1275
 
              Baa    -0.0008    -0.447    -0.159    -0.149 -0.1036  0.4287  0.8975
    43 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.2534  0.8612 -0.4406
              Bcc     0.0014     0.762     0.272     0.254  0.9618  0.2730 -0.0194
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.3923 -0.3906  0.8328
    44 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.8662  0.4616 -0.1916
              Bcc     0.0075     1.004     0.358     0.335 -0.3096  0.7965  0.5194
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.1390  0.7754  0.6160
    45 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048  0.4286 -0.5136  0.7433
              Bcc     0.0011     0.595     0.212     0.199  0.8927  0.3673 -0.2610
 
              Baa    -0.0009    -0.496    -0.177    -0.166  0.3506 -0.4501  0.8213
    46 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.2937  0.7799  0.5527
              Bcc     0.0014     0.729     0.260     0.243  0.8893  0.4350 -0.1412
 
              Baa    -0.0007    -0.094    -0.034    -0.032  0.9351 -0.3288 -0.1320
    47 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.1493  0.0280  0.9884
              Bcc     0.0013     0.178     0.063     0.059  0.3213  0.9440 -0.0753
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0411  0.3097  0.9500
    48 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.9076 -0.3859  0.1651
              Bcc     0.0014     0.752     0.268     0.251  0.4177  0.8690 -0.2652
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.2779 -0.1547  0.9481
    49 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.8576 -0.4047 -0.3174
              Bcc     0.0013     0.712     0.254     0.237  0.4328  0.9013  0.0202
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.9259 -0.2477 -0.2852
    50 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.3046  0.0427  0.9515
              Bcc     0.0011     0.563     0.201     0.188  0.2235  0.9679 -0.1150
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8532  0.1222 -0.5070
    51 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.5006  0.0807  0.8619
              Bcc     0.0013     0.176     0.063     0.059 -0.1463  0.9892 -0.0077
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.1619  0.1218  0.9793
    52 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.9803  0.1340  0.1454
              Bcc     0.0011     0.576     0.206     0.192 -0.1136  0.9835 -0.1411
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.7319  0.3279 -0.5973
    53 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.5832  0.1517  0.7980
              Bcc     0.0011     0.153     0.055     0.051 -0.3523  0.9324  0.0802
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.1064 -0.2243  0.9687
    54 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.9195  0.3930 -0.0100
              Bcc     0.0014     0.744     0.266     0.248 -0.3785  0.8918  0.2480
 
              Baa    -0.0004    -0.200    -0.071    -0.067 -0.3123 -0.1956  0.9296
    55 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.8884  0.2864  0.3587
              Bcc     0.0007     0.395     0.141     0.132 -0.3365  0.9379  0.0844
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.4866  0.8710  0.0674
    56 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0353 -0.0967  0.9947
              Bcc     0.0014     0.194     0.069     0.065  0.8729 -0.4817 -0.0778
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.1642  0.4460  0.8799
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.5441  0.7030 -0.4579
              Bcc     0.0016     0.835     0.298     0.279  0.8228 -0.5539  0.1272
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.0302 -0.4118  0.9108
    58 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.5999  0.7214  0.3460
              Bcc     0.0015     0.822     0.293     0.274  0.7995 -0.5568 -0.2252
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.3294  0.9418 -0.0666
    59 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.0784  0.0430  0.9960
              Bcc     0.0014     0.770     0.275     0.257  0.9409 -0.3333 -0.0597
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.3348  0.9414 -0.0414
    60 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0765  0.0710  0.9945
              Bcc     0.0015     0.196     0.070     0.065  0.9392  0.3298 -0.0958
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.1617  0.9868 -0.0003
    61 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127  0.0503  0.0086  0.9987
              Bcc     0.0015     0.784     0.280     0.261  0.9856  0.1615 -0.0510
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.0107  0.4784  0.8781
    62 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4751  0.7751 -0.4165
              Bcc     0.0015     0.827     0.295     0.276  0.8798  0.4127 -0.2356
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.0941 -0.4626  0.8816
    63 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.4308  0.7794  0.4549
              Bcc     0.0016     0.848     0.303     0.283  0.8975  0.4226  0.1259
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.4710  0.8062 -0.3579
    64 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.8466 -0.5272 -0.0734
              Bcc     0.0014     0.187     0.067     0.062  0.2478  0.2685  0.9309
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.1537  0.9876 -0.0320
    65 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.9379  0.1356 -0.3193
              Bcc     0.0012     0.659     0.235     0.220  0.3110  0.0791  0.9471
 
              Baa    -0.0006    -0.335    -0.119    -0.112 -0.3318  0.9105 -0.2468
    66 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9326  0.2774 -0.2307
              Bcc     0.0012     0.649     0.232     0.217  0.1416  0.3067  0.9412
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.0605  0.9204 -0.3863
    67 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.9196 -0.2019 -0.3369
              Bcc     0.0015     0.787     0.281     0.263  0.3881  0.3349  0.8586
 
              Baa    -0.0038    -0.145    -0.052    -0.048  0.6606  0.7324  0.1649
    68 N(14)  Bbb     0.0007     0.026     0.009     0.009 -0.4438  0.2038  0.8726
              Bcc     0.0031     0.119     0.043     0.040 -0.6055  0.6497 -0.4597
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.3688  0.9160  0.1580
    69 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.190  0.9173 -0.3861  0.0973
              Bcc     0.0024     1.257     0.449     0.419 -0.1501 -0.1090  0.9826
 
              Baa    -0.0025    -0.331    -0.118    -0.110  0.2089  0.9101 -0.3580
    70 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.9683 -0.2438 -0.0548
              Bcc     0.0031     0.414     0.148     0.138  0.1372  0.3352  0.9321
 
              Baa    -0.0099    -1.329    -0.474    -0.443  0.8623  0.4656  0.1993
    71 C(13)  Bbb     0.0003     0.039     0.014     0.013 -0.4985  0.7107  0.4964
              Bcc     0.0096     1.290     0.460     0.430  0.0895 -0.5274  0.8449
 
              Baa    -0.0045    -2.392    -0.853    -0.798 -0.1959  0.9220  0.3340
    72 H(1)   Bbb    -0.0039    -2.100    -0.749    -0.701  0.8767  0.0121  0.4808
              Bcc     0.0084     4.492     1.603     1.498 -0.4393 -0.3870  0.8107
 
              Baa    -0.0061    -0.235    -0.084    -0.078 -0.2737  0.9591  0.0722
    73 N(14)  Bbb     0.0024     0.093     0.033     0.031  0.8625  0.2115  0.4598
              Bcc     0.0037     0.142     0.051     0.047 -0.4257 -0.1881  0.8851
 
              Baa    -0.0057    -0.766    -0.273    -0.256  0.9645 -0.0336 -0.2621
    74 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196 -0.0759  0.9147 -0.3969
              Bcc     0.0101     1.354     0.483     0.452  0.2531  0.4027  0.8797
 
              Baa    -0.0046    -2.458    -0.877    -0.820  0.0474  0.8094 -0.5854
    75 H(1)   Bbb    -0.0041    -2.208    -0.788    -0.737  0.8405 -0.3490 -0.4145
              Bcc     0.0087     4.666     1.665     1.556  0.5398  0.4723  0.6968
 
              Baa    -0.0023    -0.303    -0.108    -0.101 -0.4895  0.7024  0.5168
    76 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.6276  0.6952 -0.3504
              Bcc     0.0044     0.584     0.208     0.195  0.6054 -0.1529  0.7811
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.0974  0.9194  0.3812
    77 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.7066  0.2059 -0.6770
              Bcc     0.0056     3.010     1.074     1.004  0.7009 -0.3352  0.6296
 
              Baa    -0.0012    -0.635    -0.227    -0.212 -0.1155  0.9739  0.1953
    78 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193  0.7141  0.2181 -0.6652
              Bcc     0.0023     1.214     0.433     0.405  0.6905 -0.0627  0.7206
 
              Baa    -0.0015    -0.778    -0.278    -0.260 -0.5070  0.7209  0.4725
    79 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236  0.7531  0.6371 -0.1639
              Bcc     0.0028     1.485     0.530     0.495  0.4192 -0.2727  0.8660
 
              Baa    -0.0060    -0.805    -0.287    -0.269 -0.2384  0.9644 -0.1147
    80 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189 -0.6505 -0.0708  0.7562
              Bcc     0.0102     1.372     0.490     0.458  0.7211  0.2549  0.6442
 
              Baa    -0.0019    -1.031    -0.368    -0.344  0.2208  0.9179 -0.3298
    81 H(1)   Bbb    -0.0017    -0.894    -0.319    -0.298  0.9321 -0.2981 -0.2056
              Bcc     0.0036     1.925     0.687     0.642  0.2870  0.2621  0.9214
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.4844  0.8738 -0.0429
    82 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.669 -0.6154 -0.3055  0.7266
              Bcc     0.0077     4.100     1.463     1.367  0.6218  0.3784  0.6857
 
              Baa    -0.1220    -5.000    -1.784    -1.668 -0.1037 -0.1842  0.9774
    83 S(33)  Bbb     0.0532     2.183     0.779     0.728  0.9930 -0.0758  0.0911
              Bcc     0.0687     2.817     1.005     0.940  0.0574  0.9800  0.1908
 
              Baa    -0.0044    -0.584    -0.208    -0.195  0.2413  0.8762 -0.4172
    84 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128  0.9186 -0.0676  0.3894
              Bcc     0.0072     0.967     0.345     0.322 -0.3130  0.4772  0.8212
 
              Baa    -0.0037    -1.969    -0.702    -0.657 -0.0425 -0.6973  0.7155
    85 H(1)   Bbb    -0.0032    -1.711    -0.610    -0.571  0.9942  0.0415  0.0996
              Bcc     0.0069     3.679     1.313     1.227 -0.0991  0.7156  0.6915
 
              Baa    -0.0039    -2.067    -0.738    -0.690 -0.2924  0.7234 -0.6254
    86 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.8120  0.5333  0.2372
              Bcc     0.0072     3.825     1.365     1.276 -0.5051  0.4385  0.7434
 
              Baa    -0.0019    -0.988    -0.353    -0.330 -0.2477  0.8830 -0.3986
    87 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265  0.9536  0.2949  0.0608
              Bcc     0.0033     1.784     0.637     0.595 -0.1712  0.3650  0.9151
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\13-Nov-2024
