 Entering Gaussian System, Link 0=g16
 Input=1iyn12.com
 Output=1iyn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977493/Gau-1978377.inp" -scrdir="/local/bebjones_7977493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   486. RY*(  13) C  13                  0.00003     1.56867   
   487. RY*(  14) C  13                  0.00003     3.62189   
   488. RY*(  15) C  13                  0.00003     2.52134   
   489. RY*(  16) C  13                  0.00003     2.88493   
   490. RY*(  17) C  13                  0.00001     2.81455   
   491. RY*(  18) C  13                  0.00000    21.39694   
   492. RY*(  19) C  13                  0.00000     3.87219   
   493. RY*(  20) C  13                  0.00000     3.42040   
   494. RY*(  21) C  13                  0.00000     4.07276   
   495. RY*(  22) C  13                  0.00000     3.75808   
   496. RY*(  23) C  13                  0.00000     3.41446   
   497. RY*(  24) C  13                  0.00000     3.46657   
   498. RY*(  25) C  13                  0.00001     4.30555   
   499. RY*(  26) C  13                  0.00001     4.15731   
   500. RY*(   1) C  14                  0.00258     1.50890   
   501. RY*(   2) C  14                  0.00172     1.46700   
   502. RY*(   3) C  14                  0.00149     1.07727   
   503. RY*(   4) C  14                  0.00080     1.55665   
   504. RY*(   5) C  14                  0.00073     1.66888   
   505. RY*(   6) C  14                  0.00053     1.54273   
   506. RY*(   7) C  14                  0.00037     2.11789   
   507. RY*(   8) C  14                  0.00032     3.09688   
   508. RY*(   9) C  14                  0.00013     2.17501   
   509. RY*(  10) C  14                  0.00012     2.59863   
   510. RY*(  11) C  14                  0.00009     2.21434   
   511. RY*(  12) C  14                  0.00004     2.89476   
   512. RY*(  13) C  14                  0.00005     2.28092   
   513. RY*(  14) C  14                  0.00003     3.76997   
   514. RY*(  15) C  14                  0.00001     2.73206   
   515. RY*(  16) C  14                  0.00002     1.97961   
   516. RY*(  17) C  14                  0.00002     2.99549   
   517. RY*(  18) C  14                  0.00001     3.67519   
   518. RY*(  19) C  14                  0.00000    21.25460   
   519. RY*(  20) C  14                  0.00000     3.42581   
   520. RY*(  21) C  14                  0.00000     3.73352   
   521. RY*(  22) C  14                  0.00000     4.00000   
   522. RY*(  23) C  14                  0.00000     3.40599   
   523. RY*(  24) C  14                  0.00000     3.48695   
   524. RY*(  25) C  14                  0.00001     4.23446   
   525. RY*(  26) C  14                  0.00001     4.35392   
   526. RY*(   1) C  15                  0.00163     1.04248   
   527. RY*(   2) C  15                  0.00140     1.59347   
   528. RY*(   3) C  15                  0.00100     0.87348   
   529. RY*(   4) C  15                  0.00043     1.99738   
   530. RY*(   5) C  15                  0.00035     2.11010   
   531. RY*(   6) C  15                  0.00033     2.42484   
   532. RY*(   7) C  15                  0.00025     1.48273   
   533. RY*(   8) C  15                  0.00016     1.64179   
   534. RY*(   9) C  15                  0.00009     2.17848   
   535. RY*(  10) C  15                  0.00010     1.78209   
   536. RY*(  11) C  15                  0.00009     1.78145   
   537. RY*(  12) C  15                  0.00004     2.99431   
   538. RY*(  13) C  15                  0.00004     2.46953   
   539. RY*(  14) C  15                  0.00003     2.08455   
   540. RY*(  15) C  15                  0.00002     1.75091   
   541. RY*(  16) C  15                  0.00001     2.06305   
   542. RY*(  17) C  15                  0.00000    21.03484   
   543. RY*(  18) C  15                  0.00001     2.46137   
   544. RY*(  19) C  15                  0.00000     3.64913   
   545. RY*(  20) C  15                  0.00000     3.35723   
   546. RY*(  21) C  15                  0.00000     3.68661   
   547. RY*(  22) C  15                  0.00000     3.70801   
   548. RY*(  23) C  15                  0.00000     3.41967   
   549. RY*(  24) C  15                  0.00000     3.35624   
   550. RY*(  25) C  15                  0.00000     4.02175   
   551. RY*(  26) C  15                  0.00001     4.13445   
   552. RY*(   1) C  16                  0.00321     0.96185   
   553. RY*(   2) C  16                  0.00146     1.27438   
   554. RY*(   3) C  16                  0.00094     0.96002   
   555. RY*(   4) C  16                  0.00045     2.29966   
   556. RY*(   5) C  16                  0.00041     1.85197   
   557. RY*(   6) C  16                  0.00031     1.22237   
   558. RY*(   7) C  16                  0.00027     1.97123   
   559. RY*(   8) C  16                  0.00022     1.72280   
   560. RY*(   9) C  16                  0.00016     1.78357   
   561. RY*(  10) C  16                  0.00011     2.25313   
   562. RY*(  11) C  16                  0.00007     2.18580   
   563. RY*(  12) C  16                  0.00007     2.56183   
   564. RY*(  13) C  16                  0.00002     2.41650   
   565. RY*(  14) C  16                  0.00003     2.41868   
   566. RY*(  15) C  16                  0.00003     2.22944   
   567. RY*(  16) C  16                  0.00003     1.74795   
   568. RY*(  17) C  16                  0.00001     3.01432   
   569. RY*(  18) C  16                  0.00000    21.27872   
   570. RY*(  19) C  16                  0.00000     3.61614   
   571. RY*(  20) C  16                  0.00000     3.38097   
   572. RY*(  21) C  16                  0.00000     3.68838   
   573. RY*(  22) C  16                  0.00000     3.73088   
   574. RY*(  23) C  16                  0.00000     3.42804   
   575. RY*(  24) C  16                  0.00000     3.32781   
   576. RY*(  25) C  16                  0.00001     3.96001   
   577. RY*(  26) C  16                  0.00000     3.96847   
   578. RY*(   1) C  17                  0.00257     1.45738   
   579. RY*(   2) C  17                  0.00174     1.39021   
   580. RY*(   3) C  17                  0.00124     0.61583   
   581. RY*(   4) C  17                  0.00081     1.50504   
   582. RY*(   5) C  17                  0.00071     1.79249   
   583. RY*(   6) C  17                  0.00050     1.87127   
   584. RY*(   7) C  17                  0.00032     2.72886   
   585. RY*(   8) C  17                  0.00023     2.59250   
   586. RY*(   9) C  17                  0.00012     1.98959   
   587. RY*(  10) C  17                  0.00012     2.81226   
   588. RY*(  11) C  17                  0.00009     2.08095   
   589. RY*(  12) C  17                  0.00004     2.92458   
   590. RY*(  13) C  17                  0.00005     2.55560   
   591. RY*(  14) C  17                  0.00003     3.64904   
   592. RY*(  15) C  17                  0.00002     2.90382   
   593. RY*(  16) C  17                  0.00003     1.76084   
   594. RY*(  17) C  17                  0.00002     2.70982   
   595. RY*(  18) C  17                  0.00000    21.29221   
   596. RY*(  19) C  17                  0.00000     3.97981   
   597. RY*(  20) C  17                  0.00000     3.41915   
   598. RY*(  21) C  17                  0.00000     3.79025   
   599. RY*(  22) C  17                  0.00000     4.06703   
   600. RY*(  23) C  17                  0.00000     3.41892   
   601. RY*(  24) C  17                  0.00000     3.47341   
   602. RY*(  25) C  17                  0.00001     4.04068   
   603. RY*(  26) C  17                  0.00001     4.22508   
   604. RY*(   1) C  18                  0.00260     1.44614   
   605. RY*(   2) C  18                  0.00183     1.44275   
   606. RY*(   3) C  18                  0.00165     1.35025   
   607. RY*(   4) C  18                  0.00086     1.42518   
   608. RY*(   5) C  18                  0.00061     1.62030   
   609. RY*(   6) C  18                  0.00049     1.52308   
   610. RY*(   7) C  18                  0.00033     2.80270   
   611. RY*(   8) C  18                  0.00026     2.46868   
   612. RY*(   9) C  18                  0.00012     1.82751   
   613. RY*(  10) C  18                  0.00013     2.61299   
   614. RY*(  11) C  18                  0.00009     2.57210   
   615. RY*(  12) C  18                  0.00006     2.15236   
   616. RY*(  13) C  18                  0.00003     3.63719   
   617. RY*(  14) C  18                  0.00003     2.75535   
   618. RY*(  15) C  18                  0.00004     2.41218   
   619. RY*(  16) C  18                  0.00002     2.94650   
   620. RY*(  17) C  18                  0.00002     2.32351   
   621. RY*(  18) C  18                  0.00000    21.36991   
   622. RY*(  19) C  18                  0.00000     3.89143   
   623. RY*(  20) C  18                  0.00000     3.42609   
   624. RY*(  21) C  18                  0.00000     4.11356   
   625. RY*(  22) C  18                  0.00000     3.73549   
   626. RY*(  23) C  18                  0.00000     3.40421   
   627. RY*(  24) C  18                  0.00000     3.47735   
   628. RY*(  25) C  18                  0.00001     4.23977   
   629. RY*(  26) C  18                  0.00001     4.26051   
   630. RY*(   1) C  19                  0.00166     1.04730   
   631. RY*(   2) C  19                  0.00138     1.66276   
   632. RY*(   3) C  19                  0.00103     0.81022   
   633. RY*(   4) C  19                  0.00041     2.35256   
   634. RY*(   5) C  19                  0.00038     1.56787   
   635. RY*(   6) C  19                  0.00030     2.46028   
   636. RY*(   7) C  19                  0.00018     2.11209   
   637. RY*(   8) C  19                  0.00011     1.76783   
   638. RY*(   9) C  19                  0.00011     1.43636   
   639. RY*(  10) C  19                  0.00008     1.62589   
   640. RY*(  11) C  19                  0.00005     3.13480   
   641. RY*(  12) C  19                  0.00006     2.16655   
   642. RY*(  13) C  19                  0.00003     2.83350   
   643. RY*(  14) C  19                  0.00001     2.39850   
   644. RY*(  15) C  19                  0.00002     2.46554   
   645. RY*(  16) C  19                  0.00000     1.92350   
   646. RY*(  17) C  19                  0.00000    21.07891   
   647. RY*(  18) C  19                  0.00001     1.93637   
   648. RY*(  19) C  19                  0.00000     3.58247   
   649. RY*(  20) C  19                  0.00000     3.37364   
   650. RY*(  21) C  19                  0.00000     3.73482   
   651. RY*(  22) C  19                  0.00000     3.70924   
   652. RY*(  23) C  19                  0.00000     3.41979   
   653. RY*(  24) C  19                  0.00000     3.35423   
   654. RY*(  25) C  19                  0.00001     3.74845   
   655. RY*(  26) C  19                  0.00000     4.00435   
   656. RY*(   1) C  20                  0.00159     1.24307   
   657. RY*(   2) C  20                  0.00139     1.58835   
   658. RY*(   3) C  20                  0.00096     0.85027   
   659. RY*(   4) C  20                  0.00055     2.08244   
   660. RY*(   5) C  20                  0.00038     1.73756   
   661. RY*(   6) C  20                  0.00025     3.23987   
   662. RY*(   7) C  20                  0.00018     2.19611   
   663. RY*(   8) C  20                  0.00012     1.86131   
   664. RY*(   9) C  20                  0.00012     1.63186   
   665. RY*(  10) C  20                  0.00009     1.49745   
   666. RY*(  11) C  20                  0.00006     3.22499   
   667. RY*(  12) C  20                  0.00002     2.62362   
   668. RY*(  13) C  20                  0.00002     3.09742   
   669. RY*(  14) C  20                  0.00003     2.06510   
   670. RY*(  15) C  20                  0.00003     1.63939   
   671. RY*(  16) C  20                  0.00000    21.39584   
   672. RY*(  17) C  20                  0.00001     1.61806   
   673. RY*(  18) C  20                  0.00000     2.23624   
   674. RY*(  19) C  20                  0.00000     3.57599   
   675. RY*(  20) C  20                  0.00000     3.36839   
   676. RY*(  21) C  20                  0.00000     3.68370   
   677. RY*(  22) C  20                  0.00000     3.69560   
   678. RY*(  23) C  20                  0.00000     3.40470   
   679. RY*(  24) C  20                  0.00000     3.26910   
   680. RY*(  25) C  20                  0.00001     3.78711   
   681. RY*(  26) C  20                  0.00001     3.92809   
   682. RY*(   1) C  21                  0.00253     1.47060   
   683. RY*(   2) C  21                  0.00179     1.39996   
   684. RY*(   3) C  21                  0.00114     0.94992   
   685. RY*(   4) C  21                  0.00077     1.44944   
   686. RY*(   5) C  21                  0.00058     1.47549   
   687. RY*(   6) C  21                  0.00039     1.93231   
   688. RY*(   7) C  21                  0.00030     2.94427   
   689. RY*(   8) C  21                  0.00030     1.66913   
   690. RY*(   9) C  21                  0.00014     1.84413   
   691. RY*(  10) C  21                  0.00013     2.81404   
   692. RY*(  11) C  21                  0.00008     2.25932   
   693. RY*(  12) C  21                  0.00005     2.89318   
   694. RY*(  13) C  21                  0.00005     2.36758   
   695. RY*(  14) C  21                  0.00003     2.63905   
   696. RY*(  15) C  21                  0.00002     1.80707   
   697. RY*(  16) C  21                  0.00002     3.50213   
   698. RY*(  17) C  21                  0.00001     2.80656   
   699. RY*(  18) C  21                  0.00000    21.46240   
   700. RY*(  19) C  21                  0.00001     3.88580   
   701. RY*(  20) C  21                  0.00000     3.43859   
   702. RY*(  21) C  21                  0.00000     3.99403   
   703. RY*(  22) C  21                  0.00000     3.89704   
   704. RY*(  23) C  21                  0.00000     3.42461   
   705. RY*(  24) C  21                  0.00000     3.47388   
   706. RY*(  25) C  21                  0.00001     4.42731   
   707. RY*(  26) C  21                  0.00001     4.21484   
   708. RY*(   1) C  22                  0.00139     0.48552   
   709. RY*(   2) C  22                  0.00132     1.26091   
   710. RY*(   3) C  22                  0.00056     1.23756   
   711. RY*(   4) C  22                  0.00039     1.58266   
   712. RY*(   5) C  22                  0.00034     1.85038   
   713. RY*(   6) C  22                  0.00023     2.21393   
   714. RY*(   7) C  22                  0.00015     1.40578   
   715. RY*(   8) C  22                  0.00013     0.97072   
   716. RY*(   9) C  22                  0.00012     2.18832   
   717. RY*(  10) C  22                  0.00006     1.95561   
   718. RY*(  11) C  22                  0.00004     1.74538   
   719. RY*(  12) C  22                  0.00005     3.71957   
   720. RY*(  13) C  22                  0.00005     1.91291   
   721. RY*(  14) C  22                  0.00002     3.04102   
   722. RY*(  15) C  22                  0.00003     2.47176   
   723. RY*(  16) C  22                  0.00000    21.35511   
   724. RY*(  17) C  22                  0.00000     1.55522   
   725. RY*(  18) C  22                  0.00000     3.10379   
   726. RY*(  19) C  22                  0.00000     3.53927   
   727. RY*(  20) C  22                  0.00000     3.26738   
   728. RY*(  21) C  22                  0.00000     3.72924   
   729. RY*(  22) C  22                  0.00000     3.74832   
   730. RY*(  23) C  22                  0.00000     3.38409   
   731. RY*(  24) C  22                  0.00000     3.32537   
   732. RY*(  25) C  22                  0.00000     4.20895   
   733. RY*(  26) C  22                  0.00001     4.24322   
   734. RY*(   1) H  23                  0.00080     0.58585   
   735. RY*(   2) H  23                  0.00013     2.13217   
   736. RY*(   3) H  23                  0.00011     2.08392   
   737. RY*(   4) H  23                  0.00006     2.94640   
   738. RY*(   5) H  23                  0.00000     3.09837   
   739. RY*(   1) C  24                  0.00138     1.36615   
   740. RY*(   2) C  24                  0.00138     0.35416   
   741. RY*(   3) C  24                  0.00059     1.24491   
   742. RY*(   4) C  24                  0.00042     1.63383   
   743. RY*(   5) C  24                  0.00039     1.69435   
   744. RY*(   6) C  24                  0.00022     2.12755   
   745. RY*(   7) C  24                  0.00017     1.29009   
   746. RY*(   8) C  24                  0.00011     2.24008   
   747. RY*(   9) C  24                  0.00012     1.06140   
   748. RY*(  10) C  24                  0.00006     3.74782   
   749. RY*(  11) C  24                  0.00006     1.82373   
   750. RY*(  12) C  24                  0.00004     2.04339   
   751. RY*(  13) C  24                  0.00004     1.60125   
   752. RY*(  14) C  24                  0.00003     2.57541   
   753. RY*(  15) C  24                  0.00002     3.04306   
   754. RY*(  16) C  24                  0.00000     3.10829   
   755. RY*(  17) C  24                  0.00000    21.25213   
   756. RY*(  18) C  24                  0.00000     1.55096   
   757. RY*(  19) C  24                  0.00000     3.54212   
   758. RY*(  20) C  24                  0.00000     3.26442   
   759. RY*(  21) C  24                  0.00000     3.73584   
   760. RY*(  22) C  24                  0.00000     3.72625   
   761. RY*(  23) C  24                  0.00000     3.38403   
   762. RY*(  24) C  24                  0.00000     3.33403   
   763. RY*(  25) C  24                  0.00001     4.27412   
   764. RY*(  26) C  24                  0.00000     4.18006   
   765. RY*(   1) H  25                  0.00078     0.55325   
   766. RY*(   2) H  25                  0.00013     2.12760   
   767. RY*(   3) H  25                  0.00011     2.07526   
   768. RY*(   4) H  25                  0.00006     2.93278   
   769. RY*(   5) H  25                  0.00000     3.09484   
   770. RY*(   1) C  26                  0.00145     1.58165   
   771. RY*(   2) C  26                  0.00127     0.41769   
   772. RY*(   3) C  26                  0.00064     1.28764   
   773. RY*(   4) C  26                  0.00047     1.47328   
   774. RY*(   5) C  26                  0.00036     1.77451   
   775. RY*(   6) C  26                  0.00024     2.21452   
   776. RY*(   7) C  26                  0.00022     2.31402   
   777. RY*(   8) C  26                  0.00015     1.39935   
   778. RY*(   9) C  26                  0.00013     1.25008   
   779. RY*(  10) C  26                  0.00008     2.77274   
   780. RY*(  11) C  26                  0.00007     1.88333   
   781. RY*(  12) C  26                  0.00006     3.49944   
   782. RY*(  13) C  26                  0.00005     1.81808   
   783. RY*(  14) C  26                  0.00005     2.33708   
   784. RY*(  15) C  26                  0.00003     2.63455   
   785. RY*(  16) C  26                  0.00002     3.52847   
   786. RY*(  17) C  26                  0.00000     3.13293   
   787. RY*(  18) C  26                  0.00001    16.10976   
   788. RY*(  19) C  26                  0.00000     3.49708   
   789. RY*(  20) C  26                  0.00000     3.29624   
   790. RY*(  21) C  26                  0.00000     3.74523   
   791. RY*(  22) C  26                  0.00000     3.84105   
   792. RY*(  23) C  26                  0.00000     3.39535   
   793. RY*(  24) C  26                  0.00000     3.36502   
   794. RY*(  25) C  26                  0.00000     4.26590   
   795. RY*(  26) C  26                  0.00001     4.33053   
   796. RY*(   1) H  27                  0.00067     0.62940   
   797. RY*(   2) H  27                  0.00012     2.10330   
   798. RY*(   3) H  27                  0.00012     2.14212   
   799. RY*(   4) H  27                  0.00006     2.94396   
   800. RY*(   5) H  27                  0.00000     3.12739   
   801. RY*(   1) C  28                  0.00139     1.58597   
   802. RY*(   2) C  28                  0.00137     0.36139   
   803. RY*(   3) C  28                  0.00059     1.28497   
   804. RY*(   4) C  28                  0.00042     1.38533   
   805. RY*(   5) C  28                  0.00036     1.90064   
   806. RY*(   6) C  28                  0.00022     1.85128   
   807. RY*(   7) C  28                  0.00019     2.13366   
   808. RY*(   8) C  28                  0.00013     0.99573   
   809. RY*(   9) C  28                  0.00013     1.52568   
   810. RY*(  10) C  28                  0.00007     1.51773   
   811. RY*(  11) C  28                  0.00007     2.08353   
   812. RY*(  12) C  28                  0.00005     2.83275   
   813. RY*(  13) C  28                  0.00006     3.79385   
   814. RY*(  14) C  28                  0.00005     2.37830   
   815. RY*(  15) C  28                  0.00003     2.51010   
   816. RY*(  16) C  28                  0.00002     3.48383   
   817. RY*(  17) C  28                  0.00000     3.13133   
   818. RY*(  18) C  28                  0.00001    17.24064   
   819. RY*(  19) C  28                  0.00000     3.48722   
   820. RY*(  20) C  28                  0.00000     3.29411   
   821. RY*(  21) C  28                  0.00000     3.77503   
   822. RY*(  22) C  28                  0.00000     3.74631   
   823. RY*(  23) C  28                  0.00000     3.40037   
   824. RY*(  24) C  28                  0.00000     3.36272   
   825. RY*(  25) C  28                  0.00000     4.29568   
   826. RY*(  26) C  28                  0.00000     4.22139   
   827. RY*(   1) H  29                  0.00067     0.52080   
   828. RY*(   2) H  29                  0.00012     2.11615   
   829. RY*(   3) H  29                  0.00013     2.13720   
   830. RY*(   4) H  29                  0.00006     2.94767   
   831. RY*(   5) H  29                  0.00000     3.09764   
   832. RY*(   1) C  30                  0.00079     1.03540   
   833. RY*(   2) C  30                  0.00067     0.97100   
   834. RY*(   3) C  30                  0.00032     1.29618   
   835. RY*(   4) C  30                  0.00006     1.38582   
   836. RY*(   5) C  30                  0.00004     1.06952   
   837. RY*(   6) C  30                  0.00002     1.89466   
   838. RY*(   7) C  30                  0.00001     1.59679   
   839. RY*(   8) C  30                  0.00000     1.59451   
   840. RY*(   9) C  30                  0.00001     1.48972   
   841. RY*(  10) C  30                  0.00000     3.46092   
   842. RY*(  11) C  30                  0.00000     2.44085   
   843. RY*(  12) C  30                  0.00000     2.26197   
   844. RY*(  13) C  30                  0.00000     2.56274   
   845. RY*(  14) C  30                  0.00000     2.38798   
   846. RY*(  15) C  30                  0.00000     2.47466   
   847. RY*(  16) C  30                  0.00000    21.48621   
   848. RY*(  17) C  30                  0.00000     2.91753   
   849. RY*(  18) C  30                  0.00000     2.90690   
   850. RY*(  19) C  30                  0.00000     2.42798   
   851. RY*(  20) C  30                  0.00000     3.47062   
   852. RY*(  21) C  30                  0.00000     3.36667   
   853. RY*(  22) C  30                  0.00000     3.18717   
   854. RY*(  23) C  30                  0.00000     3.37748   
   855. RY*(  24) C  30                  0.00000     3.38085   
   856. RY*(  25) C  30                  0.00000     3.59594   
   857. RY*(  26) C  30                  0.00000     3.52689   
   858. RY*(   1) H  31                  0.00027     0.81523   
   859. RY*(   2) H  31                  0.00007     1.68478   
   860. RY*(   3) H  31                  0.00003     1.89181   
   861. RY*(   4) H  31                  0.00003     2.02722   
   862. RY*(   5) H  31                  0.00000     2.82606   
   863. RY*(   1) H  32                  0.00039     0.85018   
   864. RY*(   2) H  32                  0.00007     1.69876   
   865. RY*(   3) H  32                  0.00004     2.01635   
   866. RY*(   4) H  32                  0.00002     1.80707   
   867. RY*(   5) H  32                  0.00001     2.81592   
   868. RY*(   1) H  33                  0.00024     0.99196   
   869. RY*(   2) H  33                  0.00009     1.83040   
   870. RY*(   3) H  33                  0.00002     1.63258   
   871. RY*(   4) H  33                  0.00003     2.03613   
   872. RY*(   5) H  33                  0.00001     2.80926   
   873. RY*(   1) C  34                  0.00080     1.01771   
   874. RY*(   2) C  34                  0.00069     0.94250   
   875. RY*(   3) C  34                  0.00034     1.30794   
   876. RY*(   4) C  34                  0.00007     1.51586   
   877. RY*(   5) C  34                  0.00005     1.45292   
   878. RY*(   6) C  34                  0.00003     1.26221   
   879. RY*(   7) C  34                  0.00001     1.56811   
   880. RY*(   8) C  34                  0.00000     1.68059   
   881. RY*(   9) C  34                  0.00001     1.81762   
   882. RY*(  10) C  34                  0.00000     3.33736   
   883. RY*(  11) C  34                  0.00000     2.57240   
   884. RY*(  12) C  34                  0.00000     2.25208   
   885. RY*(  13) C  34                  0.00000     2.45900   
   886. RY*(  14) C  34                  0.00000     2.21620   
   887. RY*(  15) C  34                  0.00000     2.46670   
   888. RY*(  16) C  34                  0.00000    21.48364   
   889. RY*(  17) C  34                  0.00000     2.95289   
   890. RY*(  18) C  34                  0.00000     2.90862   
   891. RY*(  19) C  34                  0.00000     2.49020   
   892. RY*(  20) C  34                  0.00000     3.42523   
   893. RY*(  21) C  34                  0.00000     3.51956   
   894. RY*(  22) C  34                  0.00000     3.17060   
   895. RY*(  23) C  34                  0.00000     3.34207   
   896. RY*(  24) C  34                  0.00000     3.32432   
   897. RY*(  25) C  34                  0.00000     3.49490   
   898. RY*(  26) C  34                  0.00000     3.57770   
   899. RY*(   1) H  35                  0.00041     0.85208   
   900. RY*(   2) H  35                  0.00007     1.69718   
   901. RY*(   3) H  35                  0.00003     1.95009   
   902. RY*(   4) H  35                  0.00003     1.87426   
   903. RY*(   5) H  35                  0.00001     2.83007   
   904. RY*(   1) H  36                  0.00021     1.07576   
   905. RY*(   2) H  36                  0.00008     1.82473   
   906. RY*(   3) H  36                  0.00003     2.00965   
   907. RY*(   4) H  36                  0.00001     2.82638   
   908. RY*(   5) H  36                  0.00001     1.61999   
   909. RY*(   1) H  37                  0.00030     0.82342   
   910. RY*(   2) H  37                  0.00007     1.72560   
   911. RY*(   3) H  37                  0.00003     1.82949   
   912. RY*(   4) H  37                  0.00003     2.03374   
   913. RY*(   5) H  37                  0.00000     2.82379   
   914. RY*(   1) C  38                  0.00069     1.12358   
   915. RY*(   2) C  38                  0.00059     0.98007   
   916. RY*(   3) C  38                  0.00031     1.32335   
   917. RY*(   4) C  38                  0.00005     0.87906   
   918. RY*(   5) C  38                  0.00003     1.63577   
   919. RY*(   6) C  38                  0.00001     2.64696   
   920. RY*(   7) C  38                  0.00001     1.17689   
   921. RY*(   8) C  38                  0.00000     1.47075   
   922. RY*(   9) C  38                  0.00001     1.41840   
   923. RY*(  10) C  38                  0.00000     3.37711   
   924. RY*(  11) C  38                  0.00000     2.45288   
   925. RY*(  12) C  38                  0.00000     2.62537   
   926. RY*(  13) C  38                  0.00000     2.37201   
   927. RY*(  14) C  38                  0.00000     2.11167   
   928. RY*(  15) C  38                  0.00000     2.49017   
   929. RY*(  16) C  38                  0.00000    21.52050   
   930. RY*(  17) C  38                  0.00000     2.76783   
   931. RY*(  18) C  38                  0.00000     2.96019   
   932. RY*(  19) C  38                  0.00000     2.52975   
   933. RY*(  20) C  38                  0.00000     3.36808   
   934. RY*(  21) C  38                  0.00000     3.33999   
   935. RY*(  22) C  38                  0.00000     3.28553   
   936. RY*(  23) C  38                  0.00000     3.30439   
   937. RY*(  24) C  38                  0.00000     3.33921   
   938. RY*(  25) C  38                  0.00000     3.55508   
   939. RY*(  26) C  38                  0.00000     3.39520   
   940. RY*(   1) H  39                  0.00035     0.92610   
   941. RY*(   2) H  39                  0.00007     1.64755   
   942. RY*(   3) H  39                  0.00004     2.00469   
   943. RY*(   4) H  39                  0.00002     1.82137   
   944. RY*(   5) H  39                  0.00000     2.82635   
   945. RY*(   1) H  40                  0.00026     0.94542   
   946. RY*(   2) H  40                  0.00008     1.75910   
   947. RY*(   3) H  40                  0.00002     1.72907   
   948. RY*(   4) H  40                  0.00003     2.03481   
   949. RY*(   5) H  40                  0.00000     2.81859   
   950. RY*(   1) H  41                  0.00025     0.80201   
   951. RY*(   2) H  41                  0.00006     1.68828   
   952. RY*(   3) H  41                  0.00003     1.95338   
   953. RY*(   4) H  41                  0.00003     1.99929   
