 Entering Gaussian System, Link 0=g16
 Input=1zvi12re.com
 Output=1zvi12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061360/Gau-708718.inp" -scrdir="/local/bebjones_8061360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    708719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0020     0.271     0.097     0.090  0.0348  0.9973  0.0652
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.2280  0.1468  0.9625
    39 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.9735  0.0177  0.2279
              Bcc     0.0015     0.782     0.279     0.261  0.0164  0.9890 -0.1470
 
              Baa    -0.0010    -0.518    -0.185    -0.173  0.2181 -0.1678  0.9614
    40 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.9759  0.0330 -0.2157
              Bcc     0.0016     0.840     0.300     0.280  0.0045  0.9853  0.1709
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.0423 -0.0316  0.9986
    41 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.9917 -0.1224  0.0381
              Bcc     0.0011     0.609     0.217     0.203  0.1211  0.9920  0.0365
 
              Baa    -0.0330    -4.427    -1.580    -1.477  0.2934  0.4869  0.8227
    42 C(13)  Bbb     0.0145     1.947     0.695     0.650 -0.0697  0.8692 -0.4896
              Bcc     0.0185     2.479     0.885     0.827  0.9534 -0.0863 -0.2890
 
              Baa    -0.0020    -1.092    -0.389    -0.364  0.2305  0.1406  0.9629
    43 H(1)   Bbb    -0.0000    -0.007    -0.002    -0.002  0.4148  0.8809 -0.2280
              Bcc     0.0021     1.098     0.392     0.366  0.8802 -0.4519 -0.1447
 
              Baa    -0.0408    -5.479    -1.955    -1.828  0.4022  0.6930 -0.5984
    44 C(13)  Bbb    -0.0370    -4.962    -1.770    -1.655  0.8331 -0.5480 -0.0748
              Bcc     0.0778    10.441     3.725     3.483  0.3797  0.4684  0.7977
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.9309 -0.2589 -0.2578
    45 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288  0.3370  0.3355  0.8797
              Bcc     0.0046     2.479     0.884     0.827  0.1413  0.9058 -0.3995
 
              Baa    -0.0055    -2.948    -1.052    -0.983  0.4928  0.6547 -0.5731
    46 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.2969  0.4926  0.8180
              Bcc     0.0064     3.402     1.214     1.135  0.8179 -0.5733  0.0484
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.0351  0.8330 -0.5521
    47 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.3485  0.5076  0.7880
              Bcc     0.0010     0.137     0.049     0.046  0.9367  0.2200  0.2725
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3860 -0.0299  0.9220
    48 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064  0.0264  0.9987  0.0435
              Bcc     0.0013     0.672     0.240     0.224  0.9221 -0.0411  0.3847
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.0022 -0.0733  0.9973
    49 H(1)   Bbb    -0.0002    -0.109    -0.039    -0.036 -0.0586  0.9956  0.0731
              Bcc     0.0010     0.543     0.194     0.181  0.9983  0.0583  0.0065
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.3429  0.2742  0.8985
    50 H(1)   Bbb    -0.0001    -0.048    -0.017    -0.016 -0.2142  0.9084 -0.3590
              Bcc     0.0009     0.458     0.163     0.153  0.9146  0.3155  0.2528
 
              Baa    -0.0090    -1.203    -0.429    -0.401  0.2927 -0.2578  0.9208
    51 C(13)  Bbb     0.0029     0.393     0.140     0.131 -0.3747  0.8551  0.3585
              Bcc     0.0060     0.811     0.289     0.270  0.8798  0.4499 -0.1537
 
              Baa    -0.0012    -0.656    -0.234    -0.219 -0.0469  0.0078  0.9989
    52 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.6437  0.7644 -0.0362
              Bcc     0.0017     0.899     0.321     0.300  0.7638  0.6447  0.0308
 
              Baa    -0.0122    -1.634    -0.583    -0.545 -0.5905  0.7227  0.3592
    53 C(13)  Bbb    -0.0109    -1.467    -0.524    -0.489  0.7098  0.6769 -0.1949
              Bcc     0.0231     3.102     1.107     1.035  0.3840 -0.1399  0.9127
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.4040 -0.6221  0.6707
    54 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.6033  0.3699  0.7065
              Bcc     0.0014     0.737     0.263     0.246 -0.6876  0.6900  0.2259
 
              Baa    -0.0017    -0.883    -0.315    -0.294  0.7662 -0.4886 -0.4173
    55 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.3245 -0.2664  0.9076
              Bcc     0.0021     1.123     0.401     0.375  0.5546  0.8308  0.0456
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.9932 -0.0291 -0.1125
    56 C(13)  Bbb     0.0002     0.025     0.009     0.008 -0.0070  0.9513 -0.3082
              Bcc     0.0039     0.518     0.185     0.173  0.1160  0.3069  0.9447
 
              Baa    -0.0020    -1.047    -0.373    -0.349 -0.6878  0.0325  0.7251
    57 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.137  0.6038 -0.5288  0.5965
              Bcc     0.0027     1.456     0.520     0.486  0.4028  0.8481  0.3441
 
              Baa    -0.0019    -1.029    -0.367    -0.343  0.6430  0.0187  0.7657
    58 H(1)   Bbb    -0.0010    -0.545    -0.195    -0.182  0.6475 -0.5471 -0.5304
              Bcc     0.0030     1.574     0.562     0.525  0.4090  0.8368 -0.3639
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.9314  0.2781 -0.2348
    59 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204  0.2299  0.0505  0.9719
              Bcc     0.0025     1.351     0.482     0.451 -0.2822  0.9592  0.0169
 
              Baa    -0.0015    -0.195    -0.070    -0.065  0.0858 -0.0246  0.9960
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.7370  0.6743 -0.0468
              Bcc     0.0021     0.281     0.100     0.094 -0.6705  0.7380  0.0760
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.1197 -0.0287  0.9924
    61 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078  0.6924  0.7188 -0.0628
              Bcc     0.0013     0.709     0.253     0.237  0.7115 -0.6946 -0.1059
 
              Baa    -0.0010    -0.541    -0.193    -0.181  0.0582  0.1477  0.9873
    62 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.6752  0.7226 -0.1479
              Bcc     0.0017     0.925     0.330     0.309  0.7353 -0.6753  0.0577
 
              Baa    -0.0010    -0.550    -0.196    -0.184  0.2075 -0.2105  0.9553
    63 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.7101  0.7041  0.0009
              Bcc     0.0017     0.910     0.325     0.304 -0.6728  0.6782  0.2956
 
              Baa    -0.0024    -0.319    -0.114    -0.106  0.9771  0.0189 -0.2121
    64 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.0334  0.9701  0.2402
              Bcc     0.0029     0.385     0.137     0.128  0.2103 -0.2418  0.9473
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.9497 -0.2246 -0.2184
    65 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.2392  0.9700  0.0425
              Bcc     0.0015     0.814     0.290     0.271  0.2023 -0.0926  0.9749
 
              Baa    -0.0018    -0.955    -0.341    -0.319  0.7026 -0.6031 -0.3776
    66 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.5885  0.7908 -0.1680
              Bcc     0.0025     1.347     0.481     0.449  0.3999 -0.1041  0.9106
 
              Baa    -0.0015    -0.799    -0.285    -0.267  0.9724 -0.1152 -0.2026
    67 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.1564  0.9671  0.2006
              Bcc     0.0025     1.342     0.479     0.448  0.1729 -0.2268  0.9585
 
              Baa    -0.0328    -1.346    -0.480    -0.449 -0.1079 -0.0299  0.9937
    68 S(33)  Bbb     0.0147     0.601     0.214     0.200 -0.5159  0.8561 -0.0303
              Bcc     0.0182     0.746     0.266     0.249  0.8498  0.5160  0.1078
 
              Baa    -0.0019    -1.016    -0.363    -0.339  0.5840  0.7641 -0.2739
    69 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.237  0.8068 -0.5836  0.0921
              Bcc     0.0032     1.728     0.617     0.576  0.0895  0.2748  0.9573
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1zvi_III_D\\1,2\Fe,0,47.27
 00668396,3.8093131857,24.0660755626\N,0,46.3272526938,2.827541144,25.5
 399119448\N,0,48.2352072852,2.0727547884,23.6151286086\N,0,47.68695655
 84,4.4036049533,22.184211377\N,0,45.9680795736,5.2746724381,24.2335489
 904\C,0,45.2340254933,3.2394356091,26.2460220104\C,0,44.8112733306,2.2
 370511862,27.1931121737\C,0,45.733877023,1.2401409929,27.122205198\C,0
 ,46.6554168265,1.6128395634,26.0723486585\C,0,48.3417121212,0.97563558
 67,24.4193183573\C,0,49.2421812913,0.0036127936,23.8588660249\C,0,49.6
 605309443,0.5142898931,22.6607685252\C,0,48.967650971,1.7772996655,22.
 5051843308\C,0,48.3334920919,3.7311336524,21.191352978\C,0,48.46220175
 62,4.5490590418,20.0129084207\C,0,47.9619570963,5.7806971989,20.343501
 0838\C,0,47.4426250471,5.6488442384,21.6912783284\C,0,45.9283534162,6.
 400409073,23.4667764926\C,0,44.9311496758,7.3213664498,23.9632315205\C
 ,0,44.3139279226,6.6933243576,25.0005491736\C,0,44.9775763444,5.419291
 8303,25.1580401216\C,0,44.6187835934,4.4693827031,26.0960465626\H,0,43
 .7804946928,4.6917810759,26.7377753689\C,0,47.619562269,0.7599728997,2
 5.5778262963\H,0,47.7748903119,-0.1739353623,26.0948785789\C,0,48.9295
 410382,2.4914813284,21.3262667185\H,0,49.4335981516,2.0729353199,20.46
 99520341\C,0,46.6581622536,6.6040358922,22.3113861504\H,0,46.541296627
 4,7.5554839734,21.8165153315\C,0,45.8024790609,-0.0371307407,27.885482
 4741\H,0,45.6310838598,-0.8883544736,27.2259812662\H,0,45.0512317606,-
 0.0566758126,28.6709019661\H,0,46.7833349606,-0.1567580866,28.34497863
 07\C,0,43.6150710348,2.360586283,28.0713306703\H,0,42.7247439794,2.560
 3332195,27.4751130611\H,0,43.7388135208,3.1811154372,28.7797239436\H,0
 ,43.4531804215,1.4439060265,28.6329982996\C,0,49.628371188,-1.27750869
 83,24.5115895091\H,0,48.7542971337,-1.9140894013,24.652998163\H,0,50.0
 728036583,-1.0925333304,25.4897115647\H,0,50.3522004415,-1.8130071848,
 23.9030906334\C,0,50.5956711754,-0.0833970067,21.7315896889\H,0,50.572
 7913637,-1.1663249146,21.6819180182\C,0,51.4790411259,0.5804296302,20.
 99435376\H,0,51.5787086112,1.6512222173,21.0485334575\H,0,52.153550642
 1,0.0683587302,20.3285081425\C,0,49.0243700049,4.0888555249,18.7147321
 193\H,0,48.7403278062,3.0561890119,18.5190546043\H,0,50.1140487942,4.1
 450273419,18.720090833\H,0,48.6533915635,4.7148865659,17.9055478618\C,
 0,47.87138378,6.9741426431,19.5313367559\H,0,47.0118680475,7.607219444
 7,19.7157047049\C,0,48.7549891612,7.3416425127,18.609517148\H,0,49.650
 9398796,6.7779886694,18.4178268317\H,0,48.6237833088,8.2413513943,18.0
 319286396\C,0,44.6499936875,8.6562225977,23.3655755346\H,0,44.23865905
 24,8.5471934993,22.3616218471\H,0,45.5647989907,9.2440293807,23.294657
 6941\H,0,43.9330912849,9.2065545808,23.9696009865\C,0,43.1879678544,7.
 1635604085,25.8548975754\H,0,42.8819265917,8.167191358,25.5716698089\H
 ,0,43.4801996824,7.1747525858,26.9050014758\H,0,42.3279533176,6.501859
 0371,25.7502093695\C,0,48.1890749613,5.5823404227,26.7025931976\H,0,48
 .9367207914,5.7802831984,27.464085357\H,0,47.3902023039,4.9538021656,2
 7.0824464609\H,0,47.777317059,6.5144529954,26.3298614622\S,0,48.986035
 0749,4.7600050922,25.2722517005\H,0,49.4107398235,3.6998222022,25.9749
 978598\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0049689\S2=0.79017
 5\S2-1=0.\S2A=0.751375\RMSD=7.406e-09\Dipole=0.0996858,0.0185975,1.166
 7305\Quadrupole=-12.2844972,7.3511506,4.9333466,-17.3640295,-19.561625
 5,-8.9720726\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I MET A TRAVELLER FROM AN ANTIQUE LAND
 WHO SAID... TWO VAST AND TRUNKLESS LEGS OF STONE
 STAND IN THE DESERT..... NEAR THEM,  ON THE SAND,
 HALF SUNK,  A SHATTERED VISAGE LIES,  WHOSE FROWN,
 AND WRINKLED LIP,  AND SNEER OF COLD COMMAND
 TELL THAT ITS SCULPTOR WELL THOSE PASSIONS READ
 WHICH YET SURVIVE,  STAMPED ON THESE LIFELESS THINGS
 THE HAND THAT MOCKED THEM,  AND THE HEART THAT FED-
 AND ON THE PEDESTAL THESE WORDS APPEAR 
 MY NAME IS OZYMANDIAS, KING OF KINGS--   
 LOOK ON MY WORKS YE MIGHTY AND DESPAIR. 
 NOTHING BESIDE REMAINS,  ROUND THE DECAY 
 OF THAT COLOSSAL WRECK,  BOUNDLESS AND BARE
 THE LONE AND LEVEL SANDS STRETCH FAR AWAY.
                                    SHELLEY
 Job cpu time:       0 days  9 hours 59 minutes 43.9 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 12.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 11:05:14 2024.
