 Entering Gaussian System, Link 0=g16
 Input=5g6p16.com
 Output=5g6p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033610/Gau-1541373.inp" -scrdir="/local/becsleip_8033610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1541374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0634 -0.0153  0.0012 -0.0000  0.0107
                                           -0.0140 -0.1870 -0.0712  0.0092  0.0031
                                            0.0313  0.0086  0.0013 -0.0058 -0.0129
                                           -0.0317
   409. (0.00092) RY*( 3) C  11           s(  0.09%)p99.99( 84.92%)d99.99( 14.94%)
                                                  f 0.49(  0.04%)
                                           -0.0000 -0.0007 -0.0144  0.0257 -0.0065
                                           -0.0013 -0.0220 -0.0047  0.0011 -0.0626
                                           -0.0437 -0.0006 -0.9178 -0.0242 -0.0417
                                           -0.0020  0.0305  0.0623 -0.1608  0.3386
                                            0.0381  0.0180  0.0170  0.0159 -0.0084
                                           -0.0007 -0.0030 -0.0093  0.0130 -0.0065
                                            0.0083
   410. (0.00054) RY*( 4) C  11           s(  4.25%)p 1.08(  4.58%)d21.37( 90.78%)
                                                  f 0.09(  0.39%)
                                           -0.0000 -0.0106 -0.0400  0.1968  0.0452
                                            0.0000 -0.0471  0.0644  0.0066  0.0669
                                            0.1823  0.0003 -0.0266  0.0315  0.3395
                                           -0.0476 -0.0008  0.0477  0.0026  0.0600
                                           -0.7695  0.3686 -0.2371 -0.0133 -0.0017
                                            0.0173 -0.0401 -0.0139  0.0062 -0.0416
                                           -0.0062
   411. (0.00035) RY*( 5) C  11           s(  2.46%)p 4.48( 11.02%)d34.73( 85.34%)
                                                  f 0.48(  1.18%)
                                            0.0000 -0.0014  0.1453 -0.0587  0.0053
                                            0.0017 -0.0491  0.0180 -0.0007 -0.0305
                                            0.0810 -0.0173 -0.0861 -0.3037  0.0444
                                           -0.0552 -0.8662 -0.2254 -0.0842 -0.1570
                                            0.0289  0.0130 -0.1182 -0.0253  0.0049
                                            0.0120  0.0021  0.0305  0.1006  0.0241
                                            0.0013
   412. (0.00028) RY*( 6) C  11           s( 11.18%)p 1.24( 13.91%)d 6.45( 72.05%)
                                                  f 0.26(  2.87%)
                                            0.0000  0.0045 -0.1632  0.2897 -0.0346
                                            0.0027  0.3093 -0.1402  0.0023 -0.0821
                                           -0.0670 -0.0013  0.0282 -0.1083 -0.3873
                                            0.4925 -0.1034  0.0150 -0.0681 -0.0747
                                           -0.0319  0.4818  0.2670 -0.0490 -0.0057
                                           -0.0218  0.0580 -0.0048  0.0034 -0.1403
                                            0.0713
   413. (0.00017) RY*( 7) C  11           s( 82.10%)p 0.06(  4.83%)d 0.13( 11.02%)
                                                  f 0.03(  2.06%)
                                            0.0000 -0.0024  0.8934  0.1504 -0.0147
                                           -0.0005 -0.0504  0.0715 -0.0084 -0.1742
                                            0.0512  0.0055 -0.0073  0.0866 -0.1816
                                           -0.0006  0.0953 -0.0230  0.1952  0.0423
                                           -0.0124  0.1608  0.0249  0.0324  0.0316
                                            0.0885  0.0547  0.0143 -0.0088  0.0483
                                            0.0783
   414. (0.00016) RY*( 8) C  11           s(  2.18%)p12.87( 28.06%)d31.23( 68.07%)
                                                  f 0.78(  1.69%)
                                           -0.0000 -0.0031  0.1157 -0.0884  0.0244
                                           -0.0021 -0.0282  0.0370 -0.0003 -0.0198
                                            0.0594  0.0000 -0.1847 -0.4902 -0.0044
                                            0.0259  0.3384  0.0885 -0.2774 -0.6841
                                           -0.0889 -0.0522 -0.0425  0.0176 -0.0497
                                            0.0039 -0.0183 -0.0382 -0.1089  0.0207
                                            0.0196
   415. (0.00013) RY*( 9) C  11           s( 25.05%)p 1.75( 43.93%)d 1.21( 30.37%)
                                                  f 0.03(  0.66%)
                                           -0.0000  0.0107 -0.0743  0.4909 -0.0621
                                           -0.0028 -0.0925  0.6350  0.0032  0.0684
                                           -0.1478 -0.0024  0.0310  0.0082  0.0493
                                           -0.3481 -0.0608  0.1175 -0.1597 -0.0773
                                            0.1506  0.0854  0.2925 -0.1249 -0.0067
                                           -0.0034  0.0486 -0.0201 -0.0291 -0.0190
                                           -0.0503
   416. (0.00009) RY*(10) C  11           s(  3.75%)p 2.91( 10.93%)d22.07( 82.75%)
                                                  f 0.69(  2.57%)
   417. (0.00007) RY*(11) C  11           s( 16.91%)p 2.72( 46.03%)d 1.72( 29.13%)
                                                  f 0.47(  7.93%)
   418. (0.00004) RY*(12) C  11           s(  6.24%)p 1.18(  7.34%)d13.28( 82.87%)
                                                  f 0.57(  3.56%)
   419. (0.00004) RY*(13) C  11           s( 18.15%)p 0.40(  7.24%)d 3.90( 70.81%)
                                                  f 0.21(  3.81%)
   420. (0.00002) RY*(14) C  11           s(  9.52%)p 7.71( 73.39%)d 1.19( 11.35%)
                                                  f 0.60(  5.74%)
   421. (0.00001) RY*(15) C  11           s(  0.93%)p 0.38(  0.36%)d98.47( 91.86%)
                                                  f 7.34(  6.85%)
   422. (0.00002) RY*(16) C  11           s(  1.89%)p 4.72(  8.91%)d33.85( 63.90%)
                                                  f13.40( 25.30%)
   423. (0.00000) RY*(17) C  11           s( 98.95%)p 0.00(  0.10%)d 0.01(  0.89%)
                                                  f 0.00(  0.05%)
   424. (0.00000) RY*(18) C  11           s(  0.08%)p99.99( 67.80%)d99.99( 32.01%)
                                                  f 1.36(  0.11%)
   425. (0.00000) RY*(19) C  11           s(  1.20%)p 0.50(  0.60%)d81.53( 98.15%)
                                                  f 0.04(  0.05%)
   426. (0.00000) RY*(20) C  11           s(  0.02%)p 4.72(  0.10%)d44.23(  0.93%)
                                                  f99.99( 98.95%)
   427. (0.00000) RY*(21) C  11           s(  0.88%)p 1.62(  1.42%)d 1.70(  1.49%)
                                                  f99.99( 96.21%)
   428. (0.00000) RY*(22) C  11           s(  0.04%)p84.92(  3.47%)d83.26(  3.41%)
                                                  f99.99( 93.08%)
   429. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.05%)d28.14(  1.44%)
                                                  f99.99( 98.50%)
   430. (0.00000) RY*(24) C  11           s(  0.03%)p 6.23(  0.18%)d99.99(  9.14%)
                                                  f99.99( 90.65%)
   431. (0.00001) RY*(25) C  11           s(  1.92%)p 2.40(  4.60%)d 8.92( 17.09%)
                                                  f39.87( 76.40%)
   432. (0.00001) RY*(26) C  11           s(  6.17%)p 0.20(  1.23%)d 1.93( 11.92%)
                                                  f13.09( 80.68%)
   433. (0.00287) RY*( 1) C  12           s(  0.62%)p99.99( 93.13%)d 9.71(  6.06%)
                                                  f 0.28(  0.18%)
                                           -0.0000 -0.0029 -0.0502  0.0609 -0.0018
                                            0.0001 -0.6645 -0.0523 -0.0076 -0.4573
                                            0.0118 -0.0021  0.5269  0.0092  0.1018
                                           -0.1003 -0.0431  0.1164  0.0085 -0.0508
                                            0.0092 -0.1415  0.0451 -0.0043 -0.0069
                                           -0.0375 -0.0046 -0.0048 -0.0041  0.0142
                                           -0.0073
   434. (0.00150) RY*( 2) C  12           s(  4.48%)p19.48( 87.33%)d 1.80(  8.07%)
                                                  f 0.03(  0.11%)
                                            0.0000  0.0146  0.1756  0.1173  0.0028
                                            0.0185 -0.5637  0.1115 -0.0045  0.7359
                                            0.0058 -0.0041 -0.0346  0.0059 -0.0110
                                           -0.1804  0.0621  0.0131  0.0137 -0.0090
                                           -0.0433  0.2027  0.0247  0.0139  0.0038
                                            0.0172  0.0243 -0.0013  0.0017 -0.0081
                                           -0.0133
   435. (0.00093) RY*( 3) C  12           s(  1.18%)p79.91( 94.67%)d 3.29(  3.90%)
                                                  f 0.21(  0.25%)
                                           -0.0000 -0.0007  0.1075  0.0164  0.0051
                                           -0.0026 -0.3984  0.0003 -0.0080 -0.3489
                                           -0.0797 -0.0026 -0.8041 -0.1146 -0.0285
                                           -0.0730  0.0065 -0.1197 -0.0194  0.0318
                                            0.0639 -0.1118 -0.0015 -0.0222 -0.0116
                                           -0.0292 -0.0177  0.0126 -0.0097 -0.0093
                                            0.0291
   436. (0.00045) RY*( 4) C  12           s(  3.62%)p 2.24(  8.09%)d24.20( 87.52%)
                                                  f 0.21(  0.77%)
                                           -0.0000 -0.0123 -0.0041  0.1883  0.0237
                                            0.0064 -0.1017 -0.2411  0.0053 -0.0142
                                            0.0158 -0.0098  0.0765  0.0774 -0.7759
                                            0.2951  0.3421 -0.0783  0.1127  0.0689
                                            0.1037 -0.0221 -0.1844 -0.0178  0.0169
                                            0.0098 -0.0601 -0.0051  0.0295  0.0152
                                            0.0505
   437. (0.00038) RY*( 5) C  12           s(  1.77%)p10.45( 18.48%)d44.58( 78.82%)
                                                  f 0.53(  0.94%)
                                           -0.0000 -0.0058  0.1215  0.0522 -0.0125
                                           -0.0080  0.0081  0.1701 -0.0036 -0.2015
                                            0.3105 -0.0181 -0.0293 -0.1323  0.2639
                                            0.1481  0.6610  0.1551  0.0664  0.0112
                                           -0.2589  0.3856 -0.0739  0.0999 -0.0024
                                            0.0368  0.0143  0.0322  0.0192 -0.0776
                                            0.0193
   438. (0.00033) RY*( 6) C  12           s( 26.08%)p 1.47( 38.36%)d 1.32( 34.52%)
                                                  f 0.04(  1.03%)
                                           -0.0000 -0.0058  0.1724  0.4806  0.0075
                                           -0.0040  0.0245  0.2521 -0.0103 -0.0502
                                            0.5565  0.0122 -0.0253 -0.0798 -0.0618
                                            0.2467 -0.4153  0.0992 -0.1897 -0.0690
                                            0.2238  0.0771 -0.0346 -0.0160 -0.0464
                                           -0.0758 -0.0155 -0.0129 -0.0421 -0.0014
                                            0.0166
   439. (0.00025) RY*( 7) C  12           s( 69.05%)p 0.16( 11.28%)d 0.28( 19.15%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0090  0.7870 -0.2660 -0.0180
                                            0.0051  0.0166  0.0483 -0.0062 -0.1280
                                           -0.2264  0.0043  0.1132  0.1721 -0.0748
                                            0.1146 -0.1701 -0.0667 -0.1319 -0.0916
                                           -0.1279  0.1303 -0.2593  0.1141  0.0210
                                           -0.0087 -0.0098 -0.0331  0.0232 -0.0451
                                           -0.0319
   440. (0.00022) RY*( 8) C  12           s( 26.27%)p 0.30(  7.89%)d 2.40( 62.94%)
                                                  f 0.11(  2.90%)
                                            0.0000  0.0090  0.4501  0.2445 -0.0152
                                            0.0031  0.1201 -0.2316 -0.0073  0.0005
                                            0.0704  0.0005  0.0533 -0.0545  0.1381
                                           -0.0892  0.0183 -0.0687  0.5790  0.3114
                                            0.0714 -0.1766  0.3418 -0.1096  0.0019
                                           -0.0605 -0.0108  0.1480 -0.0099  0.0195
                                           -0.0532
   441. (0.00014) RY*( 9) C  12           s( 22.19%)p 0.93( 20.72%)d 2.45( 54.36%)
                                                  f 0.12(  2.74%)
                                            0.0000  0.0100  0.0765  0.4627 -0.0428
                                            0.0016  0.0587 -0.3717  0.0075 -0.0166
                                           -0.2383 -0.0034  0.0380 -0.0838  0.0934
                                            0.0453  0.0721 -0.2373 -0.4985 -0.0872
                                           -0.3159  0.0850  0.2992 -0.1366 -0.0287
                                            0.0568 -0.0166 -0.0914 -0.0731 -0.0417
                                            0.0871
   442. (0.00012) RY*(10) C  12           s(  3.41%)p 8.73( 29.72%)d17.69( 60.23%)
                                                  f 1.95(  6.64%)
                                           -0.0000 -0.0002  0.1747 -0.0595  0.0026
                                           -0.0039  0.0399 -0.2801 -0.0066  0.1464
                                           -0.0952 -0.0043 -0.0065 -0.4318  0.1073
                                            0.0967  0.2182  0.4365 -0.2133 -0.2288
                                            0.3793 -0.2976 -0.0679  0.0918 -0.0492
                                           -0.0789  0.0482  0.0048 -0.0281  0.0155
                                           -0.2333
   443. (0.00008) RY*(11) C  12           s(  1.15%)p20.68( 23.82%)d62.05( 71.47%)
                                                  f 3.09(  3.56%)
   444. (0.00008) RY*(12) C  12           s( 11.06%)p 3.91( 43.20%)d 3.28( 36.29%)
                                                  f 0.85(  9.45%)
   445. (0.00004) RY*(13) C  12           s(  9.14%)p 1.17( 10.71%)d 7.81( 71.41%)
                                                  f 0.96(  8.74%)
   446. (0.00005) RY*(14) C  12           s(  5.57%)p 4.75( 26.43%)d11.88( 66.14%)
                                                  f 0.33(  1.86%)
   447. (0.00001) RY*(15) C  12           s(  0.32%)p 4.91(  1.56%)d99.99( 97.92%)
                                                  f 0.63(  0.20%)
   448. (0.00001) RY*(16) C  12           s(  0.10%)p99.99( 62.47%)d99.99( 36.38%)
                                                  f10.92(  1.06%)
   449. (0.00002) RY*(17) C  12           s(  3.48%)p 2.45(  8.52%)d21.42( 74.59%)
                                                  f 3.85( 13.41%)
   450. (0.00000) RY*(18) C  12           s( 98.91%)p 0.00(  0.20%)d 0.01(  0.87%)
                                                  f 0.00(  0.03%)
   451. (0.00000) RY*(19) C  12           s(  1.97%)p 1.02(  2.00%)d48.81( 95.97%)
                                                  f 0.03(  0.06%)
   452. (0.00000) RY*(20) C  12           s(  0.03%)p24.16(  0.74%)d43.96(  1.34%)
                                                  f99.99( 97.89%)
   453. (0.00000) RY*(21) C  12           s(  0.52%)p 3.61(  1.87%)d12.14(  6.29%)
                                                  f99.99( 91.33%)
   454. (0.00000) RY*(22) C  12           s(  0.01%)p 1.00(  0.30%)d 7.57(  2.24%)
                                                  f99.99( 97.46%)
   455. (0.00000) RY*(23) C  12           s(  0.18%)p 3.47(  0.63%)d22.72(  4.14%)
                                                  f99.99( 95.05%)
   456. (0.00000) RY*(24) C  12           s(  0.02%)p79.05(  1.24%)d99.99(  1.66%)
                                                  f99.99( 97.09%)
   457. (0.00000) RY*(25) C  12           s(  0.01%)p86.98(  1.05%)d99.99(  5.33%)
                                                  f99.99( 93.61%)
   458. (0.00001) RY*(26) C  12           s(  8.98%)p 0.65(  5.85%)d 1.34( 12.06%)
                                                  f 8.14( 73.11%)
   459. (0.00278) RY*( 1) C  13           s(  3.34%)p26.78( 89.33%)d 1.98(  6.61%)
                                                  f 0.22(  0.72%)
                                           -0.0000  0.0024  0.1588  0.0900  0.0055
                                           -0.0109 -0.9323  0.0436  0.0065  0.1189
                                           -0.0850 -0.0029  0.0034  0.0257  0.0035
                                            0.1991  0.0154 -0.0299  0.0083  0.0162
                                            0.0912 -0.0772 -0.0907  0.0499 -0.0116
                                           -0.0719  0.0002  0.0050  0.0061  0.0330
                                            0.0278
   460. (0.00183) RY*( 2) C  13           s( 17.64%)p 3.75( 66.18%)d 0.88( 15.49%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0064  0.4154 -0.0610 -0.0029
                                            0.0033 -0.0244  0.1412  0.0207 -0.7980
                                           -0.0633  0.0010  0.0045 -0.0061  0.0252
                                            0.1560 -0.0029  0.0234 -0.0116 -0.0003
                                           -0.1232  0.3334 -0.0319  0.0435 -0.0008
                                            0.0013 -0.0474  0.0037  0.0127 -0.0024
                                            0.0669
   461. (0.00117) RY*( 3) C  13           s(  0.65%)p99.99( 70.87%)d42.45( 27.70%)
                                                  f 1.19(  0.78%)
                                           -0.0000  0.0005  0.0785  0.0192  0.0007
                                           -0.0013  0.0302  0.0286  0.0016  0.0407
                                           -0.0625  0.0009 -0.8093 -0.2154 -0.0184
                                            0.0369  0.5124  0.0808 -0.0093 -0.0508
                                           -0.0161 -0.0339  0.0450  0.0119 -0.0431
                                           -0.0021  0.0018  0.0701 -0.0289  0.0068
                                            0.0104
   462. (0.00081) RY*( 4) C  13           s( 43.57%)p 0.97( 42.28%)d 0.30( 13.06%)
                                                  f 0.03(  1.09%)
                                           -0.0000 -0.0182  0.6577 -0.0523  0.0028
                                           -0.0120  0.2107  0.0016  0.0053  0.4531
                                           -0.3632  0.0013  0.1925  0.0627  0.0478
                                           -0.0312  0.1596  0.0302  0.1217  0.0208
                                           -0.0967  0.1406 -0.2153  0.1014 -0.0077
                                           -0.0580  0.0202  0.0134 -0.0158  0.0710
                                            0.0407
   463. (0.00049) RY*( 5) C  13           s(  2.28%)p 3.56(  8.14%)d38.83( 88.69%)
                                                  f 0.39(  0.88%)
                                           -0.0000 -0.0065  0.0486  0.1427 -0.0090
                                           -0.0049  0.0284 -0.0378 -0.0006  0.0740
                                           -0.1931 -0.0015 -0.1751 -0.0757  0.1771
                                           -0.0536 -0.3476 -0.0320 -0.8265 -0.1100
                                           -0.0348  0.0817 -0.1661 -0.0112  0.0092
                                           -0.0181  0.0142  0.0649  0.0472  0.0408
                                           -0.0088
   464. (0.00037) RY*( 6) C  13           s(  1.73%)p11.60( 20.10%)d43.23( 74.87%)
                                                  f 1.91(  3.30%)
                                           -0.0000 -0.0066 -0.0450  0.1234 -0.0036
                                           -0.0041  0.0140 -0.0503 -0.0011  0.0305
                                           -0.1787  0.0009 -0.3918 -0.1089  0.1218
                                           -0.0678 -0.5488 -0.3593  0.4718  0.1104
                                           -0.0523  0.1675 -0.1811 -0.0228  0.0079
                                           -0.0404 -0.0190 -0.1447  0.0842  0.0535
                                           -0.0086
   465. (0.00034) RY*( 7) C  13           s( 16.11%)p 0.33(  5.32%)d 4.77( 76.80%)
                                                  f 0.11(  1.77%)
                                            0.0000  0.0147  0.3304 -0.2270  0.0132
                                            0.0131  0.1641 -0.0647  0.0038 -0.0122
                                            0.0347  0.0015 -0.0867 -0.1143 -0.3662
                                            0.4116 -0.2606 -0.1989 -0.0633 -0.0282
                                            0.3928 -0.4196  0.1430 -0.0378  0.0181
                                            0.0366  0.1020 -0.0396  0.0497 -0.0369
                                            0.0145
   466. (0.00032) RY*( 8) C  13           s( 31.20%)p 1.75( 54.58%)d 0.43( 13.46%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0020  0.0719  0.5537 -0.0131
                                            0.0114  0.0578 -0.7309 -0.0016 -0.0709
                                            0.0091  0.0013  0.0528  0.0124 -0.0234
                                            0.2864  0.0568  0.0925  0.0374  0.0771
                                           -0.1523 -0.0330  0.0904 -0.0208  0.0096
                                            0.0508 -0.0557  0.0107 -0.0251  0.0331
                                            0.0053
   467. (0.00015) RY*( 9) C  13           s( 33.96%)p 0.58( 19.64%)d 1.34( 45.66%)
                                                  f 0.02(  0.74%)
                                           -0.0000  0.0018  0.4337  0.3883  0.0278
                                           -0.0040 -0.0020  0.1592  0.0108 -0.0623
                                            0.4042  0.0009 -0.0469  0.0380  0.2858
                                           -0.4469 -0.0725  0.0238  0.0492 -0.0054
                                            0.1452 -0.3310  0.1007 -0.1618  0.0094
                                            0.0048 -0.0104 -0.0206 -0.0149 -0.0723
                                           -0.0359
   468. (0.00013) RY*(10) C  13           s(  4.60%)p 8.41( 38.67%)d11.72( 53.88%)
                                                  f 0.62(  2.85%)
                                           -0.0000 -0.0000  0.1745 -0.1234  0.0174
                                           -0.0035 -0.0680  0.0598 -0.0014  0.2688
                                            0.5377  0.0009 -0.1157  0.0608 -0.2219
                                            0.1278 -0.1497 -0.0999 -0.0881  0.0116
                                           -0.5936  0.2159  0.1808 -0.0350 -0.0047
                                            0.0815 -0.0148 -0.0376  0.0294 -0.0943
                                            0.1023
   469. (0.00007) RY*(11) C  13           s( 26.49%)p 1.54( 40.82%)d 1.15( 30.45%)
                                                  f 0.08(  2.24%)
   470. (0.00003) RY*(12) C  13           s(  1.33%)p10.83( 14.35%)d58.95( 78.12%)
                                                  f 4.68(  6.20%)
   471. (0.00004) RY*(13) C  13           s(  2.40%)p 1.85(  4.44%)d34.15( 81.94%)
                                                  f 4.68( 11.23%)
   472. (0.00004) RY*(14) C  13           s( 10.64%)p 0.90(  9.61%)d 6.90( 73.42%)
                                                  f 0.59(  6.32%)
   473. (0.00004) RY*(15) C  13           s(  1.37%)p11.57( 15.91%)d49.86( 68.56%)
                                                  f10.30( 14.16%)
   474. (0.00002) RY*(16) C  13           s(  0.09%)p99.99( 88.70%)d99.99(  9.25%)
                                                  f21.16(  1.96%)
   475. (0.00000) RY*(17) C  13           s( 99.08%)p 0.00(  0.22%)d 0.01(  0.61%)
                                                  f 0.00(  0.09%)
   476. (0.00001) RY*(18) C  13           s(  0.19%)p 6.67(  1.29%)d99.99( 98.36%)
                                                  f 0.78(  0.15%)
   477. (0.00001) RY*(19) C  13           s(  0.38%)p 4.64(  1.77%)d99.99( 97.68%)
                                                  f 0.42(  0.16%)
   478. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.19%)d 3.13(  0.59%)
                                                  f99.99( 99.21%)
   479. (0.00000) RY*(21) C  13           s(  0.40%)p10.26(  4.10%)d33.57( 13.42%)
                                                  f99.99( 82.09%)
   480. (0.00000) RY*(22) C  13           s(  0.06%)p19.43(  1.20%)d41.50(  2.56%)
                                                  f99.99( 96.18%)
   481. (0.00000) RY*(23) C  13           s(  0.04%)p 3.10(  0.13%)d99.99(  5.10%)
                                                  f99.99( 94.72%)
   482. (0.00000) RY*(24) C  13           s(  0.03%)p 2.48(  0.07%)d99.99(  4.54%)
                                                  f99.99( 95.37%)
   483. (0.00001) RY*(25) C  13           s(  0.03%)p68.61(  2.04%)d99.99( 10.47%)
                                                  f99.99( 87.46%)
   484. (0.00001) RY*(26) C  13           s(  2.44%)p 0.08(  0.19%)d 3.50(  8.53%)
                                                  f36.45( 88.85%)
   485. (0.00274) RY*( 1) C  14           s(  3.34%)p26.78( 89.33%)d 1.98(  6.59%)
                                                  f 0.22(  0.74%)
                                           -0.0000  0.0038  0.1681  0.0711  0.0045
                                           -0.0147 -0.7498  0.0811  0.0020  0.5409
                                            0.0213 -0.0063 -0.1762  0.0145 -0.0862
                                            0.0631  0.0444 -0.0353 -0.0345 -0.0064
                                           -0.0065 -0.2022 -0.0794  0.0532 -0.0281
                                           -0.0494  0.0424  0.0092 -0.0196 -0.0428
                                           -0.0053
   486. (0.00208) RY*( 2) C  14           s(  0.51%)p99.99( 62.40%)d69.39( 35.62%)
                                                  f 2.87(  1.47%)
                                           -0.0000  0.0001  0.0708 -0.0109 -0.0002
                                            0.0048  0.2432  0.0618 -0.0024  0.0346
                                           -0.0069 -0.0377 -0.7215 -0.1943  0.0590
                                           -0.0471  0.4420  0.1644 -0.3073 -0.0671
                                           -0.0804 -0.0573  0.1235  0.0643 -0.0378
                                            0.0399 -0.0273  0.0480 -0.0888 -0.0164
                                            0.0220
   487. (0.00179) RY*( 3) C  14           s( 10.71%)p 6.55( 70.13%)d 1.71( 18.34%)
                                                  f 0.08(  0.82%)
                                            0.0000  0.0065  0.3230 -0.0516 -0.0034
                                           -0.0089  0.4848  0.0942 -0.0164  0.6451
                                           -0.0401  0.0008  0.1889  0.0601  0.1273
                                           -0.3691 -0.0514 -0.0483  0.0824 -0.0616
                                           -0.0461 -0.1063 -0.0398  0.0207  0.0245
                                            0.0352  0.0407 -0.0292  0.0070 -0.0452
                                            0.0422
   488. (0.00072) RY*( 4) C  14           s( 45.32%)p 0.83( 37.46%)d 0.35( 16.03%)
                                                  f 0.03(  1.19%)
                                           -0.0000 -0.0185  0.6633 -0.1136  0.0034
                                           -0.0135 -0.1379  0.2994  0.0065 -0.4332
                                            0.2530 -0.0022  0.0536  0.1056  0.0891
                                           -0.1986  0.0276 -0.0031 -0.1040 -0.0921
                                           -0.1018  0.0717 -0.2606  0.0971 -0.0257
                                           -0.0425  0.0334  0.0044 -0.0089 -0.0869
                                           -0.0262
   489. (0.00053) RY*( 5) C  14           s(  1.66%)p 2.63(  4.36%)d56.21( 93.25%)
                                                  f 0.44(  0.73%)
                                           -0.0000 -0.0025  0.1270  0.0212  0.0018
                                           -0.0023  0.0184  0.0359 -0.0008 -0.0691
                                            0.0681  0.0011 -0.1505 -0.0995 -0.1918
                                            0.0010  0.2784  0.0496  0.8958  0.0685
                                           -0.0439 -0.0178  0.0718  0.0351 -0.0086
                                           -0.0357 -0.0121 -0.0347 -0.0658 -0.0126
                                            0.0106
   490. (0.00038) RY*( 6) C  14           s( 30.24%)p 1.46( 44.02%)d 0.80( 24.17%)
                                                  f 0.05(  1.57%)
                                            0.0000  0.0001  0.1189  0.5369 -0.0069
                                            0.0080  0.0359 -0.4077 -0.0035  0.0110
                                            0.4148 -0.0041  0.3144  0.0391  0.0661
                                            0.1263  0.2987  0.1970 -0.0922 -0.1234
                                           -0.1575 -0.1734  0.1145  0.0404  0.0129
                                            0.0495 -0.0071  0.0578 -0.0919 -0.0219
                                           -0.0283
   491. (0.00035) RY*( 7) C  14           s( 16.28%)p 2.15( 34.96%)d 2.85( 46.34%)
                                                  f 0.15(  2.42%)
                                            0.0000 -0.0038  0.1226  0.3843 -0.0070
                                            0.0013  0.1023 -0.2602 -0.0016 -0.0219
