 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.10    0.18    0.011
 ***. BD*(   2) N   4 - C  14        /140. LP*(   5)Fe   1                    0.15    0.24    0.012
 ***. BD*(   2) N   4 - C  14        /143. LP*(   8)Fe   1                    0.31    0.30    0.021
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.11    0.18    0.011
 ***. BD*(   2) N   5 - C  18        /140. LP*(   5)Fe   1                    0.04    0.23    0.006
 ***. BD*(   2) N   5 - C  18        /143. LP*(   8)Fe   1                    0.36    0.30    0.023
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.14    0.18    0.012
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  67 - H  68            0.03    0.34    0.010

 within unit  2
   2. BD (   1) N   2 - C   6        /367. RY*(   2) C   9                    0.45    2.27    0.041
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.44    1.30    0.030
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.32    1.29    0.026
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.37    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.52    1.22    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.38    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   3. BD (   2) N   2 - C   6        /368. RY*(   3) C   9                    0.54    1.67    0.040
   3. BD (   2) N   2 - C   6        /371. RY*(   6) C   9                    0.26    2.32    0.033
   3. BD (   2) N   2 - C   6        /704. RY*(   1) C  22                    0.34    0.75    0.021
   3. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            1.15    0.31    0.025
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            2.63    0.37    0.040
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.11    0.34    0.107
   4. BD (   1) N   2 - C   9        /289. RY*(   2) C   6                    0.46    2.28    0.041
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.43    1.30    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.85    1.37    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.29    0.025
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.53    1.22    0.055
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.82    1.37    0.042
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.94    1.23    0.043
   5. BD (   1) N   3 - C  10        /471. RY*(   2) C  13                    0.51    2.33    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.41    1.30    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.29    0.026
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.79    1.37    0.041
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.22    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   6. BD (   2) N   3 - C  10        /148. LP*(   1) C  13                   35.38    0.21    0.126
   6. BD (   2) N   3 - C  10        /473. RY*(   4) C  13                    0.60    1.42    0.040
   6. BD (   2) N   3 - C  10        /735. RY*(   1) C  24                    0.30    0.74    0.020
   6. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.32    0.31    0.027
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            2.16    0.34    0.034
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.64    0.36    0.040
   7. BD (   1) N   3 - C  13        /393. RY*(   2) C  10                    0.49    2.32    0.043
   7. BD (   1) N   3 - C  13        /768. RY*(   3) C  26                    0.25    2.14    0.029
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.42    1.30    0.030
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.37    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.46    1.30    0.055
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.79    1.37    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.23    0.043
   8. BD (   1) N   4 - C  14        /575. RY*(   2) C  17                    0.51    2.35    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.42    1.31    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.29    0.026
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.77    1.37    0.041
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.53    1.22    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.23    0.042
   9. BD (   2) N   4 - C  14        /149. LP*(   1) C  17                   35.48    0.21    0.127
   9. BD (   2) N   4 - C  14        /576. RY*(   3) C  17                    0.63    1.20    0.037
   9. BD (   2) N   4 - C  14        /578. RY*(   5) C  17                    0.27    2.03    0.031
   9. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.33    0.31    0.027
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.57    0.36    0.039
  10. BD (   1) N   4 - C  17        /497. RY*(   2) C  14                    0.49    2.36    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.43    1.31    0.030
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.64    1.38    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.29    0.025
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.31    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.81    1.38    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.24    0.042
  11. BD (   1) N   5 - C  18        /679. RY*(   2) C  21                    0.46    2.34    0.042
  11. BD (   1) N   5 - C  18        /799. RY*(   3) C  28                    0.25    2.14    0.029
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.42    1.30    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.29    0.026
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.81    1.37    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.48    1.22    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.70    1.37    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.23    0.042
  12. BD (   2) N   5 - C  18        /150. LP*(   1) C  21                   34.58    0.21    0.125
  12. BD (   2) N   5 - C  18        /681. RY*(   4) C  21                    0.66    1.35    0.040
  12. BD (   2) N   5 - C  18        /797. RY*(   1) C  28                    0.27    0.87    0.020
  12. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.18    0.31    0.026
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.62    0.37    0.040
  13. BD (   1) N   5 - C  21        /601. RY*(   2) C  18                    0.46    2.34    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.42    1.31    0.030
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.71    1.37    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.28    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.51    1.22    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.79    1.37    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.23    0.043
  14. BD (   1) C   6 - C   7        /186. RY*(   3) N   2                    0.40    2.50    0.040
  14. BD (   1) C   6 - C   7        /340. RY*(   1) C   8                    0.46    2.00    0.038
  14. BD (   1) C   6 - C   7        /341. RY*(   2) C   8                    0.28    2.35    0.032
  14. BD (   1) C   6 - C   7        /705. RY*(   2) C  22                    0.63    2.11    0.047
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.87    1.22    0.041
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.74    1.07    0.080
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.54    1.23    0.033
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.54    1.23    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  15. BD (   1) C   6 - C  22        /185. RY*(   2) N   2                    0.31    1.99    0.032
  15. BD (   1) C   6 - C  22        /186. RY*(   3) N   2                    0.34    2.57    0.038
  15. BD (   1) C   6 - C  22        /315. RY*(   2) C   7                    0.63    2.42    0.050
  15. BD (   1) C   6 - C  22        /678. RY*(   1) C  21                    0.68    2.27    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.87    1.23    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.35    1.22    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.76    1.21    0.038
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.52    1.33    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.20    1.30    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  16. BD (   1) C   7 - C   8        /288. RY*(   1) C   6                    0.46    2.25    0.041
  16. BD (   1) C   7 - C   8        /366. RY*(   1) C   9                    0.46    2.26    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.17    1.28    0.067
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.18    1.29    0.067
  17. BD (   2) C   7 - C   8        /829. RY*(   2) C  30                    0.41    1.19    0.029
  17. BD (   2) C   7 - C   8        /870. RY*(   2) C  34                    0.40    1.19    0.029
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.27    0.26    0.083
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           11.74    0.30    0.076
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.37    0.65    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.25    0.65    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.42    0.64    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.16    0.65    0.036
  18. BD (   1) C   7 - C  34        /288. RY*(   1) C   6                    0.33    2.18    0.034
  18. BD (   1) C   7 - C  34        /341. RY*(   2) C   8                    0.69    2.34    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.26    1.14    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.24    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.00    1.13    0.043
  19. BD (   1) C   8 - C   9        /186. RY*(   3) N   2                    0.41    2.50    0.041
  19. BD (   1) C   8 - C   9        /314. RY*(   1) C   7                    0.46    2.00    0.039
  19. BD (   1) C   8 - C   9        /315. RY*(   2) C   7                    0.26    2.35    0.032
  19. BD (   1) C   8 - C   9        /736. RY*(   2) C  24                    0.65    2.13    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.54    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.74    1.07    0.080
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.23    0.042
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.58    1.22    0.056
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  20. BD (   1) C   8 - C  30        /315. RY*(   2) C   7                    0.69    2.33    0.051
  20. BD (   1) C   8 - C  30        /366. RY*(   1) C   9                    0.33    2.19    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.27    1.14    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.00    1.13    0.043
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.24    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  21. BD (   1) C   9 - C  24        /185. RY*(   2) N   2                    0.31    1.99    0.031
  21. BD (   1) C   9 - C  24        /186. RY*(   3) N   2                    0.35    2.58    0.038
  21. BD (   1) C   9 - C  24        /341. RY*(   2) C   8                    0.64    2.42    0.050
  21. BD (   1) C   9 - C  24        /392. RY*(   1) C  10                    0.60    2.29    0.047
  21. BD (   1) C   9 - C  24        /393. RY*(   2) C  10                    0.27    2.24    0.031
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.32    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.86    1.22    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.78    1.21    0.039
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.22    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.20    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.30    1.16    0.023
  22. BD (   2) C   9 - C  24        /184. RY*(   1) N   2                    0.44    1.07    0.031
  22. BD (   2) C   9 - C  24        /396. RY*(   5) C  10                    0.39    1.12    0.029
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            3.21    0.26    0.037
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           23.03    0.26    0.101
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            4.35    0.32    0.051
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.98    0.30    0.022
  23. BD (   1) C  10 - C  11        /212. RY*(   3) N   3                    0.39    2.48    0.039
  23. BD (   1) C  10 - C  11        /444. RY*(   1) C  12                    0.60    1.99    0.044
  23. BD (   1) C  10 - C  11        /736. RY*(   2) C  24                    0.63    2.13    0.047
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.52    1.23    0.055
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.90    1.23    0.042
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.08    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.50    1.16    0.080
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.23    0.032
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  40            0.41    1.07    0.027
  24. BD (   1) C  10 - C  24        /211. RY*(   2) N   3                    0.34    2.00    0.033
  24. BD (   1) C  10 - C  24        /212. RY*(   3) N   3                    0.35    2.54    0.038
  24. BD (   1) C  10 - C  24        /366. RY*(   1) C   9                    0.66    2.27    0.049
  24. BD (   1) C  10 - C  24        /419. RY*(   2) C  11                    0.77    2.37    0.054
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.83    1.22    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.30    1.23    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.21    1.30    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.79    1.22    0.039
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   1) C  11 - C  12        /392. RY*(   1) C  10                    0.47    2.27    0.041
  25. BD (   1) C  11 - C  12        /470. RY*(   1) C  13                    0.44    2.26    0.040
  25. BD (   1) C  11 - C  12        /954. RY*(   4) C  42                    0.30    2.38    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.13    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.19    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.27    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.36    1.10    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  26. BD (   2) C  11 - C  12        /148. LP*(   1) C  13                   20.91    0.16    0.087
  26. BD (   2) C  11 - C  12        /397. RY*(   6) C  10                    0.27    2.00    0.031
  26. BD (   2) C  11 - C  12        /910. RY*(   1) C  38                    0.27    1.25    0.025
  26. BD (   2) C  11 - C  12        /953. RY*(   3) C  42                    0.38    1.26    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           15.42    0.26    0.086
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.58    0.65    0.026
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.25    0.66    0.017
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            1.73    0.64    0.045
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.68    0.025
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.02    0.32    0.053
  27. BD (   1) C  11 - C  38        /392. RY*(   1) C  10                    0.30    2.21    0.032
  27. BD (   1) C  11 - C  38        /445. RY*(   2) C  12                    0.40    2.12    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.14    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.23    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  28. BD (   1) C  12 - C  13        /212. RY*(   3) N   3                    0.39    2.47    0.039
  28. BD (   1) C  12 - C  13        /418. RY*(   1) C  11                    0.50    2.01    0.041
  28. BD (   1) C  12 - C  13        /767. RY*(   2) C  26                    0.51    1.89    0.040
  28. BD (   1) C  12 - C  13        /951. RY*(   1) C  42                    0.29    2.17    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.50    1.22    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.50    1.07    0.078
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.50    1.15    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.22    0.040
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.57    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.09    1.30    0.048
  29. BD (   1) C  12 - C  42        /419. RY*(   2) C  11                    0.67    2.32    0.050
  29. BD (   1) C  12 - C  42        /470. RY*(   1) C  13                    0.43    2.23    0.039
  29. BD (   1) C  12 - C  42        /982. RY*(   1) C  44                    0.36    1.97    0.034
  29. BD (   1) C  12 - C  42        /983. RY*(   2) C  44                    0.39    1.72    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.06    1.18    0.045
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.26    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.62    1.16    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.24    1.13    0.048
  30. BD (   1) C  13 - C  26        /211. RY*(   2) N   3                    0.29    2.00    0.030
  30. BD (   1) C  13 - C  26        /212. RY*(   3) N   3                    0.37    2.55    0.039
  30. BD (   1) C  13 - C  26        /445. RY*(   2) C  12                    0.77    2.21    0.052
  30. BD (   1) C  13 - C  26        /496. RY*(   1) C  14                    0.63    2.29    0.048
  30. BD (   1) C  13 - C  26        /497. RY*(   2) C  14                    0.26    2.28    0.031
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.33    1.23    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.86    1.23    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.73    1.21    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.19    1.30    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  31. BD (   1) C  14 - C  15        /238. RY*(   3) N   4                    0.40    2.46    0.040
  31. BD (   1) C  14 - C  15        /548. RY*(   1) C  16                    0.60    1.99    0.044
  31. BD (   1) C  14 - C  15        /766. RY*(   1) C  26                    0.26    1.39    0.024
  31. BD (   1) C  14 - C  15        /767. RY*(   2) C  26                    0.55    1.90    0.041
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.55    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.23    0.043
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.08    0.021
