 Entering Gaussian System, Link 0=g16
 Input=1aeu16re.com
 Output=1aeu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930533/Gau-1260427.inp" -scrdir="/local/bebjones_7930533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0193    -2.595    -0.926    -0.866 -0.5847  0.8069 -0.0835
    19 C(13)  Bbb     0.0052     0.699     0.249     0.233 -0.0825  0.0433  0.9957
              Bcc     0.0141     1.896     0.677     0.632  0.8070  0.5891  0.0412
 
              Baa    -0.0191    -2.560    -0.913    -0.854  0.7060 -0.6926  0.1481
    20 C(13)  Bbb     0.0048     0.638     0.228     0.213 -0.1330  0.0758  0.9882
              Bcc     0.0143     1.922     0.686     0.641  0.6957  0.7173  0.0385
 
              Baa    -0.0308    -4.130    -1.474    -1.378  0.9203 -0.3690 -0.1302
    21 C(13)  Bbb    -0.0249    -3.347    -1.194    -1.116  0.1186 -0.0541  0.9915
              Bcc     0.0557     7.477     2.668     2.494  0.3729  0.9278  0.0060
 
              Baa    -0.0246    -3.303    -1.179    -1.102  0.0239  0.0087  0.9997
    22 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.533  0.9974 -0.0681 -0.0232
              Bcc     0.0365     4.902     1.749     1.635  0.0678  0.9976 -0.0103
 
              Baa    -0.0085    -4.553    -1.625    -1.519 -0.0119  0.0141  0.9998
    23 H(1)   Bbb    -0.0071    -3.790    -1.352    -1.264  0.9974 -0.0706  0.0129
              Bcc     0.0156     8.343     2.977     2.783  0.0707  0.9974 -0.0132
 
              Baa    -0.0199    -2.665    -0.951    -0.889  0.0174 -0.2863  0.9580
    24 C(13)  Bbb    -0.0138    -1.846    -0.659    -0.616  0.0709  0.9561  0.2844
              Bcc     0.0336     4.511     1.610     1.505  0.9973 -0.0630 -0.0369
 
              Baa    -0.0084    -4.483    -1.600    -1.495  0.0149 -0.0878  0.9960
    25 H(1)   Bbb    -0.0073    -3.877    -1.383    -1.293  0.0684  0.9939  0.0866
              Bcc     0.0157     8.360     2.983     2.788  0.9975 -0.0668 -0.0209
 
              Baa    -0.0222    -2.974    -1.061    -0.992 -0.3177  0.0066  0.9482
    26 C(13)  Bbb    -0.0125    -1.678    -0.599    -0.560  0.9451 -0.0784  0.3172
              Bcc     0.0347     4.653     1.660     1.552  0.0765  0.9969  0.0187
 
              Baa    -0.0084    -4.488    -1.601    -1.497 -0.1437 -0.0150  0.9895
    27 H(1)   Bbb    -0.0071    -3.806    -1.358    -1.270  0.9870 -0.0750  0.1422
              Bcc     0.0155     8.294     2.960     2.767  0.0721  0.9971  0.0256
 
              Baa    -0.0258    -3.468    -1.237    -1.157 -0.1243  0.0864  0.9885
    28 C(13)  Bbb    -0.0112    -1.505    -0.537    -0.502  0.0864  0.9934 -0.0759
              Bcc     0.0371     4.973     1.774     1.659  0.9885 -0.0760  0.1309
 
              Baa    -0.0085    -4.553    -1.625    -1.519 -0.1027  0.0432  0.9938
    29 H(1)   Bbb    -0.0070    -3.735    -1.333    -1.246  0.0769  0.9964 -0.0353
              Bcc     0.0155     8.288     2.957     2.764  0.9917 -0.0728  0.1056
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.4809  0.8620  0.1605
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0361 -0.1634  0.9859
              Bcc     0.0094     1.256     0.448     0.419  0.8761 -0.4799 -0.0475
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.3541  0.3315  0.8745
    31 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.629  0.2708  0.8587 -0.4351
              Bcc     0.0075     4.014     1.432     1.339  0.8951 -0.3909 -0.2144
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0336 -0.0510  0.9981
    32 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.6202  0.7842  0.0192
              Bcc     0.0060     3.222     1.150     1.075  0.7837 -0.6184 -0.0580
 
              Baa    -0.0039    -2.063    -0.736    -0.688 -0.2852 -0.3709  0.8838
    33 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.3144  0.8349  0.4518
              Bcc     0.0073     3.895     1.390     1.299  0.9055 -0.4067  0.1215
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9349  0.3548 -0.0050
    34 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205  0.0230 -0.0465  0.9987
              Bcc     0.0094     1.260     0.450     0.420 -0.3541  0.9338  0.0516
 
              Baa    -0.0040    -2.145    -0.765    -0.715 -0.3506 -0.2941  0.8891
    35 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.8987  0.1615  0.4078
              Bcc     0.0076     4.042     1.442     1.348 -0.2636  0.9420  0.2077
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.4029  0.2363  0.8842
    36 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.8708  0.1985 -0.4498
              Bcc     0.0073     3.900     1.392     1.301 -0.2818  0.9512 -0.1258
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0008 -0.0693  0.9976
    37 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.8649  0.5008  0.0341
              Bcc     0.0060     3.215     1.147     1.073 -0.5020  0.8628  0.0603
 
              Baa    -0.0048    -0.638    -0.228    -0.213 -0.3380  0.9021 -0.2683
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.1253  0.2394  0.9628
              Bcc     0.0093     1.252     0.447     0.418  0.9328  0.3590  0.0322
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.1902 -0.3048  0.9332
    39 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638 -0.1939  0.9202  0.3401
              Bcc     0.0077     4.102     1.464     1.368  0.9624  0.2456 -0.1159
 
              Baa    -0.0036    -1.921    -0.686    -0.641 -0.3359  0.4611  0.8213
    40 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585 -0.1580  0.8320 -0.5318
              Bcc     0.0069     3.676     1.312     1.226  0.9285  0.3084  0.2066
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.1111 -0.1345  0.9847
    41 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.4955  0.8514  0.1722
              Bcc     0.0060     3.220     1.149     1.074  0.8615  0.5070 -0.0280
 
              Baa    -0.0092    -1.240    -0.443    -0.414 -0.5186  0.1227  0.8462
    42 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110  0.7185 -0.4740  0.5090
              Bcc     0.0117     1.569     0.560     0.523  0.4636  0.8719  0.1576
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.1984  0.0868  0.9763
    43 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.9026 -0.3721  0.2165
              Bcc     0.0077     4.090     1.460     1.364  0.3821  0.9241 -0.0046
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.6477 -0.5880  0.4844
    44 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.3479  0.7940  0.4986
              Bcc     0.0081     1.092     0.389     0.364 -0.6778 -0.1544  0.7189
 
              Baa    -0.0025    -1.346    -0.480    -0.449 -0.4326  0.1089  0.8950
    45 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321 -0.5532  0.7518 -0.3589
              Bcc     0.0043     2.309     0.824     0.770  0.7119  0.6504  0.2650
 
              Baa    -0.0022    -1.156    -0.412    -0.385  0.6059 -0.4107  0.6814
    46 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.6477  0.2426  0.7222
              Bcc     0.0039     2.079     0.742     0.693  0.4619  0.8789  0.1190
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.7922  0.3211  0.5189
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.5015 -0.1419  0.8535
              Bcc     0.0094     1.256     0.448     0.419 -0.3477  0.9363 -0.0486
 
              Baa    -0.0042    -2.232    -0.796    -0.744  0.0804  0.1768  0.9809
    48 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.9766  0.1831 -0.1130
              Bcc     0.0078     4.153     1.482     1.385 -0.1996  0.9671 -0.1580
 
              Baa    -0.0036    -1.915    -0.683    -0.639 -0.6357 -0.3376  0.6942
    49 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583  0.6918  0.1497  0.7064
              Bcc     0.0069     3.662     1.307     1.222 -0.3424  0.9293  0.1384
 
              Baa    -0.0033    -1.736    -0.620    -0.579 -0.0654  0.1323  0.9890
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8765  0.4813 -0.0064
              Bcc     0.0061     3.276     1.169     1.093 -0.4769  0.8665 -0.1474
 
              Baa    -0.0104    -1.397    -0.498    -0.466 -0.3157 -0.4973  0.8081
    51 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.3498  0.7307  0.5863
              Bcc     0.0125     1.674     0.597     0.558  0.8820 -0.4677  0.0567
 
              Baa    -0.0042    -2.227    -0.795    -0.743 -0.3007 -0.1771  0.9371
    52 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.666  0.3180  0.9078  0.2736
              Bcc     0.0079     4.225     1.508     1.409  0.8991 -0.3803  0.2166
 
              Baa    -0.0089    -1.188    -0.424    -0.396  0.4566  0.6558  0.6012
    53 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.8865 -0.3925 -0.2451
              Bcc     0.0102     1.363     0.486     0.455 -0.0753 -0.6449  0.7606
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.3098 -0.4150  0.8555
    54 H(1)   Bbb    -0.0017    -0.901    -0.322    -0.301  0.6648  0.5487  0.5069
              Bcc     0.0042     2.257     0.805     0.753 -0.6797  0.7258  0.1059
 
              Baa    -0.0023    -1.211    -0.432    -0.404  0.2307  0.6337  0.7384
    55 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.4002 -0.6299  0.6656
              Bcc     0.0040     2.146     0.766     0.716  0.8869 -0.4491  0.1082
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.3232  0.8877 -0.3280
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.1183  0.3060  0.9446
              Bcc     0.0095     1.269     0.453     0.423  0.9389  0.3441  0.0061
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.3012  0.4215  0.8554
    57 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616 -0.1566  0.8630 -0.4803
              Bcc     0.0073     3.915     1.397     1.306  0.9406  0.2786  0.1939
 
              Baa    -0.0041    -2.199    -0.785    -0.734  0.2217 -0.3481  0.9109
    58 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642 -0.1728  0.9053  0.3881
              Bcc     0.0077     4.124     1.472     1.376  0.9597  0.2434 -0.1405
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0084  0.0486  0.9988
    59 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526 -0.4941  0.8681 -0.0464
              Bcc     0.0062     3.283     1.171     1.095  0.8693  0.4939 -0.0168
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.8660 -0.4918 -0.0904
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.1161  0.0219  0.9930
              Bcc     0.0094     1.265     0.451     0.422  0.4864  0.8704 -0.0760
 
              Baa    -0.0039    -2.056    -0.734    -0.686  0.2822 -0.2315  0.9310
    61 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8707 -0.3457 -0.3499
              Bcc     0.0073     3.898     1.391     1.300  0.4028  0.9093  0.1040
 
              Baa    -0.0032    -1.708    -0.609    -0.570 -0.0771  0.1509  0.9855
    62 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.7781 -0.6090  0.1541
              Bcc     0.0062     3.290     1.174     1.097  0.6234  0.7787 -0.0704
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.4058  0.3998  0.8219
    63 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.8193 -0.2394  0.5209
              Bcc     0.0078     4.174     1.489     1.392  0.4050  0.8848 -0.2304
 
              Baa    -0.1218     8.813     3.145     2.940 -0.4698  0.8588 -0.2044
    64 O(17)  Bbb    -0.0895     6.479     2.312     2.161  0.8665  0.4929  0.0792
              Bcc     0.2113   -15.292    -5.457    -5.101 -0.1688  0.1399  0.9757
 
              Baa    -0.0414   -22.083    -7.880    -7.366  0.8383  0.5372  0.0932
    65 H(1)   Bbb    -0.0325   -17.366    -6.197    -5.793 -0.4306  0.7572 -0.4912
              Bcc     0.0739    39.449    14.076    13.159 -0.3345  0.3716  0.8660
 
              Baa    -0.0308   -16.430    -5.863    -5.481  0.9101  0.3979  0.1160
    66 H(1)   Bbb    -0.0247   -13.161    -4.696    -4.390 -0.4135  0.8910  0.1873
              Bcc     0.0555    29.592    10.559     9.871 -0.0288 -0.2185  0.9754
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.3940  0.9094 -0.1330
    67 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224  0.8424  0.4152  0.3435
              Bcc     0.0100     1.348     0.481     0.450 -0.3676 -0.0233  0.9297
 
              Baa    -0.0040    -2.118    -0.756    -0.706  0.0862  0.9949  0.0521
    68 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655  0.8400 -0.1007  0.5332
              Bcc     0.0077     4.082     1.457     1.362 -0.5357  0.0022  0.8444
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.7953 -0.5276  0.2984
    69 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551  0.5405  0.8401  0.0448
              Bcc     0.0063     3.386     1.208     1.130 -0.2743  0.1256  0.9534
 
              Baa    -0.0033    -1.745    -0.623    -0.582  0.8938  0.2810  0.3496
    70 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.3276  0.9413  0.0811
              Bcc     0.0064     3.406     1.215     1.136 -0.3063 -0.1870  0.9334
 
              Baa    -0.0155    -0.599    -0.214    -0.200  0.9931 -0.1153 -0.0236
    71 N(14)  Bbb    -0.0071    -0.275    -0.098    -0.092  0.1167  0.9906  0.0707
              Bcc     0.0227     0.874     0.312     0.292  0.0152 -0.0730  0.9972
 
              Baa    -0.0062    -3.325    -1.186    -1.109  0.0783  0.9949  0.0643
    72 H(1)   Bbb    -0.0058    -3.102    -1.107    -1.035  0.9763 -0.0635 -0.2069
              Bcc     0.0120     6.427     2.293     2.144  0.2017 -0.0789  0.9763
 
              Baa    -0.0126    -1.684    -0.601    -0.562  0.9778 -0.0754  0.1956
    73 C(13)  Bbb    -0.0081    -1.090    -0.389    -0.364  0.0647  0.9961  0.0606
              Bcc     0.0207     2.774     0.990     0.925 -0.1994 -0.0466  0.9788
 
              Baa    -0.0272    -3.646    -1.301    -1.216  0.9094  0.1905 -0.3697
    74 C(13)  Bbb    -0.0256    -3.429    -1.224    -1.144 -0.1406  0.9774  0.1579
              Bcc     0.0527     7.075     2.525     2.360  0.3915 -0.0917  0.9156
 
              Baa    -0.0218   -11.625    -4.148    -3.878  0.1665  0.9860 -0.0027
    75 H(1)   Bbb    -0.0202   -10.783    -3.848    -3.597  0.7907 -0.1352 -0.5971
              Bcc     0.0420    22.408     7.996     7.475  0.5892 -0.0973  0.8021
 
              Baa    -0.1849    -7.131    -2.544    -2.379  0.9905 -0.1028  0.0914
    76 N(14)  Bbb    -0.1496    -5.771    -2.059    -1.925  0.0981  0.9937  0.0544
              Bcc     0.3345    12.901     4.603     4.303 -0.0964 -0.0449  0.9943
 
              Baa    -0.0358    -4.807    -1.715    -1.604  0.0837  0.9952  0.0508
    77 C(13)  Bbb    -0.0242    -3.249    -1.159    -1.084  0.8357 -0.0979  0.5403
              Bcc     0.0600     8.056     2.875     2.687 -0.5427  0.0028  0.8399
 
              Baa    -0.0213   -11.388    -4.063    -3.798  0.0947  0.9944  0.0470
    78 H(1)   Bbb    -0.0202   -10.764    -3.841    -3.590  0.6758 -0.0988  0.7304
              Bcc     0.0415    22.151     7.904     7.389  0.7310 -0.0374 -0.6814
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aeu_III_H\\1,6\Fe,0,-6.13
 83110397,57.1524025457,111.8556002137\N,0,-6.94679553,56.2336386004,11
 3.4422829601\N,0,-7.0826037142,58.8528981843,112.3803942953\N,0,-5.291
 2779361,58.1173022912,110.3208465818\N,0,-5.1415064521,55.4898725645,1
 11.3844228549\C,0,-6.7459050259,54.9392246037,113.8091189322\C,0,-7.33
 16449575,54.6785240598,115.1038081355\C,0,-7.8831054534,55.8521524114,
 115.5183766409\C,0,-7.6228646428,56.8143333084,114.4721220113\C,0,-7.7
 748842567,59.0767314582,113.5323367744\C,0,-8.2879292271,60.4220516795
 ,113.5710284363\C,0,-7.8502093919,61.0327798347,112.4257017467\C,0,-7.
 0390066686,60.0469194766,111.7355996957\C,0,-5.4596029026,59.420343933
 9,109.9686734118\C,0,-4.6535086731,59.7522086864,108.8209133966\C,0,-3
 .9682306438,58.61315421,108.4911155581\C,0,-4.3926394586,57.6038640403
 ,109.443152103\C,0,-4.3849369387,55.2961214952,110.2734522152\C,0,-4.1
 118219094,53.8888961927,110.0756399389\C,0,-4.7457609816,53.2333504478
 ,111.0840904852\C,0,-5.3740699855,54.2515457392,111.8967626907\C,0,-6.
 0876438565,53.9867683482,113.0500975845\H,0,-6.1101678583,52.966587204
 7,113.4024411945\C,0,-8.0105395697,58.1388591266,114.5241721403\H,0,-8
 .5568480285,58.4616351255,115.3973296112\C,0,-6.3022173871,60.31665000
 85,110.6001775945\H,0,-6.3664490471,61.31147384,110.18724093\C,0,-3.96
 67974568,56.2884969669,109.4063588213\H,0,-3.3084351264,55.9987966964,
 108.6012548865\C,0,-8.6044816453,56.1621673664,116.7855713017\H,0,-8.0
 909180702,56.9499131468,117.3377350771\H,0,-8.6647557572,55.282507355,
 117.4216886546\H,0,-9.6186340294,56.5038880133,116.5766577214\C,0,-7.2
 907884781,53.358602151,115.7948153896\H,0,-6.2602395021,53.0322841373,
 115.9361579488\H,0,-7.8060540083,52.6003719202,115.2044551705\H,0,-7.7
 687974421,53.4162794668,116.7697174417\C,0,-9.0755203935,61.009589909,
 114.6901365738\H,0,-8.6961543493,60.665121295,115.651201944\H,0,-10.12
 66021311,60.723631275,114.621089693\H,0,-9.0126006033,62.0953826062,11
 4.6608330564\C,0,-8.0767286577,62.386080044,111.9711098496\H,0,-7.2630
 738524,62.8401648884,111.4178001144\C,0,-9.1888408375,63.0879895658,11
 2.1656447807\H,0,-10.0482901531,62.6744391712,112.6639465101\H,0,-9.28
 70399356,64.0988681934,111.8059936824\C,0,-4.5478073725,61.1054362714,
 108.2087949285\H,0,-4.58931795,61.8798243483,108.9731620967\H,0,-5.365
 5720245,61.2796044298,107.5073969772\H,0,-3.6071437081,61.1991765649,1
 07.6696919614\C,0,-2.995501093,58.3983635688,107.443163634\H,0,-2.2104
 485667,57.6876450121,107.6748372619\C,0,-2.9975025684,58.9878324153,10
 6.2516333581\H,0,-3.7765162393,59.6650650302,105.9481701892\H,0,-2.227
 4062265,58.7900503314,105.5243379688\C,0,-3.3045723916,53.3386419008,1
 08.9500984967\H,0,-2.2905864622,53.738418209,108.9757890082\H,0,-3.748
 4034582,53.6068147057,107.9908867962\H,0,-3.2457416407,52.2545464203,1
 09.0095900271\C,0,-4.8149178822,51.7714971009,111.365969979\H,0,-4.344
 7831321,51.5427929629,112.3230530245\H,0,-4.305884313,51.2030518425,11
 0.5914210735\H,0,-5.8521305704,51.4392711185,111.4115921621\O,0,-4.445
 ,57.667,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113.26\C,0
 ,-9.4416198473,55.2351209373,107.7840585189\H,0,-8.6202453921,55.04982
 92883,107.0991626605\H,0,-10.1391753073,55.9280863086,107.3138726345\H
 ,0,-9.9641709202,54.2958938909,107.9652185671\N,0,-9.7247876256,56.136
 2170176,110.1033754914\H,0,-10.7271294378,56.044835133,110.1261728569\
 C,0,-8.9132242916,55.7979086486,109.0524177455\C,0,-8.9362175016,56.61
 25685801,111.092986808\H,0,-9.2991910377,56.9557257951,112.0395199671\
 N,0,-7.6756716526,56.5953054392,110.7331379511\C,0,-7.6453572385,56.09
 2422664,109.4656725789\H,0,-6.7204005064,55.97652136,108.9394120797\\V
 ersion=ES64L-G16RevC.02\State=6-A\HF=-2983.2079017\S2=8.758501\S2-1=0.
 \S2A=8.750022\RMSD=7.060e-09\Dipole=-1.2914506,-0.7316757,-0.1400502\Q
 uadrupole=-2.8712027,0.6782347,2.1929681,-1.1079726,-7.125776,-1.03942
 11\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CONFIDENCE: THAT QUIET ASSURED FEELING YOU HAVE
 JUST BEFORE YOU FALL FLAT ON YOUR FACE.
 Job cpu time:       0 days  1 hours 47 minutes 44.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 51.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 22:04:19 2024.
