 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29014 -88.97466 -30.17776 -26.02587 -26.00322
 Alpha  occ. eigenvalues --  -26.00276 -19.18758 -14.35285 -14.35115 -14.34880
 Alpha  occ. eigenvalues --  -14.34797 -10.23404 -10.22005 -10.21842 -10.21828
 Alpha  occ. eigenvalues --  -10.21533 -10.21351 -10.21265 -10.21188 -10.21062
 Alpha  occ. eigenvalues --  -10.19732 -10.19672 -10.19493 -10.19474 -10.19390
 Alpha  occ. eigenvalues --  -10.19297 -10.19200 -10.19156 -10.19122 -10.18960
 Alpha  occ. eigenvalues --  -10.18942 -10.18918 -10.18858 -10.18797 -10.18758
 Alpha  occ. eigenvalues --  -10.18716 -10.18628 -10.18297 -10.18173 -10.18076
 Alpha  occ. eigenvalues --  -10.17407 -10.17010  -8.00441  -5.94970  -5.94712
 Alpha  occ. eigenvalues --   -5.94280  -3.59951  -2.40340  -2.34338  -2.34254
 Alpha  occ. eigenvalues --   -1.06942  -0.98274  -0.97361  -0.97115  -0.96258
 Alpha  occ. eigenvalues --   -0.82777  -0.82455  -0.82059  -0.81976  -0.81571
 Alpha  occ. eigenvalues --   -0.81197  -0.80180  -0.79990  -0.77059  -0.75936
 Alpha  occ. eigenvalues --   -0.74764  -0.74350  -0.73650  -0.71411  -0.70472
 Alpha  occ. eigenvalues --   -0.69115  -0.68668  -0.68427  -0.68073  -0.64723
 Alpha  occ. eigenvalues --   -0.64532  -0.62421  -0.60961  -0.60402  -0.58242
 Alpha  occ. eigenvalues --   -0.57540  -0.55146  -0.54393  -0.53729  -0.53636
 Alpha  occ. eigenvalues --   -0.51842  -0.51720  -0.51321  -0.49591  -0.48506
 Alpha  occ. eigenvalues --   -0.48316  -0.47995  -0.46959  -0.46173  -0.46025
 Alpha  occ. eigenvalues --   -0.45242  -0.45119  -0.44715  -0.44533  -0.44345
 Alpha  occ. eigenvalues --   -0.43983  -0.43744  -0.43428  -0.43252  -0.42656
 Alpha  occ. eigenvalues --   -0.42344  -0.42099  -0.42007  -0.41845  -0.41678
 Alpha  occ. eigenvalues --   -0.41340  -0.40892  -0.40819  -0.40663  -0.40580
 Alpha  occ. eigenvalues --   -0.39963  -0.39493  -0.39081  -0.38945  -0.38804
 Alpha  occ. eigenvalues --   -0.38689  -0.38371  -0.38094  -0.37871  -0.37634
 Alpha  occ. eigenvalues --   -0.37611  -0.37150  -0.36739  -0.36441  -0.35436
 Alpha  occ. eigenvalues --   -0.34940  -0.34757  -0.34008  -0.33408  -0.33028
 Alpha  occ. eigenvalues --   -0.32665  -0.32515  -0.31452  -0.31010  -0.30198
 Alpha  occ. eigenvalues --   -0.29703  -0.27720  -0.27439  -0.25351  -0.23987
 Alpha  occ. eigenvalues --   -0.23657  -0.22743  -0.22621  -0.19828  -0.19206
 Alpha  occ. eigenvalues --   -0.11241
 Alpha virt. eigenvalues --   -0.08668  -0.07245  -0.02924  -0.00271   0.00286
 Alpha virt. eigenvalues --    0.01589   0.02182   0.03505   0.04223   0.04463
 Alpha virt. eigenvalues --    0.04539   0.05659   0.05923   0.06718   0.06752
 Alpha virt. eigenvalues --    0.07408   0.07746   0.07950   0.08768   0.08978
 Alpha virt. eigenvalues --    0.09316   0.09449   0.09622   0.09920   0.10628
 Alpha virt. eigenvalues --    0.10810   0.11163   0.11390   0.11589   0.11890
 Alpha virt. eigenvalues --    0.12266   0.12529   0.12791   0.12916   0.13248
 Alpha virt. eigenvalues --    0.13298   0.13537   0.13785   0.14244   0.14318
 Alpha virt. eigenvalues --    0.14665   0.14807   0.14990   0.15184   0.15391
 Alpha virt. eigenvalues --    0.15599   0.15735   0.15960   0.16277   0.16534
 Alpha virt. eigenvalues --    0.16632   0.16898   0.17006   0.17464   0.17790
 Alpha virt. eigenvalues --    0.17864   0.18233   0.18820   0.19283   0.19600
 Alpha virt. eigenvalues --    0.19684   0.19852   0.20085   0.20503   0.20814
 Alpha virt. eigenvalues --    0.21321   0.21443   0.21551   0.22004   0.22156
 Alpha virt. eigenvalues --    0.22636   0.22947   0.23302   0.23580   0.23889
 Alpha virt. eigenvalues --    0.24379   0.24741   0.25015   0.25060   0.25606
 Alpha virt. eigenvalues --    0.25822   0.26152   0.26364   0.26652   0.26769
 Alpha virt. eigenvalues --    0.26868   0.27129   0.27447   0.27661   0.28003
 Alpha virt. eigenvalues --    0.28587   0.28869   0.29116   0.29236   0.29489
 Alpha virt. eigenvalues --    0.29852   0.30130   0.30398   0.30505   0.30997
 Alpha virt. eigenvalues --    0.31301   0.31459   0.31730   0.31902   0.32321
 Alpha virt. eigenvalues --    0.32658   0.32988   0.33665   0.33895   0.34061
 Alpha virt. eigenvalues --    0.34321   0.34434   0.34697   0.35067   0.35537
 Alpha virt. eigenvalues --    0.35933   0.36238   0.36316   0.36884   0.37113
 Alpha virt. eigenvalues --    0.37579   0.37897   0.37978   0.38296   0.38630
 Alpha virt. eigenvalues --    0.38707   0.39198   0.39293   0.39594   0.39732
 Alpha virt. eigenvalues --    0.40007   0.40403   0.40456   0.40687   0.40894
 Alpha virt. eigenvalues --    0.41324   0.41472   0.41764   0.41972   0.42185
 Alpha virt. eigenvalues --    0.42374   0.42387   0.42659   0.43025   0.43600
 Alpha virt. eigenvalues --    0.43683   0.43801   0.43904   0.44291   0.44486
 Alpha virt. eigenvalues --    0.44870   0.44987   0.45383   0.45774   0.46037
 Alpha virt. eigenvalues --    0.46190   0.46352   0.46435   0.46693   0.46823
 Alpha virt. eigenvalues --    0.47334   0.47594   0.47879   0.47947   0.48090
 Alpha virt. eigenvalues --    0.48355   0.48780   0.48945   0.49024   0.49289
 Alpha virt. eigenvalues --    0.49572   0.49960   0.50068   0.50486   0.50614
 Alpha virt. eigenvalues --    0.50799   0.51005   0.51385   0.51645   0.51755
 Alpha virt. eigenvalues --    0.51832   0.52395   0.52549   0.52785   0.53043
 Alpha virt. eigenvalues --    0.53180   0.53304   0.53634   0.54000   0.54261
 Alpha virt. eigenvalues --    0.54334   0.54615   0.55243   0.55430   0.55625
 Alpha virt. eigenvalues --    0.56084   0.56365   0.56702   0.56793   0.57570
 Alpha virt. eigenvalues --    0.57649   0.57785   0.58156   0.58397   0.59253
 Alpha virt. eigenvalues --    0.59572   0.59753   0.60266   0.60499   0.60684
 Alpha virt. eigenvalues --    0.61284   0.61461   0.61949   0.62092   0.62330
 Alpha virt. eigenvalues --    0.62659   0.63160   0.63606   0.63731   0.64130
 Alpha virt. eigenvalues --    0.64292   0.64632   0.64783   0.65494   0.65572
 Alpha virt. eigenvalues --    0.65623   0.66286   0.66413   0.66499   0.66978
 Alpha virt. eigenvalues --    0.67385   0.67560   0.68050   0.68203   0.68529
 Alpha virt. eigenvalues --    0.69306   0.69667   0.70114   0.70145   0.70833
 Alpha virt. eigenvalues --    0.71078   0.71263   0.71606   0.71827   0.72300
 Alpha virt. eigenvalues --    0.72439   0.72661   0.72909   0.73161   0.73499
 Alpha virt. eigenvalues --    0.74072   0.74418   0.74538   0.74849   0.75510
 Alpha virt. eigenvalues --    0.75616   0.76057   0.76598   0.76840   0.77257
 Alpha virt. eigenvalues --    0.77653   0.77946   0.78086   0.78799   0.79108
 Alpha virt. eigenvalues --    0.79296   0.79701   0.79909   0.80824   0.81134
 Alpha virt. eigenvalues --    0.81345   0.82281   0.82498   0.82847   0.83250
 Alpha virt. eigenvalues --    0.83792   0.84024   0.84405   0.84719   0.85100
 Alpha virt. eigenvalues --    0.85398   0.85995   0.86632   0.86646   0.87039
 Alpha virt. eigenvalues --    0.87783   0.87988   0.88583   0.88780   0.89038
 Alpha virt. eigenvalues --    0.89726   0.90160   0.90913   0.91050   0.91617
 Alpha virt. eigenvalues --    0.92181   0.92445   0.92742   0.93088   0.93676
 Alpha virt. eigenvalues --    0.93967   0.94227   0.94802   0.94929   0.95524
 Alpha virt. eigenvalues --    0.95873   0.96246   0.96453   0.96979   0.97301
 Alpha virt. eigenvalues --    0.97890   0.98088   0.98658   0.98833   0.99253
 Alpha virt. eigenvalues --    0.99627   1.00100   1.00263   1.00423   1.00666
 Alpha virt. eigenvalues --    1.01221   1.01372   1.01737   1.02029   1.02276
 Alpha virt. eigenvalues --    1.02351   1.02832   1.03099   1.03448   1.03948
 Alpha virt. eigenvalues --    1.04290   1.04817   1.05203   1.05350   1.05714
 Alpha virt. eigenvalues --    1.06138   1.06560   1.06812   1.07194   1.07892
 Alpha virt. eigenvalues --    1.08307   1.09254   1.09452   1.09870   1.10336
 Alpha virt. eigenvalues --    1.11302   1.11822   1.11927   1.12516   1.12854
 Alpha virt. eigenvalues --    1.13380   1.14291   1.14586   1.15730   1.16509
 Alpha virt. eigenvalues --    1.16749   1.17166   1.17633   1.17929   1.18292
 Alpha virt. eigenvalues --    1.18406   1.19157   1.19291   1.19488   1.20238
 Alpha virt. eigenvalues --    1.20397   1.20711   1.21107   1.21553   1.21843
 Alpha virt. eigenvalues --    1.22484   1.23120   1.24152   1.24705   1.24894
 Alpha virt. eigenvalues --    1.24960   1.26115   1.26396   1.26604   1.27257
 Alpha virt. eigenvalues --    1.27444   1.27773   1.28353   1.28499   1.28711
 Alpha virt. eigenvalues --    1.29127   1.29299   1.29363   1.30036   1.30449
 Alpha virt. eigenvalues --    1.31037   1.31895   1.32038   1.32868   1.33111
 Alpha virt. eigenvalues --    1.34503   1.35180   1.35682   1.36627   1.37257
 Alpha virt. eigenvalues --    1.37771   1.37886   1.38456   1.39151   1.40289
 Alpha virt. eigenvalues --    1.40844   1.41872   1.42472   1.42641   1.42663
 Alpha virt. eigenvalues --    1.43966   1.44224   1.44550   1.44938   1.45562
 Alpha virt. eigenvalues --    1.46323   1.46467   1.47074   1.47165   1.47655
 Alpha virt. eigenvalues --    1.47801   1.47940   1.48289   1.48831   1.49134
 Alpha virt. eigenvalues --    1.49953   1.50072   1.50450   1.50823   1.51146
 Alpha virt. eigenvalues --    1.51558   1.51593   1.51813   1.52066   1.52259
 Alpha virt. eigenvalues --    1.52695   1.53224   1.53484   1.53805   1.53999
 Alpha virt. eigenvalues --    1.54116   1.54302   1.54334   1.54697   1.54858
 Alpha virt. eigenvalues --    1.55213   1.55522   1.55697   1.56184   1.56291
 Alpha virt. eigenvalues --    1.57040   1.57376   1.57581   1.57996   1.58307
 Alpha virt. eigenvalues --    1.58381   1.58847   1.58916   1.59312   1.59854
 Alpha virt. eigenvalues --    1.60175   1.60519   1.61072   1.61181   1.61640
 Alpha virt. eigenvalues --    1.61912   1.62335   1.62835   1.63155   1.63309
 Alpha virt. eigenvalues --    1.63495   1.63788   1.64197   1.64729   1.65106
 Alpha virt. eigenvalues --    1.65139   1.65771   1.66087   1.66346   1.66525
 Alpha virt. eigenvalues --    1.66893   1.67202   1.67654   1.67737   1.68197
 Alpha virt. eigenvalues --    1.68360   1.68772   1.69195   1.69613   1.69980
 Alpha virt. eigenvalues --    1.70443   1.70763   1.70994   1.71804   1.72066
 Alpha virt. eigenvalues --    1.72530   1.72872   1.73394   1.73586   1.73904
 Alpha virt. eigenvalues --    1.74314   1.74999   1.75207   1.76604   1.76763
 Alpha virt. eigenvalues --    1.77222   1.78063   1.78348   1.78867   1.79608
 Alpha virt. eigenvalues --    1.79701   1.80406   1.81118   1.81768   1.81986
 Alpha virt. eigenvalues --    1.82406   1.82931   1.83395   1.83769   1.84475
 Alpha virt. eigenvalues --    1.84914   1.85314   1.86059   1.86529   1.86570
 Alpha virt. eigenvalues --    1.87190   1.87493   1.87697   1.88325   1.88391
 Alpha virt. eigenvalues --    1.89011   1.89642   1.90090   1.90807   1.91320
