 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19652 -88.97455 -30.04522 -25.88726 -25.88327
 Alpha  occ. eigenvalues --  -25.88219 -14.34778 -14.34770 -14.34643 -14.34440
 Alpha  occ. eigenvalues --  -10.22675 -10.21987 -10.21926 -10.21872 -10.21751
 Alpha  occ. eigenvalues --  -10.21747 -10.21722 -10.21614 -10.21475 -10.20249
 Alpha  occ. eigenvalues --  -10.20209 -10.19853 -10.19655 -10.19513 -10.19438
 Alpha  occ. eigenvalues --  -10.19400 -10.19366 -10.19351 -10.19342 -10.19326
 Alpha  occ. eigenvalues --  -10.19286 -10.19236 -10.19166 -10.19160 -10.19136
 Alpha  occ. eigenvalues --  -10.19060 -10.19055 -10.18922 -10.18861 -10.18840
 Alpha  occ. eigenvalues --  -10.18726  -8.00173  -5.94734  -5.94457  -5.93977
 Alpha  occ. eigenvalues --   -3.42299  -2.19187  -2.18128  -2.17962  -0.97931
 Alpha  occ. eigenvalues --   -0.96995  -0.96890  -0.95953  -0.83191  -0.82685
 Alpha  occ. eigenvalues --   -0.82288  -0.81567  -0.81138  -0.81046  -0.80495
 Alpha  occ. eigenvalues --   -0.80452  -0.77601  -0.76585  -0.74945  -0.74860
 Alpha  occ. eigenvalues --   -0.73764  -0.71696  -0.70726  -0.68976  -0.68665
 Alpha  occ. eigenvalues --   -0.68550  -0.67179  -0.65099  -0.64869  -0.61658
 Alpha  occ. eigenvalues --   -0.60728  -0.58477  -0.57526  -0.55321  -0.54957
 Alpha  occ. eigenvalues --   -0.54161  -0.52886  -0.51906  -0.51596  -0.51222
 Alpha  occ. eigenvalues --   -0.49393  -0.48548  -0.48151  -0.47366  -0.46758
 Alpha  occ. eigenvalues --   -0.46164  -0.45484  -0.45348  -0.44895  -0.44499
 Alpha  occ. eigenvalues --   -0.44289  -0.44084  -0.43857  -0.43565  -0.43417
 Alpha  occ. eigenvalues --   -0.42811  -0.42109  -0.42086  -0.41796  -0.41529
 Alpha  occ. eigenvalues --   -0.40957  -0.40919  -0.40631  -0.40411  -0.40178
 Alpha  occ. eigenvalues --   -0.40139  -0.39818  -0.39497  -0.39184  -0.38834
 Alpha  occ. eigenvalues --   -0.38238  -0.37998  -0.37953  -0.37160  -0.37000
 Alpha  occ. eigenvalues --   -0.36839  -0.36284  -0.35672  -0.35246  -0.34750
 Alpha  occ. eigenvalues --   -0.34505  -0.32774  -0.32080  -0.31427  -0.31043
 Alpha  occ. eigenvalues --   -0.30417  -0.29646  -0.29194  -0.27703  -0.27325
 Alpha  occ. eigenvalues --   -0.25475  -0.25012  -0.23788  -0.23012  -0.21145
 Alpha  occ. eigenvalues --   -0.19794  -0.19721  -0.19571  -0.18705
 Alpha virt. eigenvalues --   -0.07388  -0.07252  -0.04120  -0.02497  -0.00101
 Alpha virt. eigenvalues --    0.00742   0.01348   0.03514   0.03593   0.03834
 Alpha virt. eigenvalues --    0.04585   0.04958   0.05526   0.05742   0.06612
 Alpha virt. eigenvalues --    0.06883   0.07042   0.07603   0.07739   0.08151
 Alpha virt. eigenvalues --    0.08613   0.09130   0.09555   0.09789   0.10146
 Alpha virt. eigenvalues --    0.10423   0.10567   0.10805   0.10899   0.11189
 Alpha virt. eigenvalues --    0.11573   0.12335   0.12374   0.12658   0.12810
 Alpha virt. eigenvalues --    0.12965   0.13241   0.13633   0.13858   0.14176
 Alpha virt. eigenvalues --    0.14406   0.14598   0.14751   0.14810   0.15124
 Alpha virt. eigenvalues --    0.15216   0.15656   0.15887   0.16144   0.16399
 Alpha virt. eigenvalues --    0.16550   0.16866   0.17020   0.17375   0.17580
 Alpha virt. eigenvalues --    0.17785   0.18254   0.18887   0.18960   0.19244
 Alpha virt. eigenvalues --    0.19316   0.19598   0.19705   0.19906   0.20290
 Alpha virt. eigenvalues --    0.20623   0.20961   0.21358   0.21677   0.21957
 Alpha virt. eigenvalues --    0.22171   0.22664   0.22930   0.23092   0.23397
 Alpha virt. eigenvalues --    0.23664   0.24390   0.24689   0.24941   0.25154
 Alpha virt. eigenvalues --    0.25401   0.25791   0.25881   0.26136   0.26695
 Alpha virt. eigenvalues --    0.26944   0.27258   0.27484   0.27673   0.28025
 Alpha virt. eigenvalues --    0.28496   0.28723   0.29123   0.29236   0.29394
 Alpha virt. eigenvalues --    0.29780   0.29926   0.30221   0.30303   0.30915
 Alpha virt. eigenvalues --    0.31003   0.31339   0.31743   0.31924   0.32207
 Alpha virt. eigenvalues --    0.32503   0.33137   0.33289   0.33485   0.33842
 Alpha virt. eigenvalues --    0.34323   0.34511   0.34613   0.35266   0.35510
 Alpha virt. eigenvalues --    0.35638   0.36463   0.36584   0.36934   0.37150
 Alpha virt. eigenvalues --    0.37582   0.38200   0.38601   0.38719   0.38772
 Alpha virt. eigenvalues --    0.38824   0.39235   0.39377   0.39765   0.39942
 Alpha virt. eigenvalues --    0.40426   0.40504   0.40654   0.40835   0.41164
 Alpha virt. eigenvalues --    0.41312   0.41590   0.41805   0.42145   0.42388
 Alpha virt. eigenvalues --    0.42523   0.42901   0.43018   0.43541   0.43585
 Alpha virt. eigenvalues --    0.43758   0.43930   0.44230   0.44582   0.44737
 Alpha virt. eigenvalues --    0.45234   0.45406   0.45589   0.45667   0.46107
 Alpha virt. eigenvalues --    0.46273   0.46381   0.46728   0.46958   0.47210
 Alpha virt. eigenvalues --    0.47360   0.47672   0.47721   0.47965   0.48284
 Alpha virt. eigenvalues --    0.48607   0.48690   0.48835   0.48939   0.49369
 Alpha virt. eigenvalues --    0.49881   0.50212   0.50395   0.50523   0.50764
 Alpha virt. eigenvalues --    0.51008   0.51275   0.51490   0.51656   0.51826
 Alpha virt. eigenvalues --    0.52010   0.52419   0.52699   0.52975   0.53101
 Alpha virt. eigenvalues --    0.53241   0.53639   0.54059   0.54623   0.54758
 Alpha virt. eigenvalues --    0.55021   0.55259   0.55798   0.55989   0.56307
 Alpha virt. eigenvalues --    0.56636   0.56921   0.57468   0.57788   0.58195
 Alpha virt. eigenvalues --    0.58585   0.58896   0.59310   0.59422   0.59767
 Alpha virt. eigenvalues --    0.60198   0.60553   0.61057   0.61346   0.61653
 Alpha virt. eigenvalues --    0.62243   0.62554   0.62838   0.63004   0.63294
 Alpha virt. eigenvalues --    0.63645   0.64193   0.64530   0.64813   0.65057
 Alpha virt. eigenvalues --    0.65444   0.65558   0.65598   0.65861   0.66562
 Alpha virt. eigenvalues --    0.66832   0.66906   0.67356   0.67872   0.68223
 Alpha virt. eigenvalues --    0.68803   0.68982   0.69227   0.69548   0.70171
 Alpha virt. eigenvalues --    0.70335   0.70737   0.70972   0.71551   0.71751
 Alpha virt. eigenvalues --    0.72090   0.72668   0.72757   0.73044   0.73104
 Alpha virt. eigenvalues --    0.73391   0.73699   0.73790   0.74127   0.74573
 Alpha virt. eigenvalues --    0.74720   0.75124   0.75811   0.76051   0.76331
 Alpha virt. eigenvalues --    0.76666   0.77274   0.77662   0.78034   0.78322
 Alpha virt. eigenvalues --    0.78611   0.78926   0.79490   0.79934   0.80233
 Alpha virt. eigenvalues --    0.80500   0.81209   0.81662   0.82242   0.82457
 Alpha virt. eigenvalues --    0.83008   0.83406   0.83732   0.84202   0.84511
 Alpha virt. eigenvalues --    0.84891   0.85444   0.85820   0.86108   0.86552
 Alpha virt. eigenvalues --    0.87241   0.87844   0.87954   0.88355   0.88875
 Alpha virt. eigenvalues --    0.89133   0.89501   0.89971   0.90208   0.90928
 Alpha virt. eigenvalues --    0.91492   0.91597   0.91937   0.92689   0.93261
 Alpha virt. eigenvalues --    0.93554   0.93785   0.94072   0.94640   0.94823
 Alpha virt. eigenvalues --    0.95121   0.95606   0.96149   0.96579   0.96850
 Alpha virt. eigenvalues --    0.97325   0.97590   0.98213   0.98421   0.98657
 Alpha virt. eigenvalues --    0.99007   0.99490   1.00161   1.00535   1.01079
 Alpha virt. eigenvalues --    1.01200   1.01444   1.01730   1.02038   1.02560
 Alpha virt. eigenvalues --    1.02750   1.03238   1.03385   1.03788   1.03868
 Alpha virt. eigenvalues --    1.04245   1.04554   1.04800   1.05894   1.06096
 Alpha virt. eigenvalues --    1.06355   1.07329   1.07620   1.07842   1.08018
 Alpha virt. eigenvalues --    1.08727   1.09128   1.09379   1.09865   1.10369
 Alpha virt. eigenvalues --    1.10690   1.11006   1.11461   1.11991   1.12257
 Alpha virt. eigenvalues --    1.13463   1.13843   1.14878   1.15495   1.16608
 Alpha virt. eigenvalues --    1.16954   1.17426   1.17826   1.17985   1.18405
 Alpha virt. eigenvalues --    1.18619   1.19316   1.19326   1.19961   1.20330
 Alpha virt. eigenvalues --    1.21175   1.21756   1.22034   1.22708   1.23316
 Alpha virt. eigenvalues --    1.23835   1.24151   1.24878   1.25182   1.25580
 Alpha virt. eigenvalues --    1.25911   1.26492   1.27181   1.27263   1.27892
 Alpha virt. eigenvalues --    1.28212   1.28601   1.28695   1.28892   1.29280
 Alpha virt. eigenvalues --    1.29711   1.30003   1.30482   1.30905   1.31132
 Alpha virt. eigenvalues --    1.31856   1.32005   1.32244   1.33624   1.33989
 Alpha virt. eigenvalues --    1.35168   1.36232   1.36853   1.37919   1.38338
 Alpha virt. eigenvalues --    1.38773   1.39638   1.39927   1.40470   1.40759
 Alpha virt. eigenvalues --    1.41568   1.42378   1.43264   1.43332   1.44061
 Alpha virt. eigenvalues --    1.44629   1.45159   1.45342   1.45724   1.46483
 Alpha virt. eigenvalues --    1.46655   1.47599   1.47966   1.48305   1.48829
 Alpha virt. eigenvalues --    1.49266   1.49776   1.49990   1.50427   1.50586
 Alpha virt. eigenvalues --    1.50974   1.51267   1.51570   1.51946   1.52125
 Alpha virt. eigenvalues --    1.52282   1.52908   1.53222   1.53286   1.53641
 Alpha virt. eigenvalues --    1.54025   1.54113   1.54158   1.54677   1.54685
 Alpha virt. eigenvalues --    1.54817   1.55186   1.55493   1.55660   1.55866
 Alpha virt. eigenvalues --    1.56075   1.56222   1.56482   1.56814   1.57032
 Alpha virt. eigenvalues --    1.57709   1.57746   1.58366   1.58532   1.58875
 Alpha virt. eigenvalues --    1.59403   1.59685   1.60002   1.60168   1.60815
 Alpha virt. eigenvalues --    1.61302   1.61494   1.62167   1.62385   1.62813
 Alpha virt. eigenvalues --    1.62947   1.63553   1.63876   1.63964   1.64108
 Alpha virt. eigenvalues --    1.64471   1.64900   1.65162   1.65863   1.66409
 Alpha virt. eigenvalues --    1.66580   1.66842   1.66943   1.67419   1.67821
 Alpha virt. eigenvalues --    1.68153   1.68416   1.69053   1.69293   1.69503
 Alpha virt. eigenvalues --    1.69991   1.70270   1.70766   1.70961   1.71786
 Alpha virt. eigenvalues --    1.72195   1.72535   1.72841   1.73278   1.73708
 Alpha virt. eigenvalues --    1.73906   1.74099   1.74664   1.75529   1.76470
 Alpha virt. eigenvalues --    1.77076   1.77207   1.77442   1.77692   1.78597
 Alpha virt. eigenvalues --    1.79440   1.79664   1.80374   1.80736   1.81681
 Alpha virt. eigenvalues --    1.81845   1.82201   1.82511   1.83515   1.83663
 Alpha virt. eigenvalues --    1.83892   1.84730   1.85019   1.85768   1.85935
 Alpha virt. eigenvalues --    1.86753   1.86981   1.87354   1.88223   1.88404
 Alpha virt. eigenvalues --    1.88494   1.89167   1.90080   1.90252   1.90606
 Alpha virt. eigenvalues --    1.91033   1.91954   1.92263   1.93457   1.93707
 Alpha virt. eigenvalues --    1.94266   1.95439   1.95721   1.96046   1.96551
 Alpha virt. eigenvalues --    1.97091   1.98211   1.98236   1.98533   1.99029
 Alpha virt. eigenvalues --    1.99323   1.99609   2.00221   2.00502   2.01345
 Alpha virt. eigenvalues --    2.01955   2.02451   2.02708   2.03083   2.03624
 Alpha virt. eigenvalues --    2.04287   2.04692   2.05884   2.06025   2.06249
 Alpha virt. eigenvalues --    2.07124   2.07356   2.07864   2.08815   2.09062
 Alpha virt. eigenvalues --    2.09650   2.10034   2.10369   2.10716   2.10948
 Alpha virt. eigenvalues --    2.12312   2.12677   2.13793   2.14065   2.15036
 Alpha virt. eigenvalues --    2.15544   2.15839   2.16193   2.16600   2.17100
 Alpha virt. eigenvalues --    2.17822   2.18354   2.18921   2.19411   2.19843
 Alpha virt. eigenvalues --    2.20368   2.20892   2.21529   2.21777   2.22954
 Alpha virt. eigenvalues --    2.23184   2.23646   2.24076   2.24553   2.25834
 Alpha virt. eigenvalues --    2.26241   2.26363   2.26937   2.27466   2.27790
 Alpha virt. eigenvalues --    2.28259   2.28715   2.28960   2.29664   2.30328
 Alpha virt. eigenvalues --    2.30727   2.30837   2.31227   2.31559   2.32534
 Alpha virt. eigenvalues --    2.32872   2.33768   2.33934   2.34579   2.34831
 Alpha virt. eigenvalues --    2.35415   2.35921   2.36027   2.36640   2.36861
 Alpha virt. eigenvalues --    2.37056   2.37383   2.37907   2.38377   2.38580
 Alpha virt. eigenvalues --    2.38815   2.39522   2.40285   2.40500   2.40672
 Alpha virt. eigenvalues --    2.41141   2.41472   2.42630   2.43590   2.43891
 Alpha virt. eigenvalues --    2.44278   2.44713   2.45009   2.45241   2.45891
 Alpha virt. eigenvalues --    2.46730   2.47154   2.47547   2.47678   2.47985
 Alpha virt. eigenvalues --    2.48792   2.49597   2.50325   2.51010   2.51573
 Alpha virt. eigenvalues --    2.52054   2.52379   2.52527   2.52678   2.53327
 Alpha virt. eigenvalues --    2.54336   2.54808   2.55266   2.55492   2.55640
 Alpha virt. eigenvalues --    2.56032   2.56335   2.56555   2.56812   2.57223
 Alpha virt. eigenvalues --    2.57618   2.58193   2.58960   2.59228   2.59459
 Alpha virt. eigenvalues --    2.59827   2.59843   2.60600   2.60757   2.61176
 Alpha virt. eigenvalues --    2.61802   2.62180   2.62484   2.62607   2.63141
 Alpha virt. eigenvalues --    2.63971   2.64192   2.64878   2.65655   2.66084
 Alpha virt. eigenvalues --    2.66984   2.67254   2.68096   2.68347   2.68560
 Alpha virt. eigenvalues --    2.69064   2.69315   2.69764   2.70374   2.70873
 Alpha virt. eigenvalues --    2.71106   2.72329   2.72857   2.73228   2.73675
 Alpha virt. eigenvalues --    2.74088   2.75116   2.75422   2.75779   2.76518
 Alpha virt. eigenvalues --    2.76908   2.77536   2.77880   2.78329   2.78593
 Alpha virt. eigenvalues --    2.78817   2.79579   2.79700   2.80240   2.80617
 Alpha virt. eigenvalues --    2.81049   2.81788   2.82236   2.82552   2.83196
 Alpha virt. eigenvalues --    2.83516   2.84076   2.84235   2.84859   2.85343
 Alpha virt. eigenvalues --    2.85960   2.86405   2.86684   2.87179   2.87918
 Alpha virt. eigenvalues --    2.88015   2.88233   2.88912   2.89113   2.89709
 Alpha virt. eigenvalues --    2.89972   2.90046   2.90565   2.91243   2.91392
 Alpha virt. eigenvalues --    2.92220   2.92651   2.93118   2.93457   2.93570
 Alpha virt. eigenvalues --    2.94414   2.95036   2.95351   2.95831   2.96197
 Alpha virt. eigenvalues --    2.96494   2.97006   2.97796   2.98129   2.98353
 Alpha virt. eigenvalues --    2.98881   2.99499   2.99704   3.00334   3.00792
 Alpha virt. eigenvalues --    3.01155   3.01490   3.02045   3.03008   3.03537
 Alpha virt. eigenvalues --    3.03949   3.04670   3.04709   3.05442   3.05920
 Alpha virt. eigenvalues --    3.06157   3.06269   3.06647   3.07210   3.07488
 Alpha virt. eigenvalues --    3.07773   3.07946   3.08326   3.08975   3.09256
 Alpha virt. eigenvalues --    3.09545   3.10156   3.10399   3.11134   3.11284
 Alpha virt. eigenvalues --    3.11550   3.12052   3.12205   3.12403   3.13031
 Alpha virt. eigenvalues --    3.13101   3.13339   3.14070   3.14457   3.14834
 Alpha virt. eigenvalues --    3.15169   3.15416   3.15693   3.16472   3.16766
 Alpha virt. eigenvalues --    3.17286   3.17755   3.18144   3.18741   3.19156
 Alpha virt. eigenvalues --    3.19289   3.19723   3.19821   3.20450   3.20668
 Alpha virt. eigenvalues --    3.20883   3.20959   3.21270   3.21554   3.21950
 Alpha virt. eigenvalues --    3.22554   3.22954   3.23314   3.23932   3.24167
 Alpha virt. eigenvalues --    3.24528   3.24616   3.25301   3.25466   3.25834
 Alpha virt. eigenvalues --    3.25891   3.26300   3.26543   3.26707   3.27428
 Alpha virt. eigenvalues --    3.27618   3.28317   3.28550   3.28830   3.29230
 Alpha virt. eigenvalues --    3.29352   3.29875   3.30087   3.30292   3.30739
 Alpha virt. eigenvalues --    3.30902   3.31102   3.31197   3.31404   3.32040
 Alpha virt. eigenvalues --    3.32540   3.32756   3.32917   3.33257   3.33372
 Alpha virt. eigenvalues --    3.33659   3.34019   3.34474   3.34534   3.34884
 Alpha virt. eigenvalues --    3.35229   3.35407   3.35660   3.35875   3.36314
 Alpha virt. eigenvalues --    3.36825   3.36843   3.37273   3.37402   3.37778
 Alpha virt. eigenvalues --    3.38072   3.38200   3.38805   3.39316   3.39649
 Alpha virt. eigenvalues --    3.39904   3.40186   3.40468   3.40897   3.41428
 Alpha virt. eigenvalues --    3.42112   3.42284   3.42662   3.42844   3.43509
 Alpha virt. eigenvalues --    3.43963   3.44101   3.44802   3.44832   3.45756
 Alpha virt. eigenvalues --    3.46122   3.46771   3.47340   3.47472   3.47858
 Alpha virt. eigenvalues --    3.48682   3.49106   3.49810   3.50036   3.50663
 Alpha virt. eigenvalues --    3.51242   3.52133   3.52823   3.53413   3.54126
 Alpha virt. eigenvalues --    3.54663   3.55404   3.55940   3.56889   3.57116
 Alpha virt. eigenvalues --    3.57456   3.57543   3.58249   3.58742   3.58858
 Alpha virt. eigenvalues --    3.59843   3.60432   3.60981   3.61103   3.61503
 Alpha virt. eigenvalues --    3.62570   3.62734   3.63347   3.64122   3.64681
 Alpha virt. eigenvalues --    3.65115   3.65745   3.66414   3.66608   3.67257
 Alpha virt. eigenvalues --    3.67519   3.68259   3.69089   3.69519   3.70050
 Alpha virt. eigenvalues --    3.70571   3.70999   3.71324   3.71861   3.72264
 Alpha virt. eigenvalues --    3.72447   3.73154   3.73321   3.73588   3.74239
 Alpha virt. eigenvalues --    3.74455   3.74617   3.75004   3.75467   3.75825
 Alpha virt. eigenvalues --    3.77157   3.77672   3.78159   3.79104   3.79876
 Alpha virt. eigenvalues --    3.79997   3.81030   3.81390   3.82979   3.83127
 Alpha virt. eigenvalues --    3.83590   3.84526   3.84814   3.85315   3.85848
 Alpha virt. eigenvalues --    3.86215   3.86943   3.87397   3.88252   3.88995
