 Entering Gaussian System, Link 0=g16
 Input=5mfa05re.com
 Output=5mfa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046144/Gau-332901.inp" -scrdir="/local/becsleip_8046144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0132     7.056     2.518     2.354  0.8136  0.5746  0.0887
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.8114  0.5769  0.0943
    24 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172 -0.1636  0.0692  0.9841
              Bcc     0.0233     3.130     1.117     1.044 -0.5612  0.8139 -0.1506
 
              Baa    -0.0070    -3.719    -1.327    -1.241  0.8240  0.5665 -0.0104
    25 H(1)   Bbb    -0.0063    -3.373    -1.204    -1.125 -0.0408  0.0777  0.9961
              Bcc     0.0133     7.092     2.531     2.366 -0.5651  0.8204 -0.0872
 
              Baa    -0.0255    -3.418    -1.220    -1.140 -0.0296  0.1926  0.9808
    26 C(13)  Bbb    -0.0079    -1.055    -0.377    -0.352 -0.5994  0.7819 -0.1716
              Bcc     0.0333     4.473     1.596     1.492  0.7999  0.5929 -0.0923
 
              Baa    -0.0065    -3.493    -1.246    -1.165  0.0809  0.1186  0.9896
    27 H(1)   Bbb    -0.0061    -3.229    -1.152    -1.077 -0.5969  0.8010 -0.0472
              Bcc     0.0126     6.722     2.399     2.242  0.7983  0.5869 -0.1356
 
              Baa    -0.0174    -2.329    -0.831    -0.777  0.8191  0.5712 -0.0529
    28 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388  0.1585 -0.1367  0.9778
              Bcc     0.0260     3.494     1.247     1.165 -0.5513  0.8093  0.2025
 
              Baa    -0.0069    -3.697    -1.319    -1.233  0.8339  0.5368  0.1283
    29 H(1)   Bbb    -0.0065    -3.474    -1.240    -1.159 -0.0192 -0.2042  0.9787
              Bcc     0.0134     7.171     2.559     2.392 -0.5516  0.8186  0.1600
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.0765 -0.1595  0.9842
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.4903  0.8535  0.1765
              Bcc     0.0072     0.968     0.345     0.323  0.8682 -0.4960 -0.0129
 
              Baa    -0.0031    -1.664    -0.594    -0.555 -0.1026 -0.3943  0.9132
    31 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.5774  0.7239  0.3775
              Bcc     0.0061     3.261     1.163     1.088  0.8100 -0.5660 -0.1534
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.1021  0.1577  0.9822
    32 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.3310  0.9257 -0.1830
              Bcc     0.0046     2.480     0.885     0.827  0.9381 -0.3438 -0.0423
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.1864  0.5358  0.8235
    33 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485  0.5189  0.6581 -0.5457
              Bcc     0.0056     2.967     1.059     0.990  0.8343 -0.5290  0.1554
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.0210  0.1124  0.9934
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.1664  0.9802 -0.1074
              Bcc     0.0072     0.966     0.345     0.322  0.9858  0.1630 -0.0393
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.0036  0.5561  0.8311
    35 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542 -0.2870  0.7967 -0.5318
              Bcc     0.0061     3.276     1.169     1.093  0.9579  0.2367 -0.1625
 
              Baa    -0.0028    -1.498    -0.535    -0.500 -0.0444 -0.4093  0.9113
    36 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489 -0.2431  0.8892  0.3875
              Bcc     0.0056     2.965     1.058     0.989  0.9690  0.2044  0.1390
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.0492  0.0324  0.9983
    37 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391 -0.0079  0.9995 -0.0320
              Bcc     0.0045     2.418     0.863     0.807  0.9988  0.0063 -0.0495
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.9851  0.1680  0.0363
    38 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.0616  0.1481  0.9870
              Bcc     0.0071     0.951     0.339     0.317 -0.1605  0.9746 -0.1563
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.4562  0.1464  0.8778
    39 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8479  0.2281 -0.4787
              Bcc     0.0061     3.232     1.153     1.078 -0.2703  0.9626 -0.0200
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.8987  0.0386 -0.4369
    40 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.3923  0.3745  0.8401
              Bcc     0.0054     2.900     1.035     0.967 -0.1961  0.9264 -0.3214
 
              Baa    -0.0024    -1.271    -0.453    -0.424  0.7783 -0.0765 -0.6232
    41 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.6278  0.0791  0.7743
              Bcc     0.0046     2.480     0.885     0.827  0.0099  0.9939 -0.1096
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.7570 -0.3031  0.5788
    42 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.4537  0.3935  0.7995
              Bcc     0.0053     0.716     0.256     0.239  0.4701  0.8679 -0.1604
 
              Baa    -0.0030    -1.585    -0.566    -0.529 -0.0343  0.1131  0.9930
    43 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.8135 -0.5739  0.0935
              Bcc     0.0058     3.090     1.103     1.031  0.5805  0.8110 -0.0723
 
              Baa    -0.0077    -1.028    -0.367    -0.343 -0.3711  0.6090  0.7010
    44 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.8272 -0.1261  0.5476
              Bcc     0.0066     0.888     0.317     0.296  0.4219  0.7831 -0.4570
 
              Baa    -0.0013    -0.711    -0.254    -0.237  0.6792 -0.4612 -0.5709
    45 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.195  0.6456  0.0054  0.7637
              Bcc     0.0024     1.294     0.462     0.432  0.3491  0.8873 -0.3014
 
              Baa    -0.0022    -1.199    -0.428    -0.400  0.9436 -0.1589  0.2906
    46 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.309 -0.2034  0.4144  0.8871
              Bcc     0.0040     2.126     0.759     0.709  0.2614  0.8961 -0.3586
 
              Baa    -0.0041    -0.544    -0.194    -0.182  0.0505 -0.3516  0.9348
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.1595  0.9211  0.3551
              Bcc     0.0075     1.003     0.358     0.335  0.9859  0.1671  0.0095
 
              Baa    -0.0033    -1.786    -0.637    -0.596  0.1100 -0.6422  0.7586
    48 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.579 -0.2780  0.7129  0.6438
              Bcc     0.0066     3.521     1.256     1.174  0.9543  0.2817  0.1001
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.0965  0.3600  0.9279
    49 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.2198  0.9170 -0.3329
              Bcc     0.0052     2.754     0.983     0.919  0.9708  0.1719 -0.1676
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.0676 -0.1536  0.9858
    50 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.0308  0.9879  0.1519
              Bcc     0.0048     2.551     0.910     0.851  0.9972  0.0201  0.0716
 
              Baa    -0.0072    -0.966    -0.345    -0.322  0.2558  0.2916  0.9217
    51 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.4384  0.8148 -0.3794
              Bcc     0.0094     1.255     0.448     0.419  0.8616 -0.5011 -0.0806
 
              Baa    -0.0034    -1.794    -0.640    -0.598  0.2003  0.3418  0.9182
    52 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.5657  0.7248 -0.3932
              Bcc     0.0067     3.557     1.269     1.186  0.7999 -0.5982  0.0482
 
              Baa    -0.0053    -0.712    -0.254    -0.238  0.3047  0.8514 -0.4269
    53 C(13)  Bbb     0.0008     0.103     0.037     0.034  0.8519 -0.4441 -0.2776
              Bcc     0.0045     0.609     0.217     0.203  0.4260  0.2790  0.8606
 
              Baa    -0.0019    -0.987    -0.352    -0.329  0.2349  0.3155  0.9194
    54 H(1)   Bbb    -0.0015    -0.786    -0.280    -0.262  0.1165  0.9299 -0.3489
              Bcc     0.0033     1.773     0.633     0.591  0.9650 -0.1891 -0.1817
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.4385  0.7645 -0.4724
    55 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.2613  0.3945  0.8810
              Bcc     0.0030     1.576     0.562     0.526  0.8599 -0.5098 -0.0268
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.9504  0.0565  0.3060
    56 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.2776 -0.2905  0.9157
              Bcc     0.0071     0.950     0.339     0.317 -0.1406  0.9552  0.2604
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.7272  0.2076 -0.6543
    57 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.6559  0.0709  0.7515
              Bcc     0.0057     3.044     1.086     1.015 -0.2024  0.9756  0.0846
 
              Baa    -0.0031    -1.641    -0.586    -0.547  0.6599 -0.1505  0.7361
    58 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.7170  0.4191 -0.5571
              Bcc     0.0060     3.196     1.140     1.066 -0.2247  0.8954  0.3844
 
              Baa    -0.0023    -1.228    -0.438    -0.410 -0.0286 -0.2635  0.9642
    59 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396  0.9991 -0.0374  0.0194
              Bcc     0.0045     2.414     0.861     0.805  0.0310  0.9639  0.2644
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.6493  0.1921  0.7358
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.5804 -0.5000  0.6427
              Bcc     0.0072     0.963     0.344     0.321  0.4914  0.8444  0.2132
 
              Baa    -0.0029    -1.537    -0.549    -0.513  0.7431 -0.4961  0.4491
    61 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.4047  0.2014  0.8920
              Bcc     0.0057     3.027     1.080     1.010  0.5330  0.8446  0.0511
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.0703 -0.2803  0.9573
    62 H(1)   Bbb    -0.0021    -1.131    -0.403    -0.377  0.9366 -0.3118 -0.1601
              Bcc     0.0044     2.349     0.838     0.784  0.3434  0.9078  0.2406
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.7058 -0.2097 -0.6766
    63 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.4421 -0.6160  0.6521
              Bcc     0.0060     3.175     1.133     1.059  0.5535  0.7594  0.3421
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.5824  0.8087  0.0828
    64 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165  0.7465  0.5724 -0.3393
              Bcc     0.0075     1.007     0.359     0.336  0.3217  0.1358  0.9370
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.3723  0.8882 -0.2691
    65 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.9106 -0.4057 -0.0791
              Bcc     0.0051     2.701     0.964     0.901  0.1794  0.2156  0.9599
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.4956  0.8678  0.0356
    66 H(1)   Bbb    -0.0030    -1.624    -0.580    -0.542  0.7392  0.4429 -0.5074
              Bcc     0.0062     3.313     1.182     1.105  0.4561  0.2252  0.8610
 
              Baa    -0.0026    -1.368    -0.488    -0.456  0.9231  0.2034 -0.3263
    67 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449 -0.1788  0.9784  0.1040
              Bcc     0.0051     2.714     0.968     0.905  0.3404 -0.0377  0.9395
 
              Baa    -0.0119    -0.457    -0.163    -0.153  0.5367  0.8349  0.1222
    68 N(14)  Bbb    -0.0044    -0.171    -0.061    -0.057  0.8391 -0.5128 -0.1813
              Bcc     0.0163     0.628     0.224     0.209  0.0887 -0.1999  0.9758
 
              Baa    -0.0049    -2.599    -0.927    -0.867  0.0028  0.9835  0.1810
    69 H(1)   Bbb    -0.0045    -2.427    -0.866    -0.809  0.9908 -0.0272  0.1325
              Bcc     0.0094     5.026     1.793     1.676 -0.1352 -0.1790  0.9745
 
              Baa    -0.0090    -1.212    -0.432    -0.404  0.2322  0.9651 -0.1211
    70 C(13)  Bbb    -0.0074    -0.994    -0.355    -0.332  0.9548 -0.2499 -0.1610
              Bcc     0.0164     2.206     0.787     0.736  0.1857  0.0782  0.9795
 
              Baa    -0.0232    -3.116    -1.112    -1.039  0.9219 -0.3863  0.0293
    71 C(13)  Bbb    -0.0185    -2.481    -0.885    -0.828  0.3376  0.8382  0.4284
              Bcc     0.0417     5.597     1.997     1.867 -0.1901 -0.3850  0.9031
 
              Baa    -0.0175    -9.322    -3.326    -3.110  0.7998 -0.5672  0.1965
    72 H(1)   Bbb    -0.0162    -8.628    -3.079    -2.878  0.3745  0.7273  0.5751
              Bcc     0.0336    17.950     6.405     5.987 -0.4692 -0.3863  0.7941
 
              Baa    -0.1043    -4.021    -1.435    -1.341  0.9041  0.4218 -0.0679
    73 N(14)  Bbb    -0.0964    -3.717    -1.326    -1.240 -0.4180  0.9062  0.0637
              Bcc     0.2007     7.739     2.761     2.581  0.0884 -0.0292  0.9957
 
              Baa    -0.0235    -3.157    -1.126    -1.053 -0.7055  0.7058  0.0636
    74 C(13)  Bbb    -0.0196    -2.634    -0.940    -0.879  0.6052  0.6468 -0.4641
              Bcc     0.0432     5.791     2.066     1.932  0.3687  0.2890  0.8835
 
              Baa    -0.0181    -9.676    -3.453    -3.227  0.7071 -0.6523 -0.2731
    75 H(1)   Bbb    -0.0175    -9.346    -3.335    -3.118  0.3666  0.6684 -0.6472
              Bcc     0.0357    19.022     6.788     6.345  0.6047  0.3575  0.7117
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\12-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5mfa_II_Q\\0,5\Fe,0,-22.2955362
 383,-1.8188196547,4.720823076\N,0,-20.445661327,-0.9294846256,4.783497
 4246\N,0,-21.4408164715,-3.2354089253,3.5363739903\N,0,-24.1044292995,
 -2.3579060111,3.9484798223\N,0,-23.0993231441,-0.034153893,5.162121450
 2\C,0,-20.1457752133,0.232989382,5.4268795302\C,0,-18.7200116121,0.373
 6111409,5.6112097471\C,0,-18.1529334926,-0.7154022245,5.0240318319\C,0
 ,-19.2431236619,-1.5005455427,4.4919155284\C,0,-20.1169463236,-3.43579
 75959,3.2697108287\C,0,-19.9226542154,-4.5693668852,2.4033377045\C,0,-
 21.1675841979,-5.08176789,2.1574652307\C,0,-22.0986773503,-4.237804008
 9,2.8825133216\C,0,-24.3974146947,-3.5957493309,3.4559298801\C,0,-25.8
 06280339,-3.8710273639,3.5405273414\C,0,-26.3840213208,-2.7486460944,4
 .0776553895\C,0,-25.2983633804,-1.8256923499,4.3293564133\C,0,-24.4140
 899767,0.3277765267,5.0941297307\C,0,-24.5874445349,1.7270658241,5.407
 7352726\C,0,-23.3473443755,2.2105153363,5.6844513604\C,0,-22.431537707
 5,1.1024323344,5.5208567839\C,0,-21.0744887413,1.2006352939,5.76415498
 2\H,0,-20.7047732333,2.1300268708,6.1703370442\C,0,-19.0802907433,-2.6
 693796302,3.7751229968\H,0,-18.0712144493,-2.9775771496,3.5474632508\C
 ,0,-23.4633059455,-4.4485056759,2.8899570922\H,0,-23.8346445623,-5.338
 0952514,2.4038898442\C,0,-25.456451899,-0.5320347166,4.7983178821\H,0,
 -26.4621117396,-0.1562621885,4.912659219\C,0,-16.7135708725,-1.0763312
 035,4.892317144\H,0,-16.5315843812,-2.0763850018,5.2854969275\H,0,-16.
 0870209036,-0.3732799243,5.4356081011\H,0,-16.4111077156,-1.0645920603
 ,3.8447823959\C,0,-18.07059119,1.5262053136,6.2968838724\H,0,-18.48626
 39661,1.6644238345,7.2950141394\H,0,-18.2326092016,2.4458237728,5.7335
 673871\H,0,-16.9988299116,1.3681040304,6.3885101766\C,0,-18.6027065559
 ,-5.0839932842,1.9470184845\H,0,-17.8690391683,-5.0319306494,2.7502966
 288\H,0,-18.2261178064,-4.4968712754,1.1080553499\H,0,-18.69680759,-6.
 1198144684,1.6277592354\C,0,-21.5407663699,-6.225954594,1.3539299529\H
 ,0,-22.3849647492,-6.8007636009,1.7173642813\C,0,-20.9400526604,-6.605
 2707354,0.2312227983\H,0,-21.2594410649,-7.4795080635,-0.3115261425\H,
 0,-20.130059972,-6.044845484,-0.2022144286\C,0,-26.4496910691,-5.15712
 32658,3.1554921799\H,0,-25.8042298031,-5.9992494148,3.4009805106\H,0,-
 26.6490715306,-5.1860570073,2.0829954756\H,0,-27.3939478977,-5.2750758
 495,3.6829747778\C,0,-27.7715304615,-2.4845204795,4.3885889155\H,0,-27
 .9415246013,-1.8380444112,5.2418000924\C,0,-28.8169053368,-2.953387360
 6,3.7151340464\H,0,-28.7064549588,-3.5578030698,2.8321291055\H,0,-29.8
 267554496,-2.7208759761,4.0107430719\C,0,-25.8998197519,2.4318680981,5
 .4005779415\H,0,-26.5544004414,2.0300949832,6.1757095607\H,0,-26.39660
 22011,2.3041995195,4.4389013642\H,0,-25.768739228,3.4961160223,5.58234
 481\C,0,-22.9341508584,3.5939600298,6.0529795245\H,0,-22.4935087897,3.
 6108593188,7.0502758773\H,0,-23.788116795,4.2664866966,6.0464547474\H,
 0,-22.1930966975,3.9721733215,5.3493294147\C,0,-23.1233436987,-5.52353
 82312,8.8172614617\H,0,-22.2514339601,-5.9342629561,9.32612802\H,0,-23
 .5198693129,-6.2766052793,8.1436884044\H,0,-23.8791062814,-5.293487334
 9,9.5679485007\N,0,-22.2497980673,-3.184131134,8.6410802135\H,0,-22.07
 33278063,-3.0686541796,9.6254576088\C,0,-22.7601023662,-4.3077434056,8
 .046554241\C,0,-22.0308990948,-2.2682111052,7.6686544255\H,0,-21.63255
 88692,-1.2888506359,7.8420909942\N,0,-22.3715254788,-2.7432682912,6.49
 12734812\C,0,-22.8267971972,-4.0143925944,6.7147472446\H,0,-23.1699077
 259,-4.6251183148,5.903713715\\Version=ES64L-G16RevC.02\State=5-A\HF=-
 2907.0232375\S2=6.078191\S2-1=0.\S2A=6.000343\RMSD=4.353e-09\Dipole=0.
 2728214,-0.662392,2.8236567\Quadrupole=-4.2514029,-2.0426638,6.2940668
 ,2.7877532,0.5061638,-0.6336019\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 HE THAT WALD REACHE THE SWEITE ROSE
 SULD NOW AND THEN BE SCRATCHED WT THE SCHARPE BREERES.
 -- PROVERBS AND REASONS OF THE YEAR 1585
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 Job cpu time:       0 days  4 hours 27 minutes 45.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 34.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 12 18:43:23 2024.
