 Entering Gaussian System, Link 0=g16
 Input=1ch216re.com
 Output=1ch216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920376/Gau-616328.inp" -scrdir="/local/bebjones_7920376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0049     0.654     0.233     0.218 -0.0170 -0.1508  0.9884
              Bcc     0.0140     1.885     0.673     0.629 -0.2649  0.9539  0.1410
 
              Baa    -0.0174    -2.335    -0.833    -0.779  0.9862  0.0961  0.1344
    20 C(13)  Bbb     0.0018     0.235     0.084     0.078 -0.1170 -0.1685  0.9787
              Bcc     0.0156     2.100     0.749     0.700 -0.1167  0.9810  0.1549
 
              Baa    -0.0302    -4.054    -1.447    -1.352  0.9592 -0.2826 -0.0040
    21 C(13)  Bbb    -0.0239    -3.201    -1.142    -1.068 -0.0139 -0.0613  0.9980
              Bcc     0.0541     7.255     2.589     2.420  0.2822  0.9573  0.0628
 
              Baa    -0.0264    -3.548    -1.266    -1.184 -0.1218 -0.0067  0.9925
    22 C(13)  Bbb    -0.0106    -1.416    -0.505    -0.472  0.8210 -0.5627  0.0969
              Bcc     0.0370     4.965     1.772     1.656  0.5579  0.8266  0.0740
 
              Baa    -0.0085    -4.532    -1.617    -1.512 -0.0805 -0.0248  0.9964
    23 H(1)   Bbb    -0.0069    -3.665    -1.308    -1.222  0.8236 -0.5647  0.0524
              Bcc     0.0154     8.196     2.925     2.734  0.5614  0.8249  0.0659
 
              Baa    -0.0266    -3.572    -1.274    -1.191 -0.0822  0.0079  0.9966
    24 C(13)  Bbb    -0.0109    -1.463    -0.522    -0.488  0.5676  0.8223  0.0403
              Bcc     0.0375     5.035     1.797     1.679  0.8192 -0.5689  0.0721
 
              Baa    -0.0086    -4.586    -1.636    -1.530 -0.0694  0.0171  0.9974
    25 H(1)   Bbb    -0.0070    -3.715    -1.326    -1.239  0.5677  0.8229  0.0254
              Bcc     0.0156     8.301     2.962     2.769  0.8203 -0.5680  0.0668
 
              Baa    -0.0222    -2.973    -1.061    -0.992 -0.0347  0.0484  0.9982
    26 C(13)  Bbb    -0.0128    -1.719    -0.613    -0.573  0.8172 -0.5736  0.0562
              Bcc     0.0350     4.692     1.674     1.565  0.5753  0.8177 -0.0196
 
              Baa    -0.0084    -4.480    -1.599    -1.494 -0.0202  0.0271  0.9994
    27 H(1)   Bbb    -0.0071    -3.788    -1.352    -1.264  0.8204 -0.5709  0.0321
              Bcc     0.0155     8.268     2.950     2.758  0.5714  0.8206 -0.0107
 
              Baa    -0.0216    -2.901    -1.035    -0.968  0.0525  0.0364  0.9980
    28 C(13)  Bbb    -0.0128    -1.711    -0.611    -0.571  0.5652  0.8228 -0.0597
              Bcc     0.0344     4.612     1.646     1.539  0.8233 -0.5672 -0.0226
 
              Baa    -0.0083    -4.449    -1.587    -1.484  0.0141 -0.0097  0.9999
    29 H(1)   Bbb    -0.0071    -3.776    -1.347    -1.260  0.5697  0.8218 -0.0000
              Bcc     0.0154     8.225     2.935     2.744  0.8217 -0.5697 -0.0171
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.1793  0.9807 -0.0786
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0486  0.0886  0.9949
              Bcc     0.0094     1.266     0.452     0.422  0.9826 -0.1745  0.0635
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.0326 -0.4842  0.8743
    31 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629  0.2763  0.8363  0.4735
              Bcc     0.0076     4.043     1.443     1.349  0.9605 -0.2570 -0.1065
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.0566  0.0051  0.9984
    32 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.0082  1.0000 -0.0047
              Bcc     0.0061     3.274     1.168     1.092  0.9984 -0.0080  0.0566
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.0893  0.4759  0.8750
    33 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.3301  0.8430 -0.4248
              Bcc     0.0074     3.961     1.413     1.321  0.9397 -0.2509  0.2324
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.5160  0.8566  0.0024
    34 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.0407 -0.0273  0.9988
              Bcc     0.0094     1.264     0.451     0.422  0.8556  0.5153  0.0490
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.2034  0.4538  0.8676
    35 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628 -0.5564  0.6756 -0.4838
              Bcc     0.0076     4.032     1.439     1.345  0.8057  0.5811 -0.1151
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.0856 -0.4615  0.8830
    36 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616 -0.6099  0.6765  0.4127
              Bcc     0.0074     3.939     1.405     1.314  0.7878  0.5739  0.2236
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0613  0.0200  0.9979
    37 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.3631  0.9309 -0.0409
              Bcc     0.0061     3.268     1.166     1.090  0.9297  0.3649  0.0498
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.6712  0.4099  0.6176
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.5425 -0.2961  0.7861
              Bcc     0.0094     1.267     0.452     0.423 -0.5051  0.8627 -0.0237
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.2546  0.0835  0.9634
    39 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.7482  0.6143 -0.2509
              Bcc     0.0079     4.200     1.499     1.401 -0.6128  0.7847  0.0939
 
              Baa    -0.0036    -1.905    -0.680    -0.635 -0.5872 -0.1571  0.7941
    40 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.583  0.6285  0.5297  0.5696
              Bcc     0.0068     3.651     1.303     1.218 -0.5101  0.8335 -0.2123
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.1129 -0.0148  0.9935
    41 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9248  0.3672 -0.0997
              Bcc     0.0061     3.265     1.165     1.089 -0.3634  0.9300  0.0551
 
              Baa    -0.0106    -1.419    -0.506    -0.473 -0.5452  0.1685  0.8212
    42 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.8157 -0.1192  0.5660
              Bcc     0.0126     1.685     0.601     0.562  0.1933  0.9785 -0.0725
 
              Baa    -0.0041    -2.212    -0.789    -0.738 -0.2855 -0.0042  0.9584
    43 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.666  0.9169 -0.2922  0.2719
              Bcc     0.0079     4.209     1.502     1.404  0.2789  0.9563  0.0873
 
              Baa    -0.0089    -1.193    -0.426    -0.398  0.8247  0.0117  0.5654
    44 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.2246  0.9108 -0.3465
              Bcc     0.0102     1.367     0.488     0.456 -0.5190  0.4127  0.7485
 
              Baa    -0.0025    -1.346    -0.480    -0.449 -0.4792  0.1254  0.8687
    45 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.296  0.8660  0.2284  0.4448
              Bcc     0.0042     2.235     0.797     0.745 -0.1426  0.9655 -0.2181
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.6853 -0.1367  0.7153
    46 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311 -0.6966  0.1635  0.6986
              Bcc     0.0040     2.137     0.763     0.713  0.2124  0.9770 -0.0168
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.4904  0.8162 -0.3056
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.200 -0.1246  0.2814  0.9515
              Bcc     0.0092     1.233     0.440     0.411  0.8626  0.5046 -0.0364
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.0750 -0.2593  0.9629
    48 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630 -0.6114  0.7509  0.2498
              Bcc     0.0076     4.062     1.449     1.355  0.7878  0.6074  0.1022
 
              Baa    -0.0036    -1.934    -0.690    -0.645 -0.1824  0.6092  0.7718
    49 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584 -0.5324  0.5987 -0.5984
              Bcc     0.0069     3.684     1.315     1.229  0.8266  0.5200 -0.2151
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0108 -0.1217  0.9925
    50 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.3617  0.9249  0.1173
              Bcc     0.0060     3.221     1.149     1.075  0.9322  0.3602  0.0341
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.2036  0.5307  0.8228
    51 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.0994  0.8248 -0.5566
              Bcc     0.0116     1.557     0.555     0.519  0.9740 -0.1951 -0.1152
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.0175  0.2254  0.9741
    52 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642  0.2857  0.9325 -0.2209
              Bcc     0.0076     4.066     1.451     1.356  0.9582 -0.2821  0.0481
 
              Baa    -0.0076    -1.022    -0.365    -0.341 -0.0401  0.8412 -0.5392
    53 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.8103 -0.2884 -0.5102
              Bcc     0.0080     1.080     0.385     0.360  0.5847  0.4573  0.6700
 
              Baa    -0.0026    -1.363    -0.486    -0.455  0.1672  0.4356  0.8845
    54 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327 -0.2266  0.8901 -0.3955
              Bcc     0.0044     2.343     0.836     0.781  0.9595  0.1343 -0.2475
 
              Baa    -0.0022    -1.158    -0.413    -0.386 -0.0676 -0.6729  0.7366
    55 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308  0.2015  0.7139  0.6707
              Bcc     0.0039     2.081     0.743     0.694  0.9772 -0.1938 -0.0873
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8487  0.5049  0.1575
    56 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.201 -0.1273 -0.0941  0.9874
              Bcc     0.0093     1.246     0.445     0.416 -0.5133  0.8581  0.0156
 
              Baa    -0.0039    -2.095    -0.747    -0.699 -0.4479 -0.1534  0.8808
    57 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.619  0.6859  0.5730  0.4486
              Bcc     0.0074     3.949     1.409     1.317 -0.5735  0.8051 -0.1515
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4459  0.1159  0.8875
    58 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.6854  0.5935 -0.4219
              Bcc     0.0073     3.912     1.396     1.305 -0.5756  0.7965  0.1852
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.0380 -0.0357  0.9986
    59 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9309  0.3622  0.0484
              Bcc     0.0060     3.207     1.144     1.070 -0.3634  0.9314  0.0194
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9680 -0.1757  0.1791
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.1884 -0.0375  0.9814
              Bcc     0.0093     1.251     0.446     0.417  0.1658  0.9837  0.0694
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4021 -0.0154  0.9155
    61 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8798 -0.2704 -0.3910
              Bcc     0.0074     3.923     1.400     1.309  0.2536  0.9626 -0.0952
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.0792 -0.0615  0.9950
    62 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.9969 -0.0070  0.0789
              Bcc     0.0060     3.201     1.142     1.068  0.0022  0.9981  0.0619
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.5184 -0.0882  0.8506
    63 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.8231 -0.3213  0.4683
              Bcc     0.0074     3.970     1.417     1.324  0.2320  0.9429  0.2391
 
              Baa    -0.1256     9.091     3.244     3.032  0.9163  0.3586  0.1784
    64 O(17)  Bbb    -0.0959     6.938     2.476     2.314 -0.3537  0.9335 -0.0594
              Bcc     0.2215   -16.029    -5.719    -5.347 -0.1878 -0.0086  0.9822
 
              Baa    -0.0378   -20.152    -7.191    -6.722 -0.3324  0.9416 -0.0543
    65 H(1)   Bbb    -0.0295   -15.761    -5.624    -5.257  0.8159  0.3160  0.4842
              Bcc     0.0673    35.913    12.815    11.979 -0.4730 -0.1167  0.8733
 
              Baa    -0.0324   -17.291    -6.170    -5.768 -0.3754  0.9244 -0.0676
    66 H(1)   Bbb    -0.0252   -13.463    -4.804    -4.491  0.9142  0.3573 -0.1910
              Bcc     0.0576    30.754    10.974    10.258  0.1524  0.1335  0.9793
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.2077  0.9781 -0.0166
    67 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.217  0.9563  0.1995 -0.2136
              Bcc     0.0097     1.305     0.466     0.435  0.2056  0.0603  0.9768
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.9465 -0.2699 -0.1769
    68 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.2837  0.9571  0.0580
              Bcc     0.0063     3.341     1.192     1.115  0.1536 -0.1051  0.9825
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.8015  0.5618 -0.2050
    69 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540 -0.5884  0.8022 -0.1018
              Bcc     0.0062     3.314     1.183     1.105  0.1072  0.2022  0.9735
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.1395  0.9896 -0.0349
    70 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.649  0.9131  0.1149 -0.3912
              Bcc     0.0076     4.049     1.445     1.351  0.3831  0.0864  0.9197
 
              Baa    -0.0145    -0.558    -0.199    -0.186  0.9731  0.1456  0.1785
    71 N(14)  Bbb    -0.0077    -0.296    -0.106    -0.099 -0.1421  0.9893 -0.0320
              Bcc     0.0221     0.854     0.305     0.285 -0.1813  0.0058  0.9834
 
              Baa    -0.0060    -3.198    -1.141    -1.067 -0.1261  0.9914 -0.0352
    72 H(1)   Bbb    -0.0056    -2.980    -1.063    -0.994  0.9265  0.1304  0.3530
              Bcc     0.0116     6.178     2.204     2.061 -0.3546 -0.0119  0.9349
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.9927  0.1113 -0.0468
    73 C(13)  Bbb    -0.0080    -1.080    -0.385    -0.360 -0.1131  0.9929 -0.0365
              Bcc     0.0201     2.691     0.960     0.898  0.0424  0.0415  0.9982
 
              Baa    -0.0278    -3.726    -1.330    -1.243 -0.1066  0.9940 -0.0248
    74 C(13)  Bbb    -0.0242    -3.241    -1.157    -1.081  0.8290  0.1026  0.5497
              Bcc     0.0519     6.968     2.486     2.324 -0.5489 -0.0380  0.8350
 
              Baa    -0.0210   -11.229    -4.007    -3.746 -0.1626  0.9836 -0.0777
    75 H(1)   Bbb    -0.0180    -9.582    -3.419    -3.196  0.6934  0.1699  0.7002
              Bcc     0.0390    20.811     7.426     6.942 -0.7019 -0.0599  0.7097
 
              Baa    -0.1753    -6.762    -2.413    -2.256  0.9891  0.1295  0.0695
    76 N(14)  Bbb    -0.1373    -5.296    -1.890    -1.767 -0.1269  0.9911 -0.0408
              Bcc     0.3126    12.058     4.303     4.022 -0.0741  0.0316  0.9967
 
              Baa    -0.0347    -4.653    -1.660    -1.552 -0.1168  0.9923 -0.0404
    77 C(13)  Bbb    -0.0228    -3.065    -1.094    -1.022  0.9119  0.0910 -0.4002
              Bcc     0.0575     7.717     2.754     2.574  0.3934  0.0836  0.9155
 
              Baa    -0.0223   -11.910    -4.250    -3.973 -0.1427  0.9894 -0.0275
    78 H(1)   Bbb    -0.0196   -10.447    -3.728    -3.485  0.7973  0.0984 -0.5954
              Bcc     0.0419    22.357     7.977     7.457  0.5864  0.1069  0.8029
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\01-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ch2_III_H\\1,6\Fe,0,35.26
 7428563,4.0641694302,10.2919487365\N,0,37.1815161388,3.8294736013,9.78
 67364344\N,0,35.0294760658,5.4315487655,8.8525071141\N,0,33.3683268633
 ,4.3997691967,10.9137272596\N,0,35.5291063095,2.82276137,11.8525359776
 \C,0,38.0968316495,3.0171133378,10.3760624917\C,0,39.3452953675,3.0385
 26545,9.6462066002\C,0,39.1635839878,3.8934683633,8.6035002061\C,0,37.
 8061426194,4.3820540475,8.7114681295\C,0,35.9342647462,5.740664653,7.8
 837664531\C,0,35.3701304322,6.6609425455,6.9290416537\C,0,34.077477107
 4,6.880690015,7.3243316735\C,0,33.8862337892,6.085836029,8.5229554067\
 C,0,32.4887407025,5.2953493946,10.3811763977\C,0,31.2966076483,5.38651
 56362,11.1821669716\C,0,31.4859896587,4.5459667106,12.2485414102\C,0,3
 2.7900420197,3.9433943285,12.0556395971\C,0,34.6404461492,2.5407948333
 ,12.8409709892\C,0,35.2291097457,1.6605651696,13.8274647695\C,0,36.522
 6929186,1.4815974494,13.451613242\C,0,36.6896979052,2.2128624358,12.21
 38274735\C,0,37.8800064348,2.263200129,11.5144741713\H,0,38.7110949965
 ,1.6928861627,11.9006430083\C,0,37.2331913479,5.2654320222,7.818177894
 6\H,0,37.8507975938,5.616432703,7.0054023772\C,0,32.7013580937,6.03559
 37237,9.2301035926\H,0,31.8924678849,6.6643494718,8.8906206589\C,0,33.
 3571608535,3.0411926445,12.9367506591\H,0,32.7748359479,2.749982962,13
 .7973531537\C,0,40.1207260314,4.295507185,7.5336704307\H,0,39.72490619
 76,4.0461792683,6.5485532236\H,0,41.0748451896,3.7888346343,7.65719273
 83\H,0,40.2975455805,5.3708324733,7.5630324026\C,0,40.554128524,2.2522
 705107,10.023396162\H,0,40.3272279446,1.1859477253,10.0475603898\H,0,4
 0.9071540572,2.5436911108,11.0131023889\H,0,41.3600544869,2.4155270312
 ,9.3118308037\C,0,36.0661092876,7.1769723268,5.7178906641\H,0,36.69382
 75421,6.4052606975,5.2746958915\H,0,36.7029210622,8.0273689355,5.96739
 27246\H,0,35.3368267031,7.500183703,4.9777240407\C,0,33.0596257454,7.7
 037105631,6.709717026\H,0,32.0436921803,7.3365888708,6.7995665785\C,0,
 33.2744299848,8.848191855,6.0686365839\H,0,34.2542005701,9.2856968175,
 5.9892045001\H,0,32.4665484617,9.4035724514,5.6214260047\C,0,30.100286
 1477,6.2092327843,10.8525058044\H,0,29.905148673,6.1941400426,9.781174
 7816\H,0,30.2454822528,7.2484048589,11.1530566688\H,0,29.2260766891,5.
 8208402467,11.3712877486\C,0,30.6009332691,4.2607143695,13.3562315533\
 H,0,30.6427427333,3.2481984117,13.7408084838\C,0,29.7728693393,5.13048
 38279,13.925856697\H,0,29.7235215671,6.1609977976,13.6202494888\H,0,29
 .1311458968,4.844601435,14.7428520419\C,0,34.5104095992,1.1367194623,1
 5.0233556485\H,0,33.6143743004,0.5936673347,14.7228938631\H,0,34.20666
 32884,1.9538047857,15.6786911425\H,0,35.1458274082,0.461550724,15.5914
 211\C,0,37.5998273633,0.6949606584,14.116901836\H,0,37.9676785139,-0.0
 906071294,13.4563893585\H,0,37.2327006478,0.2313985586,15.0294297345\H
 ,0,38.4399069691,1.340145235,14.3750572593\O,0,35.802,5.777,11.691\H,0
 ,34.974,6.175,11.96\H,0,36.614,6.016,11.964\C,0,32.3344855344,0.173520
 2723,7.514764008\H,0,32.524683296,-0.8715034105,7.7598281706\H,0,32.24
 27923414,0.2583702007,6.432007209\H,0,31.3944190559,0.4713233505,7.968
 5031063\N,0,34.7253193402,0.9163611997,7.6020436139\H,0,35.0649079158,
 0.2484616997,6.9294845489\C,0,33.4271670254,1.0416530438,8.0217165734\
 C,0,35.4572986549,1.848483559,8.2531365445\H,0,36.5109595282,1.9765816
 03,8.1165195368\N,0,34.7046620837,2.5563949123,9.0601120294\C,0,33.438
 7709568,2.0647867992,8.9256740108\H,0,32.6248088403,2.4759066493,9.484
 5762261\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.212285\S2=8.75843
 2\S2-1=0.\S2A=8.750021\RMSD=7.573e-09\Dipole=0.3105497,-1.0973544,-0.7
 115729\Quadrupole=2.8651226,-3.4514002,0.5862776,-6.7272945,-5.9215072
 ,-0.2558931\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 STEINBACH'S GUIDELINES FOR SYSTEMS PROGRAMMING:
 NEVER TEST FOR AN ERROR CONDITION YOU DON'T KNOW HOW
 TO HANDLE.
 Job cpu time:       0 days  1 hours 51 minutes  6.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Jul  1 14:29:34 2024.
