 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19572 -30.04066 -25.88373 -25.87847 -25.87787
 Alpha  occ. eigenvalues --  -19.16352 -14.40726 -14.34336 -14.33866 -14.33174
 Alpha  occ. eigenvalues --  -14.33064 -14.31922 -10.24526 -10.22539 -10.22051
 Alpha  occ. eigenvalues --  -10.21765 -10.21722 -10.21623 -10.21557 -10.21200
 Alpha  occ. eigenvalues --  -10.20991 -10.20967 -10.20868 -10.20794 -10.20488
 Alpha  occ. eigenvalues --  -10.20288 -10.20015 -10.19974 -10.19819 -10.19807
 Alpha  occ. eigenvalues --  -10.19749 -10.19729 -10.19645 -10.19480 -10.19464
 Alpha  occ. eigenvalues --  -10.19378 -10.19332 -10.19305 -10.19250 -10.19151
 Alpha  occ. eigenvalues --  -10.19112 -10.19056 -10.19049 -10.19042 -10.18947
 Alpha  occ. eigenvalues --  -10.18795  -3.42120  -2.19102  -2.17838  -2.17676
 Alpha  occ. eigenvalues --   -1.04581  -1.04100  -0.96853  -0.96110  -0.95711
 Alpha  occ. eigenvalues --   -0.95021  -0.88606  -0.82309  -0.81027  -0.80371
 Alpha  occ. eigenvalues --   -0.80068  -0.79870  -0.79382  -0.79184  -0.77727
 Alpha  occ. eigenvalues --   -0.75891  -0.75126  -0.74349  -0.73468  -0.71834
 Alpha  occ. eigenvalues --   -0.70781  -0.70352  -0.69453  -0.68109  -0.67849
 Alpha  occ. eigenvalues --   -0.66504  -0.64702  -0.64306  -0.62913  -0.60634
 Alpha  occ. eigenvalues --   -0.59758  -0.59561  -0.58823  -0.57999  -0.57241
 Alpha  occ. eigenvalues --   -0.54545  -0.54407  -0.53499  -0.53306  -0.52134
 Alpha  occ. eigenvalues --   -0.51561  -0.50650  -0.50134  -0.48326  -0.47970
 Alpha  occ. eigenvalues --   -0.46879  -0.46805  -0.46480  -0.44684  -0.44555
 Alpha  occ. eigenvalues --   -0.44102  -0.43766  -0.43763  -0.43106  -0.42894
 Alpha  occ. eigenvalues --   -0.42724  -0.42235  -0.42190  -0.42002  -0.41931
 Alpha  occ. eigenvalues --   -0.41882  -0.41358  -0.41323  -0.41097  -0.40841
 Alpha  occ. eigenvalues --   -0.40475  -0.40287  -0.40019  -0.39967  -0.39706
 Alpha  occ. eigenvalues --   -0.39446  -0.39403  -0.39131  -0.38712  -0.38507
 Alpha  occ. eigenvalues --   -0.38347  -0.37812  -0.37337  -0.36777  -0.36338
 Alpha  occ. eigenvalues --   -0.35759  -0.35183  -0.34890  -0.34817  -0.33743
 Alpha  occ. eigenvalues --   -0.33675  -0.33236  -0.33014  -0.32001  -0.30273
 Alpha  occ. eigenvalues --   -0.30108  -0.29760  -0.29293  -0.28830  -0.28137
 Alpha  occ. eigenvalues --   -0.27288  -0.26898  -0.26553  -0.25185  -0.23529
 Alpha  occ. eigenvalues --   -0.23190  -0.23118  -0.21598  -0.20852  -0.19865
 Alpha  occ. eigenvalues --   -0.19432  -0.18673  -0.18377
 Alpha virt. eigenvalues --   -0.07468  -0.06642  -0.03991  -0.02310   0.00116
 Alpha virt. eigenvalues --    0.01564   0.02283   0.02571   0.03155   0.03381
 Alpha virt. eigenvalues --    0.04518   0.04667   0.05223   0.05786   0.05906
 Alpha virt. eigenvalues --    0.06193   0.06638   0.06794   0.07143   0.07602
 Alpha virt. eigenvalues --    0.08109   0.08445   0.08897   0.09046   0.09331
 Alpha virt. eigenvalues --    0.09785   0.10019   0.10664   0.10755   0.10794
 Alpha virt. eigenvalues --    0.11281   0.11419   0.11751   0.11910   0.12242
 Alpha virt. eigenvalues --    0.12317   0.12430   0.12536   0.12836   0.12887
 Alpha virt. eigenvalues --    0.13357   0.13575   0.13661   0.14009   0.14096
 Alpha virt. eigenvalues --    0.14455   0.14734   0.14839   0.15014   0.15199
 Alpha virt. eigenvalues --    0.15295   0.15521   0.15577   0.15758   0.16260
 Alpha virt. eigenvalues --    0.16431   0.16608   0.16690   0.17262   0.17394
 Alpha virt. eigenvalues --    0.17630   0.17866   0.18130   0.18587   0.19112
 Alpha virt. eigenvalues --    0.19608   0.19731   0.20146   0.20289   0.20622
 Alpha virt. eigenvalues --    0.20767   0.21041   0.21655   0.21968   0.22011
 Alpha virt. eigenvalues --    0.22396   0.22654   0.22667   0.22831   0.23423
 Alpha virt. eigenvalues --    0.23633   0.24043   0.24139   0.24424   0.24593
 Alpha virt. eigenvalues --    0.24947   0.25102   0.25193   0.25468   0.25655
 Alpha virt. eigenvalues --    0.25885   0.26360   0.26553   0.26794   0.26987
 Alpha virt. eigenvalues --    0.27105   0.27261   0.27602   0.27928   0.28269
 Alpha virt. eigenvalues --    0.28521   0.28733   0.28982   0.29092   0.29297
 Alpha virt. eigenvalues --    0.29518   0.29924   0.30246   0.30433   0.30557
 Alpha virt. eigenvalues --    0.30809   0.31182   0.31639   0.31811   0.32076
 Alpha virt. eigenvalues --    0.32342   0.32684   0.32852   0.33224   0.33471
 Alpha virt. eigenvalues --    0.33591   0.33699   0.34365   0.34557   0.34979
 Alpha virt. eigenvalues --    0.35181   0.35334   0.35577   0.35805   0.36243
 Alpha virt. eigenvalues --    0.36485   0.36939   0.37138   0.37376   0.37682
 Alpha virt. eigenvalues --    0.37707   0.38013   0.38308   0.38546   0.38748
 Alpha virt. eigenvalues --    0.39044   0.39248   0.39305   0.39564   0.39750
 Alpha virt. eigenvalues --    0.39941   0.40198   0.40354   0.40626   0.40851
 Alpha virt. eigenvalues --    0.41205   0.41453   0.41593   0.41866   0.41990
 Alpha virt. eigenvalues --    0.42300   0.42435   0.42751   0.43053   0.43375
 Alpha virt. eigenvalues --    0.43542   0.43828   0.44161   0.44312   0.44466
 Alpha virt. eigenvalues --    0.44727   0.44812   0.45050   0.45229   0.45360
 Alpha virt. eigenvalues --    0.45551   0.45962   0.46119   0.46145   0.46486
 Alpha virt. eigenvalues --    0.46636   0.47028   0.47300   0.47410   0.47716
 Alpha virt. eigenvalues --    0.47875   0.48271   0.48434   0.48549   0.48981
 Alpha virt. eigenvalues --    0.49286   0.49568   0.49575   0.50232   0.50253
 Alpha virt. eigenvalues --    0.50476   0.50563   0.50976   0.51072   0.51314
 Alpha virt. eigenvalues --    0.51685   0.51929   0.51941   0.52293   0.52451
 Alpha virt. eigenvalues --    0.52733   0.52934   0.53239   0.53434   0.53710
 Alpha virt. eigenvalues --    0.53973   0.54194   0.54594   0.54838   0.54980
 Alpha virt. eigenvalues --    0.55249   0.55468   0.55663   0.55791   0.56041
 Alpha virt. eigenvalues --    0.56448   0.56827   0.57034   0.57197   0.57685
 Alpha virt. eigenvalues --    0.57951   0.58076   0.58558   0.58861   0.59356
 Alpha virt. eigenvalues --    0.59653   0.60013   0.60141   0.60490   0.60679
 Alpha virt. eigenvalues --    0.61240   0.61448   0.61816   0.62059   0.62139
 Alpha virt. eigenvalues --    0.62533   0.63024   0.63147   0.63197   0.63726
 Alpha virt. eigenvalues --    0.64134   0.64716   0.64754   0.64931   0.65312
 Alpha virt. eigenvalues --    0.65479   0.65635   0.65814   0.66375   0.66670
 Alpha virt. eigenvalues --    0.66933   0.67344   0.67909   0.68004   0.68350
 Alpha virt. eigenvalues --    0.68593   0.68965   0.69184   0.69390   0.69515
 Alpha virt. eigenvalues --    0.69766   0.70083   0.70665   0.70787   0.71265
 Alpha virt. eigenvalues --    0.71530   0.71847   0.71871   0.72272   0.72560
 Alpha virt. eigenvalues --    0.72985   0.73463   0.73588   0.74020   0.74084
 Alpha virt. eigenvalues --    0.74358   0.75083   0.75578   0.75728   0.75911
 Alpha virt. eigenvalues --    0.76171   0.76451   0.76773   0.77200   0.77529
 Alpha virt. eigenvalues --    0.77734   0.78147   0.78398   0.78541   0.79202
 Alpha virt. eigenvalues --    0.79447   0.79690   0.80024   0.80238   0.80692
 Alpha virt. eigenvalues --    0.81338   0.81468   0.81807   0.82282   0.82498
 Alpha virt. eigenvalues --    0.82990   0.83506   0.83626   0.84037   0.84271
 Alpha virt. eigenvalues --    0.84932   0.84980   0.85567   0.85677   0.86167
 Alpha virt. eigenvalues --    0.86439   0.86963   0.87275   0.87636   0.87802
 Alpha virt. eigenvalues --    0.88297   0.89036   0.89414   0.89586   0.90083
 Alpha virt. eigenvalues --    0.90468   0.90642   0.91211   0.91414   0.91766
 Alpha virt. eigenvalues --    0.91957   0.92231   0.92722   0.92913   0.93512
 Alpha virt. eigenvalues --    0.93807   0.94244   0.94546   0.94685   0.94765
 Alpha virt. eigenvalues --    0.95665   0.95906   0.96445   0.96682   0.97029
 Alpha virt. eigenvalues --    0.97327   0.97420   0.97951   0.98250   0.98696
 Alpha virt. eigenvalues --    0.99115   0.99324   0.99555   0.99819   1.00086
 Alpha virt. eigenvalues --    1.00374   1.01167   1.01357   1.01575   1.01732
 Alpha virt. eigenvalues --    1.01859   1.02250   1.02832   1.03114   1.03605
 Alpha virt. eigenvalues --    1.03811   1.04318   1.04780   1.04995   1.05271
 Alpha virt. eigenvalues --    1.06076   1.06652   1.06875   1.07148   1.07566
 Alpha virt. eigenvalues --    1.07795   1.08148   1.08466   1.08882   1.09095
 Alpha virt. eigenvalues --    1.09575   1.09888   1.10314   1.10597   1.11514
 Alpha virt. eigenvalues --    1.11851   1.12411   1.12859   1.13121   1.13752
 Alpha virt. eigenvalues --    1.13858   1.14830   1.15213   1.15734   1.16026
 Alpha virt. eigenvalues --    1.16231   1.16613   1.16984   1.17256   1.17477
 Alpha virt. eigenvalues --    1.18062   1.18489   1.18546   1.19101   1.19654
 Alpha virt. eigenvalues --    1.20468   1.20815   1.21101   1.21313   1.21600
 Alpha virt. eigenvalues --    1.22020   1.22449   1.22843   1.23124   1.23630
 Alpha virt. eigenvalues --    1.23866   1.24693   1.25340   1.25488   1.25633
 Alpha virt. eigenvalues --    1.26210   1.26402   1.26850   1.27626   1.28027
 Alpha virt. eigenvalues --    1.28065   1.28646   1.29096   1.29368   1.29934
 Alpha virt. eigenvalues --    1.30380   1.31434   1.31531   1.32009   1.32798
 Alpha virt. eigenvalues --    1.33228   1.33846   1.34106   1.34855   1.35245
 Alpha virt. eigenvalues --    1.36439   1.36807   1.36955   1.37308   1.37842
 Alpha virt. eigenvalues --    1.38602   1.39222   1.39428   1.40137   1.40422
 Alpha virt. eigenvalues --    1.41047   1.41473   1.42006   1.42309   1.42640
 Alpha virt. eigenvalues --    1.43102   1.43117   1.44023   1.44604   1.44667
 Alpha virt. eigenvalues --    1.45259   1.45737   1.45861   1.46366   1.46620
 Alpha virt. eigenvalues --    1.47078   1.47178   1.47817   1.48332   1.48821
 Alpha virt. eigenvalues --    1.49071   1.49523   1.49750   1.49968   1.50387
 Alpha virt. eigenvalues --    1.50466   1.50717   1.51035   1.51295   1.51667
 Alpha virt. eigenvalues --    1.52052   1.52526   1.52862   1.53131   1.53297
 Alpha virt. eigenvalues --    1.53545   1.53844   1.54088   1.54330   1.54478
 Alpha virt. eigenvalues --    1.55074   1.55255   1.55997   1.56229   1.56433
 Alpha virt. eigenvalues --    1.56618   1.56877   1.57063   1.57478   1.57955
 Alpha virt. eigenvalues --    1.58250   1.58531   1.58787   1.59048   1.59244
 Alpha virt. eigenvalues --    1.59639   1.59819   1.60198   1.60483   1.60909
 Alpha virt. eigenvalues --    1.61088   1.61217   1.61590   1.62092   1.62494
 Alpha virt. eigenvalues --    1.63037   1.63149   1.63373   1.63648   1.63943
 Alpha virt. eigenvalues --    1.64304   1.64757   1.64956   1.65246   1.65897
 Alpha virt. eigenvalues --    1.65962   1.66231   1.66783   1.66872   1.67151
 Alpha virt. eigenvalues --    1.67554   1.67633   1.67840   1.68328   1.69145
 Alpha virt. eigenvalues --    1.69326   1.69574   1.69890   1.70127   1.70469
 Alpha virt. eigenvalues --    1.70742   1.70937   1.71135   1.72059   1.72230
 Alpha virt. eigenvalues --    1.72877   1.72956   1.73355   1.74178   1.74713
 Alpha virt. eigenvalues --    1.74926   1.75158   1.75550   1.76373   1.76723
 Alpha virt. eigenvalues --    1.76876   1.77479   1.78134   1.78363   1.78441
 Alpha virt. eigenvalues --    1.79515   1.80092   1.80417   1.81126   1.81163
 Alpha virt. eigenvalues --    1.81951   1.82513   1.82676   1.83067   1.83256
 Alpha virt. eigenvalues --    1.83943   1.84344   1.84912   1.85266   1.85924
 Alpha virt. eigenvalues --    1.86172   1.86713   1.87032   1.87575   1.87933
 Alpha virt. eigenvalues --    1.88308   1.88498   1.88916   1.90011   1.90323
 Alpha virt. eigenvalues --    1.91098   1.91223   1.91675   1.92097   1.92635
 Alpha virt. eigenvalues --    1.93034   1.93375   1.93621   1.94255   1.94970
 Alpha virt. eigenvalues --    1.95550   1.96037   1.96278   1.96673   1.96814
 Alpha virt. eigenvalues --    1.97547   1.97596   1.97834   1.98147   1.98519
 Alpha virt. eigenvalues --    1.99544   2.00214   2.00423   2.01060   2.01382
 Alpha virt. eigenvalues --    2.01722   2.02270   2.02972   2.03434   2.03778
 Alpha virt. eigenvalues --    2.04518   2.04911   2.05341   2.05858   2.06318
 Alpha virt. eigenvalues --    2.06642   2.06825   2.06959   2.07852   2.08271
 Alpha virt. eigenvalues --    2.08371   2.08960   2.09271   2.10327   2.10658
 Alpha virt. eigenvalues --    2.10839   2.11383   2.11505   2.12289   2.12581
 Alpha virt. eigenvalues --    2.12744   2.13346   2.14207   2.14421   2.14656
 Alpha virt. eigenvalues --    2.15101   2.15409   2.15820   2.16302   2.16695
 Alpha virt. eigenvalues --    2.17251   2.17670   2.17861   2.18662   2.18789
 Alpha virt. eigenvalues --    2.19594   2.20005   2.20432   2.21169   2.21592
 Alpha virt. eigenvalues --    2.22010   2.22355   2.22844   2.23353   2.23894
 Alpha virt. eigenvalues --    2.24373   2.24666   2.24704   2.25361   2.25764
 Alpha virt. eigenvalues --    2.26055   2.26708   2.27318   2.27628   2.28268
 Alpha virt. eigenvalues --    2.28680   2.28881   2.29067   2.29672   2.30347
 Alpha virt. eigenvalues --    2.31511   2.31717   2.32003   2.32605   2.32883
 Alpha virt. eigenvalues --    2.33150   2.33260   2.33747   2.33911   2.34044
 Alpha virt. eigenvalues --    2.34578   2.34743   2.35142   2.35542   2.35921
 Alpha virt. eigenvalues --    2.36563   2.36880   2.37371   2.37561   2.37996
 Alpha virt. eigenvalues --    2.38291   2.39048   2.39384   2.39835   2.39979
 Alpha virt. eigenvalues --    2.40582   2.40819   2.41114   2.41839   2.42448
 Alpha virt. eigenvalues --    2.42807   2.43378   2.43995   2.44317   2.44718
 Alpha virt. eigenvalues --    2.44799   2.45272   2.46324   2.46745   2.47342
 Alpha virt. eigenvalues --    2.47976   2.48268   2.48452   2.49098   2.49977
 Alpha virt. eigenvalues --    2.50254   2.50788   2.50956   2.51250   2.51659
 Alpha virt. eigenvalues --    2.52234   2.52788   2.53249   2.53445   2.53591
 Alpha virt. eigenvalues --    2.53956   2.54313   2.54665   2.55013   2.55287
 Alpha virt. eigenvalues --    2.55344   2.56086   2.56217   2.56903   2.57019
 Alpha virt. eigenvalues --    2.57693   2.58041   2.58499   2.58704   2.58930
 Alpha virt. eigenvalues --    2.59644   2.59845   2.60354   2.60583   2.60958
 Alpha virt. eigenvalues --    2.61765   2.62091   2.62487   2.63020   2.63325
 Alpha virt. eigenvalues --    2.63690   2.63923   2.64677   2.64981   2.65427
 Alpha virt. eigenvalues --    2.65611   2.66186   2.66607   2.66786   2.67394
 Alpha virt. eigenvalues --    2.68182   2.68399   2.68618   2.69069   2.69295
 Alpha virt. eigenvalues --    2.70066   2.70094   2.70776   2.71325   2.71693
 Alpha virt. eigenvalues --    2.72524   2.72695   2.72955   2.73077   2.73636
 Alpha virt. eigenvalues --    2.74465   2.74711   2.74997   2.75543   2.75867
 Alpha virt. eigenvalues --    2.76206   2.76686   2.77527   2.78235   2.78377
 Alpha virt. eigenvalues --    2.78658   2.79948   2.80111   2.80449   2.80760
 Alpha virt. eigenvalues --    2.81087   2.81417   2.82071   2.82550   2.82893
 Alpha virt. eigenvalues --    2.83212   2.83483   2.84439   2.85113   2.85568
 Alpha virt. eigenvalues --    2.85941   2.86115   2.86152   2.86894   2.87208
 Alpha virt. eigenvalues --    2.87636   2.87782   2.88451   2.88867   2.89051
