 Entering Gaussian System, Link 0=g16
 Input=5kdb12re.com
 Output=5kdb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039158/Gau-99180.inp" -scrdir="/local/becsleip_8039158/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.1785 -0.4385  0.8808
              Bcc     0.0014     0.772     0.275     0.257  0.9765 -0.0308 -0.2132
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.5205  0.7078  0.4776
    41 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113 -0.1210 -0.4926  0.8618
              Bcc     0.0014     0.761     0.271     0.254  0.8452 -0.5064 -0.1708
 
              Baa    -0.0033    -0.442    -0.158    -0.148 -0.4957 -0.1140  0.8610
    42 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.8243  0.2503  0.5078
              Bcc     0.0029     0.389     0.139     0.130 -0.2734  0.9614 -0.0301
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.9606  0.1321 -0.2445
    43 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.2496 -0.0233  0.9681
              Bcc     0.0014     0.746     0.266     0.249 -0.1222  0.9910  0.0554
 
              Baa    -0.0034    -0.455    -0.162    -0.152  0.8046  0.2837  0.5217
    44 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.1959  0.9561 -0.2179
              Bcc     0.0053     0.712     0.254     0.238 -0.5606  0.0731  0.8249
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.3201 -0.1463  0.9360
    45 H(1)   Bbb    -0.0003    -0.135    -0.048    -0.045  0.6409  0.6942  0.3277
              Bcc     0.0008     0.432     0.154     0.144 -0.6977  0.7048 -0.1284
 
              Baa    -0.0006    -0.347    -0.124    -0.116  0.8101  0.2136  0.5460
    46 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059 -0.5182 -0.1746  0.8372
              Bcc     0.0010     0.525     0.187     0.175 -0.2742  0.9612  0.0308
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.9034 -0.2018 -0.3783
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.3431 -0.1889  0.9201
              Bcc     0.0015     0.201     0.072     0.067  0.2571  0.9611  0.1014
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.7533 -0.3233 -0.5727
    48 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.5980 -0.0258  0.8011
              Bcc     0.0014     0.763     0.272     0.255  0.2738  0.9459 -0.1738
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.9895 -0.1110  0.0924
    49 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102 -0.1002 -0.0668  0.9927
              Bcc     0.0013     0.704     0.251     0.235  0.1040  0.9916  0.0772
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.5148 -0.3148  0.7974
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.7044 -0.3748 -0.6028
              Bcc     0.0012     0.658     0.235     0.220  0.4886  0.8720  0.0288
 
              Baa    -0.0065    -0.872    -0.311    -0.291 -0.1007  0.6624  0.7423
    51 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.3321  0.6809 -0.6527
              Bcc     0.0047     0.628     0.224     0.210  0.9378  0.3123 -0.1514
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.1509  0.9172  0.3687
    52 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0460 -0.3661  0.9295
              Bcc     0.0014     0.767     0.274     0.256  0.9875  0.1572  0.0130
 
              Baa    -0.0068    -0.911    -0.325    -0.304  0.2849 -0.6744  0.6812
    53 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234  0.9576  0.1684 -0.2338
              Bcc     0.0120     1.612     0.575     0.538  0.0429  0.7189  0.6937
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.3451  0.4653  0.8151
    54 H(1)   Bbb     0.0001     0.028     0.010     0.009  0.8884 -0.1181  0.4436
              Bcc     0.0006     0.326     0.116     0.109  0.3027  0.8772 -0.3726
 
              Baa    -0.0011    -0.572    -0.204    -0.191  0.1380 -0.6877  0.7128
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.1580  0.6952  0.7013
              Bcc     0.0014     0.763     0.272     0.254  0.9777  0.2094  0.0127
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.2460  0.9564  0.1575
    56 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.2476 -0.0951  0.9642
              Bcc     0.0017     0.227     0.081     0.076  0.9371 -0.2761  0.2134
 
              Baa    -0.0009    -0.500    -0.179    -0.167  0.1387  0.9011  0.4109
    57 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0091 -0.4160  0.9093
              Bcc     0.0016     0.828     0.296     0.276  0.9903 -0.1224 -0.0659
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.2333  0.8694 -0.4355
    58 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.1692  0.4773  0.8623
              Bcc     0.0016     0.839     0.299     0.280  0.9576 -0.1274  0.2585
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.5308  0.8470 -0.0302
    59 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.0773  0.0839  0.9935
              Bcc     0.0015     0.796     0.284     0.266  0.8440 -0.5250  0.1100
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.6538 -0.0545  0.7547
    60 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031  0.7278  0.2278  0.6469
              Bcc     0.0017     0.224     0.080     0.075 -0.2072  0.9722 -0.1093
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.9784  0.1758 -0.1087
    61 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.1335 -0.1360  0.9817
              Bcc     0.0015     0.779     0.278     0.260 -0.1578  0.9750  0.1566
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.8707  0.4306  0.2374
    62 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.2198 -0.0910  0.9713
              Bcc     0.0014     0.732     0.261     0.244 -0.4399  0.8979 -0.0154
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.9354  0.1406  0.3244
    63 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.3303  0.0205  0.9437
              Bcc     0.0014     0.753     0.269     0.251 -0.1261  0.9898 -0.0656
 
              Baa    -0.0087    -1.163    -0.415    -0.388 -0.4556  0.5258  0.7183
    64 C(13)  Bbb    -0.0063    -0.848    -0.303    -0.283  0.2437  0.8498 -0.4674
              Bcc     0.0150     2.011     0.718     0.671  0.8562  0.0379  0.5153
 
              Baa    -0.0063    -3.382    -1.207    -1.128 -0.6824 -0.1596  0.7133
    65 H(1)   Bbb    -0.0046    -2.438    -0.870    -0.813 -0.0215  0.9798  0.1986
              Bcc     0.0109     5.820     2.077     1.941  0.7306 -0.1202  0.6721
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.8496  0.4226 -0.3155
    66 H(1)   Bbb    -0.0020    -1.058    -0.377    -0.353 -0.3790  0.9053  0.1921
              Bcc     0.0044     2.350     0.838     0.784  0.3668 -0.0436  0.9293
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.7276  0.2740 -0.6289
    67 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588 -0.4239  0.9004 -0.0982
              Bcc     0.0076     4.053     1.446     1.352  0.5393  0.3381  0.7712
 
              Baa    -0.4611   -18.907    -6.746    -6.307 -0.2129 -0.0382  0.9763
    68 S(33)  Bbb     0.2062     8.456     3.017     2.820  0.8249  0.5286  0.2005
              Bcc     0.2549    10.451     3.729     3.486 -0.5237  0.8480 -0.0810
 
              Baa    -0.0108    -5.767    -2.058    -1.924 -0.0202  0.8808  0.4731
    69 H(1)   Bbb    -0.0047    -2.507    -0.894    -0.836  0.9970  0.0533 -0.0568
              Bcc     0.0155     8.274     2.952     2.760  0.0752 -0.4705  0.8792
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\04-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5kdb_III_D\\1,2\Fe,0,3.281
 2895881,-2.6092316973,15.1678966088\N,0,1.9605463113,-2.6958117977,16.
 6714965923\N,0,4.1435856512,-4.259521417,15.8605375503\N,0,4.854580927
 4,-2.2880078496,13.9665596615\N,0,2.7275717767,-0.7044139934,14.849442
 759\C,0,0.9110668572,-1.8543904782,16.8784535859\C,0,0.0558140394,-2.3
 466524846,17.9344252786\C,0,0.6173035845,-3.5053270647,18.3726159541\C
 ,0,1.8020252458,-3.7091675087,17.5707885363\C,0,3.7297242223,-5.058105
 3291,16.8883348063\C,0,4.4840477743,-6.2825228078,16.9294816451\C,0,5.
 3864019819,-6.2133759555,15.9009148302\C,0,5.1542875953,-4.9414680824,
 15.2492493443\C,0,5.7083083134,-3.2665094406,13.5408349477\C,0,6.47090
 40063,-2.8305859514,12.4014706735\C,0,6.0748418418,-1.543794043,12.147
 0857482\C,0,5.056584228,-1.2372622327,13.1288902974\C,0,3.3306141483,0
 .220615513,14.0508811302\C,0,2.6217342411,1.4807512895,14.0895969735\C
 ,0,1.5450175161,1.2861655219,14.8950221343\C,0,1.6346410927,-0.0779013
 882,15.3674758119\C,0,0.7292163958,-0.6414371577,16.2435971483\H,0,-0.
 1311158517,-0.053888854,16.523296825\C,0,2.6492533702,-4.7897422327,17
 .7114718996\H,0,2.4146365637,-5.5103139235,18.4794288862\C,0,5.8614864
 641,-4.4996088336,14.1483800128\H,0,6.5936402831,-5.1720189975,13.7286
 705734\C,0,4.4153861945,-0.0179403603,13.2325674618\H,0,4.7348911017,0
 .7799511841,12.5808947327\C,0,0.1686475206,-4.4235194571,19.4562433796
 \H,0,-0.7455427188,-4.0586301059,19.9172671743\H,0,0.9330205134,-4.504
 3867811,20.2291292394\H,0,-0.0200119278,-5.4219892582,19.0607452847\C,
 0,-1.1784384032,-1.6575423558,18.4033877044\H,0,-1.8587973777,-1.48071
 54004,17.5705204541\H,0,-0.9316289812,-0.6937269872,18.8493427622\H,0,
 -1.6957520554,-2.2562427462,19.1488468094\C,0,4.3360057471,-7.34217479
 86,17.9638121021\H,0,3.5073698967,-8.010353928,17.7226415855\H,0,4.141
 1858316,-6.9014874984,18.9402301671\H,0,5.2471548161,-7.9337656669,18.
 023440135\C,0,6.4005677057,-7.1678263529,15.5093776987\H,0,7.316645785
 3,-6.7420328766,15.1175526267\C,0,6.2851352355,-8.4888333363,15.592558
 8881\H,0,5.3818940795,-8.9653527407,15.9319298126\H,0,7.0880689694,-9.
 14333673,15.297490963\C,0,7.5337686419,-3.622741298,11.7253613259\H,0,
 7.0992168009,-4.3340553794,11.0211004856\H,0,8.11918275,-4.1835177696,
 12.4522869642\H,0,8.2012595285,-2.9605161854,11.1782745818\C,0,6.53879
 6253,-0.6273191934,11.1284952555\H,0,6.5646091388,0.4173410055,11.4152
 664307\C,0,6.9144519112,-0.9698391427,9.9010757617\H,0,6.8601988831,-1
 .9848232897,9.5477833629\H,0,7.2609358262,-0.2356813793,9.1931022728\C
 ,0,3.0429629281,2.701942777,13.3488869547\H,0,2.9890695332,2.533404648
 8,12.2728618837\H,0,4.0698878242,2.965941103,13.5999590349\H,0,2.40141
 55143,3.5440585932,13.5957399531\C,0,0.4681443815,2.239625448,15.28150
 1929\H,0,-0.5061266107,1.8611314491,14.9717366039\H,0,0.6239800132,3.2
 076473425,14.8122263864\H,0,0.4497518507,2.3799731371,16.3623311928\C,
 0,1.0018331243,-4.9307244805,14.3970158711\H,0,1.6093716539,-5.4409803
 047,15.1374986186\H,0,0.617826629,-5.6226932438,13.654108389\H,0,0.183
 0882484,-4.4133954468,14.8865006123\S,0,2.0020910752,-3.6445029847,13.
 5602390218\H,0,2.8854739994,-4.5108420131,13.0423679117\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-3080.0362239\S2=1.302061\S2-1=0.\S2A=0.78974
 2\RMSD=5.734e-09\Dipole=-1.1419245,-0.7784956,-0.4687165\Quadrupole=-4
 .3352836,12.6754691,-8.3401856,-8.4586418,-22.4083906,-10.8004145\PG=C
 01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 What some people mistake for the high cost
 of living is really the cost of living high.
                              -- Doug Larson
 Job cpu time:       0 days  3 hours 10 minutes 28.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 15.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:43:48 2024.
