 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36593 -89.11189 -30.23415 -26.07899 -26.07863
 Alpha  occ. eigenvalues --  -26.05256 -14.47953 -14.47939 -14.47893 -14.47412
 Alpha  occ. eigenvalues --  -10.34597 -10.34254 -10.34218 -10.34102 -10.34034
 Alpha  occ. eigenvalues --  -10.33999 -10.33947 -10.33925 -10.33836 -10.31789
 Alpha  occ. eigenvalues --  -10.31686 -10.31658 -10.31334 -10.30936 -10.30900
 Alpha  occ. eigenvalues --  -10.30817 -10.30641 -10.30625 -10.30569 -10.30564
 Alpha  occ. eigenvalues --  -10.30361 -10.29609 -10.29562 -10.28919 -10.28907
 Alpha  occ. eigenvalues --  -10.28789 -10.28703 -10.28607 -10.28353 -10.28268
 Alpha  occ. eigenvalues --  -10.28247  -8.13895  -6.08406  -6.08144  -6.07720
 Alpha  occ. eigenvalues --   -3.63481  -2.42179  -2.41374  -2.35680  -1.10333
 Alpha  occ. eigenvalues --   -1.09404  -1.09189  -1.08242  -0.95130  -0.93971
 Alpha  occ. eigenvalues --   -0.93276  -0.92970  -0.92626  -0.92393  -0.92232
 Alpha  occ. eigenvalues --   -0.92069  -0.88003  -0.86885  -0.86543  -0.85514
 Alpha  occ. eigenvalues --   -0.84094  -0.82139  -0.81061  -0.79816  -0.79508
 Alpha  occ. eigenvalues --   -0.79402  -0.79253  -0.76715  -0.76490  -0.71708
 Alpha  occ. eigenvalues --   -0.71470  -0.70030  -0.69676  -0.66514  -0.66038
 Alpha  occ. eigenvalues --   -0.65263  -0.64145  -0.63209  -0.63040  -0.62238
 Alpha  occ. eigenvalues --   -0.60084  -0.59919  -0.59498  -0.59315  -0.58049
 Alpha  occ. eigenvalues --   -0.57330  -0.56716  -0.56080  -0.55748  -0.55450
 Alpha  occ. eigenvalues --   -0.55234  -0.54675  -0.54543  -0.54217  -0.53864
 Alpha  occ. eigenvalues --   -0.53740  -0.53152  -0.52315  -0.51838  -0.51720
 Alpha  occ. eigenvalues --   -0.51689  -0.51528  -0.51314  -0.51280  -0.51045
 Alpha  occ. eigenvalues --   -0.50919  -0.50698  -0.50356  -0.50106  -0.49709
 Alpha  occ. eigenvalues --   -0.49344  -0.49149  -0.48919  -0.48852  -0.48410
 Alpha  occ. eigenvalues --   -0.47901  -0.47433  -0.47125  -0.46189  -0.45855
 Alpha  occ. eigenvalues --   -0.45227  -0.44850  -0.44209  -0.44058  -0.43809
 Alpha  occ. eigenvalues --   -0.43174  -0.42453  -0.40890  -0.40677  -0.39907
 Alpha  occ. eigenvalues --   -0.39534  -0.38453  -0.38121  -0.35840  -0.34583
 Alpha  occ. eigenvalues --   -0.33506  -0.33004  -0.31957  -0.30515
 Alpha virt. eigenvalues --   -0.25971  -0.18829  -0.18677  -0.15030  -0.13097
 Alpha virt. eigenvalues --   -0.11426  -0.09843  -0.08934  -0.07930  -0.06848
 Alpha virt. eigenvalues --   -0.05931  -0.04701  -0.04274  -0.03873  -0.03492
 Alpha virt. eigenvalues --   -0.03487  -0.02847  -0.02375  -0.01857  -0.01550
 Alpha virt. eigenvalues --   -0.00904  -0.00574  -0.00357   0.00052   0.00730
 Alpha virt. eigenvalues --    0.01039   0.01262   0.01388   0.01574   0.01670
 Alpha virt. eigenvalues --    0.02041   0.02171   0.02492   0.02620   0.02894
 Alpha virt. eigenvalues --    0.03203   0.03492   0.03752   0.04044   0.04260
 Alpha virt. eigenvalues --    0.04363   0.04892   0.05118   0.05440   0.05940
 Alpha virt. eigenvalues --    0.06048   0.06238   0.06472   0.06725   0.06747
 Alpha virt. eigenvalues --    0.07028   0.07120   0.07397   0.07499   0.07866
 Alpha virt. eigenvalues --    0.08005   0.08045   0.08745   0.08800   0.09279
 Alpha virt. eigenvalues --    0.09492   0.09742   0.09941   0.10122   0.10364
 Alpha virt. eigenvalues --    0.10479   0.10746   0.11231   0.11444   0.11647
 Alpha virt. eigenvalues --    0.12101   0.12158   0.12687   0.12896   0.13293
 Alpha virt. eigenvalues --    0.13584   0.13705   0.13806   0.14599   0.14892
 Alpha virt. eigenvalues --    0.15499   0.15752   0.15956   0.16216   0.16614
 Alpha virt. eigenvalues --    0.16691   0.16877   0.17238   0.17758   0.18157
 Alpha virt. eigenvalues --    0.18161   0.18292   0.18629   0.18964   0.19267
 Alpha virt. eigenvalues --    0.19657   0.19801   0.20118   0.20287   0.20571
 Alpha virt. eigenvalues --    0.20793   0.20849   0.21158   0.21464   0.21933
 Alpha virt. eigenvalues --    0.22270   0.22565   0.22986   0.23202   0.23456
 Alpha virt. eigenvalues --    0.23721   0.23944   0.24667   0.24955   0.25220
 Alpha virt. eigenvalues --    0.25419   0.25820   0.25896   0.26179   0.26497
 Alpha virt. eigenvalues --    0.26903   0.27424   0.27534   0.28002   0.28294
 Alpha virt. eigenvalues --    0.28419   0.28702   0.29079   0.29440   0.29614
 Alpha virt. eigenvalues --    0.29959   0.30283   0.30354   0.30579   0.30688
 Alpha virt. eigenvalues --    0.30964   0.31437   0.32018   0.32145   0.32233
 Alpha virt. eigenvalues --    0.32336   0.32551   0.32778   0.33110   0.33517
 Alpha virt. eigenvalues --    0.33679   0.34144   0.34434   0.34810   0.34837
 Alpha virt. eigenvalues --    0.34872   0.34982   0.35798   0.36025   0.36285
 Alpha virt. eigenvalues --    0.36551   0.36601   0.36717   0.37045   0.37197
 Alpha virt. eigenvalues --    0.37460   0.37629   0.37886   0.38075   0.38210
 Alpha virt. eigenvalues --    0.38439   0.38878   0.39123   0.39396   0.39449
 Alpha virt. eigenvalues --    0.39723   0.40014   0.40360   0.40451   0.40827
 Alpha virt. eigenvalues --    0.41303   0.41357   0.41451   0.41885   0.41942
 Alpha virt. eigenvalues --    0.41980   0.42377   0.42852   0.43015   0.43294
 Alpha virt. eigenvalues --    0.43480   0.43610   0.43809   0.44040   0.44485
 Alpha virt. eigenvalues --    0.44724   0.45001   0.45272   0.45564   0.45735
 Alpha virt. eigenvalues --    0.46412   0.46631   0.46751   0.47020   0.47475
 Alpha virt. eigenvalues --    0.47850   0.48058   0.48347   0.49094   0.49168
 Alpha virt. eigenvalues --    0.49412   0.50065   0.50311   0.50974   0.51136
 Alpha virt. eigenvalues --    0.51260   0.51854   0.52195   0.52419   0.52751
 Alpha virt. eigenvalues --    0.52949   0.53314   0.53447   0.53853   0.54141
 Alpha virt. eigenvalues --    0.54336   0.54622   0.54957   0.55359   0.55828
 Alpha virt. eigenvalues --    0.56068   0.56313   0.56870   0.57152   0.57601
 Alpha virt. eigenvalues --    0.57686   0.58040   0.58471   0.58551   0.58821
 Alpha virt. eigenvalues --    0.59603   0.59807   0.59923   0.60199   0.60433
 Alpha virt. eigenvalues --    0.60574   0.61445   0.61716   0.62072   0.62461
 Alpha virt. eigenvalues --    0.62667   0.63135   0.63240   0.63470   0.63912
 Alpha virt. eigenvalues --    0.64230   0.64469   0.64601   0.65190   0.65323
 Alpha virt. eigenvalues --    0.65854   0.66001   0.66609   0.67268   0.67539
 Alpha virt. eigenvalues --    0.67949   0.68466   0.68615   0.69270   0.69703
 Alpha virt. eigenvalues --    0.69737   0.70082   0.70702   0.70747   0.71455
 Alpha virt. eigenvalues --    0.72149   0.72771   0.72952   0.73297   0.73832
 Alpha virt. eigenvalues --    0.74360   0.74686   0.74900   0.74976   0.75914
 Alpha virt. eigenvalues --    0.76184   0.76476   0.77209   0.77550   0.77926
 Alpha virt. eigenvalues --    0.78088   0.78654   0.78926   0.79416   0.79598
 Alpha virt. eigenvalues --    0.80235   0.80628   0.80654   0.81502   0.81851
 Alpha virt. eigenvalues --    0.82292   0.83159   0.83462   0.83659   0.84449
 Alpha virt. eigenvalues --    0.84645   0.84902   0.85227   0.85544   0.85860
 Alpha virt. eigenvalues --    0.86071   0.86472   0.87216   0.87473   0.87800
 Alpha virt. eigenvalues --    0.88423   0.88587   0.88880   0.89361   0.89558
 Alpha virt. eigenvalues --    0.89893   0.90391   0.90617   0.91060   0.91365
 Alpha virt. eigenvalues --    0.91701   0.92090   0.92226   0.92984   0.93160
 Alpha virt. eigenvalues --    0.93268   0.93504   0.93921   0.94075   0.94436
 Alpha virt. eigenvalues --    0.94851   0.95676   0.95903   0.96340   0.96776
 Alpha virt. eigenvalues --    0.97022   0.98116   0.98640   0.99254   0.99795
 Alpha virt. eigenvalues --    1.00050   1.00146   1.00687   1.01393   1.02199
 Alpha virt. eigenvalues --    1.02989   1.03177   1.03543   1.04604   1.05253
 Alpha virt. eigenvalues --    1.05872   1.06354   1.06776   1.07055   1.07443
 Alpha virt. eigenvalues --    1.07575   1.07949   1.08358   1.09059   1.09497
 Alpha virt. eigenvalues --    1.09754   1.10517   1.10694   1.11247   1.12069
 Alpha virt. eigenvalues --    1.12831   1.12847   1.13610   1.13927   1.14481
 Alpha virt. eigenvalues --    1.14851   1.15406   1.15505   1.15663   1.15842
 Alpha virt. eigenvalues --    1.16551   1.16698   1.17253   1.17696   1.17791
 Alpha virt. eigenvalues --    1.18195   1.18639   1.19544   1.19758   1.20050
 Alpha virt. eigenvalues --    1.20433   1.21039   1.21975   1.22639   1.22689
 Alpha virt. eigenvalues --    1.24423   1.24778   1.25404   1.25845   1.26417
 Alpha virt. eigenvalues --    1.26787   1.27332   1.28590   1.28937   1.30179
 Alpha virt. eigenvalues --    1.30737   1.31086   1.31660   1.32001   1.32544
 Alpha virt. eigenvalues --    1.32931   1.33134   1.33565   1.34874   1.35492
 Alpha virt. eigenvalues --    1.35738   1.36072   1.36437   1.36588   1.37034
 Alpha virt. eigenvalues --    1.37920   1.38006   1.38401   1.38957   1.39638
 Alpha virt. eigenvalues --    1.39726   1.40158   1.40366   1.40625   1.40886
 Alpha virt. eigenvalues --    1.41111   1.41382   1.41819   1.42069   1.42638
 Alpha virt. eigenvalues --    1.42850   1.43252   1.43807   1.43845   1.44207
 Alpha virt. eigenvalues --    1.44654   1.45092   1.45461   1.45709   1.45782
 Alpha virt. eigenvalues --    1.46079   1.46138   1.46308   1.46664   1.46899
 Alpha virt. eigenvalues --    1.47115   1.47444   1.47881   1.48366   1.48685
 Alpha virt. eigenvalues --    1.48895   1.48957   1.49375   1.49608   1.50080
 Alpha virt. eigenvalues --    1.50216   1.50782   1.50937   1.51151   1.51769
 Alpha virt. eigenvalues --    1.52190   1.52460   1.53025   1.53333   1.53461
 Alpha virt. eigenvalues --    1.53712   1.53993   1.54478   1.54880   1.55435
 Alpha virt. eigenvalues --    1.55713   1.55861   1.56494   1.56922   1.57235
 Alpha virt. eigenvalues --    1.57505   1.57549   1.57782   1.58312   1.58825
 Alpha virt. eigenvalues --    1.59056   1.59443   1.60240   1.60282   1.60465
 Alpha virt. eigenvalues --    1.60873   1.61032   1.61637   1.62046   1.62420
 Alpha virt. eigenvalues --    1.62895   1.63364   1.63924   1.64346   1.64556
 Alpha virt. eigenvalues --    1.65436   1.66002   1.66410   1.67160   1.67401
 Alpha virt. eigenvalues --    1.68046   1.68531   1.69595   1.69742   1.69895
 Alpha virt. eigenvalues --    1.70922   1.71220   1.71960   1.72547   1.72761
 Alpha virt. eigenvalues --    1.73304   1.73769   1.74163   1.74725   1.75008
 Alpha virt. eigenvalues --    1.75565   1.76014   1.76142   1.77003   1.77603
 Alpha virt. eigenvalues --    1.77843   1.78476   1.79033   1.79210   1.79993
 Alpha virt. eigenvalues --    1.81186   1.81624   1.82535   1.83167   1.83352
 Alpha virt. eigenvalues --    1.83967   1.84098   1.84545   1.85089   1.85688
 Alpha virt. eigenvalues --    1.86108   1.86376   1.86501   1.87525   1.87898
 Alpha virt. eigenvalues --    1.88436   1.88743   1.89078   1.89650   1.89930
 Alpha virt. eigenvalues --    1.90468   1.90786   1.90909   1.91674   1.92136
 Alpha virt. eigenvalues --    1.93275   1.93471   1.94164   1.94797   1.95525
 Alpha virt. eigenvalues --    1.95595   1.96182   1.96415   1.97111   1.97708
 Alpha virt. eigenvalues --    1.98610   1.98857   1.99380   1.99621   2.00430
 Alpha virt. eigenvalues --    2.00959   2.01093   2.02242   2.02658   2.02853
 Alpha virt. eigenvalues --    2.03567   2.03742   2.04915   2.05382   2.05944
 Alpha virt. eigenvalues --    2.06644   2.06831   2.07152   2.07953   2.08384
 Alpha virt. eigenvalues --    2.08869   2.10136   2.10724   2.11517   2.12064
 Alpha virt. eigenvalues --    2.12177   2.12971   2.13063   2.13466   2.14232
 Alpha virt. eigenvalues --    2.14642   2.15423   2.15794   2.16336   2.16452
 Alpha virt. eigenvalues --    2.17371   2.17438   2.17788   2.18147   2.19095
 Alpha virt. eigenvalues --    2.19582   2.19711   2.20036   2.20536   2.20863
 Alpha virt. eigenvalues --    2.21373   2.22077   2.22266   2.23150   2.24095
 Alpha virt. eigenvalues --    2.24237   2.25078   2.25266   2.25628   2.26172
 Alpha virt. eigenvalues --    2.26701   2.26901   2.27290   2.28004   2.28113
 Alpha virt. eigenvalues --    2.28257   2.28710   2.29056   2.29658   2.29970
 Alpha virt. eigenvalues --    2.30393   2.30554   2.31448   2.32066   2.32665
 Alpha virt. eigenvalues --    2.32852   2.33866   2.34363   2.34986   2.35353
 Alpha virt. eigenvalues --    2.35770   2.36101   2.36410   2.36807   2.37334
