 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   368. (0.00097) RY*( 3) C   9           s( 12.39%)p 5.71( 70.69%)d 1.35( 16.66%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0120  0.3517  0.0023 -0.0031
                                            0.0088  0.2441 -0.2068 -0.0080  0.2620
                                            0.0455 -0.0041  0.7028  0.1994  0.2143
                                           -0.0955  0.0454  0.0463 -0.3184 -0.0127
                                            0.0364 -0.0287 -0.0462  0.0395  0.0027
                                           -0.0218  0.0162 -0.0002 -0.0093 -0.0010
                                           -0.0427
   369. (0.00083) RY*( 4) C   9           s( 24.55%)p 1.96( 48.04%)d 1.09( 26.79%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0151  0.4948 -0.0211 -0.0092
                                            0.0094  0.2508 -0.2558 -0.0097  0.3365
                                            0.0369  0.0074 -0.4793 -0.0861  0.3274
                                           -0.1075 -0.1152 -0.0380  0.3421  0.0577
                                            0.0565 -0.0662 -0.0481  0.0643  0.0070
                                           -0.0339  0.0414  0.0093  0.0274  0.0004
                                           -0.0499
   370. (0.00059) RY*( 5) C   9           s(  1.01%)p11.68( 11.86%)d84.95( 86.21%)
                                                  f 0.90(  0.92%)
                                            0.0000 -0.0009  0.0980 -0.0235  0.0006
                                            0.0023  0.0195 -0.0123  0.0023  0.0237
                                           -0.0925 -0.0139 -0.2769 -0.1790 -0.0596
                                            0.0270 -0.5471 -0.1025 -0.7180 -0.1666
                                            0.0120 -0.0264  0.0512  0.0350  0.0065
                                           -0.0102 -0.0249 -0.0903 -0.0068 -0.0079
                                           -0.0120
   371. (0.00041) RY*( 6) C   9           s( 17.93%)p 1.27( 22.80%)d 3.27( 58.66%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0094  0.3710 -0.2026  0.0227
                                            0.0003 -0.0054  0.3932  0.0108  0.0743
                                           -0.1529  0.0052  0.1612  0.1357 -0.4359
                                            0.3030 -0.3075 -0.1142  0.2266  0.2315
                                            0.1810 -0.2374 -0.0517  0.0217  0.0435
                                            0.0375  0.0132  0.0258 -0.0414  0.0155
                                           -0.0039
   372. (0.00034) RY*( 7) C   9           s(  9.37%)p 1.46( 13.68%)d 8.13( 76.11%)
                                                  f 0.09(  0.84%)
                                            0.0000  0.0029  0.2880  0.1026  0.0146
                                           -0.0012  0.0075  0.1803  0.0053  0.1190
                                           -0.1450 -0.0047 -0.1696 -0.2006 -0.1973
                                            0.1585  0.6172  0.2369 -0.2149 -0.3624
                                            0.1934 -0.2122 -0.0039  0.0107 -0.0742
                                            0.0146 -0.0064 -0.0071  0.0374  0.0135
                                           -0.0314
   373. (0.00029) RY*( 8) C   9           s( 48.98%)p 0.74( 36.19%)d 0.30( 14.48%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0029  0.0231  0.6995 -0.0007
                                           -0.0049 -0.1440  0.1051  0.0037  0.0674
                                           -0.5616  0.0004  0.0454  0.0900  0.2695
                                            0.1914 -0.0919 -0.0735  0.0563  0.0688
                                           -0.1043  0.0133  0.0431 -0.0304  0.0140
                                           -0.0304  0.0246  0.0035  0.0045  0.0128
                                            0.0385
   374. (0.00016) RY*( 9) C   9           s( 15.62%)p 2.33( 36.47%)d 3.04( 47.50%)
                                                  f 0.03(  0.42%)
                                           -0.0000 -0.0024 -0.2366  0.3161  0.0166
                                           -0.0090  0.0562  0.3856 -0.0009  0.1182
                                            0.4458  0.0008  0.0031  0.0067  0.2517
                                           -0.1379 -0.1241  0.0021 -0.0192  0.0189
                                            0.5197 -0.3257  0.0163  0.0085  0.0101
                                            0.0302 -0.0196  0.0145 -0.0011 -0.0488
                                            0.0128
   375. (0.00012) RY*(10) C   9           s( 30.86%)p 1.18( 36.41%)d 1.04( 32.11%)
                                                  f 0.02(  0.62%)
                                            0.0000  0.0081  0.3460  0.4341  0.0187
                                            0.0123 -0.1125  0.0443  0.0070  0.0184
                                            0.5879  0.0006 -0.0477  0.0324 -0.2730
                                            0.1259  0.0246 -0.0841 -0.0482  0.0711
                                           -0.2724  0.3243  0.0940 -0.1654  0.0049
                                            0.0710 -0.0068 -0.0116 -0.0157 -0.0260
                                            0.0011
   376. (0.00008) RY*(11) C   9           s(  9.17%)p 5.26( 48.23%)d 4.53( 41.54%)
                                                  f 0.12(  1.06%)
   377. (0.00005) RY*(12) C   9           s(  0.82%)p14.70( 12.05%)d99.99( 83.93%)
                                                  f 3.91(  3.20%)
   378. (0.00002) RY*(13) C   9           s(  1.34%)p52.80( 70.85%)d19.55( 26.24%)
                                                  f 1.17(  1.57%)
   379. (0.00003) RY*(14) C   9           s(  4.87%)p 1.97(  9.61%)d16.53( 80.54%)
                                                  f 1.02(  4.98%)
   380. (0.00003) RY*(15) C   9           s(  1.35%)p 5.83(  7.85%)d56.54( 76.12%)
                                                  f10.91( 14.69%)
   381. (0.00002) RY*(16) C   9           s(  4.17%)p 0.39(  1.61%)d21.64( 90.21%)
                                                  f 0.96(  4.01%)
   382. (0.00001) RY*(17) C   9           s(  0.37%)p20.61(  7.65%)d99.99( 91.91%)
                                                  f 0.17(  0.06%)
   383. (0.00000) RY*(18) C   9           s( 97.02%)p 0.00(  0.43%)d 0.03(  2.45%)
                                                  f 0.00(  0.10%)
   384. (0.00001) RY*(19) C   9           s(  0.44%)p 4.92(  2.16%)d99.99( 96.94%)
                                                  f 1.05(  0.46%)
   385. (0.00000) RY*(20) C   9           s(  0.02%)p 3.03(  0.05%)d99.99(  2.02%)
                                                  f99.99( 97.91%)
   386. (0.00000) RY*(21) C   9           s(  0.25%)p 3.31(  0.81%)d10.61(  2.61%)
                                                  f99.99( 96.33%)
   387. (0.00000) RY*(22) C   9           s(  0.18%)p 3.57(  0.66%)d11.13(  2.05%)
                                                  f99.99( 97.11%)
   388. (0.00000) RY*(23) C   9           s(  0.02%)p 6.58(  0.11%)d97.61(  1.62%)
                                                  f99.99( 98.25%)
   389. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  1.26%)d 1.38(  1.75%)
                                                  f76.91( 96.99%)
   390. (0.00001) RY*(25) C   9           s(  0.13%)p20.95(  2.74%)d99.99( 14.75%)
                                                  f99.99( 82.38%)
   391. (0.00001) RY*(26) C   9           s(  1.10%)p 0.46(  0.50%)d 2.78(  3.05%)
                                                  f87.03( 95.35%)
   392. (0.00268) RY*( 1) C  10           s(  4.35%)p20.37( 88.61%)d 1.50(  6.53%)
                                                  f 0.12(  0.51%)
                                           -0.0000  0.0012  0.1548  0.1397  0.0026
                                            0.0097  0.8455 -0.0321 -0.0131 -0.3676
                                            0.0698  0.0170  0.1687  0.0348  0.0547
                                            0.1770  0.1099  0.0126 -0.0554 -0.0131
                                            0.0783  0.0737 -0.0358  0.0515  0.0088
                                            0.0490 -0.0101 -0.0052  0.0239 -0.0435
                                            0.0028
   393. (0.00184) RY*( 2) C  10           s( 10.15%)p 7.12( 72.27%)d 1.66( 16.88%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0080  0.3152 -0.0460 -0.0027
                                           -0.0110  0.2173 -0.0653 -0.0149  0.7918
                                            0.1118  0.0122  0.1706  0.0468  0.1303
                                           -0.1736  0.1689  0.0142 -0.0683  0.0213
                                            0.0157  0.2947 -0.0062  0.0255 -0.0024
                                           -0.0084  0.0587 -0.0157  0.0272 -0.0361
                                           -0.0347
   394. (0.00150) RY*( 3) C  10           s(  2.49%)p20.83( 51.78%)d17.82( 44.30%)
                                                  f 0.58(  1.44%)
                                            0.0000  0.0041  0.1571  0.0126  0.0015
                                           -0.0040  0.2386 -0.0626 -0.0106  0.1180
                                            0.0221 -0.0252 -0.6432 -0.1674 -0.0072
                                            0.0113 -0.5850 -0.0328  0.2764  0.0569
                                           -0.0501  0.1292 -0.0231  0.0099 -0.0528
                                            0.0285  0.0221  0.0299 -0.0952 -0.0139
                                           -0.0113
   395. (0.00081) RY*( 4) C  10           s( 48.44%)p 0.77( 37.28%)d 0.28( 13.42%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0167  0.6951 -0.0304 -0.0016
                                            0.0109 -0.3273  0.0135 -0.0131 -0.3556
                                            0.3140  0.0008  0.2002  0.0067  0.1338
                                           -0.1339 -0.1374 -0.0026  0.0770  0.0219
                                           -0.0583  0.1571 -0.1731  0.1226 -0.0043
                                            0.0254  0.0101 -0.0020 -0.0427 -0.0755
                                            0.0187
   396. (0.00057) RY*( 5) C  10           s(  3.35%)p12.05( 40.33%)d15.97( 53.46%)
                                                  f 0.86(  2.86%)
                                           -0.0000 -0.0026  0.1824  0.0141 -0.0027
                                            0.0027 -0.0710  0.0081 -0.0003 -0.1092
                                            0.0641  0.0164 -0.5829 -0.2053  0.0643
                                           -0.0312  0.4102  0.2859 -0.5115 -0.0656
                                            0.0809  0.0657  0.0489  0.0139  0.0063
                                           -0.0266 -0.0119 -0.0463  0.1550 -0.0397
                                           -0.0023
   397. (0.00049) RY*( 6) C  10           s(  0.04%)p99.99(  6.24%)d99.99( 92.80%)
                                                  f23.03(  0.92%)
                                            0.0000  0.0007  0.0011  0.0197  0.0033
                                           -0.0005 -0.0048 -0.0686  0.0012  0.0282
                                           -0.0338  0.0016  0.1953  0.1326 -0.1143
                                            0.0273 -0.5928  0.0259 -0.7241 -0.0112
                                            0.0253  0.0301  0.1890  0.0200 -0.0017
                                            0.0069 -0.0293 -0.0894  0.0037 -0.0103
                                           -0.0148
   398. (0.00031) RY*( 7) C  10           s( 36.15%)p 0.62( 22.53%)d 1.12( 40.64%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0101 -0.2378  0.5520 -0.0117
                                            0.0027  0.0051  0.2926  0.0027  0.0574
                                            0.3681 -0.0021 -0.0048 -0.0279  0.4340
                                           -0.3161 -0.1305  0.0276 -0.0298  0.0016
                                            0.2249 -0.2038 -0.0847 -0.0123 -0.0102
                                            0.0369  0.0172 -0.0182  0.0053  0.0085
                                            0.0680
   399. (0.00032) RY*( 8) C  10           s( 21.54%)p 2.43( 52.40%)d 1.20( 25.87%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0049  0.2876  0.3641  0.0004
                                           -0.0133 -0.1014  0.6284  0.0018  0.1283
                                           -0.3190  0.0003  0.0122 -0.0189 -0.0688
                                            0.4852  0.0096 -0.0613  0.0146 -0.0181
                                            0.0000  0.0569  0.0898 -0.0537  0.0033
                                           -0.0376  0.0070 -0.0021 -0.0119 -0.0168
                                            0.0054
   400. (0.00016) RY*( 9) C  10           s( 28.52%)p 1.21( 34.39%)d 1.27( 36.30%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0034 -0.0301  0.5330  0.0143
                                           -0.0001 -0.0841 -0.3910  0.0054 -0.0928
                                           -0.4146  0.0005  0.0044  0.0581  0.2281
                                           -0.1361  0.0476 -0.0010 -0.0069  0.0088
                                           -0.4435  0.3049 -0.0171 -0.0114  0.0046
                                            0.0194 -0.0290  0.0029  0.0279  0.0586
                                           -0.0490
   401. (0.00012) RY*(10) C  10           s( 23.26%)p 1.18( 27.40%)d 2.09( 48.69%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0097  0.3323  0.3494  0.0004
                                           -0.0041 -0.0646 -0.4907 -0.0119  0.1255
                                            0.0013  0.0014 -0.0459  0.1050 -0.2302
                                            0.1230  0.0542 -0.0849  0.0619 -0.0423
                                            0.3363 -0.5124  0.0475 -0.1585  0.0181
                                           -0.0075 -0.0662  0.0138 -0.0058  0.0355
                                           -0.0157
   402. (0.00009) RY*(11) C  10           s( 13.17%)p 2.58( 33.95%)d 3.95( 52.01%)
                                                  f 0.07(  0.88%)
   403. (0.00005) RY*(12) C  10           s(  0.29%)p99.99( 31.60%)d99.99( 60.71%)
                                                  f25.72(  7.40%)
   404. (0.00003) RY*(13) C  10           s(  0.45%)p32.97( 14.90%)d99.99( 79.45%)
                                                  f11.51(  5.20%)
   405. (0.00003) RY*(14) C  10           s(  4.30%)p 2.94( 12.63%)d15.69( 67.46%)
                                                  f 3.63( 15.61%)
   406. (0.00002) RY*(15) C  10           s(  0.01%)p99.99( 55.37%)d99.99( 38.52%)
                                                  f99.99(  6.10%)
   407. (0.00002) RY*(16) C  10           s(  0.15%)p24.47(  3.79%)d99.99( 85.18%)
                                                  f70.18( 10.87%)
   408. (0.00003) RY*(17) C  10           s(  1.10%)p 3.37(  3.69%)d79.35( 87.01%)
                                                  f 7.48(  8.20%)
   409. (0.00000) RY*(18) C  10           s( 99.25%)p 0.00(  0.14%)d 0.00(  0.47%)
                                                  f 0.00(  0.14%)
   410. (0.00000) RY*(19) C  10           s(  0.36%)p 7.37(  2.63%)d99.99( 93.12%)
                                                  f10.89(  3.89%)
   411. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.48%)d 1.30(  0.63%)
                                                  f99.99( 98.88%)
   412. (0.00000) RY*(21) C  10           s(  0.06%)p12.10(  0.67%)d99.99(  7.98%)
                                                  f99.99( 91.29%)
   413. (0.00000) RY*(22) C  10           s(  0.31%)p 4.71(  1.45%)d12.03(  3.71%)
                                                  f99.99( 94.53%)
   414. (0.00000) RY*(23) C  10           s(  0.03%)p34.70(  1.15%)d99.99( 13.90%)
                                                  f99.99( 84.92%)
   415. (0.00000) RY*(24) C  10           s(  0.07%)p 4.78(  0.33%)d99.99( 10.57%)
                                                  f99.99( 89.03%)
   416. (0.00001) RY*(25) C  10           s(  1.04%)p 0.89(  0.92%)d 5.74(  5.95%)
                                                  f88.87( 92.09%)
   417. (0.00001) RY*(26) C  10           s(  1.17%)p 2.85(  3.35%)d12.07( 14.18%)
                                                  f69.20( 81.30%)
   418. (0.00156) RY*( 1) C  11           s(  0.22%)p99.99( 88.00%)d51.91( 11.16%)
                                                  f 2.90(  0.62%)
                                            0.0000 -0.0109  0.0338 -0.0290  0.0072
                                            0.0123  0.7016  0.0919  0.0048  0.6020
                                            0.0095  0.0010 -0.1292  0.0001 -0.0528
                                            0.1086  0.0117  0.0056 -0.0077 -0.0264
                                            0.1022 -0.2627 -0.1260  0.0279 -0.0145
                                            0.0520  0.0282 -0.0061  0.0028 -0.0499
                                           -0.0016
   419. (0.00144) RY*( 2) C  11           s(  7.44%)p11.79( 87.71%)d 0.65(  4.83%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0132  0.2724 -0.0008  0.0034
                                           -0.0109  0.6220 -0.0377  0.0104 -0.6972
                                            0.0110  0.0008  0.0476 -0.0049 -0.0802
                                           -0.1973  0.0207  0.0353 -0.0058  0.0052
                                           -0.0310 -0.0152 -0.0050 -0.0002  0.0040
                                           -0.0036 -0.0093  0.0008  0.0037  0.0057
                                           -0.0072
   420. (0.00099) RY*( 3) C  11           s(  0.04%)p99.99( 85.59%)d99.99( 14.34%)
                                                  f 0.73(  0.03%)
                                           -0.0000 -0.0010  0.0127  0.0143  0.0010
                                            0.0007 -0.0685  0.0043  0.0001 -0.1193
                                           -0.0257  0.0026 -0.9134 -0.0452 -0.0247
                                            0.0392 -0.0122  0.2099  0.1717 -0.2359
                                           -0.0370  0.0604 -0.0674  0.0487 -0.0108
                                            0.0010 -0.0055 -0.0083 -0.0061  0.0021
                                           -0.0028
   421. (0.00055) RY*( 4) C  11           s(  3.07%)p 2.73(  8.39%)d28.80( 88.41%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0128  0.1606  0.0498  0.0475
                                            0.0030 -0.0803  0.1032 -0.0035 -0.0129
                                           -0.2515  0.0017  0.0545  0.0187 -0.7942
                                            0.3376  0.1147 -0.0600 -0.0519  0.0360
                                           -0.1529  0.1489 -0.2700 -0.0112 -0.0102
                                            0.0085  0.0249 -0.0118  0.0099 -0.0020
                                           -0.0173
   422. (0.00033) RY*( 5) C  11           s(  0.69%)p16.72( 11.53%)d99.99( 86.45%)
                                                  f 1.93(  1.33%)
                                            0.0000  0.0005  0.0821 -0.0114 -0.0053
                                            0.0003  0.0187 -0.0181  0.0033  0.0519
                                            0.0687  0.0184  0.0761  0.3180  0.1829
                                            0.0595  0.8266  0.2190  0.2467  0.0029
                                           -0.0897  0.1507 -0.0659 -0.0133  0.0050
                                           -0.0122 -0.0378 -0.0902  0.0499  0.0106
                                           -0.0312
   423. (0.00027) RY*( 6) C  11           s(  1.18%)p11.33( 13.32%)d70.00( 82.29%)
                                                  f 2.73(  3.22%)
                                            0.0000  0.0034  0.0462  0.0950 -0.0242
                                           -0.0008  0.2381 -0.1471  0.0006  0.1922
                                           -0.0895 -0.0038 -0.0511 -0.0854  0.1394
                                            0.0748 -0.1460 -0.1129  0.0037  0.1258
                                           -0.4199  0.7038  0.2639 -0.0820  0.0162
                                            0.0252 -0.0661  0.0452  0.0193  0.0894
                                           -0.1284
   424. (0.00018) RY*( 7) C  11           s(  0.50%)p65.74( 32.78%)d99.99( 64.64%)
                                                  f 4.19(  2.09%)
                                           -0.0000 -0.0018  0.0674 -0.0211  0.0010
                                           -0.0001  0.0166 -0.0677 -0.0003  0.0512
                                            0.0182 -0.0039  0.1301  0.5505 -0.0302
                                            0.0135 -0.1933  0.2563 -0.3490 -0.6101
                                            0.0005  0.1460  0.0716  0.1470  0.0341
                                            0.0099  0.0348  0.1291 -0.0398  0.0090
                                            0.0100
   425. (0.00017) RY*( 8) C  11           s( 81.91%)p 0.10(  8.60%)d 0.09(  7.09%)
                                                  f 0.03(  2.40%)
                                            0.0000 -0.0001  0.9041 -0.0246 -0.0343
                                           -0.0038 -0.1992  0.1492  0.0053  0.1318
                                            0.0487 -0.0007  0.0002 -0.0652  0.1853
                                            0.0642 -0.1068  0.0215  0.0080  0.0464
                                           -0.0572 -0.1102  0.0409  0.0352 -0.0006
                                            0.1026 -0.0507 -0.0130  0.0230  0.0473
                                            0.0895
   426. (0.00013) RY*( 9) C  11           s(  3.44%)p21.11( 72.54%)d 6.25( 21.47%)
                                                  f 0.74(  2.55%)
                                            0.0000 -0.0069  0.1828  0.0293 -0.0056
                                            0.0099 -0.0348 -0.7451  0.0176  0.1310
                                           -0.3877 -0.0042 -0.0121  0.0313 -0.0925
                                           -0.2349  0.0100  0.0088  0.1275  0.0463
                                            0.3571  0.0465 -0.0173 -0.0500 -0.0310
                                            0.0131  0.0444 -0.0298 -0.0235 -0.1170
                                            0.0850
   427. (0.00009) RY*(10) C  11           s(  0.30%)p26.80(  7.91%)d99.99( 89.74%)
                                                  f 6.93(  2.05%)
   428. (0.00006) RY*(11) C  11           s(  1.42%)p 9.00( 12.79%)d55.40( 78.78%)
                                                  f 4.92(  7.00%)
   429. (0.00003) RY*(12) C  11           s( 12.98%)p 1.97( 25.58%)d 3.74( 48.54%)
                                                  f 0.99( 12.90%)
   430. (0.00003) RY*(13) C  11           s(  2.21%)p 3.86(  8.52%)d39.32( 86.84%)
                                                  f 1.10(  2.44%)
   431. (0.00002) RY*(14) C  11           s(  5.85%)p 7.87( 45.98%)d 6.19( 36.19%)
                                                  f 2.05( 11.99%)
   432. (0.00001) RY*(15) C  11           s(  0.20%)p99.99( 23.30%)d99.99( 75.92%)
                                                  f 2.94(  0.58%)
   433. (0.00001) RY*(16) C  11           s(  0.03%)p99.99( 39.31%)d99.99( 60.39%)
                                                  f 8.15(  0.27%)
   434. (0.00000) RY*(17) C  11           s( 98.71%)p 0.00(  0.10%)d 0.01(  1.14%)
                                                  f 0.00(  0.05%)
   435. (0.00001) RY*(18) C  11           s( 77.90%)p 0.12(  9.60%)d 0.15( 11.60%)
                                                  f 0.01(  0.90%)
   436. (0.00000) RY*(19) C  11           s(  0.11%)p14.78(  1.64%)d99.99( 98.11%)
                                                  f 1.26(  0.14%)
   437. (0.00000) RY*(20) C  11           s(  0.06%)p 3.19(  0.20%)d16.59(  1.02%)
                                                  f99.99( 98.73%)
   438. (0.00000) RY*(21) C  11           s(  0.60%)p 9.14(  5.47%)d 4.47(  2.67%)
                                                  f99.99( 91.26%)
   439. (0.00000) RY*(22) C  11           s(  0.15%)p19.27(  2.81%)d18.67(  2.72%)
                                                  f99.99( 94.32%)
   440. (0.00000) RY*(23) C  11           s(  0.03%)p 5.43(  0.18%)d99.99(  3.75%)
                                                  f99.99( 96.04%)
   441. (0.00000) RY*(24) C  11           s(  0.09%)p 6.32(  0.59%)d12.98(  1.20%)
                                                  f99.99( 98.12%)
   442. (0.00001) RY*(25) C  11           s(  0.13%)p50.21(  6.68%)d99.99( 13.32%)
                                                  f99.99( 79.87%)
   443. (0.00001) RY*(26) C  11           s(  0.85%)p 1.32(  1.13%)d 8.28(  7.07%)
                                                  f99.99( 90.95%)
   444. (0.00159) RY*( 1) C  12           s(  0.51%)p99.99( 88.57%)d20.36( 10.34%)
                                                  f 1.14(  0.58%)
                                            0.0000 -0.0092  0.0647 -0.0273  0.0080
                                           -0.0116 -0.8277 -0.0891  0.0046  0.4182
                                           -0.0023  0.0019 -0.1327 -0.0023  0.0853
                                           -0.1629 -0.0346 -0.0006 -0.0137 -0.0171
                                            0.0724 -0.2186 -0.1194  0.0250 -0.0040
                                           -0.0536  0.0181 -0.0164 -0.0070  0.0447
                                            0.0166
   445. (0.00145) RY*( 2) C  12           s(  7.11%)p12.33( 87.65%)d 0.73(  5.20%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0140  0.2662  0.0046  0.0023
                                            0.0109 -0.4347  0.0457  0.0110 -0.8273
                                            0.0199  0.0001  0.0190 -0.0095  0.0556
                                            0.2006  0.0019 -0.0431 -0.0118 -0.0240
                                           -0.0624 -0.0454  0.0082  0.0063  0.0044
                                            0.0096 -0.0089  0.0071 -0.0005 -0.0072
                                           -0.0112
   446. (0.00100) RY*( 3) C  12           s(  0.00%)p 1.00( 85.79%)d 0.17( 14.16%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0012 -0.0015  0.0039  0.0001
                                            0.0007  0.1058 -0.0051 -0.0005 -0.0721
                                           -0.0003  0.0036 -0.9162 -0.0465 -0.0140
                                           -0.0306 -0.0288 -0.1740  0.1774 -0.2461
                                           -0.0465  0.0748 -0.0649  0.0733 -0.0116
                                            0.0078 -0.0075 -0.0107  0.0010 -0.0063
                                           -0.0072
   447. (0.00055) RY*( 4) C  12           s(  3.28%)p 2.63(  8.63%)d26.85( 87.97%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0128  0.1674  0.0478  0.0479
                                           -0.0024  0.0852 -0.0500 -0.0039 -0.0092
                                           -0.2733  0.0016  0.0299  0.0285  0.7167
                                           -0.2782 -0.1087  0.0410 -0.1062  0.0333
                                           -0.3712  0.2421 -0.2573 -0.0100 -0.0111
                                           -0.0110  0.0225 -0.0065 -0.0125  0.0112
                                           -0.0127
   448. (0.00033) RY*( 5) C  12           s(  0.11%)p82.24(  8.80%)d99.99( 89.36%)
                                                  f16.10(  1.72%)
                                            0.0000  0.0014  0.0302  0.0088 -0.0091
                                            0.0005 -0.0960  0.0305  0.0022  0.0531
                                            0.0792  0.0177  0.0799  0.2492 -0.2456
                                            0.0113 -0.8033 -0.1884  0.1240  0.0426
                                           -0.1870  0.3096  0.0642 -0.0134  0.0083
                                            0.0360 -0.0439 -0.0561 -0.0747 -0.0067
                                           -0.0719
   449. (0.00027) RY*( 6) C  12           s(  1.49%)p10.89( 16.19%)d53.51( 79.55%)
                                                  f 1.87(  2.77%)
                                            0.0000  0.0038  0.0493  0.1089 -0.0238
                                            0.0005 -0.2319  0.1392  0.0007  0.1451
                                           -0.0981 -0.0080 -0.0551 -0.2345 -0.1998
                                            0.1278  0.3600  0.1150  0.0716  0.1899
                                           -0.3182  0.6248  0.2272 -0.1089  0.0147
                                           -0.0282 -0.0613  0.0559  0.0065 -0.0286
                                           -0.1378
   450. (0.00019) RY*( 7) C  12           s(  3.10%)p10.28( 31.88%)d20.29( 62.93%)
                                                  f 0.67(  2.09%)
                                            0.0000 -0.0014  0.1749 -0.0190 -0.0077
                                           -0.0002 -0.0325  0.0813  0.0005  0.0921
                                            0.0397 -0.0048  0.1290  0.5333 -0.0578
                                           -0.0104  0.2614 -0.1671 -0.2522 -0.6198
                                           -0.0195  0.2170  0.0694  0.1720  0.0353
                                           -0.0428  0.0213  0.1083  0.0731 -0.0134
                                           -0.0108
   451. (0.00017) RY*( 8) C  12           s( 77.38%)p 0.15( 11.41%)d 0.12(  8.99%)
