 Entering Gaussian System, Link 0=g16
 Input=1yyg01.com
 Output=1yyg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041964/Gau-355371.inp" -scrdir="/local/bebjones_8041964/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    355372.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.09    1.19    0.009
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.13    2.15    0.044
   9. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.10    1.55    0.011
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.11    2.12    0.014
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.12    2.04    0.014
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.06    2.98    0.012
   9. BD (   1) N   5 - C  18        /191. RY*(  27)Fe   1                    0.11    3.56    0.018
  10. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    2.81    0.19    0.023
  10. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.76    0.22    0.012
  10. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    1.16    0.78    0.027
  10. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    1.28    0.86    0.030
  10. BD (   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.42    0.85    0.017
  10. BD (   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.42    0.69    0.029
  10. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.37    1.05    0.019
  10. BD (   2) N   5 - C  18        /170. RY*(   6)Fe   1                    0.06    1.54    0.009
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.98    0.69    0.057
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.45    0.71    0.043
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.11    1.27    0.049
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    6.07    1.35    0.085
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.01    1.35    0.060
  11. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.09    1.19    0.010
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.19    2.15    0.045
  11. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.11    1.55    0.012
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.11    2.12    0.014
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.06    2.03    0.010
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.10    2.53    0.014
  11. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.10    3.56    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.08    1.21    0.009
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.19    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.20    1.20    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.11    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.08    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.18    0.57    0.011
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.13    1.21    0.012
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.15    1.21    0.012
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.07    0.63    0.007
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.24    1.21    0.016
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.15    1.29    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.18    0.58    0.010
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.20    1.22    0.015
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.08    1.22    0.009
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.22    1.21    0.015
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.07    1.28    0.009
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.13    0.018
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.13    1.21    0.012
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.13    1.21    0.012
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.20    1.21    0.015
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.15    1.28    0.013
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.09    1.22    0.010
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.20    1.22    0.015
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.20    1.20    0.014
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.11    1.28    0.011
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.23    0.54    0.012
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.33    1.13    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.14    1.21    0.012
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.15    1.20    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.27    0.64    0.013
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.25    1.20    0.016
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.25    0.55    0.013
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.32    1.13    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.21    1.21    0.015
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.08    1.21    0.009
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.23    1.21    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.08    1.28    0.009
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  40. BD (   1) C  18 - C  28        /168. RY*(   4)Fe   1                    0.06    1.91    0.009
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.25    0.55    0.012
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.18    0.57    0.011
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.34    1.13    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.15    1.21    0.012
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.14    1.21    0.012
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.20    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.14    1.28    0.013
  46. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.05    1.91    0.009
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.19    1.01    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.01    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.01    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.01    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.62   14.04    0.209
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.34   14.06    0.143
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.62   14.62    0.146
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    3.36   14.70    0.210
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    5.46   14.70    0.267
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.06   15.47    0.027
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.46   14.04    0.202
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.23   14.06    0.137
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.44   14.62    0.138
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.18   14.70    0.261
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.33   14.70    0.209
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.06   15.47    0.028
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.58   14.04    0.207
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.41   14.06    0.146
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.38   14.62    0.135
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.36   14.70    0.210
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.53   14.70    0.269
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.06   15.47    0.027
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.71   14.03    0.212
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.35   14.06    0.143
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.46   14.62    0.139
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.39   14.69    0.266
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    3.31   14.69    0.208
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.46    0.030
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.08   10.63    0.027
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.07   10.55    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.63    0.024
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.55    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.07   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.55    0.027
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.08   10.63    0.027
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.98    0.031
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.10    9.96    0.034
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.55    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   64.04    0.26    0.123
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   32.64    0.28    0.088
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   32.09    0.84    0.152
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   25.18    0.92    0.142
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   40.51    0.92    0.180
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.55    0.75    0.019
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.13    1.60    0.042
 155. LP (   1) N   2                /188. RY*(  24)Fe   1                    0.05    4.59    0.015
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   60.42    0.25    0.119
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   30.21    0.27    0.085
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.02    0.84    0.144
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   39.56    0.91    0.177
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   25.62    0.91    0.143
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.92    0.75    0.025
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.16    1.60    0.043
 156. LP (   1) N   3                /179. RY*(  15)Fe   1                    0.07    2.72    0.014
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   63.09    0.26    0.122
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   33.14    0.28    0.089
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   28.43    0.84    0.143
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   25.16    0.92    0.142
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   41.35    0.92    0.182
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.27    0.75    0.013
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.06    1.69    0.010
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.96    1.60    0.039
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.06    2.88    0.013
 157. LP (   1) N   4                /179. RY*(  15)Fe   1                    0.06    2.72    0.013
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.08    3.59    0.016
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    1.05    0.10    0.009
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    1.14    0.12    0.011
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.18    0.76    0.012
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.71    0.59    0.048
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.26    0.92    0.016
 158. LP (   2) N   4                /180. RY*(  16)Fe   1                    0.10    3.23    0.019
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.05    3.56    0.015
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   64.26    0.25    0.122
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   32.73    0.27    0.088
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   28.64    0.84    0.143
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   39.54    0.91    0.177
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   24.47    0.91    0.139
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.54    0.75    0.032
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.14    1.60    0.042
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.07    0.03    0.001
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.07    0.50    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.86    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.23    0.40    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.16    0.48    0.012
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.12    0.55    0.011
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.11    0.39    0.030
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.33    0.48    0.017
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.22    0.56    0.015
 ***. BD*(   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.15    0.56    0.012
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.01    0.39    0.028
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.05    0.36    0.007
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.05    0.36    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.90    2.30    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.85    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.12    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.60    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.10    0.94    0.030
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.53    2.23    0.033
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.80    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.60    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.45    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.60    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.91    2.32    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.85    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.53    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.14    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.93    2.34    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.84    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.80    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.27    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.46    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.90    2.34    0.041
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.59    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.89    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.93    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.33    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.23    0.92    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.69    2.33    0.038
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.60    0.86    0.021
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.38    0.35    0.049
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.54    0.33    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.85    2.23    0.039
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.81    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.81    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.20    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.48    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.92    2.37    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.81    1.30    0.029
