 Entering Gaussian System, Link 0=g16
 Input=6rqe05re.com
 Output=6rqe05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081433/Gau-1402234.inp" -scrdir="/local/becsleip_8081433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402235.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0025    -1.311    -0.468    -0.437  0.2880  0.4578  0.8411
    41 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429  0.7420  0.4485 -0.4982
              Bcc     0.0049     2.598     0.927     0.867 -0.6054  0.7676 -0.2106
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.7973  0.0515 -0.6014
    42 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126  0.5913  0.1332  0.7954
              Bcc     0.0069     0.928     0.331     0.309 -0.1210  0.9898 -0.0757
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.1211  0.1803  0.9761
    43 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.532  0.9926 -0.0181 -0.1198
              Bcc     0.0062     3.285     1.172     1.096 -0.0039  0.9834 -0.1812
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.6403  0.0528  0.7663
    44 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.7383  0.2330 -0.6329
              Bcc     0.0048     0.646     0.230     0.215 -0.2120  0.9710  0.1103
 
              Baa    -0.0020    -1.084    -0.387    -0.361  0.7890  0.3730 -0.4882
    45 H(1)   Bbb    -0.0019    -1.013    -0.362    -0.338  0.4745  0.1349  0.8699
              Bcc     0.0039     2.097     0.748     0.699 -0.3904  0.9180  0.0706
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.7541  0.1778  0.6323
    46 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229 -0.6204 -0.1230  0.7745
              Bcc     0.0027     1.418     0.506     0.473 -0.2155  0.9763 -0.0176
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.3606 -0.4645  0.8088
    47 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.6338 -0.5141 -0.5779
              Bcc     0.0074     0.987     0.352     0.329  0.6843  0.7210  0.1090
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.3940 -0.4908  0.7771
    48 H(1)   Bbb    -0.0032    -1.700    -0.607    -0.567  0.7138 -0.3692 -0.5951
              Bcc     0.0065     3.449     1.231     1.151  0.5790  0.7892  0.2048
 
              Baa    -0.0027    -1.415    -0.505    -0.472 -0.3895  0.4356  0.8115
    49 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.6242 -0.5231  0.5803
              Bcc     0.0052     2.778     0.991     0.927  0.6773  0.7326 -0.0681
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.1180 -0.1134  0.9865
    50 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392 -0.6127  0.7901  0.0175
              Bcc     0.0046     2.460     0.878     0.820  0.7814  0.6024  0.1627
 
              Baa    -0.0071    -0.947    -0.338    -0.316 -0.0170  0.3488  0.9371
    51 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.1430  0.9267 -0.3475
              Bcc     0.0091     1.225     0.437     0.408  0.9896  0.1399 -0.0341
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.1118  0.3124  0.9433
    52 H(1)   Bbb    -0.0032    -1.689    -0.603    -0.563  0.0136  0.9497 -0.3129
              Bcc     0.0064     3.416     1.219     1.139  0.9936  0.0221  0.1104
 
              Baa    -0.0051    -0.686    -0.245    -0.229 -0.2744  0.8569 -0.4364
    53 C(13)  Bbb     0.0007     0.100     0.036     0.033  0.9455  0.1577 -0.2849
              Bcc     0.0044     0.587     0.209     0.196  0.1753  0.4908  0.8534
 
              Baa    -0.0018    -0.979    -0.349    -0.327 -0.1885  0.5430  0.8183
    54 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.255 -0.4230  0.7071 -0.5666
              Bcc     0.0033     1.742     0.622     0.581  0.8863  0.4530 -0.0964
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.1071  0.8697 -0.4819
    55 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240 -0.0983  0.4730  0.8756
              Bcc     0.0029     1.557     0.556     0.519  0.9894  0.1411  0.0348
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.0927 -0.0806  0.9924
    56 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.6652  0.7466 -0.0015
              Bcc     0.0075     1.003     0.358     0.335  0.7409 -0.6603 -0.1228
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.3412 -0.3749  0.8620
    57 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.5122  0.6948  0.5049
              Bcc     0.0059     3.149     1.124     1.050  0.7882 -0.6138  0.0450
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.4742  0.2179  0.8530
    58 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.4362  0.7835 -0.4426
              Bcc     0.0061     3.258     1.162     1.087  0.7648 -0.5819 -0.2765
 
              Baa    -0.0025    -1.310    -0.468    -0.437  0.1146 -0.0736  0.9907
    59 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.7832  0.6202 -0.0445
              Bcc     0.0049     2.591     0.924     0.864 -0.6111  0.7810  0.1287
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.0962 -0.0521  0.9940
    60 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9874  0.1313 -0.0887
              Bcc     0.0075     1.013     0.361     0.338 -0.1259  0.9900  0.0641
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.5038  0.1250  0.8547
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8594  0.0275 -0.5105
              Bcc     0.0059     3.138     1.120     1.047 -0.0874  0.9918 -0.0936
 
              Baa    -0.0024    -1.299    -0.463    -0.433  0.1450 -0.0567  0.9878
    62 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.9486  0.2917 -0.1225
              Bcc     0.0047     2.513     0.897     0.838 -0.2812  0.9548  0.0960
 
              Baa    -0.0031    -1.655    -0.591    -0.552 -0.2780 -0.2184  0.9354
    63 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.9597 -0.0228  0.2800
              Bcc     0.0061     3.246     1.158     1.083 -0.0399  0.9756  0.2160
 
              Baa    -0.0156    -2.095    -0.748    -0.699  0.7244  0.6116  0.3182
    64 C(13)  Bbb    -0.0143    -1.919    -0.685    -0.640 -0.4863  0.7805 -0.3929
              Bcc     0.0299     4.014     1.432     1.339 -0.4886  0.1298  0.8628
 
              Baa    -0.0079    -4.196    -1.497    -1.400  0.1755  0.9785 -0.1080
    65 H(1)   Bbb    -0.0064    -3.429    -1.223    -1.144  0.8917 -0.1115  0.4387
              Bcc     0.0143     7.625     2.721     2.543 -0.4173  0.1733  0.8921
 
              Baa    -0.0125    -6.680    -2.384    -2.228 -0.2319  0.9725  0.0212
    66 H(1)   Bbb    -0.0113    -6.055    -2.160    -2.020  0.7506  0.1651  0.6398
              Bcc     0.0239    12.735     4.544     4.248 -0.6187 -0.1643  0.7683
 
              Baa    -0.0159    -8.479    -3.026    -2.828  0.4767  0.8776  0.0513
    67 H(1)   Bbb    -0.0154    -8.193    -2.923    -2.733  0.5753 -0.3556  0.7366
              Bcc     0.0312    16.672     5.949     5.561 -0.6647  0.3216  0.6743
 
              Baa    -0.1939    -7.949    -2.836    -2.651  0.9934  0.0433 -0.1058
    68 S(33)  Bbb    -0.1675    -6.866    -2.450    -2.290 -0.0508  0.9963 -0.0694
              Bcc     0.3613    14.814     5.286     4.942  0.1024  0.0743  0.9920
 
              Baa    -0.0264   -14.093    -5.029    -4.701  0.9623 -0.2716 -0.0102
    69 H(1)   Bbb    -0.0210   -11.190    -3.993    -3.733  0.2275  0.8254 -0.5167
              Bcc     0.0474    25.283     9.022     8.434  0.1488  0.4949  0.8561
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\14-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6rqe_II_Q\\0,5\Fe,0,-6.112604
 0802,24.9549460408,270.5594293348\N,0,-4.4617853752,23.8314588568,270.
 3424538114\N,0,-5.7178513078,25.046312946,272.5222640015\N,0,-7.895217
 2948,25.7931143671,270.8659577044\N,0,-6.6114036862,24.6139868316,268.
 6768728269\C,0,-3.9285431862,23.4390281547,269.1517721531\C,0,-2.62274
 5686,22.8494969738,269.3408063406\C,0,-2.3811745538,22.8774037597,270.
 6789120168\C,0,-3.5379918623,23.4943448116,271.2853796416\C,0,-4.71934
 69698,24.4207119664,273.2133380939\C,0,-4.8223619962,24.6903600243,274
 .6233435661\C,0,-5.9496381648,25.4494663294,274.7891421178\C,0,-6.5132
 018249,25.6243716516,273.4664846233\C,0,-8.2691153227,26.4792395389,27
 1.9845335633\C,0,-9.4460381244,27.269075147,271.7383330443\C,0,-9.8189
 737053,27.0068440252,270.4462297349\C,0,-8.8245108932,26.0951960475,26
 9.9200437825\C,0,-7.8185570924,24.8352449139,268.0846359001\C,0,-7.828
 9054511,24.335637676,266.7283142334\C,0,-6.6170915179,23.7548308332,26
 6.5285634423\C,0,-5.8855774089,23.9059787427,267.7672969213\C,0,-4.581
 4834593,23.4851440989,267.9359566644\H,0,-4.0771731063,23.0609634136,2
 67.0819035741\C,0,-3.6700127313,23.7258472299,272.6385566354\H,0,-2.89
 62808129,23.3527017317,273.2908857679\C,0,-7.6447053772,26.3753490052,
 273.2134795184\H,0,-8.1009559655,26.8845199055,274.0480947923\C,0,-8.8
 439646304,25.574300246,268.6400408224\H,0,-9.7083798276,25.7744097243,
 268.0265660358\C,0,-1.1975560049,22.3863633679,271.4380620488\H,0,-0.4
 581396754,21.9590074939,270.7656793275\H,0,-1.494202963,21.618733988,2
 72.1528114244\H,0,-0.7301087524,23.2013112514,271.9912970412\C,0,-1.77
 00463007,22.3282926995,268.2365346838\H,0,-1.612905602,23.095884284,26
 7.4790464689\H,0,-2.24632101,21.472529095,267.7573272132\H,0,-0.800404
 8795,22.0124418755,268.6130923555\C,0,-3.9109674934,24.143566631,275.6
 651028165\H,0,-2.9979527896,24.7374053115,275.735333742\H,0,-3.6299219
 462,23.1182346794,275.4299540211\H,0,-4.4040679934,24.1563281644,276.6
 347543048\C,0,-6.5362823609,25.962105184,276.008284455\H,0,-7.61910658
 06,25.9957359642,276.0278498087\C,0,-5.8564681879,26.3849832527,277.06
 85750673\H,0,-4.7808217442,26.4154170907,277.0858320195\H,0,-6.3581929
 998,26.7422250812,277.9522890753\C,0,-10.0695740334,28.2000065199,272.
 7174432464\H,0,-9.3082016205,28.6906657823,273.3218570244\H,0,-10.7422
 815762,27.6644183416,273.3893126663\H,0,-10.6442042056,28.9605523094,2
 72.1928421343\C,0,-10.9280007492,27.5379033935,269.6840981505\H,0,-10.
 7470323878,27.6622869508,268.6231233242\C,0,-12.1166002062,27.86408850
 22,270.1804185679\H,0,-12.3654957923,27.7175595909,271.2168158483\H,0,
 -12.8958439708,28.2663529378,269.5548005009\C,0,-8.9876312583,24.45753
 081,265.8008992431\H,0,-9.1907581562,25.5058800142,265.5805927413\H,0,
 -9.8826697924,24.0257878386,266.2480048453\H,0,-8.7886625625,23.943904
 5363,264.8637870442\C,0,-6.0866061886,23.0667027944,265.3188545569\H,0
 ,-5.2092831414,23.5878426863,264.9350397319\H,0,-6.8369598865,23.03638
 72585,264.5330274906\H,0,-5.7962975218,22.0436505595,265.5574199447\C,
 0,-3.3976064264,26.9207380926,270.816127512\H,0,-3.0032406602,27.92924
 68535,270.8905129982\H,0,-2.8047882989,26.3368582568,270.1193638018\H,
 0,-3.4170674838,26.4303834056,271.7839451699\S,0,-5.0924867124,26.9896
 01393,270.1293429327\H,0,-5.59264867,27.7148007645,271.1389539856\\Ver
 sion=ES64L-G16RevC.02\State=5-A\HF=-3080.2378579\S2=6.059979\S2-1=0.\S
 2A=6.000302\RMSD=4.733e-09\Dipole=0.8249013,0.311018,-0.0759658\Quadru
 pole=4.436984,-8.5849825,4.1479985,-5.7104103,2.559225,6.0604144\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 AN OPTIMIST IS A GUY
 THAT HAS NEVER HAD
 MUCH EXPERIENCE
   (CERTAIN MAXIMS OF ARCHY  -- DON MARQUIS)
 Job cpu time:       0 days  2 hours 46 minutes 45.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 45.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 18:44:05 2024.
