 Entering Gaussian System, Link 0=g16
 Input=5b5116re.com
 Output=5b5116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015899/Gau-3477895.inp" -scrdir="/local/becsleip_8015899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3477896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    91   Atom       -0.000827     -0.003033      0.003859
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.276625     -2.301643      0.490871
     2   Atom        0.010516     -0.002771      0.030552
     3   Atom       -0.022165     -0.019140      0.008771
     4   Atom        0.012893     -0.028502     -0.001729
     5   Atom       -0.025234     -0.012853     -0.006647
     6   Atom       -0.001454     -0.074025      0.022780
     7   Atom        0.002128     -0.065751      0.013653
     8   Atom        0.008208      0.000609      0.001161
     9   Atom        0.006137     -0.154639      0.033827
    10   Atom       -0.024344     -0.127793      0.038607
    11   Atom       -0.003880      0.010818     -0.002030
    12   Atom       -0.013003     -0.064362      0.011860
    13   Atom       -0.011913     -0.060622      0.003203
    14   Atom        0.002734     -0.047506      0.013211
    15   Atom       -0.000051     -0.046986      0.031737
    16   Atom        0.007938      0.003030     -0.001404
    17   Atom        0.002419     -0.125124      0.054342
    18   Atom       -0.025487     -0.171290      0.029435
    19   Atom       -0.002739      0.005953     -0.005211
    20   Atom       -0.017215     -0.074634      0.017292
    21   Atom       -0.019054     -0.062593      0.016481
    22   Atom       -0.013577     -0.087246      0.026419
    23   Atom       -0.005718      0.011605     -0.001515
    24   Atom        0.007450      0.066255     -0.018490
    25   Atom        0.000424      0.004504     -0.001246
    26   Atom       -0.009405     -0.104018      0.016037
    27   Atom       -0.006795      0.012101     -0.002312
    28   Atom        0.006760      0.073885     -0.013750
    29   Atom        0.000105      0.005048     -0.000713
    30   Atom        0.005589     -0.000352      0.001463
    31   Atom        0.004396      0.001166      0.001154
    32   Atom        0.004809     -0.000098     -0.001290
    33   Atom        0.003341      0.000972      0.002927
    34   Atom        0.004522      0.002487      0.001786
    35   Atom        0.002512      0.006471      0.001040
    36   Atom        0.002191      0.001690      0.000476
    37   Atom        0.004631      0.002647      0.001519
    38   Atom       -0.002943     -0.000258     -0.001657
    39   Atom       -0.002062      0.000329      0.001071
    40   Atom       -0.000560      0.000103     -0.003096
    41   Atom       -0.002832      0.000721     -0.001460
    42   Atom       -0.004906      0.000602     -0.027531
    43   Atom       -0.004286      0.002345     -0.002659
    44   Atom        0.007487      0.012279      0.056930
    45   Atom       -0.004377     -0.000425     -0.002751
    46   Atom       -0.005757      0.004326      0.000653
    47   Atom        0.004816      0.001508      0.000647
    48   Atom        0.001945      0.001240      0.000156
    49   Atom        0.002844      0.005576      0.001430
    50   Atom        0.004937      0.001017      0.000697
    51   Atom        0.007048      0.001956      0.000414
    52   Atom        0.004416      0.000191     -0.001033
    53   Atom       -0.001118     -0.008044      0.003321
    54   Atom        0.002978      0.001862      0.001184
    55   Atom        0.002662      0.000043      0.000458
    56   Atom       -0.002960     -0.000437     -0.001935
    57   Atom       -0.000388      0.000051     -0.003673
    58   Atom       -0.001842      0.000410      0.000679
    59   Atom       -0.002802      0.000879     -0.001860
    60   Atom       -0.006462      0.002176     -0.002570
    61   Atom       -0.003994      0.006157     -0.002950
    62   Atom       -0.005317      0.002330     -0.002595
    63   Atom       -0.005232      0.001763     -0.001264
    64   Atom       -0.001237     -0.003067      0.003968
    65   Atom       -0.000402     -0.001176      0.001909
    66   Atom       -0.001016     -0.002837      0.002044
    67   Atom       -0.001078     -0.001821      0.003953
    68   Atom       -0.001712     -0.005863     -0.000264
    69   Atom        0.001068     -0.004683     -0.002728
    70   Atom       -0.001419     -0.007351      0.003926
    71   Atom        0.008340     -0.013587     -0.021541
    72   Atom        0.007889     -0.009688     -0.016794
    73   Atom       -0.014909     -0.126369      0.032375
    74   Atom       -0.006817     -0.012251      0.028045
    75   Atom       -0.004623     -0.004234      0.020475
    76   Atom       -0.000370     -0.002775      0.000128
    77   Atom       -0.000933     -0.002235      0.000199
    78   Atom        0.000420     -0.002220     -0.000225
    79   Atom       -0.000370     -0.002224      0.000191
    80   Atom       -0.000579     -0.005120      0.000848
    81   Atom       -0.002986     -0.006867      0.001747
    82   Atom       -0.003245     -0.004148      0.002161
    83   Atom       -0.006181     -0.008686      0.006305
    84   Atom       -0.008085     -0.009032      0.008675
    85   Atom       -0.000811     -0.022418     -0.000089
    86   Atom        0.008324     -0.071470     -0.000670
    87   Atom        0.000631     -0.012084     -0.029351
    88   Atom        0.001488     -0.006582     -0.001442
    89   Atom        0.002331     -0.004219     -0.001730
    90   Atom        0.004240     -0.007023     -0.004134
    91   Atom        0.005611     -0.008532     -0.006236
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5806   -44.678   -15.942   -14.903  0.7380  0.6424  0.2066
     1 Fe(57) Bbb    -2.3784   -41.177   -14.693   -13.735 -0.5893  0.7627 -0.2665
              Bcc     4.9590    85.855    30.635    28.638 -0.3287  0.0749  0.9414
 
              Baa    -0.0449    -1.732    -0.618    -0.578 -0.5714  0.7815 -0.2506
     2 N(14)  Bbb    -0.0217    -0.839    -0.299    -0.280  0.8207  0.5417 -0.1820
              Bcc     0.0666     2.570     0.917     0.857  0.0065  0.3096  0.9508
 
              Baa    -0.0390    -1.503    -0.536    -0.501  0.7226  0.6823  0.1106
     3 N(14)  Bbb    -0.0043    -0.166    -0.059    -0.055 -0.5696  0.6784 -0.4641
              Bcc     0.0433     1.668     0.595     0.557 -0.3917  0.2724  0.8789
 
              Baa    -0.0414    -1.597    -0.570    -0.533 -0.4311  0.8929 -0.1294
     4 N(14)  Bbb    -0.0140    -0.541    -0.193    -0.181  0.7921  0.4433  0.4196
              Bcc     0.0555     2.139     0.763     0.713 -0.4321 -0.0784  0.8984
 
              Baa    -0.0380    -1.464    -0.522    -0.488  0.7613  0.5980  0.2506
     5 N(14)  Bbb     0.0157     0.607     0.216     0.202 -0.4384  0.7595 -0.4805
              Bcc     0.0222     0.857     0.306     0.286 -0.4777  0.2560  0.8404
 
              Baa    -0.0879   -11.796    -4.209    -3.935 -0.2281  0.9551 -0.1892
     6 C(13)  Bbb    -0.0610    -8.181    -2.919    -2.729  0.8978  0.2815  0.3387
              Bcc     0.1489    19.977     7.128     6.663 -0.3767  0.0926  0.9217
 
              Baa    -0.0775   -10.396    -3.710    -3.468 -0.3327  0.9247 -0.1850
     7 C(13)  Bbb    -0.0577    -7.741    -2.762    -2.582  0.8719  0.3764  0.3132
              Bcc     0.1352    18.137     6.472     6.050 -0.3592  0.0572  0.9315
 
              Baa    -0.0071    -0.949    -0.339    -0.316  0.8599 -0.5098  0.0279
     8 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211 -0.0645 -0.0543  0.9964
              Bcc     0.0118     1.582     0.564     0.528  0.5064  0.8586  0.0796
 
              Baa    -0.1714   -22.995    -8.205    -7.670  0.7333 -0.5990  0.3216
     9 C(13)  Bbb    -0.1342   -18.011    -6.427    -6.008  0.5794  0.7981  0.1654
              Bcc     0.3056    41.006    14.632    13.678 -0.3558  0.0650  0.9323
 
              Baa    -0.1760   -23.614    -8.426    -7.877  0.8996  0.3755  0.2229
    10 C(13)  Bbb    -0.1396   -18.734    -6.685    -6.249 -0.3377  0.9219 -0.1901
              Bcc     0.3156    42.348    15.111    14.126 -0.2769  0.0957  0.9561
 
              Baa    -0.0261    -3.504    -1.250    -1.169 -0.3723  0.0093  0.9281
    11 C(13)  Bbb     0.0040     0.536     0.191     0.179  0.8999  0.2483  0.3585
              Bcc     0.0221     2.968     1.059     0.990 -0.2271  0.9686 -0.1008
 
              Baa    -0.0950   -12.742    -4.547    -4.250  0.6256  0.7699  0.1259
    12 C(13)  Bbb    -0.0758   -10.171    -3.629    -3.393  0.7338 -0.6355  0.2401
              Bcc     0.1708    22.914     8.176     7.643 -0.2648  0.0578  0.9626
 
              Baa    -0.0806   -10.821    -3.861    -3.610  0.5003  0.8546  0.1392
    13 C(13)  Bbb    -0.0575    -7.711    -2.751    -2.572  0.8052 -0.5183  0.2883
              Bcc     0.1381    18.532     6.613     6.182 -0.3185  0.0322  0.9474
 
              Baa    -0.0808   -10.844    -3.870    -3.617 -0.2471  0.9617 -0.1182
    14 C(13)  Bbb    -0.0580    -7.777    -2.775    -2.594  0.9372  0.2682  0.2229
              Bcc     0.1388    18.622     6.645     6.212 -0.2460  0.0557  0.9677
 
              Baa    -0.0894   -11.991    -4.279    -4.000 -0.3467  0.9179 -0.1930
    15 C(13)  Bbb    -0.0707    -9.490    -3.386    -3.166  0.9155  0.3759  0.1434
              Bcc     0.1601    21.481     7.665     7.165 -0.2042  0.1269  0.9707
 
              Baa    -0.0175    -2.355    -0.840    -0.785 -0.1693  0.0901  0.9814
    16 C(13)  Bbb     0.0001     0.015     0.006     0.005  0.8388 -0.5097  0.1915
              Bcc     0.0174     2.339     0.835     0.780  0.5175  0.8556  0.0107
 
              Baa    -0.1715   -23.011    -8.211    -7.676  0.7254 -0.6258  0.2867
    17 C(13)  Bbb    -0.1353   -18.158    -6.479    -6.057  0.6293  0.7717  0.0922
              Bcc     0.3068    41.169    14.690    13.733 -0.2790  0.1135  0.9536
 
              Baa    -0.1785   -23.947    -8.545    -7.988  0.8732  0.3620  0.3262
    18 C(13)  Bbb    -0.1416   -18.998    -6.779    -6.337 -0.3081  0.9288 -0.2060
              Bcc     0.3200    42.945    15.324    14.325 -0.3775  0.0793  0.9226
 
              Baa    -0.0134    -1.804    -0.644    -0.602 -0.5395  0.1059  0.8353
    19 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.8179  0.3013  0.4901
              Bcc     0.0157     2.101     0.750     0.701 -0.1998  0.9476 -0.2492
 
              Baa    -0.0875   -11.741    -4.189    -3.916  0.6138  0.7745  0.1529
    20 C(13)  Bbb    -0.0670    -8.990    -3.208    -2.999  0.7064 -0.6253  0.3319
              Bcc     0.1545    20.731     7.397     6.915 -0.3527  0.0956  0.9308
 
              Baa    -0.0829   -11.124    -3.969    -3.710  0.5511  0.8278  0.1056
    21 C(13)  Bbb    -0.0559    -7.499    -2.676    -2.501  0.7644 -0.5515  0.3340
              Bcc     0.1388    18.622     6.645     6.212 -0.3347  0.1033  0.9366
 
              Baa    -0.1041   -13.970    -4.985    -4.660  0.1791  0.9830 -0.0407
    22 C(13)  Bbb    -0.0817   -10.960    -3.911    -3.656  0.9190 -0.1524  0.3635
              Bcc     0.1858    24.930     8.896     8.316 -0.3512  0.1025  0.9307
 
              Baa    -0.0155    -8.245    -2.942    -2.750  0.1792  0.9822 -0.0571
    23 H(1)   Bbb    -0.0096    -5.122    -1.828    -1.709 -0.3471  0.1174  0.9305
              Bcc     0.0251    13.367     4.770     4.459  0.9206 -0.1470  0.3619
 
              Baa    -0.1559   -20.924    -7.466    -6.979 -0.3065  0.0833  0.9482
    24 C(13)  Bbb     0.0722     9.695     3.459     3.234  0.9410 -0.1235  0.3151
              Bcc     0.0837    11.228     4.007     3.745  0.1434  0.9888 -0.0406
 
              Baa    -0.0100    -5.343    -1.907    -1.782 -0.3098  0.0900  0.9465
    25 H(1)   Bbb     0.0047     2.491     0.889     0.831  0.0066  0.9957 -0.0925
              Bcc     0.0053     2.852     1.018     0.951  0.9508  0.0224  0.3091
 
              Baa    -0.1195   -16.040    -5.723    -5.350  0.1568  0.9876  0.0016
    26 C(13)  Bbb    -0.0980   -13.151    -4.693    -4.387  0.9224 -0.1470  0.3571
              Bcc     0.2175    29.191    10.416     9.737 -0.3529  0.0545  0.9341
 
              Baa    -0.0170    -9.056    -3.231    -3.021  0.1681  0.9855  0.0215
    27 H(1)   Bbb    -0.0102    -5.440    -1.941    -1.815 -0.3507  0.0394  0.9357
              Bcc     0.0272    14.496     5.172     4.835  0.9213 -0.1648  0.3522
 
              Baa    -0.1555   -20.861    -7.444    -6.958 -0.3464  0.0641  0.9359
    28 C(13)  Bbb     0.0725     9.724     3.470     3.244  0.9237 -0.1505  0.3522
              Bcc     0.0830    11.137     3.974     3.715  0.1635  0.9865 -0.0071
 
              Baa    -0.0101    -5.382    -1.920    -1.795 -0.3482  0.0477  0.9362
    29 H(1)   Bbb     0.0047     2.494     0.890     0.832  0.2112  0.9770  0.0287
              Bcc     0.0054     2.888     1.031     0.963  0.9133 -0.2078  0.3502
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.7739 -0.5355  0.3381
    30 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.3415  0.0967  0.9349
              Bcc     0.0074     0.988     0.352     0.329  0.5333  0.8390  0.1081
 
              Baa    -0.0035    -1.881    -0.671    -0.627 -0.3456  0.0713  0.9357
    31 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.7101 -0.6320  0.3104
              Bcc     0.0064     3.408     1.216     1.137  0.6135  0.7717  0.1678
 
              Baa    -0.0044    -2.358    -0.841    -0.786 -0.5897  0.3931  0.7055
    32 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.6607 -0.2676  0.7013
              Bcc     0.0078     4.162     1.485     1.388  0.4644  0.8797 -0.1019
 
              Baa    -0.0045    -2.401    -0.857    -0.801 -0.0166 -0.2686  0.9631
    33 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.9439 -0.3220 -0.0735
              Bcc     0.0078     4.181     1.492     1.395  0.3298  0.9079  0.2588
 
              Baa    -0.0060    -0.812    -0.290    -0.271 -0.3234  0.9283 -0.1836
    34 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.098 -0.3418  0.0663  0.9374
              Bcc     0.0082     1.104     0.394     0.368  0.8824  0.3659  0.2959
 
              Baa    -0.0056    -2.962    -1.057    -0.988 -0.5647  0.2807  0.7761
    35 H(1)   Bbb    -0.0038    -2.023    -0.722    -0.675 -0.0123  0.9374 -0.3480
              Bcc     0.0093     4.985     1.779     1.663  0.8252  0.2061  0.5259
 
              Baa    -0.0055    -2.952    -1.053    -0.985 -0.0978 -0.1235  0.9875
    36 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.681 -0.1841  0.9774  0.1040
              Bcc     0.0094     4.992     1.781     1.665  0.9780  0.1716  0.1183
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.3283  0.0318  0.9440
    37 H(1)   Bbb    -0.0038    -2.049    -0.731    -0.683 -0.4453  0.8762 -0.1843
              Bcc     0.0077     4.119     1.470     1.374  0.8330  0.4809  0.2735
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.9348  0.2709  0.2296
    38 C(13)  Bbb    -0.0022    -0.302    -0.108    -0.101 -0.2632  0.0944  0.9601
              Bcc     0.0074     0.994     0.355     0.332 -0.2384  0.9580 -0.1596
 
              Baa    -0.0044    -2.331    -0.832    -0.778 -0.6172 -0.1807  0.7658
    39 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590  0.7659  0.0852  0.6373
              Bcc     0.0077     4.099     1.463     1.367 -0.1804  0.9798  0.0859
 
              Baa    -0.0043    -2.311    -0.825    -0.771  0.0496  0.2715  0.9611
    40 H(1)   Bbb    -0.0033    -1.757    -0.627    -0.586  0.9974  0.0366 -0.0618
              Bcc     0.0076     4.068     1.452     1.357 -0.0520  0.9617 -0.2690
 
              Baa    -0.0035    -1.874    -0.669    -0.625 -0.2472  0.0847  0.9653
    41 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.9045  0.3774  0.1986
              Bcc     0.0062     3.309     1.181     1.104 -0.3475  0.9222 -0.1699
 
              Baa    -0.0396    -5.309    -1.894    -1.771  0.0428  0.6378  0.7690
    42 C(13)  Bbb     0.0146     1.955     0.698     0.652  0.4462  0.6765 -0.5858
              Bcc     0.0250     3.354     1.197     1.119  0.8939 -0.3682  0.2557
 
              Baa    -0.0048    -2.536    -0.905    -0.846 -0.0387  0.4255  0.9041
    43 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.6673  0.6844 -0.2936
              Bcc     0.0073     3.887     1.387     1.297  0.7438 -0.5920  0.3105
 
              Baa    -0.0439    -5.887    -2.101    -1.964 -0.4272 -0.5394  0.7256
    44 C(13)  Bbb    -0.0320    -4.291    -1.531    -1.431  0.8955 -0.3632  0.2571
              Bcc     0.0758    10.178     3.632     3.395  0.1249  0.7596  0.6382
 
              Baa    -0.0055    -2.936    -1.048    -0.979  0.3623  0.5949  0.7175
    45 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.5573 -0.4788  0.6784
              Bcc     0.0062     3.318     1.184     1.107  0.7471 -0.6457  0.1581
 
              Baa    -0.0075    -4.014    -1.432    -1.339 -0.4533 -0.5459  0.7047
    46 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.1538  0.7308  0.6650
              Bcc     0.0100     5.357     1.911     1.787  0.8780 -0.4098  0.2473
 
              Baa    -0.0061    -0.825    -0.294    -0.275 -0.3731  0.9278 -0.0084
    47 C(13)  Bbb    -0.0019    -0.251    -0.090    -0.084 -0.1592 -0.0551  0.9857
              Bcc     0.0080     1.076     0.384     0.359  0.9140  0.3691  0.1683
 
              Baa    -0.0064    -3.427    -1.223    -1.143 -0.0771 -0.0017  0.9970
    48 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628 -0.1460  0.9892 -0.0096
              Bcc     0.0100     5.309     1.894     1.771  0.9863  0.1463  0.0765
 
              Baa    -0.0049    -2.622    -0.936    -0.875 -0.5179  0.1679  0.8388
    49 H(1)   Bbb    -0.0041    -2.178    -0.777    -0.726 -0.1312  0.9534 -0.2718
              Bcc     0.0090     4.799     1.713     1.601  0.8453  0.2508  0.4718
 
              Baa    -0.0045    -2.392    -0.854    -0.798 -0.0202 -0.1634  0.9864
    50 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644 -0.4943  0.8592  0.1322
              Bcc     0.0081     4.323     1.543     1.442  0.8690  0.4849  0.0981
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.7971 -0.4862 -0.3581
    51 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.2384 -0.2914  0.9264
              Bcc     0.0093     1.250     0.446     0.417  0.5548  0.8238  0.1163
 
              Baa    -0.0047    -2.532    -0.904    -0.845 -0.3909  0.2486  0.8862
    52 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.8195 -0.3444  0.4581
              Bcc     0.0080     4.269     1.523     1.424  0.4191  0.9053 -0.0691
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.3435 -0.3779  0.8597
    53 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.126  0.2859  0.9141  0.2876
              Bcc     0.0128     1.723     0.615     0.575  0.8946 -0.1470 -0.4220
 
              Baa    -0.0029    -1.524    -0.544    -0.509  0.6896 -0.3164 -0.6515
    54 H(1)   Bbb    -0.0016    -0.876    -0.313    -0.292  0.3456 -0.6468  0.6799
              Bcc     0.0045     2.401     0.857     0.801  0.6365  0.6939  0.3367
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.2090 -0.1881  0.9597
    55 H(1)   Bbb    -0.0018    -0.962    -0.343    -0.321  0.8428 -0.4631 -0.2743
              Bcc     0.0043     2.309     0.824     0.770  0.4960  0.8661  0.0617
 
              Baa    -0.0053    -0.713    -0.255    -0.238  0.9118  0.2783  0.3021
    56 C(13)  Bbb    -0.0022    -0.302    -0.108    -0.101 -0.3385  0.0927  0.9364
              Bcc     0.0076     1.015     0.362     0.339 -0.2326  0.9560 -0.1787
 
              Baa    -0.0045    -2.408    -0.859    -0.803  0.0636  0.3135  0.9474
    57 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.9974  0.0125 -0.0711
              Bcc     0.0079     4.206     1.501     1.403 -0.0342  0.9495 -0.3119
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.6511 -0.1433  0.7453
    58 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.7423  0.0843  0.6647
              Bcc     0.0078     4.167     1.487     1.390 -0.1581  0.9861  0.0515
 
              Baa    -0.0036    -1.902    -0.679    -0.634 -0.3252  0.0987  0.9405
    59 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.8846  0.3832  0.2656
              Bcc     0.0064     3.407     1.216     1.136 -0.3342  0.9184 -0.2119
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.5943  0.7925  0.1373
    60 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088 -0.3537  0.1042  0.9295
              Bcc     0.0082     1.107     0.395     0.369  0.7223 -0.6010  0.3422
 
              Baa    -0.0056    -2.973    -1.061    -0.992 -0.6318 -0.0610  0.7728
    61 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.2849  0.9089  0.3046
              Bcc     0.0094     5.008     1.787     1.670  0.7209 -0.4126  0.5568
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3646  0.6313  0.6844
    62 H(1)   Bbb    -0.0039    -2.095    -0.748    -0.699  0.6782  0.3236 -0.6598
              Bcc     0.0079     4.206     1.501     1.403 -0.6380  0.7048 -0.3102
 
              Baa    -0.0056    -3.003    -1.071    -1.002 -0.0444  0.2254  0.9732
    63 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.676  0.4715  0.8636 -0.1785
              Bcc     0.0094     5.028     1.794     1.677  0.8807 -0.4510  0.1446
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.1864  0.9313 -0.3129
    64 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184  0.9427 -0.0798  0.3240
              Bcc     0.0083     1.116     0.398     0.372 -0.2768  0.3554  0.8928
 
              Baa    -0.0027    -1.456    -0.519    -0.486  0.3809  0.9074 -0.1776
    65 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.443  0.9102 -0.3342  0.2444
              Bcc     0.0052     2.783     0.993     0.928 -0.1624  0.2548  0.9533
 
              Baa    -0.0028    -1.469    -0.524    -0.490  0.0923  0.9534 -0.2871
    66 H(1)   Bbb    -0.0025    -1.339    -0.478    -0.447  0.8985  0.0445  0.4367
              Bcc     0.0053     2.808     1.002     0.937 -0.4291  0.2983  0.8526
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.8944 -0.2273  0.3853
    67 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.3837  0.8326 -0.3995
              Bcc     0.0063     3.353     1.197     1.119 -0.2300  0.5051  0.8318
 
              Baa    -0.0143    -0.552    -0.197    -0.184  0.1305  0.9908  0.0366
    68 N(14)  Bbb    -0.0016    -0.063    -0.022    -0.021  0.9265 -0.1350  0.3512
              Bcc     0.0159     0.615     0.219     0.205 -0.3529  0.0119  0.9356
 
              Baa    -0.0048    -2.563    -0.914    -0.855  0.9093  0.1429  0.3908
    69 H(1)   Bbb    -0.0048    -2.540    -0.906    -0.847 -0.2118  0.9674  0.1390
              Bcc     0.0096     5.103     1.821     1.702 -0.3582 -0.2091  0.9099
 
              Baa    -0.0086    -1.158    -0.413    -0.386  0.3279  0.9429 -0.0577
    70 C(13)  Bbb    -0.0083    -1.109    -0.396    -0.370  0.8914 -0.2886  0.3494
              Bcc     0.0169     2.267     0.809     0.756 -0.3128  0.1660  0.9352
 
              Baa    -0.0227    -3.041    -1.085    -1.014 -0.0580  0.8817  0.4682
    71 C(13)  Bbb    -0.0118    -1.589    -0.567    -0.530  0.9274 -0.1261  0.3522
              Bcc     0.0345     4.630     1.652     1.544 -0.3696 -0.4546  0.8104
 
              Baa    -0.0130    -6.950    -2.480    -2.318  0.8274 -0.5579 -0.0649
    72 H(1)   Bbb    -0.0129    -6.893    -2.460    -2.299  0.4460  0.5825  0.6795
              Bcc     0.0259    13.843     4.940     4.618 -0.3413 -0.5911  0.7308
 
              Baa    -0.1513    -5.834    -2.082    -1.946  0.1734  0.9845 -0.0259
    73 N(14)  Bbb    -0.1290    -4.974    -1.775    -1.659  0.9285 -0.1546  0.3377
              Bcc     0.2802    10.808     3.857     3.605 -0.3285  0.0826  0.9409
 
              Baa    -0.0242    -3.243    -1.157    -1.082  0.9369 -0.1177  0.3291
    74 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.857  0.2771  0.8239 -0.4943
              Bcc     0.0433     5.811     2.074     1.938 -0.2130  0.5543  0.8046
 
              Baa    -0.0142    -7.554    -2.696    -2.520  0.5484  0.6407 -0.5374
