 Entering Gaussian System, Link 0=g16
 Input=1kb016re.com
 Output=1kb016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979728/Gau-1951929.inp" -scrdir="/local/bebjones_7979728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1951930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1 Fe(57) Bbb     0.5260     9.107     3.250     3.038 -0.4006  0.9155 -0.0366
              Bcc     1.1764    20.367     7.267     6.794  0.0720  0.0713  0.9949
 
              Baa    -0.1831    -7.062    -2.520    -2.356  0.2023  0.9782 -0.0466
     2 N(14)  Bbb    -0.1746    -6.733    -2.403    -2.246  0.9776 -0.2045 -0.0503
              Bcc     0.3577    13.795     4.922     4.602  0.0587  0.0354  0.9976
 
              Baa    -0.1846    -7.122    -2.541    -2.375  0.9919  0.0437 -0.1194
     3 N(14)  Bbb    -0.1696    -6.541    -2.334    -2.182 -0.0373  0.9978  0.0548
              Bcc     0.3543    13.663     4.875     4.557  0.1215 -0.0499  0.9913
 
              Baa    -0.1275    -4.919    -1.755    -1.641  0.2473  0.9683 -0.0340
     4 N(14)  Bbb    -0.1185    -4.570    -1.631    -1.525  0.9523 -0.2494 -0.1760
              Bcc     0.2460     9.489     3.386     3.165  0.1789 -0.0112  0.9838
 
              Baa    -0.1964    -7.575    -2.703    -2.527  0.8842 -0.4671  0.0030
     5 N(14)  Bbb    -0.1860    -7.173    -2.560    -2.393  0.4664  0.8824 -0.0621
              Bcc     0.3824    14.749     5.263     4.920  0.0263  0.0563  0.9981
 
              Baa    -0.0191    -2.568    -0.916    -0.856  0.1246  0.9921 -0.0110
     6 C(13)  Bbb    -0.0084    -1.122    -0.400    -0.374  0.9682 -0.1192  0.2198
              Bcc     0.0275     3.689     1.316     1.231 -0.2168  0.0381  0.9755
 
              Baa    -0.0750   -10.066    -3.592    -3.358  0.9969 -0.0708  0.0332
     7 C(13)  Bbb    -0.0653    -8.761    -3.126    -2.922  0.0731  0.9946 -0.0733
              Bcc     0.1403    18.827     6.718     6.280 -0.0278  0.0755  0.9968
 
              Baa    -0.0123    -1.657    -0.591    -0.553  0.9838 -0.1573  0.0862
     8 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.1613  0.9860 -0.0411
              Bcc     0.0169     2.273     0.811     0.758 -0.0785  0.0544  0.9954
 
              Baa    -0.0828   -11.106    -3.963    -3.704 -0.2283  0.9735 -0.0139
     9 C(13)  Bbb    -0.0751   -10.075    -3.595    -3.361  0.9679  0.2254 -0.1108
              Bcc     0.1578    21.181     7.558     7.065  0.1047  0.0387  0.9937
 
              Baa    -0.0578    -7.758    -2.768    -2.588  0.9600 -0.2784 -0.0287
    10 C(13)  Bbb    -0.0502    -6.735    -2.403    -2.246  0.2787  0.9604  0.0068
              Bcc     0.1080    14.492     5.171     4.834  0.0257 -0.0145  0.9996
 
              Baa    -0.0095    -1.269    -0.453    -0.423 -0.0524  0.0595  0.9968
    11 C(13)  Bbb     0.0024     0.324     0.115     0.108  0.0162  0.9981 -0.0587
              Bcc     0.0070     0.946     0.337     0.315  0.9985 -0.0130  0.0533
 
              Baa    -0.0593    -7.961    -2.841    -2.655  0.0571  0.9933  0.1005
    12 C(13)  Bbb    -0.0499    -6.701    -2.391    -2.235  0.9973 -0.0521 -0.0524
              Bcc     0.1093    14.662     5.232     4.891  0.0468 -0.1033  0.9936
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.9694  0.1410 -0.2009
    13 C(13)  Bbb    -0.0017    -0.223    -0.079    -0.074 -0.0997  0.9741  0.2028
              Bcc     0.0137     1.834     0.655     0.612  0.2243 -0.1766  0.9584
 
              Baa    -0.0427    -5.729    -2.044    -1.911  0.0495  0.9979 -0.0416
    14 C(13)  Bbb    -0.0283    -3.791    -1.353    -1.265  0.9831 -0.0560 -0.1743
              Bcc     0.0709     9.520     3.397     3.176  0.1763  0.0322  0.9838
 
              Baa    -0.0836   -11.214    -4.001    -3.741  0.9530  0.0598 -0.2971
    15 C(13)  Bbb    -0.0751   -10.080    -3.597    -3.362 -0.0005  0.9806  0.1960
              Bcc     0.1587    21.294     7.598     7.103  0.3030 -0.1867  0.9345
 
              Baa    -0.0432    -5.792    -2.067    -1.932  0.9239 -0.2546 -0.2857
    16 C(13)  Bbb    -0.0301    -4.038    -1.441    -1.347  0.2676  0.9635  0.0070
              Bcc     0.0733     9.830     3.508     3.279  0.2735 -0.0829  0.9583
 
              Baa    -0.0651    -8.738    -3.118    -2.915  0.2575  0.9618 -0.0928
    17 C(13)  Bbb    -0.0552    -7.408    -2.643    -2.471  0.9497 -0.2696 -0.1594
              Bcc     0.1203    16.146     5.761     5.386  0.1783  0.0471  0.9828
 
              Baa    -0.0494    -6.626    -2.364    -2.210  0.0315  0.9905 -0.1337
    18 C(13)  Bbb    -0.0379    -5.084    -1.814    -1.696  0.9408  0.0158  0.3385
              Bcc     0.0873    11.710     4.178     3.906 -0.3374  0.1365  0.9314
 
              Baa    -0.0510    -6.841    -2.441    -2.282  0.3318  0.8385 -0.4324
    19 C(13)  Bbb    -0.0451    -6.051    -2.159    -2.018  0.8514 -0.4635 -0.2456
              Bcc     0.0961    12.892     4.600     4.300  0.4063  0.2866  0.8676
 
              Baa    -0.0928   -12.457    -4.445    -4.155  0.9280 -0.3610  0.0925
    20 C(13)  Bbb    -0.0628    -8.430    -3.008    -2.812  0.3689  0.8543 -0.3663
              Bcc     0.1557    20.887     7.453     6.967  0.0532  0.3740  0.9259
 
              Baa    -0.0127    -1.700    -0.607    -0.567  0.9378 -0.3014  0.1722
    21 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253  0.3001  0.9533  0.0344
              Bcc     0.0183     2.459     0.877     0.820 -0.1746  0.0194  0.9845
 
              Baa    -0.2397   -32.170   -11.479   -10.731  0.7888  0.6146  0.0022
    22 C(13)  Bbb    -0.2340   -31.405   -11.206   -10.476 -0.6092  0.7823 -0.1304
              Bcc     0.4738    63.576    22.685    21.207 -0.0819  0.1015  0.9915
 
              Baa    -0.0287   -15.307    -5.462    -5.106  0.7398  0.6725  0.0208
    23 H(1)   Bbb    -0.0088    -4.697    -1.676    -1.567 -0.1079  0.0881  0.9902
              Bcc     0.0375    20.004     7.138     6.672 -0.6641  0.7348 -0.1378
 
              Baa    -0.1539   -20.648    -7.368    -6.887 -0.5363  0.8435  0.0291
    24 C(13)  Bbb    -0.1487   -19.958    -7.122    -6.657  0.8414  0.5370 -0.0605
              Bcc     0.3026    40.606    14.489    13.545  0.0667  0.0079  0.9977
 
              Baa    -0.0213   -11.375    -4.059    -3.794 -0.6691  0.7420  0.0425
    25 H(1)   Bbb    -0.0074    -3.952    -1.410    -1.318  0.0591 -0.0039  0.9982
              Bcc     0.0287    15.327     5.469     5.113  0.7409  0.6704 -0.0412
 
              Baa    -0.2300   -30.866   -11.014   -10.296  0.6117  0.7902 -0.0384
    26 C(13)  Bbb    -0.2220   -29.786   -10.628    -9.936  0.7842 -0.6120 -0.1027
              Bcc     0.4520    60.652    21.642    20.231  0.1046 -0.0327  0.9940
 
              Baa    -0.0305   -16.282    -5.810    -5.431  0.7224  0.6912 -0.0213
    27 H(1)   Bbb    -0.0070    -3.723    -1.329    -1.242  0.0958 -0.0694  0.9930
              Bcc     0.0375    20.006     7.139     6.673 -0.6848  0.7194  0.1164
 
              Baa    -0.1917   -25.720    -9.178    -8.579 -0.2250  0.9738 -0.0325
    28 C(13)  Bbb    -0.1845   -24.754    -8.833    -8.257  0.9658  0.2186 -0.1392
              Bcc     0.3761    50.475    18.011    16.837  0.1285  0.0627  0.9897
 
              Baa    -0.0155    -8.244    -2.942    -2.750 -0.6154  0.7687  0.1743
    29 H(1)   Bbb    -0.0144    -7.673    -2.738    -2.559  0.1934 -0.0671  0.9788
              Bcc     0.0298    15.917     5.680     5.309  0.7641  0.6361 -0.1074
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.9977  0.0641  0.0211
    30 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.0249  0.0595  0.9979
              Bcc     0.0085     1.146     0.409     0.382 -0.0627  0.9962 -0.0609
 
              Baa    -0.0066    -3.516    -1.255    -1.173 -0.1915  0.2668  0.9445
    31 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9422  0.3196  0.1007
              Bcc     0.0095     5.065     1.807     1.689 -0.2750  0.9092 -0.3126
 
              Baa    -0.0067    -3.565    -1.272    -1.189  0.2315 -0.1326  0.9638
    32 H(1)   Bbb    -0.0026    -1.400    -0.499    -0.467  0.9337  0.3083 -0.1819
              Bcc     0.0093     4.965     1.772     1.656 -0.2731  0.9420  0.1952
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.1017  0.0801  0.9916
    33 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448  0.9898  0.0915 -0.1089
              Bcc     0.0056     2.999     1.070     1.000 -0.0995  0.9926 -0.0700
 
              Baa    -0.0043    -0.575    -0.205    -0.192  0.9485 -0.2468 -0.1987
    34 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090  0.2053  0.0009  0.9787
              Bcc     0.0063     0.846     0.302     0.282  0.2414  0.9691 -0.0515
 
              Baa    -0.0057    -3.048    -1.088    -1.017 -0.1705 -0.1774  0.9693
    35 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.9086 -0.4089  0.0850
              Bcc     0.0088     4.683     1.671     1.562  0.3812  0.8952  0.2309
 
              Baa    -0.0052    -2.798    -0.999    -0.933  0.2397  0.1468  0.9597
    36 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.8949 -0.4168 -0.1597
              Bcc     0.0081     4.311     1.538     1.438  0.3765  0.8971 -0.2313
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.0407 -0.0384  0.9984
    37 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.9517 -0.3029 -0.0505
              Bcc     0.0050     2.646     0.944     0.883  0.3043  0.9523  0.0242
 
              Baa    -0.0097    -1.302    -0.465    -0.434  0.4049  0.4715  0.7834
    38 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.6877  0.7217 -0.0790
              Bcc     0.0089     1.190     0.425     0.397 -0.6026 -0.5067  0.6165
 
              Baa    -0.0132    -7.049    -2.515    -2.351  0.4113  0.2111  0.8867
    39 H(1)   Bbb     0.0018     0.963     0.344     0.321  0.8950 -0.2780 -0.3490
              Bcc     0.0114     6.086     2.172     2.030  0.1728  0.9371 -0.3032
 
              Baa    -0.0059    -3.154    -1.125    -1.052  0.1081  0.3388  0.9346
    40 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.151  0.7258  0.6155 -0.3071
              Bcc     0.0068     3.605     1.286     1.203 -0.6794  0.7116 -0.1794
 
              Baa    -0.0083    -4.432    -1.581    -1.478 -0.1196  0.6297  0.7676
    41 H(1)   Bbb    -0.0002    -0.085    -0.030    -0.028  0.7890  0.5295 -0.3115
              Bcc     0.0085     4.517     1.612     1.507  0.6026 -0.5684  0.5602
 
              Baa    -0.2291   -30.750   -10.972   -10.257  0.5427  0.6244  0.5618
    42 C(13)  Bbb    -0.2200   -29.527   -10.536    -9.849 -0.6859 -0.0565  0.7255
              Bcc     0.4492    60.277    21.508    20.106 -0.4847  0.7791 -0.3976
 
              Baa    -0.0274   -14.599    -5.209    -4.870  0.7292  0.2640 -0.6313
    43 H(1)   Bbb    -0.0098    -5.203    -1.857    -1.736 -0.4957  0.8398 -0.2214
              Bcc     0.0371    19.802     7.066     6.605  0.4717  0.4744  0.7433
 
              Baa    -0.3430   -46.021   -16.421   -15.351  0.5896  0.3783  0.7136
    44 C(13)  Bbb    -0.3265   -43.819   -15.636   -14.616  0.7977 -0.1343 -0.5879
              Bcc     0.6695    89.840    32.057    29.967 -0.1266  0.9159 -0.3810
 
              Baa    -0.0384   -20.497    -7.314    -6.837  0.9061 -0.1265 -0.4038
    45 H(1)   Bbb    -0.0086    -4.590    -1.638    -1.531 -0.1025  0.8603 -0.4994
              Bcc     0.0470    25.087     8.952     8.368  0.4105  0.4939  0.7665
 
              Baa    -0.0449   -23.968    -8.553    -7.995  0.0650  0.3963  0.9158
    46 H(1)   Bbb    -0.0082    -4.393    -1.567    -1.465 -0.0572  0.9177 -0.3931
              Bcc     0.0532    28.361    10.120     9.460  0.9962  0.0269 -0.0824
 
              Baa    -0.0041    -0.549    -0.196    -0.183 -0.6712 -0.0069  0.7413
    47 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.7405 -0.0541  0.6699
              Bcc     0.0074     0.991     0.354     0.330  0.0354  0.9985  0.0414
 
              Baa    -0.0067    -3.584    -1.279    -1.195  0.2181  0.2357  0.9471
    48 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190  0.9550 -0.2515 -0.1573
              Bcc     0.0078     4.154     1.482     1.385  0.2011  0.9387 -0.2799
 
              Baa    -0.0067    -3.581    -1.278    -1.195 -0.0349 -0.2029  0.9786
    49 H(1)   Bbb    -0.0018    -0.960    -0.342    -0.320  0.9640 -0.2650 -0.0205
              Bcc     0.0085     4.541     1.620     1.515  0.2635  0.9426  0.2049
 
              Baa    -0.0042    -2.227    -0.795    -0.743 -0.1799 -0.0065  0.9837
    50 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.9815 -0.0679  0.1790
              Bcc     0.0046     2.451     0.875     0.818  0.0656  0.9977  0.0186
 
              Baa    -0.2086   -27.994    -9.989    -9.338  0.7418  0.4248  0.5188
    51 C(13)  Bbb     0.1007    13.517     4.823     4.509 -0.6233  0.1516  0.7671
              Bcc     0.1079    14.477     5.166     4.829 -0.2472  0.8925 -0.3773
 
              Baa    -0.0155    -8.269    -2.951    -2.758  0.6870  0.2526 -0.6814
    52 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.6500  0.2057  0.7316
              Bcc     0.0189    10.109     3.607     3.372 -0.3250  0.9455  0.0228
 
              Baa    -0.1440   -19.319    -6.894    -6.444 -0.6149 -0.1335  0.7772
    53 C(13)  Bbb    -0.1360   -18.255    -6.514    -6.089 -0.6143  0.6992 -0.3659
              Bcc     0.2800    37.574    13.407    12.533  0.4946  0.7024  0.5119
 
              Baa    -0.0150    -7.994    -2.853    -2.667  0.5911 -0.5456  0.5941
    54 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.366  0.2622  0.8265  0.4982
              Bcc     0.0170     9.091     3.244     3.032  0.7628  0.1387 -0.6316
 
              Baa    -0.0195   -10.401    -3.711    -3.469 -0.2806 -0.3832  0.8800
    55 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.5951  0.6499  0.4728
              Bcc     0.0213    11.367     4.056     3.791  0.7531 -0.6563 -0.0457
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.4229  0.9017  0.0902
    56 C(13)  Bbb     0.0014     0.187     0.067     0.062 -0.0653 -0.0689  0.9955
              Bcc     0.0028     0.379     0.135     0.126  0.9038 -0.4269  0.0297
 
              Baa    -0.0042    -2.261    -0.807    -0.754 -0.1754 -0.1377  0.9748
    57 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485  0.1296  0.9783  0.1615
              Bcc     0.0070     3.714     1.325     1.239  0.9759 -0.1547  0.1537
 
              Baa    -0.0034    -1.806    -0.644    -0.602  0.1667  0.1040  0.9805
    58 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434  0.3965  0.9034 -0.1633
              Bcc     0.0058     3.106     1.108     1.036  0.9027 -0.4160 -0.1094
 
              Baa    -0.0044    -2.365    -0.844    -0.789  0.3652  0.2286  0.9024
    59 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.0444  0.9640 -0.2622
              Bcc     0.0070     3.754     1.340     1.252  0.9299 -0.1359 -0.3419
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.0254  0.0234  0.9994
    60 C(13)  Bbb    -0.0020    -0.265    -0.094    -0.088 -0.1797  0.9835 -0.0184
              Bcc     0.0062     0.827     0.295     0.276  0.9834  0.1791 -0.0292
 
              Baa    -0.0037    -1.995    -0.712    -0.665 -0.1542 -0.1217  0.9805
    61 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324 -0.1784  0.9795  0.0935
              Bcc     0.0056     2.967     1.059     0.990  0.9718  0.1605  0.1728
 
              Baa    -0.0039    -2.070    -0.739    -0.690  0.2255  0.0706  0.9717
    62 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.317 -0.1930  0.9808 -0.0265
              Bcc     0.0057     3.019     1.077     1.007  0.9549  0.1816 -0.2349
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.0534 -0.0356  0.9979
    63 H(1)   Bbb    -0.0024    -1.302    -0.465    -0.434 -0.3146  0.9479  0.0506
              Bcc     0.0057     3.035     1.083     1.012  0.9477  0.3167 -0.0395
 
              Baa    -0.0020    -0.274    -0.098    -0.092 -0.0822  0.9903 -0.1122
    64 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.9853  0.0638 -0.1587
              Bcc     0.0037     0.495     0.177     0.165  0.1500  0.1236  0.9809
 
              Baa    -0.0024    -1.259    -0.449    -0.420 -0.1482  0.9749 -0.1664
    65 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.9590  0.1006 -0.2649
              Bcc     0.0041     2.182     0.778     0.728  0.2415  0.1988  0.9498
 
              Baa    -0.0019    -1.008    -0.360    -0.336 -0.1856  0.9821  0.0325
    66 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263  0.9597  0.1883 -0.2086
              Bcc     0.0034     1.798     0.641     0.600  0.2110  0.0075  0.9775
 
              Baa    -0.0018    -0.941    -0.336    -0.314 -0.1623  0.9726 -0.1664
    67 H(1)   Bbb    -0.0015    -0.774    -0.276    -0.258  0.9817  0.1421 -0.1264
              Bcc     0.0032     1.715     0.612     0.572  0.0993  0.1838  0.9779
 
              Baa    -0.0067    -0.257    -0.092    -0.086  0.7693  0.6359  0.0614
    68 N(14)  Bbb     0.0015     0.057     0.020     0.019  0.3955 -0.5496  0.7359
              Bcc     0.0052     0.200     0.071     0.067 -0.5017  0.5419  0.6743
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.4835  0.8602  0.1621
    69 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424  0.8709 -0.4913  0.0090
              Bcc     0.0050     2.669     0.952     0.890 -0.0874 -0.1369  0.9867
 
              Baa    -0.0032    -0.436    -0.156    -0.145  0.1149  0.9810 -0.1561
    70 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116  0.9850 -0.1329 -0.1102
              Bcc     0.0058     0.785     0.280     0.262  0.1289  0.1411  0.9816
 
              Baa    -0.0125    -1.680    -0.599    -0.560  0.7396  0.6558  0.1514
    71 C(13)  Bbb     0.0028     0.377     0.134     0.126 -0.5000  0.6860 -0.5286
              Bcc     0.0097     1.303     0.465     0.435 -0.4505  0.3153  0.8352
 
              Baa    -0.0058    -3.092    -1.103    -1.031 -0.6667  0.7453 -0.0036
    72 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.659  0.6874  0.6168  0.3834
              Bcc     0.0095     5.066     1.808     1.690 -0.2879 -0.2531  0.9236
 
              Baa    -0.0069    -0.265    -0.095    -0.088 -0.6845  0.7243 -0.0824
    73 N(14)  Bbb    -0.0054    -0.208    -0.074    -0.069  0.7167  0.6894  0.1054
              Bcc     0.0123     0.473     0.169     0.158 -0.1331 -0.0131  0.9910
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.6072  0.7524 -0.2555
    74 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.7711 -0.6355 -0.0391
              Bcc     0.0107     1.433     0.511     0.478  0.1918  0.1732  0.9660
 
              Baa    -0.0066    -3.510    -1.253    -1.171 -0.4737  0.8741 -0.1074
    75 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.374  0.8134  0.3875 -0.4338
              Bcc     0.0087     4.633     1.653     1.545  0.3376  0.2929  0.8946
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.7288 -0.5128 -0.4537
    76 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.4382  0.8585 -0.2664
              Bcc     0.0069     0.931     0.332     0.311  0.5262 -0.0047  0.8504
 
              Baa    -0.0044    -2.363    -0.843    -0.788  0.8147  0.3503 -0.4621
    77 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587 -0.2505  0.9313  0.2644
              Bcc     0.0077     4.122     1.471     1.375  0.5230 -0.0997  0.8465
 
              Baa    -0.0051    -2.746    -0.980    -0.916  0.7676 -0.2619 -0.5850
    78 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551  0.1901  0.9647 -0.1824
              Bcc     0.0082     4.396     1.569     1.466  0.6121  0.0288  0.7903
 
              Baa    -0.0025    -1.327    -0.473    -0.443  0.8286 -0.2511 -0.5004
    79 H(1)   Bbb    -0.0022    -1.164    -0.416    -0.388  0.1958  0.9673 -0.1613
              Bcc     0.0047     2.491     0.889     0.831  0.5245  0.0356  0.8506
 
              Baa    -0.0034    -0.462    -0.165    -0.154  0.9273  0.3569 -0.1133
    80 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119 -0.3496  0.9335  0.0791
              Bcc     0.0061     0.819     0.292     0.273  0.1340 -0.0338  0.9904
 
              Baa    -0.0029    -1.526    -0.545    -0.509  0.4562  0.8535 -0.2517
    81 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.8459 -0.5038 -0.1752
              Bcc     0.0056     3.007     1.073     1.003  0.2764  0.1330  0.9518
 
              Baa    -0.0050    -2.674    -0.954    -0.892 -0.4608  0.8781 -0.1287
    82 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.653  0.8338  0.3786 -0.4019
              Bcc     0.0087     4.633     1.653     1.545  0.3042  0.2925  0.9066
 
              Baa    -0.0622    -2.549    -0.910    -0.850 -0.4113 -0.0815  0.9078
    83 S(33)  Bbb     0.0189     0.775     0.276     0.258  0.9055 -0.1503  0.3968
              Bcc     0.0433     1.775     0.633     0.592  0.1041  0.9853  0.1357
 
              Baa    -0.0077    -1.029    -0.367    -0.343  0.3037  0.9359 -0.1782
    84 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.8508 -0.1823  0.4929
              Bcc     0.0107     1.434     0.512     0.478 -0.4288  0.3013  0.8517
 
              Baa    -0.0039    -2.092    -0.747    -0.698 -0.2780  0.9458 -0.1679
    85 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.9599  0.2802 -0.0106
              Bcc     0.0064     3.415     1.219     1.139 -0.0371  0.1641  0.9857
 
              Baa    -0.0050    -2.672    -0.953    -0.891  0.3718  0.8965 -0.2410
    86 H(1)   Bbb    -0.0040    -2.155    -0.769    -0.719  0.9116 -0.3035  0.2774
              Bcc     0.0090     4.827     1.722     1.610 -0.1756  0.3228  0.9300
 
              Baa    -0.0065    -3.491    -1.246    -1.165 -0.3762  0.9030 -0.2075
    87 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177  0.8697  0.4214  0.2569
              Bcc     0.0075     4.020     1.435     1.341 -0.3194  0.0838  0.9439
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\16-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1kb0_III_H\\1,6\Fe,0,22.05
 4,75.61,24.753\N,0,21.688,77.397,25.548\N,0,21.245,74.759,26.392\N,0,2
 2.423,73.821,23.943\N,0,22.804,76.473,23.114\C,0,21.815,78.643,24.934\
 C,0,21.392,79.672,25.787\C,0,20.969,79.055,26.95\C,0,21.099,77.68,26.7
 73\C,0,20.771,75.344,27.526\C,0,20.377,74.401,28.465\C,0,20.511,73.169
 ,27.885\C,0,21.078,73.393,26.613\C,0,22.078,72.568,24.493\C,0,22.479,7
 1.566,23.632\C,0,23.149,72.132,22.539\C,0,23.092,73.521,22.808\C,0,23.
 403,75.868,22.033\C,0,23.778,76.809,21.074\C,0,23.282,78.047,21.532\C,
 0,22.748,77.829,22.799\C,0,22.264,78.811,23.651\H,0,22.238,79.827,23.2
 57\C,0,20.689,76.722,27.707\H,0,20.274,77.082,28.648\C,0,21.465,72.392
 ,25.724\H,0,21.265,71.365,26.028\C,0,23.576,74.482,21.931\H,0,24.149,7
 4.121,21.077\C,0,21.368,81.148,25.444\H,0,20.79,81.042,24.501\H,0,22.4
