 Entering Gaussian System, Link 0=g16
 Input=1a6n16re.com
 Output=1a6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930376/Gau-1011893.inp" -scrdir="/local/bebjones_7930376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0084    -4.468    -1.594    -1.490 -0.0600  0.0028  0.9982
    25 H(1)   Bbb    -0.0081    -4.348    -1.551    -1.450  0.5316  0.8465  0.0295
              Bcc     0.0165     8.816     3.146     2.941  0.8449 -0.5324  0.0523
 
              Baa    -0.0217    -2.909    -1.038    -0.970  0.8448 -0.5333 -0.0437
    26 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.1213  0.1114  0.9864
              Bcc     0.0268     3.594     1.282     1.199  0.5212  0.8385 -0.1587
 
              Baa    -0.0085    -4.524    -1.614    -1.509 -0.0001  0.0609  0.9981
    27 H(1)   Bbb    -0.0083    -4.416    -1.576    -1.473  0.8468 -0.5309  0.0325
              Bcc     0.0168     8.940     3.190     2.982  0.5319  0.8453 -0.0515
 
              Baa    -0.0218    -2.920    -1.042    -0.974  0.5433  0.8395  0.0078
    28 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232  0.1813 -0.1263  0.9753
              Bcc     0.0269     3.616     1.290     1.206  0.8197 -0.5285 -0.2208
 
              Baa    -0.0085    -4.515    -1.611    -1.506 -0.0065 -0.1763  0.9843
    29 H(1)   Bbb    -0.0083    -4.448    -1.587    -1.484  0.5459  0.8241  0.1512
              Bcc     0.0168     8.962     3.198     2.990  0.8378 -0.5384 -0.0909
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.1360  0.9746 -0.1780
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197 -0.0332  0.1841  0.9824
              Bcc     0.0092     1.232     0.439     0.411  0.9902 -0.1276  0.0574
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.0076 -0.4673  0.8841
    31 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.2379  0.8596  0.4523
              Bcc     0.0075     3.991     1.424     1.331  0.9713 -0.2069 -0.1177
 
              Baa    -0.0031    -1.671    -0.596    -0.558 -0.0505  0.0006  0.9987
    32 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.0317  0.9995 -0.0022
              Bcc     0.0060     3.196     1.140     1.066  0.9982  0.0318  0.0505
 
              Baa    -0.0039    -2.077    -0.741    -0.693 -0.1225  0.3983  0.9090
    33 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607  0.2782  0.8930 -0.3538
              Bcc     0.0073     3.896     1.390     1.299  0.9527 -0.2095  0.2202
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.5361  0.8400  0.0840
    34 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.0044 -0.1023  0.9947
              Bcc     0.0092     1.232     0.440     0.411  0.8441  0.5329  0.0586
 
              Baa    -0.0040    -2.148    -0.766    -0.716 -0.1581  0.3722  0.9146
    35 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629 -0.5977  0.7012 -0.3887
              Bcc     0.0076     4.034     1.439     1.346  0.7860  0.6081 -0.1117
 
              Baa    -0.0038    -2.036    -0.726    -0.679  0.0988 -0.4733  0.8754
    36 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599 -0.6130  0.6640  0.4282
              Bcc     0.0072     3.833     1.368     1.278  0.7839  0.5789  0.2245
 
              Baa    -0.0031    -1.669    -0.596    -0.557 -0.0112 -0.0515  0.9986
    37 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.3931  0.9185  0.0429
              Bcc     0.0060     3.197     1.141     1.066  0.9194  0.3921  0.0306
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.6971  0.4423  0.5642
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.4780 -0.2998  0.8256
              Bcc     0.0094     1.256     0.448     0.419 -0.5343  0.8453 -0.0024
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.2717  0.0711  0.9597
    39 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.7200  0.6467 -0.2517
              Bcc     0.0079     4.221     1.506     1.408 -0.6386  0.7594  0.1245
 
              Baa    -0.0035    -1.876    -0.670    -0.626 -0.5688 -0.2013  0.7974
    40 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.6142  0.5408  0.5747
              Bcc     0.0067     3.595     1.283     1.199 -0.5469  0.8167 -0.1840
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0964 -0.0500  0.9941
    41 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.9126  0.4031 -0.0683
              Bcc     0.0061     3.268     1.166     1.090 -0.3973  0.9138  0.0845
 
              Baa    -0.0091    -1.224    -0.437    -0.408 -0.5064  0.1239  0.8534
    42 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.117  0.8514 -0.0849  0.5176
              Bcc     0.0117     1.573     0.561     0.525  0.1366  0.9887 -0.0625
 
              Baa    -0.0042    -2.246    -0.801    -0.749 -0.1831 -0.0407  0.9823
    43 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.9541 -0.2484  0.1676
              Bcc     0.0080     4.242     1.514     1.415  0.2371  0.9678  0.0843
 
              Baa    -0.0073    -0.985    -0.351    -0.328  0.8492  0.0502  0.5257
    44 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.2170  0.8744 -0.4340
              Bcc     0.0072     0.972     0.347     0.324 -0.4815  0.4827  0.7316
 
              Baa    -0.0025    -1.335    -0.476    -0.445 -0.4111  0.1077  0.9052
    45 H(1)   Bbb    -0.0018    -0.968    -0.345    -0.323  0.8934  0.2452  0.3765
              Bcc     0.0043     2.302     0.822     0.768 -0.1814  0.9635 -0.1971
 
              Baa    -0.0021    -1.120    -0.400    -0.374  0.6853 -0.0836  0.7235
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.7131 -0.1246 -0.6899
              Bcc     0.0038     2.050     0.732     0.684  0.1478  0.9887 -0.0257
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.4569  0.7964  0.3963
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.2985 -0.2824  0.9117
              Bcc     0.0093     1.248     0.445     0.416  0.8379  0.5349 -0.1087
 
              Baa    -0.0037    -1.970    -0.703    -0.657  0.2762 -0.5477  0.7897
    48 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591 -0.4904  0.6264  0.6059
              Bcc     0.0070     3.741     1.335     1.248  0.8266  0.5547  0.0956
 
              Baa    -0.0042    -2.259    -0.806    -0.754  0.0493  0.2778  0.9594
    49 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.6696  0.7219 -0.1746
              Bcc     0.0078     4.159     1.484     1.387  0.7411  0.6338 -0.2216
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.1266  0.1488  0.9807
    50 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.4130  0.9068 -0.0843
              Bcc     0.0061     3.271     1.167     1.091  0.9019  0.3944 -0.1762
 
              Baa    -0.0107    -1.434    -0.512    -0.478 -0.0516 -0.5569  0.8290
    51 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.1494  0.8165  0.5577
              Bcc     0.0125     1.682     0.600     0.561  0.9874 -0.1526 -0.0410
 
              Baa    -0.0042    -2.226    -0.794    -0.742  0.1354 -0.2814  0.9500
    52 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.2792  0.9308  0.2359
              Bcc     0.0079     4.202     1.499     1.402  0.9507 -0.2333 -0.2045
 
              Baa    -0.0093    -1.252    -0.447    -0.418  0.0237  0.8293  0.5583
    53 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.9447 -0.2013  0.2589
              Bcc     0.0111     1.488     0.531     0.496 -0.3271 -0.5213  0.7882
 
              Baa    -0.0026    -1.382    -0.493    -0.461 -0.0035 -0.4762  0.8793
    54 H(1)   Bbb    -0.0017    -0.890    -0.318    -0.297 -0.2074  0.8606  0.4652
              Bcc     0.0043     2.272     0.811     0.758  0.9782  0.1808  0.1018
 
              Baa    -0.0023    -1.254    -0.447    -0.418  0.1867  0.6837  0.7055
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314  0.0641  0.7081 -0.7032
              Bcc     0.0041     2.195     0.783     0.732  0.9803 -0.1765 -0.0884
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.8343  0.5341 -0.1368
    56 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.1538  0.0129  0.9880
              Bcc     0.0092     1.241     0.443     0.414 -0.5295  0.8453  0.0714
 
              Baa    -0.0040    -2.148    -0.767    -0.717 -0.4067 -0.1986  0.8917
    57 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.6912  0.5713  0.4425
              Bcc     0.0076     4.045     1.443     1.349 -0.5973  0.7964 -0.0951
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.4266  0.0407  0.9035
    58 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.6907  0.6304 -0.3544
              Bcc     0.0073     3.884     1.386     1.295 -0.5840  0.7752  0.2408
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0100 -0.0663  0.9977
    59 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9214  0.3883  0.0165
              Bcc     0.0060     3.183     1.136     1.062 -0.3885  0.9191  0.0650
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.9757 -0.1376  0.1707
    60 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.1797 -0.0553  0.9822
              Bcc     0.0092     1.236     0.441     0.412  0.1257  0.9890  0.0786
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.4903 -0.0160  0.8714
    61 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.8475 -0.2246 -0.4809
              Bcc     0.0075     3.982     1.421     1.328  0.2034  0.9743 -0.0966
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.0071 -0.0747  0.9972
    62 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.9994  0.0340 -0.0046
              Bcc     0.0059     3.170     1.131     1.057 -0.0336  0.9966  0.0749
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.3926 -0.1423  0.9087
    63 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.8953 -0.2852  0.3421
              Bcc     0.0073     3.874     1.382     1.292  0.2105  0.9478  0.2394
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.1654  0.9853  0.0430
    64 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.216  0.9472  0.1709 -0.2713
              Bcc     0.0097     1.302     0.465     0.434  0.2746  0.0042  0.9615
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.9371 -0.2217 -0.2696
    65 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.2564  0.9613  0.1010
              Bcc     0.0062     3.309     1.181     1.104  0.2368 -0.1637  0.9577
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.7372  0.6394 -0.2184
    66 H(1)   Bbb    -0.0030    -1.613    -0.575    -0.538 -0.6544  0.7561  0.0043
              Bcc     0.0062     3.301     1.178     1.101  0.1678  0.1398  0.9759
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.2147  0.9751  0.0547
    67 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.8689  0.2163 -0.4453
              Bcc     0.0075     4.001     1.428     1.335  0.4460  0.0481  0.8937
 
              Baa    -0.0160    -0.619    -0.221    -0.206  0.9702  0.2106  0.1196
    68 N(14)  Bbb    -0.0045    -0.175    -0.063    -0.058 -0.2189  0.9738  0.0612
              Bcc     0.0206     0.794     0.283     0.265 -0.1036 -0.0856  0.9909
 
              Baa    -0.0060    -3.199    -1.141    -1.067 -0.2117  0.9756  0.0577
    69 H(1)   Bbb    -0.0057    -3.020    -1.078    -1.007  0.9354  0.1852  0.3012
              Bcc     0.0117     6.219     2.219     2.074 -0.2832 -0.1177  0.9518
 
              Baa    -0.0117    -1.569    -0.560    -0.523  0.9708  0.2144 -0.1077
    70 C(13)  Bbb    -0.0086    -1.159    -0.413    -0.387 -0.2093  0.9762  0.0571
              Bcc     0.0203     2.728     0.973     0.910  0.1173 -0.0329  0.9925
 
              Baa    -0.0271    -3.633    -1.296    -1.212  0.8703  0.0994  0.4823
    71 C(13)  Bbb    -0.0226    -3.028    -1.080    -1.010 -0.1602  0.9833  0.0864
              Bcc     0.0496     6.660     2.377     2.222 -0.4657 -0.1525  0.8717
 
              Baa    -0.0209   -11.135    -3.973    -3.714 -0.2213  0.9741  0.0467
    72 H(1)   Bbb    -0.0179    -9.556    -3.410    -3.188  0.7366  0.1356  0.6626
              Bcc     0.0388    20.691     7.383     6.902 -0.6391 -0.1811  0.7475
 
              Baa    -0.1695    -6.539    -2.333    -2.181  0.9764  0.2161  0.0060
    73 N(14)  Bbb    -0.1332    -5.137    -1.833    -1.714 -0.2161  0.9748  0.0551
              Bcc     0.3027    11.676     4.166     3.895  0.0061 -0.0551  0.9985
 
              Baa    -0.0333    -4.463    -1.592    -1.489 -0.2083  0.9767  0.0517
    74 C(13)  Bbb    -0.0239    -3.207    -1.144    -1.070  0.8671  0.2088 -0.4522
              Bcc     0.0572     7.670     2.737     2.558  0.4524  0.0493  0.8904
 
              Baa    -0.0219   -11.671    -4.164    -3.893 -0.2138  0.9755  0.0510
    75 H(1)   Bbb    -0.0191   -10.217    -3.646    -3.408  0.7378  0.1955 -0.6461
              Bcc     0.0410    21.888     7.810     7.301  0.6403  0.1006  0.7615
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\11-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1a6n_III_H\\1,6\Fe,0,14.3832
 528841,27.8524187207,4.9530544051\N,0,14.7748522587,29.1123235949,6.49
 07824001\N,0,13.7359429073,26.4892536866,6.2865794031\N,0,14.498114234
 4,26.4198930699,3.5714455097\N,0,15.5816499203,29.0239835804,3.8111815
 016\C,0,15.2821045638,30.3751078281,6.415471803\C,0,15.1946252318,31.0
 469592407,7.6922942102\C,0,14.6318014888,30.1573298437,8.5532087096\C,
 0,14.3529084796,28.9665012649,7.7814385018\C,0,13.4274764969,26.701564
 4453,7.5977413001\C,0,12.7637598203,25.5576416394,8.1661927568\C,0,12.
 670416734,24.6294184306,7.1629491992\C,0,13.2947655493,25.2317397633,6
 .0023572574\C,0,14.0474001857,25.1339768835,3.667659803\C,0,14.2303837
 268,24.4232368279,2.4295442148\C,0,14.8623313917,25.2922976834,1.58026
 32306\C,0,15.0175487205,26.5311143652,2.3168594627\C,0,15.8468209833,2
 8.8305244206,2.4868661276\C,0,16.4863145799,29.9898834166,1.9092539116
 \C,0,16.5776007001,30.9097900863,2.9070360931\C,0,15.9806134306,30.301
 1454581,4.072904187\C,0,15.8657850355,30.9343220406,5.294585536\H,0,16
 .2368352569,31.9445885765,5.3737374201\C,0,13.7301968926,27.8518093122
 ,8.3050117942\H,0,13.4566134499,27.8820253558,9.3486453598\C,0,13.4212
 971099,24.5996753462,4.7803784014\H,0,13.0526251044,23.5881351243,4.70
 33663105\C,0,15.5921342689,27.6689887378,1.7842655971\H,0,15.889415472
 9,27.6401667025,0.7471979227\C,0,14.3223034572,30.3134656739,10.002558
 9743\H,0,13.2525387998,30.2023562742,10.1832629107\H,0,14.6304469412,3
 1.2929167354,10.3600003507\H,0,14.8441628566,29.5560427315,10.58725747
 37\C,0,15.6774082652,32.4334617459,7.9475487614\H,0,15.2116359962,33.1
 364398493,7.256403756\H,0,16.7579500228,32.4926616236,7.8124155994\H,0
 ,15.4427070096,32.7439580976,8.9630012275\C,0,12.2363896578,25.4749160
 689,9.5560370457\H,0,11.8294606912,26.4339943813,9.8729182979\H,0,13.0
 261885856,25.1954595847,10.2552106457\H,0,11.4487211787,24.7261797494,
 9.6115259522\C,0,12.0846597074,23.3066258164,7.1905255513\H,0,11.61841
 78661,22.9821195184,6.267365511\C,0,12.0863542844,22.4854313105,8.2352
 593912\H,0,12.5761942989,22.7359354963,9.159867564\H,0,11.6191233533,2
 1.5156457456,8.1902481454\C,0,13.895792773,22.9896157379,2.2083637212\
 H,0,12.8377895339,22.8704708078,1.967982981\H,0,14.1073066226,22.40265
 14045,3.1008086363\H,0,14.4824553937,22.5923067629,1.3825068672\C,0,15
 .3201455846,25.0759826656,0.2252623688\H,0,16.2313426963,25.5947454065
 ,-0.048924685\C,0,14.7148248344,24.3126146979,-0.67864481\H,0,13.78430
 19432,23.8117943692,-0.4748074138\H,0,15.1195484882,24.1833681737,-1.6
 686372538\C,0,16.9388415379,30.0834385054,0.4927541827\H,0,16.10052588
 43,29.9344188137,-0.1879347566\H,0,17.6877034643,29.3203295334,0.27954
 71617\H,0,17.3766514786,31.0577854427,0.2902630938\C,0,17.1554342389,3
 2.2829039796,2.8779861943\H,0,16.3921864068,33.0260502403,3.1118882933
 \H,0,17.5645237622,32.5093231309,1.8963120678\H,0,17.9553220382,32.376
 4517088,3.6127489253\C,0,9.5159640991,28.9898639896,2.4022151365\H,0,9
 .4323301094,29.9334160379,1.8632909887\H,0,8.592255811,28.8322361422,2
 .9586720227\H,0,9.6298626852,28.1864613516,1.6814114568\N,0,10.8088065
 882,29.9152009673,4.335532017\H,0,10.1466585052,30.6389202221,4.562266
 4586\C,0,10.6848920756,29.0076928884,3.317264466\C,0,11.9742153661,29.
 6604479552,4.972893997\H,0,12.3290886754,30.2200257101,5.8143815918\N,
 0,12.6003755056,28.6449980752,4.4216370618\C,0,11.8050399597,28.230268
 7114,3.3882658114\H,0,12.0915640875,27.4057907195,2.7680139294\\Versio
 n=ES64L-G16RevC.02\State=6-A\HF=-2906.8467647\S2=8.759628\S2-1=0.\S2A=
 8.750028\RMSD=4.753e-09\Dipole=-2.2614875,1.5939399,-0.400382\Quadrupo
 le=-12.745319,6.9805068,5.7648122,4.1151044,-5.0721375,4.9432514\PG=C0
 1 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Time has a wonderful way of weeding out the trivial.
                                -- Richard Ben Sapir
 Job cpu time:       0 days  1 hours 41 minutes 49.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 47.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 20:58:22 2024.
