 Entering Gaussian System, Link 0=g16
 Input=5g6j12re.com
 Output=5g6j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033220/Gau-2473231.inp" -scrdir="/local/becsleip_8033220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2473232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.1551  0.1024  0.9826
              Bcc     0.0015     0.819     0.292     0.273  0.9726  0.1583 -0.1701
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.9964 -0.0679  0.0516
    38 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006 -0.0483  0.0502  0.9976
              Bcc     0.0013     0.172     0.061     0.057  0.0704  0.9964 -0.0467
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.9293 -0.2083  0.3051
    39 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063 -0.2753  0.1603  0.9479
              Bcc     0.0012     0.652     0.233     0.217  0.2463  0.9648 -0.0916
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.9402 -0.1871 -0.2845
    40 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.2599 -0.1451  0.9547
              Bcc     0.0013     0.690     0.246     0.230  0.2199  0.9716  0.0878
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9804  0.1955  0.0257
    41 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079 -0.0263  0.0005  0.9997
              Bcc     0.0011     0.607     0.216     0.202 -0.1954  0.9807 -0.0056
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.3509  0.5814  0.7341
    42 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.3539 -0.6434  0.6788
              Bcc     0.0026     0.344     0.123     0.115  0.8670 -0.4979 -0.0200
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.6775  0.7133  0.1794
    43 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.1807 -0.0750  0.9807
              Bcc     0.0012     0.630     0.225     0.210  0.7130 -0.6968  0.0780
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.1572  0.7408 -0.6531
    44 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.8826 -0.4020 -0.2437
              Bcc     0.0055     0.737     0.263     0.246  0.4431  0.5381  0.7170
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.0149  0.6299  0.7766
    45 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006  0.2315  0.7534 -0.6155
              Bcc     0.0008     0.442     0.158     0.147  0.9727 -0.1889  0.1346
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.4299  0.6621 -0.6138
    46 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.054  0.2977  0.5379  0.7887
              Bcc     0.0009     0.507     0.181     0.169  0.8524 -0.5218  0.0341
 
              Baa    -0.0014    -0.193    -0.069    -0.064  0.2294  0.9733 -0.0093
    47 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008 -0.1403  0.0426  0.9892
              Bcc     0.0016     0.216     0.077     0.072  0.9632 -0.2256  0.1463
 
              Baa    -0.0011    -0.601    -0.215    -0.201  0.2585  0.8416  0.4742
    48 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.3356 -0.3821  0.8611
              Bcc     0.0017     0.886     0.316     0.296  0.9058 -0.3817  0.1836
 
              Baa    -0.0010    -0.533    -0.190    -0.178  0.1909  0.9738 -0.1236
    49 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.0860  0.1089  0.9903
              Bcc     0.0016     0.840     0.300     0.280  0.9778 -0.1997 -0.0630
 
              Baa    -0.0010    -0.517    -0.184    -0.172 -0.2504  0.7736  0.5821
    50 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.0893 -0.6171  0.7818
              Bcc     0.0016     0.856     0.305     0.286  0.9640  0.1438  0.2236
 
              Baa    -0.0075    -1.001    -0.357    -0.334  0.3696 -0.2629  0.8912
    51 C(13)  Bbb     0.0020     0.268     0.096     0.089  0.7214 -0.5233 -0.4535
              Bcc     0.0055     0.732     0.261     0.244  0.5856  0.8106 -0.0038
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.8176 -0.3343  0.4687
    52 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.4399  0.1625  0.8832
              Bcc     0.0017     0.909     0.324     0.303  0.3714  0.9284  0.0142
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.7264 -0.4862 -0.4858
    53 C(13)  Bbb    -0.0059    -0.785    -0.280    -0.262  0.5124  0.8541 -0.0886
              Bcc     0.0136     1.822     0.650     0.608  0.4580 -0.1846  0.8696
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.1980 -0.3035  0.9320
    54 H(1)   Bbb    -0.0000    -0.020    -0.007    -0.007  0.0877  0.9525  0.2916
              Bcc     0.0007     0.381     0.136     0.127  0.9763 -0.0240 -0.2152
 
              Baa    -0.0012    -0.632    -0.226    -0.211  0.8073 -0.3669 -0.4621
    55 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069  0.3660 -0.3030  0.8799
              Bcc     0.0016     0.840     0.300     0.280  0.4629  0.8795  0.1103
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.9979 -0.0524 -0.0371
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0302 -0.1262  0.9915
              Bcc     0.0015     0.205     0.073     0.068  0.0566  0.9906  0.1244
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.9458 -0.1628 -0.2809
    57 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.2556 -0.1602  0.9534
              Bcc     0.0013     0.704     0.251     0.235  0.2002  0.9736  0.1099
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.9444 -0.1886  0.2694
    58 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.2452  0.1421  0.9590
              Bcc     0.0014     0.754     0.269     0.252  0.2191  0.9717 -0.0879
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.9795  0.1995 -0.0271
    59 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.0286 -0.0045  0.9996
              Bcc     0.0013     0.676     0.241     0.225 -0.1993  0.9799  0.0101
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.5335  0.8456 -0.0196
    60 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.1878 -0.0958  0.9775
              Bcc     0.0014     0.192     0.069     0.064  0.8247 -0.5252 -0.2099
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.4255  0.8700  0.2492
    61 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.0548 -0.2996  0.9525
              Bcc     0.0013     0.709     0.253     0.237  0.9033 -0.3917 -0.1752
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.7314  0.6810 -0.0359
    62 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.0666 -0.0189  0.9976
              Bcc     0.0012     0.666     0.237     0.222 -0.6787  0.7320  0.0592
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.3600  0.8895 -0.2814
    63 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.078  0.0954  0.2649  0.9595
              Bcc     0.0014     0.734     0.262     0.245  0.9281 -0.3723  0.0105
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.6940  0.2287 -0.6826
    64 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161 -0.0266  0.9557  0.2932
              Bcc     0.0087     1.166     0.416     0.389  0.7194 -0.1853  0.6694
 
              Baa    -0.0043    -2.282    -0.814    -0.761 -0.1320  0.7610  0.6352
    65 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.9038  0.3556 -0.2381
              Bcc     0.0081     4.320     1.541     1.441  0.4071 -0.5427  0.7347
 
              Baa    -0.0025    -1.355    -0.484    -0.452 -0.4062  0.8385  0.3631
    66 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327  0.8199  0.5099 -0.2603
              Bcc     0.0044     2.334     0.833     0.779  0.4034 -0.1920  0.8947
 
              Baa    -0.0073    -3.874    -1.382    -1.292 -0.6491  0.1675  0.7420
    67 H(1)   Bbb    -0.0048    -2.541    -0.907    -0.848  0.2383  0.9711 -0.0108
              Bcc     0.0120     6.415     2.289     2.140  0.7224 -0.1698  0.6703
 
              Baa    -0.3590   -14.718    -5.252    -4.909 -0.2623  0.0177  0.9648
    68 S(33)  Bbb     0.1600     6.562     2.341     2.189 -0.3255  0.9396 -0.1057
              Bcc     0.1989     8.156     2.910     2.721  0.9084  0.3418  0.2407
 
              Baa    -0.0112    -5.992    -2.138    -1.999  0.3383  0.8310 -0.4416
    69 H(1)   Bbb    -0.0067    -3.585    -1.279    -1.196  0.9253 -0.3792 -0.0047
              Bcc     0.0179     9.577     3.417     3.195  0.1713  0.4070  0.8972
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6j_III_D\\1,2\Fe,0,-0.14
 07130566,17.27412628,22.0576718859\N,0,0.3445631343,15.484329272,22.85
 35483695\N,0,-0.990795807,17.778176,23.8422486672\N,0,-0.3410793676,19
 .1603454819,21.5071619259\N,0,0.9892422979,16.8403021039,20.5015232304
 \C,0,1.2243457274,14.5700702513,22.3472114947\C,0,1.4755538067,13.5053
 127916,23.2876623094\C,0,0.7309683748,13.7898669574,24.3885125289\C,0,
 0.0554859436,15.0366434,24.110416172\C,0,-1.2469879388,16.9470822974,2
 4.8914192714\C,0,-1.9204971189,17.6439957134,25.9541131896\C,0,-2.0962
 331605,18.9285875995,25.5207160739\C,0,-1.5049369893,18.9881698061,24.
 2007881622\C,0,-0.8115988198,20.2263189176,22.2127513948\C,0,-0.673908
 0872,21.446902426,21.4620493826\C,0,-0.111482286,21.0990479209,20.2637
 993658\C,0,0.1176792059,19.6686486804,20.3305079353\C,0,1.1345963366,1
 7.6362763706,19.4050745256\C,0,1.9267967333,16.9721874315,18.394701908
 \C,0,2.2572905039,15.7551401819,18.9055958254\C,0,1.6575077377,15.6891
 8474,20.2176252839\C,0,1.7843738258,14.6209311348,21.083549439\H,0,2.3
 982561898,13.7904414234,20.7720032354\C,0,-0.7927056586,15.6470584176,
 25.0092463933\H,0,-1.0063478223,15.1268045097,25.929556523\C,0,-1.3946
 130365,20.1478265212,23.4622943287\H,0,-1.7596101993,21.0587513669,23.
 9088549661\C,0,0.6955707063,18.942165302,19.3060166761\H,0,0.914259828
 5,19.4660470191,18.3885872902\C,0,0.6151431828,13.0387956571,25.669568
 5929\H,0,1.2003061893,12.1235751153,25.632921347\H,0,-0.4235880611,12.
 7736941165,25.8672328494\H,0,0.9750120176,13.6435161268,26.5019974724\
 C,0,2.3921178346,12.3592933058,23.0326637358\H,0,3.3966368773,12.71701
 65158,22.8078753587\H,0,2.0444903804,11.7698900655,22.1835966159\H,0,2
 .4467691358,11.7085316396,23.9015311305\C,0,-2.3475447432,17.033522135
 4,27.24345134\H,0,-1.482740371,16.675404372,27.8040963089\H,0,-3.01066
 9629,16.1859589435,27.0670988398\H,0,-2.877789586,17.7625580296,27.851
 1650688\C,0,-2.7502701568,20.0092046652,26.2333067983\H,0,-2.540753516
 1,20.0566277644,27.2963395871\C,0,-3.5908916949,20.8850691545,25.69652
 24774\H,0,-3.8715070357,20.843976252,24.6575313221\H,0,-4.0504502753,2
 1.6601738021,26.2870514008\C,0,-1.0295797641,22.8007173722,21.96611336
 09\H,0,-0.7807356097,22.8951935254,23.0218960343\H,0,-2.0985488011,22.
 987753293,21.8529532968\H,0,-0.4865624235,23.5609946413,21.4085095527\
 C,0,0.2604928416,21.944882798,19.1503627666\H,0,1.1483883737,21.643581
 0808,18.6072202713\C,0,-0.3996150726,23.0294263037,18.7587775596\H,0,-
 1.3119526267,23.3465638279,19.2327631031\H,0,-0.0619768903,23.62388961
 89,17.9262614141\C,0,2.2863739974,17.573267567,17.0803854012\H,0,2.936
 2713198,18.4373979416,17.2215348097\H,0,1.392535504,17.9047754174,16.5
 525107712\H,0,2.8083467815,16.8526527588,16.4556457416\C,0,3.074477039
 ,14.6649205254,18.3037568154\H,0,3.9530153464,14.4632579976,18.9167264
 718\H,0,3.4095170982,14.9386205728,17.3066861101\H,0,2.4937249964,13.7
 44985055,18.2321470969\C,0,-1.7522384691,15.1000579257,20.0863872472\H
 ,0,-1.3565592441,15.4971638042,19.1572095437\H,0,-2.6648396743,14.5439
 226665,19.8969248422\H,0,-1.0034380165,14.4820201337,20.5708291647\S,0
 ,-2.1357067644,16.5417996824,21.1471081039\H,0,-2.5816414946,15.809607
 511,22.1771325211\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0311636
 \S2=1.323138\S2-1=0.\S2A=0.809597\RMSD=5.520e-09\Dipole=-0.4378369,-1.
 1198434,-0.3828457\Quadrupole=-21.2057516,13.7329774,7.4727742,-11.842
 2001,-15.6979792,-4.9901183\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NO HUMAN INVESTIGATION CAN BECOME REAL SCIENCE
 WITHOUT GOING THROUGH MATHEMATICAL PEOPLE.
 -- LEONARDO DA VINCI, IN "PENSIERI" CA. 1492
 Job cpu time:       0 days  7 hours 18 minutes 42.5 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 38.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:04:22 2024.
