 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   805. RY*(   6) C  28                  0.00032     2.18859   
   806. RY*(   7) C  28                  0.00026     2.04972   
   807. RY*(   8) C  28                  0.00026     1.67070   
   808. RY*(   9) C  28                  0.00022     1.56421   
   809. RY*(  10) C  28                  0.00016     2.19813   
   810. RY*(  11) C  28                  0.00011     2.90415   
   811. RY*(  12) C  28                  0.00011     2.48699   
   812. RY*(  13) C  28                  0.00009     2.50427   
   813. RY*(  14) C  28                  0.00007     2.19676   
   814. RY*(  15) C  28                  0.00004     3.28203   
   815. RY*(  16) C  28                  0.00000     3.24315   
   816. RY*(  17) C  28                  0.00000    20.99914   
   817. RY*(  18) C  28                  0.00000     1.93178   
   818. RY*(  19) C  28                  0.00000     3.60088   
   819. RY*(  20) C  28                  0.00000     3.41759   
   820. RY*(  21) C  28                  0.00000     3.83760   
   821. RY*(  22) C  28                  0.00000     3.84725   
   822. RY*(  23) C  28                  0.00000     3.51733   
   823. RY*(  24) C  28                  0.00000     3.44742   
   824. RY*(  25) C  28                  0.00001     4.37673   
   825. RY*(  26) C  28                  0.00001     4.31279   
   826. RY*(   1) H  29                  0.00134     0.64829   
   827. RY*(   2) H  29                  0.00028     2.26083   
   828. RY*(   3) H  29                  0.00023     2.22882   
   829. RY*(   4) H  29                  0.00015     2.95215   
   830. RY*(   5) H  29                  0.00001     3.17539   
   831. RY*(   1) C  30                  0.00145     1.24900   
   832. RY*(   2) C  30                  0.00141     1.28727   
   833. RY*(   3) C  30                  0.00074     1.38226   
   834. RY*(   4) C  30                  0.00014     1.07258   
   835. RY*(   5) C  30                  0.00005     1.98327   
   836. RY*(   6) C  30                  0.00005     1.50571   
   837. RY*(   7) C  30                  0.00003     2.15921   
   838. RY*(   8) C  30                  0.00002     3.03556   
   839. RY*(   9) C  30                  0.00002     2.04548   
   840. RY*(  10) C  30                  0.00001     1.77178   
   841. RY*(  11) C  30                  0.00000     2.94483   
   842. RY*(  12) C  30                  0.00000     1.99199   
   843. RY*(  13) C  30                  0.00000     2.45601   
   844. RY*(  14) C  30                  0.00000     3.08444   
   845. RY*(  15) C  30                  0.00000     2.25352   
   846. RY*(  16) C  30                  0.00001     2.63084   
   847. RY*(  17) C  30                  0.00000    21.10143   
   848. RY*(  18) C  30                  0.00000     2.94963   
   849. RY*(  19) C  30                  0.00000     2.75188   
   850. RY*(  20) C  30                  0.00000     3.22252   
   851. RY*(  21) C  30                  0.00000     3.77455   
   852. RY*(  22) C  30                  0.00000     3.90322   
   853. RY*(  23) C  30                  0.00000     3.44465   
   854. RY*(  24) C  30                  0.00000     3.30786   
   855. RY*(  25) C  30                  0.00000     3.62560   
   856. RY*(  26) C  30                  0.00000     3.71788   
   857. RY*(   1) H  31                  0.00091     0.91909   
   858. RY*(   2) H  31                  0.00018     1.82747   
   859. RY*(   3) H  31                  0.00007     2.15252   
   860. RY*(   4) H  31                  0.00005     1.98236   
   861. RY*(   5) H  31                  0.00001     2.97552   
   862. RY*(   1) H  32                  0.00074     0.85736   
   863. RY*(   2) H  32                  0.00013     1.71267   
   864. RY*(   3) H  32                  0.00011     2.15545   
   865. RY*(   4) H  32                  0.00007     2.08179   
   866. RY*(   5) H  32                  0.00001     2.99762   
   867. RY*(   1) H  33                  0.00094     0.88043   
   868. RY*(   2) H  33                  0.00018     1.84317   
   869. RY*(   3) H  33                  0.00007     2.13531   
   870. RY*(   4) H  33                  0.00006     2.01603   
   871. RY*(   5) H  33                  0.00001     2.96739   
   872. RY*(   1) C  34                  0.00146     1.23207   
   873. RY*(   2) C  34                  0.00141     1.29815   
   874. RY*(   3) C  34                  0.00075     1.38086   
   875. RY*(   4) C  34                  0.00014     1.08577   
   876. RY*(   5) C  34                  0.00005     1.97479   
   877. RY*(   6) C  34                  0.00005     1.51737   
   878. RY*(   7) C  34                  0.00002     2.18998   
   879. RY*(   8) C  34                  0.00002     2.85807   
   880. RY*(   9) C  34                  0.00002     2.14387   
   881. RY*(  10) C  34                  0.00001     1.78719   
   882. RY*(  11) C  34                  0.00000     2.74694   
   883. RY*(  12) C  34                  0.00000     1.94561   
   884. RY*(  13) C  34                  0.00000     2.47001   
   885. RY*(  14) C  34                  0.00001     3.10824   
   886. RY*(  15) C  34                  0.00000     2.25960   
   887. RY*(  16) C  34                  0.00000     2.78505   
   888. RY*(  17) C  34                  0.00000    21.30247   
   889. RY*(  18) C  34                  0.00000     3.13429   
   890. RY*(  19) C  34                  0.00000     2.78828   
   891. RY*(  20) C  34                  0.00000     3.23252   
   892. RY*(  21) C  34                  0.00000     3.58600   
   893. RY*(  22) C  34                  0.00000     3.89403   
   894. RY*(  23) C  34                  0.00000     3.44428   
   895. RY*(  24) C  34                  0.00000     3.32048   
   896. RY*(  25) C  34                  0.00000     3.67167   
   897. RY*(  26) C  34                  0.00000     3.51482   
   898. RY*(   1) H  35                  0.00090     0.91478   
   899. RY*(   2) H  35                  0.00018     1.82886   
   900. RY*(   3) H  35                  0.00007     2.15095   
   901. RY*(   4) H  35                  0.00005     1.98899   
   902. RY*(   5) H  35                  0.00001     2.97540   
   903. RY*(   1) H  36                  0.00093     0.89890   
   904. RY*(   2) H  36                  0.00018     1.82386   
   905. RY*(   3) H  36                  0.00006     2.02179   
   906. RY*(   4) H  36                  0.00006     2.13735   
   907. RY*(   5) H  36                  0.00001     2.96646   
   908. RY*(   1) H  37                  0.00074     0.85572   
   909. RY*(   2) H  37                  0.00013     1.71185   
   910. RY*(   3) H  37                  0.00011     2.15839   
   911. RY*(   4) H  37                  0.00007     2.08100   
   912. RY*(   5) H  37                  0.00001     2.99874   
   913. RY*(   1) C  38                  0.00146     1.27866   
   914. RY*(   2) C  38                  0.00140     1.17013   
   915. RY*(   3) C  38                  0.00066     1.39266   
   916. RY*(   4) C  38                  0.00011     0.80171   
   917. RY*(   5) C  38                  0.00005     1.54080   
   918. RY*(   6) C  38                  0.00005     2.11018   
   919. RY*(   7) C  38                  0.00002     2.78382   
   920. RY*(   8) C  38                  0.00001     1.98417   
   921. RY*(   9) C  38                  0.00002     2.15314   
   922. RY*(  10) C  38                  0.00001     1.52750   
   923. RY*(  11) C  38                  0.00000     2.91826   
   924. RY*(  12) C  38                  0.00001     2.95180   
   925. RY*(  13) C  38                  0.00000     2.28819   
   926. RY*(  14) C  38                  0.00000     2.30539   
   927. RY*(  15) C  38                  0.00000     2.55245   
   928. RY*(  16) C  38                  0.00000    21.33438   
   929. RY*(  17) C  38                  0.00000     2.96833   
   930. RY*(  18) C  38                  0.00000     3.20468   
   931. RY*(  19) C  38                  0.00000     2.70466   
   932. RY*(  20) C  38                  0.00000     3.25575   
   933. RY*(  21) C  38                  0.00000     3.85500   
   934. RY*(  22) C  38                  0.00000     3.65186   
   935. RY*(  23) C  38                  0.00000     3.46670   
   936. RY*(  24) C  38                  0.00000     3.38087   
   937. RY*(  25) C  38                  0.00000     3.50605   
   938. RY*(  26) C  38                  0.00000     3.66117   
   939. RY*(   1) H  39                  0.00085     0.95137   
   940. RY*(   2) H  39                  0.00018     1.78441   
   941. RY*(   3) H  39                  0.00007     2.16742   
   942. RY*(   4) H  39                  0.00005     2.00533   
   943. RY*(   5) H  39                  0.00001     2.94687   
   944. RY*(   1) H  40                  0.00094     0.89748   
   945. RY*(   2) H  40                  0.00018     1.83277   
   946. RY*(   3) H  40                  0.00007     2.13969   
   947. RY*(   4) H  40                  0.00005     2.01059   
   948. RY*(   5) H  40                  0.00001     2.96013   
   949. RY*(   1) H  41                  0.00059     1.12344   
   950. RY*(   2) H  41                  0.00016     1.73238   
   951. RY*(   3) H  41                  0.00007     2.09177   
   952. RY*(   4) H  41                  0.00005     1.93255   
   953. RY*(   5) H  41                  0.00000     2.99932   
   954. RY*(   1) C  42                  0.00430     1.42574   
   955. RY*(   2) C  42                  0.00296     1.33986   
   956. RY*(   3) C  42                  0.00148     1.13908   
   957. RY*(   4) C  42                  0.00087     1.59393   
   958. RY*(   5) C  42                  0.00044     2.25319   
   959. RY*(   6) C  42                  0.00030     1.32572   
   960. RY*(   7) C  42                  0.00018     1.21333   
   961. RY*(   8) C  42                  0.00008     1.63875   
   962. RY*(   9) C  42                  0.00006     1.88934   
   963. RY*(  10) C  42                  0.00002     3.05154   
   964. RY*(  11) C  42                  0.00003     2.36057   
   965. RY*(  12) C  42                  0.00000     2.06151   
   966. RY*(  13) C  42                  0.00000     3.26187   
   967. RY*(  14) C  42                  0.00001     1.48911   
   968. RY*(  15) C  42                  0.00000     3.11500   
   969. RY*(  16) C  42                  0.00001     2.33602   
   970. RY*(  17) C  42                  0.00000    21.43260   
   971. RY*(  18) C  42                  0.00001     1.88336   
   972. RY*(  19) C  42                  0.00001     2.93800   
   973. RY*(  20) C  42                  0.00000     3.55702   
   974. RY*(  21) C  42                  0.00000     3.67406   
   975. RY*(  22) C  42                  0.00000     3.41858   
   976. RY*(  23) C  42                  0.00000     3.74825   
   977. RY*(  24) C  42                  0.00000     3.58609   
   978. RY*(  25) C  42                  0.00000     3.63089   
   979. RY*(  26) C  42                  0.00000     3.92296   
   980. RY*(   1) H  43                  0.00166     0.65824   
   981. RY*(   2) H  43                  0.00020     2.27684   
   982. RY*(   3) H  43                  0.00015     2.23871   
   983. RY*(   4) H  43                  0.00010     2.76367   
   984. RY*(   5) H  43                  0.00001     3.09554   
   985. RY*(   1) C  44                  0.00231     1.27582   
   986. RY*(   2) C  44                  0.00134     1.04887   
   987. RY*(   3) C  44                  0.00095     0.55024   
   988. RY*(   4) C  44                  0.00022     1.13262   
   989. RY*(   5) C  44                  0.00013     1.01360   
   990. RY*(   6) C  44                  0.00005     1.30418   
   991. RY*(   7) C  44                  0.00002     1.53882   
   992. RY*(   8) C  44                  0.00003     1.83760   
   993. RY*(   9) C  44                  0.00002     1.33535   
   994. RY*(  10) C  44                  0.00001     1.94374   
   995. RY*(  11) C  44                  0.00000     3.09568   
   996. RY*(  12) C  44                  0.00001     1.45989   
   997. RY*(  13) C  44                  0.00001     1.23257   
   998. RY*(  14) C  44                  0.00000    21.08661   
   999. RY*(  15) C  44                  0.00000     3.16246   
  1000. RY*(  16) C  44                  0.00000     2.92112   
  1001. RY*(  17) C  44                  0.00000     3.28143   
  1002. RY*(  18) C  44                  0.00000     2.24672   
  1003. RY*(  19) C  44                  0.00000     3.17198   
  1004. RY*(  20) C  44                  0.00000     3.52440   
  1005. RY*(  21) C  44                  0.00000     3.36845   
  1006. RY*(  22) C  44                  0.00000     3.30033   
  1007. RY*(  23) C  44                  0.00000     3.60628   
  1008. RY*(  24) C  44                  0.00000     3.44524   
  1009. RY*(  25) C  44                  0.00000     3.64953   
  1010. RY*(  26) C  44                  0.00000     3.47881   
  1011. RY*(   1) H  45                  0.00073     1.34004   
  1012. RY*(   2) H  45                  0.00027     1.53899   
  1013. RY*(   3) H  45                  0.00018     2.16917   
  1014. RY*(   4) H  45                  0.00007     2.36903   
  1015. RY*(   5) H  45                  0.00001     3.10038   
  1016. RY*(   1) H  46                  0.00049     0.74206   
  1017. RY*(   2) H  46                  0.00031     1.82881   
  1018. RY*(   3) H  46                  0.00016     2.13756   
  1019. RY*(   4) H  46                  0.00005     2.48246   
  1020. RY*(   5) H  46                  0.00000     3.08343   
  1021. RY*(   1) C  47                  0.00147     1.22709   
  1022. RY*(   2) C  47                  0.00130     1.17933   
  1023. RY*(   3) C  47                  0.00073     1.39151   
  1024. RY*(   4) C  47                  0.00014     1.41071   
  1025. RY*(   5) C  47                  0.00010     1.65978   
  1026. RY*(   6) C  47                  0.00005     2.15801   
  1027. RY*(   7) C  47                  0.00003     1.93073   
  1028. RY*(   8) C  47                  0.00003     2.22281   
  1029. RY*(   9) C  47                  0.00000    20.92074   
  1030. RY*(  10) C  47                  0.00001     3.77057   
  1031. RY*(  11) C  47                  0.00000     2.67306   
  1032. RY*(  12) C  47                  0.00000     2.61236   
  1033. RY*(  13) C  47                  0.00000     2.50972   
  1034. RY*(  14) C  47                  0.00000     2.54587   
  1035. RY*(  15) C  47                  0.00000     2.38713   
  1036. RY*(  16) C  47                  0.00001     1.74578   
  1037. RY*(  17) C  47                  0.00001     3.00385   
  1038. RY*(  18) C  47                  0.00000     2.94473   
  1039. RY*(  19) C  47                  0.00000     2.30537   
  1040. RY*(  20) C  47                  0.00000     3.51253   
  1041. RY*(  21) C  47                  0.00000     3.49860   
  1042. RY*(  22) C  47                  0.00000     3.38467   
  1043. RY*(  23) C  47                  0.00000     3.49911   
  1044. RY*(  24) C  47                  0.00000     3.66367   
  1045. RY*(  25) C  47                  0.00000     3.66169   
  1046. RY*(  26) C  47                  0.00000     3.35244   
  1047. RY*(   1) H  48                  0.00070     1.06180   
  1048. RY*(   2) H  48                  0.00019     1.84998   
  1049. RY*(   3) H  48                  0.00007     2.15192   
  1050. RY*(   4) H  48                  0.00004     2.04915   
  1051. RY*(   5) H  48                  0.00001     2.85998   
  1052. RY*(   1) H  49                  0.00100     0.92623   
  1053. RY*(   2) H  49                  0.00016     1.71766   
  1054. RY*(   3) H  49                  0.00009     2.15085   
  1055. RY*(   4) H  49                  0.00005     2.12587   
  1056. RY*(   5) H  49                  0.00001     2.98754   
  1057. RY*(   1) H  50                  0.00083     1.04638   
  1058. RY*(   2) H  50                  0.00017     1.69938   
  1059. RY*(   3) H  50                  0.00006     2.03532   
  1060. RY*(   4) H  50                  0.00007     2.14965   
  1061. RY*(   5) H  50                  0.00001     2.98383   
  1062. RY*(   1) C  51                  0.00441     1.44677   
  1063. RY*(   2) C  51                  0.00311     1.38161   
  1064. RY*(   3) C  51                  0.00134     1.15302   
  1065. RY*(   4) C  51                  0.00085     1.65024   
  1066. RY*(   5) C  51                  0.00045     1.29976   
  1067. RY*(   6) C  51                  0.00040     2.23641   
  1068. RY*(   7) C  51                  0.00015     1.34319   
  1069. RY*(   8) C  51                  0.00006     1.70364   
  1070. RY*(   9) C  51                  0.00005     2.29478   
  1071. RY*(  10) C  51                  0.00002     2.68727   
  1072. RY*(  11) C  51                  0.00002     2.85806   
  1073. RY*(  12) C  51                  0.00002     1.80713   
  1074. RY*(  13) C  51                  0.00002     2.61465   
  1075. RY*(  14) C  51                  0.00002     2.91817   
  1076. RY*(  15) C  51                  0.00000     3.29485   
  1077. RY*(  16) C  51                  0.00000     1.63646   
  1078. RY*(  17) C  51                  0.00001     1.70932   
  1079. RY*(  18) C  51                  0.00000    20.98846   
  1080. RY*(  19) C  51                  0.00000     3.36010   
  1081. RY*(  20) C  51                  0.00000     3.34387   
  1082. RY*(  21) C  51                  0.00000     3.62881   
  1083. RY*(  22) C  51                  0.00000     3.29616   
  1084. RY*(  23) C  51                  0.00000     3.82472   
  1085. RY*(  24) C  51                  0.00000     3.60144   
  1086. RY*(  25) C  51                  0.00000     3.60081   
  1087. RY*(  26) C  51                  0.00000     3.78076   
  1088. RY*(   1) H  52                  0.00128     0.69637   
  1089. RY*(   2) H  52                  0.00022     2.25810   
  1090. RY*(   3) H  52                  0.00012     2.33448   
  1091. RY*(   4) H  52                  0.00009     2.73825   
  1092. RY*(   5) H  52                  0.00001     3.12292   
  1093. RY*(   1) C  53                  0.00228     1.28034   
  1094. RY*(   2) C  53                  0.00141     0.92919   
  1095. RY*(   3) C  53                  0.00112     0.66944   
  1096. RY*(   4) C  53                  0.00028     1.02295   
  1097. RY*(   5) C  53                  0.00016     1.05971   
  1098. RY*(   6) C  53                  0.00004     1.56867   
  1099. RY*(   7) C  53                  0.00005     1.39998   
  1100. RY*(   8) C  53                  0.00001     1.21252   
  1101. RY*(   9) C  53                  0.00000     1.64781   
  1102. RY*(  10) C  53                  0.00001     2.30649   
  1103. RY*(  11) C  53                  0.00000     3.19516   
  1104. RY*(  12) C  53                  0.00001     1.46428   
  1105. RY*(  13) C  53                  0.00000     2.83714   
  1106. RY*(  14) C  53                  0.00001     1.94878   
  1107. RY*(  15) C  53                  0.00000     3.18838   
  1108. RY*(  16) C  53                  0.00000    21.09413   
  1109. RY*(  17) C  53                  0.00000     3.12479   
  1110. RY*(  18) C  53                  0.00000     1.35768   
  1111. RY*(  19) C  53                  0.00000     2.91782   
  1112. RY*(  20) C  53                  0.00000     3.39383   
  1113. RY*(  21) C  53                  0.00000     3.53391   
  1114. RY*(  22) C  53                  0.00000     3.13294   
  1115. RY*(  23) C  53                  0.00000     3.56410   
  1116. RY*(  24) C  53                  0.00000     3.51209   
  1117. RY*(  25) C  53                  0.00000     3.84617   
  1118. RY*(  26) C  53                  0.00000     3.68210   
  1119. RY*(   1) H  54                  0.00071     1.01966   
  1120. RY*(   2) H  54                  0.00030     1.68147   
  1121. RY*(   3) H  54                  0.00019     2.18469   
  1122. RY*(   4) H  54                  0.00006     2.39683   
  1123. RY*(   5) H  54                  0.00001     3.11987   
  1124. RY*(   1) H  55                  0.00047     0.72567   
  1125. RY*(   2) H  55                  0.00031     1.82800   
  1126. RY*(   3) H  55                  0.00015     2.12503   
  1127. RY*(   4) H  55                  0.00006     2.50444   
  1128. RY*(   5) H  55                  0.00001     3.07176   
  1129. RY*(   1) C  56                  0.00145     1.27168   
  1130. RY*(   2) C  56                  0.00141     1.25889   
  1131. RY*(   3) C  56                  0.00073     1.38318   
  1132. RY*(   4) C  56                  0.00014     1.06666   
  1133. RY*(   5) C  56                  0.00005     2.01988   
  1134. RY*(   6) C  56                  0.00005     1.55182   
  1135. RY*(   7) C  56                  0.00003     2.41826   
  1136. RY*(   8) C  56                  0.00003     2.13450   
  1137. RY*(   9) C  56                  0.00000    21.27659   
  1138. RY*(  10) C  56                  0.00000     1.75125   
  1139. RY*(  11) C  56                  0.00000     2.89360   
  1140. RY*(  12) C  56                  0.00000     2.95273   
  1141. RY*(  13) C  56                  0.00000     2.27447   
  1142. RY*(  14) C  56                  0.00000     2.17190   
  1143. RY*(  15) C  56                  0.00000     2.50850   
  1144. RY*(  16) C  56                  0.00001     2.33073   
  1145. RY*(  17) C  56                  0.00001     2.93956   
  1146. RY*(  18) C  56                  0.00000     2.98256   
  1147. RY*(  19) C  56                  0.00000     2.69251   
  1148. RY*(  20) C  56                  0.00000     3.28376   
  1149. RY*(  21) C  56                  0.00000     3.80194   
  1150. RY*(  22) C  56                  0.00000     3.61673   
  1151. RY*(  23) C  56                  0.00000     3.45441   
  1152. RY*(  24) C  56                  0.00000     3.40464   
  1153. RY*(  25) C  56                  0.00000     3.54335   
  1154. RY*(  26) C  56                  0.00000     3.69670   
  1155. RY*(   1) H  57                  0.00092     0.92793   
  1156. RY*(   2) H  57                  0.00018     1.80710   
  1157. RY*(   3) H  57                  0.00006     2.14537   
  1158. RY*(   4) H  57                  0.00005     2.00026   
  1159. RY*(   5) H  57                  0.00001     2.97362   
  1160. RY*(   1) H  58                  0.00088     0.90300   
  1161. RY*(   2) H  58                  0.00018     1.86800   
  1162. RY*(   3) H  58                  0.00007     2.14742   
  1163. RY*(   4) H  58                  0.00005     1.97612   
  1164. RY*(   5) H  58                  0.00001     2.97820   
  1165. RY*(   1) H  59                  0.00074     0.85645   
  1166. RY*(   2) H  59                  0.00013     1.71339   
  1167. RY*(   3) H  59                  0.00011     2.15718   
  1168. RY*(   4) H  59                  0.00007     2.08416   
  1169. RY*(   5) H  59                  0.00001     2.99681   
  1170. RY*(   1) C  60                  0.00145     1.26574   
  1171. RY*(   2) C  60                  0.00142     1.25867   
  1172. RY*(   3) C  60                  0.00074     1.38059   
  1173. RY*(   4) C  60                  0.00014     1.07380   
  1174. RY*(   5) C  60                  0.00005     2.03426   
  1175. RY*(   6) C  60                  0.00005     1.54543   
  1176. RY*(   7) C  60                  0.00002     2.83720   
  1177. RY*(   8) C  60                  0.00003     2.12122   
  1178. RY*(   9) C  60                  0.00002     1.82036   
  1179. RY*(  10) C  60                  0.00001     1.76912   
  1180. RY*(  11) C  60                  0.00000     2.85916   
  1181. RY*(  12) C  60                  0.00001     2.87942   
  1182. RY*(  13) C  60                  0.00000     2.29090   
  1183. RY*(  14) C  60                  0.00000     2.21408   
  1184. RY*(  15) C  60                  0.00000     2.51148   
  1185. RY*(  16) C  60                  0.00000    21.13382   
  1186. RY*(  17) C  60                  0.00001     2.96153   
  1187. RY*(  18) C  60                  0.00000     3.15345   
  1188. RY*(  19) C  60                  0.00000     2.90428   
  1189. RY*(  20) C  60                  0.00000     3.26692   
  1190. RY*(  21) C  60                  0.00000     3.86926   
  1191. RY*(  22) C  60                  0.00000     3.60611   
  1192. RY*(  23) C  60                  0.00000     3.46070   
  1193. RY*(  24) C  60                  0.00000     3.38971   
  1194. RY*(  25) C  60                  0.00000     3.55678   
  1195. RY*(  26) C  60                  0.00000     3.48869   
  1196. RY*(   1) H  61                  0.00074     0.85093   
  1197. RY*(   2) H  61                  0.00013     1.71254   
  1198. RY*(   3) H  61                  0.00011     2.16265   
  1199. RY*(   4) H  61                  0.00007     2.08231   
  1200. RY*(   5) H  61                  0.00001     2.99844   
  1201. RY*(   1) H  62                  0.00091     0.88893   
  1202. RY*(   2) H  62                  0.00018     1.84933   
  1203. RY*(   3) H  62                  0.00007     2.14318   
  1204. RY*(   4) H  62                  0.00006     2.00147   
  1205. RY*(   5) H  62                  0.00001     2.97074   
  1206. RY*(   1) H  63                  0.00092     0.92114   
  1207. RY*(   2) H  63                  0.00018     1.81069   
  1208. RY*(   3) H  63                  0.00006     2.14506   
  1209. RY*(   4) H  63                  0.00005     1.99988   
  1210. RY*(   5) H  63                  0.00001     2.97240   
  1397. BD*(   1) N   2 - C   6          0.02573     0.50875   
  1398. BD*(   2) N   2 - C   6          0.61698     0.01404  1443(v),1416(v),1411(v)
                                                    293(g),151(r),187(g),707(v)
                                                    1405(r),146(r),148(r)
  1399. BD*(   1) N   2 - C   9          0.02618     0.50545   
  1400. BD*(   1) N   3 - C  10          0.02566     0.50657   
  1401. BD*(   2) N   3 - C  10          0.63687     0.00893  1416(v),1420(v),1425(v)
                                                    146(r),397(g),151(r),213(g)
                                                    738(v),147(r),148(r),150(r)
                                                    1487(r),149(r),1485(r)
  1402. BD*(   1) N   3 - C  13          0.02473     0.50732   
  1403. BD*(   1) N   4 - C  14          0.02671     0.50513   
  1404. BD*(   1) N   4 - C  17          0.02539     0.51001   
  1405. BD*(   2) N   4 - C  17          0.60849     0.01346  1436(v),1429(v),157(v)
                                                    579(g),151(r),239(g),800(v)
                                                    1398(r),147(r),1487(r)
                                                    146(r)
  1406. BD*(   1) N   5 - C  18          0.02579     0.50867   
  1407. BD*(   1) N   5 - C  21          0.02543     0.51075   
  1408. BD*(   1) C   6 - C   7          0.03496     0.49481   
  1409. BD*(   1) C   6 - C  22          0.02067     0.58305   
  1410. BD*(   1) C   7 - C   8          0.02254     0.61236   
  1411. BD*(   2) C   7 - C   8          0.24670     0.07308  1416(v),1398(v),1450(v)
                                                    1452(v),1448(v),1451(v)
  1412. BD*(   1) C   7 - C  34          0.01724     0.41768   
  1413. BD*(   1) C   8 - C   9          0.03551     0.49456   
  1414. BD*(   1) C   8 - C  30          0.01735     0.41671   
  1415. BD*(   1) C   9 - C  24          0.02077     0.58382   
  1416. BD*(   2) C   9 - C  24          0.40223     0.05018  1401(v),1411(v),1398(v)
                                                    738(g),1443(r),1425(r)
                                                    373(g),371(g),151(r)
  1417. BD*(   1) C  10 - C  11          0.03502     0.50420   
  1418. BD*(   1) C  10 - C  24          0.02158     0.57528   
  1419. BD*(   1) C  11 - C  12          0.02223     0.59184   
  1420. BD*(   2) C  11 - C  12          0.29335     0.06661  1459(v),1425(v),1401(v)
                                                    1455(v),1454(v),1457(v)
  1421. BD*(   1) C  11 - C  38          0.01688     0.41560   
  1422. BD*(   1) C  12 - C  13          0.03826     0.49410   
  1423. BD*(   1) C  12 - C  42          0.02674     0.49594   
  1424. BD*(   1) C  13 - C  26          0.02078     0.58255   
  1425. BD*(   2) C  13 - C  26          0.40070     0.05377  1420(v),157(v),1401(v)
                                                    1459(r),1416(r),769(g)
                                                    475(g),477(g)
  1426. BD*(   1) C  14 - C  15          0.03435     0.50328   
  1427. BD*(   1) C  14 - C  26          0.02132     0.58257   
  1428. BD*(   1) C  15 - C  16          0.02490     0.59751   
  1429. BD*(   2) C  15 - C  16          0.28547     0.07070  1467(v),1405(v),157(v)
