 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38753 -30.25500 -26.10177 -26.09761 -26.07445
 Alpha  occ. eigenvalues --  -14.53936 -14.50994 -14.47097 -14.47011 -14.46882
 Alpha  occ. eigenvalues --  -14.46486 -10.38668 -10.35725 -10.33360 -10.33261
 Alpha  occ. eigenvalues --  -10.33252 -10.33244 -10.33196 -10.33132 -10.32957
 Alpha  occ. eigenvalues --  -10.32935 -10.32889 -10.30894 -10.30363 -10.30347
 Alpha  occ. eigenvalues --  -10.30346 -10.30223 -10.30129 -10.30108 -10.30048
 Alpha  occ. eigenvalues --  -10.30026 -10.29976 -10.29664 -10.29614 -10.29587
 Alpha  occ. eigenvalues --  -10.29161 -10.28883 -10.28234 -10.28192 -10.28163
 Alpha  occ. eigenvalues --  -10.28071 -10.27974 -10.27884 -10.27759 -10.27496
 Alpha  occ. eigenvalues --   -3.64472  -2.43027  -2.41920  -2.36755  -1.17929
 Alpha  occ. eigenvalues --   -1.09414  -1.08567  -1.08169  -1.07325  -1.03792
 Alpha  occ. eigenvalues --   -0.94068  -0.92711  -0.92289  -0.91849  -0.91706
 Alpha  occ. eigenvalues --   -0.91432  -0.91187  -0.91151  -0.87160  -0.85897
 Alpha  occ. eigenvalues --   -0.85782  -0.84683  -0.83235  -0.83152  -0.81617
 Alpha  occ. eigenvalues --   -0.80624  -0.78948  -0.78740  -0.78402  -0.76979
 Alpha  occ. eigenvalues --   -0.75636  -0.75550  -0.73503  -0.71100  -0.70405
 Alpha  occ. eigenvalues --   -0.69389  -0.68687  -0.67952  -0.65598  -0.64905
 Alpha  occ. eigenvalues --   -0.64043  -0.63781  -0.62370  -0.62213  -0.61888
 Alpha  occ. eigenvalues --   -0.60014  -0.59683  -0.59467  -0.58756  -0.58587
 Alpha  occ. eigenvalues --   -0.56454  -0.55841  -0.55507  -0.55238  -0.54911
 Alpha  occ. eigenvalues --   -0.54551  -0.54504  -0.54352  -0.53937  -0.53753
 Alpha  occ. eigenvalues --   -0.53449  -0.53148  -0.53047  -0.52790  -0.52444
 Alpha  occ. eigenvalues --   -0.52340  -0.51024  -0.50982  -0.50889  -0.50756
 Alpha  occ. eigenvalues --   -0.50708  -0.50597  -0.50462  -0.50194  -0.49898
 Alpha  occ. eigenvalues --   -0.49503  -0.49236  -0.49011  -0.48727  -0.48583
 Alpha  occ. eigenvalues --   -0.48138  -0.47984  -0.47720  -0.47191  -0.46784
 Alpha  occ. eigenvalues --   -0.46568  -0.46204  -0.45316  -0.44936  -0.44264
 Alpha  occ. eigenvalues --   -0.43984  -0.43534  -0.43073  -0.42653  -0.42192
 Alpha  occ. eigenvalues --   -0.40947  -0.40408  -0.39766  -0.39525  -0.37937
 Alpha  occ. eigenvalues --   -0.37547  -0.36000  -0.34778  -0.33776  -0.33098
 Alpha  occ. eigenvalues --   -0.32454  -0.30811  -0.29401
 Alpha virt. eigenvalues --   -0.22702  -0.18160  -0.18132  -0.15533  -0.12452
 Alpha virt. eigenvalues --   -0.10956  -0.09363  -0.08069  -0.07020  -0.06940
 Alpha virt. eigenvalues --   -0.06007  -0.05285  -0.04462  -0.03658  -0.03150
 Alpha virt. eigenvalues --   -0.03016  -0.02709  -0.02540  -0.02472  -0.01420
 Alpha virt. eigenvalues --   -0.00814  -0.00410  -0.00329   0.00021   0.00360
 Alpha virt. eigenvalues --    0.00504   0.01287   0.01385   0.01646   0.02002
 Alpha virt. eigenvalues --    0.02397   0.02629   0.02702   0.02798   0.03203
 Alpha virt. eigenvalues --    0.03318   0.03418   0.03580   0.03973   0.03987
 Alpha virt. eigenvalues --    0.04203   0.04325   0.04665   0.04949   0.05331
 Alpha virt. eigenvalues --    0.05372   0.05568   0.05851   0.06453   0.06638
 Alpha virt. eigenvalues --    0.06872   0.06916   0.07271   0.07436   0.07532
 Alpha virt. eigenvalues --    0.07664   0.08087   0.08149   0.08359   0.08501
 Alpha virt. eigenvalues --    0.08782   0.09004   0.09233   0.09395   0.09884
 Alpha virt. eigenvalues --    0.10341   0.10419   0.10839   0.11136   0.11288
 Alpha virt. eigenvalues --    0.11416   0.11454   0.11893   0.12264   0.12420
 Alpha virt. eigenvalues --    0.13053   0.13189   0.13276   0.13559   0.13693
 Alpha virt. eigenvalues --    0.14274   0.14349   0.14673   0.15301   0.15667
 Alpha virt. eigenvalues --    0.15834   0.16293   0.16525   0.16786   0.16938
 Alpha virt. eigenvalues --    0.17250   0.17350   0.17419   0.17721   0.17860
 Alpha virt. eigenvalues --    0.18186   0.18606   0.18783   0.19183   0.19404
 Alpha virt. eigenvalues --    0.19803   0.20105   0.20407   0.20446   0.20614
 Alpha virt. eigenvalues --    0.21207   0.21448   0.21583   0.21723   0.21988
 Alpha virt. eigenvalues --    0.22333   0.22800   0.22845   0.23104   0.23318
 Alpha virt. eigenvalues --    0.23839   0.23873   0.24166   0.24519   0.24769
 Alpha virt. eigenvalues --    0.24822   0.25208   0.25486   0.25949   0.26347
 Alpha virt. eigenvalues --    0.26617   0.26747   0.26981   0.27502   0.27788
 Alpha virt. eigenvalues --    0.27980   0.28237   0.28321   0.28669   0.28812
 Alpha virt. eigenvalues --    0.29432   0.29597   0.29967   0.30059   0.30363
 Alpha virt. eigenvalues --    0.30402   0.30830   0.30853   0.31213   0.31394
 Alpha virt. eigenvalues --    0.31511   0.31907   0.32074   0.32214   0.32475
 Alpha virt. eigenvalues --    0.32646   0.32776   0.33088   0.33256   0.33411
 Alpha virt. eigenvalues --    0.33788   0.33963   0.34475   0.34631   0.34860
 Alpha virt. eigenvalues --    0.35019   0.35301   0.35557   0.35653   0.35860
 Alpha virt. eigenvalues --    0.36437   0.36728   0.36881   0.37071   0.37364
 Alpha virt. eigenvalues --    0.37652   0.37764   0.37996   0.38041   0.38224
 Alpha virt. eigenvalues --    0.38278   0.38571   0.38822   0.38972   0.39168
 Alpha virt. eigenvalues --    0.39330   0.39554   0.39946   0.40387   0.40619
 Alpha virt. eigenvalues --    0.40782   0.40937   0.41226   0.41564   0.41838
 Alpha virt. eigenvalues --    0.42085   0.42180   0.42304   0.42509   0.42611
 Alpha virt. eigenvalues --    0.43026   0.43082   0.43373   0.43474   0.43665
 Alpha virt. eigenvalues --    0.43752   0.44129   0.44318   0.44684   0.44918
 Alpha virt. eigenvalues --    0.45299   0.45761   0.45798   0.45875   0.46279
 Alpha virt. eigenvalues --    0.46564   0.46735   0.46850   0.47098   0.47750
 Alpha virt. eigenvalues --    0.48063   0.48217   0.48359   0.48647   0.49146
 Alpha virt. eigenvalues --    0.49393   0.49781   0.49976   0.50464   0.50495
 Alpha virt. eigenvalues --    0.50627   0.51065   0.51523   0.51630   0.52370
 Alpha virt. eigenvalues --    0.53031   0.53216   0.53538   0.53552   0.54151
 Alpha virt. eigenvalues --    0.54308   0.54739   0.54836   0.55025   0.55401
 Alpha virt. eigenvalues --    0.55655   0.55971   0.56367   0.56658   0.56993
 Alpha virt. eigenvalues --    0.57389   0.57686   0.57840   0.58164   0.58379
 Alpha virt. eigenvalues --    0.58645   0.59172   0.59503   0.59611   0.59991
 Alpha virt. eigenvalues --    0.60348   0.60685   0.60877   0.61305   0.61399
 Alpha virt. eigenvalues --    0.62008   0.62304   0.62571   0.62742   0.63020
 Alpha virt. eigenvalues --    0.63320   0.63810   0.63907   0.64371   0.64632
 Alpha virt. eigenvalues --    0.64715   0.65194   0.65613   0.65691   0.66063
 Alpha virt. eigenvalues --    0.66552   0.66879   0.67582   0.67630   0.68292
 Alpha virt. eigenvalues --    0.68603   0.68972   0.69267   0.69548   0.69802
 Alpha virt. eigenvalues --    0.70437   0.70665   0.70799   0.71228   0.72037
 Alpha virt. eigenvalues --    0.72213   0.72558   0.72913   0.73543   0.73708
 Alpha virt. eigenvalues --    0.74238   0.74534   0.74706   0.75110   0.75249
 Alpha virt. eigenvalues --    0.75775   0.76630   0.76978   0.77496   0.77705
 Alpha virt. eigenvalues --    0.78028   0.78568   0.78850   0.79192   0.79445
 Alpha virt. eigenvalues --    0.80075   0.80437   0.80712   0.80973   0.81414
 Alpha virt. eigenvalues --    0.81961   0.82115   0.82560   0.83095   0.83152
 Alpha virt. eigenvalues --    0.83648   0.83950   0.84731   0.84887   0.85157
 Alpha virt. eigenvalues --    0.85497   0.86170   0.86622   0.86933   0.87188
 Alpha virt. eigenvalues --    0.87805   0.87864   0.88314   0.88778   0.89027
 Alpha virt. eigenvalues --    0.89183   0.90010   0.90207   0.90478   0.90972
 Alpha virt. eigenvalues --    0.91010   0.91253   0.91566   0.91961   0.92136
 Alpha virt. eigenvalues --    0.92319   0.92744   0.92939   0.93399   0.93658
 Alpha virt. eigenvalues --    0.93830   0.94051   0.94560   0.94914   0.95147
 Alpha virt. eigenvalues --    0.95329   0.95619   0.95757   0.96530   0.96719
 Alpha virt. eigenvalues --    0.97652   0.98074   0.98546   0.98630   0.98973
 Alpha virt. eigenvalues --    0.99295   0.99705   1.00471   1.01422   1.01605
 Alpha virt. eigenvalues --    1.01857   1.02683   1.02728   1.03352   1.03689
 Alpha virt. eigenvalues --    1.03956   1.04525   1.05028   1.05439   1.06159
 Alpha virt. eigenvalues --    1.06432   1.06962   1.07349   1.07602   1.07947
 Alpha virt. eigenvalues --    1.08259   1.09028   1.09284   1.09881   1.10201
 Alpha virt. eigenvalues --    1.10573   1.10831   1.11109   1.11181   1.11720
 Alpha virt. eigenvalues --    1.12394   1.12584   1.13312   1.13610   1.13813
 Alpha virt. eigenvalues --    1.14800   1.15101   1.15428   1.15971   1.16454
 Alpha virt. eigenvalues --    1.17089   1.17279   1.17414   1.17835   1.18303
 Alpha virt. eigenvalues --    1.18619   1.18754   1.18823   1.18939   1.20010
 Alpha virt. eigenvalues --    1.20174   1.20462   1.20804   1.21337   1.21476
 Alpha virt. eigenvalues --    1.21740   1.22295   1.23561   1.24237   1.24691
 Alpha virt. eigenvalues --    1.25656   1.26630   1.26789   1.27466   1.28016
 Alpha virt. eigenvalues --    1.28098   1.29023   1.29421   1.29894   1.30317
 Alpha virt. eigenvalues --    1.30858   1.31357   1.31960   1.32739   1.33289
 Alpha virt. eigenvalues --    1.33815   1.34614   1.34743   1.34838   1.35913
 Alpha virt. eigenvalues --    1.36167   1.36779   1.37196   1.37383   1.37465
 Alpha virt. eigenvalues --    1.38189   1.38529   1.38806   1.39087   1.39373
 Alpha virt. eigenvalues --    1.39762   1.40018   1.40510   1.40774   1.41154
 Alpha virt. eigenvalues --    1.41333   1.41496   1.41686   1.42039   1.42453
 Alpha virt. eigenvalues --    1.42626   1.42992   1.43274   1.43448   1.43685
 Alpha virt. eigenvalues --    1.44021   1.44145   1.44577   1.44925   1.45357
 Alpha virt. eigenvalues --    1.45752   1.46140   1.46277   1.46751   1.47006
 Alpha virt. eigenvalues --    1.47157   1.47340   1.47483   1.47651   1.47957
 Alpha virt. eigenvalues --    1.48713   1.48780   1.48835   1.49139   1.49312
 Alpha virt. eigenvalues --    1.49577   1.50043   1.50649   1.50822   1.51195
 Alpha virt. eigenvalues --    1.51393   1.51694   1.51981   1.52170   1.52626
 Alpha virt. eigenvalues --    1.53042   1.53351   1.53425   1.53762   1.54096
