 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0011  0.0054  0.0813  0.0031
                                           -0.0020 -0.0189 -0.0468  0.0085  0.0027
                                           -0.1052 -0.0204  0.1135  0.1361 -0.1816
                                            0.1223 -0.5078  0.1775 -0.7464  0.1414
                                           -0.0751 -0.0125 -0.1577  0.0234 -0.0095
                                           -0.0211 -0.0198 -0.0173 -0.0060 -0.0259
                                            0.0169
   192. (0.00026) RY*( 6) N   2           s(  2.78%)p 8.12( 22.58%)d26.36( 73.27%)
                                                  f 0.50(  1.38%)
                                           -0.0000 -0.0024 -0.0555  0.1571 -0.0038
                                           -0.0046 -0.0491 -0.2449  0.0102 -0.0554
                                           -0.3962  0.0074 -0.0429 -0.0357 -0.5006
                                            0.3607 -0.2550 -0.1950  0.4439  0.1073
                                           -0.0414 -0.1112 -0.1332  0.0924 -0.0019
                                           -0.0194 -0.0356  0.0770  0.0219 -0.0580
                                            0.0484
   193. (0.00026) RY*( 7) N   2           s(  0.54%)p56.93( 30.83%)d99.99( 68.02%)
                                                  f 1.14(  0.61%)
                                            0.0000 -0.0014 -0.0347  0.0648 -0.0028
                                            0.0315 -0.0094 -0.5354 -0.0204 -0.0532
                                            0.1310 -0.0009 -0.0117 -0.0034 -0.1600
                                            0.1763  0.3999  0.1334 -0.2099 -0.1390
                                            0.6043 -0.0394 -0.1165  0.0450 -0.0011
                                           -0.0125 -0.0085 -0.0648 -0.0103 -0.0350
                                            0.0197
   194. (0.00024) RY*( 8) N   2           s(  0.02%)p99.99( 17.12%)d99.99( 81.36%)
                                                  f70.31(  1.50%)
                                           -0.0000 -0.0001 -0.0007  0.0144 -0.0020
                                           -0.0265 -0.0578  0.1755  0.0220  0.0097
                                           -0.3641  0.0022 -0.0085 -0.0561 -0.2883
                                            0.0976  0.5728  0.2572 -0.1961 -0.2638
                                           -0.4633 -0.0209 -0.0593  0.0044  0.0007
                                           -0.0053 -0.0016 -0.1144 -0.0220 -0.0245
                                            0.0281
   195. (0.00010) RY*( 9) N   2           s(  2.66%)p 9.37( 24.95%)d26.82( 71.41%)
                                                  f 0.37(  0.98%)
                                            0.0000  0.0280 -0.0640  0.1469  0.0127
                                            0.0023 -0.0455  0.4580 -0.0116 -0.0218
                                            0.1903  0.0021  0.0197  0.0220 -0.3064
                                            0.3737  0.0074 -0.0022 -0.0615 -0.0006
                                            0.2528 -0.0618  0.6257 -0.1322 -0.0037
                                           -0.0491 -0.0330 -0.0032  0.0009 -0.0163
                                           -0.0777
   196. (0.00007) RY*(10) N   2           s(  2.00%)p28.65( 57.31%)d18.35( 36.70%)
                                                  f 1.99(  3.99%)
   197. (0.00005) RY*(11) N   2           s(  9.90%)p 3.47( 34.33%)d 5.55( 54.95%)
                                                  f 0.08(  0.82%)
   198. (0.00003) RY*(12) N   2           s( 65.26%)p 0.13(  8.20%)d 0.32( 20.59%)
                                                  f 0.09(  5.95%)
   199. (0.00002) RY*(13) N   2           s(  3.64%)p 1.15(  4.18%)d23.17( 84.28%)
                                                  f 2.17(  7.91%)
   200. (0.00001) RY*(14) N   2           s(  1.67%)p57.19( 95.49%)d 1.58(  2.63%)
                                                  f 0.13(  0.21%)
   201. (0.00001) RY*(15) N   2           s(  2.27%)p 0.47(  1.06%)d37.50( 85.12%)
                                                  f 5.09( 11.55%)
   202. (0.00002) RY*(16) N   2           s(  1.48%)p 0.68(  1.01%)d65.09( 96.28%)
                                                  f 0.83(  1.23%)
   203. (0.00001) RY*(17) N   2           s(  2.89%)p 0.36(  1.05%)d33.04( 95.60%)
                                                  f 0.16(  0.46%)
   204. (0.00000) RY*(18) N   2           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
   205. (0.00000) RY*(19) N   2           s(  0.17%)p 0.50(  0.08%)d99.99( 99.63%)
                                                  f 0.67(  0.11%)
   206. (0.00000) RY*(20) N   2           s(  0.02%)p 4.04(  0.09%)d13.33(  0.31%)
                                                  f99.99( 99.58%)
   207. (0.00000) RY*(21) N   2           s(  0.09%)p 1.89(  0.17%)d18.42(  1.64%)
                                                  f99.99( 98.10%)
   208. (0.00000) RY*(22) N   2           s(  0.01%)p16.37(  0.23%)d99.99(  2.28%)
                                                  f99.99( 97.48%)
   209. (0.00000) RY*(23) N   2           s(  0.07%)p 0.54(  0.04%)d99.99( 10.57%)
                                                  f99.99( 89.33%)
   210. (0.00000) RY*(24) N   2           s(  0.05%)p 0.47(  0.02%)d19.28(  0.90%)
                                                  f99.99( 99.03%)
   211. (0.00000) RY*(25) N   2           s(  4.96%)p 0.21(  1.04%)d 1.58(  7.86%)
                                                  f17.37( 86.14%)
   212. (0.00000) RY*(26) N   2           s(  1.62%)p 1.11(  1.79%)d 2.09(  3.38%)
                                                  f57.68( 93.21%)
   213. (0.00326) RY*( 1) N   3           s(  0.42%)p99.99( 96.52%)d 7.18(  3.01%)
                                                  f 0.14(  0.06%)
                                           -0.0000 -0.0416  0.0425  0.0254 -0.0016
                                           -0.0314  0.7479 -0.0453  0.0237 -0.6330
                                            0.0353  0.0026 -0.0170 -0.0019 -0.0013
                                           -0.1658  0.0145 -0.0127 -0.0106 -0.0034
                                           -0.0038  0.0424  0.0025  0.0155 -0.0016
                                           -0.0020  0.0003  0.0019 -0.0012  0.0100
                                            0.0215
   214. (0.00201) RY*( 2) N   3           s(  0.02%)p99.99( 98.94%)d57.40(  1.02%)
                                                  f 1.29(  0.02%)
                                            0.0000  0.0015  0.0131  0.0019  0.0003
                                           -0.0208 -0.5961 -0.0481 -0.0251 -0.6956
                                           -0.0661 -0.0205 -0.3767 -0.0148  0.0036
                                            0.0266 -0.0436 -0.0210  0.0078 -0.0046
                                           -0.0049  0.0832  0.0088 -0.0070 -0.0039
                                           -0.0014 -0.0048  0.0042  0.0003 -0.0120
                                            0.0053
   215. (0.00189) RY*( 3) N   3           s(  0.02%)p99.99( 98.18%)d92.63(  1.78%)
                                                  f 0.85(  0.02%)
                                            0.0000 -0.0027  0.0101 -0.0091  0.0001
                                           -0.0081 -0.2338 -0.0249 -0.0092 -0.2974
                                           -0.0117  0.0392  0.9144  0.0151 -0.0027
                                            0.0101  0.0930  0.0541 -0.0618 -0.0329
                                            0.0001  0.0265 -0.0211  0.0082  0.0091
                                           -0.0033 -0.0008 -0.0032  0.0030 -0.0066
                                            0.0025
   216. (0.00150) RY*( 4) N   3           s( 96.98%)p 0.01(  0.62%)d 0.02(  2.40%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0311  0.9829 -0.0507  0.0088
                                           -0.0365 -0.0204 -0.0371  0.0311  0.0392
                                            0.0218 -0.0020 -0.0035 -0.0067  0.0880
                                            0.0190  0.0163 -0.0073 -0.0246  0.0085
                                           -0.0167 -0.0106  0.1165 -0.0300 -0.0023
                                            0.0016  0.0001  0.0015 -0.0016 -0.0038
                                           -0.0099
   217. (0.00032) RY*( 5) N   3           s(  0.05%)p81.45(  4.45%)d99.99( 95.40%)
                                                  f 1.69(  0.09%)
                                           -0.0000  0.0005  0.0221  0.0063  0.0044
                                            0.0022  0.0039 -0.0760  0.0042 -0.0038
                                           -0.0043 -0.0242  0.0970  0.1693  0.1020
                                           -0.0697 -0.7818  0.1334  0.5178 -0.1809
                                            0.0910 -0.0035 -0.0134 -0.0239 -0.0126
                                           -0.0065  0.0030  0.0107  0.0193 -0.0089
                                           -0.0121
   218. (0.00026) RY*( 6) N   3           s(  0.04%)p99.99( 34.33%)d99.99( 65.55%)
                                                  f 2.08(  0.08%)
                                           -0.0000 -0.0005 -0.0076  0.0182  0.0024
                                            0.0330  0.0286 -0.3766  0.0404  0.0371
                                           -0.4417  0.0043 -0.0070 -0.0367  0.1652
                                           -0.0062  0.0288 -0.0675 -0.1710 -0.0459
                                            0.7682 -0.0183 -0.0316 -0.0007  0.0000
                                            0.0010 -0.0024  0.0234  0.0047 -0.0141
                                            0.0071
   219. (0.00025) RY*( 7) N   3           s(  0.19%)p 6.02(  1.17%)d99.99( 96.24%)
                                                  f12.34(  2.40%)
                                            0.0000  0.0006 -0.0061  0.0436 -0.0018
                                           -0.0045  0.0004  0.0350 -0.0046  0.0113
                                            0.0999 -0.0026  0.0109 -0.0144  0.0417
                                           -0.0034 -0.4581 -0.3047 -0.7166 -0.3368
                                           -0.1349 -0.0377 -0.0933 -0.0509  0.0038
                                            0.0081 -0.0119  0.1505  0.0300  0.0022
                                           -0.0134
   220. (0.00023) RY*( 8) N   3           s(  3.05%)p 6.48( 19.73%)d25.01( 76.21%)
                                                  f 0.33(  1.01%)
                                           -0.0000  0.0038 -0.0583  0.1645  0.0025
                                            0.0049 -0.0927 -0.3051 -0.0035  0.0672
                                            0.3012  0.0026 -0.0143 -0.0109  0.6800
                                           -0.4887  0.1463 -0.0223  0.0174  0.0086
                                           -0.1351  0.1021 -0.0844  0.0533  0.0030
                                           -0.0413  0.0332 -0.0115 -0.0006 -0.0446
                                           -0.0720
   221. (0.00008) RY*( 9) N   3           s(  0.88%)p70.45( 61.96%)d38.39( 33.76%)
                                                  f 3.86(  3.40%)
   222. (0.00009) RY*(10) N   3           s(  3.27%)p15.56( 50.94%)d13.50( 44.19%)
                                                  f 0.49(  1.60%)
   223. (0.00006) RY*(11) N   3           s(  6.13%)p 4.13( 25.31%)d11.11( 68.10%)
                                                  f 0.07(  0.46%)
   224. (0.00001) RY*(12) N   3           s(  0.09%)p 9.31(  0.83%)d99.99( 94.01%)
                                                  f57.35(  5.08%)
   225. (0.00002) RY*(13) N   3           s( 73.41%)p 0.01(  0.43%)d 0.26( 19.23%)
                                                  f 0.09(  6.92%)
   226. (0.00002) RY*(14) N   3           s(  1.09%)p 4.59(  5.01%)d75.84( 82.85%)
                                                  f10.11( 11.05%)
   227. (0.00001) RY*(15) N   3           s(  5.55%)p 0.10(  0.55%)d15.90( 88.26%)
                                                  f 1.02(  5.64%)
   228. (0.00002) RY*(16) N   3           s(  0.33%)p 2.68(  0.89%)d99.99( 97.39%)
                                                  f 4.21(  1.39%)
   229. (0.00002) RY*(17) N   3           s(  0.03%)p99.99( 91.56%)d99.99(  3.29%)
                                                  f99.99(  5.13%)
   230. (0.00000) RY*(18) N   3           s( 99.69%)p 0.00(  0.04%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   231. (0.00000) RY*(19) N   3           s(  2.02%)p 0.06(  0.13%)d48.34( 97.73%)
                                                  f 0.06(  0.11%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.06%)d19.77(  1.16%)
                                                  f99.99( 98.78%)
   233. (0.00000) RY*(21) N   3           s(  0.22%)p 1.28(  0.28%)d14.77(  3.26%)
                                                  f99.99( 96.24%)
   234. (0.00000) RY*(22) N   3           s(  0.02%)p13.34(  0.29%)d99.99(  2.37%)
                                                  f99.99( 97.33%)
   235. (0.00000) RY*(23) N   3           s(  0.03%)p 6.87(  0.21%)d99.99( 10.70%)
                                                  f99.99( 89.06%)
   236. (0.00000) RY*(24) N   3           s(  0.00%)p 1.00(  4.95%)d 0.23(  1.13%)
                                                  f18.97( 93.92%)
   237. (0.00000) RY*(25) N   3           s(  1.09%)p 2.19(  2.39%)d 3.53(  3.85%)
                                                  f85.01( 92.67%)
   238. (0.00000) RY*(26) N   3           s(  5.52%)p 0.15(  0.82%)d 1.12(  6.21%)
                                                  f15.83( 87.45%)
   239. (0.00322) RY*( 1) N   4           s(  0.72%)p99.99( 96.37%)d 3.97(  2.85%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0393  0.0694  0.0285 -0.0015
                                            0.0234 -0.5968  0.0361  0.0297 -0.7765
                                            0.0435 -0.0018  0.0019 -0.0021  0.0030
                                            0.1626  0.0081  0.0010  0.0116 -0.0072
                                            0.0046 -0.0382 -0.0038  0.0179 -0.0005
                                            0.0001  0.0015  0.0021 -0.0006 -0.0209
                                            0.0106
   240. (0.00198) RY*( 2) N   4           s(  5.87%)p15.74( 92.40%)d 0.29(  1.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0097  0.2413 -0.0194  0.0028
                                            0.0000 -0.1809 -0.0004  0.0159  0.1649
                                            0.0245  0.0387  0.9281  0.0202 -0.0228
                                            0.0076 -0.0416 -0.0240 -0.1024 -0.0523
                                            0.0136 -0.0260  0.0036  0.0104  0.0092
                                            0.0006  0.0052  0.0060 -0.0011  0.0039
                                           -0.0062
   241. (0.00187) RY*( 3) N   4           s(  1.00%)p97.95( 97.88%)d 1.10(  1.10%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0034  0.0993 -0.0114  0.0002
                                            0.0312  0.7648  0.0623 -0.0184 -0.5803
                                           -0.0406  0.0058  0.2241 -0.0075 -0.0101
                                            0.0137 -0.0395 -0.0122 -0.0254 -0.0134
                                           -0.0114  0.0895  0.0034  0.0052  0.0011
                                            0.0051 -0.0021 -0.0005 -0.0006  0.0076
                                            0.0129
   242. (0.00147) RY*( 4) N   4           s( 90.34%)p 0.08(  7.58%)d 0.02(  2.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0299  0.9480 -0.0623  0.0066
                                            0.0289  0.0059  0.0273  0.0376  0.0710
                                            0.0310 -0.0003 -0.2584 -0.0002 -0.0686
                                           -0.0408  0.0225  0.0085  0.0227  0.0081
                                            0.0278  0.0079  0.1062 -0.0300 -0.0025
                                           -0.0003 -0.0020 -0.0013  0.0074  0.0104
                                           -0.0061
   243. (0.00031) RY*( 5) N   4           s(  0.15%)p25.42(  3.71%)d99.99( 96.04%)
                                                  f 0.68(  0.10%)
                                            0.0000  0.0037 -0.0118  0.0360 -0.0029
                                           -0.0081 -0.0223  0.0362 -0.0027 -0.0024
                                           -0.0093  0.0252 -0.0973 -0.1583 -0.0229
                                           -0.0103 -0.4842  0.1906 -0.8093  0.1403
                                            0.0659  0.0029  0.0991 -0.0107 -0.0041
                                           -0.0011  0.0067  0.0208  0.0175 -0.0135
                                            0.0028
   244. (0.00025) RY*( 6) N   4           s(  0.01%)p 1.00(  0.46%)d99.99( 97.12%)
                                                  f 5.25(  2.41%)
                                            0.0000 -0.0002  0.0063  0.0074 -0.0014
                                           -0.0064 -0.0152  0.0545  0.0028  0.0170
                                            0.0091 -0.0002  0.0145 -0.0278 -0.0229
                                            0.0137 -0.7557 -0.3246  0.4353  0.3116
                                           -0.0160 -0.0542  0.0407  0.0505 -0.0037
                                            0.0246  0.0053 -0.1495 -0.0302 -0.0120
                                           -0.0090
   245. (0.00025) RY*( 7) N   4           s(  0.04%)p99.99( 32.04%)d99.99( 67.82%)
                                                  f 2.26(  0.09%)
                                           -0.0000  0.0018  0.0017  0.0201  0.0001
                                            0.0407  0.0304 -0.3967 -0.0328 -0.0076
                                            0.3990  0.0011 -0.0062 -0.0067 -0.2998
                                            0.0837 -0.0303  0.0228 -0.0474  0.0077
                                           -0.7595 -0.0194  0.0206 -0.0023 -0.0009
                                            0.0047  0.0091  0.0053  0.0018  0.0019
                                           -0.0280
   246. (0.00023) RY*( 8) N   4           s(  2.55%)p 7.23( 18.40%)d30.71( 78.18%)
                                                  f 0.35(  0.88%)
                                            0.0000  0.0056 -0.0491  0.1517  0.0021
                                           -0.0083  0.0643  0.3443  0.0016  0.0871
                                            0.2301 -0.0012 -0.0186 -0.0193 -0.6712
                                            0.4917  0.0432  0.0201  0.0214 -0.0486
                                            0.2658 -0.0973 -0.0511  0.0417 -0.0094
                                            0.0344  0.0414  0.0064  0.0085  0.0671
                                           -0.0347
   247. (0.00010) RY*( 9) N   4           s(  5.16%)p 9.45( 48.75%)d 8.88( 45.78%)
                                                  f 0.06(  0.31%)
                                            0.0000  0.0218 -0.0285  0.2237  0.0155
                                            0.0059 -0.0008 -0.4072  0.0074 -0.0047
                                           -0.5614  0.0038  0.0311 -0.0731 -0.2284
                                            0.1977  0.0457  0.0312  0.0752  0.0254
                                            0.0476 -0.0359  0.5834 -0.1155  0.0072
                                            0.0269  0.0215  0.0052 -0.0047 -0.0406
                                            0.0146
   248. (0.00007) RY*(10) N   4           s(  0.04%)p99.99( 63.49%)d99.99( 31.54%)
                                                  f99.99(  4.92%)
   249. (0.00005) RY*(11) N   4           s(  3.71%)p 7.54( 27.94%)d18.27( 67.71%)
                                                  f 0.17(  0.64%)
   250. (0.00001) RY*(12) N   4           s(  0.08%)p19.17(  1.49%)d99.99( 92.25%)
                                                  f79.30(  6.18%)
   251. (0.00002) RY*(13) N   4           s( 71.26%)p 0.01(  0.75%)d 0.20( 14.51%)
                                                  f 0.19( 13.48%)
   252. (0.00001) RY*(14) N   4           s(  2.30%)p 0.27(  0.63%)d40.29( 92.47%)
                                                  f 2.01(  4.60%)
   253. (0.00002) RY*(15) N   4           s(  4.46%)p 1.59(  7.11%)d17.77( 79.24%)
                                                  f 2.06(  9.19%)
   254. (0.00002) RY*(16) N   4           s(  0.09%)p12.69(  1.10%)d99.99( 97.92%)
                                                  f10.40(  0.90%)
   255. (0.00002) RY*(17) N   4           s(  0.10%)p99.99( 92.83%)d38.12(  3.64%)
                                                  f35.93(  3.43%)
   256. (0.00000) RY*(18) N   4           s( 99.61%)p 0.00(  0.03%)d 0.00(  0.29%)
                                                  f 0.00(  0.07%)
   257. (0.00000) RY*(19) N   4           s(  1.56%)p 0.17(  0.26%)d62.98( 98.05%)
                                                  f 0.08(  0.13%)
   258. (0.00000) RY*(20) N   4           s(  0.02%)p 2.22(  0.05%)d17.00(  0.37%)
                                                  f99.99( 99.56%)
   259. (0.00000) RY*(21) N   4           s(  0.04%)p 8.31(  0.29%)d47.88(  1.68%)
                                                  f99.99( 97.99%)
   260. (0.00000) RY*(22) N   4           s(  0.08%)p 4.98(  0.38%)d35.65(  2.75%)
                                                  f99.99( 96.79%)
   261. (0.00000) RY*(23) N   4           s(  0.08%)p 1.65(  0.13%)d99.99( 10.54%)
                                                  f99.99( 89.26%)
   262. (0.00000) RY*(24) N   4           s(  0.03%)p99.99(  3.17%)d38.23(  1.15%)
                                                  f99.99( 95.65%)
   263. (0.00000) RY*(25) N   4           s(  8.74%)p 0.11(  0.95%)d 0.95(  8.29%)
                                                  f 9.38( 82.01%)
   264. (0.00000) RY*(26) N   4           s(  2.10%)p 1.16(  2.43%)d 2.02(  4.24%)
                                                  f43.36( 91.22%)
   265. (0.00329) RY*( 1) N   5           s(  0.26%)p99.99( 96.76%)d11.27(  2.91%)
                                                  f 0.28(  0.07%)
                                            0.0000  0.0438  0.0178 -0.0187  0.0013
                                           -0.0274  0.7699 -0.0358  0.0238 -0.6049
                                            0.0352 -0.0013 -0.0710  0.0045  0.0154
                                            0.1641  0.0160  0.0098 -0.0025  0.0048
                                           -0.0161 -0.0340 -0.0031 -0.0120  0.0016
                                           -0.0022  0.0010  0.0025 -0.0004  0.0088
                                            0.0253
   266. (0.00201) RY*( 2) N   5           s(  1.44%)p67.75( 97.58%)d 0.66(  0.95%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.0046  0.1196 -0.0087  0.0009
                                           -0.0151 -0.5378 -0.0344 -0.0286 -0.7285
                                           -0.0659  0.0199  0.3858  0.0098  0.0195
                                           -0.0158 -0.0352 -0.0323  0.0131  0.0119
                                           -0.0004 -0.0790  0.0068  0.0050  0.0024
                                           -0.0024 -0.0042 -0.0029  0.0011 -0.0128
                                            0.0091
   267. (0.00181) RY*( 3) N   5           s(  0.30%)p99.99( 97.69%)d 6.73(  2.00%)
                                                  f 0.05(  0.01%)
                                           -0.0000  0.0022  0.0516  0.0176  0.0002
                                           -0.0077 -0.2888 -0.0305 -0.0097 -0.2591
                                           -0.0271 -0.0390 -0.9070 -0.0166  0.0121
                                           -0.0223  0.1006  0.0479 -0.0650 -0.0230
                                           -0.0148 -0.0385  0.0160 -0.0159 -0.0073
                                           -0.0032  0.0009  0.0041 -0.0013 -0.0076
                                            0.0020
   268. (0.00157) RY*( 4) N   5           s( 95.46%)p 0.03(  2.44%)d 0.02(  2.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0277  0.9758 -0.0392  0.0080
                                            0.0405  0.0671  0.0646 -0.0272  0.1137
                                           -0.0182 -0.0033  0.0031 -0.0057  0.0995
                                            0.0052 -0.0009  0.0118  0.0025  0.0016
                                           -0.0139  0.0073  0.1004 -0.0221 -0.0034
                                           -0.0015  0.0013  0.0042 -0.0033  0.0053
                                            0.0085
   269. (0.00032) RY*( 5) N   5           s(  0.04%)p99.99(  5.26%)d99.99( 94.65%)
                                                  f 1.47(  0.06%)
                                            0.0000 -0.0000  0.0100  0.0166  0.0024
                                            0.0086  0.0196  0.0052  0.0081  0.0123
                                           -0.1141 -0.0208  0.0979  0.1699 -0.0021
                                           -0.0632  0.6692 -0.1909 -0.6177  0.1195
                                           -0.2132  0.0480 -0.1196  0.0174 -0.0087
                                            0.0089  0.0030 -0.0098  0.0070  0.0071
                                            0.0141
   270. (0.00026) RY*( 6) N   5           s(  2.87%)p11.78( 33.83%)d21.79( 62.58%)
                                                  f 0.25(  0.72%)
                                           -0.0000 -0.0026 -0.0570  0.1596 -0.0021
                                           -0.0243  0.0398  0.5681 -0.0195 -0.0667
                                            0.0920 -0.0033 -0.0030  0.0029  0.5562
                                           -0.3351  0.1513  0.0285  0.1056  0.0607
                                            0.3594  0.0570 -0.1607  0.0861 -0.0034
                                            0.0275 -0.0271  0.0318 -0.0036  0.0247
                                            0.0641
   271. (0.00025) RY*( 7) N   5           s(  0.01%)p 1.00(  2.40%)d39.65( 95.25%)
                                                  f 0.98(  2.34%)
                                           -0.0000 -0.0004 -0.0031  0.0065 -0.0015
                                           -0.0066  0.0085  0.1269 -0.0062 -0.0092
                                            0.0809  0.0057 -0.0326 -0.0066  0.1313
                                           -0.0186 -0.5799 -0.2801 -0.6176 -0.3552
                                            0.0278 -0.0068 -0.1059 -0.0229  0.0008
                                            0.0040  0.0188 -0.1453 -0.0361 -0.0059
                                            0.0252
   272. (0.00025) RY*( 8) N   5           s(  1.82%)p16.81( 30.60%)d36.81( 67.02%)
                                                  f 0.30(  0.56%)
                                            0.0000 -0.0016 -0.0342  0.1305 -0.0016
                                            0.0211  0.0695  0.0199  0.0340 -0.0031
                                           -0.5388  0.0078 -0.0173 -0.0923  0.2571
                                           -0.2758 -0.1675  0.0019  0.1725 -0.0472
                                           -0.6721  0.0372 -0.1095  0.0537 -0.0042
                                            0.0188 -0.0214  0.0011 -0.0088  0.0074
                                            0.0677
   273. (0.00010) RY*( 9) N   5           s(  1.96%)p14.85( 29.09%)d34.68( 67.94%)
                                                  f 0.52(  1.01%)
   274. (0.00008) RY*(10) N   5           s(  2.26%)p26.33( 59.56%)d15.13( 34.22%)
                                                  f 1.75(  3.95%)
   275. (0.00006) RY*(11) N   5           s(  3.24%)p11.13( 36.01%)d18.65( 60.35%)
                                                  f 0.12(  0.40%)
   276. (0.00002) RY*(12) N   5           s(  1.07%)p 3.68(  3.95%)d79.41( 85.31%)
                                                  f 8.99(  9.66%)
   277. (0.00003) RY*(13) N   5           s( 73.38%)p 0.04(  3.17%)d 0.25( 18.05%)
                                                  f 0.07(  5.40%)
   278. (0.00001) RY*(14) N   5           s(  7.07%)p 0.07(  0.49%)d12.32( 87.14%)
                                                  f 0.75(  5.29%)
   279. (0.00001) RY*(15) N   5           s(  3.86%)p 0.13(  0.52%)d23.58( 91.06%)
                                                  f 1.18(  4.56%)
   280. (0.00002) RY*(16) N   5           s(  0.26%)p 5.29(  1.38%)d99.99( 96.56%)
                                                  f 6.93(  1.80%)
   281. (0.00001) RY*(17) N   5           s(  0.11%)p99.99( 90.66%)d36.12(  4.12%)
                                                  f44.86(  5.11%)
   282. (0.00000) RY*(18) N   5           s( 99.89%)p 0.00(  0.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
   283. (0.00000) RY*(19) N   5           s(  0.02%)p20.88(  0.47%)d99.99( 99.37%)
                                                  f 6.11(  0.14%)
   284. (0.00000) RY*(20) N   5           s(  0.03%)p 1.80(  0.05%)d48.38(  1.45%)
                                                  f99.99( 98.46%)
   285. (0.00000) RY*(21) N   5           s(  0.06%)p 8.30(  0.53%)d47.25(  2.99%)
                                                  f99.99( 96.42%)
