 Entering Gaussian System, Link 0=g16
 Input=2al012re.com
 Output=2al012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976350/Gau-3558859.inp" -scrdir="/local/becsleip_7976350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3558860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9381  0.3371  0.0791
              Bcc     0.0143     1.918     0.684     0.640 -0.0343 -0.1370  0.9900
 
              Baa    -0.0086    -1.149    -0.410    -0.383 -0.2619  0.9623  0.0738
    17 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.3663  0.0283  0.9301
              Bcc     0.0073     0.981     0.350     0.327  0.8929  0.2706 -0.3599
 
              Baa    -0.0069    -0.928    -0.331    -0.309  0.5986  0.7634 -0.2428
    18 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.1445  0.1952  0.9701
              Bcc     0.0065     0.869     0.310     0.290  0.7879 -0.6158  0.0065
 
              Baa    -0.0037    -0.490    -0.175    -0.164  0.4798  0.8766 -0.0371
    19 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.8622 -0.4789 -0.1652
              Bcc     0.0033     0.439     0.157     0.146  0.1626 -0.0473  0.9856
 
              Baa    -0.0016    -0.216    -0.077    -0.072 -0.6213  0.0336  0.7828
    20 C(13)  Bbb    -0.0011    -0.153    -0.054    -0.051  0.7462  0.3303  0.5780
              Bcc     0.0028     0.369     0.132     0.123 -0.2391  0.9433 -0.2303
 
              Baa    -0.0098    -1.319    -0.471    -0.440  0.8882  0.4578 -0.0398
    21 C(13)  Bbb     0.0027     0.358     0.128     0.120 -0.3720  0.6654 -0.6472
              Bcc     0.0072     0.961     0.343     0.321 -0.2698  0.5896  0.7613
 
              Baa    -0.0170    -2.281    -0.814    -0.761 -0.0708  0.1215  0.9901
    22 C(13)  Bbb     0.0030     0.408     0.145     0.136  0.9936 -0.0788  0.0807
              Bcc     0.0140     1.874     0.669     0.625  0.0878  0.9895 -0.1152
 
              Baa    -0.0016    -0.867    -0.309    -0.289 -0.0880  0.0700  0.9937
    23 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.9933 -0.0689  0.0928
              Bcc     0.0023     1.221     0.436     0.407  0.0750  0.9952 -0.0635
 
              Baa    -0.0098    -1.320    -0.471    -0.440 -0.1101 -0.1181  0.9869
    24 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.1475  0.9800  0.1338
              Bcc     0.0103     1.384     0.494     0.462  0.9829 -0.1603  0.0905
 
              Baa    -0.0016    -0.871    -0.311    -0.291 -0.1442 -0.0026  0.9895
    25 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.189  0.1514  0.9882  0.0246
              Bcc     0.0027     1.439     0.513     0.480  0.9779 -0.1534  0.1421
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.1193 -0.0817  0.9895
    26 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.9887 -0.0810 -0.1259
              Bcc     0.0084     1.125     0.402     0.375  0.0904  0.9934  0.0711
 
              Baa    -0.0017    -0.889    -0.317    -0.296  0.0753 -0.0343  0.9966
    27 H(1)   Bbb    -0.0014    -0.745    -0.266    -0.248  0.9935 -0.0835 -0.0779
              Bcc     0.0031     1.633     0.583     0.545  0.0859  0.9959  0.0278
 
              Baa    -0.0129    -1.726    -0.616    -0.576  0.0149 -0.0027  0.9999
    28 C(13)  Bbb     0.0011     0.152     0.054     0.051  0.1739  0.9848  0.0001
              Bcc     0.0117     1.574     0.562     0.525  0.9847 -0.1739 -0.0152
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.0424  0.0035  0.9991
    29 H(1)   Bbb    -0.0009    -0.471    -0.168    -0.157  0.2106  0.9775 -0.0123
              Bcc     0.0025     1.323     0.472     0.441  0.9766 -0.2110 -0.0407
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.1825  0.9637 -0.1949
    30 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.2974  0.1348  0.9452
              Bcc     0.0018     0.238     0.085     0.079  0.9372  0.2304  0.2620
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.4202  0.8114  0.4064
    31 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0838 -0.4112  0.9077
              Bcc     0.0015     0.783     0.279     0.261  0.9036  0.4154  0.1048
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.3255  0.5526  0.7672
    32 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0543  0.8210 -0.5683
              Bcc     0.0016     0.830     0.296     0.277  0.9440  0.1433  0.2973
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.1142 -0.4469  0.8872
    33 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0687  0.8874  0.4559
              Bcc     0.0016     0.860     0.307     0.287  0.9911  0.1130 -0.0706
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8864 -0.4629  0.0033
    34 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0432 -0.0756  0.9962
              Bcc     0.0013     0.178     0.063     0.059  0.4609  0.8832  0.0870
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.5207  0.3881  0.7604
    35 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.7534 -0.2102  0.6231
              Bcc     0.0015     0.821     0.293     0.274  0.4016  0.8973 -0.1829
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.2155 -0.2383  0.9470
    36 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.9102 -0.3023 -0.2832
              Bcc     0.0015     0.806     0.288     0.269  0.3538  0.9229  0.1518
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.7416 -0.5772  0.3418
    37 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.2942  0.1780  0.9390
              Bcc     0.0014     0.755     0.269     0.252  0.6028  0.7970  0.0378
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5402  0.7861  0.3005
    38 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.2982 -0.1551  0.9418
              Bcc     0.0014     0.190     0.068     0.063  0.7870 -0.5983  0.1506
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.2208 -0.4955  0.8401
    39 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.4951  0.6852  0.5342
              Bcc     0.0013     0.695     0.248     0.232  0.8403 -0.5339 -0.0940
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.2130  0.6394  0.7388
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.4806 -0.5898  0.6490
              Bcc     0.0014     0.757     0.270     0.252  0.8507 -0.4933  0.1816
 
              Baa    -0.0005    -0.283    -0.101    -0.094 -0.4927 -0.4145  0.7652
    41 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.4927  0.5919  0.6379
              Bcc     0.0010     0.556     0.198     0.185  0.7173 -0.6913  0.0874
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.8712  0.3562 -0.3377
    42 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.2696  0.2277  0.9357
              Bcc     0.0013     0.178     0.064     0.059 -0.4102  0.9062 -0.1024
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.6635 -0.1363  0.7357
    43 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.7082  0.2027  0.6763
              Bcc     0.0014     0.746     0.266     0.249 -0.2413  0.9697 -0.0380
 
              Baa    -0.0009    -0.115    -0.041    -0.039  0.5673 -0.0405  0.8225
    44 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.7509  0.4354 -0.4965
              Bcc     0.0010     0.134     0.048     0.045 -0.3380  0.8993  0.2774
 
              Baa    -0.0005    -0.254    -0.091    -0.085  0.7713  0.5859 -0.2486
    45 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077  0.3024  0.0064  0.9532
              Bcc     0.0009     0.485     0.173     0.162 -0.5601  0.8104  0.1722
 
              Baa    -0.0003    -0.172    -0.061    -0.057  0.7401  0.2751  0.6137
    46 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052 -0.5146 -0.3557  0.7801
              Bcc     0.0006     0.327     0.117     0.109 -0.4329  0.8932  0.1217
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.7892 -0.2820  0.5456
    47 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.4351  0.3704  0.8207
              Bcc     0.0016     0.217     0.078     0.072  0.4335  0.8850 -0.1696
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.1940 -0.3276  0.9247
    48 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8752 -0.3679 -0.3140
              Bcc     0.0015     0.819     0.292     0.273  0.4431  0.8702  0.2154
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.0703  0.1580  0.9849
    49 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.9258 -0.3574  0.1233
              Bcc     0.0016     0.834     0.298     0.278  0.3715  0.9205 -0.1211
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.2284  0.2715  0.9350
    50 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.7577 -0.5534  0.3458
              Bcc     0.0014     0.728     0.260     0.243  0.6113  0.7874 -0.0793
 
              Baa    -0.0052    -0.697    -0.249    -0.233  0.0671 -0.6005  0.7968
    51 C(13)  Bbb     0.0012     0.156     0.056     0.052 -0.2610  0.7602  0.5949
              Bcc     0.0040     0.541     0.193     0.180  0.9630  0.2479  0.1057
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.1769 -0.5365  0.8251
    52 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142 -0.1033  0.8236  0.5577
              Bcc     0.0017     0.900     0.321     0.300  0.9788  0.1839 -0.0903
 
              Baa    -0.0052    -0.694    -0.248    -0.231 -0.2393  0.7409  0.6275
    53 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.9685  0.1368  0.2079
              Bcc     0.0088     1.177     0.420     0.393 -0.0682 -0.6575  0.7504
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.1594 -0.4654  0.8706
    54 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011  0.7653 -0.4989 -0.4068
              Bcc     0.0007     0.363     0.129     0.121  0.6236  0.7311  0.2766
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.0439  0.7182  0.6945
    55 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.1286 -0.6853  0.7168
              Bcc     0.0012     0.661     0.236     0.221  0.9907  0.1208 -0.0622
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.5847  0.7941 -0.1660
    56 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.0638  0.1590  0.9852
              Bcc     0.0013     0.174     0.062     0.058  0.8087 -0.5866  0.0423
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.3489 -0.3624  0.8643
    57 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.3388  0.8111  0.4768
              Bcc     0.0014     0.748     0.267     0.249  0.8738 -0.4592  0.1602
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.1231 -0.0314  0.9919
    58 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.4934  0.8691 -0.0337
              Bcc     0.0013     0.714     0.255     0.238  0.8610 -0.4936 -0.1225
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.6669  0.7034 -0.2460
    59 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.1238  0.2209  0.9674
              Bcc     0.0011     0.585     0.209     0.195  0.7348 -0.6756  0.0603
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9223  0.3854 -0.0300
    60 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0021  0.0725  0.9974
              Bcc     0.0013     0.169     0.060     0.056 -0.3865  0.9199 -0.0661
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.7710  0.0592 -0.6341
    61 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.5851  0.3273  0.7420
              Bcc     0.0014     0.756     0.270     0.252 -0.2515  0.9431 -0.2177
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.8849  0.4654  0.0172
    62 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0574  0.0725  0.9957
              Bcc     0.0011     0.568     0.203     0.189 -0.4621  0.8821 -0.0908
 
              Baa    -0.0007    -0.355    -0.127    -0.119  0.6783  0.1469  0.7200
    63 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.6860 -0.2247  0.6921
              Bcc     0.0013     0.702     0.251     0.234 -0.2634  0.9633  0.0516
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.8124 -0.4878  0.3196
    64 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.5069  0.8616  0.0267
              Bcc     0.0013     0.178     0.064     0.059 -0.2884  0.1403  0.9472
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.7158 -0.5913  0.3715
    65 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.131  0.5375  0.8061  0.2475
              Bcc     0.0015     0.805     0.287     0.268 -0.4458  0.0225  0.8948
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.2515  0.9492 -0.1892
    66 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9397  0.2862  0.1871
              Bcc     0.0012     0.645     0.230     0.215 -0.2317  0.1307  0.9640
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4353  0.8998  0.0310
    67 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.8681  0.4104  0.2793
              Bcc     0.0013     0.682     0.243     0.227 -0.2386 -0.1485  0.9597
 
              Baa    -0.0039    -0.152    -0.054    -0.051  0.9823 -0.0374 -0.1834
    68 N(14)  Bbb    -0.0006    -0.025    -0.009    -0.008  0.1292 -0.5735  0.8089
              Bcc     0.0046     0.177     0.063     0.059  0.1354  0.8183  0.5585
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.9656 -0.0143 -0.2596
    69 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204  0.0211  0.9995  0.0232
              Bcc     0.0024     1.298     0.463     0.433  0.2592 -0.0279  0.9654
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.4816  0.7656 -0.4266
    70 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.8621  0.5013 -0.0737
              Bcc     0.0042     0.558     0.199     0.186 -0.1574  0.4033  0.9014
 
              Baa    -0.0102    -1.366    -0.488    -0.456  0.9155 -0.1282 -0.3813
    71 C(13)  Bbb     0.0014     0.191     0.068     0.064  0.2146  0.9573  0.1935
              Bcc     0.0088     1.175     0.419     0.392  0.3402 -0.2590  0.9040
 
              Baa    -0.0046    -2.459    -0.878    -0.820 -0.3186  0.8769  0.3599
    72 H(1)   Bbb    -0.0038    -2.023    -0.722    -0.675  0.6879  0.4751 -0.5487
              Bcc     0.0084     4.483     1.600     1.495  0.6522 -0.0727  0.7546
 
              Baa    -0.0189    -0.728    -0.260    -0.243 -0.2471  0.5952  0.7646
    73 N(14)  Bbb     0.0079     0.305     0.109     0.102  0.8861 -0.1805  0.4269
              Bcc     0.0110     0.423     0.151     0.141  0.3921  0.7830 -0.4828
 
              Baa    -0.0083    -1.110    -0.396    -0.370  0.7199  0.6936 -0.0259
    74 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195 -0.6132  0.6180 -0.4921
              Bcc     0.0126     1.693     0.604     0.565 -0.3253  0.3701  0.8702
 
              Baa    -0.0049    -2.602    -0.928    -0.868  0.7421 -0.0668  0.6670
    75 H(1)   Bbb    -0.0047    -2.507    -0.895    -0.836  0.0916  0.9958 -0.0023
              Bcc     0.0096     5.109     1.823     1.704 -0.6640  0.0628  0.7450
 
              Baa    -0.0214     1.550     0.553     0.517 -0.2633  0.8585  0.4400
    76 O(17)  Bbb    -0.0067     0.485     0.173     0.162  0.9320  0.3442 -0.1138
              Bcc     0.0281    -2.035    -0.726    -0.679  0.2491 -0.3801  0.8908
 
              Baa    -0.0079    -4.216    -1.504    -1.406  0.7398  0.5721 -0.3540
    77 H(1)   Bbb    -0.0078    -4.169    -1.488    -1.391 -0.6066  0.7948  0.0167
              Bcc     0.0157     8.385     2.992     2.797  0.2909  0.2024  0.9351
 
              Baa    -0.0063    -3.352    -1.196    -1.118  0.2548  0.9522  0.1688
    78 H(1)   Bbb    -0.0057    -3.053    -1.090    -1.019  0.9581 -0.2722  0.0891
              Bcc     0.0120     6.405     2.285     2.136 -0.1308 -0.1390  0.9816
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2al0_III_D\\1,2\Fe,0,17.56
 6268949,13.3386314511,116.3124135804\N,0,18.9631552398,12.978120871,11
 7.6991575123\N,0,18.5925139704,12.2559189968,114.9899743141\N,0,16.380
 8577794,13.9989139468,114.8255138405\N,0,16.6694816062,14.6122192779,1
 17.561596922\C,0,18.9023905674,13.3107487284,119.0150913826\C,0,20.056
 7743616,12.803616079,119.7218678284\C,0,20.7980247325,12.1215713961,11
 8.8063350791\C,0,20.0956870908,12.2376722571,117.547521806\C,0,19.7629
 013239,11.5931810475,115.2000028241\C,0,20.0897340318,10.7547762784,11
 4.0753222936\C,0,19.1030948823,10.9566345608,113.1465337281\C,0,18.196
 1602328,11.9260881131,113.7331952056\C,0,16.3143308114,13.4899857523,1
 13.5643785641\C,0,15.2478967294,14.1047164472,112.8170053318\C,0,14.66
 08554536,15.0118385315,113.6602199517\C,0,15.3829054364,14.9144221095,
 114.9136843771\C,0,15.6007341119,15.4101231529,117.3036278405\C,0,15.0
 667598289,15.9645737761,118.5286194723\C,0,15.8724743084,15.5204914624
 ,119.530172976\C,0,16.8702596289,14.679214484,118.9058333587\C,0,17.90
 91660025,14.0800090906,119.5937997988\H,0,17.962877391,14.2443561146,1
 20.6593094428\C,0,20.4935357484,11.6173513719,116.378425694\H,0,21.411
 8851512,11.0504899574,116.4075009978\C,0,17.1361890035,12.4980428687,1
 13.0588501797\H,0,16.9354799177,12.1539501596,112.0558690928\C,0,15.03
 27219516,15.6077832836,116.058199417\H,0,14.1995933934,16.2913934035,1
 15.9948347137\C,0,22.0888850648,11.3982575929,118.9861088237\H,0,22.44
 93856726,11.4979053856,120.0070014319\H,0,22.8493269101,11.7951936719,
 118.3131272163\H,0,21.9672309661,10.3366970135,118.7683965324\C,0,20.3
 093722288,13.0106128564,121.1759734401\H,0,19.5185788207,12.553418147,
 121.7710561399\H,0,20.3363893643,14.0742532246,121.4121694107\H,0,21.2
 580531166,12.5699521081,121.4718572032\C,0,21.3193057594,9.9235674408,
 113.9536133808\H,0,21.1932518574,8.964880641,114.459723856\H,0,22.1734
 990335,10.430178956,114.4005081384\H,0,21.53799397,9.7314624601,112.90
 50891343\C,0,18.9545003196,10.373702858,111.8324070249\H,0,18.49390398
 28,11.0102245093,111.0858684071\C,0,19.3226898934,9.1441738688,111.485
 7610727\H,0,19.7409703098,8.4494294273,112.1927459153\H,0,19.192821715
 6,8.7806053573,110.4797150621\C,0,14.9398251391,13.8390425127,111.3845
 202179\H,0,14.3383119968,12.9349659832,111.2762708305\H,0,15.856748825
 2,13.7034994937,110.8129984261\H,0,14.385584236,14.6737192234,110.9601
 750398\C,0,13.5603530344,15.9164429728,113.4127846279\H,0,13.614115785
 7,16.8692582727,113.9272270002\C,0,12.5154565939,15.6660089791,112.630
 1621776\H,0,12.3861451513,14.7206754316,112.1325960451\H,0,11.73647234
 54,16.3949898466,112.4792398197\C,0,13.8809929261,16.8652130623,118.59
 70281589\H,0,13.0008016825,16.3738658782,118.181290506\H,0,14.05855736
 03,17.7770010505,118.0261702691\H,0,13.6645308168,17.143239997,119.625
 6410153\C,0,15.7925264677,15.7870798609,120.9944598601\H,0,15.71297278
 48,14.8534004242,121.5514339136\H,0,14.92727669,16.4019897601,121.2295
 23151\H,0,16.6861201354,16.3092683027,121.3373341415\C,0,15.5859867273
 ,8.42821422,117.9910346154\H,0,16.5697301005,7.9732358002,118.04895757
 63\H,0,14.9736480131,7.8496946194,117.2995057378\H,0,15.1219366846,8.3
 837482718,118.9763005379\N,0,14.6313040071,10.6568219788,117.365858550
 3\H,0,13.670419052,10.4041479158,117.5279228488\C,0,15.7147012277,9.83
 45605736,117.5321555496\C,0,15.0894811211,11.8590779888,116.9460260297
 \H,0,14.4641705332,12.7020639187,116.7339019278\N,0,16.3966163402,11.8
 467182381,116.8375836603\C,0,16.799404399,10.5936500034,117.1979790088
 \H,0,17.8363413403,10.3277685981,117.1915772461\O,0,18.983,15.049,115.
 782\H,0,19.708,14.976,116.402\H,0,18.906,15.65,115.131\\Version=ES64L-
 G16RevC.02\State=2-A\HF=-2983.2075778\S2=0.861953\S2-1=0.\S2A=0.752516
 \RMSD=5.030e-09\Dipole=-1.0442825,-1.0594112,0.9802476\Quadrupole=5.05
 85197,-4.2433306,-0.8151891,-4.6528336,3.7086916,0.0788515\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE WORLD IS MADE UP OF THE WILLS, THE WON'TS, AND THE CANT'S:
 THE WILLS DO EVERYTHING,
 THE WON'TS DO NOTHING,
 THE CAN'TS CAN'T DO ANYTHING.

                               -- FROM WALT DISNEY'S "BLACK HOLE"
 Job cpu time:       0 days  7 hours 44 minutes 44.0 seconds.
 Elapsed time:       0 days  0 hours  8 minutes  3.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 12:43:35 2024.
