 Entering Gaussian System, Link 0=g16
 Input=5cje05.com
 Output=5cje05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020503/Gau-3040751.inp" -scrdir="/local/becsleip_8020503/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.25    1.83    0.027
  42. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.90    0.92    0.054
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.22    0.055
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.01    1.22    0.045
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.25    0.039
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.06    0.021
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.89    1.05    0.081
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.22    0.029
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.54    1.03    0.030
  43. BD (   1) C  18 - C  28        /258. RY*(   1) N   5                    0.37    1.86    0.033
  43. BD (   1) C  18 - C  28        /259. RY*(   2) N   5                    0.37    2.45    0.038
  43. BD (   1) C  18 - C  28        /570. RY*(   1) C  17                    0.73    2.23    0.051
  43. BD (   1) C  18 - C  28        /623. RY*(   2) C  19                    0.84    2.42    0.057
  43. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.37    0.99    0.025
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.95    1.21    0.043
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.31    1.22    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.19    0.057
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.32    1.29    0.052
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.20    0.041
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.37    1.15    0.026
  44. BD (   1) C  19 - C  20        /596. RY*(   1) C  18                    0.46    2.27    0.041
  44. BD (   1) C  19 - C  20        /674. RY*(   1) C  21                    0.49    2.25    0.042
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.62    1.20    0.035
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.00    1.30    0.064
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.78    1.13    0.038
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.60    1.20    0.034
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.70    1.12    0.035
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.05    1.29    0.065
  45. BD (   2) C  19 - C  20        /600. RY*(   5) C  18                    0.29    2.09    0.034
  45. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.40    1.61    0.034
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.47    1.58    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.63    0.25    0.080
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           11.42    0.29    0.076
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.63    0.039
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.19    0.63    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.43    0.62    0.040
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.47    0.62    0.041
  46. BD (   1) C  19 - C  56        /596. RY*(   1) C  18                    0.41    2.20    0.038
  46. BD (   1) C  19 - C  56        /649. RY*(   2) C  20                    0.64    2.35    0.049
  46. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.13    1.15    0.046
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.46    1.13    0.029
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.10    1.25    0.047
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.91    1.13    0.041
  47. BD (   1) C  20 - C  21        /259. RY*(   2) N   5                    0.50    2.38    0.044
  47. BD (   1) C  20 - C  21        /622. RY*(   1) C  19                    0.62    1.93    0.044
  47. BD (   1) C  20 - C  21        /700. RY*(   1) C  22                    0.32    1.38    0.027
  47. BD (   1) C  20 - C  21        /701. RY*(   2) C  22                    0.53    1.87    0.040
  47. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.29    1.81    0.029
  47. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.85    0.92    0.053
  47. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.25    1.15    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.21    0.053
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.29    1.13    0.023
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.45    1.22    0.030
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.89    1.05    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.11    1.21    0.047
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.57    1.02    0.031
  48. BD (   1) C  20 - C  60        /623. RY*(   2) C  19                    0.63    2.36    0.049
  48. BD (   1) C  20 - C  60        /674. RY*(   1) C  21                    0.41    2.19    0.038
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.12    1.16    0.046
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.14    0.042
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.027
  49. BD (   1) C  21 - C  22        /258. RY*(   1) N   5                    0.37    1.86    0.033
  49. BD (   1) C  21 - C  22        /259. RY*(   2) N   5                    0.34    2.46    0.036
  49. BD (   1) C  21 - C  22        /284. RY*(   1) C   6                    0.81    2.26    0.054
  49. BD (   1) C  21 - C  22        /649. RY*(   2) C  20                    0.80    2.42    0.056
  49. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.36    0.99    0.024
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.22    0.050
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.04    1.22    0.045
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.20    0.058
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.17    1.29    0.049
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.45    1.32    0.031
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.02    1.20    0.044
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  50. BD (   2) C  21 - C  22        /260. RY*(   3) N   5                    0.44    1.03    0.030
  50. BD (   2) C  21 - C  22        /288. RY*(   5) C   6                    0.38    1.97    0.038
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           18.51    0.26    0.093
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            4.87    0.25    0.048
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            5.51    0.32    0.055
  51. BD (   1) C  22 - H  23        /285. RY*(   2) C   6                    0.47    2.01    0.039
  51. BD (   1) C  22 - H  23        /675. RY*(   2) C  21                    0.50    2.00    0.040
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.75    1.03    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.73    1.03    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.10    0.022
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.10    0.022
  52. BD (   1) C  24 - H  25        /363. RY*(   2) C   9                    0.51    1.93    0.040
  52. BD (   1) C  24 - H  25        /389. RY*(   2) C  10                    0.54    1.92    0.041
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.93    1.01    0.080
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.88    1.00    0.079
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.40    1.09    0.026
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.37    1.08    0.025
  53. BD (   1) C  26 - H  27        /467. RY*(   2) C  13                    0.57    1.96    0.042
  53. BD (   1) C  26 - H  27        /493. RY*(   2) C  14                    0.49    1.98    0.040
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.79    1.02    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.81    1.02    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.023
  54. BD (   1) C  28 - H  29        /571. RY*(   2) C  17                    0.52    1.89    0.040
  54. BD (   1) C  28 - H  29        /597. RY*(   2) C  18                    0.58    1.94    0.043
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.77    1.01    0.078
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.83    1.01    0.079
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.39    1.08    0.026
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.39    1.09    0.026
  55. BD (   1) C  30 - H  31        /336. RY*(   1) C   8                    0.64    1.75    0.043
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  56. BD (   1) C  30 - H  32        /338. RY*(   3) C   8                    0.48    1.49    0.034
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.45    1.11    0.051
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.92    0.58    0.045
  57. BD (   1) C  30 - H  33        /338. RY*(   3) C   8                    0.49    1.49    0.034
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.38    1.11    0.049
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.00    0.58    0.046
  58. BD (   1) C  34 - H  35        /312. RY*(   3) C   7                    0.49    1.46    0.034
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.45    1.12    0.051
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.74    0.58    0.043
  59. BD (   1) C  34 - H  36        /310. RY*(   1) C   7                    0.66    1.81    0.044
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  60. BD (   1) C  34 - H  37        /312. RY*(   3) C   7                    0.48    1.46    0.034
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   7 - C   8            1.39    1.12    0.050
  60. BD (   1) C  34 - H  37        /***. BD*(   2) C   7 - C   8            1.80    0.58    0.043
  61. BD (   1) C  38 - H  39        /416. RY*(   3) C  11                    0.68    1.52    0.041
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.26    1.00    0.020
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.67    1.09    0.034
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.51    0.57    0.051
  62. BD (   1) C  38 - H  40        /414. RY*(   1) C  11                    0.31    1.73    0.029
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.23    1.10    0.063
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.00    0.57    0.032
  63. BD (   1) C  38 - H  41        /414. RY*(   1) C  11                    0.53    1.73    0.038
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.80    1.01    0.067
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.36    0.57    0.019
  64. BD (   1) C  42 - H  43        /440. RY*(   1) C  12                    0.67    1.80    0.044
  64. BD (   1) C  42 - H  43        /978. RY*(   1) C  44                    0.58    1.80    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.35    1.11    0.065
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.51    0.59    0.023
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.60    0.95    0.063
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  65. BD (   1) C  42 - C  44        /440. RY*(   1) C  12                    1.23    2.05    0.063
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.25    0.056
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  66. BD (   2) C  42 - C  44        /442. RY*(   3) C  12                    0.41    1.28    0.029
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.59    0.88    0.029
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.39    0.35    0.053
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.47    0.77    0.024
  67. BD (   1) C  44 - H  45        /947. RY*(   1) C  42                    1.25    1.98    0.063
  67. BD (   1) C  44 - H  45        /948. RY*(   2) C  42                    0.64    1.90    0.044
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  68. BD (   1) C  44 - H  46        /947. RY*(   1) C  42                    0.62    1.97    0.044
  68. BD (   1) C  44 - H  46        /948. RY*(   2) C  42                    0.87    1.90    0.051
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.55    1.02    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  69. BD (   1) C  47 - H  48        /520. RY*(   3) C  15                    0.53    1.49    0.036
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.34    1.10    0.049
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.83    0.57    0.044
  70. BD (   1) C  47 - H  49        /520. RY*(   3) C  15                    0.43    1.49    0.032
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.49    1.10    0.051
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.77    0.57    0.043
  71. BD (   1) C  47 - H  50        /518. RY*(   1) C  15                    0.60    1.89    0.043
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.01    1.01    0.070
  72. BD (   1) C  51 - H  52        /544. RY*(   1) C  16                    0.70    1.72    0.044
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.79    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.80    0.58    0.029
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.22    1.00    0.060
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.14    0.023
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.59    0.95    0.063
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  73. BD (   1) C  51 - C  53        /544. RY*(   1) C  16                    1.09    1.96    0.058
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.49    1.34    0.057
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.04    1.24    0.046
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.17    0.030
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  74. BD (   2) C  51 - C  53        /546. RY*(   3) C  16                    0.41    1.27    0.029
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.45    0.88    0.025
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.07    0.35    0.051
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.12    0.78    0.037
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.17    1.95    0.061
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.60    1.88    0.042
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.15    0.026
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    1.95    0.045
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.84    1.88    0.050
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.51    1.01    0.075
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.94    0.022
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  77. BD (   1) C  56 - H  57        /624. RY*(   3) C  19                    0.52    1.50    0.036
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.31    1.11    0.048
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.09    0.58    0.046
  78. BD (   1) C  56 - H  58        /624. RY*(   3) C  19                    0.46    1.50    0.033
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.52    1.11    0.052
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.043
  79. BD (   1) C  56 - H  59        /622. RY*(   1) C  19                    0.62    1.80    0.042
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.93    1.00    0.069
  80. BD (   1) C  60 - H  61        /650. RY*(   3) C  20                    0.48    1.50    0.034
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.43    1.12    0.051
  80. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.77    0.58    0.043
  81. BD (   1) C  60 - H  62        /648. RY*(   1) C  20                    0.66    1.81    0.044
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.93    1.00    0.069
  82. BD (   1) C  60 - H  63        /650. RY*(   3) C  20                    0.49    1.50    0.034
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.39    1.12    0.050
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.79    0.58    0.043
  85. BD (   1) C  67 - H  68        /***. RY*(   1) S  71                    0.40    1.17    0.027
  86. BD (   1) C  67 - H  69        /***. BD*(   1)Fe   1 - S  71            0.62    0.78    0.028
  87. BD (   1) C  67 - H  70        /***. RY*(   2) S  71                    0.44    1.32    0.030
  87. BD (   1) C  67 - H  70        /***. BD*(   1) S  71 - H  72            0.62    0.72    0.027
  88. BD (   1) C  67 - S  71        /142. LP*(   3)Fe   1                    0.70    0.54    0.026
  88. BD (   1) C  67 - S  71        /143. LP*(   4)Fe   1                    0.30    0.54    0.017
  89. BD (   1) S  71 - H  72        /141. LP*(   2)Fe   1                    0.33    0.93    0.024
  89. BD (   1) S  71 - H  72        /143. LP*(   4)Fe   1                    1.87    0.48    0.040
  89. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  70            0.97    0.92    0.038
  89. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.44    0.69    0.022
  92. CR (   3)Fe   1                /141. LP*(   2)Fe   1                    0.47    5.15    0.067
  92. CR (   3)Fe   1                /144. LP*(   5)Fe   1                    1.20    5.04    0.104
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.82    5.29    0.084
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.89    5.29    0.087
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.66    5.28    0.075
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.62    5.28    0.073
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.84    5.28    0.085
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.85    5.29    0.085
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.90    5.29    0.088
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.89    5.29    0.087
  94. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.26    2.56    0.033
  94. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    2.78    0.036
  96. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.28    2.78    0.036
  96. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    2.78    0.035
  98. CR (   9)Fe   1                /144. LP*(   5)Fe   1                    0.87    2.51    0.062
  99. CR (   1) N   2                /284. RY*(   1) C   6                    0.92   15.69    0.152
  99. CR (   1) N   2                /362. RY*(   1) C   9                    0.97   15.69    0.156
  99. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.72    0.094
  99. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.093
 100. CR (   1) N   3                /141. LP*(   2)Fe   1                    6.74   14.51    0.427
 100. CR (   1) N   3                /388. RY*(   1) C  10                    0.95   15.73    0.155
 100. CR (   1) N   3                /466. RY*(   1) C  13                    0.93   15.73    0.153
 100. CR (   1) N   3                /***. BD*(   1)Fe   1 - N   5            0.30   14.43    0.085
 100. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.093
 100. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.72    0.095
 101. CR (   1) N   4                /492. RY*(   1) C  14                    0.95   15.73    0.154
 101. CR (   1) N   4                /570. RY*(   1) C  17                    0.94   15.66    0.153
 101. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.72    0.095
 101. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.73    0.090
 102. CR (   1) N   5                /141. LP*(   2)Fe   1                    0.70   14.51    0.137
 102. CR (   1) N   5                /596. RY*(   1) C  18                    0.92   15.70    0.152
 102. CR (   1) N   5                /674. RY*(   1) C  21                    0.91   15.68    0.151
 102. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.091
 102. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.72    0.094
 103. CR (   1) C   6                /180. RY*(   1) N   2                    0.25   11.18    0.067
 103. CR (   1) C   6                /310. RY*(   1) C   7                    0.51   11.35    0.096
 103. CR (   1) C   6                /702. RY*(   3) C  22                    0.50   11.49    0.096
 103. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.61   10.41    0.102
 103. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 103. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.63    0.078
