 Entering Gaussian System, Link 0=g16
 Input=5gnl16.com
 Output=5gnl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033643/Gau-107139.inp" -scrdir="/local/becsleip_8033643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40554 -89.07450 -30.29291 -26.14066 -26.11864
 Alpha  occ. eigenvalues --  -26.11808 -19.29744 -14.47040 -14.46975 -14.46627
 Alpha  occ. eigenvalues --  -14.46619 -10.35129 -10.35063 -10.34965 -10.34945
 Alpha  occ. eigenvalues --  -10.34403 -10.34367 -10.34248 -10.34082 -10.33012
 Alpha  occ. eigenvalues --  -10.31232 -10.30943 -10.30868 -10.30841 -10.30761
 Alpha  occ. eigenvalues --  -10.30674 -10.30632 -10.30434 -10.30423 -10.30402
 Alpha  occ. eigenvalues --  -10.29717 -10.29459 -10.29077 -10.28771 -10.28756
 Alpha  occ. eigenvalues --  -10.28617 -10.28604 -10.28567 -10.28479 -10.28447
 Alpha  occ. eigenvalues --  -10.28256 -10.28246  -8.10410  -6.04931  -6.04675
 Alpha  occ. eigenvalues --   -6.04276  -3.71426  -2.51709  -2.45875  -2.45764
 Alpha  occ. eigenvalues --   -1.17806  -1.10602  -1.09753  -1.09421  -1.08611
 Alpha  occ. eigenvalues --   -0.94957  -0.93469  -0.93137  -0.92779  -0.92418
 Alpha  occ. eigenvalues --   -0.92080  -0.91999  -0.91878  -0.87990  -0.86555
 Alpha  occ. eigenvalues --   -0.86311  -0.85518  -0.83956  -0.82381  -0.81282
 Alpha  occ. eigenvalues --   -0.79822  -0.79668  -0.79200  -0.77836  -0.76642
 Alpha  occ. eigenvalues --   -0.76454  -0.73326  -0.71816  -0.71205  -0.70251
 Alpha  occ. eigenvalues --   -0.69365  -0.66546  -0.65811  -0.64811  -0.64743
 Alpha  occ. eigenvalues --   -0.63167  -0.63088  -0.62813  -0.60703  -0.59514
 Alpha  occ. eigenvalues --   -0.59398  -0.58598  -0.57937  -0.57248  -0.57130
 Alpha  occ. eigenvalues --   -0.56467  -0.56086  -0.55525  -0.55411  -0.54868
 Alpha  occ. eigenvalues --   -0.54571  -0.54396  -0.54154  -0.53905  -0.53350
 Alpha  occ. eigenvalues --   -0.53087  -0.52527  -0.52314  -0.52041  -0.51814
 Alpha  occ. eigenvalues --   -0.51589  -0.51421  -0.51316  -0.51239  -0.50928
 Alpha  occ. eigenvalues --   -0.50767  -0.50241  -0.49915  -0.49870  -0.49643
 Alpha  occ. eigenvalues --   -0.49290  -0.49131  -0.49055  -0.48960  -0.48794
 Alpha  occ. eigenvalues --   -0.48407  -0.47751  -0.47732  -0.47237  -0.46437
 Alpha  occ. eigenvalues --   -0.46135  -0.45682  -0.45024  -0.44699  -0.44477
 Alpha  occ. eigenvalues --   -0.44074  -0.43577  -0.43190  -0.42361  -0.41341
 Alpha  occ. eigenvalues --   -0.41007  -0.39533  -0.39193  -0.36296  -0.35124
 Alpha  occ. eigenvalues --   -0.34802  -0.33813  -0.33620  -0.32135  -0.31211
 Alpha  occ. eigenvalues --   -0.23248
 Alpha virt. eigenvalues --   -0.20204  -0.19102  -0.13974  -0.10264  -0.10114
 Alpha virt. eigenvalues --   -0.09265  -0.08132  -0.07791  -0.06309  -0.04923
 Alpha virt. eigenvalues --   -0.04487  -0.04282  -0.03759  -0.03517  -0.03007
 Alpha virt. eigenvalues --   -0.02085  -0.01899  -0.01684  -0.00726  -0.00540
 Alpha virt. eigenvalues --   -0.00231   0.00105   0.00251   0.00627   0.00938
 Alpha virt. eigenvalues --    0.01166   0.01631   0.01720   0.01938   0.02004
 Alpha virt. eigenvalues --    0.02217   0.02633   0.03116   0.03410   0.03725
 Alpha virt. eigenvalues --    0.03822   0.03850   0.04216   0.04334   0.04734
 Alpha virt. eigenvalues --    0.05074   0.05212   0.05454   0.05915   0.06063
 Alpha virt. eigenvalues --    0.06267   0.06586   0.06820   0.06999   0.07071
 Alpha virt. eigenvalues --    0.07420   0.07531   0.07628   0.08029   0.08302
 Alpha virt. eigenvalues --    0.08371   0.08463   0.09162   0.09542   0.09820
 Alpha virt. eigenvalues --    0.10050   0.10188   0.10415   0.10546   0.10733
 Alpha virt. eigenvalues --    0.11189   0.11597   0.11724   0.11972   0.12292
 Alpha virt. eigenvalues --    0.12566   0.12885   0.13029   0.13598   0.13723
 Alpha virt. eigenvalues --    0.13797   0.14235   0.14750   0.15034   0.15579
 Alpha virt. eigenvalues --    0.15844   0.15959   0.16288   0.16472   0.16743
 Alpha virt. eigenvalues --    0.16911   0.16934   0.17350   0.17608   0.17965
 Alpha virt. eigenvalues --    0.18630   0.18739   0.19005   0.19083   0.19472
 Alpha virt. eigenvalues --    0.19762   0.20016   0.20160   0.20375   0.20822
 Alpha virt. eigenvalues --    0.21051   0.21269   0.21366   0.21733   0.21934
 Alpha virt. eigenvalues --    0.22555   0.22655   0.22838   0.23179   0.23621
 Alpha virt. eigenvalues --    0.23800   0.24141   0.24393   0.24907   0.25242
 Alpha virt. eigenvalues --    0.25545   0.25570   0.26056   0.26162   0.26772
 Alpha virt. eigenvalues --    0.26828   0.27482   0.27757   0.28147   0.28366
 Alpha virt. eigenvalues --    0.28606   0.28887   0.29178   0.29348   0.29411
 Alpha virt. eigenvalues --    0.29845   0.30032   0.30072   0.30578   0.30654
 Alpha virt. eigenvalues --    0.31036   0.31253   0.31478   0.31704   0.32130
 Alpha virt. eigenvalues --    0.32186   0.32501   0.32551   0.32904   0.33065
 Alpha virt. eigenvalues --    0.33474   0.33742   0.34206   0.34502   0.34566
 Alpha virt. eigenvalues --    0.34939   0.35185   0.35419   0.35768   0.36190
 Alpha virt. eigenvalues --    0.36337   0.36584   0.36904   0.36997   0.37460
 Alpha virt. eigenvalues --    0.37540   0.37678   0.38064   0.38104   0.38466
 Alpha virt. eigenvalues --    0.38784   0.38990   0.39283   0.39588   0.39753
 Alpha virt. eigenvalues --    0.39946   0.40106   0.40479   0.41059   0.41099
 Alpha virt. eigenvalues --    0.41132   0.41378   0.41703   0.42033   0.42289
 Alpha virt. eigenvalues --    0.42403   0.42568   0.42983   0.43010   0.43101
 Alpha virt. eigenvalues --    0.43390   0.43486   0.43843   0.43890   0.44288
 Alpha virt. eigenvalues --    0.44572   0.44805   0.44979   0.45228   0.45369
 Alpha virt. eigenvalues --    0.46119   0.46232   0.46407   0.46886   0.47201
 Alpha virt. eigenvalues --    0.47465   0.47647   0.47962   0.48225   0.48300
 Alpha virt. eigenvalues --    0.48475   0.49436   0.50142   0.50502   0.50828
 Alpha virt. eigenvalues --    0.50901   0.51204   0.51486   0.51594   0.52057
 Alpha virt. eigenvalues --    0.52408   0.52516   0.52946   0.53294   0.53552
 Alpha virt. eigenvalues --    0.53719   0.53916   0.54379   0.54712   0.54752
 Alpha virt. eigenvalues --    0.55121   0.55323   0.56026   0.56060   0.56434
 Alpha virt. eigenvalues --    0.56545   0.56990   0.57236   0.57556   0.58023
 Alpha virt. eigenvalues --    0.58231   0.59005   0.59303   0.59748   0.60094
 Alpha virt. eigenvalues --    0.60175   0.60570   0.60896   0.61181   0.61516
 Alpha virt. eigenvalues --    0.61741   0.61999   0.62471   0.62607   0.62860
 Alpha virt. eigenvalues --    0.62940   0.63368   0.63734   0.64416   0.64865
 Alpha virt. eigenvalues --    0.65278   0.65414   0.65840   0.66065   0.66669
 Alpha virt. eigenvalues --    0.67042   0.67498   0.67843   0.68185   0.68395
 Alpha virt. eigenvalues --    0.68701   0.69195   0.69719   0.70135   0.70523
 Alpha virt. eigenvalues --    0.70823   0.71376   0.71884   0.72364   0.72784
 Alpha virt. eigenvalues --    0.72892   0.73260   0.73763   0.73979   0.74354
 Alpha virt. eigenvalues --    0.74870   0.75179   0.75583   0.76308   0.76721
 Alpha virt. eigenvalues --    0.76942   0.77802   0.77990   0.78635   0.79214
 Alpha virt. eigenvalues --    0.79376   0.79748   0.80411   0.80524   0.80781
 Alpha virt. eigenvalues --    0.81484   0.81671   0.81932   0.82283   0.82706
 Alpha virt. eigenvalues --    0.83121   0.83322   0.84264   0.84565   0.84983
 Alpha virt. eigenvalues --    0.85441   0.85605   0.85707   0.86948   0.87307
 Alpha virt. eigenvalues --    0.87481   0.87660   0.88187   0.88409   0.88643
 Alpha virt. eigenvalues --    0.88740   0.88887   0.89830   0.90205   0.90508
 Alpha virt. eigenvalues --    0.91095   0.91418   0.91509   0.91677   0.92175
 Alpha virt. eigenvalues --    0.92271   0.92431   0.92551   0.93130   0.93416
 Alpha virt. eigenvalues --    0.93670   0.94100   0.94153   0.94601   0.95163
 Alpha virt. eigenvalues --    0.95483   0.96153   0.96266   0.96705   0.97110
 Alpha virt. eigenvalues --    0.97861   0.98360   0.98478   0.99273   0.99589
 Alpha virt. eigenvalues --    1.00064   1.01147   1.01519   1.01996   1.02502
 Alpha virt. eigenvalues --    1.03201   1.03778   1.04346   1.04953   1.06040
 Alpha virt. eigenvalues --    1.06600   1.06753   1.06910   1.07413   1.07684
 Alpha virt. eigenvalues --    1.07813   1.08346   1.08749   1.09002   1.09440
 Alpha virt. eigenvalues --    1.09897   1.10169   1.10894   1.10947   1.11261
 Alpha virt. eigenvalues --    1.12032   1.12291   1.13369   1.13671   1.14520
 Alpha virt. eigenvalues --    1.14545   1.15224   1.15717   1.15794   1.16344
 Alpha virt. eigenvalues --    1.16891   1.17147   1.17197   1.17661   1.17880
 Alpha virt. eigenvalues --    1.18388   1.18635   1.18921   1.19085   1.20161
 Alpha virt. eigenvalues --    1.20404   1.20498   1.20959   1.21828   1.22756
 Alpha virt. eigenvalues --    1.24065   1.24958   1.25786   1.26122   1.26499
 Alpha virt. eigenvalues --    1.26627   1.26881   1.27507   1.28333   1.29773
 Alpha virt. eigenvalues --    1.30291   1.31002   1.31193   1.31847   1.32496
 Alpha virt. eigenvalues --    1.33268   1.33738   1.34034   1.34494   1.34796
 Alpha virt. eigenvalues --    1.35281   1.35825   1.36143   1.36333   1.36840
 Alpha virt. eigenvalues --    1.37154   1.37258   1.37803   1.38919   1.39096
 Alpha virt. eigenvalues --    1.39202   1.39642   1.39793   1.39840   1.40371
 Alpha virt. eigenvalues --    1.40596   1.41214   1.41237   1.41417   1.42393
 Alpha virt. eigenvalues --    1.42462   1.42614   1.43333   1.43563   1.43733
 Alpha virt. eigenvalues --    1.43997   1.44101   1.44600   1.44750   1.44806
 Alpha virt. eigenvalues --    1.45204   1.45388   1.45741   1.45900   1.46118
 Alpha virt. eigenvalues --    1.46834   1.46971   1.47399   1.47512   1.47890
 Alpha virt. eigenvalues --    1.48152   1.48451   1.48613   1.48967   1.49182
 Alpha virt. eigenvalues --    1.49773   1.49975   1.50385   1.50602   1.51063
 Alpha virt. eigenvalues --    1.51191   1.51731   1.52093   1.52179   1.52703
 Alpha virt. eigenvalues --    1.53107   1.53300   1.53565   1.54256   1.54546
 Alpha virt. eigenvalues --    1.54647   1.54986   1.55350   1.55906   1.56180
 Alpha virt. eigenvalues --    1.56279   1.56755   1.56818   1.57361   1.57775
 Alpha virt. eigenvalues --    1.58091   1.58844   1.59172   1.59267   1.59829
 Alpha virt. eigenvalues --    1.59955   1.60211   1.60637   1.60974   1.61764
 Alpha virt. eigenvalues --    1.62048   1.62323   1.63049   1.63300   1.63531
 Alpha virt. eigenvalues --    1.63998   1.64241   1.64466   1.65345   1.65893
 Alpha virt. eigenvalues --    1.66796   1.67431   1.67616   1.67812   1.67975
 Alpha virt. eigenvalues --    1.68773   1.69665   1.70231   1.70780   1.71520
 Alpha virt. eigenvalues --    1.71630   1.72220   1.72783   1.73266   1.73432
 Alpha virt. eigenvalues --    1.74165   1.74740   1.75024   1.75244   1.76101
 Alpha virt. eigenvalues --    1.76325   1.76901   1.77137   1.77434   1.77727
 Alpha virt. eigenvalues --    1.78058   1.78284   1.78896   1.79178   1.79734
 Alpha virt. eigenvalues --    1.80230   1.80889   1.81263   1.82251   1.82499
 Alpha virt. eigenvalues --    1.82931   1.83459   1.83969   1.84593   1.85176
 Alpha virt. eigenvalues --    1.85451   1.86502   1.87198   1.87480   1.87765
 Alpha virt. eigenvalues --    1.88140   1.88660   1.89033   1.89090   1.89779
 Alpha virt. eigenvalues --    1.90186   1.90557   1.91014   1.91331   1.91549
 Alpha virt. eigenvalues --    1.91765   1.93120   1.93390   1.94483   1.94803
 Alpha virt. eigenvalues --    1.95535   1.95934   1.96405   1.96804   1.97703
