 Entering Gaussian System, Link 0=g16
 Input=2ia805re.com
 Output=2ia805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996719/Gau-2528790.inp" -scrdir="/local/becsleip_7996719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2528791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0067    -3.562    -1.271    -1.188  0.0227  0.0792  0.9966
    25 H(1)   Bbb    -0.0059    -3.171    -1.132    -1.058  0.1497  0.9854 -0.0817
              Bcc     0.0126     6.734     2.403     2.246  0.9885 -0.1510 -0.0105
 
              Baa    -0.0192    -2.583    -0.922    -0.862  0.9903 -0.1390 -0.0044
    26 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248 -0.0035 -0.0562  0.9984
              Bcc     0.0248     3.327     1.187     1.110  0.1390  0.9887  0.0562
 
              Baa    -0.0070    -3.740    -1.335    -1.248  0.9910 -0.1316 -0.0229
    27 H(1)   Bbb    -0.0065    -3.473    -1.239    -1.159  0.0245  0.0103  0.9996
              Bcc     0.0135     7.213     2.574     2.406  0.1313  0.9913 -0.0135
 
              Baa    -0.0359    -4.818    -1.719    -1.607  0.0224 -0.1728  0.9847
    28 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.1610  0.9727  0.1671
              Bcc     0.0388     5.204     1.857     1.736  0.9867 -0.1548 -0.0497
 
              Baa    -0.0066    -3.540    -1.263    -1.181  0.0297 -0.1254  0.9917
    29 H(1)   Bbb    -0.0056    -2.986    -1.065    -0.996  0.1622  0.9796  0.1190
              Bcc     0.0122     6.526     2.328     2.177  0.9863 -0.1573 -0.0494
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.0496  0.0522  0.9974
    30 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.5560  0.8281 -0.0710
              Bcc     0.0073     0.979     0.349     0.326  0.8297 -0.5581 -0.0120
 
              Baa    -0.0029    -1.557    -0.555    -0.519  0.5214  0.7821 -0.3412
    31 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.0618  0.3642  0.9293
              Bcc     0.0057     3.040     1.085     1.014  0.8511 -0.5056  0.1415
 
              Baa    -0.0023    -1.218    -0.435    -0.406 -0.0032 -0.0053  1.0000
    32 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.6829  0.7305  0.0060
              Bcc     0.0043     2.300     0.821     0.767  0.7305 -0.6829 -0.0013
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.5203  0.8506  0.0753
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.0921 -0.1435  0.9853
              Bcc     0.0059     3.150     1.124     1.051  0.8490 -0.5058 -0.1530
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.9461  0.2953 -0.1331
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.1275  0.0380  0.9911
              Bcc     0.0073     0.977     0.349     0.326 -0.2977  0.9547  0.0017
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.6928  0.2838  0.6629
    35 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.6824 -0.0392  0.7299
              Bcc     0.0057     3.060     1.092     1.021 -0.2332  0.9581 -0.1665
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.5155 -0.2408  0.8224
    36 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.8318  0.0901  0.5477
              Bcc     0.0062     3.304     1.179     1.102 -0.2060  0.9664  0.1538
 
              Baa    -0.0024    -1.271    -0.454    -0.424  0.8507  0.4490  0.2735
    37 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420 -0.2302 -0.1494  0.9616
              Bcc     0.0047     2.530     0.903     0.844 -0.4726  0.8810  0.0238
 
              Baa    -0.0041    -0.548    -0.196    -0.183 -0.0731  0.2105  0.9749
    38 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146 -0.2925  0.9299 -0.2228
              Bcc     0.0074     0.988     0.352     0.329  0.9535  0.3015  0.0064
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.2275  0.8346  0.5018
    39 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.0075 -0.5167  0.8561
              Bcc     0.0062     3.299     1.177     1.100  0.9738  0.1910  0.1238
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.2480 -0.3502  0.9033
    40 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.2163  0.8889  0.4039
              Bcc     0.0052     2.780     0.992     0.927  0.9443  0.2955 -0.1447
 
              Baa    -0.0024    -1.258    -0.449    -0.419 -0.1269  0.0868  0.9881
    41 H(1)   Bbb    -0.0021    -1.128    -0.403    -0.376 -0.4219  0.8968 -0.1330
              Bcc     0.0045     2.386     0.851     0.796  0.8977  0.4338  0.0772
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.4423 -0.1988  0.8746
    42 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.7165 -0.5082 -0.4779
              Bcc     0.0103     1.378     0.492     0.460  0.5394  0.8380 -0.0824
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.6642 -0.4005  0.6312
    43 H(1)   Bbb    -0.0031    -1.680    -0.600    -0.560 -0.5924  0.2331  0.7712
              Bcc     0.0064     3.392     1.211     1.132  0.4560  0.8862  0.0824
 
              Baa    -0.0072    -0.967    -0.345    -0.323  0.6166 -0.5968 -0.5135
    44 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.4698  0.8023 -0.3683
              Bcc     0.0086     1.160     0.414     0.387  0.6318 -0.0141  0.7750
 
              Baa    -0.0019    -1.038    -0.371    -0.346  0.3996 -0.2751  0.8745
    45 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227 -0.4600  0.7650  0.4508
              Bcc     0.0032     1.719     0.613     0.573  0.7930  0.5823 -0.1791
 
              Baa    -0.0018    -0.964    -0.344    -0.322 -0.6470  0.3999  0.6492
    46 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.5596 -0.3294  0.7605
              Bcc     0.0032     1.690     0.603     0.564  0.5180  0.8553 -0.0106
 
              Baa    -0.0039    -0.528    -0.189    -0.176  0.9435  0.3010 -0.1386
    47 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.1473 -0.0064  0.9891
              Bcc     0.0073     0.984     0.351     0.328 -0.2968  0.9536  0.0504
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.1743 -0.1809  0.9679
    48 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.9712  0.1305  0.1993
              Bcc     0.0062     3.319     1.184     1.107 -0.1624  0.9748  0.1529
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.9200  0.3121  0.2369
    49 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480 -0.2694  0.0648  0.9609
              Bcc     0.0057     3.024     1.079     1.009 -0.2846  0.9478 -0.1437
 
              Baa    -0.0026    -1.391    -0.496    -0.464  0.8559  0.3965  0.3320
    50 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414 -0.2484 -0.2478  0.9364
              Bcc     0.0049     2.631     0.939     0.877 -0.4535  0.8840  0.1136
 
              Baa    -0.0067    -0.895    -0.319    -0.299  0.3666  0.7124 -0.5984
    51 C(13)  Bbb     0.0014     0.183     0.065     0.061  0.8060  0.0781  0.5868
              Bcc     0.0053     0.712     0.254     0.238 -0.4648  0.6974  0.5456
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.2705  0.0856  0.9589
    52 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.3989  0.8966 -0.1925
              Bcc     0.0058     3.070     1.096     1.024  0.8762 -0.4346 -0.2084
 
              Baa    -0.0163    -2.187    -0.780    -0.729  0.2198  0.5982  0.7706
    53 C(13)  Bbb     0.0052     0.703     0.251     0.234 -0.5672 -0.5644  0.5998
              Bcc     0.0111     1.484     0.530     0.495  0.7937 -0.5689  0.2153
 
              Baa    -0.0028    -1.506    -0.538    -0.502  0.6495  0.5930 -0.4759
    54 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.2587  0.4162  0.8717
              Bcc     0.0046     2.454     0.876     0.819  0.7150 -0.6893  0.1169
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.5624  0.6132  0.5547
    55 H(1)   Bbb    -0.0009    -0.500    -0.178    -0.167 -0.4939 -0.2888  0.8201
              Bcc     0.0023     1.239     0.442     0.413 -0.6631  0.7352 -0.1404
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.0418 -0.0268  0.9988
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.2875  0.9570  0.0377
              Bcc     0.0074     0.988     0.352     0.329  0.9569  0.2887 -0.0323
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.3067  0.8050 -0.5078
    57 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.0281  0.5410  0.8406
              Bcc     0.0057     3.045     1.086     1.016  0.9514  0.2436 -0.1885
 
              Baa    -0.0030    -1.579    -0.563    -0.527 -0.2433  0.9599  0.1391
    58 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.0721 -0.1609  0.9843
              Bcc     0.0059     3.136     1.119     1.046  0.9673  0.2294  0.1084
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.0418 -0.0307  0.9987
    59 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375 -0.4328  0.9003  0.0458
              Bcc     0.0044     2.365     0.844     0.789  0.9005  0.4341 -0.0243
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.8387 -0.5445  0.0125
    60 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163 -0.0009  0.0216  0.9998
              Bcc     0.0074     0.987     0.352     0.329  0.5446  0.8385 -0.0176
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.7231 -0.6903 -0.0274
    61 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.0304 -0.0078  0.9995
              Bcc     0.0048     2.575     0.919     0.859  0.6901  0.7235 -0.0153
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.4091 -0.3589  0.8390
    62 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.7786 -0.3422 -0.5260
              Bcc     0.0060     3.219     1.149     1.074  0.4759  0.8684  0.1394
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.3863  0.3909  0.8355
    63 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.7910 -0.3255  0.5180
              Bcc     0.0059     3.145     1.122     1.049  0.4744  0.8610 -0.1834
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.1564  0.9876  0.0144
    64 C(13)  Bbb    -0.0038    -0.511    -0.183    -0.171  0.9371 -0.1438 -0.3182
              Bcc     0.0078     1.041     0.372     0.347  0.3122 -0.0633  0.9479
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.1098  0.9933  0.0354
    65 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.8747 -0.0796 -0.4781
              Bcc     0.0062     3.334     1.190     1.112  0.4721 -0.0834  0.8776
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.7433 -0.6023 -0.2910
    66 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.450  0.6347  0.7724  0.0228
              Bcc     0.0051     2.744     0.979     0.915  0.2110 -0.2016  0.9565
 
              Baa    -0.0026    -1.386    -0.495    -0.462  0.8932  0.3575 -0.2727
    67 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451 -0.3714  0.9285  0.0006
              Bcc     0.0051     2.740     0.978     0.914  0.2534  0.1008  0.9621
 
              Baa    -0.0127    -0.489    -0.174    -0.163  0.9565 -0.2770  0.0911
    68 N(14)  Bbb    -0.0023    -0.090    -0.032    -0.030  0.2821  0.9581 -0.0486
              Bcc     0.0150     0.579     0.207     0.193 -0.0738  0.0722  0.9947
 
              Baa    -0.0050    -2.648    -0.945    -0.883 -0.4290  0.8923 -0.1404
    69 H(1)   Bbb    -0.0048    -2.570    -0.917    -0.857  0.8678  0.4503  0.2101
              Bcc     0.0098     5.217     1.862     1.740 -0.2507  0.0317  0.9675
 
              Baa    -0.0092    -1.239    -0.442    -0.413 -0.2219  0.9707  0.0920
    70 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.348  0.9611  0.2337 -0.1475
              Bcc     0.0170     2.284     0.815     0.762  0.1647 -0.0557  0.9848
 
              Baa    -0.0233    -3.123    -1.115    -1.042  0.9207  0.0232  0.3896
    71 C(13)  Bbb    -0.0140    -1.880    -0.671    -0.627  0.0345  0.9895 -0.1405
              Bcc     0.0373     5.004     1.786     1.669 -0.3888  0.1428  0.9102
 
              Baa    -0.0174    -9.288    -3.314    -3.098  0.2550  0.9633  0.0840
    72 H(1)   Bbb    -0.0165    -8.817    -3.146    -2.941  0.7350 -0.2496  0.6305
              Bcc     0.0339    18.105     6.460     6.039 -0.6283  0.0991  0.7716
 
              Baa    -0.1188    -4.581    -1.635    -1.528  0.9895 -0.1415 -0.0277
    73 N(14)  Bbb    -0.1116    -4.303    -1.535    -1.435  0.1419  0.9898  0.0126
              Bcc     0.2303     8.884     3.170     2.963  0.0257 -0.0164  0.9995
 
              Baa    -0.0217    -2.906    -1.037    -0.969  0.4407  0.8937 -0.0845
    74 C(13)  Bbb    -0.0196    -2.634    -0.940    -0.879  0.7838 -0.4290 -0.4489
              Bcc     0.0413     5.540     1.977     1.848  0.4375 -0.1316  0.8896
 
              Baa    -0.0178    -9.480    -3.383    -3.162  0.2106  0.9773 -0.0248
    75 H(1)   Bbb    -0.0174    -9.261    -3.305    -3.089  0.7120 -0.1707 -0.6811
              Bcc     0.0351    18.742     6.687     6.251  0.6699 -0.1258  0.7317
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\28-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2ia8_II_Q\\0,5\Fe,0,23.91090828
 22,12.242439661,54.1203289536\N,0,25.8554155149,12.4301878094,54.44524
 84892\N,0,23.5573590409,12.2452261856,56.0959998749\N,0,21.9373013235,
 12.2757298701,53.8039740747\N,0,24.224687105,12.4926367416,52.16864246
 59\C,0,26.8306486093,12.7414781619,53.5436867214\C,0,28.1355329626,12.
 6379770082,54.1617645528\C,0,27.9062399346,12.5896868585,55.5004786428
 \C,0,26.4644867691,12.5742340317,55.6670604656\C,0,24.4986641908,12.21
 46427729,57.0839681308\C,0,23.8857581735,12.1092702685,58.3817238586\C
 ,0,22.5375284687,12.0077460259,58.160618732\C,0,22.3684333787,12.02281
 03176,56.7216898597\C,0,20.9498956565,12.0995243176,54.7288970757\C,0,
 19.6511123518,12.1244398605,54.1082205864\C,0,19.8707350672,12.2766794
 488,52.765706116\C,0,21.303957472,12.4400731551,52.6086200782\C,0,23.2
 916227161,12.4691934271,51.1774209919\C,0,23.917525302,12.5579713944,4
 9.8775090926\C,0,25.2565884335,12.6288699008,50.1036061262\C,0,25.4292
 685336,12.584943163,51.5382746934\C,0,26.6510291281,12.7118855457,52.1
 70621341\H,0,27.5233302978,12.8405883224,51.5481251465\C,0,25.86420574
 1,12.3142591071,56.8822780851\H,0,26.4965869804,12.3080104872,57.75741
 5507\C,0,21.1428932608,11.9687473316,56.0922933368\H,0,20.2710494897,1
 1.7959366504,56.7041944019\C,0,21.9255348036,12.4122818557,51.37330222
 16\H,0,21.2956701175,12.4193551501,50.4967391297\C,0,28.8831657106,12.
 5470813563,56.6253305997\H,0,28.7050871942,13.3731304874,57.313605082\
 H,0,29.9018765728,12.6257576312,56.2539502866\H,0,28.7933106158,11.615
 194138,57.185010015\C,0,29.4283227838,12.6982934509,53.4243838238\H,0,
 29.520964855,13.6430464364,52.8884342951\H,0,29.491312189,11.889109534
 ,52.6966713491\H,0,30.2676325096,12.6087704547,54.1096554868\C,0,24.60
 71722812,12.1978407191,59.681235227\H,0,25.4306085678,12.9073620749,59
 .6181002668\H,0,25.0176495688,11.2277495154,59.9673058009\H,0,23.92525
 75612,12.5252860292,60.4632449847\C,0,21.4574834149,11.9043482433,59.1
 171637101\H,0,20.5245811941,12.3687762631,58.8200929631\C,0,21.5252680
 479,11.2956184322,60.2966545448\H,0,22.4084452767,10.7760101645,60.625
 0129421\H,0,20.6816478806,11.2714126707,60.9664593048\C,0,18.351964466
 5,12.0245720287,54.8278552128\H,0,18.3831695322,12.5941839889,55.75542
 05129\H,0,18.1200888215,10.9875449019,55.0758674606\H,0,17.5509999847,
 12.4175123538,54.2051582091\C,0,18.9123582205,12.378332403,51.68737796
 54\H,0,19.1800738727,13.0558715422,50.8846853925\C,0,17.7673545317,11.
 7078030142,51.611634802\H,0,17.4742610857,10.98956793,52.3577264826\H,
 0,17.0906473783,11.838471177,50.7835248731\C,0,23.1731071749,12.577095
 1089,48.5869155724\H,0,22.5187755237,13.4477126383,48.5364589087\H,0,2
 2.555753934,11.6842731267,48.4857754615\H,0,23.8596804349,12.617069695
 1,47.7449602307\C,0,26.3744227915,12.7458668877,49.1254660501\H,0,25.9
 987009665,12.7300491781,48.1053298135\H,0,27.0768390416,11.9211868535,
 49.2468032913\H,0,26.9185107146,13.6786908477,49.2751586155\C,0,23.343
 0150557,6.8741914151,52.6792475712\H,0,22.7160617481,7.0973808309,51.8
 215763422\H,0,22.7897112607,6.2229032061,53.3559122721\H,0,24.22744637
 11,6.3374470841,52.3362057833\N,0,24.5426308938,8.1646376191,54.457791
 7597\H,0,24.9529792528,7.3611311175,54.9049552935\C,0,23.725371822,8.1
 37746122,53.3585926688\C,0,24.6940401086,9.4563176565,54.8267653386\H,
 0,25.2859229866,9.7792108355,55.6595445731\N,0,24.020905469,10.2522833
 43,54.0273210352\C,0,23.4126436623,9.4432283766,53.1083477138\H,0,22.7
 948075641,9.8531062861,52.3349013594\\Version=ES64L-G16RevC.02\State=5
 -A\HF=-2907.006446\S2=6.09829\S2-1=0.\S2A=6.000565\RMSD=3.082e-10\Dipo
 le=0.8041838,-2.3584433,-0.0673385\Quadrupole=-1.6005368,1.9056997,-0.
 3051629,-2.1919956,1.8479439,-3.2908953\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TOWERING GENIUS DISDAINS A BEATEN PATH.  IT SEEKS 
 REGIONS HITHERTO UNEXPLORED.

                                -- ABRAHAM LINCOLN
 Job cpu time:       0 days  4 hours  4 minutes  0.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 16.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 22:44:32 2024.
