 Entering Gaussian System, Link 0=g16
 Input=1mkq12.com
 Output=1mkq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024561/Gau-101086.inp" -scrdir="/local/bebjones_8024561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38440 -30.25190 -26.09836 -26.09566 -26.07048
 Alpha  occ. eigenvalues --  -14.53994 -14.50953 -14.47163 -14.46961 -14.46780
 Alpha  occ. eigenvalues --  -14.46512 -10.38739 -10.35792 -10.33417 -10.33392
 Alpha  occ. eigenvalues --  -10.33309 -10.33234 -10.33217 -10.33137 -10.32992
 Alpha  occ. eigenvalues --  -10.32939 -10.32933 -10.30980 -10.30491 -10.30439
 Alpha  occ. eigenvalues --  -10.30355 -10.30347 -10.30234 -10.30174 -10.30149
 Alpha  occ. eigenvalues --  -10.30099 -10.29974 -10.29739 -10.29661 -10.29608
 Alpha  occ. eigenvalues --  -10.29252 -10.28904 -10.28282 -10.28256 -10.28169
 Alpha  occ. eigenvalues --  -10.28123 -10.28032 -10.27925 -10.27730 -10.27596
 Alpha  occ. eigenvalues --   -3.64229  -2.42722  -2.41980  -2.36282  -1.17951
 Alpha  occ. eigenvalues --   -1.09432  -1.08604  -1.08153  -1.07343  -1.03819
 Alpha  occ. eigenvalues --   -0.94102  -0.92791  -0.92281  -0.91884  -0.91757
 Alpha  occ. eigenvalues --   -0.91479  -0.91212  -0.91163  -0.87191  -0.85942
 Alpha  occ. eigenvalues --   -0.85829  -0.84742  -0.83313  -0.83202  -0.81645
 Alpha  occ. eigenvalues --   -0.80610  -0.78971  -0.78776  -0.78442  -0.77017
 Alpha  occ. eigenvalues --   -0.75666  -0.75594  -0.73550  -0.71171  -0.70450
 Alpha  occ. eigenvalues --   -0.69425  -0.68709  -0.68012  -0.65646  -0.64915
 Alpha  occ. eigenvalues --   -0.64090  -0.63796  -0.62402  -0.62259  -0.61881
 Alpha  occ. eigenvalues --   -0.60062  -0.59729  -0.59498  -0.58808  -0.58579
 Alpha  occ. eigenvalues --   -0.56454  -0.55905  -0.55602  -0.55229  -0.54914
 Alpha  occ. eigenvalues --   -0.54708  -0.54625  -0.54374  -0.53929  -0.53802
 Alpha  occ. eigenvalues --   -0.53698  -0.53111  -0.52993  -0.52799  -0.52452
 Alpha  occ. eigenvalues --   -0.52412  -0.51102  -0.51051  -0.50902  -0.50785
 Alpha  occ. eigenvalues --   -0.50734  -0.50672  -0.50408  -0.50084  -0.50026
 Alpha  occ. eigenvalues --   -0.49646  -0.49280  -0.49106  -0.48769  -0.48550
 Alpha  occ. eigenvalues --   -0.48198  -0.47862  -0.47723  -0.47220  -0.46790
 Alpha  occ. eigenvalues --   -0.46614  -0.46229  -0.45387  -0.45016  -0.44221
 Alpha  occ. eigenvalues --   -0.44044  -0.43541  -0.43084  -0.43018  -0.41923
 Alpha  occ. eigenvalues --   -0.40425  -0.40127  -0.39746  -0.39500  -0.38009
 Alpha  occ. eigenvalues --   -0.37694  -0.36033  -0.34868  -0.33805  -0.33112
 Alpha  occ. eigenvalues --   -0.32482  -0.30969  -0.29441
 Alpha virt. eigenvalues --   -0.22511  -0.18187  -0.18155  -0.15507  -0.12520
 Alpha virt. eigenvalues --   -0.11034  -0.09355  -0.08158  -0.07119  -0.07009
 Alpha virt. eigenvalues --   -0.05865  -0.05214  -0.04505  -0.03665  -0.03121
 Alpha virt. eigenvalues --   -0.03102  -0.02697  -0.02614  -0.02522  -0.01551
 Alpha virt. eigenvalues --   -0.00878  -0.00833  -0.00422   0.00006   0.00083
 Alpha virt. eigenvalues --    0.00529   0.01194   0.01441   0.01769   0.02018
 Alpha virt. eigenvalues --    0.02340   0.02543   0.02675   0.02800   0.03093
 Alpha virt. eigenvalues --    0.03333   0.03430   0.03490   0.03789   0.04043
 Alpha virt. eigenvalues --    0.04269   0.04481   0.04619   0.04817   0.05057
 Alpha virt. eigenvalues --    0.05339   0.05562   0.05723   0.06406   0.06602
 Alpha virt. eigenvalues --    0.06694   0.06791   0.07255   0.07380   0.07438
 Alpha virt. eigenvalues --    0.07738   0.07940   0.08116   0.08177   0.08478
 Alpha virt. eigenvalues --    0.08662   0.08969   0.09118   0.09365   0.09748
 Alpha virt. eigenvalues --    0.10394   0.10492   0.10755   0.10903   0.11150
 Alpha virt. eigenvalues --    0.11353   0.11581   0.11652   0.12064   0.12629
 Alpha virt. eigenvalues --    0.12806   0.13074   0.13282   0.13493   0.13686
 Alpha virt. eigenvalues --    0.14129   0.14263   0.14636   0.15306   0.15655
 Alpha virt. eigenvalues --    0.15857   0.16369   0.16490   0.16661   0.16791
 Alpha virt. eigenvalues --    0.17110   0.17217   0.17405   0.17847   0.18119
 Alpha virt. eigenvalues --    0.18199   0.18647   0.19164   0.19360   0.19375
 Alpha virt. eigenvalues --    0.19479   0.19905   0.20138   0.20353   0.20723
 Alpha virt. eigenvalues --    0.20979   0.21090   0.21265   0.21735   0.22201
 Alpha virt. eigenvalues --    0.22366   0.22411   0.23002   0.23314   0.23371
 Alpha virt. eigenvalues --    0.23519   0.23734   0.24170   0.24436   0.24718
 Alpha virt. eigenvalues --    0.24981   0.25339   0.25428   0.25859   0.26152
 Alpha virt. eigenvalues --    0.26488   0.26747   0.26878   0.27473   0.27580
 Alpha virt. eigenvalues --    0.27810   0.28043   0.28648   0.28963   0.29065
 Alpha virt. eigenvalues --    0.29226   0.29590   0.29704   0.29888   0.30176
 Alpha virt. eigenvalues --    0.30557   0.30670   0.30812   0.31145   0.31400
 Alpha virt. eigenvalues --    0.31601   0.31789   0.31951   0.32123   0.32317
 Alpha virt. eigenvalues --    0.32386   0.32648   0.32908   0.33368   0.33443
 Alpha virt. eigenvalues --    0.33511   0.34023   0.34256   0.34615   0.34981
 Alpha virt. eigenvalues --    0.35097   0.35292   0.35386   0.35612   0.35974
 Alpha virt. eigenvalues --    0.36251   0.36617   0.36864   0.37146   0.37408
 Alpha virt. eigenvalues --    0.37532   0.37652   0.37801   0.38219   0.38283
 Alpha virt. eigenvalues --    0.38386   0.38858   0.38946   0.39149   0.39435
 Alpha virt. eigenvalues --    0.39500   0.39742   0.39834   0.40049   0.40419
 Alpha virt. eigenvalues --    0.40537   0.40990   0.41128   0.41332   0.41709
 Alpha virt. eigenvalues --    0.41884   0.42089   0.42265   0.42387   0.42608
 Alpha virt. eigenvalues --    0.42814   0.43120   0.43126   0.43393   0.43723
 Alpha virt. eigenvalues --    0.43806   0.44088   0.44492   0.44837   0.45062
 Alpha virt. eigenvalues --    0.45170   0.45551   0.45771   0.45972   0.46318
 Alpha virt. eigenvalues --    0.46575   0.46693   0.46906   0.47284   0.47428
 Alpha virt. eigenvalues --    0.47616   0.47927   0.48093   0.48619   0.48716
 Alpha virt. eigenvalues --    0.48967   0.49862   0.50096   0.50414   0.50788
 Alpha virt. eigenvalues --    0.51119   0.51806   0.51924   0.52099   0.52275
 Alpha virt. eigenvalues --    0.52637   0.52764   0.53314   0.53511   0.53718
 Alpha virt. eigenvalues --    0.54159   0.54455   0.54805   0.54947   0.55128
 Alpha virt. eigenvalues --    0.55261   0.55821   0.56215   0.56533   0.56696
 Alpha virt. eigenvalues --    0.56884   0.57299   0.57749   0.58122   0.58334
 Alpha virt. eigenvalues --    0.58530   0.59206   0.59241   0.59363   0.59646
 Alpha virt. eigenvalues --    0.60237   0.60296   0.60468   0.60915   0.61339
 Alpha virt. eigenvalues --    0.61616   0.62062   0.62244   0.62653   0.63141
 Alpha virt. eigenvalues --    0.63455   0.63765   0.63851   0.64147   0.64472
 Alpha virt. eigenvalues --    0.64724   0.65275   0.65790   0.65870   0.65954
 Alpha virt. eigenvalues --    0.66637   0.66884   0.67119   0.67517   0.67987
 Alpha virt. eigenvalues --    0.68467   0.68865   0.69084   0.69272   0.69950
 Alpha virt. eigenvalues --    0.70173   0.70375   0.70807   0.71139   0.71866
 Alpha virt. eigenvalues --    0.72118   0.72426   0.72886   0.73108   0.73550
 Alpha virt. eigenvalues --    0.73814   0.74069   0.74385   0.74482   0.75387
 Alpha virt. eigenvalues --    0.75779   0.76036   0.76716   0.77196   0.77459
 Alpha virt. eigenvalues --    0.78052   0.78537   0.78879   0.79408   0.79743
 Alpha virt. eigenvalues --    0.79928   0.80202   0.80723   0.81160   0.81482
 Alpha virt. eigenvalues --    0.81919   0.82515   0.82730   0.83187   0.83331
 Alpha virt. eigenvalues --    0.83905   0.84174   0.84696   0.84875   0.85275
 Alpha virt. eigenvalues --    0.85529   0.85982   0.86531   0.86941   0.87115
 Alpha virt. eigenvalues --    0.87755   0.87824   0.88024   0.88797   0.89223
 Alpha virt. eigenvalues --    0.89394   0.89628   0.89831   0.90620   0.91079
 Alpha virt. eigenvalues --    0.91212   0.91463   0.91744   0.92098   0.92200
 Alpha virt. eigenvalues --    0.92650   0.92727   0.93302   0.93408   0.93650
 Alpha virt. eigenvalues --    0.93906   0.94314   0.94445   0.94946   0.94967
 Alpha virt. eigenvalues --    0.95186   0.95777   0.96127   0.96998   0.97349
 Alpha virt. eigenvalues --    0.97674   0.97982   0.98340   0.98508   0.99197
 Alpha virt. eigenvalues --    0.99422   0.99900   1.00280   1.01073   1.01240
 Alpha virt. eigenvalues --    1.02194   1.02418   1.02859   1.03300   1.03800
 Alpha virt. eigenvalues --    1.04227   1.05057   1.05185   1.05621   1.06396
 Alpha virt. eigenvalues --    1.06569   1.07009   1.07515   1.07863   1.08355
 Alpha virt. eigenvalues --    1.08710   1.08898   1.09434   1.09568   1.09748
 Alpha virt. eigenvalues --    1.10458   1.10619   1.10998   1.11252   1.12016
 Alpha virt. eigenvalues --    1.12371   1.12700   1.13032   1.13221   1.13970
 Alpha virt. eigenvalues --    1.14821   1.14928   1.16061   1.16412   1.16874
 Alpha virt. eigenvalues --    1.16923   1.17288   1.17582   1.17844   1.18247
 Alpha virt. eigenvalues --    1.18589   1.18752   1.18920   1.19371   1.19654
 Alpha virt. eigenvalues --    1.20124   1.20475   1.20665   1.21116   1.21189
 Alpha virt. eigenvalues --    1.21967   1.22618   1.23124   1.24594   1.24758
 Alpha virt. eigenvalues --    1.25228   1.26319   1.26779   1.27139   1.27652
 Alpha virt. eigenvalues --    1.27799   1.29137   1.29422   1.29717   1.30242
 Alpha virt. eigenvalues --    1.31102   1.32411   1.32732   1.33154   1.33464
 Alpha virt. eigenvalues --    1.33955   1.34089   1.34255   1.34990   1.35827
 Alpha virt. eigenvalues --    1.36183   1.36394   1.36865   1.37462   1.37558
 Alpha virt. eigenvalues --    1.38066   1.38465   1.38757   1.39233   1.39397
 Alpha virt. eigenvalues --    1.39693   1.40079   1.40312   1.40434   1.40785
 Alpha virt. eigenvalues --    1.41128   1.41743   1.41838   1.41937   1.42530
 Alpha virt. eigenvalues --    1.42630   1.42706   1.43192   1.43538   1.43835
 Alpha virt. eigenvalues --    1.43924   1.44499   1.44869   1.45147   1.45364
 Alpha virt. eigenvalues --    1.45825   1.45939   1.46211   1.46309   1.46561
 Alpha virt. eigenvalues --    1.46855   1.47229   1.47469   1.47823   1.48078
 Alpha virt. eigenvalues --    1.48295   1.48606   1.48770   1.49201   1.49457
 Alpha virt. eigenvalues --    1.49608   1.50002   1.50363   1.50882   1.51013
 Alpha virt. eigenvalues --    1.51375   1.51771   1.51968   1.52386   1.52485
 Alpha virt. eigenvalues --    1.52873   1.53485   1.53676   1.53797   1.54200
