 Entering Gaussian System, Link 0=g16
 Input=1vag01.com
 Output=1vag01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041920/Gau-281305.inp" -scrdir="/local/bebjones_8041920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.33    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.33    0.013
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.33    0.013
 139. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.24    0.007
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.33    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.33    0.011
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    2.65    0.42    0.091
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    0.06    0.76    0.018
 140. LP*(   6)Fe   1                /179. RY*(   3) N   2                    5.31    1.43    0.239
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    1.90    0.85    0.112
 140. LP*(   6)Fe   1                /185. RY*(   9) N   2                    0.24    2.46    0.067
 140. LP*(   6)Fe   1                /187. RY*(  11) N   2                    0.32    2.99    0.086
 140. LP*(   6)Fe   1                /190. RY*(  14) N   2                    0.06    4.53    0.045
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    0.08    0.41    0.016
 140. LP*(   6)Fe   1                /204. RY*(   2) N   3                    3.58    0.77    0.143
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    0.15    1.38    0.039
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    0.06    0.86    0.019
 140. LP*(   6)Fe   1                /209. RY*(   7) N   3                    0.07    1.48    0.028
 140. LP*(   6)Fe   1                /213. RY*(  11) N   3                    0.05    4.42    0.042
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    2.49    0.41    0.087
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    0.39    0.76    0.047
 140. LP*(   6)Fe   1                /231. RY*(   3) N   4                    5.45    1.39    0.239
 140. LP*(   6)Fe   1                /232. RY*(   4) N   4                    2.49    0.85    0.128
 140. LP*(   6)Fe   1                /237. RY*(   9) N   4                    0.24    2.68    0.070
 140. LP*(   6)Fe   1                /240. RY*(  12) N   4                    0.20    3.09    0.068
 140. LP*(   6)Fe   1                /241. RY*(  13) N   4                    0.16    3.35    0.064
 140. LP*(   6)Fe   1                /242. RY*(  14) N   4                    0.06    3.18    0.038
 140. LP*(   6)Fe   1                /253. RY*(  25) N   4                    0.06    3.91    0.044
 140. LP*(   6)Fe   1                /254. RY*(  26) N   4                    0.06   29.94    0.121
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    0.18    0.39    0.023
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    3.18    0.75    0.133
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    0.13    1.34    0.037
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    0.08    0.95    0.024
 140. LP*(   6)Fe   1                /261. RY*(   7) N   5                    0.07    1.37    0.026
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.88    1.16    0.088
 140. LP*(   6)Fe   1                /283. RY*(   3) C   6                    0.21    0.42    0.026
 140. LP*(   6)Fe   1                /290. RY*(  10) C   6                    0.09    2.55    0.041
 140. LP*(   6)Fe   1                /291. RY*(  11) C   6                    0.16    1.69    0.045
 140. LP*(   6)Fe   1                /295. RY*(  15) C   6                    0.06    1.56    0.027
 140. LP*(   6)Fe   1                /305. RY*(  25) C   6                    0.06    3.81    0.041
 140. LP*(   6)Fe   1                /310. RY*(   4) C   7                    0.05    1.87    0.028
 140. LP*(   6)Fe   1                /336. RY*(   4) C   8                    0.06    1.90    0.030
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.81    1.14    0.083
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.05    1.12    0.021
 140. LP*(   6)Fe   1                /368. RY*(  10) C   9                    0.25    1.82    0.059
 140. LP*(   6)Fe   1                /386. RY*(   2) C  10                    0.12    1.11    0.032
 140. LP*(   6)Fe   1                /387. RY*(   3) C  10                    0.06    0.39    0.013
 140. LP*(   6)Fe   1                /464. RY*(   2) C  13                    0.09    1.09    0.028
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.09    1.91    0.037
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.84    1.20    0.087
 140. LP*(   6)Fe   1                /491. RY*(   3) C  14                    0.23    0.36    0.025
 140. LP*(   6)Fe   1                /497. RY*(   9) C  14                    0.19    2.25    0.057
 140. LP*(   6)Fe   1                /498. RY*(  10) C  14                    0.13    1.29    0.037
 140. LP*(   6)Fe   1                /501. RY*(  13) C  14                    0.05    2.70    0.033
 140. LP*(   6)Fe   1                /513. RY*(  25) C  14                    0.06    3.92    0.041
 140. LP*(   6)Fe   1                /518. RY*(   4) C  15                    0.07    1.86    0.033
 140. LP*(   6)Fe   1                /544. RY*(   4) C  16                    0.08    1.68    0.032
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.93    1.14    0.089
 140. LP*(   6)Fe   1                /570. RY*(   4) C  17                    0.08    1.28    0.028
 140. LP*(   6)Fe   1                /575. RY*(   9) C  17                    0.19    1.54    0.048
 140. LP*(   6)Fe   1                /576. RY*(  10) C  17                    0.07    2.12    0.035
 140. LP*(   6)Fe   1                /581. RY*(  15) C  17                    0.05    2.92    0.035
 140. LP*(   6)Fe   1                /594. RY*(   2) C  18                    0.17    1.09    0.038
 140. LP*(   6)Fe   1                /672. RY*(   2) C  21                    0.12    0.96    0.029
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.06    1.18    0.023
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.05    1.79    0.026
 140. LP*(   6)Fe   1                /699. RY*(   3) C  22                    0.10    0.80    0.025
 140. LP*(   6)Fe   1                /700. RY*(   4) C  22                    0.06    1.22    0.023
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.23    0.82    0.038
 140. LP*(   6)Fe   1                /759. RY*(   1) C  26                    0.09    0.79    0.024
 140. LP*(   6)Fe   1                /761. RY*(   3) C  26                    0.09    0.77    0.023
 140. LP*(   6)Fe   1                /762. RY*(   4) C  26                    0.06    1.10    0.022
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.18    0.79    0.033
 140. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.47    0.08    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.67    0.08    0.020
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.53    0.08    0.017
 140. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.21    0.08    0.011
 140. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.40    0.08    0.015
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.69    0.08    0.020
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.47    0.08    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.28    0.08    0.013
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.24    0.42    0.027
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    3.52    0.76    0.142
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    0.15    1.42    0.041
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    0.06    0.85    0.020
 141. LP*(   7)Fe   1                /183. RY*(   7) N   2                    0.07    1.48    0.028
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    2.95    0.40    0.094
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    0.13    0.76    0.027
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    5.71    1.37    0.244
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    2.45    0.85    0.127
 141. LP*(   7)Fe   1                /207. RY*(   5) N   3                    0.07    2.73    0.039
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.07    1.31    0.026
 141. LP*(   7)Fe   1                /211. RY*(   9) N   3                    0.31    2.64    0.080
 141. LP*(   7)Fe   1                /214. RY*(  12) N   3                    0.34    2.98    0.089
 141. LP*(   7)Fe   1                /215. RY*(  13) N   3                    0.08    3.34    0.046
 141. LP*(   7)Fe   1                /227. RY*(  25) N   3                    0.06   29.73    0.119
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.08    0.41    0.016
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    3.04    0.75    0.131
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    0.10    1.38    0.032
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    2.12    0.38    0.078
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    0.07    0.75    0.019
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    5.34    1.33    0.233
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    2.28    0.95    0.130
 141. LP*(   7)Fe   1                /263. RY*(   9) N   5                    0.43    2.76    0.096
 141. LP*(   7)Fe   1                /266. RY*(  12) N   5                    0.19    3.13    0.068
 141. LP*(   7)Fe   1                /267. RY*(  13) N   5                    0.15    3.59    0.064
 141. LP*(   7)Fe   1                /268. RY*(  14) N   5                    0.06    3.11    0.037
 141. LP*(   7)Fe   1                /272. RY*(  18) N   5                    0.07    4.18    0.047
 141. LP*(   7)Fe   1                /279. RY*(  25) N   5                    0.05   29.70    0.110
 141. LP*(   7)Fe   1                /282. RY*(   2) C   6                    0.14    1.05    0.034
 141. LP*(   7)Fe   1                /283. RY*(   3) C   6                    0.06    0.42    0.014
 141. LP*(   7)Fe   1                /360. RY*(   2) C   9                    0.08    1.11    0.026
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.09    1.02    0.026
 141. LP*(   7)Fe   1                /366. RY*(   8) C   9                    0.05    1.19    0.022
 141. LP*(   7)Fe   1                /368. RY*(  10) C   9                    0.06    1.81    0.029
 141. LP*(   7)Fe   1                /385. RY*(   1) C  10                    0.84    1.17    0.086
 141. LP*(   7)Fe   1                /387. RY*(   3) C  10                    0.14    0.38    0.020
 141. LP*(   7)Fe   1                /388. RY*(   4) C  10                    0.11    0.89    0.028
 141. LP*(   7)Fe   1                /393. RY*(   9) C  10                    0.48    1.58    0.076
 141. LP*(   7)Fe   1                /396. RY*(  12) C  10                    0.06    2.77    0.037
 141. LP*(   7)Fe   1                /399. RY*(  15) C  10                    0.06    1.30    0.024
 141. LP*(   7)Fe   1                /410. RY*(  26) C  10                    0.06    3.80    0.040
 141. LP*(   7)Fe   1                /414. RY*(   4) C  11                    0.05    1.99    0.029
 141. LP*(   7)Fe   1                /440. RY*(   4) C  12                    0.10    1.64    0.035
 141. LP*(   7)Fe   1                /463. RY*(   1) C  13                    0.93    1.12    0.089
 141. LP*(   7)Fe   1                /465. RY*(   3) C  13                    0.14    0.56    0.025
 141. LP*(   7)Fe   1                /470. RY*(   8) C  13                    0.05    1.48    0.024
 141. LP*(   7)Fe   1                /471. RY*(   9) C  13                    0.23    1.90    0.058
 141. LP*(   7)Fe   1                /474. RY*(  12) C  13                    0.07    2.52    0.038
 141. LP*(   7)Fe   1                /490. RY*(   2) C  14                    0.15    1.13    0.036
 141. LP*(   7)Fe   1                /568. RY*(   2) C  17                    0.16    1.05    0.036
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.08    1.53    0.031
 141. LP*(   7)Fe   1                /593. RY*(   1) C  18                    0.91    1.11    0.088
 141. LP*(   7)Fe   1                /595. RY*(   3) C  18                    0.54    0.17    0.027
 141. LP*(   7)Fe   1                /596. RY*(   4) C  18                    0.19    1.16    0.042
 141. LP*(   7)Fe   1                /601. RY*(   9) C  18                    0.17    1.45    0.044
 141. LP*(   7)Fe   1                /602. RY*(  10) C  18                    0.32    1.30    0.056
 141. LP*(   7)Fe   1                /622. RY*(   4) C  19                    0.05    1.89    0.027
 141. LP*(   7)Fe   1                /648. RY*(   4) C  20                    0.07    1.85    0.031
 141. LP*(   7)Fe   1                /671. RY*(   1) C  21                    1.09    1.07    0.094
 141. LP*(   7)Fe   1                /674. RY*(   4) C  21                    0.09    1.18    0.028
 141. LP*(   7)Fe   1                /679. RY*(   9) C  21                    0.11    1.59    0.037
 141. LP*(   7)Fe   1                /680. RY*(  10) C  21                    0.20    1.79    0.052
 141. LP*(   7)Fe   1                /683. RY*(  13) C  21                    0.07    2.69    0.037
 141. LP*(   7)Fe   1                /699. RY*(   3) C  22                    0.32    0.79    0.044
 141. LP*(   7)Fe   1                /729. RY*(   2) C  24                    0.06    0.93    0.020
 141. LP*(   7)Fe   1                /730. RY*(   3) C  24                    0.10    0.82    0.025
 141. LP*(   7)Fe   1                /731. RY*(   4) C  24                    0.05    1.22    0.022
 141. LP*(   7)Fe   1                /761. RY*(   3) C  26                    0.24    0.76    0.038
 141. LP*(   7)Fe   1                /791. RY*(   2) C  28                    0.07    0.90    0.022
 141. LP*(   7)Fe   1                /792. RY*(   3) C  28                    0.13    0.79    0.028
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.58    0.07    0.017
 141. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.23    0.08    0.011
 141. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.46    0.07    0.016
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.69    0.08    0.020
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.46    0.08    0.016
 141. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.28    0.07    0.012
 141. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.41    0.08    0.015
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.64    0.07    0.018
 142. LP*(   8)Fe   1                /177. RY*(   1) N   2                    0.61    0.73    0.078
 142. LP*(   8)Fe   1                /179. RY*(   3) N   2                    0.29    1.74    0.086
 142. LP*(   8)Fe   1                /180. RY*(   4) N   2                    0.19    1.16    0.058
 142. LP*(   8)Fe   1                /203. RY*(   1) N   3                    0.56    0.72    0.074
 142. LP*(   8)Fe   1                /205. RY*(   3) N   3                    0.18    1.69    0.067
 142. LP*(   8)Fe   1                /206. RY*(   4) N   3                    0.12    1.17    0.045
 142. LP*(   8)Fe   1                /229. RY*(   1) N   4                    0.61    0.72    0.078
 142. LP*(   8)Fe   1                /231. RY*(   3) N   4                    0.30    1.70    0.087
 142. LP*(   8)Fe   1                /232. RY*(   4) N   4                    0.14    1.16    0.049
 142. LP*(   8)Fe   1                /236. RY*(   8) N   4                    0.05    1.37    0.033
 142. LP*(   8)Fe   1                /255. RY*(   1) N   5                    0.56    0.70    0.073
 142. LP*(   8)Fe   1                /257. RY*(   3) N   5                    0.22    1.65    0.072
 142. LP*(   8)Fe   1                /258. RY*(   4) N   5                    0.13    1.26    0.050
 149. LP (   1) S  68                /179. RY*(   3) N   2                    0.06    2.46    0.011
 149. LP (   1) S  68                /205. RY*(   3) N   3                    0.10    2.40    0.014
 149. LP (   1) S  68                /255. RY*(   1) N   5                    0.11    1.42    0.011

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.60    0.70    0.046
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.31    1.04    0.057
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    7.51    1.29    0.092
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    0.33    1.29    0.019
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.23    0.98    0.014
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.70    2.06    0.034
   2. BD (   1) N   2 - C   6        /151. RY*(   2)Fe   1                    0.23    1.59    0.017
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.17    1.82    0.016
   2. BD (   1) N   2 - C   6        /175. RY*(  26)Fe   1                    0.07    3.50    0.014
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.52    0.70    0.045
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.25    1.04    0.056
   3. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    7.59    1.28    0.092
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    0.06    1.29    0.008
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.26    0.97    0.014
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.71    2.06    0.034
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.14    1.61    0.013
   3. BD (   1) N   2 - C   9        /160. RY*(  11)Fe   1                    0.13    3.11    0.018
   3. BD (   1) N   2 - C   9        /175. RY*(  26)Fe   1                    0.05    3.49    0.012
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.09    0.97    0.008
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    0.10    0.20    0.005
   4. BD (   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.10    0.54    0.007
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.94    0.48    0.035
   4. BD (   2) N   2 - C   9        /151. RY*(   2)Fe   1                    0.08    1.09    0.009
   4. BD (   2) N   2 - C   9        /153. RY*(   4)Fe   1                    0.08    1.33    0.010
   4. BD (   2) N   2 - C   9        /154. RY*(   5)Fe   1                    0.05    1.68    0.009
   4. BD (   2) N   2 - C   9        /157. RY*(   8)Fe   1                    0.08    1.37    0.010
   4. BD (   2) N   2 - C   9        /158. RY*(   9)Fe   1                    0.06    2.41    0.012
   4. BD (   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.06    2.44    0.012
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.56    0.70    0.045
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    3.05    1.04    0.054
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    0.36    1.28    0.020
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    7.26    1.29    0.091
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.11    0.97    0.009
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.62    2.06    0.032
   5. BD (   1) N   3 - C  10        /151. RY*(   2)Fe   1                    0.09    1.59    0.011
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.24    2.17    0.021
   5. BD (   1) N   3 - C  10        /175. RY*(  26)Fe   1                    0.06    3.49    0.013
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.43    0.70    0.044
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    3.05    1.04    0.055
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    0.06    1.29    0.008
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    7.57    1.29    0.093
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.11    0.98    0.009
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.64    2.06    0.033
   6. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.15    1.59    0.014
   6. BD (   1) N   3 - C  13        /154. RY*(   5)Fe   1                    0.11    2.17    0.014
   6. BD (   1) N   3 - C  13        /160. RY*(  11)Fe   1                    0.06    3.11    0.013
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.07    3.50    0.014
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.10    0.97    0.009
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.37    0.70    0.044
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.28    1.04    0.056
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    7.03    1.28    0.089
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    0.28    1.29    0.018
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.28    0.97    0.015
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.60    2.06    0.032
   7. BD (   1) N   4 - C  14        /152. RY*(   3)Fe   1                    0.11    1.61    0.012
   7. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.17    1.82    0.016
   7. BD (   1) N   4 - C  14        /155. RY*(   6)Fe   1                    0.07    1.65    0.010
   7. BD (   1) N   4 - C  14        /159. RY*(  10)Fe   1                    0.05    3.18    0.011
   7. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.06    3.49    0.013
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    2.63    0.70    0.046
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.37    1.04    0.057
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    7.57    1.29    0.092
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.31    0.98    0.016
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.65    2.06    0.033
   8. BD (   1) N   4 - C  17        /151. RY*(   2)Fe   1                    0.09    1.59    0.011
   8. BD (   1) N   4 - C  17        /153. RY*(   4)Fe   1                    0.13    1.82    0.014
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.17    2.17    0.017
   8. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.06    3.49    0.013
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.09    0.97    0.008
   9. BD (   2) N   4 - C  17        /138. LP*(   4)Fe   1                    0.57    0.20    0.011
   9. BD (   2) N   4 - C  17        /139. LP*(   5)Fe   1                    0.45    0.54    0.014
   9. BD (   2) N   4 - C  17        /140. LP*(   6)Fe   1                    0.34    0.79    0.015
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.31    0.48    0.031
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.20    1.10    0.014
   9. BD (   2) N   4 - C  17        /156. RY*(   7)Fe   1                    0.20    2.29    0.020
   9. BD (   2) N   4 - C  17        /162. RY*(  13)Fe   1                    0.06    3.22    0.013
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.08    0.43    0.006
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.07    0.70    0.050
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.68    1.04    0.060
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    0.32    1.28    0.019
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    7.78    1.29    0.094
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.20    0.98    0.013
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.73    2.06    0.035
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.17    1.61    0.015
  10. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.14    1.82    0.014
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.09    2.17    0.012
  10. BD (   1) N   5 - C  18        /159. RY*(  10)Fe   1                    0.06    3.18    0.012
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.07    0.97    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    3.08    0.70    0.050
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.77    1.04    0.061
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    0.07    1.28    0.009
