 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17568 -88.93834 -30.02699 -25.86832 -25.86486
 Alpha  occ. eigenvalues --  -25.86415 -14.41529 -14.36008 -14.33218 -14.33193
 Alpha  occ. eigenvalues --  -14.33151 -14.33020 -10.25213 -10.23508 -10.20984
 Alpha  occ. eigenvalues --  -10.20950 -10.20902 -10.20849 -10.20805 -10.20760
 Alpha  occ. eigenvalues --  -10.20754 -10.20626 -10.20612 -10.20610 -10.20593
 Alpha  occ. eigenvalues --  -10.20161 -10.19488 -10.19375 -10.18907 -10.18849
 Alpha  occ. eigenvalues --  -10.18803 -10.18768 -10.18662 -10.18630 -10.18628
 Alpha  occ. eigenvalues --  -10.18605 -10.18580 -10.18535 -10.18472 -10.18389
 Alpha  occ. eigenvalues --  -10.18389 -10.18342 -10.18333 -10.18235 -10.18233
 Alpha  occ. eigenvalues --  -10.18201 -10.18046 -10.17884 -10.17177  -7.96498
 Alpha  occ. eigenvalues --   -5.91103  -5.90799  -5.90254  -3.40094  -2.16678
 Alpha  occ. eigenvalues --   -2.16010  -2.15885  -1.05130  -0.96933  -0.95999
 Alpha  occ. eigenvalues --   -0.95910  -0.94977  -0.90717  -0.82189  -0.81801
 Alpha  occ. eigenvalues --   -0.81477  -0.81416  -0.80690  -0.80385  -0.80065
 Alpha  occ. eigenvalues --   -0.79551  -0.79465  -0.76636  -0.75556  -0.74280
 Alpha  occ. eigenvalues --   -0.74125  -0.73879  -0.73179  -0.71659  -0.70896
 Alpha  occ. eigenvalues --   -0.70022  -0.68225  -0.67899  -0.67783  -0.66011
 Alpha  occ. eigenvalues --   -0.64401  -0.64082  -0.64011  -0.61121  -0.60501
 Alpha  occ. eigenvalues --   -0.59897  -0.58060  -0.57743  -0.56623  -0.55791
 Alpha  occ. eigenvalues --   -0.54451  -0.53583  -0.53232  -0.52520  -0.51059
 Alpha  occ. eigenvalues --   -0.50982  -0.50499  -0.48680  -0.47862  -0.47721
 Alpha  occ. eigenvalues --   -0.47395  -0.47243  -0.46818  -0.45206  -0.44860
 Alpha  occ. eigenvalues --   -0.44622  -0.44552  -0.44268  -0.43838  -0.43508
 Alpha  occ. eigenvalues --   -0.43401  -0.43284  -0.43072  -0.43032  -0.42752
 Alpha  occ. eigenvalues --   -0.42499  -0.42391  -0.42324  -0.42242  -0.41708
 Alpha  occ. eigenvalues --   -0.41578  -0.41466  -0.41407  -0.40531  -0.40182
 Alpha  occ. eigenvalues --   -0.40110  -0.39889  -0.39697  -0.39482  -0.39343
 Alpha  occ. eigenvalues --   -0.38945  -0.38821  -0.38465  -0.38228  -0.37815
 Alpha  occ. eigenvalues --   -0.37595  -0.37104  -0.36917  -0.36665  -0.36016
 Alpha  occ. eigenvalues --   -0.35932  -0.35729  -0.35169  -0.34365  -0.34114
 Alpha  occ. eigenvalues --   -0.33942  -0.33707  -0.33337  -0.32266  -0.31879
 Alpha  occ. eigenvalues --   -0.31120  -0.30617  -0.30343  -0.29255  -0.29088
 Alpha  occ. eigenvalues --   -0.28650  -0.26699  -0.26474  -0.24917  -0.24233
 Alpha  occ. eigenvalues --   -0.23569  -0.22728  -0.22222  -0.21856  -0.19239
 Alpha  occ. eigenvalues --   -0.17986  -0.17894  -0.17761  -0.17523
 Alpha virt. eigenvalues --   -0.06526  -0.06412  -0.01957   0.00638   0.01670
 Alpha virt. eigenvalues --    0.02072   0.02309   0.03210   0.03510   0.04606
 Alpha virt. eigenvalues --    0.04719   0.05010   0.05235   0.05604   0.05937
 Alpha virt. eigenvalues --    0.06002   0.06424   0.06624   0.07153   0.07692
 Alpha virt. eigenvalues --    0.07999   0.08202   0.08542   0.08620   0.08947
 Alpha virt. eigenvalues --    0.09373   0.09515   0.09760   0.09837   0.10357
 Alpha virt. eigenvalues --    0.10436   0.10767   0.11242   0.11556   0.11713
 Alpha virt. eigenvalues --    0.11969   0.12137   0.12280   0.12486   0.12814
 Alpha virt. eigenvalues --    0.13067   0.13308   0.13429   0.13568   0.13686
 Alpha virt. eigenvalues --    0.13927   0.14070   0.14115   0.14609   0.14745
 Alpha virt. eigenvalues --    0.14820   0.14987   0.15379   0.15608   0.15648
 Alpha virt. eigenvalues --    0.15675   0.16036   0.16056   0.16260   0.16382
 Alpha virt. eigenvalues --    0.16722   0.16951   0.17365   0.17542   0.17610
 Alpha virt. eigenvalues --    0.17929   0.18148   0.18343   0.18685   0.19056
 Alpha virt. eigenvalues --    0.19306   0.19564   0.19762   0.20195   0.20365
 Alpha virt. eigenvalues --    0.20637   0.20843   0.20938   0.21176   0.21282
 Alpha virt. eigenvalues --    0.21453   0.21802   0.22117   0.22243   0.22518
 Alpha virt. eigenvalues --    0.22660   0.23089   0.23370   0.23723   0.23868
 Alpha virt. eigenvalues --    0.24443   0.24848   0.25193   0.25242   0.25386
 Alpha virt. eigenvalues --    0.25770   0.25934   0.26140   0.26315   0.26584
 Alpha virt. eigenvalues --    0.26764   0.27062   0.27328   0.27736   0.27973
 Alpha virt. eigenvalues --    0.28472   0.28684   0.28889   0.28925   0.29334
 Alpha virt. eigenvalues --    0.29570   0.29713   0.30012   0.30151   0.30560
 Alpha virt. eigenvalues --    0.30699   0.30853   0.30960   0.31306   0.31388
 Alpha virt. eigenvalues --    0.31900   0.32219   0.32581   0.32918   0.32985
 Alpha virt. eigenvalues --    0.33364   0.33382   0.33999   0.34126   0.34176
 Alpha virt. eigenvalues --    0.34489   0.34666   0.35065   0.35344   0.35889
 Alpha virt. eigenvalues --    0.36250   0.36419   0.36553   0.36729   0.37323
 Alpha virt. eigenvalues --    0.37456   0.37689   0.37881   0.38151   0.38423
 Alpha virt. eigenvalues --    0.38524   0.38754   0.38937   0.38971   0.39420
 Alpha virt. eigenvalues --    0.39789   0.40033   0.40185   0.40488   0.40532
 Alpha virt. eigenvalues --    0.40627   0.40945   0.41009   0.41155   0.41452
 Alpha virt. eigenvalues --    0.41560   0.41779   0.42014   0.42053   0.42246
 Alpha virt. eigenvalues --    0.42521   0.42812   0.43003   0.43210   0.43468
 Alpha virt. eigenvalues --    0.43630   0.43955   0.44059   0.44205   0.44293
 Alpha virt. eigenvalues --    0.44679   0.44865   0.44959   0.45224   0.45327
 Alpha virt. eigenvalues --    0.45542   0.45798   0.46000   0.46157   0.46247
 Alpha virt. eigenvalues --    0.46729   0.46798   0.47111   0.47271   0.47382
 Alpha virt. eigenvalues --    0.47453   0.47548   0.47631   0.47870   0.47942
 Alpha virt. eigenvalues --    0.48235   0.48291   0.48501   0.48594   0.48865
 Alpha virt. eigenvalues --    0.49028   0.49165   0.49301   0.49631   0.49739
 Alpha virt. eigenvalues --    0.49939   0.50119   0.50460   0.50760   0.50902
 Alpha virt. eigenvalues --    0.50971   0.51001   0.51495   0.51631   0.51809
 Alpha virt. eigenvalues --    0.52242   0.52295   0.52567   0.52830   0.53000
 Alpha virt. eigenvalues --    0.53342   0.53644   0.53703   0.53907   0.54100
 Alpha virt. eigenvalues --    0.54443   0.54937   0.55161   0.55310   0.55507
 Alpha virt. eigenvalues --    0.55601   0.55757   0.56175   0.56433   0.56648
 Alpha virt. eigenvalues --    0.57121   0.57314   0.57690   0.57948   0.58046
 Alpha virt. eigenvalues --    0.58384   0.58513   0.58832   0.58998   0.59476
 Alpha virt. eigenvalues --    0.59672   0.59750   0.60244   0.60444   0.60759
 Alpha virt. eigenvalues --    0.60829   0.61474   0.61553   0.61833   0.62264
 Alpha virt. eigenvalues --    0.62510   0.62779   0.63130   0.63222   0.63683
 Alpha virt. eigenvalues --    0.63838   0.64077   0.64289   0.64354   0.64996
 Alpha virt. eigenvalues --    0.65075   0.65302   0.65627   0.65842   0.66146
 Alpha virt. eigenvalues --    0.66467   0.66862   0.67125   0.67372   0.67925
 Alpha virt. eigenvalues --    0.68037   0.68562   0.68776   0.69117   0.69497
 Alpha virt. eigenvalues --    0.69901   0.70243   0.70404   0.70866   0.71188
 Alpha virt. eigenvalues --    0.71547   0.71759   0.71966   0.72207   0.72732
 Alpha virt. eigenvalues --    0.72899   0.73225   0.73480   0.73982   0.74125
 Alpha virt. eigenvalues --    0.74532   0.74680   0.74978   0.75226   0.75605
 Alpha virt. eigenvalues --    0.75910   0.76299   0.76597   0.76855   0.77227
 Alpha virt. eigenvalues --    0.77512   0.77899   0.78109   0.78652   0.78808
 Alpha virt. eigenvalues --    0.78968   0.79225   0.79671   0.79905   0.80040
 Alpha virt. eigenvalues --    0.80451   0.80801   0.80902   0.81690   0.81848
 Alpha virt. eigenvalues --    0.82173   0.82310   0.82755   0.83130   0.83258
 Alpha virt. eigenvalues --    0.83864   0.84072   0.84417   0.84669   0.85054
 Alpha virt. eigenvalues --    0.85627   0.85815   0.86031   0.86789   0.87071
 Alpha virt. eigenvalues --    0.87470   0.87690   0.88369   0.88893   0.89011
 Alpha virt. eigenvalues --    0.89122   0.89499   0.89805   0.89928   0.90451
 Alpha virt. eigenvalues --    0.90781   0.90967   0.91359   0.91808   0.92190
 Alpha virt. eigenvalues --    0.92293   0.92930   0.93506   0.93512   0.93897
 Alpha virt. eigenvalues --    0.94033   0.94322   0.94659   0.95015   0.95236
 Alpha virt. eigenvalues --    0.95366   0.95980   0.96064   0.96424   0.96533
 Alpha virt. eigenvalues --    0.97244   0.97339   0.97544   0.97730   0.98357
 Alpha virt. eigenvalues --    0.98672   0.99181   0.99331   0.99488   0.99965
 Alpha virt. eigenvalues --    1.00090   1.00478   1.00771   1.01237   1.01523
 Alpha virt. eigenvalues --    1.01726   1.02036   1.02264   1.02645   1.02912
 Alpha virt. eigenvalues --    1.03034   1.03389   1.03743   1.03939   1.04391
 Alpha virt. eigenvalues --    1.04518   1.04850   1.05183   1.05627   1.05688
 Alpha virt. eigenvalues --    1.06465   1.06836   1.07155   1.07382   1.08061
 Alpha virt. eigenvalues --    1.08395   1.08645   1.08766   1.09472   1.09635
 Alpha virt. eigenvalues --    1.10069   1.10196   1.10416   1.11013   1.11342
 Alpha virt. eigenvalues --    1.11425   1.12288   1.12749   1.13109   1.13535
 Alpha virt. eigenvalues --    1.13758   1.13860   1.14204   1.14473   1.14855
 Alpha virt. eigenvalues --    1.15541   1.15944   1.16121   1.16573   1.16888
 Alpha virt. eigenvalues --    1.17029   1.17885   1.18221   1.18561   1.18632
 Alpha virt. eigenvalues --    1.19393   1.19571   1.19882   1.20349   1.20550
 Alpha virt. eigenvalues --    1.20688   1.21164   1.21328   1.21591   1.21862
 Alpha virt. eigenvalues --    1.22087   1.22281   1.22843   1.23558   1.24034
 Alpha virt. eigenvalues --    1.24309   1.24463   1.25414   1.25819   1.26152
 Alpha virt. eigenvalues --    1.26580   1.26803   1.27073   1.27588   1.28066
 Alpha virt. eigenvalues --    1.28459   1.28814   1.29241   1.29408   1.29854
 Alpha virt. eigenvalues --    1.30059   1.30394   1.30828   1.31475   1.31829
 Alpha virt. eigenvalues --    1.31930   1.32883   1.33124   1.33255   1.33594
 Alpha virt. eigenvalues --    1.33853   1.34076   1.34585   1.34892   1.35639
 Alpha virt. eigenvalues --    1.36069   1.36689   1.37313   1.37523   1.38465
 Alpha virt. eigenvalues --    1.38928   1.39989   1.40430   1.40708   1.41187
 Alpha virt. eigenvalues --    1.42011   1.42255   1.42662   1.42784   1.43789
 Alpha virt. eigenvalues --    1.43888   1.44290   1.44871   1.45434   1.45971
 Alpha virt. eigenvalues --    1.46326   1.46955   1.47192   1.47418   1.47901
 Alpha virt. eigenvalues --    1.48048   1.48455   1.49118   1.49323   1.49498
 Alpha virt. eigenvalues --    1.49705   1.50075   1.50534   1.50891   1.51071
 Alpha virt. eigenvalues --    1.51641   1.51750   1.51978   1.52186   1.52321
 Alpha virt. eigenvalues --    1.52446   1.52854   1.53164   1.53265   1.53497
 Alpha virt. eigenvalues --    1.53773   1.54197   1.54416   1.54904   1.55228
 Alpha virt. eigenvalues --    1.55344   1.55541   1.55851   1.56026   1.56150
 Alpha virt. eigenvalues --    1.56363   1.56672   1.56945   1.57007   1.57459
 Alpha virt. eigenvalues --    1.57761   1.57881   1.58466   1.58649   1.58829
 Alpha virt. eigenvalues --    1.59110   1.59218   1.59438   1.60058   1.60140
 Alpha virt. eigenvalues --    1.60399   1.61002   1.61261   1.61397   1.61927
 Alpha virt. eigenvalues --    1.62148   1.62243   1.62403   1.62775   1.62874
 Alpha virt. eigenvalues --    1.63361   1.63506   1.63829   1.64245   1.64598
 Alpha virt. eigenvalues --    1.65143   1.65348   1.65600   1.65849   1.65910
 Alpha virt. eigenvalues --    1.66230   1.66595   1.66662   1.67223   1.67331
 Alpha virt. eigenvalues --    1.67611   1.67664   1.68308   1.68805   1.68950
 Alpha virt. eigenvalues --    1.69342   1.69680   1.69765   1.70037   1.70357
 Alpha virt. eigenvalues --    1.70473   1.70938   1.71369   1.71814   1.71974
 Alpha virt. eigenvalues --    1.72380   1.72475   1.72977   1.72999   1.73414
 Alpha virt. eigenvalues --    1.73824   1.73995   1.74467   1.74866   1.75018
 Alpha virt. eigenvalues --    1.75482   1.75891   1.76127   1.76608   1.77356
 Alpha virt. eigenvalues --    1.77641   1.78358   1.78433   1.79005   1.79434
 Alpha virt. eigenvalues --    1.79698   1.80046   1.80843   1.81210   1.82068
 Alpha virt. eigenvalues --    1.82501   1.83026   1.83252   1.83725   1.83857
 Alpha virt. eigenvalues --    1.84310   1.84852   1.85022   1.85397   1.86084
 Alpha virt. eigenvalues --    1.86614   1.86778   1.86927   1.87289   1.87604
 Alpha virt. eigenvalues --    1.87897   1.88126   1.88509   1.88829   1.89260
 Alpha virt. eigenvalues --    1.89496   1.89816   1.90160   1.90501   1.91064
 Alpha virt. eigenvalues --    1.91683   1.91837   1.92327   1.93289   1.93603
 Alpha virt. eigenvalues --    1.94519   1.94679   1.95185   1.95572   1.96179
 Alpha virt. eigenvalues --    1.96564   1.97252   1.97355   1.97492   1.97891
 Alpha virt. eigenvalues --    1.98261   1.98515   1.99221   1.99394   1.99608
 Alpha virt. eigenvalues --    1.99969   2.00285   2.01012   2.01138   2.01523
 Alpha virt. eigenvalues --    2.01985   2.02347   2.02558   2.02842   2.03002
 Alpha virt. eigenvalues --    2.03744   2.04315   2.04873   2.05412   2.06101
 Alpha virt. eigenvalues --    2.06568   2.07043   2.07273   2.07619   2.08354
