 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.07    0.98    0.023

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.57    0.70    0.045
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    1.64    0.74    0.035
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    2.02    1.26    0.048
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    2.75    1.33    0.056
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    4.58    1.32    0.073
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    1.01    2.54    0.045
   1. BD (   1) N   2 - C   6        /162. RY*(   3)Fe   1                    0.06    1.68    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.10    1.83    0.012
   1. BD (   1) N   2 - C   6        /186. RY*(  27)Fe   1                    0.09    3.54    0.016
   2. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.23    0.70    0.042
   2. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.62    0.74    0.035
   2. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    2.00    1.27    0.047
   2. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    4.12    1.33    0.069
   2. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    3.37    1.33    0.062
   2. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.95    2.54    0.044
   2. BD (   1) N   2 - C   9        /186. RY*(  27)Fe   1                    0.08    3.54    0.015
   3. BD (   2) N   2 - C   9        /146. LP*(   4)Fe   1                    0.10    0.21    0.005
   3. BD (   2) N   2 - C   9        /147. LP*(   5)Fe   1                    0.37    0.25    0.009
   3. BD (   2) N   2 - C   9        /150. LP*(   8)Fe   1                    0.05    0.83    0.006
   3. BD (   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.85    0.50    0.028
   3. BD (   2) N   2 - C   9        /161. RY*(   2)Fe   1                    0.14    1.17    0.012
   3. BD (   2) N   2 - C   9        /162. RY*(   3)Fe   1                    0.14    1.19    0.012
   3. BD (   2) N   2 - C   9        /170. RY*(  11)Fe   1                    0.06    2.80    0.012
   3. BD (   2) N   2 - C   9        /173. RY*(  14)Fe   1                    0.05    3.08    0.012
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    1.96    0.70    0.040
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.59    0.74    0.035
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.62    1.26    0.043
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    4.43    1.33    0.072
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    2.58    1.32    0.054
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.92    2.54    0.043
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.09    2.21    0.012
   4. BD (   1) N   3 - C  10        /168. RY*(   9)Fe   1                    0.05    2.33    0.010
   4. BD (   1) N   3 - C  10        /186. RY*(  27)Fe   1                    0.08    3.54    0.015
   5. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    1.95    0.70    0.040
   5. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.59    0.74    0.035
   5. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.69    1.26    0.044
   5. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    3.09    1.33    0.060
   5. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    3.81    1.32    0.066
   5. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.89    2.54    0.043
   5. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.11    2.21    0.014
   5. BD (   1) N   3 - C  13        /165. RY*(   6)Fe   1                    0.05    1.83    0.009
   5. BD (   1) N   3 - C  13        /186. RY*(  27)Fe   1                    0.08    3.54    0.015
   6. BD (   2) N   3 - C  13        /146. LP*(   4)Fe   1                    0.33    0.21    0.008
   6. BD (   2) N   3 - C  13        /148. LP*(   6)Fe   1                    0.15    0.77    0.010
   6. BD (   2) N   3 - C  13        /149. LP*(   7)Fe   1                    0.08    0.83    0.008
   6. BD (   2) N   3 - C  13        /151. LP*(   9)Fe   1                    1.84    0.50    0.028
   6. BD (   2) N   3 - C  13        /161. RY*(   2)Fe   1                    0.11    1.17    0.011
   6. BD (   2) N   3 - C  13        /162. RY*(   3)Fe   1                    0.16    1.19    0.013
   6. BD (   2) N   3 - C  13        /167. RY*(   8)Fe   1                    0.07    2.16    0.012
   6. BD (   2) N   3 - C  13        /169. RY*(  10)Fe   1                    0.06    3.01    0.012
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.14    0.71    0.042
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.60    0.75    0.035
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.86    1.27    0.046
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    2.93    1.34    0.058
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    4.61    1.33    0.073
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.91    2.54    0.043
   7. BD (   1) N   4 - C  14        /165. RY*(   6)Fe   1                    0.12    1.84    0.014
   7. BD (   1) N   4 - C  14        /186. RY*(  27)Fe   1                    0.08    3.55    0.015
   8. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.47    0.70    0.045
   8. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.63    0.73    0.035
   8. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.69    1.26    0.043
   8. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    4.24    1.32    0.070
   8. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    3.25    1.32    0.061
   8. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    1.05    2.53    0.046
   8. BD (   1) N   4 - C  17        /161. RY*(   2)Fe   1                    0.06    1.66    0.009
   8. BD (   1) N   4 - C  17        /168. RY*(   9)Fe   1                    0.06    2.33    0.010
   8. BD (   1) N   4 - C  17        /186. RY*(  27)Fe   1                    0.09    3.53    0.016
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.74    0.71    0.047
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    2.01    0.74    0.039
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.86    1.27    0.046
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    5.06    1.33    0.077
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    3.16    1.33    0.060
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    1.04    2.54    0.046
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.10    2.21    0.013
   9. BD (   1) N   5 - C  18        /168. RY*(   9)Fe   1                    0.06    2.34    0.010
   9. BD (   1) N   5 - C  18        /186. RY*(  27)Fe   1                    0.09    3.54    0.016
  10. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    0.18    0.21    0.006
  10. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.10    0.77    0.008
  10. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    2.10    0.50    0.030
  10. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.15    1.17    0.013
  10. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.16    1.19    0.013
  10. BD (   2) N   5 - C  18        /167. RY*(   8)Fe   1                    0.07    2.16    0.012
  10. BD (   2) N   5 - C  18        /170. RY*(  11)Fe   1                    0.05    2.80    0.011
  10. BD (   2) N   5 - C  18        /173. RY*(  14)Fe   1                    0.06    3.08    0.013
  10. BD (   2) N   5 - C  18        /174. RY*(  15)Fe   1                    0.06    3.05    0.013
  11. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.75    0.71    0.047
  11. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    2.03    0.74    0.039
  11. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.83    1.27    0.045
  11. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    3.60    1.33    0.065
  11. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    4.48    1.33    0.072
  11. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    1.02    2.54    0.046
  11. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.10    2.21    0.014
  11. BD (   1) N   5 - C  21        /165. RY*(   6)Fe   1                    0.08    1.84    0.011
  11. BD (   1) N   5 - C  21        /186. RY*(  27)Fe   1                    0.09    3.54    0.016
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.15    0.60    0.009
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.27    1.12    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.17    1.19    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.11    1.18    0.011
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.17    1.20    0.013
  13. BD (   1) C   6 - C  22        /150. LP*(   8)Fe   1                    0.13    1.26    0.012
  18. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  18. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.28    1.12    0.017
  18. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.10    1.18    0.010
  18. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.18    1.18    0.013
  20. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  20. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.14    1.19    0.012
  20. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.12    1.26    0.011
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.14    0.56    0.009
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.26    1.12    0.016
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.12    1.18    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.16    1.18    0.013
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.14    0.67    0.010
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.13    1.19    0.012
  22. BD (   1) C  10 - C  24        /149. LP*(   7)Fe   1                    0.13    1.26    0.012
  27. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.14    0.56    0.009
  27. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.24    1.12    0.016
  27. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.19    1.18    0.014
  27. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.09    1.18    0.010
  29. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.14    0.67    0.010
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.16    1.19    0.013
  29. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.12    1.25    0.011
  30. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  30. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.14    0.59    0.009
  30. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.26    1.12    0.016
  30. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.17    1.18    0.013
  30. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.13    1.18    0.011
  31. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  31. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.17    1.19    0.013
  31. BD (   1) C  14 - C  26        /150. LP*(   8)Fe   1                    0.14    1.25    0.012
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  36. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.28    1.13    0.017
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.10    1.19    0.010
  36. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.21    1.19    0.015
  38. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.16    0.67    0.010
  38. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.13    1.19    0.012
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.12    1.26    0.012
  40. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.18    0.56    0.011
  40. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.16    0.59    0.010
  40. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.28    1.12    0.017
  40. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.12    1.18    0.011
  40. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.18    1.18    0.014
  41. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  41. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.15    1.19    0.013
  41. BD (   1) C  18 - C  28        /149. LP*(   7)Fe   1                    0.13    1.26    0.012
  45. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.18    0.57    0.011
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.17    0.60    0.010
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.28    1.13    0.017
  45. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.21    1.19    0.015
  45. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.11    1.19    0.010
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.16    1.19    0.013
  47. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.14    1.25    0.012
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.16    1.00    0.012
  48. BD (   1) C  22 - H  23        /149. LP*(   7)Fe   1                    0.05    1.06    0.007
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    1.00    0.012
  49. BD (   1) C  24 - H  25        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.15    1.00    0.012
  50. BD (   1) C  26 - H  27        /149. LP*(   7)Fe   1                    0.06    1.06    0.007
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.16    0.99    0.012
  51. BD (   1) C  28 - H  29        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.91   14.05    0.177
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.10   14.09    0.128
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.33   14.61    0.132
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    3.54   14.68    0.214
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    4.14   14.67    0.231
 103. CR (   1) N   2                /169. RY*(  10)Fe   1                    0.09   16.86    0.035
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    1.56   14.05    0.160
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.04   14.09    0.124
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.15   14.61    0.123
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    3.86   14.68    0.224
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    3.32   14.67    0.207
 104. CR (   1) N   3                /169. RY*(  10)Fe   1                    0.07   16.86    0.031
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    1.83   14.05    0.173
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.09   14.09    0.127
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.13   14.61    0.122
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    3.69   14.68    0.218
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    4.02   14.67    0.228
 105. CR (   1) N   4                /169. RY*(  10)Fe   1                    0.07   16.86    0.031
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    2.16   14.05    0.188
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.33   14.09    0.140
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.21   14.62    0.126
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    4.40   14.68    0.239
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    3.90   14.68    0.224
 106. CR (   1) N   5                /169. RY*(  10)Fe   1                    0.11   16.86    0.038
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.06   10.54    0.023
 107. CR (   1) C   6                /150. LP*(   8)Fe   1                    0.06   10.60    0.023
 110. CR (   1) C   9                /148. LP*(   6)Fe   1                    0.05   10.54    0.022
 110. CR (   1) C   9                /149. LP*(   7)Fe   1                    0.06   10.60    0.024
 111. CR (   1) C  10                /149. LP*(   7)Fe   1                    0.06   10.60    0.023
 114. CR (   1) C  13                /150. LP*(   8)Fe   1                    0.05   10.60    0.022
 115. CR (   1) C  14                /148. LP*(   6)Fe   1                    0.05   10.54    0.022
 115. CR (   1) C  14                /150. LP*(   8)Fe   1                    0.06   10.60    0.025
 118. CR (   1) C  17                /149. LP*(   7)Fe   1                    0.06   10.60    0.023
 119. CR (   1) C  18                /147. LP*(   5)Fe   1                    0.05   10.01    0.024
 119. CR (   1) C  18                /148. LP*(   6)Fe   1                    0.05   10.54    0.022
 119. CR (   1) C  18                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 122. CR (   1) C  21                /147. LP*(   5)Fe   1                    0.05   10.01    0.024
 122. CR (   1) C  21                /148. LP*(   6)Fe   1                    0.05   10.54    0.022
 122. CR (   1) C  21                /150. LP*(   8)Fe   1                    0.06   10.60    0.024
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   56.19    0.28    0.121
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   29.89    0.32    0.090
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   26.81    0.84    0.139
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   24.80    0.91    0.140
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   28.73    0.90    0.151
 152. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.12    1.24    0.012
 152. LP (   1) N   2                /162. RY*(   3)Fe   1                    0.06    1.26    0.009
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.52    1.18    0.025
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.44    1.41    0.025
 152. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.09    1.97    0.013
 152. LP (   1) N   2                /169. RY*(  10)Fe   1                    0.12    3.09    0.019
 152. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.05    2.88    0.012
 152. LP (   1) N   2                /171. RY*(  12)Fe   1                    0.09    2.68    0.015
 152. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.11    4.75    0.022
 152. LP (   1) N   2                /182. RY*(  23)Fe   1                    0.05    4.48    0.015
 152. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.15    3.58    0.023
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   46.97    0.28    0.110
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   28.66    0.32    0.088
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   24.51    0.84    0.133
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   29.09    0.91    0.151
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   24.62    0.90    0.139
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.22    0.57    0.011
 153. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.16    1.78    0.017
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.34    1.18    0.020
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.43    1.41    0.024
 153. LP (   1) N   3                /167. RY*(   8)Fe   1                    0.12    2.23    0.016
 153. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.16    3.09    0.022
 153. LP (   1) N   3                /182. RY*(  23)Fe   1                    0.14    4.48    0.024
 153. LP (   1) N   3                /185. RY*(  26)Fe   1                    0.12    3.58    0.021
 154. LP (   1) N   4                /146. LP*(   4)Fe   1                   53.79    0.28    0.118
 154. LP (   1) N   4                /147. LP*(   5)Fe   1                   29.09    0.32    0.088
 154. LP (   1) N   4                /148. LP*(   6)Fe   1                   24.12    0.84    0.132
 154. LP (   1) N   4                /149. LP*(   7)Fe   1                   26.39    0.91    0.145
 154. LP (   1) N   4                /150. LP*(   8)Fe   1                   28.50    0.90    0.150
 154. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.08    1.26    0.010
 154. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.48    1.18    0.024
 154. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.42    1.41    0.024
 154. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.10    2.23    0.015
 154. LP (   1) N   4                /169. RY*(  10)Fe   1                    0.24    3.09    0.027
 154. LP (   1) N   4                /178. RY*(  19)Fe   1                    0.07    4.45    0.018
 154. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.17    3.58    0.024
 155. LP (   2) N   4                /146. LP*(   4)Fe   1                    0.95    0.11    0.009
 155. LP (   2) N   4                /147. LP*(   5)Fe   1                    1.77    0.15    0.015
 155. LP (   2) N   4                /149. LP*(   7)Fe   1                    0.16    0.74    0.011
 155. LP (   2) N   4                /150. LP*(   8)Fe   1                    0.17    0.73    0.011
 155. LP (   2) N   4                /151. LP*(   9)Fe   1                    3.66    0.40    0.040
 155. LP (   2) N   4                /161. RY*(   2)Fe   1                    0.09    1.07    0.010
 155. LP (   2) N   4                /162. RY*(   3)Fe   1                    0.10    1.09    0.011
 155. LP (   2) N   4                /166. RY*(   7)Fe   1                    0.05    1.80    0.010
 155. LP (   2) N   4                /174. RY*(  15)Fe   1                    0.09    2.95    0.017
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   61.44    0.28    0.126
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   34.95    0.32    0.097
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   24.76    0.84    0.134
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   29.23    0.91    0.153
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                   26.23    0.91    0.144
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.45    0.57    0.015
 156. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.06    1.24    0.008
 156. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.05    1.27    0.008
 156. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.11    1.79    0.014
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.49    1.19    0.024
 156. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.51    1.42    0.027
 156. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.07    1.97    0.012
 156. LP (   1) N   5                /169. RY*(  10)Fe   1                    0.13    3.09    0.020
