 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20531 -30.08925 -25.94362 -25.91183 -25.90984
 Alpha  occ. eigenvalues --  -19.22480 -14.33953 -14.33472 -14.33466 -14.33233
 Alpha  occ. eigenvalues --  -10.25885 -10.23285 -10.23166 -10.23151 -10.22971
 Alpha  occ. eigenvalues --  -10.22913 -10.22717 -10.22706 -10.22666 -10.22614
 Alpha  occ. eigenvalues --  -10.21346 -10.21295 -10.21171 -10.21161 -10.20917
 Alpha  occ. eigenvalues --  -10.20880 -10.20806 -10.20801 -10.20729 -10.20700
 Alpha  occ. eigenvalues --  -10.20646 -10.20632 -10.20632 -10.20421 -10.20371
 Alpha  occ. eigenvalues --  -10.20338 -10.20326 -10.20242 -10.20221 -10.20186
 Alpha  occ. eigenvalues --  -10.20058 -10.20049 -10.20030 -10.19888 -10.19888
 Alpha  occ. eigenvalues --  -10.19842 -10.19038  -3.54596  -2.35907  -2.29348
 Alpha  occ. eigenvalues --   -2.28925  -1.11456  -0.98258  -0.97357  -0.97264
 Alpha  occ. eigenvalues --   -0.96484  -0.88522  -0.82346  -0.81076  -0.80909
 Alpha  occ. eigenvalues --   -0.80587  -0.80290  -0.79450  -0.78721  -0.78656
 Alpha  occ. eigenvalues --   -0.76905  -0.76730  -0.75281  -0.73738  -0.73173
 Alpha  occ. eigenvalues --   -0.72263  -0.70940  -0.70502  -0.70134  -0.68366
 Alpha  occ. eigenvalues --   -0.68047  -0.67868  -0.63698  -0.63577  -0.63531
 Alpha  occ. eigenvalues --   -0.62091  -0.60660  -0.60095  -0.57669  -0.57206
 Alpha  occ. eigenvalues --   -0.56314  -0.54765  -0.54284  -0.54121  -0.53901
 Alpha  occ. eigenvalues --   -0.52739  -0.52042  -0.51267  -0.50786  -0.50060
 Alpha  occ. eigenvalues --   -0.49002  -0.47997  -0.47808  -0.47577  -0.45295
 Alpha  occ. eigenvalues --   -0.45073  -0.44687  -0.44486  -0.44390  -0.44196
 Alpha  occ. eigenvalues --   -0.44095  -0.43767  -0.43627  -0.43349  -0.43237
 Alpha  occ. eigenvalues --   -0.43168  -0.42941  -0.42515  -0.41859  -0.41759
 Alpha  occ. eigenvalues --   -0.41716  -0.41531  -0.41253  -0.41011  -0.40739
 Alpha  occ. eigenvalues --   -0.40478  -0.40178  -0.40033  -0.39737  -0.39223
 Alpha  occ. eigenvalues --   -0.38991  -0.38754  -0.38570  -0.38318  -0.37984
 Alpha  occ. eigenvalues --   -0.37699  -0.37441  -0.37260  -0.36823  -0.36690
 Alpha  occ. eigenvalues --   -0.36553  -0.35924  -0.35287  -0.34995  -0.34543
 Alpha  occ. eigenvalues --   -0.34417  -0.34048  -0.32944  -0.32025  -0.31521
 Alpha  occ. eigenvalues --   -0.30773  -0.30538  -0.29806  -0.28814  -0.28383
 Alpha  occ. eigenvalues --   -0.27143  -0.26851  -0.26243  -0.25909  -0.24948
 Alpha  occ. eigenvalues --   -0.23031  -0.22510  -0.22444  -0.21541  -0.18899
 Alpha  occ. eigenvalues --   -0.18751  -0.18154
 Alpha virt. eigenvalues --   -0.08093  -0.07950  -0.04116  -0.01771  -0.01419
 Alpha virt. eigenvalues --   -0.00573   0.00549   0.02736   0.03517   0.03948
 Alpha virt. eigenvalues --    0.04115   0.04914   0.05053   0.05295   0.05538
 Alpha virt. eigenvalues --    0.05827   0.06002   0.06179   0.06998   0.07506
 Alpha virt. eigenvalues --    0.07826   0.07994   0.08310   0.08866   0.09216
 Alpha virt. eigenvalues --    0.09777   0.09997   0.10172   0.10512   0.10730
 Alpha virt. eigenvalues --    0.10943   0.11146   0.11377   0.11680   0.11879
 Alpha virt. eigenvalues --    0.12187   0.12452   0.12666   0.12827   0.13052
 Alpha virt. eigenvalues --    0.13072   0.13512   0.13637   0.13847   0.13975
 Alpha virt. eigenvalues --    0.14395   0.14516   0.14858   0.15069   0.15149
 Alpha virt. eigenvalues --    0.15246   0.15482   0.15719   0.15880   0.15924
 Alpha virt. eigenvalues --    0.16021   0.16250   0.16470   0.16620   0.16834
 Alpha virt. eigenvalues --    0.17243   0.17497   0.17835   0.18374   0.18676
 Alpha virt. eigenvalues --    0.19162   0.19486   0.19557   0.19975   0.20201
 Alpha virt. eigenvalues --    0.20364   0.20544   0.20801   0.21221   0.21407
 Alpha virt. eigenvalues --    0.21667   0.21872   0.22140   0.22309   0.22326
 Alpha virt. eigenvalues --    0.22634   0.22837   0.23144   0.23719   0.23835
 Alpha virt. eigenvalues --    0.24091   0.24301   0.24476   0.24526   0.24843
 Alpha virt. eigenvalues --    0.25039   0.25360   0.25706   0.25765   0.26051
 Alpha virt. eigenvalues --    0.26473   0.26738   0.26907   0.27374   0.27557
 Alpha virt. eigenvalues --    0.27866   0.28143   0.28396   0.28761   0.28921
 Alpha virt. eigenvalues --    0.29041   0.29473   0.29676   0.30155   0.30317
 Alpha virt. eigenvalues --    0.30421   0.30583   0.30817   0.31314   0.31449
 Alpha virt. eigenvalues --    0.31886   0.32066   0.32105   0.32212   0.32440
 Alpha virt. eigenvalues --    0.32683   0.32825   0.33207   0.33575   0.33682
 Alpha virt. eigenvalues --    0.33801   0.34487   0.34533   0.34862   0.35185
 Alpha virt. eigenvalues --    0.35256   0.35545   0.35756   0.36017   0.36171
 Alpha virt. eigenvalues --    0.36252   0.36425   0.36699   0.37142   0.37511
 Alpha virt. eigenvalues --    0.37532   0.37654   0.37881   0.38114   0.38250
 Alpha virt. eigenvalues --    0.38518   0.38839   0.38893   0.39212   0.39521
 Alpha virt. eigenvalues --    0.39758   0.39985   0.40011   0.40447   0.40573
 Alpha virt. eigenvalues --    0.40995   0.41172   0.41622   0.41746   0.41938
 Alpha virt. eigenvalues --    0.42081   0.42332   0.42732   0.42851   0.43057
 Alpha virt. eigenvalues --    0.43337   0.43390   0.43523   0.43986   0.44114
 Alpha virt. eigenvalues --    0.44258   0.44571   0.45085   0.45170   0.45407
 Alpha virt. eigenvalues --    0.45571   0.45760   0.45869   0.46101   0.46377
 Alpha virt. eigenvalues --    0.46565   0.46632   0.46960   0.47094   0.47304
 Alpha virt. eigenvalues --    0.47511   0.47654   0.47918   0.48234   0.48381
 Alpha virt. eigenvalues --    0.48641   0.48727   0.49103   0.49381   0.49479
 Alpha virt. eigenvalues --    0.49609   0.49817   0.50055   0.50239   0.50378
 Alpha virt. eigenvalues --    0.50592   0.50675   0.51086   0.51142   0.51312
 Alpha virt. eigenvalues --    0.51717   0.51781   0.52038   0.52188   0.52389
 Alpha virt. eigenvalues --    0.52694   0.53227   0.53371   0.53541   0.53978
 Alpha virt. eigenvalues --    0.54285   0.54565   0.54927   0.55184   0.55246
 Alpha virt. eigenvalues --    0.55688   0.55803   0.56151   0.56513   0.56647
 Alpha virt. eigenvalues --    0.57104   0.57516   0.57750   0.57955   0.58057
 Alpha virt. eigenvalues --    0.58656   0.58738   0.59174   0.59381   0.59448
 Alpha virt. eigenvalues --    0.60022   0.60365   0.60673   0.61041   0.61286
 Alpha virt. eigenvalues --    0.61642   0.61927   0.62047   0.62274   0.62605
 Alpha virt. eigenvalues --    0.62754   0.63133   0.63421   0.63914   0.64040
 Alpha virt. eigenvalues --    0.64414   0.64596   0.64810   0.65210   0.65532
 Alpha virt. eigenvalues --    0.65738   0.65923   0.66318   0.66579   0.67078
 Alpha virt. eigenvalues --    0.67184   0.67461   0.68126   0.68374   0.68439
 Alpha virt. eigenvalues --    0.68564   0.68719   0.69041   0.69305   0.69481
 Alpha virt. eigenvalues --    0.69677   0.70333   0.70531   0.70642   0.70923
 Alpha virt. eigenvalues --    0.71078   0.71670   0.71991   0.72103   0.72622
 Alpha virt. eigenvalues --    0.73239   0.73472   0.73628   0.73994   0.74486
 Alpha virt. eigenvalues --    0.74922   0.75191   0.75264   0.76035   0.76319
 Alpha virt. eigenvalues --    0.76470   0.76848   0.77137   0.77426   0.78005
 Alpha virt. eigenvalues --    0.78305   0.78779   0.78953   0.79434   0.79980
 Alpha virt. eigenvalues --    0.80202   0.80323   0.80485   0.80877   0.81481
 Alpha virt. eigenvalues --    0.81616   0.82085   0.82577   0.82608   0.82868
 Alpha virt. eigenvalues --    0.83288   0.83878   0.84218   0.85023   0.85315
 Alpha virt. eigenvalues --    0.85549   0.85727   0.86084   0.86346   0.86988
 Alpha virt. eigenvalues --    0.87260   0.87422   0.87814   0.88020   0.88563
 Alpha virt. eigenvalues --    0.88877   0.89380   0.89491   0.89840   0.90242
 Alpha virt. eigenvalues --    0.90449   0.90842   0.91067   0.91376   0.91489
 Alpha virt. eigenvalues --    0.92213   0.92367   0.92908   0.93223   0.93425
 Alpha virt. eigenvalues --    0.93494   0.93925   0.94077   0.94435   0.95251
 Alpha virt. eigenvalues --    0.95421   0.95620   0.96343   0.96716   0.96954
 Alpha virt. eigenvalues --    0.97309   0.97593   0.97980   0.98220   0.98592
 Alpha virt. eigenvalues --    0.98832   0.99042   0.99261   0.99479   0.99700
 Alpha virt. eigenvalues --    1.00019   1.00272   1.00563   1.01152   1.01303
 Alpha virt. eigenvalues --    1.01560   1.01982   1.02470   1.03148   1.03494
 Alpha virt. eigenvalues --    1.03578   1.03755   1.04505   1.04833   1.05025
 Alpha virt. eigenvalues --    1.05449   1.05911   1.06183   1.06517   1.06880
 Alpha virt. eigenvalues --    1.07246   1.07375   1.08278   1.08448   1.08881
 Alpha virt. eigenvalues --    1.09245   1.09935   1.10121   1.10692   1.10866
 Alpha virt. eigenvalues --    1.11031   1.11337   1.11672   1.12362   1.12971
 Alpha virt. eigenvalues --    1.13570   1.13997   1.14577   1.14748   1.15069
 Alpha virt. eigenvalues --    1.15214   1.15744   1.16160   1.16430   1.17134
 Alpha virt. eigenvalues --    1.17197   1.17835   1.18173   1.18497   1.19109
 Alpha virt. eigenvalues --    1.19239   1.19499   1.19751   1.20214   1.20348
 Alpha virt. eigenvalues --    1.20833   1.21497   1.21794   1.22036   1.22567
 Alpha virt. eigenvalues --    1.22730   1.23664   1.23874   1.24496   1.24544
 Alpha virt. eigenvalues --    1.24953   1.25402   1.25623   1.25812   1.26150
 Alpha virt. eigenvalues --    1.26542   1.27090   1.27398   1.27766   1.28337
 Alpha virt. eigenvalues --    1.28718   1.28933   1.28989   1.30038   1.30073
 Alpha virt. eigenvalues --    1.30502   1.30774   1.31071   1.31860   1.32275
 Alpha virt. eigenvalues --    1.33000   1.33258   1.34189   1.34436   1.35137
 Alpha virt. eigenvalues --    1.35805   1.36065   1.36423   1.37062   1.37612
 Alpha virt. eigenvalues --    1.37810   1.38346   1.39079   1.39375   1.39956
 Alpha virt. eigenvalues --    1.40587   1.41561   1.41727   1.42341   1.42937
 Alpha virt. eigenvalues --    1.43148   1.43556   1.44271   1.44714   1.44998
 Alpha virt. eigenvalues --    1.45838   1.46207   1.46781   1.46876   1.47214
 Alpha virt. eigenvalues --    1.47565   1.47853   1.48173   1.48678   1.48830
 Alpha virt. eigenvalues --    1.49134   1.49537   1.49672   1.50059   1.50704
 Alpha virt. eigenvalues --    1.50886   1.51045   1.51887   1.52062   1.52203
 Alpha virt. eigenvalues --    1.52254   1.52703   1.52877   1.53486   1.53559
 Alpha virt. eigenvalues --    1.53731   1.54085   1.54162   1.54683   1.54823
 Alpha virt. eigenvalues --    1.55397   1.55503   1.56108   1.56282   1.56734
