 Entering Gaussian System, Link 0=g16
 Input=5g6p01.com
 Output=5g6p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032217/Gau-1689968.inp" -scrdir="/local/becsleip_8032217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19652 -88.97452 -30.04507 -25.88711 -25.88360
 Alpha  occ. eigenvalues --  -25.88158 -14.34788 -14.34645 -14.34586 -14.34442
 Alpha  occ. eigenvalues --  -10.22584 -10.21946 -10.21822 -10.21812 -10.21746
 Alpha  occ. eigenvalues --  -10.21727 -10.21665 -10.21613 -10.21600 -10.20161
 Alpha  occ. eigenvalues --  -10.20045 -10.19641 -10.19558 -10.19513 -10.19483
 Alpha  occ. eigenvalues --  -10.19405 -10.19332 -10.19330 -10.19315 -10.19266
 Alpha  occ. eigenvalues --  -10.19262 -10.19240 -10.19236 -10.19210 -10.19185
 Alpha  occ. eigenvalues --  -10.19111 -10.19097 -10.18915 -10.18713 -10.18681
 Alpha  occ. eigenvalues --  -10.18642  -8.00168  -5.94728  -5.94450  -5.93974
 Alpha  occ. eigenvalues --   -3.42308  -2.19188  -2.18214  -2.17901  -0.97878
 Alpha  occ. eigenvalues --   -0.96925  -0.96859  -0.95893  -0.83144  -0.82520
 Alpha  occ. eigenvalues --   -0.82181  -0.81667  -0.81245  -0.80965  -0.80494
 Alpha  occ. eigenvalues --   -0.80364  -0.77553  -0.76385  -0.75003  -0.74821
 Alpha  occ. eigenvalues --   -0.73878  -0.71470  -0.70640  -0.69046  -0.68726
 Alpha  occ. eigenvalues --   -0.68542  -0.67105  -0.65102  -0.64761  -0.61208
 Alpha  occ. eigenvalues --   -0.60916  -0.58426  -0.57441  -0.55226  -0.54847
 Alpha  occ. eigenvalues --   -0.54194  -0.52885  -0.51957  -0.51577  -0.51071
 Alpha  occ. eigenvalues --   -0.49065  -0.48714  -0.48208  -0.47283  -0.46698
 Alpha  occ. eigenvalues --   -0.46119  -0.45493  -0.45142  -0.44774  -0.44383
 Alpha  occ. eigenvalues --   -0.44329  -0.44033  -0.43913  -0.43470  -0.43379
 Alpha  occ. eigenvalues --   -0.42832  -0.42169  -0.42089  -0.41961  -0.41367
 Alpha  occ. eigenvalues --   -0.40910  -0.40640  -0.40561  -0.40505  -0.40212
 Alpha  occ. eigenvalues --   -0.39939  -0.39778  -0.39453  -0.39120  -0.38610
 Alpha  occ. eigenvalues --   -0.38415  -0.37908  -0.37544  -0.37519  -0.37229
 Alpha  occ. eigenvalues --   -0.36815  -0.36200  -0.35633  -0.35239  -0.34746
 Alpha  occ. eigenvalues --   -0.34322  -0.32540  -0.32278  -0.31267  -0.31018
 Alpha  occ. eigenvalues --   -0.30144  -0.29634  -0.29123  -0.27665  -0.27416
 Alpha  occ. eigenvalues --   -0.25376  -0.25032  -0.23752  -0.22945  -0.21116
 Alpha  occ. eigenvalues --   -0.19814  -0.19716  -0.19527  -0.18615
 Alpha virt. eigenvalues --   -0.07382  -0.07204  -0.04153  -0.02527  -0.00081
 Alpha virt. eigenvalues --    0.00839   0.01419   0.03402   0.03565   0.03943
 Alpha virt. eigenvalues --    0.04396   0.04891   0.05634   0.05908   0.06607
 Alpha virt. eigenvalues --    0.07026   0.07192   0.07396   0.07865   0.08494
 Alpha virt. eigenvalues --    0.08823   0.09134   0.09397   0.09691   0.09922
 Alpha virt. eigenvalues --    0.10147   0.10615   0.11034   0.11171   0.11493
 Alpha virt. eigenvalues --    0.11848   0.12088   0.12346   0.12422   0.12683
 Alpha virt. eigenvalues --    0.12971   0.13199   0.13437   0.13773   0.13859
 Alpha virt. eigenvalues --    0.14371   0.14579   0.14859   0.15143   0.15158
 Alpha virt. eigenvalues --    0.15471   0.15682   0.15760   0.16026   0.16173
 Alpha virt. eigenvalues --    0.16548   0.17008   0.17143   0.17294   0.17698
 Alpha virt. eigenvalues --    0.17875   0.18070   0.18721   0.19095   0.19227
 Alpha virt. eigenvalues --    0.19417   0.19624   0.19787   0.20035   0.20479
 Alpha virt. eigenvalues --    0.21032   0.21072   0.21347   0.21657   0.21733
 Alpha virt. eigenvalues --    0.22236   0.22460   0.22811   0.23429   0.23483
 Alpha virt. eigenvalues --    0.23881   0.24276   0.24626   0.24676   0.25072
 Alpha virt. eigenvalues --    0.25482   0.25637   0.25811   0.26397   0.26586
 Alpha virt. eigenvalues --    0.27183   0.27247   0.27480   0.27680   0.28139
 Alpha virt. eigenvalues --    0.28341   0.28861   0.28967   0.29150   0.29456
 Alpha virt. eigenvalues --    0.29572   0.30187   0.30214   0.30421   0.30800
 Alpha virt. eigenvalues --    0.31274   0.31406   0.31613   0.31952   0.32564
 Alpha virt. eigenvalues --    0.32632   0.33006   0.33334   0.33562   0.33888
 Alpha virt. eigenvalues --    0.34585   0.34673   0.34902   0.35383   0.35728
 Alpha virt. eigenvalues --    0.35992   0.36375   0.36508   0.36759   0.37144
 Alpha virt. eigenvalues --    0.37338   0.37683   0.38213   0.38255   0.38595
 Alpha virt. eigenvalues --    0.38794   0.39130   0.39472   0.39893   0.39995
 Alpha virt. eigenvalues --    0.40231   0.40449   0.40700   0.40888   0.41063
 Alpha virt. eigenvalues --    0.41317   0.41525   0.41732   0.42044   0.42335
 Alpha virt. eigenvalues --    0.42523   0.42682   0.43127   0.43324   0.43545
 Alpha virt. eigenvalues --    0.43623   0.43756   0.44256   0.44657   0.44806
 Alpha virt. eigenvalues --    0.45192   0.45310   0.45491   0.45727   0.46005
 Alpha virt. eigenvalues --    0.46267   0.46398   0.46666   0.46997   0.47122
 Alpha virt. eigenvalues --    0.47445   0.47697   0.47818   0.48054   0.48181
 Alpha virt. eigenvalues --    0.48269   0.48525   0.48972   0.49244   0.49371
 Alpha virt. eigenvalues --    0.49799   0.50098   0.50369   0.50475   0.50784
 Alpha virt. eigenvalues --    0.51049   0.51164   0.51307   0.51463   0.51637
 Alpha virt. eigenvalues --    0.52030   0.52220   0.52457   0.52955   0.53162
 Alpha virt. eigenvalues --    0.53280   0.53725   0.53763   0.54172   0.54447
 Alpha virt. eigenvalues --    0.55160   0.55330   0.55718   0.56261   0.56414
 Alpha virt. eigenvalues --    0.56673   0.57224   0.57341   0.57746   0.57862
 Alpha virt. eigenvalues --    0.58385   0.58757   0.59195   0.59369   0.59690
 Alpha virt. eigenvalues --    0.59848   0.60503   0.60957   0.61429   0.61680
 Alpha virt. eigenvalues --    0.62126   0.62643   0.62834   0.63088   0.63348
 Alpha virt. eigenvalues --    0.63568   0.64163   0.64286   0.64438   0.64799
 Alpha virt. eigenvalues --    0.65223   0.65377   0.65524   0.65933   0.66237
 Alpha virt. eigenvalues --    0.67118   0.67209   0.67618   0.68294   0.68362
 Alpha virt. eigenvalues --    0.69082   0.69147   0.69296   0.69859   0.70040
 Alpha virt. eigenvalues --    0.70392   0.70474   0.70639   0.71215   0.71611
 Alpha virt. eigenvalues --    0.71666   0.72010   0.72457   0.72540   0.73186
 Alpha virt. eigenvalues --    0.73660   0.73885   0.74247   0.74560   0.74923
 Alpha virt. eigenvalues --    0.74984   0.75322   0.75667   0.75955   0.76365
 Alpha virt. eigenvalues --    0.76640   0.76972   0.77359   0.77561   0.78331
 Alpha virt. eigenvalues --    0.78643   0.78958   0.79323   0.80213   0.80278
 Alpha virt. eigenvalues --    0.80379   0.81075   0.81334   0.81745   0.82141
 Alpha virt. eigenvalues --    0.82621   0.83067   0.83610   0.83896   0.84614
 Alpha virt. eigenvalues --    0.85403   0.85569   0.85862   0.86214   0.86428
 Alpha virt. eigenvalues --    0.87101   0.87296   0.88160   0.88415   0.88685
 Alpha virt. eigenvalues --    0.88971   0.89445   0.89729   0.89861   0.90542
 Alpha virt. eigenvalues --    0.91223   0.91390   0.91839   0.92236   0.92800
 Alpha virt. eigenvalues --    0.93023   0.93140   0.93631   0.94017   0.94724
 Alpha virt. eigenvalues --    0.95169   0.95725   0.95895   0.96521   0.96699
 Alpha virt. eigenvalues --    0.97071   0.97415   0.97754   0.98024   0.98470
 Alpha virt. eigenvalues --    0.98689   0.99089   0.99318   0.99742   1.00020
 Alpha virt. eigenvalues --    1.00256   1.00651   1.00885   1.01899   1.02172
 Alpha virt. eigenvalues --    1.02284   1.02771   1.03049   1.03397   1.03445
 Alpha virt. eigenvalues --    1.03976   1.04145   1.04679   1.05233   1.05352
 Alpha virt. eigenvalues --    1.06168   1.06448   1.07149   1.07435   1.07995
 Alpha virt. eigenvalues --    1.08290   1.08883   1.09283   1.10463   1.10562
 Alpha virt. eigenvalues --    1.10767   1.11091   1.11874   1.12132   1.12276
 Alpha virt. eigenvalues --    1.13327   1.14116   1.14764   1.15345   1.15674
 Alpha virt. eigenvalues --    1.16232   1.16841   1.17422   1.17669   1.17842
 Alpha virt. eigenvalues --    1.18245   1.18813   1.19767   1.20028   1.20071
 Alpha virt. eigenvalues --    1.20582   1.21913   1.22095   1.22342   1.23074
 Alpha virt. eigenvalues --    1.23356   1.23718   1.24286   1.24971   1.25177
 Alpha virt. eigenvalues --    1.25962   1.26292   1.26367   1.26802   1.27030
 Alpha virt. eigenvalues --    1.27450   1.27671   1.28327   1.28498   1.28752
 Alpha virt. eigenvalues --    1.29012   1.29797   1.30120   1.30885   1.31348
 Alpha virt. eigenvalues --    1.31667   1.32150   1.32906   1.33828   1.34290
 Alpha virt. eigenvalues --    1.35599   1.36101   1.36636   1.37152   1.37418
 Alpha virt. eigenvalues --    1.38173   1.39287   1.39723   1.40247   1.41286
 Alpha virt. eigenvalues --    1.41647   1.42224   1.42872   1.43103   1.43470
 Alpha virt. eigenvalues --    1.44066   1.44439   1.44790   1.45893   1.46651
 Alpha virt. eigenvalues --    1.46954   1.47174   1.47463   1.48024   1.48179
 Alpha virt. eigenvalues --    1.48828   1.49281   1.49407   1.49779   1.50226
 Alpha virt. eigenvalues --    1.50488   1.50707   1.50971   1.51181   1.51526
 Alpha virt. eigenvalues --    1.51844   1.52341   1.52459   1.52835   1.53381
 Alpha virt. eigenvalues --    1.53536   1.53946   1.54154   1.54505   1.54814
 Alpha virt. eigenvalues --    1.55269   1.55609   1.55661   1.55778   1.55999
 Alpha virt. eigenvalues --    1.56125   1.56575   1.56960   1.57266   1.57549
 Alpha virt. eigenvalues --    1.57799   1.58105   1.58630   1.58793   1.59050
 Alpha virt. eigenvalues --    1.59617   1.59760   1.60203   1.60589   1.60733
 Alpha virt. eigenvalues --    1.61211   1.61469   1.61889   1.61968   1.62647
 Alpha virt. eigenvalues --    1.62757   1.63627   1.63737   1.63873   1.64179
 Alpha virt. eigenvalues --    1.64366   1.64879   1.65584   1.65906   1.66001
 Alpha virt. eigenvalues --    1.66541   1.67030   1.67182   1.67318   1.67597
 Alpha virt. eigenvalues --    1.67875   1.68077   1.69235   1.69317   1.69490
 Alpha virt. eigenvalues --    1.69820   1.70172   1.70403   1.70796   1.71546
 Alpha virt. eigenvalues --    1.71828   1.72497   1.72676   1.72934   1.73324
 Alpha virt. eigenvalues --    1.73841   1.74361   1.75440   1.75661   1.76320
 Alpha virt. eigenvalues --    1.76404   1.76774   1.77445   1.77815   1.78520
 Alpha virt. eigenvalues --    1.79327   1.79746   1.80479   1.80747   1.80993
 Alpha virt. eigenvalues --    1.81921   1.82653   1.83135   1.83251   1.83582
 Alpha virt. eigenvalues --    1.84023   1.84466   1.84966   1.85190   1.85942
 Alpha virt. eigenvalues --    1.86543   1.87218   1.87474   1.87858   1.88023
 Alpha virt. eigenvalues --    1.88743   1.89401   1.89885   1.90652   1.91455
 Alpha virt. eigenvalues --    1.91997   1.93424   1.93597   1.93905   1.94682
 Alpha virt. eigenvalues --    1.95125   1.95262   1.95773   1.96062   1.96562
 Alpha virt. eigenvalues --    1.96961   1.97827   1.97961   1.98437   1.98762
 Alpha virt. eigenvalues --    1.99134   1.99624   1.99916   2.00559   2.00894
 Alpha virt. eigenvalues --    2.01427   2.01776   2.02369   2.02865   2.03499
 Alpha virt. eigenvalues --    2.03673   2.04789   2.05435   2.05984   2.06675
 Alpha virt. eigenvalues --    2.07208   2.07617   2.08042   2.08306   2.08807
 Alpha virt. eigenvalues --    2.09716   2.09885   2.10076   2.10675   2.11289
 Alpha virt. eigenvalues --    2.12498   2.12784   2.13018   2.13310   2.13935
 Alpha virt. eigenvalues --    2.14698   2.15151   2.16018   2.16083   2.16978
 Alpha virt. eigenvalues --    2.17422   2.18066   2.18255   2.19044   2.19818
 Alpha virt. eigenvalues --    2.20465   2.20887   2.21521   2.22134   2.22287
 Alpha virt. eigenvalues --    2.23245   2.23992   2.24272   2.24930   2.25137
 Alpha virt. eigenvalues --    2.25769   2.26411   2.26530   2.27169   2.27648
 Alpha virt. eigenvalues --    2.28214   2.28477   2.29011   2.29319   2.29972
 Alpha virt. eigenvalues --    2.30175   2.30912   2.31402   2.32080   2.32326
 Alpha virt. eigenvalues --    2.32947   2.33082   2.33649   2.34219   2.34433
 Alpha virt. eigenvalues --    2.34972   2.35650   2.35969   2.36049   2.36511
 Alpha virt. eigenvalues --    2.36731   2.37623   2.37639   2.38246   2.38699
 Alpha virt. eigenvalues --    2.38846   2.39025   2.39811   2.40005   2.40781
 Alpha virt. eigenvalues --    2.41071   2.41510   2.42070   2.42485   2.43318
 Alpha virt. eigenvalues --    2.43650   2.44189   2.45004   2.45799   2.46296
 Alpha virt. eigenvalues --    2.46348   2.46766   2.46802   2.47538   2.48050
 Alpha virt. eigenvalues --    2.49268   2.49324   2.49816   2.50724   2.51009
 Alpha virt. eigenvalues --    2.51963   2.52219   2.52555   2.52672   2.53101
 Alpha virt. eigenvalues --    2.54298   2.54412   2.55004   2.55341   2.55624
 Alpha virt. eigenvalues --    2.56070   2.56256   2.56383   2.57161   2.57565
 Alpha virt. eigenvalues --    2.57900   2.58276   2.58362   2.59248   2.59381
 Alpha virt. eigenvalues --    2.59625   2.60367   2.60520   2.60842   2.61111
 Alpha virt. eigenvalues --    2.61602   2.61790   2.62205   2.62847   2.63631
 Alpha virt. eigenvalues --    2.63692   2.64611   2.64953   2.65511   2.65771
 Alpha virt. eigenvalues --    2.66379   2.67209   2.67925   2.68154   2.68405
 Alpha virt. eigenvalues --    2.68598   2.69497   2.69701   2.70285   2.70963
 Alpha virt. eigenvalues --    2.71369   2.71767   2.72065   2.72827   2.73308
 Alpha virt. eigenvalues --    2.74134   2.74466   2.74617   2.75232   2.75691
 Alpha virt. eigenvalues --    2.75940   2.76713   2.77228   2.78165   2.78370
 Alpha virt. eigenvalues --    2.79215   2.79511   2.79731   2.80281   2.81049
 Alpha virt. eigenvalues --    2.81740   2.82111   2.82267   2.82743   2.83434
 Alpha virt. eigenvalues --    2.83520   2.84185   2.84556   2.84829   2.85165
 Alpha virt. eigenvalues --    2.85949   2.86297   2.86554   2.86782   2.87263
 Alpha virt. eigenvalues --    2.87329   2.87572   2.88376   2.88730   2.89871
 Alpha virt. eigenvalues --    2.89887   2.90407   2.90793   2.90995   2.91610
 Alpha virt. eigenvalues --    2.91778   2.92545   2.92827   2.93320   2.93441
 Alpha virt. eigenvalues --    2.94266   2.94834   2.95514   2.95784   2.96329
 Alpha virt. eigenvalues --    2.96761   2.97165   2.97893   2.97965   2.98244
 Alpha virt. eigenvalues --    2.98870   2.99723   3.00122   3.01042   3.01429
 Alpha virt. eigenvalues --    3.01748   3.02186   3.02373   3.02990   3.03717
 Alpha virt. eigenvalues --    3.04344   3.04547   3.04956   3.05362   3.05391
 Alpha virt. eigenvalues --    3.06026   3.06427   3.06628   3.07097   3.07406
 Alpha virt. eigenvalues --    3.07686   3.08036   3.08773   3.08845   3.09272
 Alpha virt. eigenvalues --    3.09420   3.09527   3.10581   3.10684   3.11184
 Alpha virt. eigenvalues --    3.11501   3.12232   3.12342   3.12657   3.13149
 Alpha virt. eigenvalues --    3.13849   3.14228   3.14502   3.14644   3.14993
 Alpha virt. eigenvalues --    3.15514   3.15940   3.16278   3.16742   3.17248
 Alpha virt. eigenvalues --    3.17369   3.17779   3.18235   3.18568   3.18664
 Alpha virt. eigenvalues --    3.19131   3.19673   3.19675   3.20063   3.20375
 Alpha virt. eigenvalues --    3.20734   3.21055   3.21479   3.21766   3.22350
 Alpha virt. eigenvalues --    3.22662   3.22814   3.23146   3.23593   3.24173
 Alpha virt. eigenvalues --    3.24375   3.24694   3.24723   3.24901   3.25202
 Alpha virt. eigenvalues --    3.25664   3.26305   3.26421   3.26650   3.27349
 Alpha virt. eigenvalues --    3.27509   3.27874   3.28490   3.28729   3.29201
 Alpha virt. eigenvalues --    3.29636   3.29894   3.30002   3.30409   3.30694
 Alpha virt. eigenvalues --    3.30845   3.30992   3.31576   3.31924   3.32116
 Alpha virt. eigenvalues --    3.32389   3.32913   3.33195   3.33644   3.33823
 Alpha virt. eigenvalues --    3.34006   3.34210   3.34646   3.34718   3.34909
 Alpha virt. eigenvalues --    3.35501   3.35877   3.36117   3.36298   3.36597
 Alpha virt. eigenvalues --    3.36933   3.37185   3.37366   3.37440   3.37777
 Alpha virt. eigenvalues --    3.37998   3.38363   3.38688   3.39328   3.39760
 Alpha virt. eigenvalues --    3.40157   3.40431   3.40892   3.41445   3.41702
 Alpha virt. eigenvalues --    3.41901   3.42519   3.42703   3.42934   3.43222
 Alpha virt. eigenvalues --    3.44374   3.44866   3.45031   3.45439   3.45903
 Alpha virt. eigenvalues --    3.46167   3.46703   3.47194   3.47625   3.48018
 Alpha virt. eigenvalues --    3.48614   3.48979   3.49713   3.49867   3.50236
 Alpha virt. eigenvalues --    3.50908   3.51618   3.52844   3.53199   3.53772
 Alpha virt. eigenvalues --    3.54753   3.54841   3.55460   3.56275   3.57169
 Alpha virt. eigenvalues --    3.57346   3.57681   3.58482   3.58761   3.59274
 Alpha virt. eigenvalues --    3.59553   3.59839   3.60656   3.60943   3.61462
 Alpha virt. eigenvalues --    3.61731   3.62473   3.63123   3.63601   3.64641
 Alpha virt. eigenvalues --    3.64907   3.65477   3.66505   3.66732   3.67035
 Alpha virt. eigenvalues --    3.67588   3.68348   3.68639   3.69462   3.69803
 Alpha virt. eigenvalues --    3.70632   3.70889   3.71162   3.71612   3.71920
 Alpha virt. eigenvalues --    3.72165   3.73283   3.73507   3.73571   3.73821
 Alpha virt. eigenvalues --    3.74198   3.74599   3.75130   3.75381   3.76220
 Alpha virt. eigenvalues --    3.76533   3.77414   3.78182   3.79006   3.79556
 Alpha virt. eigenvalues --    3.79843   3.81016   3.81728   3.82285   3.83341
 Alpha virt. eigenvalues --    3.83756   3.83906   3.84910   3.85163   3.85457
 Alpha virt. eigenvalues --    3.85914   3.87038   3.87300   3.88644   3.88781
