 Entering Gaussian System, Link 0=g16
 Input=1aeq12.com
 Output=1aeq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929041/Gau-1198480.inp" -scrdir="/local/bebjones_7929041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   855. (0.00000) RY*(25) C  30           s(  1.22%)p 4.02(  4.92%)d 3.27(  4.00%)
                                                  f73.50( 89.86%)
   856. (0.00000) RY*(26) C  30           s(  0.09%)p 1.23(  0.11%)d42.46(  3.95%)
                                                  f99.99( 95.84%)
   857. (0.00035) RY*( 1) H  31           s( 99.50%)p 0.01(  0.50%)
                                           -0.0029  0.9975  0.0043 -0.0637  0.0137
                                            0.0284
   858. (0.00011) RY*( 2) H  31           s( 84.98%)p 0.18( 15.02%)
                                           -0.0007 -0.0138  0.9217 -0.2804 -0.1829
                                           -0.1954
   859. (0.00005) RY*( 3) H  31           s(  6.78%)p13.75( 93.22%)
   860. (0.00003) RY*( 4) H  31           s(  8.48%)p10.79( 91.52%)
   861. (0.00001) RY*( 5) H  31           s(  0.30%)p99.99( 99.70%)
   862. (0.00031) RY*( 1) H  32           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0007  0.0276  0.0112
                                            0.0098
   863. (0.00008) RY*( 2) H  32           s( 79.76%)p 0.25( 20.24%)
   864. (0.00005) RY*( 3) H  32           s(  0.02%)p99.99( 99.98%)
   865. (0.00003) RY*( 4) H  32           s( 18.97%)p 4.27( 81.03%)
   866. (0.00000) RY*( 5) H  32           s(  1.38%)p71.49( 98.62%)
   867. (0.00035) RY*( 1) H  33           s( 99.38%)p 0.01(  0.62%)
                                           -0.0027  0.9969  0.0062 -0.0752  0.0159
                                           -0.0157
   868. (0.00011) RY*( 2) H  33           s( 85.13%)p 0.17( 14.87%)
                                           -0.0008 -0.0172  0.9225 -0.2416 -0.2044
                                            0.2204
   869. (0.00005) RY*( 3) H  33           s(  8.04%)p11.44( 91.96%)
   870. (0.00003) RY*( 4) H  33           s(  7.17%)p12.94( 92.83%)
   871. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   872. (0.00063) RY*( 1) C  34           s(  0.09%)p99.99( 64.35%)d99.99( 34.45%)
                                                  f13.08(  1.11%)
                                           -0.0000 -0.0001  0.0251  0.0149  0.0011
                                           -0.0020 -0.1902 -0.0928 -0.0021 -0.0138
                                            0.0266  0.0162  0.7443 -0.2087 -0.0360
                                           -0.0434 -0.0221  0.1343  0.5576  0.0486
                                            0.0138  0.0198  0.0854 -0.0400 -0.0650
                                           -0.0055  0.0209 -0.0729 -0.0326  0.0044
                                           -0.0054
   873. (0.00060) RY*( 2) C  34           s(  0.01%)p99.99( 89.21%)d99.99( 10.58%)
                                                  f13.60(  0.20%)
                                           -0.0000 -0.0000  0.0082 -0.0069 -0.0054
                                            0.0122  0.8996  0.2296 -0.0019 -0.0012
                                            0.0506  0.0039  0.1521 -0.0652  0.2128
                                            0.1726  0.0053  0.0585  0.1350 -0.0026
                                            0.0391 -0.0189 -0.0353  0.0768 -0.0169
                                           -0.0043  0.0002 -0.0153 -0.0065 -0.0346
                                            0.0131
   874. (0.00037) RY*( 3) C  34           s( 54.69%)p 0.71( 38.89%)d 0.11(  6.04%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0012  0.7201  0.1685  0.0006
                                           -0.0066 -0.0477  0.0381 -0.0073  0.4778
                                            0.3937 -0.0010  0.0014  0.0421  0.0590
                                           -0.0548 -0.0206  0.0021 -0.0303  0.0058
                                            0.1596 -0.1554 -0.0505  0.0194  0.0023
                                           -0.0298 -0.0277 -0.0031  0.0090 -0.0407
                                           -0.0185
   875. (0.00012) RY*( 4) C  34           s(  2.69%)p11.05( 29.77%)d24.08( 64.87%)
                                                  f 0.99(  2.67%)
                                           -0.0000 -0.0065  0.1578  0.0408  0.0178
                                           -0.0055 -0.1148  0.2022  0.0286 -0.3805
                                           -0.3061  0.0037 -0.0050 -0.0647  0.4141
                                           -0.3521 -0.0063 -0.0011 -0.0086  0.0385
                                            0.5309 -0.2118 -0.1199  0.1024 -0.0001
                                           -0.0394  0.0376  0.0075  0.0058 -0.0891
                                            0.1254
   876. (0.00005) RY*( 5) C  34           s(  0.22%)p53.66( 11.68%)d99.99( 87.99%)
                                                  f 0.52(  0.11%)
   877. (0.00006) RY*( 6) C  34           s(  3.81%)p 2.30(  8.78%)d22.88( 87.16%)
                                                  f 0.07(  0.25%)
   878. (0.00002) RY*( 7) C  34           s( 31.85%)p 1.08( 34.43%)d 0.81( 25.82%)
                                                  f 0.25(  7.90%)
   879. (0.00002) RY*( 8) C  34           s(  2.73%)p26.29( 71.67%)d 6.77( 18.45%)
                                                  f 2.63(  7.16%)
   880. (0.00001) RY*( 9) C  34           s(  0.18%)p99.99( 94.36%)d21.93(  3.88%)
                                                  f 8.93(  1.58%)
   881. (0.00000) RY*(10) C  34           s(  2.09%)p45.91( 96.00%)d 0.44(  0.92%)
                                                  f 0.47(  0.99%)
   882. (0.00000) RY*(11) C  34           s(  0.83%)p19.79( 16.35%)d99.99( 82.82%)
                                                  f 0.00(  0.00%)
   883. (0.00000) RY*(12) C  34           s( 99.63%)p 0.00(  0.13%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   884. (0.00000) RY*(13) C  34           s(  0.02%)p51.31(  0.96%)d99.99( 99.01%)
                                                  f 0.36(  0.01%)
   885. (0.00001) RY*(14) C  34           s(  0.08%)p99.99( 26.27%)d99.99( 73.65%)
                                                  f 0.01(  0.00%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.57%)d62.84( 98.42%)
                                                  f 0.01(  0.01%)
   887. (0.00000) RY*(16) C  34           s( 96.58%)p 0.03(  2.43%)d 0.01(  0.65%)
                                                  f 0.00(  0.34%)
   888. (0.00000) RY*(17) C  34           s(  1.01%)p 2.79(  2.82%)d95.20( 96.14%)
                                                  f 0.03(  0.03%)
   889. (0.00001) RY*(18) C  34           s(  0.33%)p 2.02(  0.68%)d99.99( 98.99%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.01%)p99.99(  1.73%)d99.99( 98.24%)
                                                  f 0.92(  0.01%)
   891. (0.00000) RY*(20) C  34           s(  0.04%)p11.33(  0.42%)d 7.07(  0.26%)
                                                  f99.99( 99.28%)
   892. (0.00000) RY*(21) C  34           s(  0.10%)p 0.08(  0.01%)d 1.78(  0.17%)
                                                  f99.99( 99.72%)
   893. (0.00000) RY*(22) C  34           s(  1.56%)p 0.75(  1.17%)d 1.64(  2.56%)
                                                  f60.61( 94.71%)
   894. (0.00000) RY*(23) C  34           s(  0.08%)p19.64(  1.58%)d 4.60(  0.37%)
                                                  f99.99( 97.97%)
   895. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.32%)d 0.20(  0.06%)
                                                  f99.99( 99.60%)
   896. (0.00000) RY*(25) C  34           s(  0.23%)p 5.03(  1.17%)d 2.39(  0.55%)
                                                  f99.99( 98.05%)
   897. (0.00000) RY*(26) C  34           s(  1.16%)p 3.37(  3.89%)d 6.14(  7.10%)
                                                  f75.98( 87.85%)
   898. (0.00033) RY*( 1) H  35           s( 99.37%)p 0.01(  0.63%)
                                           -0.0027  0.9968  0.0035  0.0063  0.0740
                                            0.0285
   899. (0.00011) RY*( 2) H  35           s( 85.84%)p 0.16( 14.16%)
                                           -0.0006 -0.0144  0.9264  0.2266  0.2126
                                           -0.2122
   900. (0.00005) RY*( 3) H  35           s(  7.30%)p12.69( 92.70%)
   901. (0.00003) RY*( 4) H  35           s(  7.21%)p12.87( 92.79%)
   902. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   903. (0.00035) RY*( 1) H  36           s( 99.60%)p 0.00(  0.40%)
                                           -0.0027  0.9980  0.0046 -0.0008  0.0614
                                           -0.0140
   904. (0.00011) RY*( 2) H  36           s( 85.18%)p 0.17( 14.82%)
                                           -0.0010 -0.0143  0.9228  0.2549  0.2121
                                            0.1954
   905. (0.00005) RY*( 3) H  36           s(  6.51%)p14.36( 93.49%)
   906. (0.00003) RY*( 4) H  36           s(  8.49%)p10.78( 91.51%)
   907. (0.00001) RY*( 5) H  36           s(  0.25%)p99.99( 99.75%)
   908. (0.00031) RY*( 1) H  37           s( 99.93%)p 0.00(  0.07%)
                                           -0.0014  0.9997  0.0002 -0.0185 -0.0165
                                           -0.0063
   909. (0.00008) RY*( 2) H  37           s( 80.50%)p 0.24( 19.50%)
   910. (0.00005) RY*( 3) H  37           s(  0.05%)p99.99( 99.95%)
   911. (0.00003) RY*( 4) H  37           s( 18.26%)p 4.48( 81.74%)
   912. (0.00000) RY*( 5) H  37           s(  1.29%)p76.42( 98.71%)
   913. (0.00065) RY*( 1) C  38           s(  1.90%)p37.01( 70.24%)d14.27( 27.09%)
                                                  f 0.41(  0.78%)
                                            0.0000  0.0004  0.1291  0.0481  0.0010
                                            0.0011 -0.1087 -0.0643  0.0053  0.4707
                                            0.1023 -0.0135 -0.6494  0.1801 -0.1246
                                           -0.0769  0.4663  0.0403 -0.0201 -0.0385
                                           -0.0565  0.0838 -0.0690  0.1161  0.0462
                                            0.0230 -0.0013 -0.0588 -0.0160  0.0263
                                            0.0270
   914. (0.00061) RY*( 2) C  38           s(  0.10%)p99.99( 84.40%)d99.99( 15.18%)
                                                  f 3.15(  0.32%)
                                            0.0000 -0.0001 -0.0074  0.0302  0.0067
                                           -0.0020 -0.0058  0.0184 -0.0087 -0.7817
                                           -0.2244 -0.0068 -0.4182  0.0851  0.1921
                                            0.0931  0.2783  0.0058  0.1054 -0.1290
                                            0.0032  0.0238  0.0194 -0.0070  0.0186
                                            0.0148  0.0055 -0.0319 -0.0254 -0.0039
                                           -0.0305
   915. (0.00037) RY*( 3) C  38           s( 55.17%)p 0.73( 40.35%)d 0.08(  4.18%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0014  0.7165  0.1955  0.0003
                                            0.0093 -0.4733 -0.3806 -0.0041 -0.1083
                                            0.0052  0.0078  0.1500 -0.0151 -0.0000
                                            0.0442 -0.0879 -0.0072  0.0219 -0.0128
                                           -0.1264  0.1162 -0.0418 -0.0124 -0.0031
                                            0.0283 -0.0223  0.0240 -0.0047 -0.0253
                                            0.0225
   916. (0.00011) RY*( 4) C  38           s(  4.68%)p 6.37( 29.81%)d13.36( 62.57%)
                                                  f 0.63(  2.94%)
                                           -0.0000 -0.0079  0.1788  0.1191  0.0246
                                           -0.0372  0.4003  0.2385  0.0035 -0.0872
                                            0.2082  0.0183 -0.0301 -0.1653 -0.2802
                                            0.0847 -0.0368 -0.1790  0.2453 -0.0849
                                           -0.6264  0.2099 -0.0473  0.0249 -0.0593
                                           -0.0327 -0.0453  0.0556 -0.0213  0.1152
                                            0.0771
   917. (0.00007) RY*( 5) C  38           s(  0.45%)p20.93(  9.38%)d99.99( 89.64%)
                                                  f 1.19(  0.53%)
   918. (0.00006) RY*( 6) C  38           s(  5.02%)p 2.25( 11.29%)d16.42( 82.49%)
                                                  f 0.24(  1.20%)
   919. (0.00005) RY*( 7) C  38           s(  2.26%)p22.73( 51.44%)d19.41( 43.92%)
                                                  f 1.05(  2.38%)
   920. (0.00002) RY*( 8) C  38           s( 29.09%)p 0.95( 27.50%)d 1.11( 32.38%)
                                                  f 0.38( 11.03%)
   921. (0.00001) RY*( 9) C  38           s(  0.06%)p99.99( 62.76%)d99.99( 37.16%)
                                                  f 0.22(  0.01%)
   922. (0.00001) RY*(10) C  38           s(  1.15%)p73.61( 84.70%)d 8.79( 10.11%)
                                                  f 3.50(  4.03%)
   923. (0.00001) RY*(11) C  38           s(  1.10%)p 6.94(  7.65%)d82.63( 91.10%)
                                                  f 0.13(  0.14%)
   924. (0.00000) RY*(12) C  38           s(  0.68%)p99.99( 96.45%)d 2.08(  1.41%)
                                                  f 2.17(  1.46%)
   925. (0.00000) RY*(13) C  38           s(  0.18%)p14.73(  2.61%)d99.99( 97.15%)
                                                  f 0.37(  0.07%)
   926. (0.00000) RY*(14) C  38           s( 94.31%)p 0.03(  2.94%)d 0.02(  2.13%)
                                                  f 0.01(  0.62%)
   927. (0.00000) RY*(15) C  38           s(  0.17%)p17.03(  2.97%)d99.99( 96.74%)
                                                  f 0.72(  0.13%)
   928. (0.00000) RY*(16) C  38           s( 99.15%)p 0.00(  0.48%)d 0.00(  0.32%)
                                                  f 0.00(  0.05%)
   929. (0.00000) RY*(17) C  38           s(  0.70%)p 2.01(  1.41%)d99.99( 97.85%)
                                                  f 0.04(  0.03%)
   930. (0.00001) RY*(18) C  38           s(  1.15%)p 2.61(  3.01%)d82.98( 95.83%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  0.03%)p95.09(  2.59%)d99.99( 97.18%)
                                                  f 7.65(  0.21%)
   932. (0.00000) RY*(20) C  38           s(  0.14%)p 6.98(  0.97%)d 9.20(  1.29%)
                                                  f99.99( 97.60%)
   933. (0.00000) RY*(21) C  38           s(  0.81%)p 1.22(  1.00%)d 2.58(  2.10%)
                                                  f99.99( 96.10%)
   934. (0.00000) RY*(22) C  38           s(  0.13%)p 1.53(  0.19%)d 6.49(  0.83%)
                                                  f99.99( 98.85%)
   935. (0.00000) RY*(23) C  38           s(  0.06%)p 6.47(  0.37%)d14.40(  0.83%)
                                                  f99.99( 98.74%)
   936. (0.00000) RY*(24) C  38           s(  0.06%)p11.58(  0.69%)d 7.14(  0.43%)
                                                  f99.99( 98.82%)
   937. (0.00000) RY*(25) C  38           s(  1.38%)p 3.60(  4.98%)d 6.44(  8.88%)
                                                  f61.39( 84.76%)
   938. (0.00000) RY*(26) C  38           s(  0.08%)p 5.92(  0.48%)d 7.24(  0.59%)
                                                  f99.99( 98.85%)
   939. (0.00027) RY*( 1) H  39           s( 99.50%)p 0.01(  0.50%)
                                           -0.0018  0.9975  0.0065 -0.0669 -0.0214
                                           -0.0095
   940. (0.00010) RY*( 2) H  39           s( 79.14%)p 0.26( 20.86%)
                                           -0.0017 -0.0110  0.8895 -0.1389  0.3248
                                           -0.2895
   941. (0.00004) RY*( 3) H  39           s(  1.92%)p51.15( 98.08%)
   942. (0.00004) RY*( 4) H  39           s( 18.96%)p 4.27( 81.04%)
   943. (0.00001) RY*( 5) H  39           s(  0.51%)p99.99( 99.49%)
   944. (0.00038) RY*( 1) H  40           s( 98.88%)p 0.01(  1.12%)
                                           -0.0034  0.9944  0.0059 -0.1025 -0.0115
                                           -0.0236
   945. (0.00010) RY*( 2) H  40           s( 91.97%)p 0.09(  8.03%)
                                            0.0001 -0.0230  0.9587 -0.2149  0.1158
                                            0.1440
   946. (0.00006) RY*( 3) H  40           s(  1.80%)p54.48( 98.20%)
   947. (0.00003) RY*( 4) H  40           s(  6.97%)p13.35( 93.03%)
   948. (0.00001) RY*( 5) H  40           s(  0.41%)p99.99( 99.59%)
   949. (0.00034) RY*( 1) H  41           s( 99.13%)p 0.01(  0.87%)
                                           -0.0024  0.9956  0.0068 -0.0688 -0.0242
                                           -0.0582
   950. (0.00009) RY*( 2) H  41           s( 93.64%)p 0.07(  6.36%)
   951. (0.00005) RY*( 3) H  41           s(  0.69%)p99.99( 99.31%)
   952. (0.00003) RY*( 4) H  41           s(  5.26%)p18.00( 94.74%)
   953. (0.00000) RY*( 5) H  41           s(  1.31%)p75.25( 98.69%)
   954. (0.00211) RY*( 1) C  42           s(  2.03%)p40.56( 82.13%)d 7.75( 15.70%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0011  0.1406 -0.0216  0.0035
                                           -0.0222 -0.3330 -0.0293 -0.0030  0.8157
                                            0.0875 -0.0096 -0.1887  0.0191 -0.0999
                                            0.3035 -0.0219 -0.0698 -0.0203  0.1487
                                            0.0367 -0.1246  0.0713 -0.0712  0.0127
                                            0.0098 -0.0162  0.0094 -0.0045 -0.0022
                                           -0.0279
   955. (0.00148) RY*( 2) C  42           s(  8.38%)p 8.87( 74.31%)d 2.00( 16.74%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0074  0.2890 -0.0124 -0.0056
                                           -0.0103  0.7564  0.0261 -0.0144  0.3239
                                            0.0458 -0.0162  0.2289  0.1016 -0.1454
                                           -0.0241 -0.1971  0.1154 -0.0505  0.0485
                                           -0.2600  0.1379  0.0202  0.0403  0.0439
                                           -0.0024 -0.0027 -0.0480 -0.0283 -0.0193
                                           -0.0176
   956. (0.00068) RY*( 3) C  42           s(  0.12%)p99.99( 71.55%)d99.99( 27.74%)
                                                  f 5.09(  0.60%)
                                            0.0000  0.0017  0.0335  0.0045 -0.0054
                                           -0.0134 -0.3723  0.0908  0.0041  0.0322
                                           -0.0033  0.0262  0.7323 -0.1745 -0.0304
                                            0.0903 -0.1641 -0.0101 -0.3704 -0.1409
                                           -0.1433  0.2168 -0.0770 -0.1035 -0.0085
                                           -0.0081  0.0238 -0.0715 -0.0076  0.0089
                                            0.0017
   957. (0.00043) RY*( 4) C  42           s( 72.67%)p 0.24( 17.67%)d 0.12(  9.05%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0051  0.8519 -0.0141 -0.0265
                                           -0.0154 -0.1851 -0.0385  0.0051 -0.3488
                                           -0.0865 -0.0095 -0.0979  0.0436 -0.2029
                                            0.1571 -0.0904  0.0385  0.0051  0.0678
                                            0.0613 -0.0760  0.0270  0.0122  0.0485
                                            0.0008  0.0432 -0.0101 -0.0361 -0.0142
                                            0.0146
   958. (0.00023) RY*( 5) C  42           s(  2.69%)p 8.20( 22.06%)d27.28( 73.34%)
                                                  f 0.71(  1.91%)
                                           -0.0000 -0.0181  0.1590 -0.0357 -0.0024
                                           -0.0209  0.2498  0.0956 -0.0250  0.0917
                                           -0.0588 -0.0033  0.3549 -0.1009  0.0948
                                           -0.0132  0.4220 -0.2771 -0.0451 -0.0517
                                            0.5134 -0.4303 -0.0819 -0.0964 -0.0973
                                           -0.0053 -0.0085  0.0649  0.0603 -0.0172
                                            0.0367
   959. (0.00017) RY*( 6) C  42           s(  4.26%)p 4.43( 18.86%)d17.84( 76.00%)
                                                  f 0.21(  0.88%)
                                           -0.0000 -0.0080  0.2034  0.0327  0.0095
                                           -0.0211 -0.1681  0.0411  0.0005  0.1413
                                            0.0331 -0.0119  0.2590  0.2644  0.3374
                                           -0.1332  0.3741  0.1920  0.4968 -0.0001
                                            0.0255  0.3943  0.1088  0.1920  0.0395
                                            0.0166 -0.0217  0.0641 -0.0136  0.0393
                                           -0.0248
   960. (0.00007) RY*( 7) C  42           s(  2.97%)p 1.58(  4.68%)d30.15( 89.49%)
                                                  f 0.96(  2.86%)
   961. (0.00003) RY*( 8) C  42           s(  3.87%)p 1.06(  4.11%)d22.93( 88.77%)
                                                  f 0.84(  3.25%)
   962. (0.00001) RY*( 9) C  42           s(  1.61%)p51.54( 82.81%)d 9.57( 15.38%)
                                                  f 0.13(  0.20%)
   963. (0.00001) RY*(10) C  42           s(  0.25%)p99.99( 96.61%)d11.94(  2.99%)
                                                  f 0.60(  0.15%)
   964. (0.00001) RY*(11) C  42           s(  0.96%)p 9.23(  8.89%)d93.58( 90.13%)
                                                  f 0.02(  0.01%)
   965. (0.00001) RY*(12) C  42           s(  0.18%)p48.39(  8.70%)d99.99( 89.80%)
                                                  f 7.37(  1.32%)
   966. (0.00000) RY*(13) C  42           s(  0.35%)p 3.82(  1.32%)d99.99( 98.26%)
                                                  f 0.22(  0.08%)
   967. (0.00000) RY*(14) C  42           s( 99.88%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  2.03%)p 2.92(  5.93%)d45.30( 91.93%)
                                                  f 0.06(  0.11%)
   969. (0.00000) RY*(16) C  42           s(  0.28%)p99.99( 97.03%)d 9.42(  2.64%)
                                                  f 0.19(  0.05%)
   970. (0.00000) RY*(17) C  42           s( 96.43%)p 0.00(  0.13%)d 0.03(  3.31%)
                                                  f 0.00(  0.13%)
   971. (0.00001) RY*(18) C  42           s(  0.30%)p 5.79(  1.72%)d99.99( 97.97%)
                                                  f 0.04(  0.01%)
   972. (0.00000) RY*(19) C  42           s(  0.07%)p 8.62(  0.64%)d99.99( 99.28%)
                                                  f 0.06(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.19%)p 0.68(  0.13%)d 8.05(  1.53%)
                                                  f99.99( 98.16%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.09%)d10.92(  0.95%)
                                                  f99.99( 98.96%)
   975. (0.00000) RY*(22) C  42           s(  0.18%)p 1.01(  0.18%)d 6.03(  1.10%)
                                                  f99.99( 98.54%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.08%)d22.62(  1.72%)
                                                  f99.99( 98.21%)
   977. (0.00000) RY*(24) C  42           s(  0.24%)p 0.51(  0.12%)d 4.13(  0.99%)
                                                  f99.99( 98.65%)
   978. (0.00000) RY*(25) C  42           s(  0.05%)p 8.80(  0.47%)d71.73(  3.84%)
                                                  f99.99( 95.63%)
   979. (0.00000) RY*(26) C  42           s(  0.02%)p 9.06(  0.16%)d48.94(  0.89%)
                                                  f99.99( 98.93%)
   980. (0.00055) RY*( 1) H  43           s( 99.09%)p 0.01(  0.91%)
                                           -0.0028  0.9954  0.0037  0.0579  0.0530
                                            0.0540
   981. (0.00011) RY*( 2) H  43           s( 82.85%)p 0.21( 17.15%)
                                           -0.0007 -0.0147  0.9101  0.2957  0.1446
                                           -0.2514
   982. (0.00007) RY*( 3) H  43           s(  6.22%)p15.08( 93.78%)
   983. (0.00005) RY*( 4) H  43           s( 11.75%)p 7.51( 88.25%)
   984. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   985. (0.00111) RY*( 1) C  44           s(  2.09%)p43.95( 92.02%)d 2.79(  5.85%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1438  0.0149  0.0062
                                            0.0091  0.1693 -0.0157 -0.0123 -0.9329
                                           -0.0850  0.0045  0.1164  0.0057  0.0729
                                            0.1440 -0.0116 -0.0615  0.0470  0.0743
                                           -0.0484 -0.1251 -0.0173 -0.0498  0.0120
                                           -0.0082 -0.0092 -0.0087  0.0025 -0.0056
                                            0.0013
   986. (0.00066) RY*( 2) C  44           s( 37.54%)p 1.54( 57.84%)d 0.10(  3.94%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0164  0.6124 -0.0071  0.0075
                                            0.0430 -0.4494 -0.2997  0.0146 -0.0365
                                           -0.0762  0.0175 -0.5037 -0.1530  0.0403
                                            0.0285  0.1589 -0.0072  0.0718  0.0199
                                            0.0249  0.0578 -0.0365  0.0281  0.0511
                                           -0.0037  0.0015 -0.0403 -0.0405  0.0026
                                           -0.0300
   987. (0.00043) RY*( 3) C  44           s(  2.41%)p37.71( 90.90%)d 2.72(  6.55%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0054  0.1518  0.0314  0.0072
                                           -0.0117 -0.5967 -0.0594 -0.0016  0.0174
                                            0.0181  0.0227  0.7352 -0.0867  0.0183
                                            0.0807 -0.1266  0.0161 -0.1093  0.0282
                                           -0.0940  0.0596 -0.1313 -0.0047  0.0018
                                           -0.0154  0.0028 -0.0118  0.0273 -0.0086
                                            0.0137
   988. (0.00015) RY*( 4) C  44           s(  3.72%)p 1.64(  6.11%)d24.10( 89.67%)
                                                  f 0.13(  0.50%)
                                           -0.0000  0.0060 -0.0419  0.1850  0.0343
                                           -0.0128 -0.0006 -0.0408 -0.0106  0.0135
                                           -0.1464 -0.0062 -0.0472 -0.1879 -0.4331
                                            0.2834 -0.4404  0.2283  0.5471 -0.2685
                                           -0.1047  0.0178  0.0020 -0.0024  0.0446
                                            0.0051  0.0199  0.0097  0.0444  0.0089
                                           -0.0207
   989. (0.00007) RY*( 5) C  44           s( 22.05%)p 0.81( 17.94%)d 2.64( 58.28%)
                                                  f 0.08(  1.73%)
   990. (0.00002) RY*( 6) C  44           s(  2.37%)p 2.30(  5.45%)d37.52( 88.85%)
                                                  f 1.41(  3.34%)
   991. (0.00002) RY*( 7) C  44           s( 29.42%)p 0.61( 17.80%)d 1.74( 51.10%)
                                                  f 0.06(  1.68%)
   992. (0.00000) RY*( 8) C  44           s( 98.49%)p 0.00(  0.10%)d 0.01(  1.35%)
                                                  f 0.00(  0.06%)
