 Entering Gaussian System, Link 0=g16
 Input=1geb12re.com
 Output=1geb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947447/Gau-1254545.inp" -scrdir="/local/bebjones_7947447/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0021     1.139     0.406     0.380  0.9235  0.2886 -0.2526
 
              Baa    -0.0014    -0.760    -0.271    -0.254  0.1781  0.2937  0.9392
    41 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.2345  0.9143 -0.3304
              Bcc     0.0015     0.775     0.277     0.259  0.9557 -0.2790 -0.0939
 
              Baa    -0.0185    -2.485    -0.887    -0.829 -0.4896 -0.3409  0.8025
    42 C(13)  Bbb     0.0064     0.865     0.309     0.289  0.2720  0.8148  0.5121
              Bcc     0.0121     1.620     0.578     0.540  0.8284 -0.4690  0.3062
 
              Baa    -0.0020    -1.049    -0.374    -0.350 -0.1465 -0.0846  0.9856
    43 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.7300  0.6631  0.1655
              Bcc     0.0027     1.442     0.514     0.481 -0.6675  0.7437 -0.0354
 
              Baa    -0.0245    -3.283    -1.171    -1.095  0.5306  0.6128  0.5856
    44 C(13)  Bbb    -0.0224    -3.000    -1.071    -1.001 -0.6229  0.7504 -0.2209
              Bcc     0.0468     6.283     2.242     2.096 -0.5748 -0.2476  0.7799
 
              Baa    -0.0019    -1.017    -0.363    -0.339 -0.4951  0.7353 -0.4628
    45 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159 -0.6485  0.0418  0.7600
              Bcc     0.0028     1.494     0.533     0.498  0.5782  0.6765  0.4562
 
              Baa    -0.0033    -1.768    -0.631    -0.590  0.6753  0.4046  0.6166
    46 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.5068 -0.3528  0.7865
              Bcc     0.0040     2.126     0.758     0.709 -0.5358  0.8437  0.0332
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.9999 -0.0139  0.0074
    47 C(13)  Bbb     0.0006     0.086     0.031     0.029 -0.0114 -0.3165  0.9485
              Bcc     0.0015     0.202     0.072     0.067  0.0109  0.9485  0.3166
 
              Baa    -0.0014    -0.734    -0.262    -0.245 -0.3678  0.1647  0.9152
    48 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.8868  0.3582  0.2919
              Bcc     0.0021     1.130     0.403     0.377 -0.2798  0.9190 -0.2778
 
              Baa    -0.0013    -0.702    -0.250    -0.234  0.5414 -0.1084  0.8337
    49 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.8128  0.3209 -0.4861
              Bcc     0.0021     1.101     0.393     0.367 -0.2148  0.9409  0.2619
 
              Baa    -0.0010    -0.531    -0.190    -0.177 -0.0599  0.0552  0.9967
    50 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.9843 -0.1628  0.0682
              Bcc     0.0016     0.871     0.311     0.290  0.1661  0.9851 -0.0445
 
              Baa    -0.0141    -1.896    -0.677    -0.633 -0.4483  0.5844  0.6764
    51 C(13)  Bbb     0.0058     0.777     0.277     0.259  0.1976 -0.6732  0.7126
              Bcc     0.0083     1.119     0.399     0.373  0.8718  0.4531  0.1863
 
              Baa    -0.0015    -0.802    -0.286    -0.268 -0.2920  0.2870  0.9124
    52 H(1)   Bbb    -0.0002    -0.114    -0.041    -0.038  0.6826 -0.6057  0.4090
              Bcc     0.0017     0.916     0.327     0.306  0.6699  0.7422 -0.0190
 
              Baa    -0.0192    -2.574    -0.919    -0.859  0.2996 -0.6040  0.7385
    53 C(13)  Bbb    -0.0158    -2.120    -0.757    -0.707  0.8075  0.5727  0.1408
              Bcc     0.0350     4.695     1.675     1.566 -0.5080  0.5542  0.6594
 
              Baa    -0.0014    -0.754    -0.269    -0.252 -0.5525  0.3147  0.7719
    54 H(1)   Bbb    -0.0003    -0.153    -0.055    -0.051  0.8175  0.3852  0.4281
              Bcc     0.0017     0.907     0.324     0.303 -0.1626  0.8676 -0.4700
 
              Baa    -0.0028    -1.484    -0.530    -0.495  0.3979 -0.5437  0.7389
    55 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.4569  0.5810  0.6736
              Bcc     0.0034     1.829     0.653     0.610  0.7956  0.6056  0.0172
 
              Baa    -0.0027    -0.363    -0.129    -0.121  0.0326  0.9975  0.0627
    56 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.8630 -0.0597  0.5016
              Bcc     0.0015     0.204     0.073     0.068 -0.5041 -0.0377  0.8628
 
              Baa    -0.0016    -0.839    -0.299    -0.280  0.1285  0.4553  0.8810
    57 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147 -0.3915  0.8395 -0.3767
              Bcc     0.0024     1.280     0.457     0.427  0.9112  0.2965 -0.2861
 
              Baa    -0.0016    -0.846    -0.302    -0.282 -0.1282 -0.5088  0.8513
    58 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143 -0.3888  0.8155  0.4288
              Bcc     0.0024     1.274     0.455     0.425  0.9124  0.2760  0.3024
 
              Baa    -0.0011    -0.582    -0.208    -0.194  0.0202  0.0030  0.9998
    59 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.2182  0.9759 -0.0073
              Bcc     0.0019     1.029     0.367     0.343  0.9757 -0.2183 -0.0191
 
              Baa    -0.0025    -0.334    -0.119    -0.111  0.6567  0.7538 -0.0233
    60 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.2739  0.2672  0.9239
              Bcc     0.0015     0.202     0.072     0.067  0.7026 -0.6004  0.3819
 
              Baa    -0.0011    -0.575    -0.205    -0.192 -0.0007 -0.0895  0.9960
    61 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146  0.5152  0.8536  0.0771
              Bcc     0.0019     1.014     0.362     0.338  0.8571 -0.5132 -0.0456
 
              Baa    -0.0015    -0.787    -0.281    -0.263  0.3372  0.4984  0.7987
    62 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.149  0.7879  0.3150 -0.5292
              Bcc     0.0023     1.233     0.440     0.411 -0.5153  0.8077 -0.2864
 
              Baa    -0.0015    -0.826    -0.295    -0.276 -0.1845 -0.4039  0.8960
    63 H(1)   Bbb    -0.0009    -0.463    -0.165    -0.154  0.8621  0.3712  0.3449
              Bcc     0.0024     1.289     0.460     0.430 -0.4719  0.8361  0.2797
 
              Baa    -0.0005    -0.066    -0.024    -0.022  0.7970 -0.6025  0.0416
    64 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.5801  0.7829  0.2248
              Bcc     0.0006     0.074     0.027     0.025 -0.1680 -0.1550  0.9735
 
              Baa    -0.0005    -0.247    -0.088    -0.083  0.6435  0.7627 -0.0645
    65 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.069  0.7614 -0.6465 -0.0487
              Bcc     0.0008     0.453     0.162     0.151  0.0789  0.0178  0.9967
 
              Baa    -0.0011    -0.600    -0.214    -0.200 -0.2951  0.9490  0.1110
    66 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052  0.9542  0.2868  0.0849
              Bcc     0.0014     0.755     0.270     0.252 -0.0487 -0.1310  0.9902
 
              Baa    -0.0015    -0.826    -0.295    -0.275  0.7245  0.6636  0.1863
    67 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.6884  0.7100  0.1482
              Bcc     0.0022     1.152     0.411     0.384 -0.0339 -0.2356  0.9713
 
              Baa    -0.0039    -0.161    -0.058    -0.054 -0.1214  0.0838  0.9891
    68 S(33)  Bbb     0.0017     0.069     0.025     0.023  0.9892  0.0927  0.1136
              Bcc     0.0022     0.092     0.033     0.031 -0.0822  0.9922 -0.0942
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.7180 -0.4005  0.5693
    69 H(1)   Bbb    -0.0002    -0.094    -0.034    -0.031  0.5177  0.8539 -0.0522
              Bcc     0.0011     0.569     0.203     0.190 -0.4652  0.3322  0.8205
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1geb_III_D\\1,2\Fe,0,46.62
 33445651,45.6241028094,7.7016076747\N,0,45.9404493137,43.744051433,7.9
 597098361\N,0,48.4702196041,44.9502035569,8.0944132872\N,0,47.24178615
 36,47.497235195,8.1260469091\N,0,44.7353165803,46.2867638604,7.7906265
 585\C,0,44.6451897018,43.3257110916,7.9029796364\C,0,44.5585984022,41.
 8858000123,7.9686616736\C,0,45.8366400767,41.4318732019,8.0702156381\C
 ,0,46.681278184,42.6038529695,8.0872252747\C,0,48.8913694961,43.654145
 3492,8.1834707792\C,0,50.3266107998,43.5734627128,8.2345255829\C,0,50.
 7819006013,44.8648486397,8.2394565658\C,0,49.6030209432,45.7050266627,
 8.1838586729\C,0,48.5364327257,47.9112445353,8.2419191121\C,0,48.62050
 02924,49.3470523011,8.2714496323\C,0,47.3329448388,49.8073350649,8.252
 0252391\C,0,46.4908368392,48.6323718775,8.1567339067\C,0,44.3035078639
 ,47.575475849,7.8674190376\C,0,42.8632435526,47.6497994117,7.766674416
 4\C,0,42.4250584541,46.370041449,7.6377003446\C,0,43.602776511,45.5320
 717383,7.6940857248\C,0,43.5504295596,44.153916254,7.7461291736\H,0,42
 .5781902587,43.6894001692,7.6907179428\C,0,48.056732416,42.5510035946,
 8.178334695\H,0,48.5137051756,41.5769458816,8.2566163681\C,0,49.641315
 5433,47.0818017657,8.2646642637\H,0,50.609135299,47.55181313,8.3426667
 23\C,0,45.1182117153,48.6799381068,8.0165330678\H,0,44.6512380164,49.6
 516867526,8.0203101517\C,0,46.3388265689,40.0335654767,8.1765017666\H,
 0,45.5160984386,39.3241951007,8.1386641378\H,0,46.8724315918,39.889540
 6258,9.1161259635\H,0,47.024754868,39.8075292585,7.3595812778\C,0,43.2
 834081772,41.1177305171,7.9238680059\H,0,42.7403939069,41.3259249251,7
 .0013663647\H,0,42.6437015583,41.3922393043,8.7629178743\H,0,43.474970
 9371,40.048795222,7.9748473912\C,0,51.1090043579,42.3141053824,8.36275
 11299\H,0,51.2198421771,41.8240936002,7.3939921601\H,0,50.6115017201,4
 1.6188766506,9.037257766\H,0,52.1006327372,42.5296821392,8.7547264448\
 C,0,52.1425732117,45.3508963165,8.3143181242\H,0,52.2847301546,46.2663
 196729,8.8760319827\C,0,53.195378216,44.7685175074,7.7508023076\H,0,53
 .1044164616,43.8846240929,7.1435439467\H,0,54.1871078808,45.1753709101
 ,7.8560416501\C,0,49.8826792441,50.1287387542,8.3808189989\H,0,50.5724
 536174,49.8587363887,7.5811244208\H,0,50.3747461121,49.9302783869,9.33
 35519873\H,0,49.6770762894,51.1942713086,8.3205656842\C,0,46.902761195
 7,51.1902610517,8.3214412433\H,0,47.4998144512,51.8875252468,7.7435883
 581\C,0,45.894919589,51.6506658947,9.0521958688\H,0,45.308088405,51.00
 78291133,9.6864053059\H,0,45.63921665,52.697069345,9.0635461604\C,0,42
 .0854298243,48.9187335079,7.8082064765\H,0,42.4022441191,49.5881246581
 ,7.0085261175\H,0,42.2406623611,49.4301650438,8.7581745841\H,0,41.0219
 789287,48.7241123117,7.6944449892\C,0,41.0332125421,45.8559487434,7.50
 58699558\H,0,40.3283957573,46.6766321647,7.3984766519\H,0,40.752618589
 4,45.2775831308,8.3864085938\H,0,40.9444262592,45.2095725965,6.6333972
 955\C,0,46.2862089568,44.0649414642,4.7521475311\H,0,46.5537221071,43.
 9987501725,3.7022097269\H,0,45.2073190474,44.0551660905,4.8676375162\H
 ,0,46.7246813806,43.2543969178,5.3242200289\S,0,46.8613992632,45.67279
 40184,5.4192946903\H,0,48.1641888626,45.4007216121,5.2506316322\\Versi
 on=ES64L-G16RevC.02\State=2-A\HF=-3080.0096895\S2=0.797021\S2-1=0.\S2A
 =0.751842\RMSD=7.325e-09\Dipole=-0.0280818,-0.5815721,-0.6754501\Quadr
 upole=18.3220069,17.201057,-35.5230639,-0.6677401,0.7171146,6.131308\P
 G=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 MYSTERY IS THE WISDOM OF BLOCKHEADS... HORACE WALPOLE 
 Job cpu time:       0 days  2 hours 33 minutes  7.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 38.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 06:00:52 2024.
