 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0082  0.8512 -0.0397 -0.0135 -0.3992
                                            0.0945 -0.0061  0.0223 -0.0096  0.0062
                                            0.2107 -0.0541 -0.0135  0.0317  0.0033
                                            0.0533  0.0574 -0.0493  0.0538 -0.0011
                                            0.0593 -0.0177  0.0065 -0.0066 -0.0408
                                            0.0009
   391. (0.00188) RY*( 2) C  10           s( 12.88%)p 3.86( 49.78%)d 2.79( 35.89%)
                                                  f 0.11(  1.45%)
                                            0.0000  0.0027  0.3556 -0.0486 -0.0032
                                           -0.0084  0.1159 -0.0940 -0.0165  0.4817
                                            0.1385 -0.0279 -0.4494 -0.1460  0.0825
                                           -0.1037 -0.4369 -0.0660  0.2037  0.1042
                                           -0.1003  0.2850 -0.0419  0.0273 -0.0480
                                            0.0200  0.0468  0.0285 -0.0796 -0.0428
                                           -0.0244
   392. (0.00165) RY*( 3) C  10           s(  3.45%)p18.91( 65.29%)d 8.74( 30.18%)
                                                  f 0.31(  1.08%)
                                            0.0000  0.0054  0.1829 -0.0323 -0.0011
                                           -0.0062  0.2510 -0.0801 -0.0092  0.5684
                                            0.0438  0.0226  0.4869  0.1443  0.1123
                                           -0.0824  0.4242  0.0632 -0.1791 -0.0406
                                           -0.0119  0.2528  0.0128  0.0218  0.0259
                                           -0.0089  0.0386 -0.0350  0.0688 -0.0332
                                           -0.0386
   393. (0.00080) RY*( 4) C  10           s( 42.08%)p 1.18( 49.82%)d 0.17(  7.35%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0168  0.6410 -0.0984 -0.0003
                                            0.0101 -0.3550  0.0051 -0.0088 -0.3877
                                            0.3533 -0.0004  0.3086  0.0396  0.1245
                                           -0.0989 -0.0519 -0.0191  0.0167  0.0032
                                           -0.0419  0.0889 -0.1604  0.0976  0.0133
                                            0.0251 -0.0185 -0.0024 -0.0294 -0.0723
                                            0.0145
   394. (0.00049) RY*( 5) C  10           s(  0.13%)p21.15(  2.76%)d99.99( 96.07%)
                                                  f 7.94(  1.04%)
                                            0.0000  0.0013  0.0255 -0.0251  0.0045
                                           -0.0012 -0.0008 -0.0282  0.0007  0.0264
                                           -0.0395  0.0030  0.1151  0.1063 -0.1338
                                            0.0483 -0.5470  0.0299 -0.7650 -0.0938
                                            0.0434  0.0321  0.2050  0.0373  0.0025
                                           -0.0002 -0.0293 -0.0910  0.0265 -0.0095
                                           -0.0207
   395. (0.00043) RY*( 6) C  10           s(  3.07%)p13.20( 40.51%)d17.44( 53.53%)
                                                  f 0.94(  2.89%)
                                           -0.0000 -0.0024  0.1488 -0.0925  0.0000
                                            0.0044 -0.0341 -0.1413 -0.0014 -0.1333
                                            0.0917  0.0103 -0.5622 -0.2038  0.0624
                                           -0.0547  0.4573  0.3677 -0.4053 -0.0930
                                            0.0500  0.0904  0.0013  0.0213  0.0132
                                           -0.0186 -0.0199 -0.0328  0.1575 -0.0425
                                           -0.0186
   396. (0.00035) RY*( 7) C  10           s( 35.55%)p 1.37( 48.79%)d 0.43( 15.41%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0007  0.2967  0.5171 -0.0037
                                           -0.0123 -0.1030  0.6372  0.0026  0.0852
                                           -0.2311  0.0017 -0.0761 -0.0681  0.0129
                                            0.3603  0.0824  0.0274 -0.0551 -0.0361
                                           -0.0188  0.0989  0.0397 -0.0231 -0.0061
                                           -0.0133  0.0228 -0.0184  0.0193 -0.0246
                                            0.0223
   397. (0.00031) RY*( 8) C  10           s( 36.20%)p 0.13(  4.75%)d 1.59( 57.72%)
                                                  f 0.04(  1.33%)
                                           -0.0000 -0.0138 -0.2094  0.5638 -0.0097
                                            0.0083  0.0565  0.0239  0.0005 -0.0249
                                            0.2075 -0.0011  0.0031  0.0040  0.5197
                                           -0.4965 -0.1106  0.0545 -0.1074 -0.0144
                                            0.0818 -0.1062 -0.1239  0.0178 -0.0180
                                            0.0663  0.0531 -0.0367  0.0204  0.0138
                                            0.0619
   398. (0.00013) RY*( 9) C  10           s(  4.64%)p13.24( 61.38%)d 7.21( 33.41%)
                                                  f 0.13(  0.58%)
                                           -0.0000 -0.0048  0.2074  0.0574 -0.0029
                                            0.0040  0.0218 -0.2678  0.0014 -0.1560
                                           -0.7097  0.0013  0.0018  0.1164  0.1765
                                           -0.1966 -0.0210  0.0417  0.0003 -0.0228
                                           -0.5095  0.0120 -0.0382  0.0199 -0.0170
                                            0.0219  0.0052  0.0080  0.0281  0.0640
                                           -0.0079
   399. (0.00013) RY*(10) C  10           s( 24.08%)p 0.69( 16.51%)d 2.42( 58.34%)
                                                  f 0.04(  1.06%)
                                            0.0000  0.0090  0.4119  0.2655  0.0237
                                           -0.0032  0.0020 -0.3501 -0.0116  0.1628
                                           -0.0773  0.0022 -0.0568  0.0814 -0.1836
                                           -0.0108  0.0544 -0.0893  0.0363 -0.0252
                                            0.3670 -0.5978  0.1024 -0.1851  0.0182
                                           -0.0413 -0.0453  0.0187 -0.0076  0.0671
                                           -0.0403
   400. (0.00008) RY*(11) C  10           s( 26.24%)p 1.19( 31.18%)d 1.55( 40.69%)
                                                  f 0.07(  1.90%)
   401. (0.00005) RY*(12) C  10           s(  1.38%)p16.98( 23.42%)d50.11( 69.13%)
                                                  f 4.40(  6.07%)
   402. (0.00003) RY*(13) C  10           s(  2.19%)p 3.65(  7.98%)d33.75( 73.79%)
                                                  f 7.34( 16.05%)
   403. (0.00002) RY*(14) C  10           s(  0.11%)p99.99( 16.84%)d99.99( 80.83%)
                                                  f19.71(  2.21%)
   404. (0.00001) RY*(15) C  10           s(  0.09%)p20.61(  1.90%)d99.99( 97.23%)
                                                  f 8.38(  0.77%)
   405. (0.00001) RY*(16) C  10           s(  0.16%)p99.99( 74.57%)d99.99( 23.98%)
                                                  f 7.84(  1.29%)
   406. (0.00002) RY*(17) C  10           s(  1.94%)p 1.95(  3.77%)d44.31( 85.91%)
                                                  f 4.32(  8.38%)
   407. (0.00000) RY*(18) C  10           s( 98.89%)p 0.00(  0.07%)d 0.01(  0.85%)
                                                  f 0.00(  0.19%)
   408. (0.00001) RY*(19) C  10           s(  0.94%)p 4.78(  4.47%)d99.99( 94.51%)
                                                  f 0.09(  0.09%)
   409. (0.00000) RY*(20) C  10           s(  0.02%)p14.26(  0.32%)d34.24(  0.77%)
                                                  f99.99( 98.88%)
   410. (0.00000) RY*(21) C  10           s(  0.09%)p 4.89(  0.43%)d99.99(  9.76%)
                                                  f99.99( 89.73%)
   411. (0.00000) RY*(22) C  10           s(  0.15%)p10.47(  1.52%)d21.95(  3.19%)
                                                  f99.99( 95.14%)
   412. (0.00000) RY*(23) C  10           s(  0.11%)p 7.88(  0.85%)d22.18(  2.39%)
                                                  f99.99( 96.65%)
   413. (0.00000) RY*(24) C  10           s(  0.14%)p 5.30(  0.77%)d58.22(  8.43%)
                                                  f99.99( 90.66%)
   414. (0.00001) RY*(25) C  10           s(  0.72%)p 0.92(  0.66%)d 3.31(  2.38%)
                                                  f99.99( 96.24%)
   415. (0.00001) RY*(26) C  10           s(  0.90%)p 2.67(  2.39%)d13.38( 11.99%)
                                                  f94.55( 84.72%)
   416. (0.00154) RY*( 1) C  11           s(  0.93%)p92.72( 86.33%)d13.04( 12.14%)
                                                  f 0.64(  0.60%)
                                            0.0000  0.0147 -0.0290  0.0898 -0.0138
                                           -0.0138 -0.5748 -0.0801 -0.0033 -0.7135
                                            0.0076 -0.0007  0.1308 -0.0033  0.0341
                                           -0.1351 -0.0070  0.0016  0.0107  0.0292
                                           -0.1144  0.2663  0.1281 -0.0225  0.0114
                                           -0.0503 -0.0266  0.0071 -0.0015  0.0504
                                           -0.0050
   417. (0.00137) RY*( 2) C  11           s(  6.84%)p12.92( 88.35%)d 0.70(  4.79%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0119  0.2362  0.1111  0.0089
                                           -0.0090  0.7366 -0.0362  0.0120 -0.5824
                                            0.0128  0.0007 -0.0029 -0.0068 -0.0431
                                           -0.1954  0.0096  0.0447 -0.0011 -0.0107
                                            0.0050 -0.0732 -0.0161  0.0039  0.0024
                                            0.0039 -0.0047  0.0015  0.0011 -0.0091
                                           -0.0069
   418. (0.00095) RY*( 3) C  11           s(  0.01%)p 1.00( 85.22%)d 0.17( 14.76%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0010  0.0027  0.0067 -0.0022
                                           -0.0003  0.0823 -0.0115  0.0006  0.1013
                                            0.0188 -0.0008  0.9122  0.0515  0.0183
                                           -0.0418  0.0300 -0.2121 -0.1589  0.2523
                                            0.0342 -0.0613  0.0524 -0.0552  0.0065
                                            0.0015  0.0017 -0.0020  0.0086 -0.0037
                                            0.0018
   419. (0.00054) RY*( 4) C  11           s(  6.20%)p 0.60(  3.70%)d14.47( 89.75%)
                                                  f 0.06(  0.35%)
                                           -0.0000 -0.0118 -0.0146  0.2421  0.0555
                                            0.0045 -0.0011  0.0778 -0.0041 -0.0333
                                           -0.1693  0.0010  0.0329  0.0034 -0.8167
                                            0.3158  0.1090 -0.0540 -0.0483  0.0353
                                           -0.1418  0.1713 -0.2498 -0.0212 -0.0126
                                            0.0069  0.0297 -0.0074  0.0083 -0.0142
                                           -0.0459
   420. (0.00033) RY*( 5) C  11           s(  1.29%)p 8.14( 10.48%)d67.41( 86.80%)
                                                  f 1.11(  1.43%)
                                            0.0000  0.0011 -0.0046  0.1128 -0.0111
                                            0.0015  0.0701 -0.0621  0.0027  0.0707
                                            0.0727  0.0178  0.0493  0.2880  0.1959
                                            0.0761  0.7980  0.2154  0.2693  0.0236
                                           -0.1310  0.2229 -0.0157 -0.0209  0.0056
                                           -0.0110 -0.0418 -0.0843  0.0503  0.0100
                                           -0.0520
   421. (0.00032) RY*( 6) C  11           s( 22.20%)p 0.68( 15.20%)d 2.71( 60.12%)
                                                  f 0.11(  2.48%)
                                            0.0000  0.0052 -0.2516  0.3956 -0.0466
                                            0.0041  0.2524 -0.1781 -0.0012  0.1816
                                            0.0319 -0.0068 -0.0648 -0.1353  0.1645
                                            0.0489 -0.2680 -0.1266 -0.0230  0.0930
                                           -0.2661  0.5624  0.2855 -0.0784  0.0134
                                            0.0276 -0.0410  0.0580  0.0014  0.0406
                                           -0.1308
   422. (0.00017) RY*( 7) C  11           s(  0.49%)p71.31( 34.91%)d99.99( 62.92%)
                                                  f 3.43(  1.68%)
                                            0.0000  0.0019  0.0021  0.0682 -0.0153
                                            0.0006 -0.0391  0.1163  0.0003 -0.0505
                                            0.0140  0.0040 -0.1674 -0.5507  0.0542
                                            0.0098  0.1962 -0.2976  0.2996  0.5935
                                            0.0290 -0.1795 -0.0457 -0.1481 -0.0237
                                            0.0013 -0.0319 -0.1153  0.0407 -0.0151
                                           -0.0026
   423. (0.00016) RY*( 8) C  11           s( 87.42%)p 0.06(  5.55%)d 0.06(  4.98%)
                                                  f 0.02(  2.05%)
                                            0.0000 -0.0017  0.8942  0.2706 -0.0367
                                           -0.0039 -0.1593 -0.0215  0.0086  0.1646
                                           -0.0474 -0.0015 -0.0000 -0.0145  0.0903
                                            0.0948 -0.0915  0.0187 -0.0072  0.0203
                                           -0.1232  0.0487  0.0758  0.0130  0.0058
                                            0.1077 -0.0463 -0.0029  0.0215  0.0419
                                            0.0668
   424. (0.00013) RY*( 9) C  11           s(  1.00%)p76.17( 76.19%)d19.72( 19.72%)
                                                  f 3.08(  3.08%)
                                            0.0000 -0.0060  0.0125  0.0706  0.0694
                                            0.0084 -0.0464 -0.7693  0.0138  0.0917
                                           -0.3974 -0.0030 -0.0355  0.0100 -0.0960
                                           -0.2450  0.0373 -0.0193  0.0963  0.0665
                                            0.3269  0.0054 -0.0674 -0.0334 -0.0250
                                           -0.0119  0.0417 -0.0295 -0.0311 -0.1443
                                            0.0753
   425. (0.00011) RY*(10) C  11           s( 42.76%)p 0.21(  8.90%)d 1.02( 43.62%)
                                                  f 0.11(  4.72%)
                                            0.0000  0.0047 -0.1278  0.6413 -0.0075
                                            0.0098 -0.0817  0.0434  0.0042 -0.0635
                                            0.2700 -0.0019  0.0391  0.0427  0.0385
                                            0.2325 -0.0179  0.0456  0.0799 -0.2007
                                            0.4476 -0.3050  0.1424 -0.1338  0.0037
                                            0.0138  0.0066  0.0293 -0.0366 -0.2101
                                           -0.0255
   426. (0.00009) RY*(11) C  11           s(  0.27%)p21.38(  5.68%)d99.99( 91.87%)
                                                  f 8.23(  2.19%)
   427. (0.00005) RY*(12) C  11           s(  6.57%)p 2.10( 13.79%)d11.68( 76.82%)
                                                  f 0.43(  2.82%)
   428. (0.00003) RY*(13) C  11           s(  3.32%)p 1.93(  6.41%)d24.64( 81.76%)
                                                  f 2.57(  8.52%)
   429. (0.00002) RY*(14) C  11           s(  6.42%)p10.91( 70.05%)d 1.57( 10.09%)
                                                  f 2.09( 13.44%)
   430. (0.00002) RY*(15) C  11           s(  5.84%)p 0.48(  2.79%)d12.16( 71.04%)
                                                  f 3.48( 20.33%)
   431. (0.00001) RY*(16) C  11           s(  0.14%)p99.99( 42.89%)d99.99( 56.93%)
                                                  f 0.32(  0.04%)
   432. (0.00000) RY*(17) C  11           s( 98.73%)p 0.00(  0.40%)d 0.01(  0.82%)
                                                  f 0.00(  0.04%)
   433. (0.00001) RY*(18) C  11           s(  0.33%)p64.93( 21.60%)d99.99( 77.45%)
                                                  f 1.84(  0.61%)
   434. (0.00000) RY*(19) C  11           s(  1.14%)p 1.05(  1.20%)d85.34( 97.30%)
                                                  f 0.32(  0.36%)
   435. (0.00000) RY*(20) C  11           s(  0.02%)p11.58(  0.26%)d40.30(  0.92%)
                                                  f99.99( 98.79%)
   436. (0.00000) RY*(21) C  11           s(  0.49%)p16.14(  7.84%)d 7.95(  3.86%)
                                                  f99.99( 87.81%)
   437. (0.00000) RY*(22) C  11           s(  0.05%)p61.33(  3.15%)d47.39(  2.43%)
                                                  f99.99( 94.37%)
   438. (0.00000) RY*(23) C  11           s(  0.15%)p 0.56(  0.09%)d18.90(  2.91%)
                                                  f99.99( 96.85%)
   439. (0.00000) RY*(24) C  11           s(  0.08%)p 4.37(  0.36%)d18.00(  1.47%)
                                                  f99.99( 98.09%)
   440. (0.00000) RY*(25) C  11           s(  4.08%)p 0.81(  3.28%)d 2.37(  9.66%)
                                                  f20.35( 82.98%)
   441. (0.00000) RY*(26) C  11           s(  3.32%)p 1.71(  5.67%)d 4.44( 14.72%)
                                                  f22.99( 76.29%)
   442. (0.00157) RY*( 1) C  12           s(  0.98%)p88.90( 86.69%)d12.05( 11.75%)
                                                  f 0.60(  0.59%)
                                           -0.0000  0.0132 -0.0578  0.0775 -0.0150
                                            0.0132  0.7503  0.0729 -0.0029 -0.5317
                                            0.0207 -0.0013  0.1235 -0.0026 -0.0741
                                            0.1964  0.0279 -0.0073  0.0109  0.0216
                                           -0.0918  0.2167  0.1271 -0.0217  0.0058
                                            0.0531 -0.0165  0.0137  0.0062 -0.0431
                                           -0.0263
   443. (0.00138) RY*( 2) C  12           s(  6.72%)p13.15( 88.38%)d 0.73(  4.88%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0133  0.2304  0.1179  0.0072
                                            0.0088 -0.5567  0.0410  0.0127 -0.7555
                                            0.0235  0.0001  0.0224 -0.0095  0.0331
                                            0.1851  0.0001 -0.0424 -0.0057 -0.0248
                                           -0.0225 -0.1021  0.0006  0.0059  0.0039
                                            0.0033 -0.0064  0.0037  0.0008  0.0062
                                           -0.0063
   444. (0.00096) RY*( 3) C  12           s(  0.05%)p99.99( 85.26%)d99.99( 14.67%)
                                                  f 0.42(  0.02%)
                                            0.0000  0.0006 -0.0045  0.0213 -0.0003
                                           -0.0005 -0.0855  0.0143  0.0002  0.0892
                                            0.0096 -0.0017  0.9134  0.0533  0.0055
                                            0.0241  0.0130  0.1733 -0.1681  0.2705
                                            0.0411 -0.0715  0.0529 -0.0694  0.0079
                                           -0.0056  0.0019  0.0032 -0.0052  0.0060
                                            0.0051
   445. (0.00054) RY*( 4) C  12           s(  5.63%)p 0.71(  4.00%)d16.01( 90.05%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0117  0.0049  0.2300  0.0567
                                           -0.0036  0.0162 -0.0506 -0.0045 -0.0378
                                           -0.1875  0.0011  0.0216  0.0072  0.7311
                                           -0.2445 -0.1103  0.0359 -0.0859  0.0420
                                           -0.3904  0.2680 -0.2427 -0.0223 -0.0130
                                           -0.0105  0.0279 -0.0066 -0.0101  0.0326
                                           -0.0323
   446. (0.00035) RY*( 5) C  12           s( 10.26%)p 0.86(  8.82%)d 7.69( 78.87%)
                                                  f 0.20(  2.06%)
                                            0.0000  0.0037 -0.1328  0.2894 -0.0339
                                           -0.0029 -0.1952  0.0826  0.0011  0.1056
                                            0.1116  0.0132  0.0181  0.1384 -0.3124
                                            0.0636 -0.6128 -0.1336  0.1456  0.0901
                                           -0.1779  0.4522  0.1579 -0.0576  0.0124
                                            0.0156 -0.0524 -0.0337 -0.0621  0.0167
                                           -0.1102
   447. (0.00031) RY*( 6) C  12           s( 12.36%)p 1.23( 15.26%)d 5.69( 70.37%)
                                                  f 0.16(  2.01%)
                                            0.0000  0.0039 -0.1842  0.2974 -0.0346
                                           -0.0029 -0.2006  0.1191 -0.0023  0.1068
                                           -0.0033 -0.0148 -0.0855 -0.2814 -0.0981
                                            0.1124  0.6468  0.1821 -0.0052  0.1168
                                           -0.1320  0.3884  0.2050 -0.0776  0.0109
                                           -0.0372 -0.0271  0.0752  0.0513  0.0167
                                           -0.0967
   448. (0.00019) RY*( 7) C  12           s(  1.54%)p23.51( 36.15%)d39.45( 60.66%)
                                                  f 1.07(  1.65%)
                                           -0.0000 -0.0022  0.1234 -0.0099  0.0064
                                            0.0001 -0.0448  0.1591  0.0008  0.0846
                                           -0.0009 -0.0043  0.1559  0.5502 -0.0246
                                            0.0229  0.2316 -0.1916 -0.2300 -0.6130
                                           -0.0546  0.2327  0.0470  0.1648  0.0280
                                           -0.0314  0.0149  0.0947  0.0721 -0.0114
                                           -0.0145
   449. (0.00016) RY*( 8) C  12           s( 86.78%)p 0.07(  5.98%)d 0.06(  5.29%)
                                                  f 0.02(  1.95%)
                                            0.0000 -0.0008  0.8896  0.2731 -0.0428
                                            0.0024  0.1477  0.0039  0.0087  0.1656
                                           -0.0168  0.0005 -0.0198 -0.0990 -0.1318
                                           -0.1111  0.0307  0.0002  0.0411  0.1050
                                           -0.0576  0.0280  0.0723 -0.0128  0.0136
                                           -0.0928 -0.0603 -0.0178 -0.0396 -0.0542
                                            0.0472
   450. (0.00012) RY*( 9) C  12           s(  0.56%)p99.99( 76.43%)d36.70( 20.61%)
                                                  f 4.25(  2.39%)
                                            0.0000 -0.0064  0.0388 -0.0048  0.0636
                                           -0.0086  0.0133  0.8023  0.0122  0.1175
                                           -0.3232 -0.0022 -0.0365 -0.0242  0.1730
                                            0.3201 -0.0860 -0.0489  0.0995  0.0941
                                            0.1944 -0.0400 -0.0720 -0.0250 -0.0301
                                            0.0032  0.0399 -0.0605  0.0053  0.0540
                                            0.1216
   451. (0.00010) RY*(10) C  12           s( 41.74%)p 0.14(  5.94%)d 1.11( 46.34%)
                                                  f 0.14(  5.98%)
                                            0.0000  0.0037 -0.1436  0.6297  0.0167
                                           -0.0129  0.0805  0.0218  0.0052 -0.0335
                                            0.2168 -0.0026  0.0148  0.0626  0.1662
                                           -0.2519 -0.0038 -0.0295  0.1074 -0.1813
                                            0.4961 -0.1933  0.1413 -0.1536 -0.0004
                                           -0.0070  0.0062 -0.0013  0.0467  0.2223
                                            0.0902
   452. (0.00009) RY*(11) C  12           s(  0.25%)p24.86(  6.28%)d99.99( 91.18%)
                                                  f 9.05(  2.29%)
   453. (0.00004) RY*(12) C  12           s(  0.92%)p16.86( 15.52%)d76.20( 70.13%)
                                                  f14.60( 13.43%)
   454. (0.00004) RY*(13) C  12           s( 10.10%)p 0.69(  6.95%)d 8.18( 82.60%)
                                                  f 0.03(  0.35%)
   455. (0.00002) RY*(14) C  12           s( 10.47%)p 5.36( 56.17%)d 2.64( 27.66%)
                                                  f 0.54(  5.70%)
   456. (0.00002) RY*(15) C  12           s(  3.01%)p 4.06( 12.22%)d17.60( 52.93%)
                                                  f10.59( 31.84%)
   457. (0.00001) RY*(16) C  12           s(  0.39%)p14.45(  5.62%)d99.99( 93.87%)
                                                  f 0.31(  0.12%)
   458. (0.00000) RY*(17) C  12           s(  0.01%)p 1.00( 56.19%)d 0.78( 43.76%)
                                                  f 0.00(  0.04%)
   459. (0.00000) RY*(18) C  12           s( 98.66%)p 0.00(  0.26%)d 0.01(  0.96%)
                                                  f 0.00(  0.11%)
   460. (0.00000) RY*(19) C  12           s(  1.20%)p 2.03(  2.43%)d80.17( 96.18%)
                                                  f 0.16(  0.19%)
   461. (0.00000) RY*(20) C  12           s(  0.03%)p12.83(  0.37%)d37.85(  1.08%)
                                                  f99.99( 98.52%)
   462. (0.00000) RY*(21) C  12           s(  0.43%)p13.79(  5.98%)d 7.45(  3.23%)
                                                  f99.99( 90.35%)
   463. (0.00000) RY*(22) C  12           s(  0.12%)p33.42(  4.14%)d24.54(  3.04%)
                                                  f99.99( 92.69%)
   464. (0.00000) RY*(23) C  12           s(  0.05%)p 4.73(  0.23%)d53.27(  2.58%)
                                                  f99.99( 97.15%)
   465. (0.00000) RY*(24) C  12           s(  0.20%)p 3.14(  0.64%)d10.34(  2.09%)
                                                  f99.99( 97.07%)
   466. (0.00000) RY*(25) C  12           s(  7.07%)p 1.39(  9.84%)d 2.29( 16.19%)
                                                  f 9.46( 66.90%)
   467. (0.00000) RY*(26) C  12           s(  0.59%)p 7.72(  4.51%)d14.84(  8.68%)
                                                  f99.99( 86.22%)
   468. (0.00271) RY*( 1) C  13           s(  3.10%)p29.28( 90.87%)d 1.78(  5.52%)
                                                  f 0.16(  0.50%)
                                           -0.0000  0.0034  0.1565  0.0805  0.0075
                                           -0.0081 -0.7742  0.0171 -0.0144 -0.5382
                                            0.0826  0.0003  0.1107 -0.0081  0.0109
                                           -0.1825 -0.0257 -0.0018 -0.0023 -0.0018
                                            0.0587  0.1142 -0.0461  0.0497  0.0082
                                           -0.0512 -0.0267  0.0007 -0.0086  0.0344
                                            0.0197
   469. (0.00174) RY*( 2) C  13           s( 13.67%)p 4.87( 66.61%)d 1.38( 18.85%)
                                                  f 0.06(  0.87%)
                                            0.0000  0.0061  0.3657 -0.0536 -0.0058
                                            0.0128 -0.4007  0.0854 -0.0156  0.6905
                                            0.1451  0.0009  0.0050 -0.0042 -0.1576
                                            0.2359 -0.0095 -0.0208  0.0237  0.0455
                                           -0.0287  0.3196 -0.0269  0.0343 -0.0171
                                           -0.0179  0.0574 -0.0083  0.0073  0.0669
                                           -0.0134
   470. (0.00109) RY*( 3) C  13           s(  4.02%)p13.61( 54.70%)d10.04( 40.33%)
                                                  f 0.24(  0.95%)
                                           -0.0000 -0.0029  0.1995 -0.0188  0.0017
                                           -0.0019  0.0281  0.0222 -0.0006 -0.1259
                                            0.0845  0.0106 -0.6966 -0.1931  0.0341
                                           -0.0018  0.5943  0.0092  0.1969  0.0630
                                           -0.0316  0.0364 -0.0556  0.0268 -0.0506
                                           -0.0268 -0.0126  0.0009  0.0755  0.0139
                                            0.0143
   471. (0.00080) RY*( 4) C  13           s( 37.08%)p 1.37( 50.86%)d 0.30( 11.29%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0147  0.6065 -0.0513  0.0045
                                           -0.0070  0.3870 -0.0663 -0.0082 -0.2632
                                            0.3270  0.0120  0.4028  0.1252 -0.1058
                                            0.1096  0.2071  0.0554 -0.1149  0.0001
                                            0.0074  0.0722 -0.1220  0.1018  0.0120
                                           -0.0232 -0.0235 -0.0345  0.0223  0.0581
                                            0.0387
   472. (0.00056) RY*( 5) C  13           s(  2.84%)p 6.23( 17.66%)d27.78( 78.80%)
                                                  f 0.25(  0.70%)
                                           -0.0000 -0.0075  0.1609 -0.0491 -0.0032
                                           -0.0049  0.1217 -0.0595 -0.0055 -0.1464
                                            0.2275 -0.0105 -0.2318 -0.1767 -0.1694
                                            0.1028 -0.6384 -0.0856  0.5332  0.0413
                                            0.0399 -0.0523 -0.2077 -0.0168  0.0054
