 Entering Gaussian System, Link 0=g16
 Input=1csx16re.com
 Output=1csx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064446/Gau-1117205.inp" -scrdir="/local/bebjones_8064446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0136     1.824     0.651     0.608  0.6516  0.6822  0.3317
 
              Baa    -0.0375    -5.028    -1.794    -1.677  0.1809 -0.1868  0.9656
    16 C(13)  Bbb     0.0054     0.730     0.261     0.244  0.6881 -0.6774 -0.2600
              Bcc     0.0320     4.298     1.534     1.434  0.7026  0.7115  0.0060
 
              Baa    -0.0729    -9.783    -3.491    -3.263  0.1214 -0.0976  0.9878
    17 C(13)  Bbb     0.0037     0.502     0.179     0.167 -0.2569  0.9582  0.1262
              Bcc     0.0692     9.281     3.312     3.096  0.9588  0.2691 -0.0913
 
              Baa    -0.0917   -12.310    -4.392    -4.106  0.0976  0.0641  0.9932
    18 C(13)  Bbb     0.0132     1.770     0.631     0.590  0.0831  0.9939 -0.0723
              Bcc     0.0785    10.540     3.761     3.516  0.9918 -0.0896 -0.0917
 
              Baa    -0.0485    -6.514    -2.324    -2.173  0.1588  0.1608  0.9741
    19 C(13)  Bbb     0.0105     1.414     0.505     0.472  0.5594  0.7983 -0.2230
              Bcc     0.0380     5.100     1.820     1.701  0.8135 -0.5804 -0.0368
 
              Baa    -0.0129    -1.735    -0.619    -0.579  0.6759  0.7281 -0.1140
    20 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.0042  0.1585  0.9873
              Bcc     0.0161     2.165     0.772     0.722  0.7370 -0.6669  0.1102
 
              Baa    -0.1225   -16.434    -5.864    -5.482  0.1618  0.1415  0.9766
    21 C(13)  Bbb     0.0276     3.702     1.321     1.235  0.9325  0.3018 -0.1982
              Bcc     0.0949    12.732     4.543     4.247 -0.3228  0.9428 -0.0831
 
              Baa    -0.1490   -19.994    -7.135    -6.669  0.9887  0.0914 -0.1185
    22 C(13)  Bbb    -0.0961   -12.900    -4.603    -4.303 -0.1005  0.9922 -0.0735
              Bcc     0.2451    32.894    11.737    10.972  0.1108  0.0846  0.9902
 
              Baa    -0.0243   -12.960    -4.625    -4.323  0.9899  0.0849 -0.1134
    23 H(1)   Bbb    -0.0082    -4.349    -1.552    -1.451  0.1082  0.0631  0.9921
              Bcc     0.0324    17.309     6.176     5.774 -0.0914  0.9944 -0.0533
 
              Baa    -0.1314   -17.629    -6.291    -5.880 -0.0658  0.9978 -0.0071
    24 C(13)  Bbb    -0.0814   -10.927    -3.899    -3.645  0.9973  0.0660  0.0329
              Bcc     0.2128    28.557    10.190     9.525 -0.0333  0.0049  0.9994
 
              Baa    -0.0226   -12.072    -4.308    -4.027 -0.0617  0.9981 -0.0007
    25 H(1)   Bbb    -0.0080    -4.282    -1.528    -1.428 -0.0055  0.0003  1.0000
              Bcc     0.0307    16.354     5.835     5.455  0.9981  0.0617  0.0055
 
              Baa    -0.1493   -20.036    -7.149    -6.683  0.9945  0.0624 -0.0841
    26 C(13)  Bbb    -0.0989   -13.275    -4.737    -4.428 -0.0471  0.9838  0.1729
              Bcc     0.2482    33.310    11.886    11.111  0.0935 -0.1680  0.9813
 
              Baa    -0.0243   -12.952    -4.621    -4.320  0.9943  0.0673 -0.0825
    27 H(1)   Bbb    -0.0079    -4.214    -1.504    -1.406  0.0917 -0.1476  0.9848
              Bcc     0.0322    17.165     6.125     5.726 -0.0541  0.9867  0.1530
 
              Baa    -0.1366   -18.334    -6.542    -6.116 -0.0739  0.9954  0.0606
    28 C(13)  Bbb    -0.0890   -11.943    -4.262    -3.984  0.9765  0.0846 -0.1982
              Bcc     0.2256    30.278    10.804    10.100  0.2024 -0.0445  0.9783
 
              Baa    -0.0231   -12.315    -4.394    -4.108 -0.0705  0.9953  0.0663
    29 H(1)   Bbb    -0.0077    -4.086    -1.458    -1.363  0.1744 -0.0531  0.9832
              Bcc     0.0307    16.401     5.852     5.471  0.9821  0.0809 -0.1698
 
              Baa    -0.0054    -0.721    -0.257    -0.241  0.0043 -0.0505  0.9987
    30 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.9087 -0.4167 -0.0250
              Bcc     0.0094     1.258     0.449     0.420  0.4174  0.9077  0.0441
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.1432  0.1019  0.9844
    31 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640  0.9257 -0.3657 -0.0968
              Bcc     0.0077     4.092     1.460     1.365  0.3502  0.9251 -0.1467
 
              Baa    -0.0045    -2.385    -0.851    -0.795 -0.2039 -0.1331  0.9699
    32 H(1)   Bbb    -0.0039    -2.071    -0.739    -0.691  0.9122 -0.3854  0.1389
              Bcc     0.0084     4.456     1.590     1.486  0.3554  0.9131  0.2000
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0467 -0.0737  0.9962
    33 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.8482 -0.5239 -0.0785
              Bcc     0.0059     3.151     1.124     1.051  0.5277  0.8486  0.0381
 
              Baa    -0.0057    -0.769    -0.274    -0.256 -0.0277 -0.0428  0.9987
    34 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172 -0.5556  0.8312  0.0202
              Bcc     0.0096     1.283     0.458     0.428  0.8310  0.5544  0.0468
 
              Baa    -0.0044    -2.357    -0.841    -0.786  0.0334 -0.4329  0.9008
    35 H(1)   Bbb    -0.0039    -2.081    -0.742    -0.694 -0.5444  0.7480  0.3796
              Bcc     0.0083     4.438     1.584     1.480  0.8382  0.5031  0.2106
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.0209  0.1918  0.9812
    36 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649 -0.5267  0.8363 -0.1523
              Bcc     0.0076     4.073     1.453     1.359  0.8498  0.5136 -0.1185
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.0400 -0.0248  0.9989
    37 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453 -0.6471  0.7624 -0.0070
              Bcc     0.0056     2.994     1.068     0.999  0.7614  0.6466  0.0465
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.1001  0.0739  0.9922
    38 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.7971  0.5909 -0.1244
              Bcc     0.0091     1.228     0.438     0.409 -0.5955  0.8034  0.0002
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.2565 -0.0328  0.9660
    39 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.8251  0.5280 -0.2011
              Bcc     0.0076     4.060     1.449     1.354 -0.5035  0.8486  0.1625
 
              Baa    -0.0043    -2.289    -0.817    -0.764  0.0319  0.2265  0.9735
    40 H(1)   Bbb    -0.0039    -2.088    -0.745    -0.696  0.8390  0.5232 -0.1492
              Bcc     0.0082     4.377     1.562     1.460 -0.5432  0.8215 -0.1733
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.1020  0.0813  0.9915
    41 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.7129  0.6891 -0.1299
              Bcc     0.0057     3.018     1.077     1.007 -0.6938  0.7201  0.0123
 
              Baa    -0.0093    -1.243    -0.444    -0.415 -0.2478 -0.6116  0.7514
    42 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.8484  0.2375  0.4731
              Bcc     0.0080     1.074     0.383     0.358 -0.4678  0.7547  0.4600
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.1846 -0.2356  0.9542
    43 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.5003  0.8131  0.2975
              Bcc     0.0056     2.991     1.067     0.998  0.8460 -0.5323  0.0323
 
              Baa    -0.0217    -2.917    -1.041    -0.973  0.2732  0.8113  0.5169
    44 C(13)  Bbb     0.0064     0.857     0.306     0.286  0.0261 -0.5434  0.8391
              Bcc     0.0154     2.061     0.735     0.687  0.9616 -0.2157 -0.1696
 
              Baa    -0.0053    -2.802    -1.000    -0.935  0.2490 -0.5898  0.7682
    45 H(1)   Bbb    -0.0039    -2.102    -0.750    -0.701  0.4242  0.7795  0.4609
              Bcc     0.0092     4.904     1.750     1.636  0.8707 -0.2111 -0.4443
 
              Baa    -0.0021    -1.121    -0.400    -0.374  0.4268  0.7117  0.5580
    46 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148  0.0512 -0.6350  0.7708
              Bcc     0.0029     1.564     0.558     0.522  0.9029 -0.3005 -0.3074
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.1375 -0.0565  0.9889
    47 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159 -0.5611  0.8183  0.1248
              Bcc     0.0092     1.239     0.442     0.413  0.8162  0.5720 -0.0808
 
              Baa    -0.0036    -1.940    -0.692    -0.647  0.2764  0.0204  0.9608
    48 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.5661  0.8114  0.1457
              Bcc     0.0067     3.577     1.277     1.193  0.7766  0.5841 -0.2358
 
              Baa    -0.0044    -2.352    -0.839    -0.784  0.2744 -0.5518  0.7875
    49 H(1)   Bbb    -0.0043    -2.300    -0.821    -0.767 -0.3764  0.6920  0.6161
              Bcc     0.0087     4.651     1.660     1.552  0.8849  0.4655  0.0178
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.1409 -0.2118  0.9671
    50 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453 -0.6105  0.7504  0.2533
              Bcc     0.0055     2.955     1.054     0.986  0.7794  0.6261  0.0236
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.5183 -0.2237  0.8254
    51 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132  0.7575 -0.3280 -0.5645
              Bcc     0.0103     1.389     0.496     0.463  0.3970  0.9178 -0.0005
 
              Baa    -0.0044    -2.348    -0.838    -0.783 -0.1396 -0.1510  0.9786
    52 H(1)   Bbb    -0.0042    -2.223    -0.793    -0.742  0.9184 -0.3892  0.0709
              Bcc     0.0086     4.572     1.631     1.525  0.3702  0.9087  0.1930
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.6560 -0.3859 -0.6486
    53 C(13)  Bbb     0.0017     0.229     0.082     0.076 -0.2472  0.7021 -0.6678
              Bcc     0.0032     0.433     0.154     0.144  0.7131  0.5984  0.3652
 
              Baa    -0.0025    -1.313    -0.469    -0.438  0.4900 -0.1568  0.8575
    54 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.354  0.6518 -0.5873 -0.4798
              Bcc     0.0045     2.376     0.848     0.793  0.5789  0.7940 -0.1855
 
              Baa    -0.0019    -1.012    -0.361    -0.338 -0.4434  0.1771  0.8787
    55 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.8049 -0.3526  0.4772
              Bcc     0.0036     1.936     0.691     0.646  0.3943  0.9189  0.0138
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.2609  0.1191  0.9580
    56 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.7793  0.5597 -0.2818
              Bcc     0.0089     1.200     0.428     0.400 -0.5697  0.8201  0.0532
 
              Baa    -0.0029    -1.557    -0.555    -0.519  0.0710 -0.0296  0.9970
    57 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.7366  0.6756 -0.0324
              Bcc     0.0055     2.924     1.043     0.975 -0.6726  0.7367  0.0698
 
              Baa    -0.0041    -2.185    -0.780    -0.729 -0.1217  0.0363  0.9919
    58 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.671  0.8496  0.5204  0.0852
              Bcc     0.0079     4.198     1.498     1.400 -0.5131  0.8531 -0.0941
 
              Baa    -0.0040    -2.148    -0.766    -0.717  0.2463 -0.1338  0.9599
    59 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.8323  0.5366 -0.1387
              Bcc     0.0077     4.132     1.475     1.378 -0.4966  0.8331  0.2435
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.0356 -0.0050  0.9994
    60 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.4452  0.8954 -0.0114
              Bcc     0.0091     1.226     0.437     0.409  0.8947 -0.4453 -0.0341
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.0270 -0.0264  0.9993
    61 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.421  0.5538  0.8326  0.0071
              Bcc     0.0052     2.796     0.998     0.933  0.8322 -0.5533 -0.0371
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.0410 -0.3304  0.9430
    62 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.653  0.4227  0.8609  0.2832
              Bcc     0.0076     4.035     1.440     1.346  0.9054 -0.3869 -0.1750
 
              Baa    -0.0040    -2.157    -0.770    -0.719  0.0624  0.4553  0.8882
    63 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.4229  0.7940 -0.4367
              Bcc     0.0077     4.104     1.464     1.369  0.9040 -0.4029  0.1430
 
              Baa    -0.0044    -0.586    -0.209    -0.195 -0.0004  0.9996 -0.0291
    64 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.9018 -0.0123 -0.4320
              Bcc     0.0087     1.161     0.414     0.387  0.4321  0.0264  0.9014
 
              Baa    -0.0029    -1.557    -0.556    -0.520  0.8464  0.3654 -0.3874
    65 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.4038  0.9146 -0.0195
              Bcc     0.0057     3.044     1.086     1.015  0.3472  0.1729  0.9217
 
              Baa    -0.0035    -1.882    -0.672    -0.628 -0.0882  0.9960  0.0162
    66 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.8105  0.0812 -0.5801
              Bcc     0.0068     3.648     1.302     1.217  0.5791  0.0380  0.8144
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.8537 -0.3540 -0.3819
    67 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.3722  0.9277 -0.0279
              Bcc     0.0057     3.046     1.087     1.016  0.3642 -0.1183  0.9238
 
              Baa    -0.0117    -0.452    -0.161    -0.151  0.9564 -0.2913 -0.0189
    68 N(14)  Bbb    -0.0072    -0.277    -0.099    -0.092  0.2884  0.9529 -0.0940
              Bcc     0.0189     0.729     0.260     0.243  0.0454  0.0845  0.9954
 
              Baa    -0.0054    -2.863    -1.022    -0.955 -0.5117  0.8579 -0.0456
    69 H(1)   Bbb    -0.0051    -2.732    -0.975    -0.911  0.8540  0.5137  0.0821
              Bcc     0.0105     5.595     1.997     1.866 -0.0939 -0.0030  0.9956
 
              Baa    -0.0099    -1.326    -0.473    -0.442  0.9290 -0.2264 -0.2927
    70 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.335  0.2170  0.9740 -0.0647
              Bcc     0.0174     2.329     0.831     0.777  0.2997 -0.0034  0.9540
 
              Baa    -0.0245    -3.283    -1.172    -1.095  0.2289  0.9734 -0.0065
    71 C(13)  Bbb    -0.0191    -2.565    -0.915    -0.856  0.9377 -0.2187  0.2699
              Bcc     0.0436     5.849     2.087     1.951 -0.2613  0.0678  0.9629
 
              Baa    -0.0196   -10.460    -3.733    -3.489  0.0373  0.9985  0.0410
    72 H(1)   Bbb    -0.0179    -9.576    -3.417    -3.194  0.8748 -0.0525  0.4816
              Bcc     0.0376    20.036     7.149     6.683 -0.4830 -0.0179  0.8754
 
              Baa    -0.1307    -5.041    -1.799    -1.682  0.9828  0.0535 -0.1768
    73 N(14)  Bbb    -0.1105    -4.263    -1.521    -1.422 -0.0560  0.9984 -0.0092
              Bcc     0.2412     9.304     3.320     3.104  0.1760  0.0189  0.9842
 
              Baa    -0.0257    -3.448    -1.230    -1.150  0.0195  0.9997 -0.0140
    74 C(13)  Bbb    -0.0190    -2.546    -0.908    -0.849  0.8088 -0.0240 -0.5875
              Bcc     0.0447     5.994     2.139     1.999  0.5877 -0.0002  0.8091
 
              Baa    -0.0184    -9.824    -3.505    -3.277 -0.0759  0.9971  0.0053
    75 H(1)   Bbb    -0.0157    -8.374    -2.988    -2.793 -0.6449 -0.0532  0.7624
              Bcc     0.0341    18.197     6.493     6.070  0.7605  0.0544  0.6470
 
              Baa    -0.0087    -1.167    -0.416    -0.389  0.8487  0.4632 -0.2553
    76 C(13)  Bbb    -0.0074    -0.999    -0.356    -0.333 -0.1959  0.7237  0.6617
              Bcc     0.0161     2.165     0.773     0.722  0.4912 -0.5115  0.7050
 
              Baa    -0.0059    -3.138    -1.120    -1.047  0.7535  0.6006 -0.2675
    77 H(1)   Bbb    -0.0056    -2.986    -1.065    -0.996 -0.3811  0.7305  0.5666
              Bcc     0.0115     6.124     2.185     2.043  0.5357 -0.3250  0.7793
 
              Baa    -0.0052    -2.749    -0.981    -0.917  0.8585  0.0269 -0.5120
    78 H(1)   Bbb    -0.0046    -2.474    -0.883    -0.825  0.2917  0.7956  0.5309
              Bcc     0.0098     5.223     1.864     1.742  0.4217 -0.6052  0.6752
 
              Baa    -0.0102    -5.445    -1.943    -1.816 -0.5250  0.2517  0.8131
    79 H(1)   Bbb    -0.0097    -5.171    -1.845    -1.725  0.5431  0.8346  0.0923
              Bcc     0.0199    10.616     3.788     3.541  0.6553 -0.4901  0.5748
 
              Baa    -0.0157    -2.106    -0.751    -0.702  0.9117 -0.2446 -0.3302
    80 C(13)  Bbb    -0.0134    -1.801    -0.643    -0.601  0.3689  0.8411  0.3956
              Bcc     0.0291     3.907     1.394     1.303  0.1810 -0.4825  0.8570
 
              Baa    -0.0187    -9.983    -3.562    -3.330  0.9954 -0.0037 -0.0962
    81 H(1)   Bbb    -0.0157    -8.370    -2.987    -2.792  0.0709  0.7040  0.7067
              Bcc     0.0344    18.354     6.549     6.122 -0.0651  0.7102 -0.7009
 
              Baa    -0.0085    -4.546    -1.622    -1.516  0.9592 -0.2518 -0.1288
    82 H(1)   Bbb    -0.0076    -4.040    -1.442    -1.348  0.2828  0.8613  0.4221
              Bcc     0.0161     8.586     3.064     2.864  0.0046 -0.4413  0.8973
 
              Baa    -0.3482   -14.275    -5.094    -4.762 -0.3555  0.9344 -0.0216
    83 S(33)  Bbb    -0.3230   -13.245    -4.726    -4.418  0.8566  0.3164 -0.4077
              Bcc     0.6712    27.520     9.820     9.180  0.3741  0.1635  0.9129
 
              Baa    -0.0182    -2.442    -0.871    -0.815  0.8653 -0.4614  0.1956
    84 C(13)  Bbb    -0.0105    -1.403    -0.501    -0.468  0.4888  0.8633 -0.1259
              Bcc     0.0287     3.845     1.372     1.283 -0.1108  0.2046  0.9726
 
              Baa    -0.0141    -7.547    -2.693    -2.517  0.5458  0.8193 -0.1757
    85 H(1)   Bbb    -0.0126    -6.708    -2.394    -2.238  0.7726 -0.4108  0.4841
              Bcc     0.0267    14.255     5.087     4.755 -0.3245  0.3999  0.8572
 
              Baa    -0.0168    -8.979    -3.204    -2.995 -0.1617  0.9864 -0.0296
    86 H(1)   Bbb    -0.0111    -5.906    -2.107    -1.970  0.8424  0.1536  0.5164
              Bcc     0.0279    14.885     5.311     4.965 -0.5139 -0.0586  0.8558
 
              Baa    -0.0081    -4.310    -1.538    -1.438  0.2764  0.9610 -0.0085
    87 H(1)   Bbb    -0.0069    -3.660    -1.306    -1.221  0.9331 -0.2662  0.2417
              Bcc     0.0149     7.969     2.844     2.658 -0.2300  0.0747  0.9703
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\29-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1csx_III_H\\1,6\Fe,0,2.906
 5891046,20.9911579092,13.0232170666\N,0,4.3405147655,19.9319963649,12.
 2081827609\N,0,3.4738285807,20.3929688387,14.8455500579\N,0,1.39857551
 87,22.015897946,13.873029632\N,0,2.1701788648,21.501599226,11.21033293
 18\C,0,4.6047037123,19.8299144011,10.876627149\C,0,5.524672528,18.7389
 476154,10.6271248993\C,0,5.832635795,18.2066758609,11.8399947499\C,0,5
 .0910932622,18.9778902132,12.8179988405\C,0,4.339372171,19.3846620038,
 15.1201223626\C,0,4.4279830214,19.1606384565,16.5447412308\C,0,3.59292
 04646,20.0664258887,17.1248965481\C,0,3.0142541905,20.8315954701,16.04
 48967182\C,0,1.3248793559,22.371718099,15.1869792614\C,0,0.254752617,2
 3.3227567399,15.4069472432\C,0,-0.287095733,23.5751818047,14.177176710
 4\C,0,0.4665119141,22.7801785871,13.238156695\C,0,1.1127115486,22.3072
 199047,10.9292304129\C,0,1.0940949045,22.6467171361,9.5214484411\C,0,2
 .1961090111,22.0442456707,8.9742408528\C,0,2.8514367698,21.3436795437,
 10.0473566651\C,0,3.9811393298,20.5550919389,9.8793147038\H,0,4.350534
 6425,20.4321123721,8.8728420415\C,0,5.114168679,18.7276766226,14.18020
 5298\H,0,5.7715534607,17.9475201147,14.533013461\C,0,2.0573952169,21.8
 157305507,16.2175576278\H,0,1.8265434101,22.1183462581,17.226562134\C,
 0,0.2416007142,22.8220665211,11.8719086286\H,0,-0.551534287,23.4598709
 402,11.5163063999\C,0,5.9691571034,18.3041338858,9.2694269906\H,0,6.47
 83464344,19.1168429567,8.7486084662\H,0,5.1096064467,18.0019010989,8.6
 679277803\H,0,6.6522558141,17.4600445764,9.3366260251\C,0,6.6724193831
 ,17.0211303653,12.1839145732\H,0,6.0618741127,16.2692205369,12.6841069
 801\H,0,7.4850571502,17.299421335,12.8572902362\H,0,7.1051196799,16.57
 30876591,11.2936034456\C,0,2.6582352063,22.0699781173,7.5584564308\H,0
 ,2.5945255664,21.0759328974,7.1135731214\H,0,3.6968190744,22.397080638
 6,7.502661315\H,0,2.0442553178,22.745270831,6.9676859952\C,0,0.1016761
 092,23.4541451711,8.8363436565\H,0,0.4968388402,24.1261001019,8.077981
 4796\C,0,-1.2109001646,23.415449755,9.0337380748\H,0,-1.6716997904,22.
 7338282774,9.7304965955\H,0,-1.8793598844,24.0536210009,8.4784473935\C
 ,0,-1.4040323439,24.4994705886,13.8228314185\H,0,-2.3480169967,23.9514
 384307,13.7595581866\H,0,-1.2277513898,24.978019031,12.862131175\H,0,-
 1.5057820063,25.2742439093,14.5815308036\C,0,-0.1107050557,23.85255643
 59,16.7059455519\H,0,0.7045083372,24.0170982477,17.4039109145\C,0,-1.3
 581928043,24.1132301319,17.0806235056\H,0,-2.1939741536,23.9251871311,
 16.4274169248\H,0,-1.5876531212,24.5113813313,18.053992234\C,0,3.27221
 14554,20.2721904099,18.5656919037\H,0,3.8620209468,19.6086633082,19.19
 32118396\H,0,2.2164863999,20.0725265376,18.7534823783\H,0,3.4782385499
 ,21.3007155612,18.8630140944\C,0,5.259694318,18.1037273845,17.18524526
 03\H,0,5.1371583616,18.1204283992,18.2654969258\H,0,6.3154932238,18.25
 21607734,16.9554637205\H,0,4.9710758362,17.1165797962,16.8225352106\C,
 0,5.0514341898,26.2200134094,12.8459889802\H,0,5.2892239299,26.7083112
 013,13.7911731698\H,0,4.151277444,26.6711725489,12.4395274897\H,0,5.87
 46767034,26.4015224327,12.153071088\N,0,5.8148113413,23.9357999871,13.
 5293515924\H,0,6.7490598279,24.2152617298,13.7835828399\C,0,4.83777863
 77,24.7614603419,13.0384864859\C,0,5.3075147265,22.6806910361,13.57257
 89852\H,0,5.8383328798,21.8200525061,13.9215957273\N,0,4.0697157381,22
 .6642779167,13.1422067862\C,0,3.7606840412,23.9486030588,12.809257512\
 H,0,2.7924094366,24.2095720709,12.433499532\C,0,1.1289843446,17.751809
 879,15.4107853338\H,0,1.0905035155,16.7691912971,14.9461016958\H,0,0.5
 774310662,17.7198775384,16.3485316164\H,0,2.1659104468,17.9907522375,1
 5.6275999954\C,0,0.5262813769,18.7966480957,14.4916980234\H,0,0.533484
 255,19.7821477662,14.9551922402\H,0,-0.4924574506,18.5244690025,14.216
 6429708\S,0,1.4836249215,18.9040968115,12.9225047725\C,0,0.1005057014,
 19.2854998272,11.8017797114\H,0,0.5188150886,19.399507956,10.807613428
 4\H,0,-0.3750706492,20.212732704,12.1077112586\H,0,-0.6040610037,18.45
 62390353,11.8165866334\\Version=ES64L-G16RevC.02\State=6-A\HF=-3423.95
 67965\S2=8.909537\S2-1=0.\S2A=8.753997\RMSD=5.495e-09\Dipole=1.147006,
 0.8145434,0.2619\Quadrupole=3.3749452,-5.9987386,2.6237934,-5.9002344,
 -0.1526848,-2.0520856\PG=C01 [X(C37H42Fe1N6S1)]\\@
