 Entering Gaussian System, Link 0=g16
 Input=2ccp12.com
 Output=2ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986616/Gau-2445336.inp" -scrdir="/local/becsleip_7986616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2445337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1488(g),213(v)
    35. BD (   2) C  13 - C  26          0.80276    -0.35128  1445(v),1462(v),1442(v)
                                                    215(v)
    36. BD (   1) C  14 - C  15          0.98327    -0.75177  1474(v),1435(v),1466(v)
                                                    1469(g),1470(g),551(v)
                                                    769(v),1475(r),241(v)
                                                    1506(v),770(v)
    37. BD (   1) C  14 - C  26          0.98914    -0.81688  1464(v),1446(v),1466(g)
                                                    1468(g),1444(g),526(v)
                                                    473(v),1470(v),241(v),474(v)
                                                    240(v),1488(g)
    38. BD (   1) C  15 - C  16          0.98597    -0.79972  1469(v),1475(v),1474(g)
                                                    1507(v),1472(g),1473(g)
                                                    1468(g),499(v),577(v)
                                                    1504(v),1065(v),1023(v)
    39. BD (   2) C  15 - C  16          0.87542    -0.34510  1445(v),1476(v),1509(v)
                                                    1505(v),1504(v),1507(v)
                                                    1064(v),1021(v)
    40. BD (   1) C  15 - C  47          0.99306    -0.73924  1444(v),1473(v),1470(g)
                                                    1468(g),552(v),499(v)
    41. BD (   1) C  16 - C  17          0.98144    -0.74342  1472(v),1435(v),1478(v)
                                                    1508(v),1475(g),1470(g)
                                                    801(v),525(v),1474(g)
                                                    1469(r),241(v),1062(v)
    42. BD (   1) C  16 - C  51          0.98933    -0.77119  1470(g),1511(v),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    526(v),577(v),1094(v)
                                                    1093(v)
    43. BD (   1) C  17 - C  28          0.98924    -0.82001  1477(v),1444(v),1478(g)
                                                    1446(g),1473(g),552(v)
                                                    603(v),1470(v),240(v),241(v)
                                                    1489(g),604(v),1435(v)
    44. BD (   2) C  17 - C  28          0.80498    -0.35161  1448(v),1471(v),1445(v)
                                                    239(v)
    45. BD (   1) C  18 - C  19          0.98173    -0.74869  1483(v),1436(v),1475(v)
                                                    1478(g),1479(g),655(v)
                                                    801(v),1514(v),1484(r)
                                                    266(v),265(v),1482(v)
    46. BD (   1) C  18 - C  28          0.98933    -0.82116  1473(v),1449(v),1475(g)
                                                    1477(g),1447(g),630(v)
                                                    577(v),1479(v),265(v),578(v)
                                                    1489(g),266(v)
    47. BD (   1) C  19 - C  20          0.98763    -0.81401  1478(v),1484(v),1481(g)
                                                    1483(g),1477(g),1482(g)
                                                    681(v),603(v)
    48. BD (   2) C  19 - C  20          0.86814    -0.34826  1448(v),1485(v),1512(v)
                                                    1516(v),1517(v),1513(v)
                                                    1171(v),1129(v)
    49. BD (   1) C  19 - C  56          0.99312    -0.74220  1447(v),1479(g),1482(v)
                                                    656(v),1477(g),603(v)
    50. BD (   1) C  20 - C  21          0.98207    -0.74722  1481(v),1436(v),1451(v)
                                                    1484(g),1479(g),708(v)
                                                    629(v),1515(v),1478(r)
                                                    266(v)
    51. BD (   1) C  20 - C  60          0.99318    -0.74214  1449(v),1479(g),1477(v)
                                                    630(v),1482(g),681(v)
    52. BD (   1) C  21 - C  22          0.98946    -0.82137  1450(v),1447(v),1451(g)
                                                    1449(g),1482(g),656(v)
                                                    291(v),1479(v),266(v),292(v)
                                                    1486(g)
    53. BD (   2) C  21 - C  22          0.80810    -0.35123  1439(v),1480(v),1448(v)
                                                    267(v)
    54. BD (   1) C  22 - H  23          0.98369    -0.61806  1449(v),1438(v),682(v)
                                                    292(v),1484(g),1451(g)
    55. BD (   1) C  24 - H  25          0.98367    -0.62049  1440(v),1441(v),370(v)
                                                    396(v),1457(g),1460(g)
    56. BD (   1) C  26 - H  27          0.98360    -0.61776  1443(v),1444(v),474(v)
                                                    500(v),1466(g),1469(g)
    57. BD (   1) C  28 - H  29          0.98339    -0.61773  1447(v),1446(v),578(v)
                                                    604(v),1478(g),1475(g)
    58. BD (   1) C  30 - H  31          0.99221    -0.59589  1455(v),343(v),348(v)
    59. BD (   1) C  30 - H  32          0.98783    -0.59412  1453(v),1452(v),345(v)
    60. BD (   1) C  30 - H  33          0.98825    -0.59366  1453(v),1452(v),345(v)
    61. BD (   1) C  34 - H  35          0.98825    -0.59253  1453(v),1452(v),319(v)
    62. BD (   1) C  34 - H  36          0.98767    -0.59306  1453(v),1452(v),319(v)
    63. BD (   1) C  34 - H  37          0.99225    -0.59521  1450(v),317(v),322(v)
    64. BD (   1) C  38 - H  39          0.98976    -0.59529  1461(v),1462(v),421(v)
                                                    424(v)
    65. BD (   1) C  38 - H  40          0.98544    -0.59344  1462(v),1461(v),423(v)
                                                    1459(v)
    66. BD (   1) C  38 - H  41          0.98999    -0.59262  1459(v),421(v),1462(v)
                                                    424(v)
    67. BD (   1) C  42 - H  43          0.98489    -0.60462  1502(v),1461(v),447(v)
                                                    1462(v),985(v),1503(v)
                                                    1500(g)
    68. BD (   1) C  42 - C  44          0.99417    -0.84541  1464(v),1465(g),447(v)
                                                    1499(g),1503(g)
    69. BD (   2) C  42 - C  44          0.96395    -0.36805  1462(v),1461(v),1464(v)
                                                    449(v)
    70. BD (   1) C  44 - H  45          0.99160    -0.61408  1499(v),954(v),955(v)
                                                    1500(g)
    71. BD (   1) C  44 - H  46          0.99126    -0.60835  1465(v),955(v),954(v)
                                                    1500(g),1499(v)
    72. BD (   1) C  47 - H  48          0.99014    -0.59110  1470(v),1471(v),525(v)
                                                    528(v)
    73. BD (   1) C  47 - H  49          0.98574    -0.58872  1471(v),1470(v),527(v)
                                                    1468(v)
    74. BD (   1) C  47 - H  50          0.99009    -0.58911  1468(v),525(v),1471(v)
                                                    528(v)
    75. BD (   1) C  51 - H  52          0.98522    -0.60168  1510(v),1470(v),551(v)
                                                    1471(v),1093(v),1511(v)
                                                    1508(g)
    76. BD (   1) C  51 - C  53          0.99423    -0.84331  1473(v),551(v),1474(g)
                                                    1507(g),1511(g)
    77. BD (   2) C  51 - C  53          0.96528    -0.36529  1471(v),1470(v),1473(v)
                                                    553(v)
    78. BD (   1) C  53 - H  54          0.99158    -0.61112  1507(v),1062(v),1063(v)
                                                    1508(g)
    79. BD (   1) C  53 - H  55          0.99127    -0.60585  1474(v),1063(v),1062(v)
                                                    1508(g),1507(v)
    80. BD (   1) C  56 - H  57          0.98695    -0.59340  1480(v),1479(v),631(v)
    81. BD (   1) C  56 - H  58          0.98818    -0.59391  1480(v),1479(v),631(v)
    82. BD (   1) C  56 - H  59          0.99213    -0.59607  1477(v),629(v),634(v)
    83. BD (   1) C  60 - H  61          0.99218    -0.59607  1482(v),655(v),660(v)
    84. BD (   1) C  60 - H  62          0.98758    -0.59366  1480(v),1479(v),657(v)
    85. BD (   1) C  60 - H  63          0.98737    -0.59354  1480(v),1479(v),657(v)
    88. BD (   1) C  67 - H  68          0.98898    -0.61874  95(v),1527(v),1321(v)
    89. BD (   1) C  67 - H  69          0.98911    -0.61895  95(v),1527(v),1321(v)
    90. BD (   1) C  67 - H  70          0.99142    -0.61851  1525(v),1323(v)
    91. BD (   1) C  67 - C  73          0.99355    -0.77585  1526(v),1527(g),1531(v)
                                                    1289(v),1404(v),1402(v)
    92. BD (   1) N  71 - H  72          0.99400    -0.83635  1319(v),1529(v),1527(v)
                                                    1347(v),1345(v),1322(v)
    93. BD (   1) N  71 - C  73          0.99258    -0.94449  1532(v),1528(v),1526(g)
                                                    1347(v),1345(v),1522(v)
                                                    1248(v)
    94. BD (   2) N  71 - C  73          0.92448    -0.46792  1530(v),1348(v),1520(v)
                                                    1521(v),1314(v)
    95. BD*(   2) N  71 - C  73          0.37303    -0.15431  1530(v),1520(v),1521(v)
                                                    1320(g),1288(g),1249(v)
                                                    1325(g)
    96. BD (   1) N  71 - C  74          0.99294    -0.96323  1523(v),1437(v),1319(v)
                                                    1525(g),1377(v),1321(v)
    97. BD (   1) C  73 - C  77          0.98829    -0.83982  1524(v),1437(v),1523(g)
                                                    1377(v),1532(g),1247(v)
    98. BD (   1) C  74 - H  75          0.99143    -0.68287  1531(v),1525(v),1377(v)
                                                    1529(g),1437(v),1289(v)
    99. BD (   1) C  74 - N  76          0.99011    -0.97074  1532(v),155(v),1437(g)
                                                    1524(v),1531(g),1404(v)
                                                    161(v),1528(g)
   100. BD (   2) C  74 - N  76          0.94080    -0.45666  95(v),154(v),1403(v),1288(v)
   101. BD (   1) N  76 - C  77          0.98702    -0.91562  1523(v),1528(v),155(v)
                                                    1437(g),1529(g),1526(v)
                                                    154(v),161(v),1347(v)
                                                    1527(g),1525(v),1321(v)
   102. BD (   1) C  77 - H  78          0.99053    -0.65352  1529(v),1525(v),1319(v)
                                                    1527(g),1377(v),1437(v)
   103. CR (   1)Fe   1                  1.00000  -250.45894   
   104. CR (   2)Fe   1                  1.00000   -34.89806   
   105. CR (   3)Fe   1                  0.99739    -4.76304  155(g),1441(v),1446(v)
                                                    1440(v),1443(v),1449(v)
                                                    1444(v),1438(v),1531(v)
                                                    1447(v),1529(v),1435(g)
                                                    1433(g),1434(g),1519(r)
   106. CR (   4)Fe   1                  1.00000   -26.00566   
   107. CR (   5)Fe   1                  0.99924    -2.39910   
   108. CR (   6)Fe   1                  1.00000   -26.00126   
   109. CR (   7)Fe   1                  0.99925    -2.38974   
   110. CR (   8)Fe   1                  1.00000   -26.01109   
   111. CR (   9)Fe   1                  0.99911    -2.40615  155(g),1437(g),1519(r)
   112. CR (   1) N   2                  0.99966   -14.25296  291(v),369(v),1457(v)
                                                    1451(v)
   113. CR (   1) N   3                  0.99964   -14.25817  395(v),473(v),1460(v)
                                                    1466(v)
   114. CR (   1) N   4                  0.99965   -14.25098  499(v),577(v),1475(v)
                                                    1469(v)
   115. CR (   1) N   5                  0.99964   -14.25575  603(v),681(v),1478(v)
                                                    1484(v)
   116. CR (   1) C   6                  0.99953   -10.16798  1433(v),709(v),317(v)
                                                    1454(v),1484(v),188(v)
   117. CR (   1) C   7                  0.99946   -10.13011  343(v),1456(v),1452(g)
                                                    1451(v),292(v),874(v)
   118. CR (   1) C   8                  0.99946   -10.13039  1454(v),317(v),1452(g)
                                                    1457(v),370(v),318(v),833(v)
   119. CR (   1) C   9                  0.99952   -10.16835  1433(v),740(v),1456(v)
                                                    1460(v),344(v),343(v)
   120. CR (   1) C  10                  0.99952   -10.17143  1434(v),740(v),421(v)
                                                    1463(v),1457(v)
   121. CR (   1) C  11                  0.99948   -10.13748  1465(v),448(v),1460(v)
                                                    1461(g),396(v),915(v)
   122. CR (   1) C  12                  0.99946   -10.13089  1463(v),421(v),474(v),422(v)
                                                    1461(g),1466(v),957(v)
                                                    1500(v),954(v)
   123. CR (   1) C  13                  0.99953   -10.17290  771(v),1434(v),447(v)
                                                    1465(v),1469(v),213(v)
   124. CR (   1) C  14                  0.99952   -10.16730  525(v),1435(v),771(v)
                                                    1472(v),1466(v),240(v)
   125. CR (   1) C  15                  0.99948   -10.13266  1474(v),552(v),1469(v)
                                                    500(v),1470(g),1023(v)
   126. CR (   1) C  16                  0.99947   -10.12583  1472(v),526(v),578(v)
                                                    1475(v),1470(g),525(v)
                                                    1065(v),1508(v),1062(v)
   127. CR (   1) C  17                  0.99953   -10.17051  1435(v),802(v),551(v)
                                                    1474(v),1478(v)
   128. CR (   1) C  18                  0.99952   -10.16977  1436(v),802(v),1481(v)
                                                    629(v),1475(v),630(v)
   129. CR (   1) C  19                  0.99946   -10.13244  1483(v),655(v),1479(g)
                                                    656(v),1478(v),604(v)
                                                    1131(v)
   130. CR (   1) C  20                  0.99946   -10.13277  629(v),1481(v),1479(g)
                                                    682(v),1484(v),630(v)
                                                    1172(v)
   131. CR (   1) C  21                  0.99952   -10.16918  1436(v),709(v),655(v)
                                                    1483(v),1451(v),265(v)
   132. CR (   1) C  22                  0.99949   -10.12859  1449(v),1438(v),684(v)
                                                    294(v),1482(v),1450(v)
                                                    291(v),681(v),734(v),682(v)
   133. CR (   1) C  24                  0.99949   -10.13161  1440(v),1441(v),372(v)
                                                    398(v),1459(v),1455(v)
                                                    369(v),395(v),765(v)
   134. CR (   1) C  26                  0.99949   -10.12993  1443(v),1444(v),476(v)
                                                    502(v),473(v),1464(v)
                                                    1468(v),499(v),796(v)
   135. CR (   1) C  28                  0.99949   -10.12956  1447(v),1446(v),580(v)
                                                    606(v),1477(v),1473(v)
                                                    577(v),603(v)
   136. CR (   1) C  30                  0.99970   -10.12850  344(v),1452(v),1455(v)
   137. CR (   1) C  34                  0.99970   -10.12736  318(v),1452(v),1450(v)
   138. CR (   1) C  38                  0.99970   -10.12789  422(v),1461(v),1459(v)
   139. CR (   1) C  42                  0.99957   -10.12959  986(v),448(v),1461(v)
                                                    1464(v),1500(g)
   140. CR (   1) C  44                  0.99961   -10.12107  955(v),1465(v),958(v)
                                                    1500(g)
   141. CR (   1) C  47                  0.99970   -10.12329  526(v),1470(v),1468(v)
   142. CR (   1) C  51                  0.99957   -10.12662  1094(v),552(v),1470(v)
                                                    1473(v),1508(g),1089(v)
   143. CR (   1) C  53                  0.99961   -10.11839  1063(v),1474(v),1066(v)
                                                    1508(g)
   144. CR (   1) C  56                  0.99970   -10.12857  630(v),1479(v),1477(v)
   145. CR (   1) C  60                  0.99970   -10.12847  656(v),1479(v),1482(v)
   147. CR (   1) C  67                  0.99970   -10.15207  1527(v),1283(v),1319(v)
                                                    1525(v)
   148. CR (   1) N  71                  0.99969   -14.33522  1347(v),1321(v),1315(v)
                                                    1523(v)
   149. CR (   1) C  73                  0.99958   -10.20110  1404(v),1527(g),1532(v)
   150. CR (   1) C  74                  0.99966   -10.24391  1437(v),1376(v),1524(v)
   151. CR (   1) N  76                  0.99963   -14.29439  155(v),1345(v),1402(v)
   152. CR (   1) C  77                  0.99948   -10.17582  1319(v),1523(v),1437(v)
                                                    1527(g),1378(v),1429(v)
   153. LP (   2)Fe   1                  0.97137    -0.37452  239(v),1376(v),187(v)
                                                    1445(v),1439(v),1530(v)
                                                    161(g),1211(r),1518(r)
                                                    1240(r)
   154. LP (   3)Fe   1                  0.12536    -0.19757  1530(v),1448(v),1442(v)
                                                    215(v),162(g),1213(r)
   155. LP*(   4)Fe   1                  0.09403     0.17987   
   156. LP (   1)Fe   1                  0.97984    -0.36341  213(v),188(v),265(v),240(v)
                                                    160(g),184(g),169(g),1443(v)
                                                    1449(v),1441(v),1444(v)
                                                    1446(v),1447(v),1438(v)
                                                    1440(v),170(g),1226(r)
                                                    1238(r)
   159. LP (   1) C  77                  0.52916    -0.22718  95(v),1530(v),1403(g)
                                                    1324(v)
   160. RY*(   1)Fe   1                  0.00542     1.06426   
   161. RY*(   2)Fe   1                  0.00361     0.55216   
   162. RY*(   3)Fe   1                  0.00179     0.53521   
   163. RY*(   4)Fe   1                  0.00093     0.98973   
   164. RY*(   5)Fe   1                  0.00072     1.15951   
   165. RY*(   6)Fe   1                  0.00033     1.04209   
   166. RY*(   7)Fe   1                  0.00019     1.63175   
   167. RY*(   8)Fe   1                  0.00012     2.14035   
   168. RY*(   9)Fe   1                  0.00010     1.94248   
   169. RY*(  10)Fe   1                  0.00009     1.71724   
   170. RY*(  11)Fe   1                  0.00006     1.62424   
   171. RY*(  12)Fe   1                  0.00004     3.43078   
   172. RY*(  13)Fe   1                  0.00005     2.59313   
   173. RY*(  14)Fe   1                  0.00004     2.67601   
   174. RY*(  15)Fe   1                  0.00003     3.11981   
   175. RY*(  16)Fe   1                  0.00004     2.68366   
   176. RY*(  17)Fe   1                  0.00002     3.82078   
   177. RY*(  18)Fe   1                  0.00000     2.92164   
   178. RY*(  19)Fe   1                  0.00001     2.37299   
   179. RY*(  20)Fe   1                  0.00001     2.77344   
   180. RY*(  21)Fe   1                  0.00001     3.45427   
   181. RY*(  22)Fe   1                  0.00001     3.94038   
   182. RY*(  23)Fe   1                  0.00001     3.67859   
   183. RY*(  24)Fe   1                  0.00001     3.23901   
   184. RY*(  25)Fe   1                  0.00000     2.53968   
   185. RY*(  26)Fe   1                  0.00000     4.00656   
   186. RY*(  27)Fe   1                  0.00001     4.09243   
   187. RY*(   1) N   2                  0.00628     0.71817   
   188. RY*(   2) N   2                  0.00517     1.12584   
   189. RY*(   3) N   2                  0.00281     1.68809   
   190. RY*(   4) N   2                  0.00047     1.46782   
   191. RY*(   5) N   2                  0.00029     1.65823   
   192. RY*(   6) N   2                  0.00026     2.30254   
   193. RY*(   7) N   2                  0.00022     3.21366   
   194. RY*(   8) N   2                  0.00020     1.95858   
   195. RY*(   9) N   2                  0.00010     2.62039   
   196. RY*(  10) N   2                  0.00006     3.21551   
   197. RY*(  11) N   2                  0.00005     4.08695   
   198. RY*(  12) N   2                  0.00005     2.84399   
   199. RY*(  13) N   2                  0.00003     3.75618   
   200. RY*(  14) N   2                  0.00002     3.70301   
   201. RY*(  15) N   2                  0.00002     3.53594   
   202. RY*(  16) N   2                  0.00002     4.87444   
   203. RY*(  17) N   2                  0.00001     2.87439   
   204. RY*(  18) N   2                  0.00000    29.47847   
   205. RY*(  19) N   2                  0.00000     4.81037   
   206. RY*(  20) N   2                  0.00000     4.42512   
   207. RY*(  21) N   2                  0.00000     4.57068   
   208. RY*(  22) N   2                  0.00000     4.55391   
   209. RY*(  23) N   2                  0.00000     4.66607   
   210. RY*(  24) N   2                  0.00000     4.22861   
   211. RY*(  25) N   2                  0.00000     4.81521   
   212. RY*(  26) N   2                  0.00000     4.90647   
   213. RY*(   1) N   3                  0.00478     1.17686   
   214. RY*(   2) N   3                  0.00271     1.76597   
   215. RY*(   3) N   3                  0.00190     0.76567   
   216. RY*(   4) N   3                  0.00051     1.49743   
   217. RY*(   5) N   3                  0.00026     1.94670   
   218. RY*(   6) N   3                  0.00025     2.02656   
   219. RY*(   7) N   3                  0.00021     2.26070   
   220. RY*(   8) N   3                  0.00019     2.78605   
   221. RY*(   9) N   3                  0.00009     2.68080   
   222. RY*(  10) N   3                  0.00006     2.95837   
   223. RY*(  11) N   3                  0.00006     3.05431   
   224. RY*(  12) N   3                  0.00002     3.96823   
   225. RY*(  13) N   3                  0.00001     4.12689   
   226. RY*(  14) N   3                  0.00002     4.01784   
   227. RY*(  15) N   3                  0.00002     3.23216   
   228. RY*(  16) N   3                  0.00002     4.84186   
   229. RY*(  17) N   3                  0.00002     2.38116   
   230. RY*(  18) N   3                  0.00000    29.69144   
   231. RY*(  19) N   3                  0.00000     4.82762   
   232. RY*(  20) N   3                  0.00000     4.44695   
   233. RY*(  21) N   3                  0.00000     4.55870   
   234. RY*(  22) N   3                  0.00000     4.59824   
   235. RY*(  23) N   3                  0.00000     4.64914   
   236. RY*(  24) N   3                  0.00000     4.23174   
   237. RY*(  25) N   3                  0.00000     4.86800   
   238. RY*(  26) N   3                  0.00000     4.91861   
   239. RY*(   1) N   4                  0.00685     0.75433   
   240. RY*(   2) N   4                  0.00503     1.14267   
   241. RY*(   3) N   4                  0.00274     1.60841   
   242. RY*(   4) N   4                  0.00046     1.50817   
   243. RY*(   5) N   4                  0.00027     2.03104   
   244. RY*(   6) N   4                  0.00025     2.28744   
   245. RY*(   7) N   4                  0.00022     2.69179   
   246. RY*(   8) N   4                  0.00020     2.09203   
   247. RY*(   9) N   4                  0.00010     2.58799   
   248. RY*(  10) N   4                  0.00007     3.14170   
   249. RY*(  11) N   4                  0.00004     3.92683   
   250. RY*(  12) N   4                  0.00005     2.80566   
   251. RY*(  13) N   4                  0.00003     3.98646   
   252. RY*(  14) N   4                  0.00002     3.77879   
   253. RY*(  15) N   4                  0.00001     3.69429   
   254. RY*(  16) N   4                  0.00002     4.84541   
   255. RY*(  17) N   4                  0.00001     2.66619   
   256. RY*(  18) N   4                  0.00000    29.45283   
   257. RY*(  19) N   4                  0.00000     4.82894   
   258. RY*(  20) N   4                  0.00000     4.44879   
   259. RY*(  21) N   4                  0.00000     4.57837   
   260. RY*(  22) N   4                  0.00000     4.53639   
   261. RY*(  23) N   4                  0.00000     4.69175   
   262. RY*(  24) N   4                  0.00000     4.25877   
   263. RY*(  25) N   4                  0.00000     4.87306   
   264. RY*(  26) N   4                  0.00000     4.93936   
   265. RY*(   1) N   5                  0.00486     1.16926   
   266. RY*(   2) N   5                  0.00266     1.76732   
   267. RY*(   3) N   5                  0.00180     0.74530   
   268. RY*(   4) N   5                  0.00053     1.52383   
   269. RY*(   5) N   5                  0.00027     2.20198   
   270. RY*(   6) N   5                  0.00023     1.59129   
   271. RY*(   7) N   5                  0.00020     3.16760   
   272. RY*(   8) N   5                  0.00019     2.02625   
   273. RY*(   9) N   5                  0.00009     2.49020   
   274. RY*(  10) N   5                  0.00006     3.17629   
   275. RY*(  11) N   5                  0.00005     2.83302   
   276. RY*(  12) N   5                  0.00003     3.83086   
   277. RY*(  13) N   5                  0.00001     2.60373   
   278. RY*(  14) N   5                  0.00002     3.45028   
   279. RY*(  15) N   5                  0.00001     4.00899   
   280. RY*(  16) N   5                  0.00002     4.88154   
   281. RY*(  17) N   5                  0.00002     4.18874   
   282. RY*(  18) N   5                  0.00000    29.70705   
   283. RY*(  19) N   5                  0.00000     4.77926   
   284. RY*(  20) N   5                  0.00000     4.45605   
   285. RY*(  21) N   5                  0.00000     4.55669   
   286. RY*(  22) N   5                  0.00000     4.57277   
   287. RY*(  23) N   5                  0.00000     4.65589   
   288. RY*(  24) N   5                  0.00000     4.25471   
   289. RY*(  25) N   5                  0.00000     4.86182   
   290. RY*(  26) N   5                  0.00000     4.81691   
   291. RY*(   1) C   6                  0.00259     1.48212   
   292. RY*(   2) C   6                  0.00185     1.38774   
   293. RY*(   3) C   6                  0.00153     1.08561   
   294. RY*(   4) C   6                  0.00081     1.58379   
   295. RY*(   5) C   6                  0.00070     1.72746   
   296. RY*(   6) C   6                  0.00048     1.65491   
   297. RY*(   7) C   6                  0.00034     2.68492   
   298. RY*(   8) C   6                  0.00031     2.18569   
   299. RY*(   9) C   6                  0.00016     1.91844   
   300. RY*(  10) C   6                  0.00012     2.40579   
   301. RY*(  11) C   6                  0.00010     2.66657   
   302. RY*(  12) C   6                  0.00006     2.15371   
   303. RY*(  13) C   6                  0.00004     2.89947   
   304. RY*(  14) C   6                  0.00002     2.91230   
   305. RY*(  15) C   6                  0.00002     1.89517   
   306. RY*(  16) C   6                  0.00003     3.59863   
   307. RY*(  17) C   6                  0.00002     2.61107   
   308. RY*(  18) C   6                  0.00000    21.60312   
   309. RY*(  19) C   6                  0.00000     3.95782   
   310. RY*(  20) C   6                  0.00000     3.48788   
   311. RY*(  21) C   6                  0.00000     3.91446   
   312. RY*(  22) C   6                  0.00000     3.94162   
   313. RY*(  23) C   6                  0.00000     3.49108   
   314. RY*(  24) C   6                  0.00000     3.48684   
   315. RY*(  25) C   6                  0.00001     4.41444   
   316. RY*(  26) C   6                  0.00001     4.13023   
   317. RY*(   1) C   7                  0.00157     1.31321   
   318. RY*(   2) C   7                  0.00143     1.55944   
   319. RY*(   3) C   7                  0.00098     0.93488   
   320. RY*(   4) C   7                  0.00056     2.21270   
   321. RY*(   5) C   7                  0.00033     1.68461   
   322. RY*(   6) C   7                  0.00027     3.31433   
   323. RY*(   7) C   7                  0.00019     2.10393   
   324. RY*(   8) C   7                  0.00016     1.83620   
   325. RY*(   9) C   7                  0.00012     1.75111   
   326. RY*(  10) C   7                  0.00009     1.57149   
   327. RY*(  11) C   7                  0.00006     3.31504   
   328. RY*(  12) C   7                  0.00003     2.74558   
   329. RY*(  13) C   7                  0.00003     2.16011   
   330. RY*(  14) C   7                  0.00002     1.79996   
   331. RY*(  15) C   7                  0.00001     1.79359   
   332. RY*(  16) C   7                  0.00001     2.45134   
   333. RY*(  17) C   7                  0.00000     2.09817   
   334. RY*(  18) C   7                  0.00001     3.81732   
   335. RY*(  19) C   7                  0.00000     3.65932   
   336. RY*(  20) C   7                  0.00000     3.44690   
   337. RY*(  21) C   7                  0.00000     3.82421   
   338. RY*(  22) C   7                  0.00000     3.60392   
   339. RY*(  23) C   7                  0.00000     3.43079   
   340. RY*(  24) C   7                  0.00000     3.48058   
   341. RY*(  25) C   7                  0.00000     4.10075   
   342. RY*(  26) C   7                  0.00000    21.26257   
   343. RY*(   1) C   8                  0.00163     1.25476   
   344. RY*(   2) C   8                  0.00144     1.59540   
   345. RY*(   3) C   8                  0.00102     0.90483   
   346. RY*(   4) C   8                  0.00056     2.21317   
   347. RY*(   5) C   8                  0.00032     1.66454   
   348. RY*(   6) C   8                  0.00028     3.28090   
