 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43925 -89.09600 -30.34482 -26.17536 -26.17443
 Alpha  occ. eigenvalues --  -26.17420 -14.47175 -14.47064 -14.46992 -14.46850
 Alpha  occ. eigenvalues --  -10.34391 -10.34247 -10.34205 -10.34171 -10.34080
 Alpha  occ. eigenvalues --  -10.34042 -10.34022 -10.33963 -10.33928 -10.31187
 Alpha  occ. eigenvalues --  -10.31183 -10.31181 -10.31090 -10.30990 -10.30978
 Alpha  occ. eigenvalues --  -10.30956 -10.30873 -10.30855 -10.30843 -10.30796
 Alpha  occ. eigenvalues --  -10.30760 -10.29991 -10.29822 -10.28993 -10.28949
 Alpha  occ. eigenvalues --  -10.28824 -10.28711 -10.28678 -10.28660 -10.28584
 Alpha  occ. eigenvalues --  -10.28573  -8.12530  -6.07024  -6.06807  -6.06441
 Alpha  occ. eigenvalues --   -3.79566  -2.56240  -2.56129  -2.56075  -1.10729
 Alpha  occ. eigenvalues --   -1.09714  -1.09607  -1.08673  -0.95065  -0.94030
 Alpha  occ. eigenvalues --   -0.93491  -0.93367  -0.92942  -0.92558  -0.92206
 Alpha  occ. eigenvalues --   -0.92202  -0.88204  -0.87033  -0.86684  -0.85574
 Alpha  occ. eigenvalues --   -0.84115  -0.82478  -0.81385  -0.80017  -0.79709
 Alpha  occ. eigenvalues --   -0.79522  -0.79286  -0.76716  -0.76520  -0.72458
 Alpha  occ. eigenvalues --   -0.71510  -0.70088  -0.69944  -0.66688  -0.66451
 Alpha  occ. eigenvalues --   -0.65346  -0.65093  -0.63706  -0.63423  -0.63117
 Alpha  occ. eigenvalues --   -0.62611  -0.60539  -0.60004  -0.59661  -0.58919
 Alpha  occ. eigenvalues --   -0.58757  -0.58073  -0.57271  -0.57184  -0.56834
 Alpha  occ. eigenvalues --   -0.56285  -0.56032  -0.55507  -0.55343  -0.54967
 Alpha  occ. eigenvalues --   -0.54813  -0.54660  -0.54449  -0.54148  -0.53742
 Alpha  occ. eigenvalues --   -0.53436  -0.52690  -0.52254  -0.51984  -0.51804
 Alpha  occ. eigenvalues --   -0.51605  -0.51516  -0.51476  -0.51060  -0.50876
 Alpha  occ. eigenvalues --   -0.50502  -0.50399  -0.50252  -0.50099  -0.49551
 Alpha  occ. eigenvalues --   -0.49422  -0.48949  -0.48613  -0.48194  -0.47692
 Alpha  occ. eigenvalues --   -0.47044  -0.46590  -0.46448  -0.46189  -0.45191
 Alpha  occ. eigenvalues --   -0.44929  -0.44359  -0.44017  -0.43790  -0.41294
 Alpha  occ. eigenvalues --   -0.40677  -0.39455  -0.39018  -0.38852  -0.35530
 Alpha  occ. eigenvalues --   -0.35251  -0.34522  -0.34003  -0.33815  -0.31286
 Alpha  occ. eigenvalues --   -0.30393
 Alpha virt. eigenvalues --   -0.19388  -0.19256  -0.13322  -0.11452  -0.10182
 Alpha virt. eigenvalues --   -0.09358  -0.08040  -0.07100  -0.06516  -0.05035
 Alpha virt. eigenvalues --   -0.04383  -0.04148  -0.03839  -0.03620  -0.03302
 Alpha virt. eigenvalues --   -0.02154  -0.01955  -0.01760  -0.00851  -0.00775
 Alpha virt. eigenvalues --   -0.00340  -0.00075   0.00309   0.00603   0.01227
 Alpha virt. eigenvalues --    0.01365   0.01668   0.01883   0.02117   0.02283
 Alpha virt. eigenvalues --    0.02373   0.02619   0.03045   0.03311   0.03395
 Alpha virt. eigenvalues --    0.03812   0.03918   0.04221   0.04489   0.04635
 Alpha virt. eigenvalues --    0.04810   0.05022   0.05498   0.05558   0.05825
 Alpha virt. eigenvalues --    0.05940   0.06437   0.06723   0.06929   0.07055
 Alpha virt. eigenvalues --    0.07276   0.07500   0.07751   0.07931   0.08012
 Alpha virt. eigenvalues --    0.08169   0.08487   0.09095   0.09270   0.09529
 Alpha virt. eigenvalues --    0.09808   0.10117   0.10262   0.10706   0.10760
 Alpha virt. eigenvalues --    0.11292   0.11349   0.11776   0.11796   0.12178
 Alpha virt. eigenvalues --    0.12479   0.12587   0.12754   0.12859   0.13239
 Alpha virt. eigenvalues --    0.13739   0.14243   0.14595   0.14933   0.15547
 Alpha virt. eigenvalues --    0.15726   0.15813   0.15960   0.16372   0.16957
 Alpha virt. eigenvalues --    0.17005   0.17366   0.17793   0.18019   0.18349
 Alpha virt. eigenvalues --    0.18518   0.18877   0.19145   0.19616   0.19715
 Alpha virt. eigenvalues --    0.20017   0.20238   0.20451   0.20630   0.20903
 Alpha virt. eigenvalues --    0.21038   0.21111   0.21537   0.22030   0.22528
 Alpha virt. eigenvalues --    0.23010   0.23133   0.23263   0.23411   0.23705
 Alpha virt. eigenvalues --    0.24186   0.24416   0.25160   0.25304   0.25568
 Alpha virt. eigenvalues --    0.25847   0.26169   0.26725   0.26831   0.27304
 Alpha virt. eigenvalues --    0.27500   0.27952   0.28075   0.28291   0.28646
 Alpha virt. eigenvalues --    0.28751   0.29244   0.29447   0.29924   0.30093
 Alpha virt. eigenvalues --    0.30285   0.30428   0.30857   0.30962   0.31216
 Alpha virt. eigenvalues --    0.31495   0.31933   0.32142   0.32211   0.32729
 Alpha virt. eigenvalues --    0.32821   0.33023   0.33454   0.33705   0.33803
 Alpha virt. eigenvalues --    0.34048   0.34510   0.34884   0.35070   0.35119
 Alpha virt. eigenvalues --    0.35391   0.36039   0.36133   0.36282   0.36380
 Alpha virt. eigenvalues --    0.36866   0.37093   0.37239   0.37466   0.37906
 Alpha virt. eigenvalues --    0.37908   0.38145   0.38324   0.38657   0.38724
 Alpha virt. eigenvalues --    0.38945   0.39277   0.39517   0.39596   0.39747
 Alpha virt. eigenvalues --    0.40135   0.40463   0.40696   0.40878   0.41440
 Alpha virt. eigenvalues --    0.41598   0.42018   0.42219   0.42326   0.42655
 Alpha virt. eigenvalues --    0.42754   0.42841   0.42906   0.43138   0.43408
 Alpha virt. eigenvalues --    0.43638   0.43858   0.44109   0.44316   0.44638
 Alpha virt. eigenvalues --    0.44843   0.45516   0.45800   0.45923   0.46371
 Alpha virt. eigenvalues --    0.46809   0.46903   0.47432   0.47730   0.48164
 Alpha virt. eigenvalues --    0.48573   0.48949   0.49117   0.49568   0.50054
 Alpha virt. eigenvalues --    0.50173   0.50373   0.50756   0.51171   0.51920
 Alpha virt. eigenvalues --    0.52198   0.52325   0.52911   0.53193   0.53348
 Alpha virt. eigenvalues --    0.53543   0.53773   0.54339   0.54533   0.54751
 Alpha virt. eigenvalues --    0.55233   0.55401   0.55594   0.55627   0.56475
 Alpha virt. eigenvalues --    0.56522   0.56590   0.57211   0.57551   0.57682
 Alpha virt. eigenvalues --    0.58012   0.58290   0.58973   0.59323   0.59501
 Alpha virt. eigenvalues --    0.60076   0.60286   0.60532   0.60870   0.61049
 Alpha virt. eigenvalues --    0.61645   0.61783   0.62108   0.62200   0.62359
 Alpha virt. eigenvalues --    0.62748   0.63125   0.63304   0.63393   0.63869
 Alpha virt. eigenvalues --    0.64446   0.64720   0.65363   0.65618   0.66100
 Alpha virt. eigenvalues --    0.66401   0.66547   0.67420   0.67706   0.68225
 Alpha virt. eigenvalues --    0.68613   0.68757   0.69226   0.69754   0.70189
 Alpha virt. eigenvalues --    0.70600   0.71076   0.71580   0.72185   0.72425
 Alpha virt. eigenvalues --    0.72740   0.73256   0.73822   0.73998   0.74412
 Alpha virt. eigenvalues --    0.74828   0.74946   0.75693   0.75765   0.76397
 Alpha virt. eigenvalues --    0.76606   0.77501   0.77712   0.78050   0.78790
 Alpha virt. eigenvalues --    0.79005   0.79573   0.80058   0.80325   0.80828
 Alpha virt. eigenvalues --    0.81593   0.82023   0.82183   0.82548   0.82691
 Alpha virt. eigenvalues --    0.83326   0.83423   0.83760   0.84171   0.84978
 Alpha virt. eigenvalues --    0.85158   0.85681   0.86008   0.86332   0.87076
 Alpha virt. eigenvalues --    0.87312   0.87454   0.88253   0.88492   0.88798
 Alpha virt. eigenvalues --    0.89293   0.89668   0.89903   0.90229   0.90559
 Alpha virt. eigenvalues --    0.90726   0.91502   0.91780   0.92202   0.92291
 Alpha virt. eigenvalues --    0.92536   0.92900   0.93302   0.93620   0.93760
 Alpha virt. eigenvalues --    0.94352   0.94471   0.94847   0.95632   0.96006
 Alpha virt. eigenvalues --    0.96175   0.96643   0.96870   0.97360   0.97977
 Alpha virt. eigenvalues --    0.98103   0.98908   0.99140   0.99438   0.99805
 Alpha virt. eigenvalues --    1.00152   1.00794   1.01055   1.01681   1.02651
 Alpha virt. eigenvalues --    1.03631   1.04832   1.05471   1.06118   1.06386
 Alpha virt. eigenvalues --    1.06925   1.07119   1.07470   1.07760   1.08003
 Alpha virt. eigenvalues --    1.08839   1.08997   1.09277   1.09659   1.10440
 Alpha virt. eigenvalues --    1.10592   1.10857   1.11146   1.12223   1.13276
 Alpha virt. eigenvalues --    1.13499   1.14173   1.14830   1.15189   1.15427
 Alpha virt. eigenvalues --    1.15696   1.16130   1.16189   1.16393   1.16756
 Alpha virt. eigenvalues --    1.17307   1.17673   1.17925   1.18252   1.18436
 Alpha virt. eigenvalues --    1.18917   1.19579   1.20051   1.20388   1.20976
 Alpha virt. eigenvalues --    1.21580   1.22327   1.22724   1.24158   1.24852
 Alpha virt. eigenvalues --    1.25236   1.25923   1.26483   1.26787   1.27349
 Alpha virt. eigenvalues --    1.28262   1.29415   1.29570   1.30298   1.30816
 Alpha virt. eigenvalues --    1.31992   1.32386   1.32754   1.32929   1.33411
 Alpha virt. eigenvalues --    1.34335   1.34470   1.35158   1.35463   1.36187
 Alpha virt. eigenvalues --    1.36221   1.36794   1.37055   1.37893   1.38267
 Alpha virt. eigenvalues --    1.38711   1.39140   1.39294   1.39507   1.39711
 Alpha virt. eigenvalues --    1.40285   1.40537   1.40587   1.40981   1.41608
 Alpha virt. eigenvalues --    1.41799   1.42127   1.42633   1.42977   1.43026
 Alpha virt. eigenvalues --    1.43511   1.43922   1.44064   1.44202   1.44534
 Alpha virt. eigenvalues --    1.44637   1.44952   1.45279   1.45695   1.45924
 Alpha virt. eigenvalues --    1.46059   1.46509   1.46755   1.47093   1.47398
 Alpha virt. eigenvalues --    1.47561   1.47839   1.47972   1.48495   1.48726
 Alpha virt. eigenvalues --    1.49120   1.49227   1.49901   1.50157   1.50577
 Alpha virt. eigenvalues --    1.50928   1.51189   1.51739   1.52489   1.52800
 Alpha virt. eigenvalues --    1.52913   1.53230   1.53461   1.53980   1.54391
 Alpha virt. eigenvalues --    1.54568   1.54848   1.55015   1.55088   1.55629
 Alpha virt. eigenvalues --    1.55908   1.56519   1.56900   1.57112   1.57406
 Alpha virt. eigenvalues --    1.57762   1.58780   1.58842   1.59478   1.59758
 Alpha virt. eigenvalues --    1.60016   1.60227   1.60477   1.60952   1.61169
 Alpha virt. eigenvalues --    1.61981   1.62100   1.62812   1.62945   1.63279
 Alpha virt. eigenvalues --    1.63557   1.64252   1.64404   1.65368   1.65707
 Alpha virt. eigenvalues --    1.66354   1.66488   1.67150   1.68024   1.68362
 Alpha virt. eigenvalues --    1.69043   1.69596   1.70334   1.71070   1.71657
 Alpha virt. eigenvalues --    1.71846   1.72367   1.72770   1.73391   1.73570
 Alpha virt. eigenvalues --    1.74462   1.74898   1.74995   1.75638   1.76130
 Alpha virt. eigenvalues --    1.76587   1.76728   1.77124   1.77699   1.77884
 Alpha virt. eigenvalues --    1.78677   1.78843   1.79203   1.79618   1.80830
 Alpha virt. eigenvalues --    1.81158   1.81772   1.82588   1.83323   1.83748
 Alpha virt. eigenvalues --    1.84216   1.85177   1.85435   1.85850   1.86996
 Alpha virt. eigenvalues --    1.87287   1.87359   1.88292   1.88609   1.89058
 Alpha virt. eigenvalues --    1.89250   1.89771   1.90261   1.90531   1.90775
 Alpha virt. eigenvalues --    1.90957   1.91700   1.91708   1.92975   1.93292
 Alpha virt. eigenvalues --    1.94094   1.94584   1.94867   1.95697   1.95999
 Alpha virt. eigenvalues --    1.97009   1.97208   1.97680   1.98784   1.99321
 Alpha virt. eigenvalues --    1.99377   1.99860   2.00093   2.00648   2.01232
 Alpha virt. eigenvalues --    2.02465   2.02835   2.03097   2.03821   2.04183
 Alpha virt. eigenvalues --    2.05213   2.05386   2.05708   2.05916   2.06436
 Alpha virt. eigenvalues --    2.06918   2.08059   2.08886   2.09073   2.09643
 Alpha virt. eigenvalues --    2.10165   2.11049   2.11449   2.11794   2.12159
 Alpha virt. eigenvalues --    2.12705   2.13354   2.13629   2.14241   2.15215
 Alpha virt. eigenvalues --    2.15393   2.15962   2.16649   2.16854   2.16944
 Alpha virt. eigenvalues --    2.17253   2.18157   2.18632   2.19226   2.19428
 Alpha virt. eigenvalues --    2.19788   2.19921   2.20831   2.21267   2.21819
 Alpha virt. eigenvalues --    2.22283   2.23261   2.23837   2.24678   2.25051
 Alpha virt. eigenvalues --    2.25689   2.25888   2.26545   2.26963   2.27200
 Alpha virt. eigenvalues --    2.27395   2.27771   2.27822   2.28582   2.28743
 Alpha virt. eigenvalues --    2.29046   2.29198   2.29572   2.30092   2.30580
 Alpha virt. eigenvalues --    2.31350   2.32150   2.32592   2.32850   2.33556
 Alpha virt. eigenvalues --    2.33902   2.34339   2.34842   2.35441   2.35934
 Alpha virt. eigenvalues --    2.36306   2.36774   2.37254   2.37520   2.38103
 Alpha virt. eigenvalues --    2.38824   2.39591   2.39987   2.40646   2.41688
 Alpha virt. eigenvalues --    2.42395   2.42488   2.43122   2.43727   2.44259
