 Entering Gaussian System, Link 0=g16
 Input=2zby16re.com
 Output=2zby16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011869/Gau-3209712.inp" -scrdir="/local/becsleip_8011869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3209713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.3531  0.8468  0.3979
              Bcc     0.0076     4.041     1.442     1.348  0.8357 -0.4767  0.2728
 
              Baa    -0.0035    -1.861    -0.664    -0.621 -0.0563  0.0196  0.9982
    41 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.6776  0.7351  0.0238
              Bcc     0.0062     3.293     1.175     1.099  0.7333 -0.6777  0.0546
 
              Baa    -0.0387    -5.187    -1.851    -1.730  0.6043 -0.0139  0.7966
    42 C(13)  Bbb     0.0142     1.903     0.679     0.635  0.7966 -0.0103 -0.6045
              Bcc     0.0245     3.284     1.172     1.095  0.0166  0.9999  0.0048
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.3138  0.0262  0.9491
    43 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.9020  0.3040 -0.3066
              Bcc     0.0074     3.956     1.411     1.319 -0.2965  0.9523  0.0717
 
              Baa    -0.0431    -5.785    -2.064    -1.930 -0.6723 -0.0210  0.7400
    44 C(13)  Bbb    -0.0315    -4.223    -1.507    -1.408 -0.0012  0.9996  0.0272
              Bcc     0.0746    10.008     3.571     3.338  0.7403 -0.0174  0.6721
 
              Baa    -0.0055    -2.940    -1.049    -0.981  0.6457  0.3210  0.6929
    45 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.6860 -0.1547  0.7110
              Bcc     0.0058     3.099     1.106     1.034 -0.3354  0.9344 -0.1203
 
              Baa    -0.0074    -3.950    -1.410    -1.318 -0.6877 -0.0639  0.7232
    46 H(1)   Bbb    -0.0025    -1.327    -0.474    -0.443  0.7224  0.0384  0.6904
              Bcc     0.0099     5.278     1.883     1.760 -0.0719  0.9972  0.0197
 
              Baa    -0.0064    -0.858    -0.306    -0.286  0.7548 -0.6515 -0.0766
    47 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081  0.0444 -0.0659  0.9968
              Bcc     0.0082     1.102     0.393     0.368  0.6545  0.7558  0.0208
 
              Baa    -0.0059    -3.155    -1.126    -1.052 -0.0011 -0.3280  0.9447
    48 H(1)   Bbb    -0.0038    -2.039    -0.728    -0.680  0.8836 -0.4427 -0.1526
              Bcc     0.0097     5.194     1.853     1.732  0.4683  0.8345  0.2903
 
              Baa    -0.0058    -3.097    -1.105    -1.033 -0.1697  0.2846  0.9435
    49 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.8414 -0.4566  0.2891
              Bcc     0.0095     5.084     1.814     1.696  0.5131  0.8429 -0.1620
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.0655 -0.0573  0.9962
    50 H(1)   Bbb    -0.0041    -2.169    -0.774    -0.724 -0.6535  0.7570  0.0006
              Bcc     0.0083     4.405     1.572     1.469  0.7541  0.6510  0.0870
 
              Baa    -0.0081    -1.089    -0.389    -0.363 -0.1053  0.8715 -0.4790
    51 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085 -0.0786  0.4729  0.8776
              Bcc     0.0100     1.344     0.480     0.448  0.9913  0.1301  0.0187
 
              Baa    -0.0041    -2.164    -0.772    -0.722 -0.0909 -0.2235  0.9705
    52 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467 -0.2957  0.9366  0.1880
              Bcc     0.0067     3.564     1.272     1.189  0.9509  0.2699  0.1512
 
              Baa    -0.0133    -1.789    -0.638    -0.597  0.0596  0.6471  0.7601
    53 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.9948  0.0249 -0.0992
              Bcc     0.0160     2.142     0.764     0.714 -0.0831  0.7620 -0.6422
 
              Baa    -0.0045    -2.376    -0.848    -0.792  0.2433 -0.4585  0.8547
    54 H(1)   Bbb    -0.0019    -1.027    -0.366    -0.343  0.1486  0.8884  0.4343
              Bcc     0.0064     3.403     1.214     1.135  0.9585 -0.0214 -0.2843
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.0173  0.5895  0.8076
    55 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369 -0.0814  0.8059 -0.5865
              Bcc     0.0053     2.830     1.010     0.944  0.9965  0.0556 -0.0619
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.6075  0.7935  0.0369
    56 C(13)  Bbb    -0.0020    -0.263    -0.094    -0.088  0.0176 -0.0598  0.9981
              Bcc     0.0074     0.988     0.353     0.330  0.7942 -0.6056 -0.0503
 
              Baa    -0.0045    -2.412    -0.861    -0.805 -0.2919 -0.2612  0.9201
    57 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.4084  0.8359  0.3668
              Bcc     0.0079     4.192     1.496     1.398  0.8649 -0.4828  0.1374
 
              Baa    -0.0046    -2.457    -0.877    -0.820  0.3830  0.2164  0.8980
    58 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.3593  0.8607 -0.3606
              Bcc     0.0080     4.258     1.519     1.420  0.8510 -0.4608 -0.2520
 
              Baa    -0.0036    -1.920    -0.685    -0.640  0.0714 -0.0223  0.9972
    59 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.6856  0.7272 -0.0328
              Bcc     0.0064     3.409     1.217     1.137  0.7245 -0.6860 -0.0672
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.9540  0.2904 -0.0749
    60 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061  0.0827 -0.0144  0.9965
              Bcc     0.0078     1.041     0.372     0.347 -0.2883  0.9568  0.0378
 
              Baa    -0.0056    -2.984    -1.065    -0.995  0.2897  0.2309  0.9289
    61 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.670  0.9513  0.0370 -0.3059
              Bcc     0.0094     4.992     1.781     1.665 -0.1050  0.9723 -0.2089
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.5123 -0.2600  0.8185
    62 H(1)   Bbb    -0.0039    -2.095    -0.747    -0.699  0.7504  0.3280  0.5738
              Bcc     0.0079     4.208     1.502     1.404 -0.4177  0.9082  0.0271
 
              Baa    -0.0056    -3.005    -1.072    -1.002 -0.2349 -0.2572  0.9374
    63 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656  0.9673  0.0326  0.2514
              Bcc     0.0093     4.973     1.775     1.659 -0.0952  0.9658  0.2411
 
              Baa    -0.0173    -2.323    -0.829    -0.775 -0.1029  0.9863 -0.1287
    64 C(13)  Bbb    -0.0135    -1.818    -0.649    -0.606  0.7865  0.1599  0.5966
              Bcc     0.0309     4.141     1.478     1.381 -0.6090  0.0398  0.7922
 
              Baa    -0.0078    -4.149    -1.481    -1.384 -0.1696  0.9593 -0.2258
    65 H(1)   Bbb    -0.0056    -3.003    -1.071    -1.002  0.8772  0.2513  0.4092
              Bcc     0.0134     7.152     2.552     2.386 -0.4493  0.1287  0.8841
 
              Baa    -0.0113    -6.026    -2.150    -2.010 -0.6084  0.7556 -0.2428
    66 H(1)   Bbb    -0.0076    -4.077    -1.455    -1.360  0.5223  0.6115  0.5943
              Bcc     0.0189    10.103     3.605     3.370 -0.5976 -0.2348  0.7667
 
              Baa    -0.0125    -6.644    -2.371    -2.216  0.5837  0.7093  0.3951
    67 H(1)   Bbb    -0.0101    -5.380    -1.920    -1.795 -0.3867  0.6708 -0.6329
              Bcc     0.0225    12.024     4.290     4.011  0.7139 -0.2167 -0.6658
 
              Baa    -0.3444   -14.120    -5.038    -4.710  0.7128  0.6927 -0.1096
    68 S(33)  Bbb    -0.3265   -13.385    -4.776    -4.465 -0.6929  0.7198  0.0428
              Bcc     0.6709    27.505     9.815     9.175  0.1085  0.0455  0.9931
 
              Baa    -0.0245   -13.051    -4.657    -4.353  0.9841 -0.1714  0.0461
    69 H(1)   Bbb    -0.0110    -5.890    -2.102    -1.965  0.1687  0.8222 -0.5436
              Bcc     0.0355    18.941     6.759     6.318  0.0553  0.5427  0.8381
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zby_III_H\\1,6\Fe,0,11.08
 27368617,8.6323342269,12.2829158168\N,0,11.1297140178,6.625053522,12.0
 185205763\N,0,11.918437027,8.3260745263,14.0984475683\N,0,10.722072181
 7,10.517584652,12.7705063491\N,0,9.8859777879,8.7830354824,10.71104897
 26\C,0,10.7373744673,5.9646217829,10.8926050503\C,0,11.0936417517,4.56
 53879669,10.962482579\C,0,11.6949894377,4.384602004,12.16822497\C,0,11
 .7065352341,5.6784519245,12.8115226097\C,0,12.41719909,7.1656366118,14
 .6137319225\C,0,13.1884260174,7.4148157893,15.801296595\C,0,13.1626304
 824,8.7674198842,16.0025141712\C,0,12.3644809449,9.3156670328,14.92700
 53077\C,0,11.3433337299,11.2184793388,13.7621366096\C,0,11.0663506967,
 12.624824947,13.6458853714\C,0,10.2483748177,12.7694625199,12.55847330
 08\C,0,10.0768831593,11.4417070897,12.007491858\C,0,9.2515189698,9.910
 1258584,10.2822460668\C,0,8.5103715554,9.6525321938,9.0670670886\C,0,8
 .733904609,8.3490101092,8.7535667378\C,0,9.5932171472,7.824124186,9.79
 15629505\C,0,10.0374763838,6.5187418791,9.838614842\H,0,9.7687963021,5
 .8683389765,9.0209799801\C,0,12.2678513378,5.9115233332,14.0492320509\
 H,0,12.6904566304,5.0715189838,14.5779569163\C,0,12.1164780843,10.6645
 167919,14.7649747948\H,0,12.5757625093,11.3392825036,15.469987449\C,0,
 9.3361281881,11.1534004005,10.8770266844\H,0,8.8506092663,11.977207919
 4,10.3790978012\C,0,12.2457902394,3.140648879,12.7746865474\H,0,12.086
 3049749,2.2886477122,12.1188384124\H,0,11.7610014276,2.9339139154,13.7
 285964827\H,0,13.3168564259,3.2410452348,12.9536973541\C,0,10.81308694
 5,3.5719052948,9.8888428783\H,0,11.2281857689,3.9056900417,8.938061169
 4\H,0,9.7381055949,3.440907148,9.7617438323\H,0,11.2483074265,2.606153
 0925,10.1333073248\C,0,13.851236329,6.3686173296,16.6279990088\H,0,14.
 5802267027,5.8125562347,16.0368046526\H,0,13.1162549275,5.6598069127,1
 7.0097263504\H,0,14.3611512774,6.8208404648,17.4747340429\C,0,13.78504
 50964,9.4982591625,17.0908891437\H,0,14.7888071484,9.1769532419,17.347
 899735\C,0,13.2132645793,10.4677412346,17.7937789881\H,0,12.199158738,
 10.7817598966,17.6130715841\H,0,13.7321710552,10.9631822878,18.5974042
 739\C,0,11.5500236295,13.6713696757,14.5876728068\H,0,12.637452167,13.
 6489549837,14.6637452805\H,0,11.1399165006,13.5074898105,15.5846121397
 \H,0,11.2422796495,14.6580575592,14.2513572378\C,0,9.6713041948,14.005
 9327284,12.0650058232\H,0,10.3389929035,14.86074953,12.0728098809\C,0,
 8.4172816174,14.1676611061,11.6621168531\H,0,7.6997656383,13.365150208
 4,11.6890554114\H,0,8.0551452806,15.1214273811,11.3161317606\C,0,7.688
 548689,10.6706027435,8.356106472\H,0,8.3165080486,11.488700639,8.00250
 93284\H,0,6.9350813945,11.087405906,9.0238745716\H,0,7.1832232572,10.2
 307213185,7.5001172808\C,0,8.223231436,7.5502495714,7.6049108006\H,0,9
 .0512334988,7.140012695,7.0264816283\H,0,7.6172923425,8.1666674279,6.9
 45627933\H,0,7.6116368377,6.7193582919,7.9578507485\C,0,14.2007158203,
 7.6978172628,11.4544933763\H,0,15.2143515419,8.0086953743,11.222264514
 9\H,0,13.8742368334,6.9304844641,10.7596033476\H,0,14.1224389555,7.329
 8083845,12.4725250407\S,0,13.0684995991,9.1201669102,11.2232821166\H,0
 ,13.6631568186,9.8864055075,12.1516408746\\Version=ES64L-G16RevC.02\St
 ate=6-A\HF=-3079.9851761\S2=8.848191\S2-1=0.\S2A=8.752817\RMSD=2.456e-
 09\Dipole=1.0197757,-0.2916112,-0.4900578\Quadrupole=-12.8197234,15.43
 82723,-2.6185489,-11.2807198,22.6418637,5.171821\PG=C01 [X(C31H32Fe1N4
 S1)]\\@
 The archive entry for this job was punched.


 THEORY:  SUPPOSITION WHICH HAS SCIENTIFIC BASIS,
          BUT NOT EXPERIMENTALLY PROVEN.
 FACT:    A THEORY WHICH HAS BEEN PROVEN BY ENOUGH 
          MONEY TO PAY FOR THE EXPERIMENTS.

                          --  THE WIZARD OF ID
 Job cpu time:       0 days  2 hours 44 minutes 47.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 48.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:11:49 2024.
