 Entering Gaussian System, Link 0=g16
 Input=2r7a12re.com
 Output=2r7a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001754/Gau-3831105.inp" -scrdir="/local/becsleip_8001754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     8 C(13)  Bbb    -0.0069    -0.927    -0.331    -0.309  0.9364  0.3508 -0.0048
              Bcc     0.0188     2.521     0.899     0.841 -0.0811  0.2298  0.9699
 
              Baa    -0.0138    -1.852    -0.661    -0.618 -0.0253  0.1935  0.9808
     9 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.5505  0.8163 -0.1752
              Bcc     0.0131     1.754     0.626     0.585  0.8345  0.5443 -0.0859
 
              Baa    -0.0086    -1.158    -0.413    -0.386 -0.0188  0.0530  0.9984
    10 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.9728 -0.2297  0.0305
              Bcc     0.0092     1.234     0.440     0.412  0.2309  0.9718 -0.0473
 
              Baa    -0.0026    -0.351    -0.125    -0.117  0.9903 -0.1247  0.0612
    11 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.0489  0.7256  0.6864
              Bcc     0.0021     0.277     0.099     0.092 -0.1300 -0.6767  0.7247
 
              Baa    -0.0053    -0.711    -0.254    -0.237 -0.0739  0.0146  0.9972
    12 C(13)  Bbb     0.0008     0.104     0.037     0.035  0.9184  0.3906  0.0624
              Bcc     0.0045     0.607     0.217     0.202 -0.3886  0.9204 -0.0422
 
              Baa    -0.0066    -0.882    -0.315    -0.294 -0.1059 -0.0518  0.9930
    13 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073  0.8808  0.4587  0.1179
              Bcc     0.0082     1.102     0.393     0.368 -0.4616  0.8871 -0.0030
 
              Baa    -0.0079    -1.059    -0.378    -0.353  0.0750  0.9346  0.3476
    14 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076  0.8975  0.0886 -0.4319
              Bcc     0.0096     1.287     0.459     0.429  0.4345 -0.3443  0.8322
 
              Baa    -0.0123    -1.645    -0.587    -0.549  0.3387  0.9254  0.1699
    15 C(13)  Bbb    -0.0096    -1.291    -0.461    -0.431  0.9364 -0.3492  0.0355
              Bcc     0.0219     2.937     1.048     0.980 -0.0922 -0.1470  0.9848
 
              Baa    -0.0203    -2.722    -0.971    -0.908 -0.5189  0.8544  0.0266
    16 C(13)  Bbb    -0.0173    -2.324    -0.829    -0.775  0.8394  0.5034  0.2052
              Bcc     0.0376     5.046     1.801     1.683 -0.1619 -0.1288  0.9784
 
              Baa    -0.0076    -1.019    -0.364    -0.340 -0.1368  0.0183  0.9904
    17 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081 -0.4860  0.8700 -0.0832
              Bcc     0.0094     1.261     0.450     0.421  0.8632  0.4927  0.1101
 
              Baa    -0.0133    -1.781    -0.636    -0.594 -0.4406 -0.0583  0.8958
    18 C(13)  Bbb     0.0017     0.230     0.082     0.077  0.8878 -0.1757  0.4253
              Bcc     0.0116     1.551     0.553     0.517  0.1326  0.9827  0.1292
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.8419 -0.1284  0.5241
    19 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.0964  0.9914  0.0881
              Bcc     0.0072     0.961     0.343     0.320 -0.5309 -0.0236  0.8471
 
              Baa    -0.0069    -0.924    -0.330    -0.308 -0.5410  0.0179  0.8408
    20 C(13)  Bbb     0.0018     0.247     0.088     0.082  0.7750  0.3990  0.4902
              Bcc     0.0050     0.677     0.242     0.226 -0.3267  0.9168 -0.2297
 
              Baa    -0.0044    -0.586    -0.209    -0.196  0.3515  0.2992  0.8871
    21 C(13)  Bbb    -0.0020    -0.262    -0.093    -0.087  0.8492  0.2969 -0.4366
              Bcc     0.0063     0.848     0.303     0.283 -0.3940  0.9068 -0.1498
 
              Baa    -0.0186    -2.502    -0.893    -0.835  0.6895  0.7203 -0.0762
    22 C(13)  Bbb    -0.0086    -1.156    -0.412    -0.385  0.6889 -0.6196  0.3761
              Bcc     0.0273     3.658     1.305     1.220 -0.2237  0.3118  0.9234
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.6619  0.7480 -0.0496
    23 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297 -0.1962  0.2368  0.9515
              Bcc     0.0050     2.660     0.949     0.887  0.7235 -0.6201  0.3035
 
              Baa    -0.0158    -2.114    -0.754    -0.705  0.8113 -0.5846  0.0032
    24 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.5846  0.8113  0.0073
              Bcc     0.0218     2.925     1.044     0.976 -0.0069 -0.0041  1.0000
 
              Baa    -0.0029    -1.526    -0.545    -0.509  0.7812 -0.6238 -0.0255
    25 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285  0.0511  0.0232  0.9984
              Bcc     0.0045     2.381     0.850     0.794  0.6222  0.7812 -0.0500
 
              Baa    -0.0176    -2.364    -0.844    -0.789  0.6199  0.7600  0.1955
    26 C(13)  Bbb    -0.0083    -1.109    -0.396    -0.370  0.7734 -0.6339  0.0118
              Bcc     0.0259     3.473     1.239     1.159 -0.1329 -0.1438  0.9806
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.6344  0.7532  0.1739
    27 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308 -0.1805 -0.0745  0.9808
              Bcc     0.0048     2.574     0.918     0.858  0.7516 -0.6536  0.0887
 
              Baa    -0.0162    -2.169    -0.774    -0.723  0.7692 -0.5907  0.2438
    28 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.4738  0.7832  0.4025
              Bcc     0.0227     3.051     1.089     1.018 -0.4287 -0.1941  0.8823
 
              Baa    -0.0027    -1.451    -0.518    -0.484  0.7193 -0.6087  0.3347
    29 H(1)   Bbb    -0.0017    -0.894    -0.319    -0.298 -0.4756 -0.0803  0.8760
              Bcc     0.0044     2.346     0.837     0.782  0.5063  0.7893  0.3472
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.4509  0.8661 -0.2159
    30 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007 -0.1292  0.1760  0.9759
              Bcc     0.0014     0.182     0.065     0.061  0.8832  0.4679  0.0326
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.1002  0.3507  0.9311
    31 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.2817  0.8875 -0.3646
              Bcc     0.0015     0.806     0.288     0.269  0.9543  0.2988 -0.0098
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.0506 -0.3541  0.9338
    32 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.6118  0.7280  0.3092
              Bcc     0.0016     0.854     0.305     0.285  0.7894  0.5870  0.1798
 
              Baa    -0.0010    -0.536    -0.191    -0.179 -0.1450  0.5878  0.7959
    33 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.5605  0.6141 -0.5556
              Bcc     0.0016     0.866     0.309     0.289  0.8153  0.5267 -0.2404
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.3182  0.8714 -0.3735
    34 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.0433  0.4069  0.9124
              Bcc     0.0015     0.196     0.070     0.065  0.9471 -0.2741  0.1672
 
              Baa    -0.0010    -0.519    -0.185    -0.173 -0.1010 -0.2246  0.9692
    35 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.3850  0.8895  0.2462
              Bcc     0.0016     0.863     0.308     0.288  0.9174 -0.3980  0.0034
 
              Baa    -0.0009    -0.500    -0.178    -0.167 -0.1504  0.5894  0.7938
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.4772  0.7464 -0.4638
              Bcc     0.0016     0.856     0.305     0.285  0.8658 -0.3091  0.3935
 
              Baa    -0.0008    -0.412    -0.147    -0.138 -0.1214  0.1102  0.9865
    37 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.1470  0.9849 -0.0919
              Bcc     0.0015     0.782     0.279     0.261  0.9816 -0.1339  0.1358
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.9833 -0.0951 -0.1554
    38 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.1578  0.0178  0.9873
              Bcc     0.0013     0.177     0.063     0.059  0.0911  0.9953 -0.0325
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.1962  0.1982  0.9603
    39 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.9661 -0.1284  0.2239
              Bcc     0.0013     0.674     0.241     0.225  0.1677  0.9717 -0.1662
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.1264 -0.1018  0.9867
    40 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.9626 -0.2528  0.0972
              Bcc     0.0016     0.837     0.299     0.279  0.2396  0.9621  0.1300
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.3331 -0.0721  0.9401
    41 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097  0.9429  0.0200 -0.3325
              Bcc     0.0011     0.591     0.211     0.197  0.0052  0.9972  0.0747
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.8158  0.3051 -0.4913
    42 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.5780 -0.4017  0.7103
              Bcc     0.0011     0.147     0.052     0.049 -0.0194  0.8635  0.5040
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.3169 -0.2764  0.9073
    43 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8166  0.4071  0.4092
              Bcc     0.0015     0.786     0.280     0.262 -0.4825  0.8706  0.0967
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.3576  0.3523  0.8649
    44 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.8673  0.2180 -0.4474
              Bcc     0.0022     0.289     0.103     0.097 -0.3462  0.9101 -0.2276
 
              Baa    -0.0006    -0.307    -0.110    -0.102  0.8282  0.1079 -0.5499
    45 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.5098  0.2625  0.8193
              Bcc     0.0010     0.525     0.187     0.175 -0.2327  0.9589 -0.1624
 
              Baa    -0.0003    -0.167    -0.059    -0.056  0.4993  0.2311  0.8350
    46 H(1)   Bbb    -0.0003    -0.140    -0.050    -0.047  0.8456  0.0799 -0.5278
              Bcc     0.0006     0.306     0.109     0.102 -0.1887  0.9696 -0.1555
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.1897  0.1422  0.9715
    47 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.3767  0.9243 -0.0618
              Bcc     0.0017     0.225     0.080     0.075  0.9067 -0.3542  0.2289
 
              Baa    -0.0010    -0.539    -0.192    -0.180 -0.3224  0.1107  0.9401
    48 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.4216  0.9060  0.0380
              Bcc     0.0017     0.897     0.320     0.299  0.8475 -0.4086  0.3387
 
              Baa    -0.0010    -0.554    -0.198    -0.185 -0.1003 -0.4159  0.9039
    49 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.3405  0.8393  0.4239
              Bcc     0.0017     0.926     0.330     0.309  0.9349 -0.3503 -0.0574
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.1941  0.0119  0.9809
    50 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.1581  0.9872  0.0193
              Bcc     0.0017     0.912     0.325     0.304  0.9682 -0.1588  0.1935
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.6560 -0.4064 -0.6360
    51 C(13)  Bbb     0.0033     0.440     0.157     0.147  0.4156 -0.5090  0.7538
              Bcc     0.0052     0.697     0.249     0.233  0.6301  0.7588  0.1650
 
              Baa    -0.0011    -0.612    -0.218    -0.204 -0.4328  0.1097  0.8948
    52 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.3981  0.8673 -0.2988
              Bcc     0.0016     0.858     0.306     0.286  0.8088  0.4855  0.3317
 
              Baa    -0.0094    -1.268    -0.452    -0.423  0.2623 -0.5097  0.8194
    53 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.7250  0.6645  0.1812
              Bcc     0.0168     2.251     0.803     0.751  0.6369 -0.5465 -0.5438
 
              Baa    -0.0010    -0.524    -0.187    -0.175 -0.4952  0.5963  0.6318
    54 H(1)   Bbb     0.0000     0.016     0.006     0.005  0.0719  0.7529 -0.6542
              Bcc     0.0010     0.508     0.181     0.169  0.8658  0.2785  0.4157
 
              Baa    -0.0016    -0.830    -0.296    -0.277  0.2264 -0.5810  0.7818
    55 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.6550 -0.5032 -0.5637
              Bcc     0.0021     1.110     0.396     0.370  0.7209  0.6397  0.2666
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.6232 -0.0957  0.7762
    56 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.7758 -0.0494 -0.6290
              Bcc     0.0013     0.171     0.061     0.057  0.0985  0.9942  0.0435
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.3583 -0.2169  0.9081
    57 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.9268 -0.2002  0.3179
              Bcc     0.0014     0.740     0.264     0.247  0.1129  0.9555  0.2727
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.1434  0.0772  0.9866
    58 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.9603 -0.2301  0.1576
              Bcc     0.0014     0.720     0.257     0.240  0.2392  0.9701 -0.0412
 
              Baa    -0.0006    -0.307    -0.110    -0.103 -0.0217 -0.0221  0.9995
    59 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.9996  0.0158  0.0220
              Bcc     0.0011     0.588     0.210     0.196 -0.0163  0.9996  0.0218
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.4472  0.0667  0.8919
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.8539  0.3286  0.4036
              Bcc     0.0015     0.195     0.070     0.065 -0.2662  0.9421 -0.2039
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.5623 -0.1673  0.8098
    61 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.7243  0.3730  0.5799
              Bcc     0.0014     0.730     0.260     0.243 -0.3991  0.9126 -0.0886
 
              Baa    -0.0005    -0.290    -0.104    -0.097 -0.3166  0.1277  0.9399
    62 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.9174  0.2931  0.2692
              Bcc     0.0010     0.539     0.192     0.180 -0.2411  0.9475 -0.2099
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.0906  0.4127  0.9063
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9475  0.2445 -0.2061
              Bcc     0.0015     0.798     0.285     0.266 -0.3067  0.8774 -0.3689
 
              Baa    -0.0005    -0.074    -0.026    -0.025  0.1032  0.9938  0.0413
    64 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.5371 -0.0907  0.8386
              Bcc     0.0010     0.129     0.046     0.043  0.8372 -0.0644 -0.5431
 
              Baa    -0.0004    -0.202    -0.072    -0.067 -0.0718  0.9946 -0.0751
    65 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.5726  0.1027  0.8134
              Bcc     0.0007     0.389     0.139     0.130  0.8167  0.0153 -0.5769
 
              Baa    -0.0005    -0.279    -0.100    -0.093 -0.2138  0.8515 -0.4788
    66 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.3331  0.5243  0.7837
              Bcc     0.0010     0.512     0.183     0.171  0.9183  0.0081 -0.3957
 
              Baa    -0.0004    -0.223    -0.079    -0.074 -0.0787  0.8394 -0.5378
    67 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.5118  0.4970  0.7007
              Bcc     0.0008     0.427     0.152     0.142  0.8555 -0.2201 -0.4687
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.1619  0.9760  0.1457
    68 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.7548 -0.2176  0.6188
              Bcc     0.0018     0.240     0.086     0.080 -0.6357 -0.0098  0.7719
 
              Baa    -0.0020    -0.273    -0.097    -0.091 -0.1181  0.9738  0.1944
    69 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.8428 -0.0052  0.5382
              Bcc     0.0023     0.308     0.110     0.103 -0.5251 -0.2274  0.8201
 
              Baa    -0.0010    -0.508    -0.181    -0.169 -0.4850  0.8697 -0.0919
    70 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.4105  0.3191  0.8542
              Bcc     0.0017     0.887     0.316     0.296  0.7722  0.3765 -0.5118
 
              Baa    -0.0031    -0.412    -0.147    -0.137  0.6237 -0.5735  0.5312
    71 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.2183  0.7803  0.5861
              Bcc     0.0053     0.715     0.255     0.239  0.7506  0.2496 -0.6118
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.4396  0.8330  0.3361
    72 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.6836  0.0676  0.7267
              Bcc     0.0060     3.207     1.144     1.070 -0.5826 -0.5492  0.5991
 
              Baa    -0.0055    -0.741    -0.264    -0.247  0.1893  0.9776  0.0921
    73 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.184  0.7732 -0.2063  0.5997
              Bcc     0.0096     1.291     0.461     0.431 -0.6053  0.0423  0.7949
 
              Baa    -0.0121     0.873     0.311     0.291  0.3986  0.8164  0.4178
    74 O(17)  Bbb    -0.0042     0.307     0.109     0.102  0.7896 -0.5373  0.2965
              Bcc     0.0163    -1.180    -0.421    -0.394 -0.4665 -0.2117  0.8588
 
              Baa    -0.0076    -4.057    -1.448    -1.353  0.2651  0.8883 -0.3750
    75 H(1)   Bbb    -0.0064    -3.399    -1.213    -1.134  0.9622 -0.2189  0.1618
              Bcc     0.0140     7.456     2.661     2.487 -0.0616  0.4037  0.9128
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.4847 -0.3279  0.8109
    76 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.4029  0.9066  0.1258
              Bcc     0.0025     0.337     0.120     0.112  0.7764 -0.2658 -0.5715
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.1431  0.8847 -0.4437
    77 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.6883  0.2332  0.6870
              Bcc     0.0014     0.750     0.268     0.250  0.7112 -0.4037 -0.5755
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.5556  0.8312  0.0216
    78 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.8053 -0.5444  0.2348
              Bcc     0.0048     0.646     0.230     0.215 -0.2069  0.1131  0.9718
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.4267 -0.5688  0.7031
    79 H(1)   Bbb    -0.0015    -0.808    -0.288    -0.270  0.8051  0.5931 -0.0087
              Bcc     0.0033     1.786     0.637     0.596 -0.4121  0.5698  0.7110
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2r7a_III_D\\1,2\Fe,0,13.67
 2886838,2.6963354033,-27.7007777159\N,0,15.5628015936,2.8590030993,-27
 .2033693088\N,0,14.0457262935,0.893324127,-28.4169463129\N,0,11.735488
 1616,2.4768706314,-27.9906849888\N,0,13.3166983348,4.5069415974,-27.03
 52979392\C,0,16.1974899558,3.9928919217,-26.7989319794\C,0,17.54915479
 99,3.6983186216,-26.3811260987\C,0,17.7367243232,2.3679289864,-26.5945
 751565\C,0,16.5018442308,1.8690288563,-27.1565732311\C,0,15.2121396399
 ,0.1873509741,-28.3706556912\C,0,15.0841685792,-1.0572392584,-29.07865
 49133\C,0,13.7922069676,-1.1105237587,-29.536349822\C,0,13.1560246352,
 0.112080028,-29.091623825\C,0,11.1474213248,1.4669578783,-28.692646571
 2\C,0,9.7180896821,1.6191825885,-28.7021034452\C,0,9.4444367048,2.7608
 08843,-28.0004634075\C,0,10.7228088021,3.2751675186,-27.5567169886\C,0
 ,12.1267695568,5.0559083721,-26.6716556062\C,0,12.306513568,6.41928522
 71,-26.2264691907\C,0,13.6252623824,6.7042191236,-26.3969455451\C,0,14
 .2542264869,5.4752208405,-26.8328328307\C,0,15.6104750063,5.2413623716
 ,-26.7095828033\H,0,16.2438847769,6.0767201431,-26.4546892489\C,0,16.3
 584275723,0.6186963506,-27.722455513\H,0,17.1982978893,-0.0564811844,-
 27.6755138247\C,0,11.8092127321,0.3823252706,-29.2391740557\H,0,11.211
 079559,-0.3421791471,-29.769426123\C,0,10.8955688041,4.4566019675,-26.
 8603072836\H,0,10.0165779284,4.9659716089,-26.4994735322\C,0,18.941887
 7894,1.5291441904,-26.3433906396\H,0,19.694116871,2.088849416,-25.7934
 340926\H,0,19.3825001108,1.198547838,-27.2849187472\H,0,18.6775919403,
 0.6448170842,-25.7646328299\C,0,18.49733742,4.7108405217,-25.838457885
 8\H,0,18.0891947458,5.1729371961,-24.9396567082\H,0,18.6771191163,5.49
 75123718,-26.5714127458\H,0,19.4505402449,4.2524877123,-25.5876363481\
 C,0,16.1884823489,-2.0310250493,-29.2974275815\H,0,16.28393952,-2.7067
 578342,-28.446139826\H,0,17.1382563921,-1.514237921,-29.4254986154\H,0
 ,15.9909835162,-2.6263790182,-30.1867062361\C,0,13.1403326978,-2.12679
 27025,-30.332328191\H,0,12.378078231,-1.7650195293,-31.0129752019\C,0,
 13.3975485955,-3.4296910783,-30.2840675338\H,0,14.1076876391,-3.848978
 3312,-29.5933577381\H,0,12.8805041325,-4.1288220903,-30.9200220514\C,0
 ,8.7695146914,0.7178803713,-29.4121217678\H,0,8.831320989,-0.295370057
 9,-29.0140316474\H,0,9.0084280904,0.6788039218,-30.4749663334\H,0,7.74
 86206948,1.0741778273,-29.300760583\C,0,8.1384874059,3.3514035646,-27.
 7754597021\H,0,7.3482900933,2.6493591268,-27.5320357361\C,0,7.84648572
 87,4.6410055066,-27.8896979122\H,0,8.5845559855,5.3689138766,-28.18144
 04321\H,0,6.8497065763,5.0116620883,-27.7169477308\C,0,11.2037843968,7
 .2985210923,-25.7465883591\H,0,10.6501408571,6.8099203974,-24.94567328
 61\H,0,10.5047716737,7.5172113419,-26.5547291818\H,0,11.5975820896,8.2
 386682758,-25.3688981797\C,0,14.3563597636,7.9741762753,-26.1269572913
 \H,0,14.940515843,7.8946187363,-25.2090098722\H,0,13.6605797033,8.8023
 372557,-26.0169177537\H,0,15.0385766924,8.2018844094,-26.9446084995\C,
 0,9.3505352022,2.886264709,-32.8839554958\H,0,9.2628525333,3.686577845
 6,-33.6189312345\H,0,8.4894808466,2.9474178828,-32.2212312741\H,0,9.32
 46862392,1.9357019401,-33.4110066021\C,0,10.6215922664,3.0357336859,-3
 2.104136927\C,0,10.7425811302,4.0406239971,-31.1487778841\H,0,9.910892
 4259,4.7064336642,-30.9732501652\C,0,11.8992274537,4.1873262825,-30.41
 19885159\H,0,11.9952238959,4.9468664167,-29.65282805\C,0,12.9557827851
 ,3.3066810473,-30.6098671016\O,0,14.0714018536,3.4307107723,-29.801825
 5873\H,0,14.7484625977,2.8137360207,-30.1201840567\C,0,11.7007017509,2
 .1910753696,-32.3172841273\H,0,11.6315691151,1.409954382,-33.060432454
 2\C,0,12.8645035427,2.3198716779,-31.5777556454\H,0,13.6872766458,1.63
 53385195,-31.7346146859\\Version=ES64L-G16RevC.02\State=2-A\HF=-2987.9
 599795\S2=0.789034\S2-1=0.\S2A=0.750467\RMSD=8.471e-09\Dipole=0.357049
 6,0.0972458,-0.3365155\Quadrupole=17.8949785,3.5091328,-21.4041113,-5.
 6574523,14.4621556,19.113852\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 THE MEEK SHALL INHERIT THE EARTH.
 (THE REST OF US WILL ESCAPE TO THE STARS)
 Job cpu time:       1 days  2 hours  6 minutes 34.0 seconds.
 Elapsed time:       0 days  0 hours 26 minutes 34.7 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
