 Entering Gaussian System, Link 0=g16
 Input=1ch101.com
 Output=1ch101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775783/Gau-140021.inp" -scrdir="/local/bebjones_7775783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23. BD (   2) C  10 - C  24          1.62193    -0.23972  1440(v),1462(v),1443(v)
                                                    218(v),1528(r)
    24. BD (   1) C  11 - C  12          1.97117    -0.69259  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77318    -0.24037  1443(v),1460(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),919(v),405(v)
    26. BD (   1) C  11 - C  38          1.98664    -0.64027  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          1.96279    -0.62953  1463(v),1468(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),429(v),959(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    28. BD (   1) C  12 - C  42          1.97863    -0.67070  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97851    -0.70664  1467(v),1441(v),1468(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),150(r),151(r),152(r)
                                                    149(r)
    30. BD (   1) C  14 - C  15          1.96718    -0.64226  1474(v),1466(v),1468(g)
                                                    1470(g),775(v),556(v)
                                                    1475(r),1505(v),246(v)
                                                    1472(g),1444(g),151(r)
                                                    149(r),153(r),150(r),152(r)
    31. BD (   1) C  14 - C  26          1.97825    -0.70460  1464(v),1445(v),1466(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1470(v),246(v),479(v)
                                                    245(v),1487(g),150(r),151(r)
                                                    153(r),152(r),149(r)
    32. BD (   2) C  14 - C  26          1.62086    -0.23814  158(v),1443(v),1471(v)
                                                    244(v),482(v)
    33. BD (   1) C  15 - C  16          1.97116    -0.69257  1468(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1467(g),504(v),582(v)
                                                    1503(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76908    -0.24100  1476(v),1469(v),1508(v)
                                                    1504(v),158(r),1503(v)
                                                    1506(v),1069(v),587(v)
                                                    506(v)
    35. BD (   1) C  15 - C  47          1.98658    -0.64061  1444(v),1473(v),1470(g)
                                                    1467(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96320    -0.63298  1472(v),1478(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1468(r),530(v)
                                                    246(v),1067(v),533(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97861    -0.67151  1510(v),1470(g),1445(v)
                                                    1507(g),1467(v),1473(g)
                                                    531(v),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97843    -0.70632  1477(v),1444(v),1478(g)
                                                    1445(g),1473(g),557(v)
                                                    608(v),1470(v),246(v),245(v)
                                                    1488(g),609(v),150(r),151(r)
                                                    153(r),149(r)
    39. BD (   2) C  17 - C  28          1.62311    -0.23987  158(v),160(v),1471(v),244(v)
                                                    1532(r)
    40. BD (   1) C  18 - C  19          1.96498    -0.63214  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1482(v),149(r),151(r),152(r)
                                                    150(r)
    41. BD (   1) C  18 - C  28          1.97844    -0.70579  1473(v),1447(v),1475(g)
                                                    1446(g),1477(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    271(v),1488(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    42. BD (   1) C  19 - C  20          1.97443    -0.70172  1478(v),1484(v),1483(g)
                                                    1481(g),1477(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          1.81223    -0.24091  160(v),1448(v),1512(v)
                                                    1514(v),1516(v),1511(v)
                                                    1134(v),1175(v),691(v)
                                                    613(v)
    44. BD (   1) C  19 - C  56          1.98696    -0.63861  1446(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          1.96512    -0.63145  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1478(r),272(v)
                                                    1477(v),637(v),149(r),151(r)
                                                    150(r),152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98697    -0.63853  1447(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97864    -0.70442  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),272(v),271(v)
                                                    1485(g),150(r),151(r),152(r)
                                                    149(r)
    48. BD (   1) C  22 - H  23          1.96887    -0.50857  1438(v),1447(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96859    -0.51076  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96825    -0.50936  1444(v),1442(v),479(v)
                                                    505(v),1466(g),1468(g)
                                                    151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96803    -0.50936  1446(v),1445(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.97820    -0.50259  1453(v),1452(v),350(v)
    53. BD (   1) C  30 - H  32          1.98589    -0.50583  1455(v),348(v)
    54. BD (   1) C  30 - H  33          1.97873    -0.50209  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97830    -0.50148  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97833    -0.50148  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98591    -0.50524  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98153    -0.50147  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97447    -0.49874  1462(v),428(v),1461(v)
                                                    1458(v)
    60. BD (   1) C  38 - H  41          1.98214    -0.49943  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97055    -0.51024  1501(v),1461(v),452(v)
                                                    990(v),1462(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98867    -0.75054  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94514    -0.27652  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98313    -0.52167  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98317    -0.51880  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98127    -0.49997  1470(v),1471(v),530(v)
    67. BD (   1) C  47 - H  49          1.97437    -0.49824  1471(v),532(v),1470(v)
    68. BD (   1) C  47 - H  50          1.98215    -0.49871  1467(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97054    -0.51123  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98865    -0.75092  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94555    -0.27726  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98315    -0.52230  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98316    -0.51927  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97882    -0.50027  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97775    -0.49967  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98585    -0.50365  1477(v),634(v)
    77. BD (   1) C  60 - H  61          1.97786    -0.50005  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98591    -0.50366  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97884    -0.49999  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99932   -14.12124  153(r),149(r),152(r),374(v)
                                                    296(v),150(r),151(r),1457(v)
                                                    1450(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12227  152(r),149(r),153(r),400(v)
                                                    478(v),151(r),150(r),1459(v)
                                                    1466(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12437  153(r),149(r),152(r),582(v)
                                                    504(v),150(r),151(r),1475(v)
                                                    1468(v),176(r)
   108. CR (   1) N   5                  1.99931   -14.11903  152(r),149(r),153(r),608(v)
                                                    686(v),150(r),151(r),1478(v)
                                                    1484(v),169(r),176(r)
   109. CR (   1) C   6                  1.99907   -10.04893  714(v),1454(v),322(v)
                                                    1484(v),193(v),149(r),150(r)
                                                    151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02068  1456(v),348(v),1452(g)
                                                    1450(v),297(v),879(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02081  1454(v),322(v),1452(g)
                                                    323(v),1457(v),375(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.04932  1456(v),745(v),348(v)
                                                    1459(v),349(v),1457(g)
                                                    193(v),149(r),150(r),151(r)
                                                    153(r)
   113. CR (   1) C  10                  1.99905   -10.04986  1463(v),426(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    151(r),153(r)
   114. CR (   1) C  11                  1.99895   -10.02474  1465(v),453(v),401(v)
                                                    1459(v),1461(g),920(v)
   115. CR (   1) C  12                  1.99893   -10.01682  1463(v),426(v),479(v),427(v)
                                                    1461(g),1466(v),959(v)
                                                    1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05115  776(v),1465(v),452(v)
                                                    1468(v),219(v),1466(g)
                                                    149(r),150(r),151(r),152(r)
   117. CR (   1) C  14                  1.99906   -10.04965  776(v),530(v),1472(v)
                                                    1466(v),149(r),150(r),151(r)
                                                    152(r)
   118. CR (   1) C  15                  1.99896   -10.02558  1474(v),557(v),505(v)
                                                    1468(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01785  1472(v),531(v),583(v)
                                                    1475(v),1470(g),530(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99908   -10.05295  807(v),1474(v),556(v)
                                                    1478(v),149(r),150(r),153(r)
                                                    151(r)
   121. CR (   1) C  18                  1.99906   -10.04838  807(v),1481(v),634(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),153(r)
   122. CR (   1) C  19                  1.99892   -10.01914  1483(v),660(v),1479(g)
                                                    661(v),1478(v),609(v)
                                                    1136(v)
   123. CR (   1) C  20                  1.99892   -10.01902  1481(v),634(v),1479(g)
                                                    1484(v),687(v),1177(v)
                                                    635(v)
   124. CR (   1) C  21                  1.99907   -10.04788  714(v),1483(v),660(v)
                                                    1450(v),271(v),149(r),150(r)
                                                    152(r),151(r)
   125. CR (   1) C  22                  1.99898   -10.01350  689(v),299(v),1438(v)
                                                    1447(v),1482(v),1449(v)
                                                    740(v),296(v),686(v)
   126. CR (   1) C  24                  1.99897   -10.01583  1439(v),1441(v),403(v)
                                                    1455(v),1458(v),378(v)
                                                    377(v),770(v),374(v),400(v)
   127. CR (   1) C  26                  1.99898   -10.01531  1442(v),507(v),1444(v)
                                                    481(v),1467(v),1464(v)
                                                    478(v),504(v)
   128. CR (   1) C  28                  1.99897   -10.01529  611(v),1445(v),1446(v)
                                                    585(v),1477(v),1473(v)
                                                    582(v),832(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03556  349(v),1452(v),1455(v)
   130. CR (   1) C  34                  1.99941   -10.03455  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03189  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99915   -10.03392  991(v),1461(v),453(v)
                                                    1464(v),1499(g),992(v)
                                                    986(v)
   133. CR (   1) C  44                  1.99922   -10.02605  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03099  531(v),1470(v),1467(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99914   -10.03472  1099(v),1470(v),557(v)
                                                    1473(v),1507(g)
   136. CR (   1) C  53                  1.99922   -10.02660  1068(v),1474(v),1072(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03320  635(v),1479(v),1477(v)
   138. CR (   1) C  60                  1.99941   -10.03304  661(v),1479(v),1482(v)
                                                    1202(v)
   155. LP (   1) N   2                  1.61266    -0.33847  149(r),153(r),150(r),151(r)
                                                    152(r),1455(v),1449(v)
                                                    296(v),374(v),195(g),194(g)
                                                    170(r),1450(v),1457(v)
                                                    1439(g),1438(g),154(r)
                                                    297(v),375(v),1384(r)
                                                    1219(r),1218(r),1381(r)
                                                    1383(r),1531(r),1242(r)
                                                    169(r),1217(r),168(r),166(r)
   156. LP (   1) N   3                  1.62002    -0.33771  149(r),152(r),151(r),150(r)
                                                    153(r),1464(v),1458(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1466(v),1459(v)
                                                    1441(g),1442(g),1384(r)
                                                    154(r),1218(r),1383(r)
                                                    167(r),1531(r),1221(r)
                                                    1381(r),1219(r),1242(r)
                                                    1382(r),1216(r),189(r)
   157. LP (   1) N   4                  1.62136    -0.34141  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1467(v)
                                                    504(v),582(v),247(g),246(g)
                                                    170(r),1468(v),1445(g)
                                                    1475(v),1444(g),252(g)
                                                    1384(r),1217(r),1382(r)
                                                    1381(r),1221(r),1529(r)
                                                    1218(r),169(r),166(r)
                                                    1242(r),154(r),1220(r)
                                                    1530(r),1517(r),182(r)
                                                    1219(r),1531(r),179(r)
   158. LP (   2) N   4                  1.40752    -0.18402  1476(v),1469(v),154(r)
                                                    506(v),584(v),586(v),508(v)
                                                    509(v),150(r),244(g),149(r)
                                                    166(r),1530(r),153(r)
                                                    1527(r),1518(r),1529(r)
   159. LP (   1) N   5                  1.61018    -0.33591  149(r),152(r),150(r),151(r)
                                                    153(r),1477(v),1482(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1484(v),1446(g)
                                                    1478(v),1447(g),687(v)
                                                    609(v),1384(r),154(r)
                                                    1382(r),1218(r),1381(r)
                                                    1529(r),1220(r),1219(r)
                                                    1242(r),179(r),1216(r)
                                                    1531(r)
   160. LP (   1) C  18                  0.99493    -0.08513  1476(v),1448(v),1480(v)
                                                    805(v),610(g),270(v),275(v)
                                                    809(v),150(r),167(r),154(r)
                                                    1532(r)
   192. RY*(   1) N   2                  0.00901     0.86673   
   193. RY*(   2) N   2                  0.00789     1.34173   
   194. RY*(   3) N   2                  0.00485     1.93014   
   195. RY*(   4) N   2                  0.00079     1.51732   
   196. RY*(   5) N   2                  0.00048     1.89917   
   197. RY*(   6) N   2                  0.00044     2.86320   
   198. RY*(   7) N   2                  0.00042     3.11011   
   199. RY*(   8) N   2                  0.00039     2.05339   
   200. RY*(   9) N   2                  0.00020     2.71129   
   201. RY*(  10) N   2                  0.00013     3.38656   
   202. RY*(  11) N   2                  0.00010     4.44413   
   203. RY*(  12) N   2                  0.00010     3.18726   
   204. RY*(  13) N   2                  0.00006     3.89258   
   205. RY*(  14) N   2                  0.00004     4.85619   
   206. RY*(  15) N   2                  0.00004     3.66094   
   207. RY*(  16) N   2                  0.00003     3.56716   
   208. RY*(  17) N   2                  0.00002     2.79809   
   209. RY*(  18) N   2                  0.00001     5.04245   
   210. RY*(  19) N   2                  0.00000     4.96437   
   211. RY*(  20) N   2                  0.00000     4.52973   
   212. RY*(  21) N   2                  0.00000     4.69657   
   213. RY*(  22) N   2                  0.00000     4.65120   
   214. RY*(  23) N   2                  0.00000     4.75769   
   215. RY*(  24) N   2                  0.00000     4.35883   
   216. RY*(  25) N   2                  0.00001     4.92517   
   217. RY*(  26) N   2                  0.00000    29.53189   
   218. RY*(   1) N   3                  0.00910     0.85258   
   219. RY*(   2) N   3                  0.00801     1.34721   
   220. RY*(   3) N   3                  0.00478     1.94771   
   221. RY*(   4) N   3                  0.00075     1.52428   
   222. RY*(   5) N   3                  0.00049     2.14501   
   223. RY*(   6) N   3                  0.00044     2.65945   
   224. RY*(   7) N   3                  0.00041     2.59086   
   225. RY*(   8) N   3                  0.00039     2.47457   
   226. RY*(   9) N   3                  0.00018     2.73064   
   227. RY*(  10) N   3                  0.00014     3.47816   
   228. RY*(  11) N   3                  0.00010     4.36441   
   229. RY*(  12) N   3                  0.00010     2.81102   
   230. RY*(  13) N   3                  0.00006     3.98029   
   231. RY*(  14) N   3                  0.00003     3.55453   
   232. RY*(  15) N   3                  0.00004     4.82424   
   233. RY*(  16) N   3                  0.00004     3.72303   
   234. RY*(  17) N   3                  0.00002     2.91737   
   235. RY*(  18) N   3                  0.00000    29.59674   
   236. RY*(  19) N   3                  0.00000     4.99198   
   237. RY*(  20) N   3                  0.00000     4.53943   
   238. RY*(  21) N   3                  0.00000     4.66602   
   239. RY*(  22) N   3                  0.00000     4.72987   
   240. RY*(  23) N   3                  0.00000     4.77209   
   241. RY*(  24) N   3                  0.00000     4.33463   
   242. RY*(  25) N   3                  0.00001     5.10287   
   243. RY*(  26) N   3                  0.00001     5.01312   
   244. RY*(   1) N   4                  0.00817     0.91854   
   245. RY*(   2) N   4                  0.00750     1.29215   
   246. RY*(   3) N   4                  0.00485     1.94988   
   247. RY*(   4) N   4                  0.00072     1.53013   
   248. RY*(   5) N   4                  0.00058     1.80780   
   249. RY*(   6) N   4                  0.00044     3.43687   
   250. RY*(   7) N   4                  0.00041     2.62599   
   251. RY*(   8) N   4                  0.00039     2.09125   
   252. RY*(   9) N   4                  0.00021     2.74005   
   253. RY*(  10) N   4                  0.00013     3.42144   
   254. RY*(  11) N   4                  0.00011     3.18874   
   255. RY*(  12) N   4                  0.00009     3.46670   
   256. RY*(  13) N   4                  0.00007     4.29029   
   257. RY*(  14) N   4                  0.00003     3.55509   
   258. RY*(  15) N   4                  0.00003     3.72596   
   259. RY*(  16) N   4                  0.00004     4.77472   
   260. RY*(  17) N   4                  0.00003     3.04314   
   261. RY*(  18) N   4                  0.00000    29.56394   
   262. RY*(  19) N   4                  0.00000     4.95251   
   263. RY*(  20) N   4                  0.00000     4.54395   
   264. RY*(  21) N   4                  0.00000     4.72421   
   265. RY*(  22) N   4                  0.00001     4.65853   
   266. RY*(  23) N   4                  0.00000     4.77068   
   267. RY*(  24) N   4                  0.00000     4.35967   
   268. RY*(  25) N   4                  0.00001     5.06497   
   269. RY*(  26) N   4                  0.00001     5.12269   
   270. RY*(   1) N   5                  0.00896     0.89217   
   271. RY*(   2) N   5                  0.00797     1.33911   
   272. RY*(   3) N   5                  0.00475     1.94037   
   273. RY*(   4) N   5                  0.00077     1.55428   
   274. RY*(   5) N   5                  0.00052     1.94882   
   275. RY*(   6) N   5                  0.00044     2.71748   
   276. RY*(   7) N   5                  0.00040     3.08549   
   277. RY*(   8) N   5                  0.00040     2.02727   
   278. RY*(   9) N   5                  0.00018     2.75274   
   279. RY*(  10) N   5                  0.00013     3.40192   
   280. RY*(  11) N   5                  0.00010     4.33191   
   281. RY*(  12) N   5                  0.00011     2.86392   
   282. RY*(  13) N   5                  0.00006     3.97006   
   283. RY*(  14) N   5                  0.00003     3.53896   
   284. RY*(  15) N   5                  0.00003     3.87739   
   285. RY*(  16) N   5                  0.00004     4.86248   
   286. RY*(  17) N   5                  0.00003     2.89969   
   287. RY*(  18) N   5                  0.00000    29.53788   
   288. RY*(  19) N   5                  0.00000     5.00042   
   289. RY*(  20) N   5                  0.00000     4.51126   
   290. RY*(  21) N   5                  0.00000     4.67065   
   291. RY*(  22) N   5                  0.00000     4.69891   
   292. RY*(  23) N   5                  0.00000     4.76590   
   293. RY*(  24) N   5                  0.00000     4.36751   
   294. RY*(  25) N   5                  0.00001     5.08339   
   295. RY*(  26) N   5                  0.00001     5.02277   
   296. RY*(   1) C   6                  0.00532     1.57473   
   297. RY*(   2) C   6                  0.00358     1.58569   
   298. RY*(   3) C   6                  0.00250     0.62354   
   299. RY*(   4) C   6                  0.00176     1.55742   
   300. RY*(   5) C   6                  0.00137     1.97878   
   301. RY*(   6) C   6                  0.00082     2.13695   
   302. RY*(   7) C   6                  0.00065     3.01679   
   303. RY*(   8) C   6                  0.00061     1.74724   
   304. RY*(   9) C   6                  0.00029     1.74452   
   305. RY*(  10) C   6                  0.00022     2.13386   
   306. RY*(  11) C   6                  0.00020     3.27660   
   307. RY*(  12) C   6                  0.00010     2.39124   
   308. RY*(  13) C   6                  0.00008     3.18525   
   309. RY*(  14) C   6                  0.00007     2.31631   
   310. RY*(  15) C   6                  0.00006     2.84916   
   311. RY*(  16) C   6                  0.00003     3.47148   
   312. RY*(  17) C   6                  0.00004     2.49171   
   313. RY*(  18) C   6                  0.00002     4.67190   
   314. RY*(  19) C   6                  0.00002     4.97883   
   315. RY*(  20) C   6                  0.00000     3.55935   
   316. RY*(  21) C   6                  0.00000     4.20925   
   317. RY*(  22) C   6                  0.00001     4.34809   
   318. RY*(  23) C   6                  0.00000     3.57874   
   319. RY*(  24) C   6                  0.00000     3.54624   
   320. RY*(  25) C   6                  0.00000    20.46014   
   321. RY*(  26) C   6                  0.00001     4.05200   
   322. RY*(   1) C   7                  0.00335     1.26052   
   323. RY*(   2) C   7                  0.00284     1.70302   
   324. RY*(   3) C   7                  0.00261     0.90403   
   325. RY*(   4) C   7                  0.00095     2.39525   
   326. RY*(   5) C   7                  0.00091     1.64284   
   327. RY*(   6) C   7                  0.00063     2.52757   
   328. RY*(   7) C   7                  0.00035     2.32134   
   329. RY*(   8) C   7                  0.00031     1.63165   
   330. RY*(   9) C   7                  0.00024     1.89800   
   331. RY*(  10) C   7                  0.00019     1.57395   
   332. RY*(  11) C   7                  0.00015     2.85423   
   333. RY*(  12) C   7                  0.00010     2.76633   
   334. RY*(  13) C   7                  0.00005     2.35841   
   335. RY*(  14) C   7                  0.00004     2.69677   
   336. RY*(  15) C   7                  0.00003     2.30875   
   337. RY*(  16) C   7                  0.00002     3.78083   
   338. RY*(  17) C   7                  0.00001     2.43271   
   339. RY*(  18) C   7                  0.00001     2.14749   
   340. RY*(  19) C   7                  0.00000     3.81926   
   341. RY*(  20) C   7                  0.00000     3.45502   
   342. RY*(  21) C   7                  0.00000     3.93684   
   343. RY*(  22) C   7                  0.00000     3.84647   
   344. RY*(  23) C   7                  0.00000     3.34604   
   345. RY*(  24) C   7                  0.00000     3.51929   
   346. RY*(  25) C   7                  0.00000     4.24476   
   347. RY*(  26) C   7                  0.00000    21.29973   
   348. RY*(   1) C   8                  0.00341     1.22181   
   349. RY*(   2) C   8                  0.00286     1.72580   
   350. RY*(   3) C   8                  0.00268     0.89742   
   351. RY*(   4) C   8                  0.00097     2.37903   
   352. RY*(   5) C   8                  0.00090     1.65190   
   353. RY*(   6) C   8                  0.00062     2.51318   
   354. RY*(   7) C   8                  0.00039     2.30140   
   355. RY*(   8) C   8                  0.00031     1.65274   
   356. RY*(   9) C   8                  0.00024     1.91144   
   357. RY*(  10) C   8                  0.00017     1.64695   
   358. RY*(  11) C   8                  0.00016     2.83203   
   359. RY*(  12) C   8                  0.00010     2.79213   
   360. RY*(  13) C   8                  0.00004     2.64919   
   361. RY*(  14) C   8                  0.00005     2.35809   
   362. RY*(  15) C   8                  0.00003     2.70204   
   363. RY*(  16) C   8                  0.00002     4.01162   
   364. RY*(  17) C   8                  0.00001     1.87037   
   365. RY*(  18) C   8                  0.00000     2.23671   
   366. RY*(  19) C   8                  0.00000     3.82827   
   367. RY*(  20) C   8                  0.00000     3.45205   
   368. RY*(  21) C   8                  0.00000     3.89077   
   369. RY*(  22) C   8                  0.00000     3.92209   
   370. RY*(  23) C   8                  0.00000     3.29356   
   371. RY*(  24) C   8                  0.00000     3.50922   
   372. RY*(  25) C   8                  0.00000    21.23640   
   373. RY*(  26) C   8                  0.00001     4.24572   
   374. RY*(   1) C   9                  0.00544     1.58448   
   375. RY*(   2) C   9                  0.00359     1.52273   
