 Entering Gaussian System, Link 0=g16
 Input=1xj316.com
 Output=1xj316.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052027/Gau-455762.inp" -scrdir="/local/bebjones_8052027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    455763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   923. (0.00000) RY*(10) C  38           s( 99.69%)p 0.00(  0.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
   924. (0.00000) RY*(11) C  38           s(  0.02%)p99.99(  9.55%)d99.99( 90.41%)
                                                  f 1.32(  0.02%)
   925. (0.00001) RY*(12) C  38           s(  0.07%)p99.99( 28.30%)d99.99( 71.61%)
                                                  f 0.32(  0.02%)
   926. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  1.63%)d60.44( 98.37%)
                                                  f 0.00(  0.01%)
   927. (0.00000) RY*(14) C  38           s( 99.10%)p 0.00(  0.40%)d 0.00(  0.46%)
                                                  f 0.00(  0.04%)
   928. (0.00000) RY*(15) C  38           s(  0.04%)p18.05(  0.78%)d99.99( 99.18%)
                                                  f 0.10(  0.00%)
   929. (0.00000) RY*(16) C  38           s(  0.71%)p99.99( 97.59%)d 1.04(  0.74%)
                                                  f 1.37(  0.97%)
   930. (0.00000) RY*(17) C  38           s(  1.25%)p 0.27(  0.34%)d78.97( 98.40%)
                                                  f 0.01(  0.01%)
   931. (0.00001) RY*(18) C  38           s(  0.53%)p 0.71(  0.37%)d99.99( 99.06%)
                                                  f 0.07(  0.04%)
   932. (0.00000) RY*(19) C  38           s(  0.02%)p34.29(  0.63%)d99.99( 99.28%)
                                                  f 4.32(  0.08%)
   933. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.19%)d 1.55(  0.29%)
                                                  f99.99( 99.52%)
   934. (0.00000) RY*(21) C  38           s(  0.78%)p 0.66(  0.52%)d 2.43(  1.89%)
                                                  f99.99( 96.82%)
   935. (0.00000) RY*(22) C  38           s(  0.07%)p 2.63(  0.18%)d 1.12(  0.08%)
                                                  f99.99( 99.68%)
   936. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.68%)d 0.38(  0.26%)
                                                  f99.99( 99.05%)
   937. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  0.28%)d 0.45(  0.13%)
                                                  f99.99( 99.58%)
   938. (0.00000) RY*(25) C  38           s(  1.90%)p 0.80(  1.52%)d 3.75(  7.12%)
                                                  f47.04( 89.46%)
   939. (0.00000) RY*(26) C  38           s(  0.23%)p 1.62(  0.37%)d 1.17(  0.27%)
                                                  f99.99( 99.12%)
   940. (0.00033) RY*( 1) H  39           s( 99.41%)p 0.01(  0.59%)
                                           -0.0021  0.9970  0.0020  0.0764 -0.0007
                                           -0.0102
   941. (0.00011) RY*( 2) H  39           s( 86.20%)p 0.16( 13.80%)
                                           -0.0007 -0.0119  0.9284  0.1643  0.2449
                                            0.2258
   942. (0.00005) RY*( 3) H  39           s(  7.56%)p12.23( 92.44%)
   943. (0.00003) RY*( 4) H  39           s(  6.61%)p14.14( 93.39%)
   944. (0.00001) RY*( 5) H  39           s(  0.26%)p99.99( 99.74%)
   945. (0.00036) RY*( 1) H  40           s( 99.40%)p 0.01(  0.60%)
                                           -0.0025  0.9970  0.0027  0.0759  0.0082
                                            0.0143
   946. (0.00011) RY*( 2) H  40           s( 87.43%)p 0.14( 12.57%)
                                           -0.0006 -0.0169  0.9349  0.1937  0.2436
                                           -0.1700
   947. (0.00005) RY*( 3) H  40           s(  5.92%)p15.90( 94.08%)
   948. (0.00003) RY*( 4) H  40           s(  7.08%)p13.13( 92.92%)
   949. (0.00001) RY*( 5) H  40           s(  0.22%)p99.99( 99.78%)
   950. (0.00023) RY*( 1) H  41           s( 99.63%)p 0.00(  0.37%)
                                           -0.0009  0.9981 -0.0109  0.0509  0.0262
                                            0.0206
   951. (0.00009) RY*( 2) H  41           s( 92.61%)p 0.08(  7.39%)
   952. (0.00005) RY*( 3) H  41           s(  0.76%)p99.99( 99.24%)
   953. (0.00004) RY*( 4) H  41           s(  5.70%)p16.53( 94.30%)
   954. (0.00000) RY*( 5) H  41           s(  1.33%)p73.95( 98.67%)
   955. (0.00208) RY*( 1) C  42           s(  2.57%)p31.67( 81.54%)d 6.10( 15.70%)
                                                  f 0.07(  0.19%)
                                           -0.0000 -0.0019  0.1598 -0.0145  0.0024
                                           -0.0162 -0.6599 -0.0523 -0.0159  0.4927
                                            0.0721 -0.0123 -0.3586 -0.0034 -0.0009
                                           -0.0029  0.0089 -0.1780  0.0107  0.0569
                                            0.0981 -0.2947  0.0723 -0.1420  0.0226
                                            0.0125 -0.0118  0.0108  0.0185  0.0223
                                           -0.0120
   956. (0.00140) RY*( 2) C  42           s(  7.71%)p10.00( 77.14%)d 1.90( 14.61%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0085  0.2775  0.0052 -0.0045
                                            0.0030  0.4321 -0.0138 -0.0202  0.7074
                                            0.0868 -0.0160  0.2495  0.1163 -0.2355
                                            0.0752 -0.1289  0.0692 -0.1897  0.1281
                                            0.0727  0.0538 -0.0206  0.0514  0.0382
                                           -0.0151 -0.0146  0.0062 -0.0532  0.0165
                                           -0.0179
   957. (0.00076) RY*( 3) C  42           s(  0.98%)p71.23( 69.49%)d29.59( 28.86%)
                                                  f 0.69(  0.67%)
                                            0.0000  0.0049  0.0981 -0.0013 -0.0107
                                           -0.0216 -0.4867  0.0957 -0.0014 -0.1563
                                            0.0448  0.0213  0.6302 -0.1559 -0.1545
                                            0.2912 -0.0579  0.1148 -0.4025 -0.0085
                                           -0.0165  0.0229 -0.0056 -0.0229  0.0037
                                           -0.0275 -0.0429 -0.0050 -0.0617  0.0138
                                            0.0077
   958. (0.00041) RY*( 4) C  42           s( 76.76%)p 0.20( 15.09%)d 0.10(  7.52%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0043  0.8758 -0.0088 -0.0223
                                           -0.0129  0.0879 -0.0016 -0.0087 -0.3571
                                           -0.0701 -0.0161 -0.0883  0.0489  0.1109
                                           -0.0335 -0.0598 -0.0186  0.0044  0.0756
                                            0.1644 -0.1571 -0.0163  0.0135  0.0341
                                           -0.0134  0.0198  0.0218 -0.0253  0.0368
                                            0.0452
   959. (0.00017) RY*( 5) C  42           s(  1.55%)p 6.37(  9.90%)d56.02( 87.01%)
                                                  f 0.99(  1.54%)
                                            0.0000 -0.0026  0.1218  0.0223  0.0135
                                           -0.0078 -0.1800 -0.0673  0.0093 -0.0422
                                            0.0792 -0.0124 -0.1236  0.1960 -0.2803
                                            0.4171 -0.0744  0.1209  0.4526  0.2767
                                           -0.3616  0.3245  0.0028  0.2828  0.0989
                                           -0.0095 -0.0130  0.0643  0.0184  0.0175
                                            0.0233
   960. (0.00015) RY*( 6) C  42           s(  2.58%)p11.82( 30.47%)d25.02( 64.48%)
                                                  f 0.96(  2.48%)
                                           -0.0000 -0.0169  0.1586  0.0062  0.0173
                                           -0.0127 -0.0863  0.0326 -0.0360  0.2327
                                            0.0332 -0.0103  0.4892 -0.0055  0.5366
                                           -0.1248  0.2633 -0.0487  0.4716 -0.1075
                                           -0.1740  0.0598  0.0397  0.0153 -0.0698
                                            0.0389  0.0033 -0.0285  0.1324  0.0034
                                           -0.0030
   961. (0.00009) RY*( 7) C  42           s(  4.82%)p 3.27( 15.77%)d15.96( 76.86%)
                                                  f 0.53(  2.56%)
   962. (0.00003) RY*( 8) C  42           s(  2.47%)p 1.20(  2.95%)d37.12( 91.77%)
                                                  f 1.14(  2.81%)
   963. (0.00004) RY*( 9) C  42           s(  3.31%)p 2.79(  9.23%)d25.71( 85.12%)
                                                  f 0.71(  2.34%)
   964. (0.00000) RY*(10) C  42           s(  0.29%)p99.99( 80.54%)d65.85( 19.15%)
                                                  f 0.04(  0.01%)
   965. (0.00001) RY*(11) C  42           s(  0.35%)p47.14( 16.65%)d99.99( 82.41%)
                                                  f 1.65(  0.58%)
   966. (0.00000) RY*(12) C  42           s( 99.30%)p 0.00(  0.17%)d 0.01(  0.52%)
                                                  f 0.00(  0.00%)
   967. (0.00000) RY*(13) C  42           s(  0.36%)p13.51(  4.87%)d99.99( 94.77%)
                                                  f 0.00(  0.00%)
   968. (0.00000) RY*(14) C  42           s(  0.01%)p 1.00( 91.90%)d 0.09(  8.07%)
                                                  f 0.00(  0.02%)
   969. (0.00000) RY*(15) C  42           s(  1.59%)p 2.49(  3.96%)d59.39( 94.45%)
                                                  f 0.00(  0.00%)
   970. (0.00000) RY*(16) C  42           s( 93.12%)p 0.00(  0.34%)d 0.07(  6.50%)
                                                  f 0.00(  0.03%)
   971. (0.00001) RY*(17) C  42           s(  0.45%)p 7.55(  3.41%)d99.99( 96.12%)
                                                  f 0.03(  0.01%)
   972. (0.00000) RY*(18) C  42           s(  1.07%)p75.66( 80.58%)d17.22( 18.34%)
                                                  f 0.01(  0.01%)
   973. (0.00000) RY*(19) C  42           s(  0.01%)p 1.00(  4.31%)d22.21( 95.68%)
                                                  f 0.00(  0.00%)
   974. (0.00000) RY*(20) C  42           s(  0.16%)p 3.14(  0.49%)d10.59(  1.66%)
                                                  f99.99( 97.69%)
   975. (0.00000) RY*(21) C  42           s(  0.02%)p 5.78(  0.13%)d45.04(  0.98%)
                                                  f99.99( 98.87%)
   976. (0.00000) RY*(22) C  42           s(  0.02%)p 9.71(  0.22%)d16.83(  0.38%)
                                                  f99.99( 99.37%)
   977. (0.00000) RY*(23) C  42           s(  0.07%)p 2.44(  0.18%)d16.09(  1.20%)
                                                  f99.99( 98.54%)
   978. (0.00000) RY*(24) C  42           s(  0.13%)p 1.89(  0.24%)d30.84(  3.89%)
                                                  f99.99( 95.75%)
   979. (0.00000) RY*(25) C  42           s(  0.11%)p 5.96(  0.65%)d26.61(  2.89%)
                                                  f99.99( 96.36%)
   980. (0.00000) RY*(26) C  42           s(  0.19%)p 1.02(  0.19%)d 3.71(  0.69%)
                                                  f99.99( 98.94%)
   981. (0.00066) RY*( 1) H  43           s( 98.97%)p 0.01(  1.03%)
                                           -0.0036  0.9948 -0.0054  0.0476  0.0863
                                            0.0254
   982. (0.00010) RY*( 2) H  43           s( 97.41%)p 0.03(  2.59%)
                                           -0.0011 -0.0078  0.9869  0.0658  0.1335
                                           -0.0612
   983. (0.00008) RY*( 3) H  43           s(  0.89%)p99.99( 99.11%)
   984. (0.00004) RY*( 4) H  43           s(  2.57%)p37.91( 97.43%)
   985. (0.00000) RY*( 5) H  43           s(  0.19%)p99.99( 99.81%)
   986. (0.00111) RY*( 1) C  44           s(  1.37%)p67.78( 92.70%)d 4.30(  5.88%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0004  0.1155  0.0177  0.0042
                                            0.0100  0.5680 -0.0031 -0.0097 -0.6993
                                           -0.0388  0.0074  0.3370  0.0020 -0.0154
                                           -0.0536 -0.0533 -0.0947  0.0070  0.0173
                                           -0.0668 -0.1722 -0.0292 -0.0925  0.0063
                                           -0.0080 -0.0129 -0.0097 -0.0052  0.0006
                                           -0.0087
   987. (0.00067) RY*( 2) C  44           s( 37.95%)p 1.53( 57.94%)d 0.09(  3.44%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0180  0.6156 -0.0104  0.0098
                                            0.0227 -0.3765 -0.1732  0.0325 -0.3889
                                           -0.2189  0.0258 -0.4161 -0.1820  0.0163
                                            0.0668  0.1066 -0.0400  0.1051  0.0438
                                           -0.0528 -0.0151 -0.0260  0.0082  0.0468
                                           -0.0201 -0.0123  0.0252 -0.0486  0.0245
                                            0.0196
   988. (0.00025) RY*( 3) C  44           s(  0.92%)p95.93( 88.14%)d11.35( 10.43%)
                                                  f 0.56(  0.51%)
                                           -0.0000 -0.0017  0.0806 -0.0504  0.0121
                                           -0.0164 -0.6054  0.0303 -0.0132 -0.1461
                                            0.0927  0.0112  0.6953 -0.0082 -0.0195
                                            0.0489  0.0032 -0.0107 -0.2782  0.0513
                                           -0.1053  0.0361 -0.0935 -0.0152 -0.0358
                                           -0.0040 -0.0013 -0.0360  0.0308 -0.0303
                                           -0.0253
   989. (0.00010) RY*( 4) C  44           s(  4.94%)p 1.90(  9.37%)d17.16( 84.81%)
                                                  f 0.18(  0.88%)
                                           -0.0000 -0.0029  0.2161  0.0495  0.0157
                                            0.0002  0.0987 -0.2039 -0.0274  0.1842
                                            0.0561 -0.0132  0.0658 -0.0036 -0.5956
                                            0.2811 -0.3388  0.0610  0.0641 -0.0445
                                            0.1478 -0.1698 -0.4657  0.1490  0.0347
                                           -0.0370  0.0149 -0.0422  0.0472 -0.0179
                                           -0.0403
   990. (0.00006) RY*( 5) C  44           s( 12.28%)p 1.74( 21.35%)d 5.25( 64.48%)
                                                  f 0.15(  1.89%)
   991. (0.00002) RY*( 6) C  44           s(  5.34%)p 1.13(  6.01%)d16.44( 87.69%)
                                                  f 0.18(  0.96%)
   992. (0.00001) RY*( 7) C  44           s( 23.96%)p 1.14( 27.20%)d 1.92( 46.11%)
                                                  f 0.11(  2.72%)
   993. (0.00000) RY*( 8) C  44           s( 99.73%)p 0.00(  0.09%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*( 9) C  44           s(  2.40%)p40.40( 97.06%)d 0.22(  0.53%)
                                                  f 0.00(  0.01%)
   995. (0.00000) RY*(10) C  44           s(  3.80%)p22.83( 86.71%)d 2.50(  9.49%)
                                                  f 0.00(  0.00%)
   996. (0.00000) RY*(11) C  44           s(  0.29%)p 2.69(  0.79%)d99.99( 98.92%)
                                                  f 0.01(  0.00%)
   997. (0.00001) RY*(12) C  44           s(  4.51%)p17.17( 77.51%)d 3.98( 17.95%)
                                                  f 0.01(  0.02%)
   998. (0.00000) RY*(13) C  44           s(  2.08%)p 1.11(  2.31%)d45.88( 95.60%)
                                                  f 0.01(  0.01%)
   999. (0.00001) RY*(14) C  44           s(  1.28%)p 7.72(  9.90%)d69.25( 88.82%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(15) C  44           s(  0.43%)p 2.22(  0.95%)d99.99( 98.60%)
                                                  f 0.05(  0.02%)
  1001. (0.00001) RY*(16) C  44           s( 88.17%)p 0.00(  0.43%)d 0.13( 11.39%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(17) C  44           s(  0.06%)p72.20(  4.28%)d99.99( 95.66%)
                                                  f 0.03(  0.00%)
  1003. (0.00001) RY*(18) C  44           s(  9.10%)p 1.60( 14.54%)d 8.39( 76.33%)
                                                  f 0.00(  0.03%)
  1004. (0.00000) RY*(19) C  44           s(  0.43%)p 4.12(  1.77%)d99.99( 97.80%)
                                                  f 0.02(  0.01%)
  1005. (0.00000) RY*(20) C  44           s(  0.39%)p 0.83(  0.33%)d 3.22(  1.27%)
                                                  f99.99( 98.01%)
  1006. (0.00000) RY*(21) C  44           s(  0.22%)p 0.83(  0.18%)d 1.43(  0.32%)
                                                  f99.99( 99.28%)
  1007. (0.00000) RY*(22) C  44           s(  0.05%)p 0.95(  0.05%)d 8.41(  0.44%)
                                                  f99.99( 99.45%)
  1008. (0.00000) RY*(23) C  44           s(  0.03%)p14.21(  0.45%)d10.94(  0.35%)
                                                  f99.99( 99.16%)
  1009. (0.00000) RY*(24) C  44           s(  0.26%)p 0.70(  0.18%)d 4.33(  1.14%)
                                                  f99.99( 98.41%)
  1010. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.18%)d 8.41(  1.49%)
                                                  f99.99( 98.33%)
  1011. (0.00000) RY*(26) C  44           s(  0.07%)p 1.77(  0.13%)d 4.30(  0.32%)
                                                  f99.99( 99.48%)
  1012. (0.00034) RY*( 1) H  45           s( 99.71%)p 0.00(  0.29%)
                                           -0.0031  0.9985  0.0038 -0.0330 -0.0011
                                           -0.0428
  1013. (0.00013) RY*( 2) H  45           s( 80.23%)p 0.25( 19.77%)
                                            0.0008 -0.0040  0.8957 -0.2156 -0.3535
                                            0.1620
  1014. (0.00008) RY*( 3) H  45           s(  5.85%)p16.08( 94.15%)
  1015. (0.00003) RY*( 4) H  45           s( 13.90%)p 6.20( 86.10%)
  1016. (0.00000) RY*( 5) H  45           s(  0.35%)p99.99( 99.65%)
  1017. (0.00018) RY*( 1) H  46           s( 99.80%)p 0.00(  0.20%)
                                           -0.0017  0.9989 -0.0151 -0.0152 -0.0343
                                            0.0250
  1018. (0.00015) RY*( 2) H  46           s( 91.31%)p 0.10(  8.69%)
                                            0.0001  0.0120  0.9555 -0.1761 -0.1340
                                           -0.1947
  1019. (0.00007) RY*( 3) H  46           s(  0.16%)p99.99( 99.84%)
  1020. (0.00002) RY*( 4) H  46           s(  7.87%)p11.71( 92.13%)
  1021. (0.00000) RY*( 5) H  46           s(  0.90%)p99.99( 99.10%)
  1022. (0.00056) RY*( 1) C  47           s(  0.88%)p96.54( 84.53%)d16.11( 14.10%)
                                                  f 0.57(  0.50%)
                                           -0.0000 -0.0004  0.0930  0.0099 -0.0024
                                            0.0094  0.8551  0.2275 -0.0005 -0.0575
                                           -0.0304 -0.0046 -0.2079  0.1216 -0.2436
                                           -0.1481  0.0566 -0.0455  0.1742  0.0134
                                            0.0645 -0.0520 -0.1080  0.0736  0.0177
                                           -0.0072  0.0180  0.0272 -0.0287 -0.0503
                                           -0.0132
  1023. (0.00053) RY*( 2) C  47           s(  1.23%)p55.08( 67.63%)d24.57( 30.17%)
                                                  f 0.79(  0.97%)
                                            0.0000 -0.0001  0.1061  0.0320  0.0011
                                            0.0029  0.2569  0.1377  0.0023  0.0789
                                           -0.0859  0.0153  0.7403 -0.1716 -0.0213
                                           -0.0366  0.0092  0.1332 -0.4885 -0.0320
                                            0.1352 -0.0340  0.1428  0.0513 -0.0529
                                           -0.0113 -0.0396 -0.0614  0.0237 -0.0158
                                           -0.0250
  1024. (0.00036) RY*( 3) C  47           s( 50.20%)p 0.91( 45.76%)d 0.08(  3.82%)
                                                  f 0.00(  0.23%)
                                            0.0000 -0.0006  0.6830  0.1884  0.0018
                                           -0.0077 -0.1489 -0.0173  0.0074 -0.5226
                                           -0.3933 -0.0039  0.0067  0.0846  0.0396
                                            0.0279 -0.0087 -0.0227  0.0549 -0.0148
                                            0.1089 -0.1325 -0.0486 -0.0154 -0.0066
                                           -0.0233  0.0236 -0.0043 -0.0130 -0.0105
                                            0.0291
  1025. (0.00009) RY*( 4) C  47           s(  7.08%)p 4.03( 28.56%)d 8.77( 62.14%)
                                                  f 0.31(  2.22%)
  1026. (0.00005) RY*( 5) C  47           s(  0.65%)p13.52(  8.85%)d99.99( 89.67%)
                                                  f 1.27(  0.83%)
  1027. (0.00004) RY*( 6) C  47           s(  0.24%)p61.70( 15.06%)d99.99( 84.35%)
                                                  f 1.43(  0.35%)
  1028. (0.00002) RY*( 7) C  47           s( 32.82%)p 0.85( 27.92%)d 0.84( 27.60%)
                                                  f 0.36( 11.66%)
  1029. (0.00001) RY*( 8) C  47           s(  0.42%)p99.99( 87.03%)d26.82( 11.32%)
                                                  f 2.92(  1.23%)
  1030. (0.00001) RY*( 9) C  47           s(  1.45%)p 2.36(  3.42%)d61.15( 88.42%)
                                                  f 4.65(  6.72%)
  1031. (0.00000) RY*(10) C  47           s(  0.90%)p99.99( 97.59%)d 0.78(  0.70%)
                                                  f 0.89(  0.81%)
  1032. (0.00000) RY*(11) C  47           s(  0.01%)p99.99(  9.84%)d99.99( 90.12%)
                                                  f 1.97(  0.03%)
  1033. (0.00001) RY*(12) C  47           s(  0.41%)p99.99( 92.33%)d17.83(  7.22%)
                                                  f 0.10(  0.04%)
  1034. (0.00000) RY*(13) C  47           s(  0.23%)p15.48(  3.54%)d99.99( 96.16%)
                                                  f 0.31(  0.07%)
  1035. (0.00001) RY*(14) C  47           s(  0.01%)p99.99( 21.08%)d99.99( 78.91%)
                                                  f 0.37(  0.00%)
  1036. (0.00000) RY*(15) C  47           s(  0.02%)p33.59(  0.71%)d99.99( 99.26%)
                                                  f 0.18(  0.00%)
  1037. (0.00000) RY*(16) C  47           s( 98.69%)p 0.01(  0.85%)d 0.00(  0.37%)
                                                  f 0.00(  0.10%)
  1038. (0.00000) RY*(17) C  47           s(  1.41%)p 0.40(  0.56%)d69.69( 98.00%)
                                                  f 0.03(  0.04%)
  1039. (0.00000) RY*(18) C  47           s( 99.36%)p 0.00(  0.10%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
  1040. (0.00000) RY*(19) C  47           s(  0.30%)p 2.36(  0.70%)d99.99( 98.82%)
                                                  f 0.61(  0.18%)
  1041. (0.00000) RY*(20) C  47           s(  0.16%)p 1.47(  0.24%)d 3.19(  0.53%)
                                                  f99.99( 99.07%)
  1042. (0.00000) RY*(21) C  47           s(  0.02%)p12.86(  0.28%)d56.67(  1.24%)
                                                  f99.99( 98.46%)
  1043. (0.00000) RY*(22) C  47           s(  0.76%)p 0.61(  0.46%)d 3.60(  2.73%)
                                                  f99.99( 96.06%)
  1044. (0.00000) RY*(23) C  47           s(  0.37%)p 3.44(  1.26%)d 5.61(  2.06%)
                                                  f99.99( 96.32%)
  1045. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.53%)d 0.22(  0.12%)
                                                  f99.99( 99.35%)
  1046. (0.00000) RY*(25) C  47           s(  0.41%)p 1.18(  0.48%)d10.93(  4.46%)
                                                  f99.99( 94.65%)
  1047. (0.00000) RY*(26) C  47           s(  2.00%)p 0.67(  1.35%)d 3.29(  6.58%)
                                                  f45.10( 90.08%)
  1048. (0.00030) RY*( 1) H  48           s( 99.49%)p 0.01(  0.51%)
                                           -0.0039  0.9972  0.0216  0.0042 -0.0707
                                           -0.0068
  1049. (0.00011) RY*( 2) H  48           s( 87.04%)p 0.15( 12.96%)
                                           -0.0008 -0.0309  0.9324  0.2132 -0.1610
                                            0.2414
  1050. (0.00005) RY*( 3) H  48           s(  6.47%)p14.46( 93.53%)
  1051. (0.00003) RY*( 4) H  48           s(  6.72%)p13.88( 93.28%)
  1052. (0.00001) RY*( 5) H  48           s(  0.31%)p99.99( 99.69%)
  1053. (0.00027) RY*( 1) H  49           s( 99.22%)p 0.01(  0.78%)
                                           -0.0039  0.9956  0.0325 -0.0093 -0.0782
                                            0.0395
  1054. (0.00011) RY*( 2) H  49           s( 84.80%)p 0.18( 15.20%)
                                           -0.0003 -0.0370  0.9201  0.2878 -0.2060
                                           -0.1635
  1055. (0.00005) RY*( 3) H  49           s(  9.34%)p 9.71( 90.66%)
  1056. (0.00003) RY*( 4) H  49           s(  6.36%)p14.73( 93.64%)
  1057. (0.00001) RY*( 5) H  49           s(  0.31%)p99.99( 99.69%)
  1058. (0.00021) RY*( 1) H  50           s( 99.65%)p 0.00(  0.35%)
                                           -0.0009  0.9982  0.0020  0.0269 -0.0530
                                            0.0037
  1059. (0.00008) RY*( 2) H  50           s( 91.90%)p 0.09(  8.10%)
  1060. (0.00005) RY*( 3) H  50           s(  1.17%)p84.46( 98.83%)
  1061. (0.00004) RY*( 4) H  50           s(  5.57%)p16.95( 94.43%)
  1062. (0.00000) RY*( 5) H  50           s(  1.76%)p55.97( 98.24%)
  1063. (0.00212) RY*( 1) C  51           s(  3.29%)p24.72( 81.27%)d 4.63( 15.21%)
                                                  f 0.07(  0.23%)
                                            0.0000 -0.0028  0.1809 -0.0125  0.0025
                                           -0.0170  0.5263  0.0811  0.0164  0.6476
                                            0.0452  0.0133  0.3266 -0.0159 -0.0028
                                            0.0081 -0.0368 -0.0490  0.0036 -0.1708
                                           -0.0962  0.3016  0.0702 -0.1181 -0.0238
                                           -0.0099 -0.0150  0.0146  0.0230  0.0089
                                            0.0234
  1064. (0.00141) RY*( 2) C  51           s(  7.10%)p11.13( 79.03%)d 1.89( 13.41%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0086  0.2662  0.0064 -0.0034
                                           -0.0195  0.6909  0.0905 -0.0046 -0.5087
                                            0.0018  0.0190 -0.1689 -0.1287  0.2330
                                           -0.0747  0.1452 -0.1366 -0.1287  0.0723
                                           -0.0592 -0.0782 -0.0063  0.0550 -0.0398
                                           -0.0043  0.0058  0.0036 -0.0473  0.0199
                                            0.0198
  1065. (0.00083) RY*( 3) C  51           s(  1.21%)p58.11( 70.58%)d22.66( 27.52%)
                                                  f 0.56(  0.68%)
                                            0.0000  0.0032  0.1097  0.0029 -0.0095
                                           -0.0046 -0.0649  0.0404  0.0195  0.4300
                                           -0.0795 -0.0223 -0.6980  0.1435  0.1922
                                           -0.2767  0.3835  0.0403 -0.0415  0.0915
