 Entering Gaussian System, Link 0=g16
 Input=1ccb01.com
 Output=1ccb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783312/Gau-250138.inp" -scrdir="/local/bebjones_7783312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    250139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0147
  1502. (0.00869) BD*( 1) C  44 - H  46  
                ( 40.14%)   0.6336* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                           -0.4281  0.0064  0.0002 -0.6791 -0.0052
                                            0.0057  0.2383 -0.0071  0.0024 -0.0254
                                           -0.0010  0.0134 -0.0028  0.0231 -0.0026
                                           -0.0044  0.0073  0.0051  0.0040 -0.0027
                                           -0.0002  0.0063  0.0023  0.0044  0.0079
                                            0.0038
                ( 59.86%)  -0.7737* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0124  0.0145
                                           -0.0083
  1503. (0.01458) BD*( 1) C  47 - H  48  
                ( 39.76%)   0.6306* C  47 s( 22.99%)p 3.34( 76.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4795  0.0042 -0.0014  0.0000
                                           -0.2947 -0.0008 -0.0035 -0.4161 -0.0032
                                           -0.0027 -0.7131  0.0064 -0.0065  0.0048
                                           -0.0054 -0.0163 -0.0009 -0.0233 -0.0022
                                            0.0017  0.0010 -0.0247 -0.0012 -0.0018
                                           -0.0005 -0.0025  0.0011 -0.0055  0.0020
                                           -0.0007
                ( 60.24%)  -0.7761* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0036 -0.0003  0.0064  0.0100
                                            0.0144
  1504. (0.00985) BD*( 1) C  47 - H  49  
                ( 38.81%)   0.6229* C  47 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0030 -0.0012  0.0000
                                            0.3636 -0.0061 -0.0034 -0.5962  0.0025
                                            0.0013  0.5243 -0.0049  0.0078  0.0278
                                           -0.0015 -0.0183 -0.0014  0.0173  0.0034
                                            0.0041 -0.0005 -0.0048  0.0010 -0.0050
                                           -0.0000 -0.0029 -0.0012 -0.0041  0.0001
                                            0.0011
                ( 61.19%)  -0.7823* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0069  0.0122
                                           -0.0101
  1505. (0.00859) BD*( 1) C  47 - H  50  
                ( 38.40%)   0.6197* C  47 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0038 -0.0041 -0.0001
                                           -0.6848  0.0047 -0.0003  0.3448 -0.0065
                                           -0.0016  0.4121 -0.0025  0.0054  0.0299
                                           -0.0013  0.0140  0.0044 -0.0143 -0.0008
                                           -0.0098  0.0005  0.0012  0.0019 -0.0051
                                           -0.0005 -0.0027  0.0028 -0.0048 -0.0010
                                            0.0005
                ( 61.60%)  -0.7848* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021 -0.0001  0.0147 -0.0080
                                           -0.0088
  1506. (0.02053) BD*( 1) C  51 - H  52  
                ( 39.74%)   0.6304* C  51 s( 26.72%)p 2.74( 73.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5164 -0.0211  0.0002 -0.0000
                                           -0.1052  0.0027  0.0019 -0.8216  0.0143
                                            0.0095 -0.2133  0.0012  0.0018  0.0103
                                            0.0003  0.0022 -0.0002  0.0123  0.0018
                                           -0.0202 -0.0061 -0.0149  0.0007  0.0042
                                            0.0004  0.0056  0.0039 -0.0012  0.0016
                                            0.0034
                ( 60.26%)  -0.7763* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011  0.0021  0.0165
                                            0.0045
  1507. (0.00828) BD*( 1) C  51 - C  53  
                ( 48.72%)   0.6980* C  51 s( 39.11%)p 1.55( 60.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6248 -0.0268 -0.0008 -0.0006
                                           -0.7225 -0.0304 -0.0025 -0.2879  0.0069
                                            0.0028 -0.0462 -0.0053  0.0009 -0.0235
                                           -0.0032 -0.0086 -0.0011 -0.0036  0.0003
                                           -0.0061 -0.0088  0.0099  0.0040 -0.0001
                                            0.0051  0.0005 -0.0022 -0.0022 -0.0035
                                           -0.0025
                ( 51.28%)  -0.7161* C  53 s( 39.70%)p 1.51( 60.07%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6298 -0.0171 -0.0008  0.0007
                                            0.7094  0.0374 -0.0026  0.2250  0.0221
                                            0.0021  0.2120  0.0043  0.0041 -0.0206
                                           -0.0026 -0.0142 -0.0014 -0.0048 -0.0013
                                           -0.0317 -0.0022  0.0227  0.0025 -0.0053
                                           -0.0055 -0.0019  0.0030  0.0030  0.0050
                                            0.0065
  1508. (0.09685) BD*( 2) C  51 - C  53  
                ( 52.09%)   0.7217* C  51 s(  0.28%)p99.99( 99.67%)d 0.12(  0.03%)
                                                  f 0.09(  0.02%)
                                            0.0000  0.0525  0.0007 -0.0012 -0.0004
                                           -0.0211  0.0068 -0.0017 -0.2171  0.0071
                                           -0.0072  0.9737 -0.0222  0.0187 -0.0021
                                           -0.0019  0.0104  0.0105  0.0033  0.0071
                                            0.0002  0.0023  0.0045  0.0037 -0.0121
                                            0.0023  0.0083  0.0039 -0.0021 -0.0007
                                           -0.0013
                ( 47.91%)  -0.6922* C  53 s(  0.27%)p99.99( 99.66%)d 0.16(  0.04%)
                                                  f 0.11(  0.03%)
                                            0.0001  0.0515  0.0012 -0.0013 -0.0003
                                           -0.1472 -0.0002 -0.0006 -0.2822  0.0070
                                           -0.0018  0.9456 -0.0319  0.0044  0.0064
                                            0.0033 -0.0137 -0.0087 -0.0059 -0.0005
                                            0.0039  0.0001 -0.0077 -0.0011 -0.0127
                                            0.0051  0.0093  0.0040 -0.0001 -0.0010
                                           -0.0016
  1509. (0.01195) BD*( 1) C  53 - H  54  
                ( 40.72%)   0.6381* C  53 s( 30.26%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0095  0.0006  0.0000
                                           -0.1684 -0.0153  0.0050 -0.7837 -0.0044
                                           -0.0002 -0.2304 -0.0017  0.0008  0.0065
                                           -0.0092  0.0025 -0.0031 -0.0136 -0.0022
                                            0.0305  0.0009  0.0072  0.0037  0.0070
                                            0.0017  0.0066  0.0044 -0.0041  0.0054
                                            0.0005
                ( 59.28%)  -0.7700* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024 -0.0001  0.0003  0.0204
                                            0.0042
  1510. (0.00860) BD*( 1) C  53 - H  55  
                ( 40.02%)   0.6326* C  53 s( 29.69%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5449  0.0051  0.0001 -0.0008
                                           -0.6645 -0.0044  0.0055  0.5038 -0.0085
                                            0.0029  0.0765 -0.0012  0.0001  0.0334
                                            0.0007  0.0078 -0.0007 -0.0049  0.0010
                                            0.0121 -0.0090  0.0106  0.0026 -0.0018
                                            0.0090 -0.0053 -0.0027 -0.0018 -0.0029
                                            0.0052
                ( 59.98%)  -0.7744* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0135 -0.0154
                                           -0.0028
  1511. (0.01118) BD*( 1) C  56 - H  57  
                ( 39.08%)   0.6252* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0063 -0.0003  0.0000
                                           -0.6058  0.0006 -0.0018  0.0538  0.0028
                                            0.0087 -0.6292  0.0045 -0.0028 -0.0034
                                           -0.0020 -0.0188  0.0023  0.0015  0.0019
                                           -0.0071  0.0016 -0.0072  0.0028  0.0033
                                           -0.0032 -0.0021 -0.0005  0.0049 -0.0041
                                           -0.0007
                ( 60.92%)  -0.7805* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0158 -0.0015
                                            0.0175
  1512. (0.01066) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0072 -0.0012  0.0001
                                           -0.4071  0.0005 -0.0013 -0.2049  0.0048
                                            0.0065  0.7463 -0.0038  0.0060 -0.0081
                                           -0.0021  0.0123 -0.0020  0.0090 -0.0029
                                           -0.0010 -0.0000 -0.0131  0.0018  0.0001
                                           -0.0061  0.0010 -0.0008  0.0008 -0.0055
                                           -0.0013
                ( 61.05%)  -0.7813* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0104  0.0057
                                           -0.0203
  1513. (0.00674) BD*( 1) C  56 - H  59  
                ( 39.10%)   0.6253* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                           -0.3620  0.0063  0.0076 -0.7867  0.0050
                                           -0.0044 -0.0953 -0.0004 -0.0022  0.0169
                                           -0.0006  0.0022  0.0004  0.0017 -0.0014
                                           -0.0078  0.0017 -0.0084  0.0028 -0.0017
                                            0.0060  0.0017  0.0028 -0.0030  0.0019
                                            0.0050
                ( 60.90%)  -0.7804* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0093  0.0233
                                            0.0032
  1514. (0.00669) BD*( 1) C  60 - H  61  
                ( 39.13%)   0.6255* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0048  0.0001
                                            0.4813 -0.0073 -0.0060 -0.6921  0.0035
                                           -0.0058 -0.2201  0.0019  0.0003 -0.0176
                                            0.0012 -0.0057  0.0011  0.0062 -0.0017
                                           -0.0007  0.0018 -0.0066  0.0028  0.0035
                                           -0.0058 -0.0008 -0.0002  0.0016 -0.0049
                                            0.0038
                ( 60.87%)  -0.7802* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0123  0.0202
                                            0.0061
  1515. (0.01084) BD*( 1) C  60 - H  62  
                ( 38.95%)   0.6241* C  60 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0070  0.0011 -0.0001
                                           -0.6556  0.0031 -0.0021  0.0698 -0.0043
                                           -0.0066 -0.5744  0.0031 -0.0044 -0.0072
                                           -0.0017  0.0172 -0.0032 -0.0024  0.0030
                                            0.0096 -0.0003  0.0047 -0.0005  0.0042
                                           -0.0042 -0.0025 -0.0001 -0.0001 -0.0049
                                           -0.0022
                ( 61.05%)  -0.7813* H  62 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0172 -0.0020
                                            0.0156
  1516. (0.01092) BD*( 1) C  60 - H  63  
                ( 39.03%)   0.6248* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0006 -0.0000
                                           -0.3493  0.0005 -0.0003 -0.1512 -0.0031
                                           -0.0079  0.7880 -0.0047  0.0025 -0.0023
                                           -0.0034 -0.0127  0.0006 -0.0039 -0.0006
                                            0.0026 -0.0001  0.0168 -0.0036 -0.0000
                                           -0.0045 -0.0016 -0.0024  0.0043 -0.0046
                                           -0.0004
                ( 60.97%)  -0.7808* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0089  0.0039
                                           -0.0212
  1517. (0.01418) BD*( 1) C  64 - H  65  
                ( 38.93%)   0.6239* C  64 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0081 -0.0012 -0.0003
                                           -0.2950  0.0003 -0.0066 -0.0657  0.0044
                                            0.0031 -0.8198  0.0047 -0.0022 -0.0042
                                           -0.0033 -0.0096 -0.0002 -0.0035  0.0023
                                            0.0008  0.0019 -0.0182  0.0036 -0.0010
                                           -0.0052  0.0000 -0.0015  0.0034 -0.0008
                                           -0.0057
                ( 61.07%)  -0.7815* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0002  0.0071  0.0017
                                            0.0230
  1518. (0.00757) BD*( 1) C  64 - H  66  
                ( 38.97%)   0.6242* C  64 s( 24.27%)p 3.12( 75.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0058 -0.0008  0.0002
                                           -0.5907 -0.0004 -0.0067 -0.3518  0.0110
                                            0.0037  0.5328  0.0019 -0.0025 -0.0102
                                            0.0010  0.0145 -0.0015  0.0107 -0.0020
                                           -0.0005  0.0017 -0.0037 -0.0002 -0.0057
                                           -0.0039 -0.0003 -0.0005 -0.0002 -0.0027
                                           -0.0045
                ( 61.03%)  -0.7812* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0002  0.0172  0.0078
                                           -0.0154
  1519. (0.00533) BD*( 1) C  64 - H  67  
                ( 38.34%)   0.6192* C  64 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4901 -0.0053  0.0025 -0.0000
                                           -0.0800  0.0044  0.0058 -0.8456  0.0076
                                           -0.0035 -0.1939 -0.0010  0.0002  0.0085
                                            0.0002  0.0005 -0.0012  0.0089 -0.0006
                                           -0.0149  0.0022 -0.0071  0.0026  0.0039
                                            0.0053  0.0021 -0.0005 -0.0004 -0.0028
                                            0.0045
                ( 61.66%)  -0.7852* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0007  0.0002  0.0015  0.0231
                                            0.0051
  1520. (0.01441) BD*( 1) C  64 - C  70  
                ( 50.72%)   0.7122* C  64 s( 28.12%)p 2.55( 71.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5297  0.0225 -0.0051 -0.0000
                                           -0.7456 -0.0150  0.0079  0.3949  0.0094
                                           -0.0041 -0.0768 -0.0006  0.0005 -0.0168
                                            0.0015  0.0034 -0.0007 -0.0020 -0.0001
                                            0.0105 -0.0018 -0.0117  0.0010  0.0039
                                            0.0037  0.0022  0.0007 -0.0016  0.0003
                                            0.0034
                ( 49.28%)  -0.7020* C  70 s( 36.25%)p 1.76( 63.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6020  0.0056 -0.0026  0.0004
                                            0.7027 -0.0056 -0.0162 -0.3715 -0.0028
                                            0.0055  0.0681  0.0002  0.0032 -0.0115
                                           -0.0128  0.0036  0.0027 -0.0010 -0.0004
                                            0.0071  0.0097 -0.0066 -0.0071 -0.0015
                                           -0.0076  0.0035  0.0007 -0.0024  0.0014
                                           -0.0083
  1521. (0.01573) BD*( 1) N  68 - H  69  
                ( 28.82%)   0.5368* N  68 s( 30.00%)p 2.33( 69.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5476  0.0106 -0.0030  0.0004
                                           -0.6296 -0.0050  0.0005 -0.5195 -0.0045
                                           -0.0004  0.1808 -0.0012 -0.0024 -0.0215
                                           -0.0043  0.0093  0.0011  0.0062  0.0003
                                           -0.0082 -0.0006  0.0088  0.0011 -0.0052
                                            0.0064  0.0049 -0.0000  0.0057  0.0036
                                           -0.0060
                ( 71.18%)  -0.8437* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0034 -0.0008  0.0147  0.0107
                                           -0.0043
  1522. (0.02708) BD*( 1) N  68 - C  70  
                ( 38.16%)   0.6177* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0078  0.0038 -0.0002
                                           -0.1684  0.0232 -0.0041  0.7630 -0.0102
                                           -0.0105 -0.1873 -0.0005  0.0024  0.0011
                                            0.0023  0.0009 -0.0008  0.0228 -0.0011
                                            0.0351  0.0015  0.0287 -0.0026  0.0043
                                            0.0006 -0.0058  0.0049  0.0007  0.0026
                                           -0.0058
                ( 61.84%)  -0.7864* C  70 s( 26.91%)p 2.71( 73.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5186 -0.0123 -0.0056  0.0011
                                           -0.0137 -0.0206 -0.0046 -0.8280 -0.0292
                                           -0.0090  0.2072  0.0073 -0.0002 -0.0005
                                           -0.0015  0.0024  0.0004 -0.0009  0.0075
                                           -0.0178  0.0167  0.0089  0.0076  0.0003
                                           -0.0014 -0.0006 -0.0008 -0.0004  0.0013
                                            0.0017
  1523. (0.03081) BD*( 1) N  68 - C  71  
                ( 37.52%)   0.6126* N  68 s( 34.68%)p 1.88( 65.06%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0007  0.0000 -0.0003
                                            0.7539 -0.0074 -0.0070 -0.2842  0.0265
                                           -0.0058  0.0232 -0.0060  0.0007  0.0110
                                            0.0024  0.0022 -0.0011  0.0045 -0.0016
                                           -0.0363 -0.0007  0.0307 -0.0024 -0.0002
                                           -0.0085  0.0022 -0.0005 -0.0013  0.0048
                                           -0.0051
                ( 62.48%)  -0.7904* C  71 s( 30.88%)p 2.24( 69.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5555 -0.0143 -0.0015 -0.0002
                                           -0.8213 -0.0405 -0.0060  0.1174 -0.0224
                                           -0.0075  0.0089  0.0074 -0.0033  0.0060
                                           -0.0065 -0.0002 -0.0003 -0.0011  0.0008
                                           -0.0180  0.0083  0.0086 -0.0051 -0.0011
                                            0.0041  0.0001 -0.0004 -0.0001 -0.0039
                                            0.0027
  1524. (0.02534) BD*( 1) C  70 - C  74  
                ( 48.43%)   0.6959* C  70 s( 36.74%)p 1.72( 63.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6060  0.0104  0.0007 -0.0005
                                            0.7092 -0.0020 -0.0043  0.3359  0.0225
                                            0.0022 -0.1247 -0.0040 -0.0066  0.0031
                                           -0.0097  0.0022  0.0040  0.0057  0.0016
                                           -0.0063 -0.0109  0.0164  0.0078 -0.0002
                                           -0.0045  0.0009 -0.0023 -0.0017  0.0010
                                            0.0049
                ( 51.57%)  -0.7181* C  74 s( 36.34%)p 1.75( 63.48%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6027  0.0093 -0.0005  0.0005
                                           -0.7719 -0.0266  0.0069 -0.1736  0.0168
                                            0.0101  0.0873  0.0008 -0.0096 -0.0217
                                            0.0002  0.0084  0.0006  0.0057 -0.0018
                                           -0.0229 -0.0057  0.0242 -0.0026 -0.0023
                                            0.0052  0.0022  0.0011  0.0010 -0.0052
                                           -0.0044
  1525. (0.30699) BD*( 2) C  70 - C  74  
                ( 50.23%)   0.7088* C  70 s(  0.01%)p99.99( 99.92%)d 4.24(  0.04%)
                                                  f 2.88(  0.03%)
                                           -0.0001 -0.0094 -0.0017  0.0032  0.0003
                                            0.0450 -0.0008 -0.0046  0.2471 -0.0062
                                            0.0008  0.9670 -0.0283  0.0063 -0.0011
                                           -0.0041 -0.0107 -0.0155  0.0004 -0.0018
                                            0.0030 -0.0006  0.0065  0.0021 -0.0133
                                           -0.0013 -0.0051  0.0083 -0.0032  0.0014
                                            0.0032
                ( 49.77%)  -0.7055* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0024 -0.0010 -0.0015 -0.0006
                                            0.0563 -0.0012 -0.0000  0.2438 -0.0033
                                           -0.0009  0.9673 -0.0284  0.0056  0.0057
                                            0.0007  0.0202  0.0015  0.0105  0.0012
                                           -0.0016 -0.0006 -0.0053 -0.0012 -0.0122
                                           -0.0054 -0.0091  0.0022  0.0061 -0.0023
                                            0.0010
  1526. (0.02132) BD*( 1) C  71 - H  72  
                ( 39.10%)   0.6253* C  71 s( 34.02%)p 1.94( 65.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5828  0.0229  0.0012  0.0005
                                            0.2893  0.0048 -0.0103 -0.7380  0.0189
                                            0.0123  0.1741 -0.0005 -0.0121  0.0105
                                           -0.0016 -0.0026  0.0011  0.0059  0.0005
                                            0.0128 -0.0000  0.0069  0.0021 -0.0039
                                           -0.0018  0.0059 -0.0037 -0.0017 -0.0045
                                            0.0025
                ( 60.90%)  -0.7804* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0020 -0.0012 -0.0117  0.0226
                                           -0.0061
  1527. (0.01063) BD*( 1) C  71 - N  73  
                ( 58.03%)   0.7618* C  71 s( 35.15%)p 1.84( 64.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5925  0.0219  0.0001  0.0007
                                           -0.4832 -0.0488 -0.0109 -0.6102 -0.0087
                                            0.0058  0.1984  0.0070  0.0057  0.0122
                                           -0.0122 -0.0038  0.0024 -0.0046  0.0051
                                           -0.0048  0.0057 -0.0039  0.0069 -0.0026
                                            0.0035  0.0025 -0.0010  0.0042  0.0069
                                           -0.0006
                ( 41.97%)  -0.6478* N  73 s( 34.52%)p 1.88( 64.88%)d 0.02(  0.59%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0198  0.0021  0.0001
                                            0.3620  0.0197 -0.0080  0.6931 -0.0367
                                            0.0006 -0.1885  0.0088  0.0008  0.0551
                                            0.0038 -0.0197 -0.0001 -0.0250  0.0007
                                           -0.0004 -0.0029 -0.0422  0.0033  0.0041
                                           -0.0046 -0.0046  0.0025 -0.0045 -0.0060
                                           -0.0008
  1528. (0.39344) BD*( 2) C  71 - N  73  
                ( 59.75%)   0.7730* C  71 s(  0.01%)p99.99( 99.92%)d 3.85(  0.05%)
                                                  f 0.82(  0.01%)
                                           -0.0000 -0.0118 -0.0008 -0.0019  0.0001
                                            0.0553  0.0024 -0.0061  0.2581 -0.0094
                                            0.0025  0.9638 -0.0231  0.0061 -0.0042
                                           -0.0008 -0.0098 -0.0049 -0.0164 -0.0028
                                            0.0047 -0.0011  0.0100  0.0030 -0.0081
                                           -0.0002 -0.0048  0.0009 -0.0048  0.0021
                                            0.0001
                ( 40.25%)  -0.6344* N  73 s(  0.00%)p 1.00( 99.68%)d 0.00(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0026  0.0034  0.0027  0.0003
                                            0.0487  0.0080 -0.0034  0.2399  0.0014
                                            0.0009  0.9679 -0.0023  0.0039  0.0138
                                           -0.0004  0.0501  0.0001  0.0102  0.0042
                                           -0.0027 -0.0007 -0.0116 -0.0015 -0.0109
                                           -0.0028 -0.0090 -0.0015  0.0035 -0.0020
                                           -0.0004
  1529. (0.01056) BD*( 1) N  73 - C  74  
                ( 41.57%)   0.6447* N  73 s( 31.66%)p 2.14( 67.74%)d 0.02(  0.58%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5623  0.0206  0.0045 -0.0001
                                           -0.4523 -0.0157  0.0101  0.6708 -0.0384
                                           -0.0044 -0.1449  0.0110 -0.0004  0.0569
                                            0.0034 -0.0076 -0.0017  0.0136 -0.0011
                                           -0.0140  0.0022  0.0461 -0.0031  0.0028
                                            0.0052 -0.0052  0.0023  0.0038  0.0063
                                            0.0005
                ( 58.43%)  -0.7644* C  74 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5519 -0.0266  0.0003 -0.0001
                                            0.5748  0.0539  0.0107 -0.5895 -0.0051
                                            0.0046  0.1137 -0.0046 -0.0034 -0.0053
                                            0.0203  0.0024 -0.0048  0.0077 -0.0015
                                            0.0066 -0.0027  0.0128  0.0010 -0.0002
                                            0.0003  0.0003  0.0006  0.0001 -0.0007
                                           -0.0019
  1530. (0.01652) BD*( 1) C  74 - H  75  
