 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43031 -30.33865 -26.16934 -26.16777 -26.16728
 Alpha  occ. eigenvalues --  -14.53512 -14.49105 -14.45890 -14.45823 -14.45818
 Alpha  occ. eigenvalues --  -14.45597 -10.38171 -10.35276 -10.33324 -10.33307
 Alpha  occ. eigenvalues --  -10.33141 -10.33137 -10.33119 -10.33036 -10.33033
 Alpha  occ. eigenvalues --  -10.33006 -10.32797 -10.30636 -10.30374 -10.30327
 Alpha  occ. eigenvalues --  -10.30168 -10.30154 -10.30127 -10.30085 -10.30066
 Alpha  occ. eigenvalues --  -10.30004 -10.29996 -10.29951 -10.29864 -10.29855
 Alpha  occ. eigenvalues --  -10.29372 -10.29077 -10.28359 -10.28348 -10.28210
 Alpha  occ. eigenvalues --  -10.28205 -10.28164 -10.28060 -10.27871 -10.27842
 Alpha  occ. eigenvalues --   -3.79035  -2.55701  -2.55590  -2.55503  -1.17482
 Alpha  occ. eigenvalues --   -1.09618  -1.08572  -1.08518  -1.07547  -1.03427
 Alpha  occ. eigenvalues --   -0.94097  -0.92873  -0.92557  -0.92012  -0.91707
 Alpha  occ. eigenvalues --   -0.91327  -0.91281  -0.91194  -0.87453  -0.86195
 Alpha  occ. eigenvalues --   -0.85720  -0.84843  -0.83379  -0.82843  -0.81586
 Alpha  occ. eigenvalues --   -0.80721  -0.79123  -0.78887  -0.78732  -0.76812
 Alpha  occ. eigenvalues --   -0.75803  -0.75548  -0.73161  -0.71484  -0.70986
 Alpha  occ. eigenvalues --   -0.69187  -0.68961  -0.67730  -0.65692  -0.65404
 Alpha  occ. eigenvalues --   -0.64749  -0.64180  -0.62781  -0.62541  -0.62184
 Alpha  occ. eigenvalues --   -0.61716  -0.60618  -0.59559  -0.59022  -0.58993
 Alpha  occ. eigenvalues --   -0.58308  -0.57124  -0.57076  -0.56682  -0.56339
 Alpha  occ. eigenvalues --   -0.56092  -0.55654  -0.55519  -0.55052  -0.54721
 Alpha  occ. eigenvalues --   -0.54019  -0.53990  -0.53835  -0.53775  -0.53487
 Alpha  occ. eigenvalues --   -0.53233  -0.53096  -0.52737  -0.52498  -0.51951
 Alpha  occ. eigenvalues --   -0.51552  -0.51106  -0.50933  -0.50870  -0.50626
 Alpha  occ. eigenvalues --   -0.50597  -0.50245  -0.50126  -0.49750  -0.49530
 Alpha  occ. eigenvalues --   -0.49474  -0.49086  -0.48763  -0.48570  -0.48250
 Alpha  occ. eigenvalues --   -0.47547  -0.47381  -0.47178  -0.46299  -0.45654
 Alpha  occ. eigenvalues --   -0.45464  -0.44464  -0.44213  -0.43864  -0.43401
 Alpha  occ. eigenvalues --   -0.43089  -0.42360  -0.41594  -0.40153  -0.39908
 Alpha  occ. eigenvalues --   -0.38149  -0.38015  -0.35686  -0.34600  -0.34329
 Alpha  occ. eigenvalues --   -0.33474  -0.33041  -0.32993  -0.30402  -0.29395
 Alpha virt. eigenvalues --   -0.18470  -0.18320  -0.12682  -0.10672  -0.09619
 Alpha virt. eigenvalues --   -0.08408  -0.06920  -0.06771  -0.06088  -0.05642
 Alpha virt. eigenvalues --   -0.04648  -0.04027  -0.03216  -0.03172  -0.02830
 Alpha virt. eigenvalues --   -0.02747  -0.02389  -0.01510  -0.01014  -0.00730
 Alpha virt. eigenvalues --   -0.00598  -0.00092   0.00217   0.00645   0.00899
 Alpha virt. eigenvalues --    0.01446   0.01703   0.01900   0.02179   0.02357
 Alpha virt. eigenvalues --    0.02526   0.02709   0.03067   0.03364   0.03392
 Alpha virt. eigenvalues --    0.03520   0.03605   0.04108   0.04268   0.04485
 Alpha virt. eigenvalues --    0.04647   0.04739   0.05034   0.05308   0.05507
 Alpha virt. eigenvalues --    0.05667   0.06457   0.06649   0.06751   0.06933
 Alpha virt. eigenvalues --    0.07212   0.07251   0.07453   0.07675   0.07827
 Alpha virt. eigenvalues --    0.08008   0.08190   0.08265   0.08594   0.08799
 Alpha virt. eigenvalues --    0.08878   0.09231   0.09635   0.10192   0.10233
 Alpha virt. eigenvalues --    0.10457   0.10741   0.11049   0.11168   0.11437
 Alpha virt. eigenvalues --    0.11855   0.12178   0.12324   0.12615   0.12928
 Alpha virt. eigenvalues --    0.13249   0.13395   0.13643   0.13892   0.14178
 Alpha virt. eigenvalues --    0.14501   0.14886   0.15295   0.15434   0.16190
 Alpha virt. eigenvalues --    0.16295   0.16507   0.16732   0.16899   0.17175
 Alpha virt. eigenvalues --    0.17496   0.17632   0.18007   0.18195   0.18666
 Alpha virt. eigenvalues --    0.18878   0.19212   0.19339   0.19642   0.19765
 Alpha virt. eigenvalues --    0.20121   0.20202   0.20558   0.20903   0.21045
 Alpha virt. eigenvalues --    0.21181   0.21498   0.21705   0.22103   0.22714
 Alpha virt. eigenvalues --    0.22818   0.22991   0.23288   0.23684   0.23850
 Alpha virt. eigenvalues --    0.24047   0.24390   0.24696   0.25007   0.25386
 Alpha virt. eigenvalues --    0.25451   0.25663   0.26274   0.26429   0.26724
 Alpha virt. eigenvalues --    0.26808   0.27024   0.27437   0.27725   0.27811
 Alpha virt. eigenvalues --    0.28315   0.28747   0.28907   0.29395   0.29614
 Alpha virt. eigenvalues --    0.29676   0.29930   0.30113   0.30462   0.30487
 Alpha virt. eigenvalues --    0.30949   0.31034   0.31316   0.31678   0.31917
 Alpha virt. eigenvalues --    0.31943   0.32254   0.32621   0.32804   0.32948
 Alpha virt. eigenvalues --    0.33114   0.33434   0.33714   0.33932   0.34039
 Alpha virt. eigenvalues --    0.34381   0.34524   0.34595   0.35081   0.35281
 Alpha virt. eigenvalues --    0.35498   0.35761   0.35987   0.36303   0.36584
 Alpha virt. eigenvalues --    0.36895   0.36982   0.37060   0.37531   0.37634
 Alpha virt. eigenvalues --    0.37912   0.38120   0.38211   0.38536   0.38580
 Alpha virt. eigenvalues --    0.38728   0.39201   0.39271   0.39632   0.39796
 Alpha virt. eigenvalues --    0.39944   0.39986   0.40200   0.40635   0.40923
 Alpha virt. eigenvalues --    0.41075   0.41142   0.41383   0.41708   0.41965
 Alpha virt. eigenvalues --    0.42150   0.42201   0.42499   0.42603   0.42890
 Alpha virt. eigenvalues --    0.43064   0.43567   0.43661   0.43960   0.44029
 Alpha virt. eigenvalues --    0.44276   0.44450   0.44664   0.44875   0.45079
 Alpha virt. eigenvalues --    0.45651   0.45910   0.46164   0.46751   0.47134
 Alpha virt. eigenvalues --    0.47282   0.47413   0.47667   0.47831   0.48060
 Alpha virt. eigenvalues --    0.48247   0.48587   0.49029   0.49392   0.49758
 Alpha virt. eigenvalues --    0.50132   0.50289   0.50520   0.51094   0.51150
 Alpha virt. eigenvalues --    0.51434   0.51808   0.52424   0.52590   0.53160
 Alpha virt. eigenvalues --    0.53301   0.53744   0.54043   0.54118   0.54471
 Alpha virt. eigenvalues --    0.54756   0.55048   0.55179   0.55592   0.55746
 Alpha virt. eigenvalues --    0.55991   0.56469   0.56662   0.57124   0.57419
 Alpha virt. eigenvalues --    0.57822   0.58329   0.58508   0.58984   0.59139
 Alpha virt. eigenvalues --    0.59426   0.59779   0.60090   0.60245   0.60495
 Alpha virt. eigenvalues --    0.60687   0.60980   0.61442   0.61524   0.61962
 Alpha virt. eigenvalues --    0.62231   0.62548   0.62805   0.63163   0.63705
 Alpha virt. eigenvalues --    0.63776   0.64223   0.64807   0.64909   0.65414
 Alpha virt. eigenvalues --    0.65577   0.66023   0.66361   0.66513   0.67076
 Alpha virt. eigenvalues --    0.67252   0.67637   0.68011   0.68193   0.68362
 Alpha virt. eigenvalues --    0.69064   0.69820   0.69975   0.70020   0.70644
 Alpha virt. eigenvalues --    0.70742   0.71620   0.72049   0.72131   0.72707
 Alpha virt. eigenvalues --    0.72955   0.73232   0.73684   0.73967   0.74461
 Alpha virt. eigenvalues --    0.74782   0.75610   0.75747   0.76043   0.76243
 Alpha virt. eigenvalues --    0.76973   0.77207   0.77394   0.77832   0.78401
 Alpha virt. eigenvalues --    0.78513   0.79213   0.79879   0.80032   0.80282
 Alpha virt. eigenvalues --    0.80782   0.81180   0.82015   0.82469   0.82559
 Alpha virt. eigenvalues --    0.82773   0.83203   0.83424   0.83853   0.84217
 Alpha virt. eigenvalues --    0.84591   0.85208   0.85368   0.85583   0.86213
 Alpha virt. eigenvalues --    0.86441   0.86735   0.86794   0.87307   0.87548
 Alpha virt. eigenvalues --    0.87975   0.88682   0.89108   0.89474   0.89639
 Alpha virt. eigenvalues --    0.90015   0.90401   0.90599   0.91118   0.91472
 Alpha virt. eigenvalues --    0.91791   0.91969   0.92325   0.92582   0.92885
 Alpha virt. eigenvalues --    0.93058   0.93468   0.93715   0.93983   0.94082
 Alpha virt. eigenvalues --    0.94356   0.94719   0.95026   0.95474   0.95843
 Alpha virt. eigenvalues --    0.96182   0.96734   0.97057   0.97338   0.97968
 Alpha virt. eigenvalues --    0.98310   0.98383   0.99066   0.99449   0.99926
 Alpha virt. eigenvalues --    1.00455   1.00648   1.01338   1.01636   1.02485
 Alpha virt. eigenvalues --    1.02640   1.03014   1.03617   1.03814   1.04558
 Alpha virt. eigenvalues --    1.04781   1.05673   1.06178   1.06739   1.06901
 Alpha virt. eigenvalues --    1.07367   1.07768   1.08037   1.08262   1.08568
 Alpha virt. eigenvalues --    1.09179   1.09667   1.09838   1.10244   1.11001
 Alpha virt. eigenvalues --    1.11217   1.11840   1.11987   1.12340   1.12935
 Alpha virt. eigenvalues --    1.13130   1.13657   1.14252   1.14467   1.15098
 Alpha virt. eigenvalues --    1.15706   1.15990   1.16396   1.16584   1.17156
 Alpha virt. eigenvalues --    1.17346   1.17793   1.18107   1.18521   1.18697
 Alpha virt. eigenvalues --    1.18920   1.19264   1.19718   1.20016   1.20380
 Alpha virt. eigenvalues --    1.20471   1.20984   1.21460   1.22609   1.22812
 Alpha virt. eigenvalues --    1.23258   1.24376   1.25406   1.25581   1.26386
 Alpha virt. eigenvalues --    1.26776   1.27349   1.27545   1.27732   1.28674
 Alpha virt. eigenvalues --    1.29417   1.29990   1.30361   1.30610   1.31302
 Alpha virt. eigenvalues --    1.32166   1.32268   1.33087   1.33487   1.33856
 Alpha virt. eigenvalues --    1.34024   1.34824   1.35473   1.35731   1.35930
 Alpha virt. eigenvalues --    1.36490   1.36761   1.37241   1.37735   1.38205
 Alpha virt. eigenvalues --    1.38444   1.38922   1.39022   1.39639   1.39914
 Alpha virt. eigenvalues --    1.40321   1.40624   1.40906   1.41384   1.41629
 Alpha virt. eigenvalues --    1.41895   1.42091   1.42275   1.42896   1.43146
 Alpha virt. eigenvalues --    1.43477   1.43693   1.43852   1.44096   1.44246
 Alpha virt. eigenvalues --    1.44769   1.45146   1.45446   1.45739   1.45822
 Alpha virt. eigenvalues --    1.46089   1.46335   1.46693   1.46746   1.47027
 Alpha virt. eigenvalues --    1.47199   1.47448   1.47899   1.48180   1.48360
 Alpha virt. eigenvalues --    1.48605   1.48975   1.49376   1.49673   1.50119
 Alpha virt. eigenvalues --    1.50260   1.50821   1.51052   1.51164   1.51534
 Alpha virt. eigenvalues --    1.51824   1.52058   1.52447   1.52707   1.53309
 Alpha virt. eigenvalues --    1.53574   1.53693   1.53997   1.54180   1.54542
