 Entering Gaussian System, Link 0=g16
 Input=1ulw12.com
 Output=1ulw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049424/Gau-409013.inp" -scrdir="/local/bebjones_8049424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39619 -89.11520 -30.26354 -26.10449 -26.10035
 Alpha  occ. eigenvalues --  -26.09431 -14.48097 -14.47970 -14.47905 -14.47890
 Alpha  occ. eigenvalues --  -10.34951 -10.34318 -10.34162 -10.34131 -10.34106
 Alpha  occ. eigenvalues --  -10.34095 -10.34067 -10.34049 -10.33950 -10.31259
 Alpha  occ. eigenvalues --  -10.31198 -10.31139 -10.31023 -10.31021 -10.30961
 Alpha  occ. eigenvalues --  -10.30939 -10.30859 -10.30851 -10.30835 -10.30648
 Alpha  occ. eigenvalues --  -10.30640 -10.29626 -10.29565 -10.28951 -10.28947
 Alpha  occ. eigenvalues --  -10.28839 -10.28830 -10.28437 -10.28421 -10.28294
 Alpha  occ. eigenvalues --  -10.28275  -8.14241  -6.08755  -6.08488  -6.08037
 Alpha  occ. eigenvalues --   -3.65800  -2.43428  -2.41852  -2.40706  -1.10548
 Alpha  occ. eigenvalues --   -1.09534  -1.09480  -1.08508  -0.95081  -0.94289
 Alpha  occ. eigenvalues --   -0.93372  -0.93137  -0.92733  -0.92489  -0.92202
 Alpha  occ. eigenvalues --   -0.92160  -0.87912  -0.86782  -0.86564  -0.85525
 Alpha  occ. eigenvalues --   -0.84148  -0.82378  -0.81276  -0.80008  -0.79618
 Alpha  occ. eigenvalues --   -0.79586  -0.79373  -0.76588  -0.76551  -0.71781
 Alpha  occ. eigenvalues --   -0.71159  -0.70350  -0.69765  -0.66616  -0.65899
 Alpha  occ. eigenvalues --   -0.64811  -0.64727  -0.63245  -0.63205  -0.62808
 Alpha  occ. eigenvalues --   -0.60666  -0.60269  -0.59616  -0.59432  -0.58316
 Alpha  occ. eigenvalues --   -0.57325  -0.56517  -0.55825  -0.55769  -0.55572
 Alpha  occ. eigenvalues --   -0.55253  -0.54731  -0.54644  -0.54409  -0.54189
 Alpha  occ. eigenvalues --   -0.53575  -0.53205  -0.53141  -0.52019  -0.51763
 Alpha  occ. eigenvalues --   -0.51676  -0.51604  -0.51589  -0.51536  -0.51287
 Alpha  occ. eigenvalues --   -0.51049  -0.50871  -0.50387  -0.50107  -0.49810
 Alpha  occ. eigenvalues --   -0.49555  -0.49371  -0.49276  -0.48930  -0.48525
 Alpha  occ. eigenvalues --   -0.47865  -0.47583  -0.47202  -0.47035  -0.46240
 Alpha  occ. eigenvalues --   -0.45739  -0.44836  -0.44701  -0.44271  -0.43808
 Alpha  occ. eigenvalues --   -0.43556  -0.43304  -0.42662  -0.41756  -0.40766
 Alpha  occ. eigenvalues --   -0.40407  -0.38880  -0.38592  -0.35805  -0.34825
 Alpha  occ. eigenvalues --   -0.33787  -0.33347  -0.31713  -0.30423
 Alpha virt. eigenvalues --   -0.24590  -0.19120  -0.18990  -0.16852  -0.13229
 Alpha virt. eigenvalues --   -0.11674  -0.09926  -0.08897  -0.08020  -0.07021
 Alpha virt. eigenvalues --   -0.06065  -0.04862  -0.04566  -0.03977  -0.03580
 Alpha virt. eigenvalues --   -0.03309  -0.03226  -0.02508  -0.01974  -0.01558
 Alpha virt. eigenvalues --   -0.00972  -0.00643  -0.00500  -0.00219   0.00749
 Alpha virt. eigenvalues --    0.00950   0.00986   0.01637   0.01693   0.02050
 Alpha virt. eigenvalues --    0.02251   0.02537   0.02601   0.02869   0.02944
 Alpha virt. eigenvalues --    0.03153   0.03579   0.03672   0.04012   0.04360
 Alpha virt. eigenvalues --    0.04539   0.04769   0.04987   0.05319   0.05626
 Alpha virt. eigenvalues --    0.05787   0.05973   0.06399   0.06645   0.06794
 Alpha virt. eigenvalues --    0.06928   0.07090   0.07173   0.07326   0.07734
 Alpha virt. eigenvalues --    0.07900   0.08197   0.08416   0.08658   0.08950
 Alpha virt. eigenvalues --    0.09644   0.09713   0.09967   0.10170   0.10361
 Alpha virt. eigenvalues --    0.10567   0.10865   0.11271   0.11380   0.11613
 Alpha virt. eigenvalues --    0.11947   0.12057   0.12210   0.12929   0.13072
 Alpha virt. eigenvalues --    0.13449   0.13636   0.14131   0.14524   0.14806
 Alpha virt. eigenvalues --    0.15047   0.15779   0.15962   0.16195   0.16308
 Alpha virt. eigenvalues --    0.16698   0.16949   0.17248   0.17339   0.17583
 Alpha virt. eigenvalues --    0.17863   0.18570   0.18663   0.19291   0.19470
 Alpha virt. eigenvalues --    0.19818   0.19987   0.20109   0.20221   0.20476
 Alpha virt. eigenvalues --    0.20744   0.21038   0.21183   0.21337   0.21980
 Alpha virt. eigenvalues --    0.22381   0.22689   0.22977   0.23105   0.23527
 Alpha virt. eigenvalues --    0.23976   0.24091   0.24283   0.24589   0.24726
 Alpha virt. eigenvalues --    0.25667   0.25804   0.26112   0.26568   0.26916
 Alpha virt. eigenvalues --    0.27255   0.27543   0.27773   0.28321   0.28373
 Alpha virt. eigenvalues --    0.28691   0.28955   0.29027   0.29578   0.29821
 Alpha virt. eigenvalues --    0.29942   0.30104   0.30175   0.30274   0.30779
 Alpha virt. eigenvalues --    0.30844   0.31479   0.31644   0.31853   0.32051
 Alpha virt. eigenvalues --    0.32211   0.32480   0.32681   0.32846   0.33390
 Alpha virt. eigenvalues --    0.33638   0.33889   0.34070   0.34253   0.34421
 Alpha virt. eigenvalues --    0.34863   0.35269   0.35617   0.35669   0.36051
 Alpha virt. eigenvalues --    0.36371   0.36491   0.36908   0.37182   0.37337
 Alpha virt. eigenvalues --    0.37474   0.37692   0.37761   0.38244   0.38471
 Alpha virt. eigenvalues --    0.38674   0.38835   0.39266   0.39380   0.39439
 Alpha virt. eigenvalues --    0.39610   0.40305   0.40417   0.40756   0.41119
 Alpha virt. eigenvalues --    0.41259   0.41336   0.41538   0.41804   0.41983
 Alpha virt. eigenvalues --    0.42229   0.42453   0.42575   0.42963   0.43163
 Alpha virt. eigenvalues --    0.43394   0.43680   0.43996   0.44497   0.44538
 Alpha virt. eigenvalues --    0.44679   0.44935   0.45271   0.45583   0.45714
 Alpha virt. eigenvalues --    0.45972   0.46303   0.46514   0.47309   0.47613
 Alpha virt. eigenvalues --    0.47620   0.48076   0.48795   0.48918   0.49621
 Alpha virt. eigenvalues --    0.49724   0.50348   0.50676   0.50942   0.51342
 Alpha virt. eigenvalues --    0.51607   0.52214   0.52322   0.52623   0.52778
 Alpha virt. eigenvalues --    0.53175   0.53362   0.53671   0.53878   0.54198
 Alpha virt. eigenvalues --    0.54441   0.54666   0.54996   0.55170   0.55309
 Alpha virt. eigenvalues --    0.55535   0.56090   0.56708   0.56886   0.57306
 Alpha virt. eigenvalues --    0.57510   0.58151   0.58315   0.58934   0.59136
 Alpha virt. eigenvalues --    0.59513   0.59952   0.60072   0.60320   0.60546
 Alpha virt. eigenvalues --    0.60747   0.61288   0.61588   0.61895   0.62090
 Alpha virt. eigenvalues --    0.62279   0.62596   0.62932   0.63229   0.63356
 Alpha virt. eigenvalues --    0.63643   0.64209   0.64976   0.65114   0.65247
 Alpha virt. eigenvalues --    0.65546   0.65905   0.66362   0.67587   0.67721
 Alpha virt. eigenvalues --    0.67987   0.68349   0.68636   0.68825   0.69379
 Alpha virt. eigenvalues --    0.69476   0.70011   0.70768   0.71231   0.71706
 Alpha virt. eigenvalues --    0.72050   0.72277   0.73026   0.73163   0.73607
 Alpha virt. eigenvalues --    0.74359   0.74464   0.74796   0.75322   0.75905
 Alpha virt. eigenvalues --    0.76015   0.76327   0.76836   0.77502   0.77732
 Alpha virt. eigenvalues --    0.78372   0.78495   0.79086   0.79572   0.79953
 Alpha virt. eigenvalues --    0.80528   0.80653   0.81221   0.81777   0.82104
 Alpha virt. eigenvalues --    0.82547   0.82938   0.83781   0.83841   0.84147
 Alpha virt. eigenvalues --    0.84508   0.85123   0.85318   0.85937   0.86202
 Alpha virt. eigenvalues --    0.86578   0.86999   0.87587   0.87736   0.87949
 Alpha virt. eigenvalues --    0.88565   0.88727   0.89346   0.89674   0.90090
 Alpha virt. eigenvalues --    0.90276   0.90977   0.91052   0.91157   0.91727
 Alpha virt. eigenvalues --    0.91791   0.92214   0.92789   0.93064   0.93297
 Alpha virt. eigenvalues --    0.93458   0.93599   0.94150   0.94490   0.94763
 Alpha virt. eigenvalues --    0.95275   0.95958   0.96258   0.96793   0.97176
 Alpha virt. eigenvalues --    0.97288   0.98023   0.98538   0.98626   0.99031
 Alpha virt. eigenvalues --    0.99949   1.00575   1.00644   1.00954   1.02208
 Alpha virt. eigenvalues --    1.02518   1.03049   1.04018   1.05069   1.06076
 Alpha virt. eigenvalues --    1.06265   1.06653   1.06760   1.07382   1.07455
 Alpha virt. eigenvalues --    1.08361   1.08573   1.09112   1.09231   1.09814
 Alpha virt. eigenvalues --    1.10298   1.10751   1.10861   1.11168   1.11395
 Alpha virt. eigenvalues --    1.12495   1.13199   1.13557   1.14074   1.14697
 Alpha virt. eigenvalues --    1.15117   1.15636   1.15907   1.16594   1.16618
 Alpha virt. eigenvalues --    1.16914   1.17014   1.17354   1.17735   1.18084
 Alpha virt. eigenvalues --    1.18816   1.19050   1.19123   1.19574   1.19879
 Alpha virt. eigenvalues --    1.20047   1.20493   1.21563   1.22501   1.23339
 Alpha virt. eigenvalues --    1.24299   1.24911   1.25972   1.26205   1.26570
 Alpha virt. eigenvalues --    1.27004   1.28393   1.28611   1.29156   1.30140
 Alpha virt. eigenvalues --    1.30845   1.31503   1.31973   1.32704   1.33034
 Alpha virt. eigenvalues --    1.33984   1.34049   1.34900   1.35192   1.35944
 Alpha virt. eigenvalues --    1.35967   1.36435   1.37049   1.37271   1.37851
 Alpha virt. eigenvalues --    1.38130   1.38259   1.38630   1.38771   1.39559
 Alpha virt. eigenvalues --    1.39927   1.40501   1.40539   1.40820   1.41162
 Alpha virt. eigenvalues --    1.41418   1.41539   1.41927   1.41949   1.42401
 Alpha virt. eigenvalues --    1.43100   1.43263   1.43393   1.43673   1.44093
 Alpha virt. eigenvalues --    1.44322   1.44755   1.44785   1.44913   1.45087
 Alpha virt. eigenvalues --    1.45803   1.46081   1.46128   1.46566   1.47240
 Alpha virt. eigenvalues --    1.47331   1.47652   1.47895   1.48418   1.48662
 Alpha virt. eigenvalues --    1.48820   1.49311   1.49426   1.49545   1.50017
 Alpha virt. eigenvalues --    1.50223   1.50577   1.51065   1.51258   1.51976
 Alpha virt. eigenvalues --    1.52133   1.52415   1.52660   1.52827   1.53246
 Alpha virt. eigenvalues --    1.53689   1.54155   1.54530   1.54786   1.55512
 Alpha virt. eigenvalues --    1.55680   1.55864   1.56205   1.56744   1.56796
 Alpha virt. eigenvalues --    1.57100   1.57366   1.57424   1.57721   1.58498
 Alpha virt. eigenvalues --    1.59069   1.59201   1.59621   1.60288   1.60586
 Alpha virt. eigenvalues --    1.60931   1.61342   1.61852   1.62406   1.62544
 Alpha virt. eigenvalues --    1.62749   1.63476   1.63642   1.64069   1.64577
 Alpha virt. eigenvalues --    1.65434   1.66050   1.66643   1.67170   1.67245
 Alpha virt. eigenvalues --    1.67869   1.68480   1.69208   1.70102   1.70551
 Alpha virt. eigenvalues --    1.71267   1.71582   1.72172   1.72879   1.73152
 Alpha virt. eigenvalues --    1.73268   1.73761   1.74270   1.74570   1.75401
 Alpha virt. eigenvalues --    1.75511   1.75978   1.76576   1.76798   1.77332
 Alpha virt. eigenvalues --    1.77500   1.77933   1.78317   1.78427   1.79065
 Alpha virt. eigenvalues --    1.79708   1.80041   1.80405   1.81491   1.81572
 Alpha virt. eigenvalues --    1.82914   1.83415   1.84477   1.85061   1.85219
 Alpha virt. eigenvalues --    1.85377   1.85748   1.87052   1.87778   1.87947
 Alpha virt. eigenvalues --    1.88055   1.88825   1.89048   1.89956   1.90218
 Alpha virt. eigenvalues --    1.90512   1.90653   1.90757   1.91334   1.92378
 Alpha virt. eigenvalues --    1.92801   1.93050   1.94828   1.94925   1.94995
 Alpha virt. eigenvalues --    1.96271   1.96415   1.96763   1.97360   1.98086
 Alpha virt. eigenvalues --    1.98841   1.99026   1.99882   2.00118   2.00640
 Alpha virt. eigenvalues --    2.01340   2.01853   2.02457   2.02769   2.03477
 Alpha virt. eigenvalues --    2.03738   2.04517   2.04988   2.05761   2.06343
 Alpha virt. eigenvalues --    2.07092   2.07441   2.07601   2.08039   2.09089
 Alpha virt. eigenvalues --    2.09393   2.09926   2.10316   2.10914   2.11779
 Alpha virt. eigenvalues --    2.12359   2.12788   2.12940   2.13496   2.14504
 Alpha virt. eigenvalues --    2.15044   2.15540   2.15654   2.16047   2.16659
 Alpha virt. eigenvalues --    2.17045   2.17269   2.17949   2.18248   2.18617
 Alpha virt. eigenvalues --    2.19461   2.19875   2.19881   2.20384   2.21021
 Alpha virt. eigenvalues --    2.21183   2.21656   2.22531   2.22997   2.23694
 Alpha virt. eigenvalues --    2.24371   2.24887   2.25381   2.25587   2.26057
 Alpha virt. eigenvalues --    2.26716   2.27040   2.27468   2.27772   2.27944
 Alpha virt. eigenvalues --    2.28583   2.28635   2.28861   2.29676   2.29744
 Alpha virt. eigenvalues --    2.30576   2.31271   2.31582   2.32690   2.33222
 Alpha virt. eigenvalues --    2.33514   2.33574   2.34117   2.34662   2.35179
 Alpha virt. eigenvalues --    2.35351   2.36273   2.36734   2.37104   2.37513
 Alpha virt. eigenvalues --    2.37624   2.38376   2.38809   2.39719   2.40125
 Alpha virt. eigenvalues --    2.41063   2.42232   2.42597   2.42864   2.42918
