 Entering Gaussian System, Link 0=g16
 Input=6rsj05.com
 Output=6rsj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081612/Gau-1402324.inp" -scrdir="/local/becsleip_8081612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402325.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 131. CR (   1) C  34                /348. RY*(   2) C   8                    0.36   11.70    0.082
 131. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.30   10.66    0.072
 131. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.31   10.57    0.073
 132. CR (   1) C  38                /660. RY*(   2) C  20                    0.27   11.49    0.070
 132. CR (   1) C  38                /948. RY*(   1) H  40                    0.26   11.81    0.069
 132. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.32   10.50    0.074
 132. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.32   10.59    0.074
 133. CR (   1) C  42                /635. RY*(   3) C  19                    0.46   11.48    0.091
 133. CR (   1) C  42                /991. RY*(   3) C  44                    0.29   11.23    0.071
 133. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.50   10.52    0.093
 133. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.49   10.54    0.092
 133. CR (   1) C  42                /***. BD*(   2) C  42 - C  44            0.72   10.10    0.109
 134. CR (   1) C  44                /960. RY*(   3) C  42                    0.32   11.17    0.075
 135. CR (   1) C  47                /556. RY*(   2) C  16                    0.37   11.66    0.083
 135. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.28   10.55    0.070
 135. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.34   10.58    0.076
 136. CR (   1) C  51                /530. RY*(   2) C  15                    0.41   11.34    0.086
 136. CR (   1) C  51                /***. RY*(   3) C  53                    0.34   11.24    0.078
 136. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.43   10.52    0.086
 136. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.57   10.59    0.099
 137. CR (   1) C  53                /***. RY*(   1) H  54                    0.28   11.35    0.071
 137. CR (   1) C  53                /***. BD*(   1) C  51 - H  52            0.27   10.53    0.067
 138. CR (   1) C  56                /***. RY*(   1) H  58                    0.28   11.85    0.073
 138. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.26   10.61    0.067
 138. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.33   10.59    0.076
 139. CR (   1) C  60                /***. RY*(   1) H  63                    0.28   11.85    0.073
 139. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.36   10.60    0.079
 139. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.25   10.60    0.066
 147. LP (   1)Fe   1                /164. RY*(   1)Fe   1                    3.76    1.23    0.087
 147. LP (   1)Fe   1                /173. RY*(  10)Fe   1                    1.66    2.54    0.084
 147. LP (   1)Fe   1                /189. RY*(  26)Fe   1                    0.92    2.82    0.065
 147. LP (   1)Fe   1                /191. RY*(   1) N   2                    5.03    1.44    0.109
 147. LP (   1)Fe   1                /217. RY*(   1) N   3                    5.23    1.45    0.112
 147. LP (   1)Fe   1                /243. RY*(   1) N   4                    5.16    1.45    0.111
 147. LP (   1)Fe   1                /269. RY*(   1) N   5                    5.16    1.43    0.110
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.74    0.69    0.029
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.77    0.67    0.029
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.88    0.65    0.030
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.82    0.68    0.030
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.92    0.64    0.031
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.80    0.71    0.030
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.86    0.65    0.030
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.72    0.69    0.028
 148. LP*(   2)Fe   1                /150. LP*(   4)Fe   1                   14.10    0.10    0.088
 148. LP*(   2)Fe   1                /168. RY*(   5)Fe   1                    1.75    0.65    0.101
 148. LP*(   2)Fe   1                /169. RY*(   6)Fe   1                    1.31    0.89    0.102
 148. LP*(   2)Fe   1                /172. RY*(   9)Fe   1                    0.33    1.96    0.077
 148. LP*(   2)Fe   1                /176. RY*(  13)Fe   1                    1.36    2.25    0.166
 148. LP*(   2)Fe   1                /192. RY*(   2) N   2                    4.48    1.55    0.248
 148. LP*(   2)Fe   1                /194. RY*(   4) N   2                    1.85    1.29    0.146
 148. LP*(   2)Fe   1                /218. RY*(   2) N   3                    4.15    1.56    0.240
 148. LP*(   2)Fe   1                /220. RY*(   4) N   3                    1.89    1.38    0.153
 148. LP*(   2)Fe   1                /244. RY*(   2) N   4                    3.67    1.53    0.223
 148. LP*(   2)Fe   1                /245. RY*(   3) N   4                    1.42    0.62    0.089
 148. LP*(   2)Fe   1                /246. RY*(   4) N   4                    1.94    1.31    0.151
 148. LP*(   2)Fe   1                /270. RY*(   2) N   5                    3.69    1.60    0.229
 148. LP*(   2)Fe   1                /271. RY*(   3) N   5                    0.75    0.58    0.062
 148. LP*(   2)Fe   1                /272. RY*(   4) N   5                    1.83    1.36    0.149
 148. LP*(   2)Fe   1                /295. RY*(   1) C   6                    0.26    1.41    0.057
 148. LP*(   2)Fe   1                /503. RY*(   1) C  14                    0.28    1.32    0.057
 148. LP*(   2)Fe   1                /581. RY*(   1) C  17                    0.29    1.40    0.060
 148. LP*(   2)Fe   1                /607. RY*(   1) C  18                    0.25    1.20    0.052
 148. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   2           28.47    0.15    0.177
 148. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3           27.44    0.15    0.175
 148. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   4           23.84    0.15    0.166
 148. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5           26.17    0.15    0.174
 148. LP*(   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.35    0.20    0.024
 148. LP*(   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.31    0.18    0.021
 148. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    0.17    0.019
 148. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.29    0.24    0.024
 148. LP*(   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.33    0.18    0.022
 149. LP*(   3)Fe   1                /148. LP*(   2)Fe   1                    1.41    0.30    0.047
 149. LP*(   3)Fe   1                /165. RY*(   2)Fe   1                    0.45    0.62    0.059
 149. LP*(   3)Fe   1                /193. RY*(   3) N   2                    0.41    0.90    0.068
 149. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.58    0.45    0.051
 149. LP*(   3)Fe   1                /***. BD*(   2) N   2 - C   6            4.64    0.06    0.031
 149. LP*(   3)Fe   1                /***. BD*(   2) N   4 - C  14            6.13    0.04    0.030
 150. LP*(   4)Fe   1                /168. RY*(   5)Fe   1                    0.52    0.55    0.066
 150. LP*(   4)Fe   1                /193. RY*(   3) N   2                    1.53    0.50    0.108
 150. LP*(   4)Fe   1                /195. RY*(   5) N   2                    0.25    1.46    0.076
 150. LP*(   4)Fe   1                /219. RY*(   3) N   3                    2.25    0.49    0.129
 150. LP*(   4)Fe   1                /222. RY*(   6) N   3                    0.33    1.39    0.084
 150. LP*(   4)Fe   1                /244. RY*(   2) N   4                    0.27    1.44    0.076
 150. LP*(   4)Fe   1                /245. RY*(   3) N   4                    1.02    0.52    0.090
 150. LP*(   4)Fe   1                /248. RY*(   6) N   4                    0.30    1.60    0.087
 150. LP*(   4)Fe   1                /271. RY*(   3) N   5                    0.79    0.49    0.076
 150. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.25    0.05    0.012
 150. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.32    0.05    0.014
 150. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.59    0.05    0.019
 150. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.48    0.06    0.018
 151. LP (   1) C   9                /152. LP (   1) C  10                    0.74    0.01    0.004
 151. LP (   1) C   9                /157. LP*(   1) C  24                  770.22    0.01    0.134
 151. LP (   1) C   9                /193. RY*(   3) N   2                    0.65    0.95    0.044
 151. LP (   1) C   9                /349. RY*(   3) C   8                    0.31    0.82    0.028
 151. LP (   1) C   9                /742. RY*(   1) C  24                    0.30    1.07    0.032
 151. LP (   1) C   9                /743. RY*(   2) C  24                    0.31    1.14    0.033
 151. LP (   1) C   9                /***. BD*(   2) N   2 - C   6           21.27    0.11    0.067
 151. LP (   1) C   9                /***. BD*(   2) C   7 - C   8           22.34    0.16    0.095
 152. LP (   1) C  10                /219. RY*(   3) N   3                    0.60    0.93    0.042
 152. LP (   1) C  10                /401. RY*(   3) C  10                    0.33    0.93    0.031
 152. LP (   1) C  10                /430. RY*(   6) C  11                    0.37    2.15    0.051
 152. LP (   1) C  10                /746. RY*(   5) C  24                    0.30    1.81    0.042
 152. LP (   1) C  10                /***. BD*(   2)Fe   1 - N   3            5.47    0.09    0.037
 152. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           27.13    0.15    0.098
 153. LP*(   1) C  13                /219. RY*(   3) N   3                    0.48    0.91    0.039
 153. LP*(   1) C  13                /223. RY*(   7) N   3                    0.27    2.49    0.048
 153. LP*(   1) C  13                /456. RY*(   6) C  12                    0.47    1.88    0.055
 153. LP*(   1) C  13                /479. RY*(   3) C  13                    0.56    0.82    0.040
 153. LP*(   1) C  13                /774. RY*(   2) C  26                    0.42    0.77    0.033
 153. LP*(   1) C  13                /777. RY*(   5) C  26                    0.37    1.77    0.047
 153. LP*(   1) C  13                /***. BD*(   2)Fe   1 - N   3            6.64    0.08    0.039
 153. LP*(   1) C  13                /***. BD*(   2) C  11 - C  12           24.05    0.13    0.091
 154. LP (   1) C  17                /159. LP*(   1) C  28                  356.22    0.03    0.127
 154. LP (   1) C  17                /245. RY*(   3) N   4                    0.75    0.97    0.048
 154. LP (   1) C  17                /247. RY*(   5) N   4                    0.26    2.29    0.043
 154. LP (   1) C  17                /557. RY*(   3) C  16                    0.28    0.85    0.028
 154. LP (   1) C  17                /562. RY*(   8) C  16                    0.26    3.02    0.050
 154. LP (   1) C  17                /804. RY*(   1) C  28                    0.29    0.89    0.028
 154. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           26.06    0.10    0.069
 154. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           29.30    0.14    0.100
 154. LP (   1) C  17                /***. BD*(   1) C  28 - H  29            0.43    0.53    0.027
 155. LP*(   1) C  21                /271. RY*(   3) N   5                    0.44    0.90    0.037
 155. LP*(   1) C  21                /274. RY*(   6) N   5                    0.26    2.21    0.044
 155. LP*(   1) C  21                /688. RY*(   4) C  21                    0.66    0.81    0.043
 155. LP*(   1) C  21                /711. RY*(   1) C  22                    0.34    0.87    0.032
 155. LP*(   1) C  21                /715. RY*(   5) C  22                    0.31    1.81    0.044
 155. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           30.26    0.07    0.065
 155. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           27.83    0.12    0.094
 156. LP (   1) C  22                /155. LP*(   1) C  21                  359.17    0.03    0.136
 156. LP (   1) C  22                /157. LP*(   1) C  24                    0.34    0.02    0.003
 156. LP (   1) C  22                /300. RY*(   6) C   6                    0.58    1.67    0.054
 156. LP (   1) C  22                /689. RY*(   5) C  21                    0.53    1.66    0.051
 156. LP (   1) C  22                /711. RY*(   1) C  22                    0.31    0.91    0.029
 156. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           72.86    0.11    0.125
 157. LP*(   1) C  24                /153. LP*(   1) C  13                    1.28    0.01    0.005
 157. LP*(   1) C  24                /403. RY*(   5) C  10                    0.33    1.65    0.043
 157. LP*(   1) C  24                /742. RY*(   1) C  24                    0.29    1.06    0.032
 158. LP (   1) C  26                /152. LP (   1) C  10                    0.64    0.02    0.005
 158. LP (   1) C  26                /153. LP*(   1) C  13                  339.65    0.03    0.135
 158. LP (   1) C  26                /481. RY*(   5) C  13                    0.37    1.73    0.044
 158. LP (   1) C  26                /507. RY*(   5) C  14                    0.54    1.82    0.054
 158. LP (   1) C  26                /774. RY*(   2) C  26                    0.64    0.80    0.039
 158. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           90.54    0.10    0.131
 159. LP*(   1) C  28                /586. RY*(   6) C  17                    0.38    1.76    0.048
 159. LP*(   1) C  28                /612. RY*(   6) C  18                    0.37    1.57    0.045
 159. LP*(   1) C  28                /804. RY*(   1) C  28                    0.34    0.87    0.032
 159. LP*(   1) C  28                /***. BD*(   1) N   4 - C  17            0.43    0.56    0.029
 159. LP*(   1) C  28                /***. BD*(   1) N   5 - C  18            0.54    0.50    0.030
 159. LP*(   1) C  28                /***. BD*(   2) N   5 - C  18          110.72    0.07    0.125
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   2) N   2                    0.93    1.40    0.242
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   1) N   3                    0.38    0.83    0.115
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   1) N   5                    0.39    0.81    0.114
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.34    0.08    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.55    0.05    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  10            0.53    0.03    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.28    0.06    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.55    0.03    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.26    0.07    0.025
 ***. BD*(   1)Fe   1 - N   3        /166. RY*(   3)Fe   1                    0.26    0.15    0.040
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   1) N   2                    0.40    0.82    0.111
 ***. BD*(   1)Fe   1 - N   3        /218. RY*(   2) N   3                    1.00    1.41    0.241
 ***. BD*(   1)Fe   1 - N   3        /220. RY*(   4) N   3                    0.28    1.23    0.122
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   1) N   4                    0.39    0.83    0.110
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.25    0.07    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   9            0.34    0.05    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            1.00    0.03    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.43    0.06    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  14            0.76    0.02    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  14 - C  15            0.38    0.02    0.015
 ***. BD*(   2)Fe   1 - N   3        /148. LP*(   2)Fe   1                    0.29    0.25    0.021
 ***. BD*(   2)Fe   1 - N   3        /150. LP*(   4)Fe   1                    4.63    0.34    0.118
 ***. BD*(   2)Fe   1 - N   3        /271. RY*(   3) N   5                    0.47    0.83    0.088
 ***. BD*(   1)Fe   1 - N   4        /217. RY*(   1) N   3                    0.35    0.83    0.108
 ***. BD*(   1)Fe   1 - N   4        /244. RY*(   2) N   4                    0.95    1.38    0.242
 ***. BD*(   1)Fe   1 - N   4        /246. RY*(   4) N   4                    0.26    1.16    0.120
 ***. BD*(   1)Fe   1 - N   4        /269. RY*(   1) N   5                    0.36    0.81    0.109
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.63    0.03    0.023
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  13            0.29    0.06    0.024
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            1.19    0.02    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.37    0.09    0.033
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.66    0.02    0.023
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.29    0.06    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            0.33    0.02    0.014
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  18 - C  19            0.32    0.03    0.016
 ***. BD*(   1)Fe   1 - N   5        /191. RY*(   1) N   2                    0.39    0.82    0.110
 ***. BD*(   1)Fe   1 - N   5        /192. RY*(   2) N   2                    0.25    1.39    0.121
 ***. BD*(   1)Fe   1 - N   5        /243. RY*(   1) N   4                    0.44    0.82    0.118
 ***. BD*(   1)Fe   1 - N   5        /270. RY*(   2) N   5                    1.00    1.45    0.246
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   6            0.27    0.07    0.024
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.39    0.04    0.023
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.95    0.02    0.023
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            1.10    0.02    0.028
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.49    0.06    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  14 - C  15            0.30    0.02    0.012
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            0.26    0.03    0.013
 ***. BD*(   2) N   2 - C   6        /150. LP*(   4)Fe   1                    0.72    0.34    0.030
 ***. BD*(   2) N   2 - C   6        /193. RY*(   3) N   2                    0.82    0.84    0.058
 ***. BD*(   2) N   2 - C   6        /296. RY*(   2) C   6                    0.27    1.33    0.042
 ***. BD*(   2) N   2 - C   6        /297. RY*(   3) C   6                    1.29    1.54    0.099
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           30.13    0.05    0.074
 ***. BD*(   2) N   4 - C  14        /150. LP*(   4)Fe   1                    0.68    0.35    0.029
 ***. BD*(   2) N   4 - C  14        /245. RY*(   3) N   4                    0.66    0.87    0.052
 ***. BD*(   2) N   4 - C  14        /505. RY*(   3) C  14                    1.52    1.50    0.103
 ***. BD*(   2) N   4 - C  14        /774. RY*(   2) C  26                    0.48    0.70    0.040
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           28.34    0.05    0.065
 ***. BD*(   2) N   5 - C  18        /150. LP*(   4)Fe   1                    1.13    0.35    0.037
 ***. BD*(   2) N   5 - C  18        /271. RY*(   3) N   5                    1.10    0.83    0.064
 ***. BD*(   2) N   5 - C  18        /608. RY*(   2) C  18                    0.67    1.24    0.061
 ***. BD*(   2) N   5 - C  18        /609. RY*(   3) C  18                    1.01    1.59    0.085
 ***. BD*(   2) N   5 - C  18        /804. RY*(   1) C  28                    0.28    0.79    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           29.88    0.05    0.069
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.31    0.44    0.024
 ***. BD*(   2) C   7 - C   8        /323. RY*(   3) C   7                    0.30    0.68    0.048
 ***. BD*(   2) C   7 - C   8        /325. RY*(   5) C   7                    0.28    1.68    0.074
 ***. BD*(   2) C   7 - C   8        /349. RY*(   3) C   8                    0.32    0.66    0.050
 ***. BD*(   2) C   7 - C   8        /350. RY*(   4) C   8                    0.28    1.65    0.073
 ***. BD*(   2) C  11 - C  12        /427. RY*(   3) C  11                    0.29    0.75    0.047
 ***. BD*(   2) C  11 - C  12        /453. RY*(   3) C  12                    0.26    0.73    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.27    0.28    0.027
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.35    0.28    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.26    0.28    0.027
 ***. BD*(   2) C  15 - C  16        /557. RY*(   3) C  16                    0.29    0.71    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.38    0.030
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.38    0.30    0.033
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.93    0.36    0.059
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.99    0.28    0.054
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           12.16    0.03    0.056
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.72    0.34    0.089

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.30    1.86    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.03    0.95    0.007
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.03    1.87    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.10    2.71    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.04    1.12    0.008
   3. BD (   2)Fe   1 - N   3        /***. RY*(   2) O  64                    0.05    0.86    0.010
   4. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.07    2.24    0.016
   4. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.30    1.88    0.030
   4. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.04    3.48    0.015
   4. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.17    1.13    0.018
   5. BD (   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.03    2.23    0.011
   5. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.12    2.70    0.023
   5. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.03    0.95    0.007
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.03    2.44    0.011
   7. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.03    1.61    0.009
  11. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.06    2.42    0.016
  12. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.03    1.61    0.009
  12. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.03    0.86    0.007
  16. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.04    2.43    0.013
  99. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    5.37    0.025
 105. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    2.81    0.013
 147. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.05    1.03    0.009
 147. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.05    2.43    0.015
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.04    1.53    0.010
 147. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    1.93    0.011
 147. LP (   1)Fe   1                /***. RY*(   3) H  65                    0.03    2.39    0.011
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.05    2.26    0.014
 148. LP*(   2)Fe   1                /***. RY*(   1) O  64                    0.05    1.44    0.025
 148. LP*(   2)Fe   1                /***. RY*(   4) O  64                    0.06    0.56    0.017
 148. LP*(   2)Fe   1                /***. RY*(   9) O  64                    0.07    3.00    0.042
 148. LP*(   2)Fe   1                /***. RY*(  18) O  64                    0.14    2.89    0.060
 148. LP*(   2)Fe   1                /***. RY*(   1) H  65                    0.10    1.06    0.030
 148. LP*(   2)Fe   1                /***. RY*(   2) H  65                    0.03    1.46    0.019
 148. LP*(   2)Fe   1                /***. RY*(   2) H  66                    0.08    1.62    0.034
 148. LP*(   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.17    0.012
 148. LP*(   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.19    0.34    0.024
 149. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.04    1.74    0.029
 149. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.22    1.38    0.063
