 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.22    0.058
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.15    1.29    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  26. BD (   2) C   9 - C  24        /183. RY*(   2) N   2                    0.50    1.11    0.033
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.46    0.26    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.51    0.25    0.085
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.65    0.32    0.061
  27. BD (   1) C  10 - C  11        /208. RY*(   1) N   3                    0.50    2.58    0.046
  27. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    0.58    1.96    0.043
  27. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    0.59    2.13    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.61    0.99    0.051
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.055
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.25    0.036
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.54    1.16    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.027
  28. BD (   1) C  10 - C  24        /208. RY*(   1) N   3                    0.41    2.65    0.042
  28. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    0.71    2.28    0.051
  28. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.28    2.32    0.032
  28. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    0.78    2.37    0.055
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.84    1.21    0.040
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.22    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.16    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.22    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  29. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.54    2.27    0.044
  29. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.50    2.29    0.043
  29. BD (   1) C  11 - C  12        /910. RY*(   3) C  38                    0.26    2.38    0.032
  29. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.28    2.38    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.18    1.27    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.13    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.19    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.19    1.20    0.048
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.01    1.28    0.064
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.74    1.14    0.037
  30. BD (   2) C  11 - C  12        /394. RY*(   5) C  10                    0.31    1.97    0.034
  30. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.33    1.32    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.41    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.62    0.29    0.071
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.64    0.64    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.56    0.64    0.043
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.68    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.89    0.32    0.053
  31. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.36    2.21    0.036
  31. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.40    2.15    0.037
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.28    1.13    0.048
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.23    0.043
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  32. BD (   1) C  12 - C  13        /208. RY*(   1) N   3                    0.45    2.57    0.043
  32. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.55    2.03    0.043
  32. BD (   1) C  12 - C  13        /764. RY*(   1) C  26                    0.61    2.18    0.047
  32. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.27    2.15    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.63    0.98    0.051
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.21    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.07    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.042
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.21    0.054
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  33. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    0.66    2.32    0.050
  33. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.49    2.25    0.042
  33. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.37    1.96    0.034
  33. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.39    1.73    0.033
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.08    1.17    0.045
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.17    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  34. BD (   1) C  13 - C  26        /208. RY*(   1) N   3                    0.38    2.65    0.040
  34. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.30    1.83    0.030
  34. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    0.76    2.23    0.052
  34. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    0.68    2.29    0.050
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.25    1.21    0.049
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.033
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.21    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.22    0.057
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.13    1.29    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  35. BD (   2) C  13 - C  26        /209. RY*(   2) N   3                    0.47    1.06    0.032
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.90    0.25    0.052
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.03    0.25    0.086
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.67    0.32    0.060
  36. BD (   1) C  14 - C  15        /234. RY*(   1) N   4                    0.46    2.58    0.044
  36. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    0.59    1.96    0.043
  36. BD (   1) C  14 - C  15        /764. RY*(   1) C  26                    0.63    2.19    0.047
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.61    0.99    0.051
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.02    1.22    0.045
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.25    0.035
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.15    0.081
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.22    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.028
  37. BD (   1) C  14 - C  26        /234. RY*(   1) N   4                    0.37    2.65    0.039
  37. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.30    1.80    0.030
  37. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    0.67    2.30    0.050
  37. BD (   1) C  14 - C  26        /469. RY*(   2) C  13                    0.31    2.34    0.034
  37. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    0.78    2.33    0.054
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.86    1.21    0.041
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.22    0.049
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.057
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.94    1.21    0.043
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  38. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.53    2.27    0.044
  38. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.51    2.28    0.043
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.37    0.032
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.13    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.19    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.20    0.048
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.10    0.024
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  39. BD (   2) C  15 - C  16        /152. LP (   1) C  17                   25.13    0.14    0.091
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.31    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.40    0.24    0.082
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.64    0.64    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.54    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.65    0.68    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.83    0.32    0.053
  40. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.36    2.21    0.036
  40. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    0.40    2.15    0.037
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.13    0.048
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.13    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.95    1.23    0.043
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.043
  41. BD (   1) C  16 - C  17        /234. RY*(   1) N   4                    0.47    2.57    0.044
  41. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.58    2.08    0.044
  41. BD (   1) C  16 - C  17        /795. RY*(   1) C  28                    0.25    1.38    0.024
  41. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    0.49    1.94    0.039
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.26    2.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.64    0.98    0.051
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.037
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.55    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.54    1.22    0.055
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  42. BD (   1) C  16 - C  51        /520. RY*(   1) C  15                    0.30    2.11    0.032
  42. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    0.57    2.28    0.046
  42. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.48    2.25    0.042
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.97    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.73    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.10    1.17    0.045
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.17    0.039
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.26    0.053
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  43. BD (   1) C  17 - C  28        /234. RY*(   1) N   4                    0.42    2.65    0.042
  43. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    0.78    2.23    0.053
  43. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    0.70    2.29    0.051
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.23    1.22    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.86    1.22    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.32    0.033
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.21    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.21    0.058
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.16    1.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  44. BD (   1) C  18 - C  19        /260. RY*(   1) N   5                    0.50    2.57    0.046
  44. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    0.65    2.12    0.047
  44. BD (   1) C  18 - C  19        /795. RY*(   1) C  28                    0.26    1.38    0.024
  44. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    0.53    1.94    0.041
  44. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.27    1.78    0.028
  44. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.68    0.99    0.052
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.53    1.22    0.055
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.044
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.26    0.036
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.76    1.07    0.080
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.22    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  45. BD (   1) C  18 - C  28        /260. RY*(   1) N   5                    0.41    2.64    0.042
  45. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    0.67    2.30    0.050
  45. BD (   1) C  18 - C  28        /573. RY*(   2) C  17                    0.31    2.32    0.034
  45. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    0.79    2.41    0.055
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.86    1.22    0.041
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.22    0.049
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.21    0.058
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.15    1.29    0.049
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.21    0.042
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  46. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.52    2.28    0.044
  46. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.52    2.28    0.044
  46. BD (   1) C  19 - C  20        /***. RY*(   3) C  56                    0.25    2.41    0.031
  46. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.25    2.41    0.031
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.56    1.20    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.28    0.066
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.54    1.20    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.07    1.29    0.065
  47. BD (   2) C  19 - C  20        /602. RY*(   5) C  18                    0.34    2.04    0.036
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.39    1.17    0.029
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.39    1.16    0.029
  47. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.92    0.25    0.082
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.65    0.29    0.072
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.24    0.64    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.25    0.64    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.23    0.64    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.26    0.64    0.039
  48. BD (   1) C  19 - C  56        /598. RY*(   1) C  18                    0.38    2.21    0.037
  48. BD (   1) C  19 - C  56        /651. RY*(   2) C  20                    0.59    2.30    0.047
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.25    1.14    0.048
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.13    0.027
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.045
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.13    0.042
  49. BD (   1) C  20 - C  21        /260. RY*(   1) N   5                    0.44    2.57    0.043
  49. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    0.63    2.09    0.046
  49. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    0.63    2.19    0.047
  49. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.27    1.77    0.028
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.67    0.99    0.052
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.22    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.26    0.036
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.76    1.07    0.080
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.044
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.52    1.06    0.030
  50. BD (   1) C  20 - C  60        /625. RY*(   2) C  19                    0.63    2.33    0.049
  50. BD (   1) C  20 - C  60        /676. RY*(   1) C  21                    0.38    2.21    0.037
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.14    0.047
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.98    1.13    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.045
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  51. BD (   1) C  21 - C  22        /260. RY*(   1) N   5                    0.35    2.64    0.039
  51. BD (   1) C  21 - C  22        /286. RY*(   1) C   6                    0.68    2.30    0.050
  51. BD (   1) C  21 - C  22        /651. RY*(   2) C  20                    0.80    2.38    0.055
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.22    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.86    1.22    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.21    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.15    1.29    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.21    0.042
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  52. BD (   2) C  21 - C  22        /261. RY*(   2) N   5                    0.28    1.18    0.025
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.53    0.25    0.087
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.62    0.25    0.051
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.51    0.32    0.060
