 Entering Gaussian System, Link 0=g16
 Input=1aen12.com
 Output=1aen12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929007/Gau-1217201.inp" -scrdir="/local/bebjones_7929007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   829. RY*(   4) H  29                  0.00006     2.94822   
   830. RY*(   5) H  29                  0.00000     3.12439   
   831. RY*(   1) C  30                  0.00062     0.83353   
   832. RY*(   2) C  30                  0.00060     1.01555   
   833. RY*(   3) C  30                  0.00038     1.56786   
   834. RY*(   4) C  30                  0.00013     1.09484   
   835. RY*(   5) C  30                  0.00006     1.07722   
   836. RY*(   6) C  30                  0.00005     1.13623   
   837. RY*(   7) C  30                  0.00002     1.91329   
   838. RY*(   8) C  30                  0.00002     1.23494   
   839. RY*(   9) C  30                  0.00002     1.50348   
   840. RY*(  10) C  30                  0.00000     1.76388   
   841. RY*(  11) C  30                  0.00000     2.68290   
   842. RY*(  12) C  30                  0.00001     1.41624   
   843. RY*(  13) C  30                  0.00000     2.68534   
   844. RY*(  14) C  30                  0.00000     2.29899   
   845. RY*(  15) C  30                  0.00000     3.09871   
   846. RY*(  16) C  30                  0.00000    21.47361   
   847. RY*(  17) C  30                  0.00000     3.30735   
   848. RY*(  18) C  30                  0.00001     1.59677   
   849. RY*(  19) C  30                  0.00000     2.95189   
   850. RY*(  20) C  30                  0.00000     3.15916   
   851. RY*(  21) C  30                  0.00000     3.58164   
   852. RY*(  22) C  30                  0.00000     3.55680   
   853. RY*(  23) C  30                  0.00000     3.21828   
   854. RY*(  24) C  30                  0.00000     3.52402   
   855. RY*(  25) C  30                  0.00000     3.52079   
   856. RY*(  26) C  30                  0.00000     3.75779   
   857. RY*(   1) H  31                  0.00035     0.83273   
   858. RY*(   2) H  31                  0.00011     1.74602   
   859. RY*(   3) H  31                  0.00005     2.13339   
   860. RY*(   4) H  31                  0.00003     2.29958   
   861. RY*(   5) H  31                  0.00001     2.94340   
   862. RY*(   1) H  32                  0.00032     0.80319   
   863. RY*(   2) H  32                  0.00008     1.96104   
   864. RY*(   3) H  32                  0.00005     2.10714   
   865. RY*(   4) H  32                  0.00003     2.21946   
   866. RY*(   5) H  32                  0.00000     2.95386   
   867. RY*(   1) H  33                  0.00035     0.82545   
   868. RY*(   2) H  33                  0.00011     1.74599   
   869. RY*(   3) H  33                  0.00005     2.12620   
   870. RY*(   4) H  33                  0.00003     2.31211   
   871. RY*(   5) H  33                  0.00001     2.94253   
   872. RY*(   1) C  34                  0.00063     0.86286   
   873. RY*(   2) C  34                  0.00060     0.97843   
   874. RY*(   3) C  34                  0.00038     1.57015   
   875. RY*(   4) C  34                  0.00013     1.10113   
   876. RY*(   5) C  34                  0.00006     1.10822   
   877. RY*(   6) C  34                  0.00006     1.13347   
   878. RY*(   7) C  34                  0.00002     1.16180   
   879. RY*(   8) C  34                  0.00002     1.96827   
   880. RY*(   9) C  34                  0.00001     1.48677   
   881. RY*(  10) C  34                  0.00000     2.25476   
   882. RY*(  11) C  34                  0.00000     2.76584   
   883. RY*(  12) C  34                  0.00000    21.51457   
   884. RY*(  13) C  34                  0.00000     3.19098   
   885. RY*(  14) C  34                  0.00001     1.33712   
   886. RY*(  15) C  34                  0.00000     2.67321   
   887. RY*(  16) C  34                  0.00000     1.73201   
   888. RY*(  17) C  34                  0.00000     3.23520   
   889. RY*(  18) C  34                  0.00001     1.58021   
   890. RY*(  19) C  34                  0.00000     2.96990   
   891. RY*(  20) C  34                  0.00000     3.16160   
   892. RY*(  21) C  34                  0.00000     3.59895   
   893. RY*(  22) C  34                  0.00000     3.54063   
   894. RY*(  23) C  34                  0.00000     3.25690   
   895. RY*(  24) C  34                  0.00000     3.48631   
   896. RY*(  25) C  34                  0.00000     3.74806   
   897. RY*(  26) C  34                  0.00000     3.52727   
   898. RY*(   1) H  35                  0.00034     0.87117   
   899. RY*(   2) H  35                  0.00011     1.72202   
   900. RY*(   3) H  35                  0.00005     2.13021   
   901. RY*(   4) H  35                  0.00003     2.31296   
   902. RY*(   5) H  35                  0.00001     2.94115   
   903. RY*(   1) H  36                  0.00035     0.83454   
   904. RY*(   2) H  36                  0.00011     1.73239   
   905. RY*(   3) H  36                  0.00005     2.12612   
   906. RY*(   4) H  36                  0.00003     2.30258   
   907. RY*(   5) H  36                  0.00001     2.94338   
   908. RY*(   1) H  37                  0.00032     0.79917   
   909. RY*(   2) H  37                  0.00008     1.96245   
   910. RY*(   3) H  37                  0.00005     2.10917   
   911. RY*(   4) H  37                  0.00003     2.22202   
   912. RY*(   5) H  37                  0.00000     2.95497   
   913. RY*(   1) C  38                  0.00065     0.92149   
   914. RY*(   2) C  38                  0.00059     0.85689   
   915. RY*(   3) C  38                  0.00037     1.54679   
   916. RY*(   4) C  38                  0.00011     1.20730   
   917. RY*(   5) C  38                  0.00007     1.29780   
   918. RY*(   6) C  38                  0.00005     1.47562   
   919. RY*(   7) C  38                  0.00006     1.33391   
   920. RY*(   8) C  38                  0.00002     1.44440   
   921. RY*(   9) C  38                  0.00001     1.42273   
   922. RY*(  10) C  38                  0.00000     2.19887   
   923. RY*(  11) C  38                  0.00001     2.82631   
   924. RY*(  12) C  38                  0.00001     1.59758   
   925. RY*(  13) C  38                  0.00000     2.59776   
   926. RY*(  14) C  38                  0.00000     1.66219   
   927. RY*(  15) C  38                  0.00000     3.15727   
   928. RY*(  16) C  38                  0.00000    21.42222   
   929. RY*(  17) C  38                  0.00000     3.32579   
   930. RY*(  18) C  38                  0.00001     1.51681   
   931. RY*(  19) C  38                  0.00000     3.00775   
   932. RY*(  20) C  38                  0.00000     3.30122   
   933. RY*(  21) C  38                  0.00000     3.58510   
   934. RY*(  22) C  38                  0.00000     3.32690   
   935. RY*(  23) C  38                  0.00000     3.40005   
   936. RY*(  24) C  38                  0.00000     3.48405   
   937. RY*(  25) C  38                  0.00000     3.46487   
   938. RY*(  26) C  38                  0.00000     3.75424   
   939. RY*(   1) H  39                  0.00028     0.97443   
   940. RY*(   2) H  39                  0.00010     1.64826   
   941. RY*(   3) H  39                  0.00003     2.36180   
   942. RY*(   4) H  39                  0.00004     2.09697   
   943. RY*(   5) H  39                  0.00001     2.92927   
   944. RY*(   1) H  40                  0.00037     0.86949   
   945. RY*(   2) H  40                  0.00010     1.63235   
   946. RY*(   3) H  40                  0.00006     2.13053   
   947. RY*(   4) H  40                  0.00003     2.30216   
   948. RY*(   5) H  40                  0.00001     2.93722   
   949. RY*(   1) H  41                  0.00034     1.07734   
   950. RY*(   2) H  41                  0.00009     1.48747   
   951. RY*(   3) H  41                  0.00005     2.21741   
   952. RY*(   4) H  41                  0.00003     2.34904   
   953. RY*(   5) H  41                  0.00000     2.95464   
   954. RY*(   1) C  42                  0.00208     1.40433   
   955. RY*(   2) C  42                  0.00147     1.29635   
   956. RY*(   3) C  42                  0.00069     0.95685   
   957. RY*(   4) C  42                  0.00043     1.56509   
   958. RY*(   5) C  42                  0.00022     1.36568   
   959. RY*(   6) C  42                  0.00017     1.97132   
   960. RY*(   7) C  42                  0.00008     1.41243   
   961. RY*(   8) C  42                  0.00003     1.46169   
   962. RY*(   9) C  42                  0.00001     1.68933   
   963. RY*(  10) C  42                  0.00001     1.41431   
   964. RY*(  11) C  42                  0.00001     3.31853   
   965. RY*(  12) C  42                  0.00001     1.50043   
   966. RY*(  13) C  42                  0.00000     3.26318   
   967. RY*(  14) C  42                  0.00001     2.41452   
   968. RY*(  15) C  42                  0.00000     2.84123   
   969. RY*(  16) C  42                  0.00000     2.31112   
   970. RY*(  17) C  42                  0.00000     1.50167   
   971. RY*(  18) C  42                  0.00000    21.23625   
   972. RY*(  19) C  42                  0.00000     3.02095   
   973. RY*(  20) C  42                  0.00000     3.42695   
   974. RY*(  21) C  42                  0.00000     3.29743   
   975. RY*(  22) C  42                  0.00000     3.55953   
   976. RY*(  23) C  42                  0.00000     3.54681   
   977. RY*(  24) C  42                  0.00000     3.67299   
   978. RY*(  25) C  42                  0.00000     3.82710   
   979. RY*(  26) C  42                  0.00000     3.89241   
   980. RY*(   1) H  43                  0.00054     0.63437   
   981. RY*(   2) H  43                  0.00011     2.17904   
   982. RY*(   3) H  43                  0.00006     2.26230   
   983. RY*(   4) H  43                  0.00005     2.62245   
   984. RY*(   5) H  43                  0.00000     3.03905   
   985. RY*(   1) C  44                  0.00112     1.19309   
   986. RY*(   2) C  44                  0.00066     0.94701   
   987. RY*(   3) C  44                  0.00042     0.48789   
   988. RY*(   4) C  44                  0.00014     0.93428   
   989. RY*(   5) C  44                  0.00007     0.97703   
   990. RY*(   6) C  44                  0.00002     1.21152   
   991. RY*(   7) C  44                  0.00000     1.88366   
   992. RY*(   8) C  44                  0.00001     1.75696   
   993. RY*(   9) C  44                  0.00000     1.75823   
   994. RY*(  10) C  44                  0.00000     1.31177   
   995. RY*(  11) C  44                  0.00000     3.11700   
   996. RY*(  12) C  44                  0.00000    21.14240   
   997. RY*(  13) C  44                  0.00000     2.89273   
   998. RY*(  14) C  44                  0.00000     1.25724   
   999. RY*(  15) C  44                  0.00000     2.78711   
  1000. RY*(  16) C  44                  0.00000     2.01055   
  1001. RY*(  17) C  44                  0.00000     3.11286   
  1002. RY*(  18) C  44                  0.00000     1.09358   
  1003. RY*(  19) C  44                  0.00000     2.77913   
  1004. RY*(  20) C  44                  0.00000     3.38585   
  1005. RY*(  21) C  44                  0.00000     3.28100   
  1006. RY*(  22) C  44                  0.00000     3.29463   
  1007. RY*(  23) C  44                  0.00000     3.28641   
  1008. RY*(  24) C  44                  0.00000     3.59013   
  1009. RY*(  25) C  44                  0.00000     3.44954   
  1010. RY*(  26) C  44                  0.00000     3.72015   
  1011. RY*(   1) H  45                  0.00031     1.00392   
  1012. RY*(   2) H  45                  0.00014     1.61420   
  1013. RY*(   3) H  45                  0.00009     2.09611   
  1014. RY*(   4) H  45                  0.00003     2.25344   
  1015. RY*(   5) H  45                  0.00001     3.02746   
  1016. RY*(   1) H  46                  0.00018     0.85545   
  1017. RY*(   2) H  46                  0.00015     1.58646   
  1018. RY*(   3) H  46                  0.00007     2.04498   
  1019. RY*(   4) H  46                  0.00003     2.38225   
  1020. RY*(   5) H  46                  0.00000     2.98593   
  1021. RY*(   1) C  47                  0.00065     0.93545   
  1022. RY*(   2) C  47                  0.00058     0.87037   
  1023. RY*(   3) C  47                  0.00037     1.56005   
  1024. RY*(   4) C  47                  0.00011     1.22493   
  1025. RY*(   5) C  47                  0.00008     1.24393   
  1026. RY*(   6) C  47                  0.00005     1.37455   
  1027. RY*(   7) C  47                  0.00005     1.45383   
  1028. RY*(   8) C  47                  0.00001     1.56536   
  1029. RY*(   9) C  47                  0.00001     1.14279   
  1030. RY*(  10) C  47                  0.00000    21.44515   
  1031. RY*(  11) C  47                  0.00001     2.82890   
  1032. RY*(  12) C  47                  0.00000     1.72610   
  1033. RY*(  13) C  47                  0.00000     3.19808   
  1034. RY*(  14) C  47                  0.00001     1.65184   
  1035. RY*(  15) C  47                  0.00000     2.63764   
  1036. RY*(  16) C  47                  0.00001     2.35359   
  1037. RY*(  17) C  47                  0.00000     3.32118   
  1038. RY*(  18) C  47                  0.00001     1.46675   
  1039. RY*(  19) C  47                  0.00000     2.98186   
  1040. RY*(  20) C  47                  0.00000     3.48983   
  1041. RY*(  21) C  47                  0.00000     3.05732   
  1042. RY*(  22) C  47                  0.00000     3.61899   
  1043. RY*(  23) C  47                  0.00000     3.55169   
  1044. RY*(  24) C  47                  0.00000     3.48989   
  1045. RY*(  25) C  47                  0.00000     3.71664   
  1046. RY*(  26) C  47                  0.00000     3.39223   
  1047. RY*(   1) H  48                  0.00029     0.94945   
  1048. RY*(   2) H  48                  0.00010     1.69384   
  1049. RY*(   3) H  48                  0.00004     2.36732   
  1050. RY*(   4) H  48                  0.00004     2.10742   
  1051. RY*(   5) H  48                  0.00001     2.93476   
  1052. RY*(   1) H  49                  0.00037     0.87003   
  1053. RY*(   2) H  49                  0.00010     1.64276   
  1054. RY*(   3) H  49                  0.00006     2.12921   
  1055. RY*(   4) H  49                  0.00003     2.31296   
  1056. RY*(   5) H  49                  0.00001     2.94806   
  1057. RY*(   1) H  50                  0.00034     1.07121   
  1058. RY*(   2) H  50                  0.00009     1.50370   
  1059. RY*(   3) H  50                  0.00005     2.21536   
  1060. RY*(   4) H  50                  0.00003     2.35144   
  1061. RY*(   5) H  50                  0.00000     2.95468   
  1062. RY*(   1) C  51                  0.00210     1.40277   
  1063. RY*(   2) C  51                  0.00149     1.29353   
  1064. RY*(   3) C  51                  0.00070     0.99781   
  1065. RY*(   4) C  51                  0.00042     1.56736   
  1066. RY*(   5) C  51                  0.00021     1.31860   
  1067. RY*(   6) C  51                  0.00017     2.09999   
  1068. RY*(   7) C  51                  0.00007     1.30568   
  1069. RY*(   8) C  51                  0.00003     1.49490   
  1070. RY*(   9) C  51                  0.00001     2.01904   
  1071. RY*(  10) C  51                  0.00000     2.41087   
  1072. RY*(  11) C  51                  0.00001     3.32777   
  1073. RY*(  12) C  51                  0.00001     2.36472   
  1074. RY*(  13) C  51                  0.00000     2.25855   
  1075. RY*(  14) C  51                  0.00001     1.61823   
  1076. RY*(  15) C  51                  0.00000     3.23881   
  1077. RY*(  16) C  51                  0.00001     1.58418   
  1078. RY*(  17) C  51                  0.00000     1.45006   
  1079. RY*(  18) C  51                  0.00000    21.25500   
  1080. RY*(  19) C  51                  0.00000     3.06728   
  1081. RY*(  20) C  51                  0.00000     3.42208   
  1082. RY*(  21) C  51                  0.00000     3.54603   
  1083. RY*(  22) C  51                  0.00000     3.28029   
  1084. RY*(  23) C  51                  0.00000     3.50710   
  1085. RY*(  24) C  51                  0.00000     3.70008   
  1086. RY*(  25) C  51                  0.00000     3.96680   
  1087. RY*(  26) C  51                  0.00000     3.80499   
  1088. RY*(   1) H  52                  0.00055     0.61555   
  1089. RY*(   2) H  52                  0.00011     2.17276   
  1090. RY*(   3) H  52                  0.00006     2.21842   
  1091. RY*(   4) H  52                  0.00005     2.68114   
  1092. RY*(   5) H  52                  0.00000     3.04219   
  1093. RY*(   1) C  53                  0.00113     1.19381   
  1094. RY*(   2) C  53                  0.00067     0.94802   
  1095. RY*(   3) C  53                  0.00043     0.50006   
  1096. RY*(   4) C  53                  0.00014     0.93285   
  1097. RY*(   5) C  53                  0.00007     0.97484   
  1098. RY*(   6) C  53                  0.00002     1.43493   
  1099. RY*(   7) C  53                  0.00000     2.02524   
  1100. RY*(   8) C  53                  0.00000     1.10545   
  1101. RY*(   9) C  53                  0.00000     1.71290   
  1102. RY*(  10) C  53                  0.00000     1.89689   
  1103. RY*(  11) C  53                  0.00000     3.14405   
  1104. RY*(  12) C  53                  0.00000     1.29920   
  1105. RY*(  13) C  53                  0.00000     2.87501   
  1106. RY*(  14) C  53                  0.00001     1.49562   
  1107. RY*(  15) C  53                  0.00000     2.68545   
  1108. RY*(  16) C  53                  0.00000    21.20210   
  1109. RY*(  17) C  53                  0.00000     3.17130   
  1110. RY*(  18) C  53                  0.00001     1.43517   
  1111. RY*(  19) C  53                  0.00000     2.64319   
  1112. RY*(  20) C  53                  0.00000     3.29788   
  1113. RY*(  21) C  53                  0.00000     3.24572   
  1114. RY*(  22) C  53                  0.00000     3.29030   
  1115. RY*(  23) C  53                  0.00000     3.41691   
  1116. RY*(  24) C  53                  0.00000     3.56452   
  1117. RY*(  25) C  53                  0.00000     3.73801   
  1118. RY*(  26) C  53                  0.00000     3.49787   
  1119. RY*(   1) H  54                  0.00031     1.01510   
  1120. RY*(   2) H  54                  0.00014     1.59093   
  1121. RY*(   3) H  54                  0.00009     2.09894   
  1122. RY*(   4) H  54                  0.00003     2.26383   
  1123. RY*(   5) H  54                  0.00001     3.03046   
  1124. RY*(   1) H  55                  0.00018     0.86894   
  1125. RY*(   2) H  55                  0.00015     1.57391   
  1126. RY*(   3) H  55                  0.00007     2.04427   
  1127. RY*(   4) H  55                  0.00003     2.39049   
  1128. RY*(   5) H  55                  0.00000     2.98855   
  1129. RY*(   1) C  56                  0.00061     0.84488   
  1130. RY*(   2) C  56                  0.00060     0.99993   
  1131. RY*(   3) C  56                  0.00037     1.55902   
  1132. RY*(   4) C  56                  0.00013     1.08797   
  1133. RY*(   5) C  56                  0.00006     1.09068   
  1134. RY*(   6) C  56                  0.00006     1.14462   
  1135. RY*(   7) C  56                  0.00002     1.81731   
  1136. RY*(   8) C  56                  0.00002     1.29164   
  1137. RY*(   9) C  56                  0.00001     1.54685   
  1138. RY*(  10) C  56                  0.00000     1.79472   
  1139. RY*(  11) C  56                  0.00000     2.73721   
  1140. RY*(  12) C  56                  0.00001     1.42160   
  1141. RY*(  13) C  56                  0.00000     2.69273   
  1142. RY*(  14) C  56                  0.00000     2.23773   
  1143. RY*(  15) C  56                  0.00000     3.09551   
  1144. RY*(  16) C  56                  0.00000    21.48037   
  1145. RY*(  17) C  56                  0.00000     3.26040   
  1146. RY*(  18) C  56                  0.00001     1.60076   
  1147. RY*(  19) C  56                  0.00000     2.98464   
  1148. RY*(  20) C  56                  0.00000     3.21078   
  1149. RY*(  21) C  56                  0.00000     3.51341   
  1150. RY*(  22) C  56                  0.00000     3.52459   
  1151. RY*(  23) C  56                  0.00000     3.29636   
  1152. RY*(  24) C  56                  0.00000     3.49585   
  1153. RY*(  25) C  56                  0.00000     3.52145   
  1154. RY*(  26) C  56                  0.00000     3.72717   
  1155. RY*(   1) H  57                  0.00032     0.84090   
  1156. RY*(   2) H  57                  0.00011     1.72778   
  1157. RY*(   3) H  57                  0.00005     2.11942   
  1158. RY*(   4) H  57                  0.00003     2.31358   
  1159. RY*(   5) H  57                  0.00001     2.94240   
  1160. RY*(   1) H  58                  0.00033     0.85967   
  1161. RY*(   2) H  58                  0.00011     1.73602   
  1162. RY*(   3) H  58                  0.00005     2.13442   
  1163. RY*(   4) H  58                  0.00003     2.30709   
  1164. RY*(   5) H  58                  0.00001     2.94347   
  1165. RY*(   1) H  59                  0.00031     0.79695   
  1166. RY*(   2) H  59                  0.00008     1.96233   
  1167. RY*(   3) H  59                  0.00005     2.11122   
  1168. RY*(   4) H  59                  0.00003     2.22253   
  1169. RY*(   5) H  59                  0.00000     2.94967   
  1170. RY*(   1) C  60                  0.00062     0.85193   
  1171. RY*(   2) C  60                  0.00060     0.98380   
  1172. RY*(   3) C  60                  0.00037     1.56380   
  1173. RY*(   4) C  60                  0.00013     1.09798   
  1174. RY*(   5) C  60                  0.00006     1.14640   
  1175. RY*(   6) C  60                  0.00006     1.13619   
  1176. RY*(   7) C  60                  0.00002     1.92253   
  1177. RY*(   8) C  60                  0.00001     1.47641   
  1178. RY*(   9) C  60                  0.00002     1.23836   
  1179. RY*(  10) C  60                  0.00000     1.76291   
  1180. RY*(  11) C  60                  0.00000     2.67223   
  1181. RY*(  12) C  60                  0.00000     2.26902   
  1182. RY*(  13) C  60                  0.00000     3.17850   
  1183. RY*(  14) C  60                  0.00001     1.37664   
  1184. RY*(  15) C  60                  0.00000     2.68195   
  1185. RY*(  16) C  60                  0.00000    21.46915   
  1186. RY*(  17) C  60                  0.00000     3.30177   
  1187. RY*(  18) C  60                  0.00001     1.56309   
  1188. RY*(  19) C  60                  0.00000     2.94100   
  1189. RY*(  20) C  60                  0.00000     3.18251   
  1190. RY*(  21) C  60                  0.00000     3.57301   
  1191. RY*(  22) C  60                  0.00000     3.54483   
  1192. RY*(  23) C  60                  0.00000     3.23467   
  1193. RY*(  24) C  60                  0.00000     3.51553   
  1194. RY*(  25) C  60                  0.00000     3.75733   
  1195. RY*(  26) C  60                  0.00000     3.51522   
  1196. RY*(   1) H  61                  0.00034     0.84863   
  1197. RY*(   2) H  61                  0.00011     1.71274   
  1198. RY*(   3) H  61                  0.00005     2.12882   
  1199. RY*(   4) H  61                  0.00003     2.29986   
  1200. RY*(   5) H  61                  0.00001     2.94119   
  1201. RY*(   1) H  62                  0.00031     0.79340   
  1202. RY*(   2) H  62                  0.00008     1.95836   
  1203. RY*(   3) H  62                  0.00005     2.10698   
  1204. RY*(   4) H  62                  0.00003     2.22489   
  1205. RY*(   5) H  62                  0.00000     2.95473   
  1206. RY*(   1) H  63                  0.00032     0.83190   
  1207. RY*(   2) H  63                  0.00011     1.75266   
  1208. RY*(   3) H  63                  0.00005     2.12980   
  1209. RY*(   4) H  63                  0.00003     2.31982   
  1210. RY*(   5) H  63                  0.00001     2.93933   
  1247. RY*(   1) C  67                  0.00056     1.19255   
  1248. RY*(   2) C  67                  0.00027     1.29160   
  1249. RY*(   3) C  67                  0.00026     1.23757   
  1250. RY*(   4) C  67                  0.00009     1.09678   
  1251. RY*(   5) C  67                  0.00006     1.18632   
  1252. RY*(   6) C  67                  0.00003     0.90962   
  1253. RY*(   7) C  67                  0.00004     1.75377   
  1254. RY*(   8) C  67                  0.00001     0.84643   
  1255. RY*(   9) C  67                  0.00000     1.48588   
  1256. RY*(  10) C  67                  0.00000     1.56249   
  1257. RY*(  11) C  67                  0.00000     3.01327   
  1258. RY*(  12) C  67                  0.00001     1.77490   
  1259. RY*(  13) C  67                  0.00000     3.09568   
  1260. RY*(  14) C  67                  0.00001     1.63854   
  1261. RY*(  15) C  67                  0.00000     2.67167   
  1262. RY*(  16) C  67                  0.00000     1.58344   
  1263. RY*(  17) C  67                  0.00000     2.93616   
  1264. RY*(  18) C  67                  0.00000    21.55892   
  1265. RY*(  19) C  67                  0.00000     2.93330   
  1266. RY*(  20) C  67                  0.00000     3.62508   
  1267. RY*(  21) C  67                  0.00000     3.34720   
  1268. RY*(  22) C  67                  0.00000     3.20565   
  1269. RY*(  23) C  67                  0.00000     3.67084   
  1270. RY*(  24) C  67                  0.00000     3.26030   
  1271. RY*(  25) C  67                  0.00000     3.31634   
  1272. RY*(  26) C  67                  0.00000     3.26641   
  1273. RY*(   1) H  68                  0.00010     1.93232   
  1274. RY*(   2) H  68                  0.00006     2.07393   
  1275. RY*(   3) H  68                  0.00004     0.62964   
  1276. RY*(   4) H  68                  0.00003     2.24257   
  1277. RY*(   5) H  68                  0.00000     2.83422   
  1278. RY*(   1) H  69                  0.00024     0.81224   
  1279. RY*(   2) H  69                  0.00010     1.66306   
  1280. RY*(   3) H  69                  0.00005     2.08508   
  1281. RY*(   4) H  69                  0.00003     2.13981   
  1282. RY*(   5) H  69                  0.00001     2.92707   
  1283. RY*(   1) H  70                  0.00024     0.81641   
  1284. RY*(   2) H  70                  0.00010     1.65193   
  1285. RY*(   3) H  70                  0.00005     2.08511   
  1286. RY*(   4) H  70                  0.00001     2.76164   
  1287. RY*(   5) H  70                  0.00002     2.30152   
  1288. RY*(   1) N  71                  0.00126     0.65323   
  1289. RY*(   2) N  71                  0.00106     1.68587   
  1290. RY*(   3) N  71                  0.00039     2.03933   
  1291. RY*(   4) N  71                  0.00037     1.95617   
  1292. RY*(   5) N  71                  0.00026     1.06902   
  1293. RY*(   6) N  71                  0.00013     1.89225   
  1294. RY*(   7) N  71                  0.00011     1.65067   
  1295. RY*(   8) N  71                  0.00003     2.42553   
  1296. RY*(   9) N  71                  0.00004     2.06231   
  1297. RY*(  10) N  71                  0.00002     2.66869   
  1298. RY*(  11) N  71                  0.00001     3.69309   
  1299. RY*(  12) N  71                  0.00002     4.37733   
  1300. RY*(  13) N  71                  0.00000     4.09557   
  1301. RY*(  14) N  71                  0.00000     2.59864   
  1302. RY*(  15) N  71                  0.00000     3.54980   
  1303. RY*(  16) N  71                  0.00000     2.05272   
  1304. RY*(  17) N  71                  0.00000     4.68037   
  1305. RY*(  18) N  71                  0.00000     3.60632   
  1306. RY*(  19) N  71                  0.00000    29.73217   
  1307. RY*(  20) N  71                  0.00000     4.54473   
  1308. RY*(  21) N  71                  0.00000     4.62910   
  1309. RY*(  22) N  71                  0.00000     4.24126   
  1310. RY*(  23) N  71                  0.00000     4.38386   
  1311. RY*(  24) N  71                  0.00000     4.20440   
  1312. RY*(  25) N  71                  0.00000     4.36510   
  1313. RY*(  26) N  71                  0.00000     4.31130   
  1314. RY*(   1) H  72                  0.00027     2.05895   
  1315. RY*(   2) H  72                  0.00020     1.99967   
  1316. RY*(   3) H  72                  0.00010     2.55365   
  1317. RY*(   4) H  72                  0.00010     0.84999   
  1318. RY*(   5) H  72                  0.00000     2.99777   
  1319. RY*(   1) C  73                  0.00201     1.62772   
  1320. RY*(   2) C  73                  0.00152     1.22396   
  1321. RY*(   3) C  73                  0.00096     1.32400   
