 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18884 -30.08016 -25.92643 -25.90757 -25.90154
 Alpha  occ. eigenvalues --  -14.42440 -14.36042 -14.33140 -14.32894 -14.32552
 Alpha  occ. eigenvalues --  -14.32463 -10.26302 -10.24292 -10.21799 -10.21530
 Alpha  occ. eigenvalues --  -10.21386 -10.21375 -10.21138 -10.21126 -10.20985
 Alpha  occ. eigenvalues --  -10.20871 -10.20655 -10.20550 -10.19742 -10.19677
 Alpha  occ. eigenvalues --  -10.19276 -10.19039 -10.18872 -10.18797 -10.18771
 Alpha  occ. eigenvalues --  -10.18769 -10.18744 -10.18738 -10.18721 -10.18713
 Alpha  occ. eigenvalues --  -10.18681 -10.18563 -10.18551 -10.18510 -10.18444
 Alpha  occ. eigenvalues --  -10.18374 -10.18306 -10.18274 -10.18269 -10.18230
 Alpha  occ. eigenvalues --   -3.53527  -2.33438  -2.29250  -2.28208  -1.05898
 Alpha  occ. eigenvalues --   -0.97142  -0.96141  -0.96010  -0.94993  -0.91476
 Alpha  occ. eigenvalues --   -0.82457  -0.82070  -0.81703  -0.80896  -0.80745
 Alpha  occ. eigenvalues --   -0.80453  -0.79739  -0.79666  -0.76988  -0.76033
 Alpha  occ. eigenvalues --   -0.74307  -0.74023  -0.73200  -0.72344  -0.71078
 Alpha  occ. eigenvalues --   -0.70181  -0.68355  -0.68007  -0.67957  -0.65267
 Alpha  occ. eigenvalues --   -0.64395  -0.64011  -0.61949  -0.61193  -0.60202
 Alpha  occ. eigenvalues --   -0.57726  -0.56806  -0.56511  -0.54698  -0.54252
 Alpha  occ. eigenvalues --   -0.53481  -0.52469  -0.51206  -0.50967  -0.50538
 Alpha  occ. eigenvalues --   -0.48992  -0.48437  -0.48155  -0.47893  -0.47705
 Alpha  occ. eigenvalues --   -0.46298  -0.45283  -0.44858  -0.44565  -0.44179
 Alpha  occ. eigenvalues --   -0.44078  -0.43818  -0.43606  -0.43546  -0.43232
 Alpha  occ. eigenvalues --   -0.43050  -0.42973  -0.42726  -0.42352  -0.42073
 Alpha  occ. eigenvalues --   -0.41569  -0.41519  -0.41388  -0.41069  -0.40794
 Alpha  occ. eigenvalues --   -0.40197  -0.40185  -0.39884  -0.39569  -0.39290
 Alpha  occ. eigenvalues --   -0.38923  -0.38863  -0.38528  -0.38357  -0.38206
 Alpha  occ. eigenvalues --   -0.37652  -0.37509  -0.37006  -0.36618  -0.36517
 Alpha  occ. eigenvalues --   -0.35676  -0.34743  -0.34539  -0.34160  -0.33970
 Alpha  occ. eigenvalues --   -0.33566  -0.31953  -0.31763  -0.31459  -0.30408
 Alpha  occ. eigenvalues --   -0.30111  -0.29069  -0.28932  -0.27816  -0.26546
 Alpha  occ. eigenvalues --   -0.26432  -0.24852  -0.24575  -0.22532  -0.21942
 Alpha  occ. eigenvalues --   -0.21846  -0.21324  -0.18154  -0.17814  -0.16188
 Alpha virt. eigenvalues --   -0.06943  -0.06765  -0.01959   0.00212   0.00769
 Alpha virt. eigenvalues --    0.01716   0.02274   0.03916   0.04375   0.04812
 Alpha virt. eigenvalues --    0.05247   0.05488   0.05787   0.06135   0.06738
 Alpha virt. eigenvalues --    0.07220   0.07508   0.07913   0.08325   0.08667
 Alpha virt. eigenvalues --    0.09155   0.09311   0.09539   0.10253   0.10493
 Alpha virt. eigenvalues --    0.10641   0.10907   0.11204   0.11461   0.11528
 Alpha virt. eigenvalues --    0.12049   0.12113   0.12214   0.12494   0.12706
 Alpha virt. eigenvalues --    0.13119   0.13425   0.13480   0.13898   0.14008
 Alpha virt. eigenvalues --    0.14241   0.14301   0.14649   0.14902   0.15171
 Alpha virt. eigenvalues --    0.15426   0.15666   0.15974   0.16041   0.16109
 Alpha virt. eigenvalues --    0.16455   0.16555   0.16825   0.17188   0.17407
 Alpha virt. eigenvalues --    0.17677   0.18071   0.18291   0.18655   0.18795
 Alpha virt. eigenvalues --    0.19309   0.19435   0.19720   0.19778   0.19854
 Alpha virt. eigenvalues --    0.20305   0.20357   0.20836   0.21108   0.21254
 Alpha virt. eigenvalues --    0.21899   0.22324   0.22366   0.22599   0.22961
 Alpha virt. eigenvalues --    0.23062   0.23284   0.23732   0.23945   0.24154
 Alpha virt. eigenvalues --    0.24961   0.25254   0.25448   0.25667   0.25821
 Alpha virt. eigenvalues --    0.26390   0.26525   0.26766   0.27102   0.27231
 Alpha virt. eigenvalues --    0.27618   0.27726   0.28189   0.28708   0.28821
 Alpha virt. eigenvalues --    0.28930   0.29159   0.29261   0.29433   0.29793
 Alpha virt. eigenvalues --    0.29932   0.30131   0.30342   0.30680   0.31108
 Alpha virt. eigenvalues --    0.31848   0.31969   0.32196   0.32393   0.32604
 Alpha virt. eigenvalues --    0.33091   0.33450   0.33586   0.33930   0.34156
 Alpha virt. eigenvalues --    0.34286   0.34621   0.34889   0.35288   0.35448
 Alpha virt. eigenvalues --    0.35685   0.36069   0.36740   0.37036   0.37139
 Alpha virt. eigenvalues --    0.37281   0.37488   0.37714   0.37926   0.38472
 Alpha virt. eigenvalues --    0.38611   0.38804   0.39116   0.39518   0.39592
 Alpha virt. eigenvalues --    0.39834   0.40054   0.40187   0.40682   0.40719
 Alpha virt. eigenvalues --    0.40905   0.41024   0.41233   0.41441   0.41790
 Alpha virt. eigenvalues --    0.42011   0.42029   0.42226   0.42649   0.42814
 Alpha virt. eigenvalues --    0.43124   0.43283   0.43647   0.43799   0.43990
 Alpha virt. eigenvalues --    0.44308   0.44649   0.44856   0.44929   0.45136
 Alpha virt. eigenvalues --    0.45392   0.45640   0.45848   0.45975   0.46226
 Alpha virt. eigenvalues --    0.46559   0.46717   0.46787   0.47068   0.47372
 Alpha virt. eigenvalues --    0.47529   0.47623   0.48242   0.48338   0.48518
 Alpha virt. eigenvalues --    0.48721   0.48798   0.48961   0.49047   0.49256
 Alpha virt. eigenvalues --    0.49409   0.49683   0.49800   0.50255   0.50433
 Alpha virt. eigenvalues --    0.50713   0.50949   0.51151   0.51446   0.51599
 Alpha virt. eigenvalues --    0.51880   0.52074   0.52423   0.52605   0.52772
 Alpha virt. eigenvalues --    0.53216   0.53248   0.53627   0.53774   0.54141
 Alpha virt. eigenvalues --    0.54331   0.54620   0.54824   0.55037   0.55280
 Alpha virt. eigenvalues --    0.55838   0.56020   0.56369   0.56684   0.56819
 Alpha virt. eigenvalues --    0.57124   0.57566   0.57728   0.57940   0.58416
 Alpha virt. eigenvalues --    0.58689   0.59385   0.59468   0.59824   0.59962
 Alpha virt. eigenvalues --    0.60212   0.60546   0.60959   0.61299   0.61510
 Alpha virt. eigenvalues --    0.61872   0.62453   0.62700   0.62896   0.63040
 Alpha virt. eigenvalues --    0.63806   0.64108   0.64478   0.64689   0.64816
 Alpha virt. eigenvalues --    0.65180   0.65566   0.66087   0.66153   0.66509
 Alpha virt. eigenvalues --    0.66757   0.67112   0.67453   0.67838   0.67969
 Alpha virt. eigenvalues --    0.68147   0.68657   0.69038   0.69420   0.69579
 Alpha virt. eigenvalues --    0.69806   0.70402   0.70615   0.70762   0.71254
 Alpha virt. eigenvalues --    0.71482   0.71598   0.71736   0.72455   0.72615
 Alpha virt. eigenvalues --    0.73031   0.73368   0.73504   0.73893   0.74176
 Alpha virt. eigenvalues --    0.74486   0.74810   0.75089   0.75798   0.76012
 Alpha virt. eigenvalues --    0.76558   0.77042   0.77214   0.77550   0.77912
 Alpha virt. eigenvalues --    0.77992   0.78448   0.78537   0.79146   0.79603
 Alpha virt. eigenvalues --    0.79940   0.80153   0.80435   0.80959   0.81553
 Alpha virt. eigenvalues --    0.81881   0.82354   0.82487   0.82640   0.83023
 Alpha virt. eigenvalues --    0.83576   0.83887   0.84509   0.84902   0.85335
 Alpha virt. eigenvalues --    0.86008   0.86094   0.86391   0.86808   0.86878
 Alpha virt. eigenvalues --    0.87321   0.87889   0.88389   0.88815   0.88991
 Alpha virt. eigenvalues --    0.89263   0.89724   0.90200   0.90343   0.90940
 Alpha virt. eigenvalues --    0.91610   0.91860   0.91921   0.92692   0.93182
 Alpha virt. eigenvalues --    0.93462   0.93581   0.93952   0.94140   0.94387
 Alpha virt. eigenvalues --    0.94851   0.95353   0.95598   0.95930   0.96086
 Alpha virt. eigenvalues --    0.96670   0.96942   0.97287   0.97567   0.98266
 Alpha virt. eigenvalues --    0.98518   0.98762   0.99420   0.99953   1.00293
 Alpha virt. eigenvalues --    1.00356   1.00684   1.01014   1.01206   1.01727
 Alpha virt. eigenvalues --    1.02169   1.02538   1.02697   1.03059   1.03277
 Alpha virt. eigenvalues --    1.03327   1.03603   1.03998   1.04547   1.04758
 Alpha virt. eigenvalues --    1.05274   1.05569   1.06579   1.06774   1.07003
 Alpha virt. eigenvalues --    1.07454   1.07707   1.07813   1.08123   1.08478
 Alpha virt. eigenvalues --    1.08777   1.09227   1.09451   1.09945   1.10215
 Alpha virt. eigenvalues --    1.10846   1.11634   1.12014   1.12138   1.12446
 Alpha virt. eigenvalues --    1.13112   1.13421   1.14401   1.14761   1.15452
 Alpha virt. eigenvalues --    1.15549   1.15981   1.16738   1.17001   1.17416
 Alpha virt. eigenvalues --    1.17792   1.18154   1.18703   1.18779   1.19542
 Alpha virt. eigenvalues --    1.19586   1.20112   1.20720   1.20789   1.21352
 Alpha virt. eigenvalues --    1.21635   1.22069   1.22583   1.22987   1.23297
 Alpha virt. eigenvalues --    1.23626   1.24074   1.24723   1.25007   1.25580
 Alpha virt. eigenvalues --    1.25652   1.25715   1.26873   1.27218   1.27561
 Alpha virt. eigenvalues --    1.27806   1.28367   1.28604   1.28883   1.29044
 Alpha virt. eigenvalues --    1.29346   1.29943   1.30175   1.30583   1.31341
 Alpha virt. eigenvalues --    1.31949   1.32276   1.32842   1.33318   1.33838
 Alpha virt. eigenvalues --    1.34184   1.34746   1.35722   1.36439   1.37031
 Alpha virt. eigenvalues --    1.37577   1.37883   1.38357   1.38645   1.39233
 Alpha virt. eigenvalues --    1.39642   1.40020   1.40823   1.40951   1.41927
 Alpha virt. eigenvalues --    1.42133   1.42908   1.43252   1.43429   1.44601
 Alpha virt. eigenvalues --    1.45343   1.45841   1.45959   1.46333   1.46679
 Alpha virt. eigenvalues --    1.47073   1.47439   1.47822   1.48071   1.48332
 Alpha virt. eigenvalues --    1.48464   1.49025   1.49608   1.49774   1.50291
 Alpha virt. eigenvalues --    1.50337   1.50794   1.51363   1.51462   1.51626
 Alpha virt. eigenvalues --    1.51843   1.52178   1.52341   1.52998   1.53181
 Alpha virt. eigenvalues --    1.53700   1.54076   1.54262   1.54372   1.54827
 Alpha virt. eigenvalues --    1.55006   1.55212   1.55431   1.55710   1.56062
 Alpha virt. eigenvalues --    1.56238   1.56438   1.56635   1.56912   1.57284
 Alpha virt. eigenvalues --    1.57321   1.57649   1.57935   1.58520   1.58710
 Alpha virt. eigenvalues --    1.58849   1.59206   1.59508   1.59975   1.60327
 Alpha virt. eigenvalues --    1.60781   1.60839   1.61113   1.61604   1.61859
