 Entering Gaussian System, Link 0=g16
 Input=5o1816re.com
 Output=5o1816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051306/Gau-461026.inp" -scrdir="/local/becsleip_8051306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461027.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61   Atom       -0.003818      0.000920     -0.001447
    62   Atom       -0.004812      0.002886     -0.002651
    63   Atom       -0.005470      0.000279     -0.000460
    64   Atom       -0.001168     -0.004829      0.002816
    65   Atom       -0.001671     -0.004738      0.002492
    66   Atom       -0.000160     -0.003167      0.000383
    67   Atom       -0.000691     -0.002081      0.002851
    68   Atom        0.003186     -0.000664      0.002127
    69   Atom       -0.000111      0.002582     -0.000000
    70   Atom        0.000054     -0.006885      0.004609
    71   Atom       -0.000419      0.022744     -0.005783
    72   Atom       -0.005720      0.026312     -0.008634
    73   Atom        0.003341     -0.054767      0.048354
    74   Atom       -0.014766     -0.033716      0.018291
    75   Atom       -0.014708     -0.027527      0.013336
    76   Atom       -0.000128     -0.000368      0.004909
    77   Atom       -0.000654     -0.001691      0.003058
    78   Atom        0.000367      0.000441      0.004984
    79   Atom        0.000131      0.000763      0.002166
    80   Atom       -0.002938     -0.005375     -0.000071
    81   Atom        0.000757     -0.004180     -0.002523
    82   Atom       -0.001701     -0.002423      0.006598
    83   Atom        0.007284     -0.020663     -0.022124
    84   Atom        0.011728     -0.017031     -0.024198
    85   Atom       -0.016262     -0.058488      0.048668
    86   Atom        0.005322      0.002038      0.035728
    87   Atom        0.006996      0.006769      0.030426
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0440    -0.761    -0.272    -0.254 -0.3109  0.2474  0.9177
     1 Fe(57) Bbb     0.0185     0.321     0.114     0.107  0.7826  0.6145  0.0995
              Bcc     0.0254     0.440     0.157     0.147 -0.5394  0.7491 -0.3846
 
              Baa    -0.1739    -6.708    -2.394    -2.238 -0.3272  0.8901 -0.3172
     2 N(14)  Bbb    -0.1199    -4.623    -1.650    -1.542 -0.1545  0.2808  0.9472
              Bcc     0.2938    11.331     4.043     3.780  0.9322  0.3589  0.0457
 
              Baa    -0.1693    -6.531    -2.330    -2.178  0.9356  0.3390 -0.0987
     3 N(14)  Bbb    -0.1238    -4.773    -1.703    -1.592  0.0454  0.1616  0.9858
              Bcc     0.2931    11.304     4.034     3.771 -0.3501  0.9268 -0.1358
 
              Baa    -0.1705    -6.575    -2.346    -2.193 -0.3578  0.9338  0.0094
     4 N(14)  Bbb    -0.1255    -4.840    -1.727    -1.614 -0.0172 -0.0167  0.9997
              Bcc     0.2960    11.415     4.073     3.808  0.9337  0.3575  0.0220
 
              Baa    -0.1754    -6.765    -2.414    -2.257  0.8823  0.3778  0.2809
     5 N(14)  Bbb    -0.1224    -4.722    -1.685    -1.575 -0.3165  0.0343  0.9480
              Bcc     0.2978    11.487     4.099     3.832 -0.3485  0.9253 -0.1498
 
              Baa    -0.0309    -4.142    -1.478    -1.382  0.1408  0.9572 -0.2528
     6 C(13)  Bbb    -0.0234    -3.141    -1.121    -1.048 -0.1245  0.2704  0.9547
              Bcc     0.0543     7.283     2.599     2.429  0.9822 -0.1030  0.1572
 
              Baa    -0.0172    -2.313    -0.825    -0.771 -0.2581  0.9358 -0.2403
     7 C(13)  Bbb     0.0012     0.157     0.056     0.052 -0.1150  0.2172  0.9693
              Bcc     0.0161     2.156     0.769     0.719  0.9593  0.2778  0.0515
 
              Baa    -0.0183    -2.461    -0.878    -0.821 -0.4101  0.8732 -0.2634
     8 C(13)  Bbb     0.0032     0.435     0.155     0.145 -0.1865  0.2025  0.9614
              Bcc     0.0151     2.026     0.723     0.676  0.8928  0.4434  0.0798
 
              Baa    -0.0301    -4.034    -1.439    -1.346  0.7451 -0.6669  0.0008
     9 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.127  0.0385  0.0442  0.9983
              Bcc     0.0552     7.414     2.645     2.473  0.6658  0.7438 -0.0586
 
              Baa    -0.0292    -3.919    -1.398    -1.307  0.9909 -0.1078  0.0807
    10 C(13)  Bbb    -0.0249    -3.343    -1.193    -1.115 -0.0666  0.1288  0.9894
              Bcc     0.0541     7.261     2.591     2.422  0.1170  0.9858 -0.1205
 
              Baa    -0.0156    -2.093    -0.747    -0.698  0.9635  0.2665  0.0253
    11 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073 -0.0488  0.0817  0.9955
              Bcc     0.0172     2.314     0.826     0.772 -0.2632  0.9604 -0.0917
 
              Baa    -0.0179    -2.402    -0.857    -0.801  0.9041  0.4233 -0.0578
    12 C(13)  Bbb     0.0032     0.430     0.154     0.144 -0.0441  0.2270  0.9729
              Bcc     0.0147     1.972     0.704     0.658 -0.4250  0.8771 -0.2239
 
              Baa    -0.0282    -3.778    -1.348    -1.260  0.1025  0.2502  0.9628
    13 C(13)  Bbb    -0.0270    -3.620    -1.292    -1.208  0.6562  0.7103 -0.2545
              Bcc     0.0551     7.399     2.640     2.468  0.7476 -0.6579  0.0913
 
              Baa    -0.0290    -3.897    -1.391    -1.300 -0.0891 -0.3226  0.9423
    14 C(13)  Bbb    -0.0268    -3.599    -1.284    -1.201  0.0894  0.9397  0.3301
              Bcc     0.0559     7.496     2.675     2.501  0.9920 -0.1136  0.0549
 
              Baa    -0.0169    -2.273    -0.811    -0.758 -0.2725  0.9612 -0.0419
    15 C(13)  Bbb     0.0008     0.103     0.037     0.034 -0.0953  0.0164  0.9953
              Bcc     0.0162     2.170     0.774     0.724  0.9574  0.2752  0.0871
 
              Baa    -0.0165    -2.210    -0.789    -0.737 -0.4302  0.8968 -0.1035
    16 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.0372  0.0969  0.9946
              Bcc     0.0165     2.218     0.792     0.740  0.9020  0.4317 -0.0083
 
              Baa    -0.0282    -3.781    -1.349    -1.261  0.6831 -0.6110 -0.4000
    17 C(13)  Bbb    -0.0268    -3.601    -1.285    -1.201  0.3074 -0.2563  0.9164
              Bcc     0.0550     7.382     2.634     2.462  0.6625  0.7490 -0.0128
 
              Baa    -0.0288    -3.868    -1.380    -1.290  0.9567 -0.1250 -0.2627
    18 C(13)  Bbb    -0.0276    -3.707    -1.323    -1.237  0.2662  0.0124  0.9638
              Bcc     0.0565     7.575     2.703     2.527  0.1173  0.9921 -0.0452
 
              Baa    -0.0184    -2.471    -0.882    -0.824  0.9372  0.2950  0.1862
    19 C(13)  Bbb     0.0034     0.459     0.164     0.153 -0.2051  0.0343  0.9781
              Bcc     0.0150     2.011     0.718     0.671 -0.2822  0.9549 -0.0927
 
              Baa    -0.0164    -2.195    -0.783    -0.732  0.8834  0.4451  0.1463
    20 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.1930  0.0613  0.9793
              Bcc     0.0171     2.289     0.817     0.763 -0.4270  0.8934 -0.1401
 
              Baa    -0.0309    -4.142    -1.478    -1.382  0.6477  0.7580  0.0772
    21 C(13)  Bbb    -0.0239    -3.205    -1.143    -1.069 -0.2034  0.0744  0.9763
              Bcc     0.0547     7.347     2.621     2.451  0.7343 -0.6480  0.2023
 
              Baa    -0.0274    -3.674    -1.311    -1.226 -0.1770  0.1514  0.9725
    22 C(13)  Bbb    -0.0107    -1.432    -0.511    -0.478  0.4122  0.9087 -0.0664
              Bcc     0.0381     5.107     1.822     1.703  0.8937 -0.3891  0.2233
 
              Baa    -0.0086    -4.569    -1.631    -1.524 -0.1649  0.1495  0.9749
    23 H(1)   Bbb    -0.0070    -3.732    -1.332    -1.245  0.4126  0.9083 -0.0695
              Bcc     0.0156     8.302     2.962     2.769  0.8959 -0.3908  0.2114
 
              Baa    -0.0244    -3.273    -1.168    -1.092 -0.0919  0.1741  0.9804
    24 C(13)  Bbb    -0.0120    -1.607    -0.574    -0.536  0.9063 -0.3932  0.1548
              Bcc     0.0364     4.881     1.742     1.628  0.4124  0.9028 -0.1216
 
              Baa    -0.0085    -4.519    -1.613    -1.508 -0.0859  0.1592  0.9835
    25 H(1)   Bbb    -0.0071    -3.788    -1.352    -1.264  0.9062 -0.3978  0.1436
              Bcc     0.0156     8.307     2.964     2.771  0.4141  0.9036 -0.1101
 
              Baa    -0.0203    -2.724    -0.972    -0.909 -0.0723  0.0141  0.9973
    26 C(13)  Bbb    -0.0140    -1.879    -0.670    -0.627  0.4049  0.9142  0.0164
              Bcc     0.0343     4.602     1.642     1.535  0.9115 -0.4050  0.0719
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.0795  0.0612  0.9949
    27 H(1)   Bbb    -0.0073    -3.885    -1.386    -1.296  0.4114  0.9112 -0.0232
              Bcc     0.0157     8.366     2.985     2.791  0.9080 -0.4075  0.0977
 
              Baa    -0.0234    -3.142    -1.121    -1.048 -0.1570  0.0652  0.9854
    28 C(13)  Bbb    -0.0124    -1.668    -0.595    -0.556  0.9001 -0.4012  0.1699
              Bcc     0.0358     4.810     1.716     1.604  0.4064  0.9137  0.0042
 
              Baa    -0.0084    -4.490    -1.602    -1.498 -0.1411  0.0658  0.9878
    29 H(1)   Bbb    -0.0072    -3.826    -1.365    -1.276  0.9039 -0.3984  0.1557
              Bcc     0.0156     8.316     2.967     2.774  0.4038  0.9148 -0.0032
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.6511  0.7485 -0.1258
    30 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206 -0.0346  0.1364  0.9901
              Bcc     0.0095     1.272     0.454     0.424  0.7582  0.6490 -0.0629
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.1035  0.2311  0.9674
    31 H(1)   Bbb    -0.0029    -1.560    -0.556    -0.520 -0.5051  0.8256 -0.2513
              Bcc     0.0061     3.239     1.156     1.080  0.8568  0.5147 -0.0313
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.1236 -0.2333  0.9645
    32 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.7247 -0.6428 -0.2484
              Bcc     0.0073     3.910     1.395     1.304  0.6779  0.7297  0.0896
 
              Baa    -0.0040    -2.148    -0.767    -0.717 -0.3209  0.6026  0.7306
    33 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.6296 -0.4406  0.6399
              Bcc     0.0076     4.062     1.449     1.355  0.7076  0.6654 -0.2380
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.0315  0.9218 -0.3864
    34 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.1136  0.3874  0.9149
              Bcc     0.0095     1.276     0.455     0.426  0.9930  0.0151  0.1169
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.0016 -0.3015  0.9535
    35 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.1000  0.9487  0.2998
              Bcc     0.0075     4.020     1.434     1.341  0.9950 -0.0949 -0.0316
 
              Baa    -0.0039    -2.087    -0.745    -0.696 -0.2165  0.6074  0.7643
    36 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.2011  0.7938 -0.5739
              Bcc     0.0074     3.963     1.414     1.322  0.9554 -0.0295  0.2940
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.1138  0.1888  0.9754
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.1593  0.9656 -0.2055
              Bcc     0.0061     3.231     1.153     1.078  0.9807  0.1787  0.0798
 
              Baa    -0.0048    -0.643    -0.229    -0.215  0.7836  0.0833  0.6156
    38 C(13)  Bbb    -0.0047    -0.632    -0.225    -0.211 -0.6212  0.0897  0.7785
              Bcc     0.0095     1.275     0.455     0.425 -0.0096  0.9925 -0.1221
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.3637  0.2289  0.9030
    39 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627  0.9273 -0.1805 -0.3278
              Bcc     0.0074     3.952     1.410     1.318  0.0880  0.9566 -0.2779
 
              Baa    -0.0038    -2.044    -0.729    -0.682 -0.5369 -0.0131  0.8435
    40 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.618  0.8421 -0.0682  0.5349
              Bcc     0.0073     3.897     1.391     1.300  0.0505  0.9976  0.0476
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.1243  0.1229  0.9846
    41 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9769  0.1890  0.0997
              Bcc     0.0060     3.183     1.136     1.062 -0.1739  0.9743 -0.1435
 
              Baa    -0.0086    -1.149    -0.410    -0.383  0.4276  0.5536  0.7146
    42 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111 -0.5931 -0.4248  0.6839
              Bcc     0.0110     1.482     0.529     0.494 -0.6822  0.7163 -0.1467
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.2183  0.3800  0.8988
    43 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.8096  0.4437 -0.3843
              Bcc     0.0060     3.179     1.134     1.060 -0.5449  0.8116 -0.2108
 
              Baa    -0.0073    -0.980    -0.350    -0.327 -0.3789 -0.4348  0.8170
    44 C(13)  Bbb     0.0018     0.236     0.084     0.079  0.8971 -0.3892  0.2089
              Bcc     0.0055     0.744     0.265     0.248  0.2272  0.8121  0.5375
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.5177  0.4733  0.7127
    45 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569 -0.3746 -0.6236  0.6862
              Bcc     0.0070     3.750     1.338     1.251  0.7692 -0.6222 -0.1455
 
              Baa    -0.0025    -1.327    -0.474    -0.443 -0.3842 -0.4105  0.8269
    46 H(1)   Bbb    -0.0020    -1.057    -0.377    -0.353  0.5490  0.6186  0.5621
              Bcc     0.0045     2.384     0.851     0.795  0.7423 -0.6699  0.0123
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.0040 -0.6798  0.7334
    47 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.0235  0.7333  0.6795
              Bcc     0.0094     1.264     0.451     0.421  0.9997  0.0145  0.0189
 
              Baa    -0.0035    -1.855    -0.662    -0.619 -0.1663  0.6325  0.7565
    48 H(1)   Bbb    -0.0033    -1.736    -0.620    -0.579  0.1245  0.7745 -0.6202
              Bcc     0.0067     3.592     1.282     1.198  0.9782  0.0090  0.2076
 
              Baa    -0.0042    -2.222    -0.793    -0.741  0.0601 -0.2074  0.9764
    49 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.1359  0.9708  0.1979
              Bcc     0.0078     4.183     1.493     1.395  0.9889 -0.1209 -0.0865
 
              Baa    -0.0032    -1.694    -0.605    -0.565  0.0670 -0.0037  0.9977
    50 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.1684  0.9856  0.0149
              Bcc     0.0061     3.241     1.156     1.081  0.9834  0.1690 -0.0654
 
              Baa    -0.0086    -1.160    -0.414    -0.387 -0.3822  0.3683  0.8475
    51 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129 -0.5482  0.6479 -0.5288
              Bcc     0.0115     1.547     0.552     0.516  0.7439  0.6667  0.0457
 
              Baa    -0.0041    -2.188    -0.781    -0.730 -0.1573  0.2676  0.9506
    52 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.7239 -0.6235  0.2953
              Bcc     0.0078     4.188     1.494     1.397  0.6717  0.7346 -0.0957
 
              Baa    -0.0067    -0.893    -0.319    -0.298 -0.4301  0.7312 -0.5295
    53 C(13)  Bbb     0.0008     0.107     0.038     0.036  0.6427  0.6599  0.3893
              Bcc     0.0059     0.786     0.281     0.262 -0.6341  0.1729  0.7537
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.3356  0.3339  0.8808
    54 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332 -0.2856  0.8550 -0.4329
              Bcc     0.0043     2.290     0.817     0.764  0.8977  0.3968  0.1915
 
              Baa    -0.0020    -1.075    -0.383    -0.358  0.4771 -0.5515  0.6842
    55 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307 -0.4649  0.5023  0.7291
              Bcc     0.0037     1.995     0.712     0.666  0.7458  0.6660  0.0168
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.9779  0.0249  0.2076
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.2090  0.0768  0.9749
              Bcc     0.0095     1.272     0.454     0.424 -0.0083  0.9967 -0.0803
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.6336 -0.0480  0.7722
    57 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.7726 -0.0909  0.6283
              Bcc     0.0075     3.988     1.423     1.330  0.0401  0.9947  0.0947
 
              Baa    -0.0039    -2.084    -0.743    -0.695  0.3030  0.1934  0.9332
    58 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.9476 -0.1657 -0.2733
              Bcc     0.0074     3.950     1.409     1.317  0.1018  0.9670 -0.2334
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.1998  0.0775  0.9768
    59 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.9641  0.1934  0.1819
              Bcc     0.0060     3.227     1.151     1.076 -0.1748  0.9781 -0.1133
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.7488  0.6622  0.0266
    60 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210 -0.1593  0.1408  0.9771
              Bcc     0.0095     1.277     0.456     0.426 -0.6434  0.7359 -0.2109
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.2122  0.0919  0.9729
    61 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.8328  0.5378  0.1309
              Bcc     0.0060     3.217     1.148     1.073 -0.5112  0.8380 -0.1906
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.5941 -0.1480  0.7906
    62 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.4638  0.7401  0.4870
              Bcc     0.0075     4.011     1.431     1.338  0.6572 -0.6560  0.3710
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.2329  0.3068  0.9228
    63 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.6492  0.6574 -0.3824
              Bcc     0.0074     3.955     1.411     1.319  0.7241 -0.6882  0.0461
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.3601  0.9299 -0.0745
    64 C(13)  Bbb    -0.0048    -0.643    -0.230    -0.215  0.8561 -0.2976  0.4225
              Bcc     0.0096     1.292     0.461     0.431 -0.3707  0.2159  0.9033
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.3811  0.9223 -0.0644
    65 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.655  0.7651 -0.2755  0.5821
              Bcc     0.0076     4.053     1.446     1.352 -0.5191  0.2711  0.8106
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.9302  0.1003  0.3532
    66 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548 -0.0778  0.9940 -0.0773
              Bcc     0.0063     3.348     1.195     1.117 -0.3588  0.0444  0.9323
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.6033  0.6867 -0.4055
    67 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.7607  0.6482 -0.0340
              Bcc     0.0063     3.357     1.198     1.120 -0.2396  0.3290  0.9134
 
              Baa    -0.0149    -0.574    -0.205    -0.191  0.9216 -0.3860  0.0404
    68 N(14)  Bbb    -0.0058    -0.226    -0.080    -0.075  0.3879  0.9195 -0.0643
              Bcc     0.0207     0.799     0.285     0.267 -0.0124  0.0750  0.9971
 
              Baa    -0.0061    -3.229    -1.152    -1.077  0.3982  0.9154 -0.0588
    69 H(1)   Bbb    -0.0058    -3.071    -1.096    -1.024  0.9052 -0.4025 -0.1361
              Bcc     0.0118     6.300     2.248     2.101  0.1482 -0.0009  0.9890
 
              Baa    -0.0116    -1.551    -0.553    -0.517  0.8871 -0.3750  0.2691
    70 C(13)  Bbb    -0.0084    -1.124    -0.401    -0.375  0.4030  0.9135 -0.0553
              Bcc     0.0199     2.675     0.954     0.892 -0.2251  0.1575  0.9615
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.8545 -0.4135 -0.3145
    71 C(13)  Bbb    -0.0233    -3.124    -1.115    -1.042  0.4155  0.9073 -0.0640
              Bcc     0.0503     6.752     2.409     2.252  0.3118 -0.0760  0.9471
 
              Baa    -0.0212   -11.326    -4.042    -3.778  0.3655  0.9301 -0.0355
    72 H(1)   Bbb    -0.0199   -10.616    -3.788    -3.541  0.7777 -0.3262 -0.5374
              Bcc     0.0411    21.942     7.830     7.319  0.5114 -0.1688  0.8426
 
              Baa    -0.1600    -6.172    -2.202    -2.059  0.9093 -0.3862  0.1549
    73 N(14)  Bbb    -0.1342    -5.175    -1.846    -1.726  0.3981  0.9157 -0.0540
              Bcc     0.2942    11.347     4.049     3.785 -0.1210  0.1108  0.9865
 
              Baa    -0.0331    -4.441    -1.585    -1.482  0.4005  0.9148 -0.0517
    74 C(13)  Bbb    -0.0239    -3.201    -1.142    -1.068  0.7564 -0.2982  0.5822
              Bcc     0.0570     7.642     2.727     2.549 -0.5171  0.2723  0.8114
 
              Baa    -0.0214   -11.398    -4.067    -3.802  0.3717  0.9249 -0.0798
    75 H(1)   Bbb    -0.0204   -10.899    -3.889    -3.636  0.6177 -0.1823  0.7650
              Bcc     0.0418    22.297     7.956     7.437  0.6930 -0.3337 -0.6391
 
              Baa    -0.0048    -0.646    -0.231    -0.215  0.9285 -0.3353  0.1598
    76 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213  0.3705  0.8673 -0.3326
              Bcc     0.0096     1.286     0.459     0.429 -0.0271  0.3680  0.9294
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0032  0.9324 -0.3614
    77 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.9802  0.0745  0.1836
              Bcc     0.0063     3.342     1.192     1.115 -0.1981  0.3537  0.9142
 
              Baa    -0.0039    -2.084    -0.743    -0.695  0.9136 -0.3692  0.1702
    78 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.4035  0.7724 -0.4905
              Bcc     0.0076     4.043     1.443     1.349  0.0496  0.5168  0.8547
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.7577  0.6157 -0.2162
    79 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.6473  0.7511 -0.1298
              Bcc     0.0063     3.338     1.191     1.113  0.0825  0.2383  0.9677
 
              Baa    -0.0145    -0.559    -0.200    -0.187  0.3863  0.9202  0.0623
    80 N(14)  Bbb    -0.0065    -0.249    -0.089    -0.083  0.9020 -0.3911  0.1830
              Bcc     0.0209     0.808     0.288     0.270 -0.1927  0.0145  0.9811
 
              Baa    -0.0060    -3.203    -1.143    -1.069  0.9165 -0.3571  0.1806
    81 H(1)   Bbb    -0.0057    -3.044    -1.086    -1.015  0.3140  0.9215  0.2284
              Bcc     0.0117     6.247     2.229     2.084 -0.2480 -0.1526  0.9567
 
              Baa    -0.0115    -1.540    -0.550    -0.514  0.3923  0.9041 -0.1695
    82 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376  0.9148 -0.3643  0.1744
              Bcc     0.0199     2.666     0.951     0.889 -0.0959  0.2235  0.9700
 
              Baa    -0.0261    -3.500    -1.249    -1.167  0.0739  0.9304  0.3591
    83 C(13)  Bbb    -0.0244    -3.279    -1.170    -1.094  0.9488 -0.1765  0.2620
              Bcc     0.0505     6.779     2.419     2.261 -0.3071 -0.3213  0.8958
 
              Baa    -0.0209   -11.133    -3.973    -3.714  0.9102 -0.3769  0.1715
    84 H(1)   Bbb    -0.0197   -10.516    -3.752    -3.508  0.2024  0.7663  0.6098
              Bcc     0.0406    21.649     7.725     7.221 -0.3612 -0.5203  0.7738
 
              Baa    -0.1603    -6.181    -2.206    -2.062  0.3938  0.9179 -0.0491
    85 N(14)  Bbb    -0.1340    -5.167    -1.844    -1.724  0.9085 -0.3805  0.1729
              Bcc     0.2942    11.348     4.049     3.785 -0.1401  0.1127  0.9837
 
              Baa    -0.0329    -4.419    -1.577    -1.474  0.9112 -0.3752  0.1702
    86 C(13)  Bbb    -0.0235    -3.153    -1.125    -1.052  0.4088  0.7721 -0.4866
              Bcc     0.0564     7.571     2.702     2.526  0.0511  0.5129  0.8569
 
