 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19642 -88.97498 -30.04530 -25.88738 -25.88389
 Alpha  occ. eigenvalues --  -25.88162 -14.34651 -14.34633 -14.34611 -14.34609
 Alpha  occ. eigenvalues --  -10.22651 -10.21884 -10.21808 -10.21776 -10.21775
 Alpha  occ. eigenvalues --  -10.21766 -10.21752 -10.21669 -10.21565 -10.20237
 Alpha  occ. eigenvalues --  -10.19931 -10.19636 -10.19569 -10.19523 -10.19461
 Alpha  occ. eigenvalues --  -10.19441 -10.19387 -10.19362 -10.19300 -10.19299
 Alpha  occ. eigenvalues --  -10.19285 -10.19268 -10.19236 -10.19235 -10.19214
 Alpha  occ. eigenvalues --  -10.19202 -10.19093 -10.18967 -10.18778 -10.18635
 Alpha  occ. eigenvalues --  -10.18523  -8.00214  -5.94774  -5.94497  -5.94021
 Alpha  occ. eigenvalues --   -3.42314  -2.19197  -2.18230  -2.17885  -0.97888
 Alpha  occ. eigenvalues --   -0.96963  -0.96840  -0.95907  -0.83164  -0.82520
 Alpha  occ. eigenvalues --   -0.82173  -0.81664  -0.81252  -0.81026  -0.80521
 Alpha  occ. eigenvalues --   -0.80373  -0.77572  -0.76363  -0.75002  -0.74833
 Alpha  occ. eigenvalues --   -0.73889  -0.71465  -0.70679  -0.69054  -0.68719
 Alpha  occ. eigenvalues --   -0.68564  -0.67179  -0.65109  -0.64777  -0.61280
 Alpha  occ. eigenvalues --   -0.60837  -0.58432  -0.57476  -0.55231  -0.54912
 Alpha  occ. eigenvalues --   -0.54161  -0.52868  -0.51961  -0.51556  -0.51101
 Alpha  occ. eigenvalues --   -0.49115  -0.48736  -0.48171  -0.47324  -0.46849
 Alpha  occ. eigenvalues --   -0.46030  -0.45484  -0.45092  -0.44685  -0.44476
 Alpha  occ. eigenvalues --   -0.44422  -0.44034  -0.43915  -0.43494  -0.43335
 Alpha  occ. eigenvalues --   -0.42841  -0.42239  -0.42082  -0.41998  -0.41405
 Alpha  occ. eigenvalues --   -0.40957  -0.40740  -0.40624  -0.40462  -0.40203
 Alpha  occ. eigenvalues --   -0.39929  -0.39811  -0.39445  -0.39097  -0.38592
 Alpha  occ. eigenvalues --   -0.38428  -0.37928  -0.37673  -0.37463  -0.37247
 Alpha  occ. eigenvalues --   -0.36807  -0.36179  -0.35764  -0.35190  -0.34775
 Alpha  occ. eigenvalues --   -0.34326  -0.32576  -0.32290  -0.31322  -0.31114
 Alpha  occ. eigenvalues --   -0.29901  -0.29748  -0.29341  -0.27593  -0.27401
 Alpha  occ. eigenvalues --   -0.25391  -0.25017  -0.23802  -0.22941  -0.21136
 Alpha  occ. eigenvalues --   -0.19822  -0.19597  -0.19565  -0.18626
 Alpha virt. eigenvalues --   -0.07383  -0.07227  -0.04116  -0.02551  -0.00063
 Alpha virt. eigenvalues --    0.00707   0.01505   0.03402   0.03574   0.03875
 Alpha virt. eigenvalues --    0.04520   0.04807   0.05566   0.05809   0.06526
 Alpha virt. eigenvalues --    0.07106   0.07234   0.07407   0.07893   0.08387
 Alpha virt. eigenvalues --    0.08771   0.09054   0.09509   0.09672   0.10013
 Alpha virt. eigenvalues --    0.10078   0.10578   0.11022   0.11433   0.11610
 Alpha virt. eigenvalues --    0.11702   0.11915   0.12204   0.12360   0.12642
 Alpha virt. eigenvalues --    0.12929   0.13153   0.13537   0.13632   0.14212
 Alpha virt. eigenvalues --    0.14366   0.14542   0.14752   0.15018   0.15279
 Alpha virt. eigenvalues --    0.15482   0.15566   0.15749   0.15964   0.16223
 Alpha virt. eigenvalues --    0.16498   0.16895   0.17215   0.17372   0.17735
 Alpha virt. eigenvalues --    0.17968   0.18065   0.18760   0.19031   0.19038
 Alpha virt. eigenvalues --    0.19333   0.19716   0.20003   0.20059   0.20367
 Alpha virt. eigenvalues --    0.20679   0.20902   0.21581   0.21867   0.22066
 Alpha virt. eigenvalues --    0.22234   0.22576   0.22913   0.23168   0.23425
 Alpha virt. eigenvalues --    0.23833   0.24172   0.24580   0.25097   0.25151
 Alpha virt. eigenvalues --    0.25509   0.25806   0.25888   0.26528   0.26783
 Alpha virt. eigenvalues --    0.26984   0.27304   0.27375   0.28048   0.28372
 Alpha virt. eigenvalues --    0.28425   0.28607   0.28834   0.29074   0.29346
 Alpha virt. eigenvalues --    0.29483   0.29745   0.29827   0.30622   0.30850
 Alpha virt. eigenvalues --    0.31031   0.31535   0.31633   0.32074   0.32432
 Alpha virt. eigenvalues --    0.32719   0.33154   0.33257   0.33572   0.33907
 Alpha virt. eigenvalues --    0.34117   0.34504   0.35104   0.35390   0.35612
 Alpha virt. eigenvalues --    0.36080   0.36245   0.36512   0.36627   0.36951
 Alpha virt. eigenvalues --    0.37509   0.37794   0.38150   0.38354   0.38659
 Alpha virt. eigenvalues --    0.38985   0.39181   0.39361   0.39565   0.39844
 Alpha virt. eigenvalues --    0.40213   0.40563   0.40730   0.40797   0.41133
 Alpha virt. eigenvalues --    0.41406   0.41650   0.41867   0.42090   0.42454
 Alpha virt. eigenvalues --    0.42526   0.42660   0.42828   0.43019   0.43365
 Alpha virt. eigenvalues --    0.43652   0.43974   0.44395   0.44654   0.44790
 Alpha virt. eigenvalues --    0.44830   0.45329   0.45680   0.45884   0.46052
 Alpha virt. eigenvalues --    0.46231   0.46446   0.46590   0.46988   0.47080
 Alpha virt. eigenvalues --    0.47308   0.47430   0.47696   0.48120   0.48236
 Alpha virt. eigenvalues --    0.48324   0.48582   0.48830   0.49221   0.49539
 Alpha virt. eigenvalues --    0.49647   0.50083   0.50135   0.50346   0.50678
 Alpha virt. eigenvalues --    0.51127   0.51266   0.51355   0.51563   0.51705
 Alpha virt. eigenvalues --    0.52036   0.52171   0.52453   0.52944   0.53152
 Alpha virt. eigenvalues --    0.53465   0.53680   0.53946   0.54303   0.54736
 Alpha virt. eigenvalues --    0.54974   0.55463   0.55623   0.56119   0.56388
 Alpha virt. eigenvalues --    0.56523   0.56834   0.57208   0.57860   0.57989
 Alpha virt. eigenvalues --    0.58259   0.58393   0.58958   0.59404   0.59632
 Alpha virt. eigenvalues --    0.59897   0.60573   0.61024   0.61646   0.61813
 Alpha virt. eigenvalues --    0.62127   0.62405   0.62742   0.62870   0.63362
 Alpha virt. eigenvalues --    0.63609   0.63862   0.64238   0.64378   0.64838
 Alpha virt. eigenvalues --    0.64982   0.65017   0.65999   0.66148   0.66735
 Alpha virt. eigenvalues --    0.66862   0.67445   0.67508   0.67951   0.68171
 Alpha virt. eigenvalues --    0.68667   0.68991   0.69266   0.69484   0.69983
 Alpha virt. eigenvalues --    0.70338   0.70549   0.70804   0.71179   0.71315
 Alpha virt. eigenvalues --    0.71492   0.72218   0.72510   0.72568   0.73574
 Alpha virt. eigenvalues --    0.73827   0.74059   0.74286   0.74808   0.75124
 Alpha virt. eigenvalues --    0.75175   0.75447   0.75657   0.76168   0.76308
 Alpha virt. eigenvalues --    0.76628   0.76788   0.77506   0.77845   0.78218
 Alpha virt. eigenvalues --    0.78854   0.79177   0.79396   0.80161   0.80289
 Alpha virt. eigenvalues --    0.80705   0.80877   0.81223   0.81463   0.82353
 Alpha virt. eigenvalues --    0.82663   0.83396   0.83768   0.84273   0.84526
 Alpha virt. eigenvalues --    0.85004   0.85434   0.85654   0.85781   0.86622
 Alpha virt. eigenvalues --    0.87115   0.87400   0.87834   0.88209   0.88549
 Alpha virt. eigenvalues --    0.89085   0.89337   0.89581   0.89936   0.90365
 Alpha virt. eigenvalues --    0.91078   0.91384   0.91630   0.92292   0.92951
 Alpha virt. eigenvalues --    0.92960   0.93687   0.93883   0.94310   0.94829
 Alpha virt. eigenvalues --    0.94976   0.95416   0.95820   0.96161   0.96512
 Alpha virt. eigenvalues --    0.96789   0.97243   0.97734   0.97796   0.98112
 Alpha virt. eigenvalues --    0.98680   0.99066   0.99494   0.99957   1.00533
 Alpha virt. eigenvalues --    1.00705   1.01079   1.01482   1.01807   1.01835
 Alpha virt. eigenvalues --    1.02223   1.02592   1.02797   1.03401   1.03509
 Alpha virt. eigenvalues --    1.04185   1.04370   1.04701   1.05176   1.05532
 Alpha virt. eigenvalues --    1.05870   1.06127   1.06952   1.07481   1.07809
 Alpha virt. eigenvalues --    1.08401   1.08988   1.09151   1.09963   1.10286
 Alpha virt. eigenvalues --    1.10386   1.11266   1.11413   1.11965   1.12819
 Alpha virt. eigenvalues --    1.13468   1.13824   1.14321   1.15118   1.15802
 Alpha virt. eigenvalues --    1.16068   1.17076   1.17210   1.17580   1.17833
 Alpha virt. eigenvalues --    1.18509   1.18929   1.19404   1.19743   1.20349
 Alpha virt. eigenvalues --    1.20516   1.21363   1.21648   1.21961   1.23064
 Alpha virt. eigenvalues --    1.23348   1.23680   1.24388   1.24670   1.25021
 Alpha virt. eigenvalues --    1.25643   1.26289   1.26740   1.26938   1.27019
 Alpha virt. eigenvalues --    1.27434   1.27627   1.28269   1.28436   1.28792
 Alpha virt. eigenvalues --    1.29287   1.29659   1.30305   1.30658   1.31041
 Alpha virt. eigenvalues --    1.31596   1.32255   1.32482   1.33709   1.34103
 Alpha virt. eigenvalues --    1.35651   1.36155   1.36821   1.37003   1.37969
 Alpha virt. eigenvalues --    1.38276   1.38646   1.39566   1.40280   1.40926
 Alpha virt. eigenvalues --    1.41723   1.42011   1.42895   1.43115   1.43818
 Alpha virt. eigenvalues --    1.43848   1.44682   1.45085   1.45960   1.46405
 Alpha virt. eigenvalues --    1.46881   1.47269   1.47746   1.48037   1.48169
 Alpha virt. eigenvalues --    1.48735   1.48768   1.49677   1.50122   1.50268
 Alpha virt. eigenvalues --    1.50807   1.50932   1.51114   1.51580   1.51715
 Alpha virt. eigenvalues --    1.52079   1.52437   1.52851   1.53046   1.53352
 Alpha virt. eigenvalues --    1.53510   1.53896   1.54060   1.54195   1.54591
 Alpha virt. eigenvalues --    1.54805   1.55175   1.55516   1.55829   1.55863
 Alpha virt. eigenvalues --    1.56224   1.56418   1.56730   1.56996   1.57131
 Alpha virt. eigenvalues --    1.57458   1.57996   1.58453   1.58760   1.59324
 Alpha virt. eigenvalues --    1.59506   1.59851   1.59914   1.60339   1.60848
 Alpha virt. eigenvalues --    1.60946   1.61433   1.61784   1.61901   1.62446
 Alpha virt. eigenvalues --    1.63111   1.63280   1.63921   1.64075   1.64393
 Alpha virt. eigenvalues --    1.64641   1.64884   1.64957   1.65553   1.65881
 Alpha virt. eigenvalues --    1.66184   1.66556   1.66957   1.67307   1.67853
 Alpha virt. eigenvalues --    1.68164   1.68307   1.68700   1.69291   1.69485
 Alpha virt. eigenvalues --    1.70167   1.70417   1.70614   1.70838   1.71247
 Alpha virt. eigenvalues --    1.71878   1.71989   1.72597   1.72682   1.73440
 Alpha virt. eigenvalues --    1.74043   1.74195   1.74847   1.75560   1.75944
 Alpha virt. eigenvalues --    1.76547   1.76672   1.77159   1.78244   1.78584
 Alpha virt. eigenvalues --    1.79514   1.79562   1.80311   1.80947   1.81395
 Alpha virt. eigenvalues --    1.81627   1.82089   1.82967   1.83243   1.83631
 Alpha virt. eigenvalues --    1.84171   1.84289   1.85078   1.85308   1.86337
 Alpha virt. eigenvalues --    1.86636   1.86752   1.87088   1.88164   1.88444
 Alpha virt. eigenvalues --    1.88691   1.90117   1.90653   1.90841   1.91346
 Alpha virt. eigenvalues --    1.91660   1.93211   1.93663   1.93872   1.94703
 Alpha virt. eigenvalues --    1.95063   1.95566   1.95815   1.96071   1.96883
 Alpha virt. eigenvalues --    1.97097   1.97632   1.97988   1.98609   1.98915
 Alpha virt. eigenvalues --    1.99233   1.99631   2.00198   2.00254   2.00980
 Alpha virt. eigenvalues --    2.01636   2.01674   2.02002   2.03145   2.03876
 Alpha virt. eigenvalues --    2.04710   2.04903   2.05575   2.05920   2.06467
 Alpha virt. eigenvalues --    2.07059   2.07361   2.07726   2.08191   2.08740
 Alpha virt. eigenvalues --    2.09672   2.09772   2.10049   2.10232   2.11553
 Alpha virt. eigenvalues --    2.12078   2.12552   2.12901   2.13616   2.14295
 Alpha virt. eigenvalues --    2.14793   2.14991   2.15948   2.16367   2.17202
 Alpha virt. eigenvalues --    2.17819   2.18192   2.18635   2.18995   2.19505
 Alpha virt. eigenvalues --    2.20190   2.20754   2.21614   2.22016   2.22907
 Alpha virt. eigenvalues --    2.23560   2.23969   2.24273   2.24641   2.24889
 Alpha virt. eigenvalues --    2.25785   2.26215   2.26634   2.26904   2.27298
 Alpha virt. eigenvalues --    2.28026   2.28265   2.29248   2.29409   2.29817
 Alpha virt. eigenvalues --    2.30161   2.30922   2.31175   2.31467   2.32068
 Alpha virt. eigenvalues --    2.32664   2.33084   2.33658   2.34399   2.34894
 Alpha virt. eigenvalues --    2.35267   2.35434   2.36018   2.36274   2.36486
 Alpha virt. eigenvalues --    2.36676   2.37567   2.37746   2.38174   2.38597
 Alpha virt. eigenvalues --    2.38729   2.39452   2.40071   2.40469   2.40662
 Alpha virt. eigenvalues --    2.41264   2.41688   2.42221   2.42877   2.43169
 Alpha virt. eigenvalues --    2.43647   2.44629   2.44992   2.45775   2.46443
 Alpha virt. eigenvalues --    2.46545   2.47031   2.47427   2.47581   2.48012
 Alpha virt. eigenvalues --    2.49145   2.49401   2.49585   2.50464   2.51111
 Alpha virt. eigenvalues --    2.51796   2.51949   2.52538   2.52638   2.52979
 Alpha virt. eigenvalues --    2.53873   2.54361   2.54997   2.55358   2.55388
 Alpha virt. eigenvalues --    2.55716   2.56172   2.56218   2.56707   2.57798
 Alpha virt. eigenvalues --    2.57969   2.58140   2.58423   2.58681   2.59071
 Alpha virt. eigenvalues --    2.59820   2.59981   2.60287   2.60816   2.61161
 Alpha virt. eigenvalues --    2.61379   2.61779   2.61867   2.63142   2.63793
 Alpha virt. eigenvalues --    2.64136   2.64918   2.65265   2.65344   2.66058
 Alpha virt. eigenvalues --    2.66270   2.66941   2.67690   2.68280   2.68466
 Alpha virt. eigenvalues --    2.68815   2.69101   2.69606   2.70463   2.70679
 Alpha virt. eigenvalues --    2.71174   2.71497   2.71782   2.72875   2.73443
 Alpha virt. eigenvalues --    2.73674   2.74181   2.74570   2.75263   2.75456
 Alpha virt. eigenvalues --    2.75960   2.76722   2.77591   2.78026   2.78942
 Alpha virt. eigenvalues --    2.78997   2.79422   2.79684   2.80004   2.80718
 Alpha virt. eigenvalues --    2.81369   2.81590   2.82306   2.82758   2.83436
 Alpha virt. eigenvalues --    2.83504   2.83551   2.84271   2.84709   2.85410
 Alpha virt. eigenvalues --    2.85632   2.86002   2.86904   2.86969   2.87417
 Alpha virt. eigenvalues --    2.87656   2.88117   2.88646   2.88902   2.89296
 Alpha virt. eigenvalues --    2.89895   2.90119   2.90695   2.90914   2.91624
 Alpha virt. eigenvalues --    2.92008   2.92118   2.92621   2.93298   2.93605
 Alpha virt. eigenvalues --    2.94304   2.94728   2.95226   2.96156   2.96552
 Alpha virt. eigenvalues --    2.96737   2.97352   2.97839   2.98009   2.98257
 Alpha virt. eigenvalues --    2.98686   2.99526   3.00405   3.00923   3.01100
 Alpha virt. eigenvalues --    3.01736   3.01955   3.02550   3.02966   3.03484
 Alpha virt. eigenvalues --    3.04121   3.04210   3.04797   3.05157   3.05316
 Alpha virt. eigenvalues --    3.05736   3.06458   3.06734   3.07456   3.07768
 Alpha virt. eigenvalues --    3.07908   3.08227   3.08667   3.08893   3.09224
 Alpha virt. eigenvalues --    3.09433   3.09887   3.10673   3.10819   3.11156
 Alpha virt. eigenvalues --    3.11537   3.12144   3.12239   3.13007   3.13324
 Alpha virt. eigenvalues --    3.13671   3.14151   3.14389   3.14592   3.14860
 Alpha virt. eigenvalues --    3.15088   3.15814   3.16186   3.16576   3.16979
 Alpha virt. eigenvalues --    3.17427   3.17928   3.18164   3.18504   3.18713
 Alpha virt. eigenvalues --    3.19064   3.19594   3.19993   3.20248   3.20270
 Alpha virt. eigenvalues --    3.20663   3.20908   3.21193   3.21691   3.21956
 Alpha virt. eigenvalues --    3.22448   3.22754   3.23270   3.23487   3.24120
 Alpha virt. eigenvalues --    3.24438   3.24534   3.24703   3.25206   3.25417
 Alpha virt. eigenvalues --    3.25577   3.26063   3.26593   3.26888   3.27031
 Alpha virt. eigenvalues --    3.27483   3.27894   3.28472   3.28766   3.29037
 Alpha virt. eigenvalues --    3.29534   3.29792   3.29908   3.30223   3.30678
 Alpha virt. eigenvalues --    3.30813   3.31004   3.31468   3.31795   3.31994
 Alpha virt. eigenvalues --    3.32525   3.33027   3.33350   3.33601   3.33704
 Alpha virt. eigenvalues --    3.33747   3.34176   3.34557   3.34706   3.34994
 Alpha virt. eigenvalues --    3.35153   3.35714   3.35888   3.36247   3.36321
 Alpha virt. eigenvalues --    3.36811   3.36977   3.37369   3.37541   3.37691
 Alpha virt. eigenvalues --    3.38129   3.38545   3.38690   3.39516   3.39597
 Alpha virt. eigenvalues --    3.40232   3.40324   3.40954   3.41295   3.41345
 Alpha virt. eigenvalues --    3.41923   3.42409   3.42964   3.43156   3.43393
 Alpha virt. eigenvalues --    3.44602   3.44675   3.44944   3.45190   3.45915
 Alpha virt. eigenvalues --    3.45990   3.46563   3.46870   3.47260   3.48238
 Alpha virt. eigenvalues --    3.48473   3.48907   3.49483   3.50044   3.50487
 Alpha virt. eigenvalues --    3.50936   3.51884   3.52920   3.53192   3.53744
 Alpha virt. eigenvalues --    3.54444   3.54776   3.55426   3.56704   3.56799
 Alpha virt. eigenvalues --    3.57520   3.57568   3.58350   3.58773   3.59033
 Alpha virt. eigenvalues --    3.59455   3.59712   3.60678   3.61009   3.61575
 Alpha virt. eigenvalues --    3.62015   3.62750   3.62887   3.63466   3.64035
 Alpha virt. eigenvalues --    3.65146   3.65604   3.66077   3.66680   3.66991
 Alpha virt. eigenvalues --    3.67597   3.68509   3.68716   3.69153   3.69756
 Alpha virt. eigenvalues --    3.70640   3.70835   3.70880   3.71546   3.71702
 Alpha virt. eigenvalues --    3.72016   3.72878   3.73188   3.73672   3.73795
 Alpha virt. eigenvalues --    3.74146   3.74210   3.74992   3.75403   3.76224
 Alpha virt. eigenvalues --    3.76646   3.77300   3.78147   3.78630   3.79063
 Alpha virt. eigenvalues --    3.79802   3.81150   3.81254   3.82085   3.83087
 Alpha virt. eigenvalues --    3.83538   3.84263   3.84565   3.85116   3.85379
 Alpha virt. eigenvalues --    3.85570   3.86844   3.87606   3.88595   3.88883
